B U L' F U L'
B U D' L' F U
B U F U L' B'
F' D B R F' U2
B D' U L' F U
D2 B R' U L' U
D' B U L' F U
F2 B U' R B U'
F' B D R F' U2
B F' D R F' U2
B F2 U' R B U'
B F2 U' R B D' U'
B F2 U' R B D2 U'
B F2 U' D R B U'
B F2 U' D' R B U'
B F2 U' D2 R B U'
B F2 U' B R B U'
B F2 U' B' R B U'
B F2 U' B2 R B U'
F' B2 D R F' B' U2
F' B2 D R B' F' U2
F' B2 D B' R F' U2
B F2 D U' R B U'
B F2 D' U' R B U'
B F2 D2 U' R B U'
