B' D F' U2 L' R
B' D F' U2 R L'
D' F' B' L U2 L2
D F' B' U2 L' R
D F' B' U2 R L'
F' D' B' L U2 L2
D' B' L F' U2 L'
D' B' F' L U2 L2
D B' F' U2 L' R
D B' F' U2 R L'
B2 D B F' U2 R L'
D' F' R2 B' L U2 L2
D F' R' B' U2 L' R2
D F' R' B' U2 R2 L'
L' F' U2 L' D R2 F
L' F' U2 L' D F R2
L F' U B' R' U L'
D F' U2 L' D2 R F'
D F' U2 L2 R F L
D F' U2 R L2 F L
D2 F' D B' L U2 L2
D F' D B' U2 L' R
D F' D B' U2 R L'
F' D' R B' L U2 L2
U2 F' D' B' L R' U2
U2 F' D' B' R' L U2
D F' D' B' U2 L' R
D F' D' B' U2 R L'
F' D' R' B' L U2 L2
D' F' B' L R U2 L2
D' F' B' L R' U2 L2
D' F' B' L R2 U2 L2
D' F' B' L U2 L2 D
D' F' B' L U2 L2 D'
D' F' B' L U2 L2 D2
B' D' R2 U2 B L R'
B' D' R2 U2 B R' L
D' F' B' L D2 R2 U2
D' F' B' R L U2 L2
D' F' B' R' L U2 L2
D' F' B' R2 L U2 L2
D F' D2 B' U2 L' R
D F' D2 B' U2 R L'
D' F' B' U2 L' D2 R2
D' F' B' D L U2 L2
D' F' B' D' L U2 L2
F' D' R2 B' L U2 L2
D' F' B' D2 L U2 L2
B2 D' R2 F' L' B R'
B2 D' R2 F' B L' R'
B2 D' R2 F' B R' L'
B2 D' R2 B F' L' R'
B2 D' R2 B F' R' L'
D F' B' L U2 L2 R
D F' B' L U2 R L2
D F' B' L2 U2 L R
D F' B' L2 U2 R L
D F' B' R' U2 L' R2
D F' B' R' U2 R2 L'
D F' B' R2 U2 L' R'
D F' B' R2 U2 R' L'
D F' B' U2 L' R D
D F' B' U2 L' R D'
D F' B' U2 L' R D2
D F' B' U2 L' D R
D F' B' U2 L' D' R
D F' B' U2 L' D2 R
D F' B' U2 R L' D
D F' B' U2 R L' D'
D F' B' U2 R L' D2
D F' B' U2 R D L'
D F' B' U2 R D' L'
D F' B' U2 R D2 L'
D F' B' U2 D L' R
D F' B' U2 D R L'
D F' B' U2 D' L' R
D F' B' U2 D' R L'
D F' B' U2 D2 L' R
D F' B' U2 D2 R L'
D F' B' D U2 L' R
D F' B' D U2 R L'
D F' B' D' U2 L' R
D F' B' D' U2 R L'
D F' B' D2 U2 L' R
D F' B' D2 U2 R L'
B' D' U2 R2 B L R'
B' D' U2 R2 B R' L
B2 D' F' B U2 L' R'
B2 D' F' B U2 R' L'
D F2 L2 F R B' L'
D F2 L2 F B' L' R
D F2 L2 F B' R L'
D F2 L2 B' F L' R
D F2 L2 B' F R L'
F' D' B' L R U2 L2
F' D' B' L R' U2 L2
F' D' B' L R2 U2 L2
F' D' B' L U2 L2 D
F' D' B' L U2 L2 D'
F' D' B' L U2 L2 D2
F' D' B' L D2 R2 U2
B2 D' B F' U2 L' R'
B2 D' B F' U2 R' L'
F' D' B' R L U2 L2
F' D' B' R' L U2 L2
F' D' B' R2 L U2 L2
F' D' B' U2 L' D2 R2
F' D' B' D L U2 L2
F' D' B' D' L U2 L2
F' D' B' D2 L U2 L2
D' B' L R2 U2 B L
D' B' L D F' U2 L'
D' B' L D' F' U2 L'
D' B' L D2 F' U2 L'
D' B' L F R F2 U2
D' B' L F' R U2 L'
D' B' L F' R' U2 L'
D' B' L F' R2 U2 L'
D' B' L F' U2 L' D
D' B' L F' U2 L' D'
D' B' L F' U2 L' D2
D' B' L F' U2 D L'
D' B' L F' U2 D' L'
D' B' L F' U2 D2 L'
D' B' L F' D U2 L'
D' B' L F' D' U2 L'
D' B' L F' D2 U2 L'
D' B' L' F' L2 U2 L
D B' L F' U2 L' R
D B' L F' U2 R L'
D B' L' F' U2 L' R
D B' L' F' U2 R L'
D B' L2 F' U2 L' R
D B' L2 F' U2 R L'
D' B' R2 L U2 B L
B' F' L U B' U L2
F' B' L U B' U L2
D' B' D L F' U2 L'
D' B' D F' L U2 L2
D' B' D' L F' U2 L'
U2 B' D F' R' U2 R2
D2 B' D' F' U2 L' R
D2 B' D' F' U2 R L'
D' B' D' F' L U2 L2
D' B' D2 L F' U2 L'
D' B' D2 F' L U2 L2
D' B' F L R F2 U2
D' B' F L F2 U2 L'
D' B' F R L F2 U2
D' B' F R F2 L U2
D' B' F' L R U2 L2
D' B' F' L R' U2 L2
B' F' U2 L' U F U'
D' B' F' L R2 U2 L2
D' B' F' L U2 L2 D
D' B' F' L U2 L2 D'
D' B' F' L U2 L2 D2
D' B' F' L D2 R2 U2
D' B' F' R L U2 L2
D' B' F' R' L U2 L2
D' B' F' R2 L U2 L2
F' B' U2 L' U F U'
D' B' F' U2 L' D2 R2
D' B' F' D L U2 L2
D' B' F' D' L U2 L2
D B' F L' R F2 U2
D' B' F' D2 L U2 L2
D B' F L' F2 U2 L'
D B' F R L' F2 U2
D B' F R F2 U2 R
D B' F' L U2 L2 R
D B' F' L U2 R L2
D B' F' L2 U2 L R
D B' F' L2 U2 R L
D B' F' R' U2 L' R2
D B' F' R' U2 R2 L'
D B' F' R2 U2 L' R'
D B' F' R2 U2 R' L'
D B' F' U2 L' R D
D B' F' U2 L' R D'
D B' F' U2 L' R D2
D B' F' U2 L' D R
D B' F' U2 L' D' R
D B' F' U2 L' D2 R
D B' F' U2 R L' D
D B' F' U2 R L' D'
D B' F' U2 R L' D2
D B' F' U2 R D L'
D B' F' U2 R D' L'
D B' F' U2 R D2 L'
D B' F' U2 D L' R
D B' F' U2 D R L'
D B' F' U2 D' L' R
D B' F' U2 D' R L'
D B' F' U2 D2 L' R
D B' F' U2 D2 R L'
D B' F' D U2 L' R
D B' F' D U2 R L'
D B' F' D' U2 L' R
D B' F' D' U2 R L'
D B' F' D2 U2 L' R
D B' F' D2 U2 R L'
B2 F' D' B U2 L' R'
B2 F' D' B U2 R' L'
D B2 R2 F' L' B R
D B2 R2 F' B L' R
D B2 R2 F' B R L'
D B2 R2 B F' L' R
D B2 R2 B F' R L'
F' B2 D' B U2 L' R'
F' B2 D' B U2 R' L'
