F' D L' R2 F2
F' D L' R2 F2
F' D L' F2 R2
F' D R2 L' F2
F' L' U L' F2 U'
L' U L' B' U' R'
F' R D L' R2 F2
F' R D L' F2 R2
F' R D R2 L' F2
F' R' D L' R2 F2
F' R' D L' F2 R2
F' R' D R2 L' F2
F' R2 D L' R2 F2
F' R2 D L' F2 R2
F' R2 D R2 L' F2
F' U L2 F2 U' L
U F L' B' L' U'
F' D L R2 F2 L2
F' D L F2 L2 R2
F' D L F2 R2 L2
F' D L' R' F2 R'
F' D L' R' F2 R'
F' D L' R2 F2 D
F' D L' R2 F2 D'
F' D L' R2 F2 D2
F' D L' F R2 F
F' D L' F2 R2 D
F' D L' F2 R2 D'
F' D L' F2 R2 D2
F' D L2 R2 F2 L
F' D L2 F2 L R2
F' D L2 F2 R2 L
F' D R' L' F2 R'
F' D R2 L F2 L2
F' D R2 L' F2 D
F' D R2 L' F2 D'
F' D R2 L' F2 D2
F' D R2 L2 F2 L
D F' L' D F' R2
F D F2 L' D R2
F D F2 D L' R2
F D F2 D R2 L'
R' F' D L' R2 F2
R' F' D L' F2 R2
R' F' D R2 L' F2
F' D' L' D2 F2 R
R2 F' D L' R2 F2
R2 F' D L' F2 R2
R2 F' D R2 L' F2
D2 F' D' L' F2 R
D F' D L' F' R2
R F' D L' R2 F2
R F' D L' F2 R2
R F' D R2 L' F2
F' D2 L' D' R2 F2
F' D2 L' D' F2 R2
F' U L2 U' D L R2
F' U L2 U' D R2 L
R' D F' D L' F' R2
F' U L2 D U' L R2
F' U L2 D U' R2 L
F' U L2 F2 U' L D
F' U L2 F2 U' L D'
F' U L2 F2 U' L D2
F' U L2 F2 U' D L
F' U L2 F2 U' D' L
F' U L2 F2 U' D2 L
F' U L2 F2 D U' L
F' U L2 F2 D' U' L
F' U L2 F2 D2 U' L
R2 D F' L' D F' R2
F2 U L2 F' U R U2
F U L2 U L2 R U2
F U L2 U R L2 U2
R2 D F' D L' F' R2
L D F' L' R D F2
L D F' L' D R F2
R D F' L' D F' R2
L D F' R L' D F2
F U L2 D F2 U' L'
R D F' D L' F' R2
F U R U' L2 R' U'
F U R U' R' L2 U'
D U F U' F' L' F2
U D F U' F' L' F2
F2 U F L2 F2 U' L
F2 U F' L2 U R U2
F2 U F' U' D F2 L'
F2 U F' D U' F2 L'
F' U F2 L2 U R U2
F' U F2 U' D F2 L'
F' U F2 D U' F2 L'
F' U B L2 F2 U' L
F' U B' L2 F2 U' L
L' D' U L' B' U' R'
F' U B2 L2 F2 U' L
F' U' D2 R2 B2 U L'
F' U' D2 B2 R2 U L'
B' U' F L2 U' B L
L' D2 U L' B' U' R'
R' D2 F' D' L' F2 R
R2 D2 F' D' L' F2 R
R D2 F' D' L' F2 R
F' U2 D' L2 B2 R' U2
F' U2 D' B2 L2 U2 L
U F L' D B' L' U'
U F L' D' B' L' U'
U F L' D2 B' L' U'
U F L' B L' B2 U'
U F L' B' L' U' D
U F L' B' L' U' D'
U F L' B' L' U' D2
U F L' B' L' D U'
U F L' B' L' D' U'
U F L' B' L' D2 U'
U F L' B' D L' U'
U F L' B' D' L' U'
U F L' B' D2 L' U'
U F L' B2 L' B U'
U F L2 D' B' U' L
F' D L R' F2 L2 R'
F' D L R' F2 R' L2
F' D L R2 F' L2 F'
F' D L R2 F2 L2 D
F' D L R2 F2 L2 D'
F' D L R2 F2 L2 D2
F' D L F R2 F L2
F' D L F' L2 F' R2
F' D L F2 L2 R2 D
F' D L F2 L2 R2 D'
F' D L F2 L2 R2 D2
F' D L F2 R2 L2 D
F' D L F2 R2 L2 D'
F' D L F2 R2 L2 D2
F' D L' R' F R' F
F' D L' R' F2 R' D
F' D L' R' F2 R' D'
F' D L' R' F2 R' D2
F' D L' R' F2 D R'
F' D L' R' F2 D' R'
F' D L' R' F2 D2 R'
F' D L' R2 F D F
F' D L' R2 F D' F
F' D L' R2 F D2 F
F' D L' R2 F' D F'
F' D L' R2 F' D' F'
F' D L' R2 F' D2 F'
U F U' D F' L' F'
F' D L' F R' F R'
F' D L' F R2 D F
F' D L' F R2 D' F
F' D L' F R2 D2 F
F' D L' F R2 F D
F' D L' F R2 F D'
F' D L' F R2 F D2
U F U' F D F2 L'
F' D L' F2 R D R
F' D L' F2 R D' R
F' D L' F2 R D2 R
F' D L' F2 R' D R'
U F U' F' D L' F2
F' D L' F2 R' D' R'
F' D L' F2 R' D2 R'
F' D L' F2 B R2 B'
F' D L' F2 B2 R2 B2
F' D L' B R2 F2 B'
F' D L' B R2 B' F2
F' D L' B F2 R2 B'
R' F D F2 L' D R2
R' F D F2 D L' R2
R' F D F2 D R2 L'
F' D L' B2 R2 F2 B2
F' D L' B2 R2 B2 F2
F' D L' B2 F2 R2 B2
F' D L2 R' F2 L R'
F' D L2 R' F2 R' L
F' D L2 R2 F' L F'
F' D L2 R2 F2 L D
F' D L2 R2 F2 L D'
F' D L2 R2 F2 L D2
F' D L2 R2 F2 D L
F' D L2 R2 F2 D' L
F' D L2 R2 F2 D2 L
F D L F2 L' D R2
F D L F2 D L' R2
F D L F2 D R2 L'
F' D L2 F R2 F L
F' D L2 F' L F' R2
F' D L2 F2 L R2 D
F' D L2 F2 L R2 D'
F' D L2 F2 L R2 D2
F' D L2 F2 R2 L D
F' D L2 F2 R2 L D'
F' D L2 F2 R2 L D2
F' D L2 F2 R2 D L
F' D L2 F2 R2 D' L
F' D L2 F2 R2 D2 L
D2 F D' F2 L' D R2
D2 F D' F2 D L' R2
D2 F D' F2 D R2 L'
R2 F D F2 L' D R2
R2 F D F2 D L' R2
R2 F D F2 D R2 L'
U F D L' B' U' F2
F D L' F2 L' D R2
F D L' F2 D L' R2
F D L' F2 D R2 L'
U F D U' F' L' F'
D' F D2 F2 L' D R2
D' F D2 F2 D L' R2
D' F D2 F2 D R2 L'
F' D R' L F2 L2 R'
F' D R' L F2 R' L2
R F D F2 L' D R2
F' D R' L' F R' F
F' D R' L' F2 R' D
F' D R' L' F2 R' D'
F' D R' L' F2 R' D2
F' D R' L' F2 D R'
F' D R' L' F2 D' R'
F' D R' L' F2 D2 R'
R F D F2 D L' R2
R F D F2 D R2 L'
F' D R' L2 F2 L R'
F' D R' L2 F2 R' L
F D L2 F2 L' D R2
F D L2 F2 D L' R2
F D L2 F2 D R2 L'
F' D R' F2 R' D2 L2
F' D R2 L F' L2 F'
F' D R2 L F2 L2 D
F' D R2 L F2 L2 D'
F' D R2 L F2 L2 D2
F' D R2 L' F D F
F' D R2 L' F D' F
F' D R2 L' F D2 F
F' D R2 L' F' D F'
F' D R2 L' F' D' F'
F' D R2 L' F' D2 F'
F' D R2 L2 F' L F'
F' D R2 L2 F2 L D
F' D R2 L2 F2 L D'
F' D R2 L2 F2 L D2
F' D R2 L2 F2 D L
F' D R2 L2 F2 D' L
F' D R2 L2 F2 D2 L
F' D R2 D L' D' F2
F' D R2 D2 L' D2 F2
F' D R2 F2 U2 R U2
F' D R2 B' L' F2 B
F' D R2 B' L' B F2
F' D R2 B2 L' F2 B2
F' D R2 B2 L' B2 F2
U F B L' B' L' U'
U F B' L' B' L' U'
R' F' L' U L' F2 U'
U F B2 L' B' L' U'
D' F' L' D R2 D F2
D2 F' L' D R2 D2 F2
D2 F' L' D' F2 D2 R2
D' F' L' D2 F2 D' R2
F' D F R2 F' L' F2
R2 F' L' U L' F2 U'
D F' L' R2 D R2 F'
D F' L' U F2 U' F
D F' L' D F R2 F2
D F' L' D F' R2 D
D F' L' D F' R2 D'
D F' L' D F' R2 D2
D F' L' D F2 R2 F
D F' L' D' F' D2 R2
D F' L' D2 F' D' R2
D F' L' F' U F' U'
L F' L' U F L2 U'
R' F' R D L' R2 F2
R' F' R D L' F2 R2
R F' L' U L' F2 U'
R' F' R D R2 L' F2
L F' L' F' D R2 F2
L F' L' F' D F2 R2
U F' L' B' L' F2 U'
D F' L2 D L F' R2
D F' L2 D F' L R2
D F' L2 D F' R2 L
F' D F2 R' D2 L2 R'
F' D F2 R' D2 R' L2
F' D F2 R2 U2 R' U2
F' D F2 R2 B2 L B2
R' F' R' D L' R2 F2
F' D F2 U2 R U2 R
R' F' R' D L' F2 R2
R' F' R' D R2 L' F2
R2 F' R D L' R2 F2
R2 F' R D L' F2 R2
R2 F' R D R2 L' F2
F' D F2 B2 R2 B2 L
F' D B R2 B' L' F2
R' F' R2 D L' R2 F2
R' F' R2 D L' F2 R2
R' F' R2 D R2 L' F2
F D F2 L' R D R2
F D F2 L' R' D R2
F D F2 L' R2 D R2
F D F2 L' U F2 U'
F D F2 L' D R2 D
F D F2 L' D R2 D'
F D F2 L' D R2 D2
F D F2 L2 D L R2
F D F2 L2 D R2 L
F D F2 R L' D R2
F D F2 R D L' R2
F D F2 R D R2 L'
R2 F' R' D L' R2 F2
R2 F' R' D L' F2 R2
R F' R D L' R2 F2
R F' R D L' F2 R2
R2 F' R' D R2 L' F2
F D F2 R' L' D R2
R F' R D R2 L' F2
F D F2 R' D L' R2
F D F2 R' D R2 L'
F D F2 R2 L' D R2
F D F2 R2 D L' R2
F D F2 R2 D R2 L'
F' D B' L' F2 B R2
F' D B' L' B R2 F2
F' D B' L' B F2 R2
F D F2 D L' R2 D
F D F2 D L' R2 D'
F D F2 D L' R2 D2
F D F2 D R2 L' D
F D F2 D R2 L' D'
F D F2 D R2 L' D2
F D F2 D R2 D L'
F D F2 D R2 D' L'
F D F2 D R2 D2 L'
F D F2 D2 L' D' R2
R' F' U L2 F2 U' L
D F' R2 L' D R2 F'
R2 F' R2 D L' R2 F2
R2 F' R2 D L' F2 R2
R2 F' R2 D R2 L' F2
R F' R' D L' R2 F2
R F' R' D L' F2 R2
R F' R' D R2 L' F2
D F' R2 D L' R2 F'
D F' R2 D R2 L' F'
F D B U' F2 B' L'
F' D B2 L' R2 F2 B2
F' D B2 L' R2 B2 F2
F D B U' B' F2 L'
F' D B2 L' F2 R2 B2
F' D B2 L' F2 B2 R2
F' D B2 L' B2 R2 F2
F' D B2 L' B2 F2 R2
F' D B2 R2 L' F2 B2
F' D B2 R2 L' B2 F2
F' D B2 R2 B2 L' F2
R2 F' U L2 F2 U' L
R F' R2 D L' R2 F2
R F' R2 D L' F2 R2
R F' R2 D R2 L' F2
F' D B2 F2 R2 B2 L
F D B' U' F2 L' B
F D B' U' F2 B L'
F D B' U' B F2 L'
R F' U L2 F2 U' L
F' D' L' R D2 F2 R
F' D' L' R' D2 F2 R
F D B2 U' F2 L' B2
F D B2 U' F2 B2 L'
F D B2 U' B2 F2 L'
F' D' L' R2 D2 F2 R
R' F' D L R2 F2 L2
R' F' D L F2 L2 R2
R' F' D L F2 R2 L2
R' F' D L' R' F2 R'
R' F' D L' R2 F2 D
R' F' D L' R2 F2 D'
R' F' D L' R2 F2 D2
R' F' D L' F R2 F
R' F' D L' F2 R2 D
R' F' D L' F2 R2 D'
R' F' D L' F2 R2 D2
R' F' D L2 R2 F2 L
D2 F' D L' R2 D2 F2
F' D' L' U2 L' B2 U2
R' F' D L2 F2 L R2
R' F' D L2 F2 R2 L
F' D' L' U2 B2 L' U2
R' F' D R' L' F2 R'
R' F' D R2 L F2 L2
R' F' D R2 L' F2 D
R' F' D R2 L' F2 D'
R' F' D R2 L' F2 D2
R' F' D R2 L2 F2 L
F' D' L' D2 R F2 R
F' D' L' D2 R' F2 R
F' D' L' D2 R2 F2 R
F' D' L' D2 F2 R D
F' D' L' D2 F2 R D'
F' D' L' D2 F2 R D2
F' D' L' D2 F2 D R
F' D' L' D2 F2 D' R
F' D' L' D2 F2 D2 R
D2 F' D R2 L' D2 F2
D2 F' D R2 D2 L' F2
D' F' D R2 D L' F2
F' D' L' F2 R D2 F2
F' D' L' F2 D2 R F2
R' F' D' L' D2 F2 R
D2 F' D' L' R F2 R
D2 F' D' L' R' F2 R
D2 F' D' L' R2 F2 R
D2 F' D' L' F2 R D
D2 F' D' L' F2 R D'
D2 F' D' L' F2 R D2
D2 F' D' L' F2 D R
D2 F' D' L' F2 D' R
D2 F' D' L' F2 D2 R
D' F' D' L' D' F2 R
R2 F' D L R2 F2 L2
D2 F' D' R L' F2 R
R2 F' D L F2 L2 R2
R2 F' D L F2 R2 L2
R2 F' D L' R' F2 R'
R2 F' D L' R2 F2 D
R2 F' D L' R2 F2 D'
R2 F' D L' R2 F2 D2
F' D' L2 D2 L F2 R
D2 F' D' R' L' F2 R
R2 F' D L' F R2 F
R2 F' D L' F2 R2 D
R2 F' D L' F2 R2 D'
R2 F' D L' F2 R2 D2
R2 F' D L2 R2 F2 L
D2 F' D' R2 L' F2 R
R2 F' D L2 F2 L R2
R2 F' D L2 F2 R2 L
D F' D L F' L2 R2
D F' D L F' R2 L2
R2 F' D R' L' F2 R'
D F' D L' F R2 F2
R2 F' D R2 L F2 L2
D F' D L' F' R2 D
D F' D L' F' R2 D'
D F' D L' F' R2 D2
R2 F' D R2 L' F2 D
R2 F' D R2 L' F2 D'
R2 F' D R2 L' F2 D2
D F' D L' F2 R2 F
R2 F' D R2 L2 F2 L
U2 F' D F2 R2 B L
D F' D L2 F' L R2
D F' D L2 F' R2 L
F' D' L2 B2 R' U2 B2
F' D' L2 B2 U2 B2 L
F' D' R L' D2 F2 R
R' F' D2 L' D' R2 F2
R' F' D2 L' D' F2 R2
D' F' D2 L' F2 D' R2
R F' D L R2 F2 L2
F' D' R D2 L' R2 F2
F' D' R D2 L' F2 R2
R2 F' D' L' D2 F2 R
F' D' R D2 R2 L' F2
R F' D L F2 L2 R2
R F' D L F2 R2 L2
R F' D L' R' F2 R'
R F' D L' R2 F2 D
R F' D L' R2 F2 D'
R F' D L' R2 F2 D2
R F' D L' F R2 F
R F' D L' F2 R2 D
R F' D L' F2 R2 D'
R F' D L' F2 R2 D2
R F' D L2 R2 F2 L
R F' D L2 F2 L R2
R F' D L2 F2 R2 L
D F' D' L' F2 R F
R F' D R' L' F2 R'
R F' D R2 L F2 L2
R F' D R2 L' F2 D
R F' D R2 L' F2 D'
R F' D R2 L' F2 D2
R F' D R2 L2 F2 L
F' D' R' L' D2 F2 R
F' D' R' D2 L' R2 F2
F' D' R' D2 L' F2 R2
R2 F' D2 L' D' R2 F2
R2 F' D2 L' D' F2 R2
F' D' R' D2 R2 L' F2
R F' D' L' D2 F2 R
D F' D2 L' D' F' R2
D F' D2 L' F' D' R2
F' D' R2 L' D2 F2 R
F' D' R2 D2 L' R2 F2
F' D' R2 D2 L' F2 R2
F' D' R2 D2 R2 L' F2
R F' D2 L' D' R2 F2
R F' D2 L' D' F2 R2
F' D' U2 L2 B2 R' U2
F' D' U2 B2 L2 U2 L
U F2 L' B' L' F' U'
F' D' F2 D2 F2 L' R2
F' D' F2 D2 F2 R2 L'
F' D' B2 L2 U2 L B2
D F2 U F' U R U2
F' D2 L' U' R2 B2 U
F' D2 L' U' B2 R2 U
F' D2 L' D' R' F2 R'
F' D2 L' D' R2 F2 D
F' D2 L' D' R2 F2 D'
F' D2 L' D' R2 F2 D2
F' D2 L' D' F R2 F
F' D2 L' D' F2 R2 D
F' D2 L' D' F2 R2 D'
F' D2 L' D' F2 R2 D2
F' D2 L' F D' R2 F2
F' D2 L' F D' F2 R2
F' D2 L' F' D' R2 F2
F' D2 L' F' D' F2 R2
F' D2 L' F2 D' R2 F2
F' D2 L' F2 D' F2 R2
F' D2 L2 D' L R2 F2
F' D2 L2 D' L F2 R2
F' D2 L2 D' R2 L F2
F' D2 L2 D' R2 F2 L
F' D2 L2 D' F2 L R2
F' D2 L2 D' F2 R2 L
U F2 D F' U' F' L'
F' D2 R2 B2 U L' B2
F' D2 R2 B2 U B2 L'
F' D2 U' R2 B2 U L'
F' D2 U' B2 R2 U L'
F' D2 F2 D' F2 L' R2
F' D2 F2 D' F2 R2 L'
F D2 F2 D' L' F2 R
F' D2 B2 R2 U L' B2
F' D2 B2 R2 U B2 L'
U2 B U' F L2 U' L'
B2 F L2 R2 U' B2 L
B2 F L2 U R U2 B2
B F L2 U R F U2
F B L2 U R F U2
B2 F R2 L2 U' B2 L
U B F L' B' L' U'
B' F U' D F2 L' B
B' F U' D F2 B L'
B' F U' D B F2 L'
B' F U' B D F2 L'
B2 F U' B2 D F2 L'
B F U' D F2 B' L'
B F U' D B' F2 L'
B F U' B' D F2 L'
B' F D U' F2 L' B
B' F D U' F2 B L'
B' F D U' B F2 L'
F B U' D F2 B' L'
F B U' D B' F2 L'
F' B D R2 B' L' F2
F B U' B' D F2 L'
F' B D B' L' R2 F2
F' B D B' L' F2 R2
F' B D B' R2 L' F2
B F D U' F2 B' L'
B F D U' B' F2 L'
F B D U' F2 B' L'
F B D U' B' F2 L'
U2 B' R' U' F L2 U'
B' F' L2 F2 U' L B
F' B' L2 F2 U' L B
B2 F' L2 F2 U' L B2
B' F' D L' F2 B R2
B' F' D L' B R2 F2
B' F' D L' B F2 R2
U B' F L' B' L' U'
F' B' D L' F2 B R2
F' B' D L' B R2 F2
F' B' D L' B F2 R2
F B' U' D F2 L' B
F B' U' D F2 B L'
F B' U' D B F2 L'
B' F' D B L' R2 F2
B' F' D B L' F2 R2
B' F' D B R2 L' F2
F B' U' B D F2 L'
F' B' D B L' R2 F2
F' B' D B L' F2 R2
F' B' D B R2 L' F2
B F' D R2 B' L' F2
B F' D B' L' R2 F2
B F' D B' L' F2 R2
B F' D B' R2 L' F2
F B' D U' F2 L' B
F B' D U' F2 B L'
F B' D U' B F2 L'
F' B2 L2 F2 U' L B2
L2 B2 R2 F' U' L' B2
L2 B2 R2 F' U' B2 L'
F B2 L2 R2 U' B2 L
F B2 L2 U R U2 B2
L2 B2 U2 B U L B
F B2 R2 L2 U' B2 L
L2 B2 D' R2 F' U' L'
F B2 U' B2 D F2 L'
U B2 F L' B' L' U'
