D L' D' F L2 B2
D L' D' F B2 L2
D L' D' B2 F L2
B2 L2 U R' U' F'
L2 U' D L' U F
L' D L' D2 F B2
L' D L' D2 B2 F
L2 D U' L' U F
B2 U R' U' L2 F'
B2 U R' U' F' L2
L' D' B2 D2 L' F
L2 B U' L' R' U
L2 B U' R' L' U
F2 D L' D' F L2 B2
F2 D L' D' F B2 L2
F2 D L' D' B2 F L2
F D L' D' F L2 B2
F D L' D' F B2 L2
F D L' D' B2 F L2
D F' L' F D' L2 B2
D F' L' F D' B2 L2
B2 D' U R' B2 U' F'
L2 F2 U D' R U' F'
L2 F2 D' U R U' F'
L2 F2 B' U L R U'
L2 F2 B' U R L U'
L' B L' U' L' R' U
L' B L' U' R' L' U
L2 B L' R' U L R
L2 B L' R' U R L
L' B L2 R' U L R
L' B L2 R' U R L
L' B R' L2 U L R
L' B R' L2 U R L
U' B R' B' L U L
L2 B R' L' U L R
L2 B R' L' U R L
L B R' B' U L R
L B R' B' U R L
L' B U' L2 R' U L
L' B U' R' L2 U L
L2 B U' L' R' U D
L2 B U' L' R' U D'
L2 B U' L' R' U D2
L2 B U' L' R' D U
L2 B U' L' R' D' U
L2 B U' L' R' D2 U
L2 B U' L' D R' U
L2 B U' L' D' R' U
L2 B U' L' D2 R' U
L2 B U' R' L' U D
L2 B U' R' L' U D'
L2 B U' R' L' U D2
L2 B U' R' L' D U
L2 B U' R' L' D' U
L2 B U' R' L' D2 U
L2 B U' R' D L' U
L2 B U' R' D' L' U
L2 B U' R' D2 L' U
L2 B U' D L' R' U
L2 B U' D R' L' U
L2 B U' D' L' R' U
L2 B U' D' R' L' U
L2 B U' D2 L' R' U
L2 B U' D2 R' L' U
B2 F L2 U R' U' F'
L2 B D U' L' R' U
L2 B D U' R' L' U
L' B D' B2 L' D F2
L2 B D' U' L' R' U
L2 B D' U' R' L' U
L2 B D2 U' L' R' U
L2 B D2 U' R' L' U
B2 F U R' U' L2 F'
B2 F U R' U' F' L2
U B' L U' L' B' L2
L2 B' U L U' D' B2
L2 B' U L U2 L2 U
L2 B' U L D' U' B2
L2 B' U L D2 R2 U'
B2 F' L2 U R' U' F'
L2 B' U' L' U D F2
L2 B' U' L' U2 L2 U'
L2 B' U' L' D U F2
L2 B' U' L' D2 R2 U
L' B' D' L' B2 D F2
L' B' D2 L' D F2 B2
L' B' D2 L' D B2 F2
B2 F' U R' U' L2 F'
B2 F' U R' U' F' L2
L2 B' F2 U L R U'
L2 B' F2 U R L U'
U B2 L R' U' L F
D' B2 R' U B U2 R
D' B2 R' U' R2 F' R'
F' B2 L2 U R' U' F'
B2 F2 L2 U R' U' F'
F2 B2 L2 U R' U' F'
U B2 R' L U' L F
U B2 R' U' L F L
F B2 L2 U R' U' F'
U B2 R' B L U' L
L2 B2 U' L' U' B' U2
F' B2 U R' U' L2 F'
F' B2 U R' U' F' L2
B2 F2 U R' U' L2 F'
B2 F2 U R' U' F' L2
F2 B2 U R' U' L2 F'
F2 B2 U R' U' F' L2
F B2 U R' U' L2 F'
F B2 U R' U' F' L2
L' B2 D' B2 D L' F
