U2 L F U' L' R2
U2 L F U' R2 L'
D' L F2 R B' U'
D' L F2 B' R U'
D' L B' F2 R U'
D R F' B2 R' U
D R B2 F' R' U
B2 R' F U L' R'
B2 R' F U R' L'
U R2 F L' D F2
U R2 F L' D F2
D R2 B2 R' F' U
F U L' R2 D F2
F U R2 L' D F2
U2 D' L F2 B' U'
U2 D' L B' F2 U'
U2 D' F2 L B' U'
D' U2 L F2 B' U'
D' U2 L B' F2 U'
F U2 L U' L2 R2
F U2 L U' R2 L2
D' U2 F2 L B' U'
U2 F L U' L2 R2
U2 F L U' R2 L2
U F L' R2 D F2
U F R2 L' D F2
F D B2 R' U L'
B2 F R' U L' R'
B2 F R' U R' L'
D B2 R F' R2 U
D B2 R' U2 B U'
F B2 R' U L' R'
F B2 R' U R' L'
U2 D' L B' U' D R2
U2 D' L B' D U' R2
U2 D' L B' F2 U' D
U2 D' L B' F2 U' D'
U2 D' L B' F2 U' D2
U2 D' L B' F2 D U'
U2 D' L B' F2 D' U'
U2 D' L B' F2 D2 U'
R2 D' U L B' U' B
U D' L F2 B' U' B
U D' L B' F2 U' B
B' U' L U2 R2 F L'
B' U' L U2 F L' R2
B' U' L U2 F R2 L'
B' U' L F L' R2 B
B' U' L F R2 L' B
B' U' L F R2 B L'
R D' U2 L B' U' R
F' U' R U' L U' R
U2 D' F' L F' B' U'
U2 D' F' L B' F' U'
U2 D' F2 L D B' U'
U2 D' F2 L D' B' U'
U2 D' F2 L D2 B' U'
U2 D' F2 L B' U' D
U2 D' F2 L B' U' D'
U2 D' F2 L B' U' D2
U2 D' F2 L B' D U'
U2 D' F2 L B' D' U'
U2 D' F2 L B' D2 U'
U D' F2 L B' U' B
D' U2 L D B' U' R2
D' U2 L F2 D B' U'
D' U2 L F2 D' B' U'
D' U2 L F2 D2 B' U'
D' U2 L F2 B' U' D
D' U2 L F2 B' U' D'
D' U2 L F2 B' U' D2
D' U2 L F2 B' D U'
D' U2 L F2 B' D' U'
D' U2 L F2 B' D2 U'
D' U2 L B' U' D R2
D' U2 L B' D U' R2
D' U2 L B' F2 U' D
D' U2 L B' F2 U' D'
D' U2 L B' F2 U' D2
D' U2 L B' F2 D U'
D' U2 L B' F2 D' U'
D' U2 L B' F2 D2 U'
F' U2 L U R U2 R
F' U2 L D' F2 U' L'
F' U2 L F2 U' L' R2
F' U2 L F2 U' R2 L'
F2 U2 L B U' L R2
F2 U2 L B U' R2 L
F U2 L U' L2 R2 D
F U2 L U' L2 R2 D'
F U2 L U' L2 R2 D2
F U2 L U' R2 L2 D
F U2 L U' R2 L2 D'
F U2 L U' R2 L2 D2
D' U2 F' L F' B' U'
D' U2 F' L B' F' U'
F U2 L D' F2 B2 U'
F U2 L D' B2 F2 U'
F U2 L F U' L2 R2
F U2 L F U' R2 L2
F U2 L F' U' L2 R2
F U2 L F' U' R2 L2
F U2 L F2 U' L2 R2
F U2 L F2 U' R2 L2
F U2 L B U' L2 R2
F U2 L B U' R2 L2
F U2 L B' U' L2 R2
F U2 L B' U' R2 L2
F U2 L B2 U' L2 R2
F U2 L B2 U' R2 L2
F U2 L' R2 D F2 B2
F U2 L' R2 D B2 F2
D' U2 F2 L D B' U'
D' U2 F2 L D' B' U'
D' U2 F2 L D2 B' U'
D' U2 F2 L B' U' D
D' U2 F2 L B' U' D'
D' U2 F2 L B' U' D2
D' U2 F2 L B' D U'
D' U2 F2 L B' D' U'
D' U2 F2 L B' D2 U'
F U2 R2 L' D F2 B2
F U2 R2 L' D B2 F2
U' F L U' L2 R2 B
U' F L U' R2 L2 B
U' F L U' R2 B L2
F' U2 D' L F2 U' L'
F' U2 D' F2 L U' L2
U2 F L U' L2 R2 D
U2 F L U' L2 R2 D'
U2 F L U' L2 R2 D2
U2 F L U' R2 L2 D
U2 F L U' R2 L2 D'
U2 F L U' R2 L2 D2
U' F L' R2 D F2 B
U' F L' R2 D B F2
U' F L' R2 B D F2
U2 F L D' F2 B2 U'
U2 F L D' B2 F2 U'
U2 F L F U' L2 R2
U2 F L F U' R2 L2
U2 F L F' U' L2 R2
U2 F L F' U' R2 L2
U2 F L F2 U' L2 R2
U2 F L F2 U' R2 L2
U2 F L B U' L2 R2
U2 F L B U' R2 L2
F U2 D' L F2 U' L2
U2 F L B' U' L2 R2
U2 F L B' U' R2 L2
U2 F L B2 U' L2 R2
U2 F L B2 U' R2 L2
U2 F L' R2 D F2 B2
U2 F L' R2 D B2 F2
U F L' R D R F2
U F L' R' D R' F2
U F L' R' D F2 R'
U F L' R2 U L2 U'
U F L' R2 D F2 D
U F L' R2 D F2 D'
U F L' R2 D F2 D2
U F L' R2 F D F2
U F L' R2 F' D F2
U F L' R2 F2 D F2
U F L' U L2 U' R2
L2 F L2 U L R2 F
L2 F L2 U L F R2
L2 F L2 U R2 L F
U F L' D F2 D' R2
U F L' F R2 D F2
U F L' F' R2 D F2
U F L' F2 R2 D F2
F' U2 F2 L U' L2 R2
F' U2 F2 L U' R2 L2
U F R L' D R F2
U' F R2 L' D F2 B
U' F R2 L' D B F2
U' F R2 L' B D F2
D F R F' B2 R' U
L F R U' L' R B
L F R U' R L' B
L F R U' R B L'
D F R B2 F' R' U
U' F R2 B D L' F
U2 F R2 L' D F2 B2
U2 F R2 L' D B2 F2
U F R' L' D R' F2
U F R' L' D F2 R'
R' F U L' R' D F2
R' F U L' D R' F2
R' F U L' D F2 R'
R' F U R' L' D F2
U F R2 L' U L2 U'
U F R2 L' D F2 D
U F R2 L' D F2 D'
U F R2 L' D F2 D2
U F R2 L' F D F2
U F R2 L' F' D F2
U F R2 L' F2 D F2
U F R2 U L U' L2
U F R2 D L' D F2
U F R2 D' L' D F2
D F R2 B2 R' F' U
U F R2 D2 L' D F2
U F U L U' L2 R2
U F U L U' R2 L2
U2 F U' L' R2 D F2
R' F U2 L U' L2 R'
R' F U2 L U' R' L2
L F U L' B' R2 F'
U2 F U' R2 L' D F2
D' F U2 F L B' U'
L F U' L' R B R
L F U' R L' B R
L F U' R B L' R
L F U' R B R L'
U2 F D' L F2 U' L2
B2 D R F' R2 B2 U
B2 D R F' B2 R2 U
B2 D R B2 F' R2 U
U F D' L' D R2 F2
U F D' L' D F2 R2
B2 D R' B2 U2 B' U'
U F D2 L' D F2 R
F D R B2 R' U L'
F' D R2 B2 R' U L
F D R' B2 R' U L'
R2 F B2 R' U L' R
R2 F B2 R' U R L'
F D R2 B2 R' U L'
D F B2 R F' R2 U
D F B2 R' U2 B U'
U2 F' L U R U2 R
U2 F' L D' F2 U' L'
U2 F' L F2 U' L' R2
U2 F' L F2 U' R2 L'
F2 D F' B2 R' U L'
F' D F2 B2 R' U L'
D F' R F' B2 R' U
D F' R B2 F' R' U
F' D B2 R' U D2 L2
F' D B2 R' U D2 L2
F' D B2 R' U' R2 U2
F' D B2 R' D' F2 U
F' D B2 R' D2 U L2
D F' R2 B2 R' F' U
F2 D B2 R' F' U L'
F' D B2 F2 R' U L'
F2 D B2 F' R' U L'
D' F' U2 L F' B' U'
D' F' U2 L B' F' U'
F' D' L F2 R U' L'
F D B2 R' U L' D
F D B2 R' U L' D'
F D B2 R' U L' D2
F D B2 R' U D L'
F D B2 R' U D' L'
F D B2 R' U D2 L'
F D B2 R' D U L'
F D B2 R' D' U L'
F D B2 R' D2 U L'
D' F' U2 F' L B' U'
F D B2 D R' U L'
F D B2 D' R' U L'
F D B2 D2 R' U L'
F D' L F2 R U' L2
U2 F' D' L F2 U' L'
U2 F' D' F2 L U' L2
D F' B2 R F' R2 U
D F' B2 R' U2 B U'
D' F2 L B' U2 L' U
F' D' U2 L F2 U' L'
F D' U L' D R2 F2
F D' U L' D F2 R2
F' D' U2 F2 L U' L2
U2 F2 L F' U' L' R2
U2 F2 L F' U' R2 L'
F D' U2 L F2 U' L2
D F2 R F' B2 R' U
D F2 R B2 F' R' U
D F2 R2 B2 R' F' U
U F2 R2 F' L' D F2
D F2 B2 R F' R2 U
D F2 B2 R' U2 B U'
F D2 U L' D F2 R
B' F R' U L' R' F'
B' F R' U R' L' F'
B2 F R' U L' R' D
B2 F R' U L' R' D'
B2 F R' U L' R' D2
B2 F R' U L' D R'
B2 F R' U L' D' R'
B2 F R' U L' D2 R'
B2 F R' U R' L' D
B2 F R' U R' L' D'
B2 F R' U R' L' D2
B2 F R' U R' D L'
B2 F R' U R' D' L'
B2 F R' U R' D2 L'
B2 F R' U D L' R'
B2 F R' U D R' L'
B2 F R' U D' L' R'
B2 F R' U D' R' L'
B2 F R' U D2 L' R'
B2 F R' U D2 R' L'
B2 F R' D U L' R'
B2 F R' D U R' L'
B2 F R' D' U L' R'
B2 F R' D' U R' L'
B2 F R' D2 U L' R'
B2 F R' D2 U R' L'
B' F U L' R' F' R'
B' F U R' L' F' R'
B' F U R2 D2 L' F
B F U R2 D L' F
F B U R2 D L' F
B2 F D R' B2 U L'
B F D B2 U L' F
F B D B2 U L' F
D B' R F' B' R' U
D B' R B' F' R' U
D2 B' U' L2 U2 L' F
D B' R2 B' R' F' U
U2 B' U' L R2 F L'
U2 B' U' L F L' R2
U2 B' U' L F R2 L'
U2 B' U' R2 L F L'
B2 F' R' U D2 L2 R'
B2 F' R' U D2 R' L2
B2 F' R' U' R2 U2 R
B2 F' R' D' F2 U R'
B2 F' R' D2 U L2 R'
B2 F' R' D2 U R' L2
F B' R' U L' R' F'
F B' R' U R' L' F'
D B' D B' R' U L
F B' U L' R' F' R'
F B' U R' L' F' R'
F B' U R2 D2 L' F
D B2 R D' F' U F'
D B2 R F R2 F2 U
D B2 R F' R2 U D
D B2 R F' R2 U D'
D B2 R F' R2 U D2
D B2 R F' R2 D U
D B2 R F' R2 D' U
D B2 R F' R2 D2 U
D B2 R F' U D' F2
D B2 R F' D' U F2
D B2 R F2 R2 F U
D B2 R' U2 D B U'
D B2 R' U2 D' B U'
D B2 R' U2 D2 B U'
D B2 R' U2 B U' D
D B2 R' U2 B U' D'
D B2 R' U2 B U' D2
D B2 R' U2 B D U'
D B2 R' U2 B D' U'
D B2 R' U2 B D2 U'
D B2 R' D U2 B U'
D B2 R' D' U2 B U'
D B2 R' D2 U2 B U'
D B2 R' F U2 B U'
D B2 R' F' U2 B U'
D B2 R' F2 U2 B U'
F' B2 R' U D2 L2 R'
F' B2 R' U D2 R' L2
F' B2 R' U' R2 U2 R
F' B2 R' D' F2 U R'
F' B2 R' D2 U L2 R'
F' B2 R' D2 U R' L2
R B2 R' F U L' R2
R B2 R' F U R2 L'
B2 F2 R' F' U L' R'
B2 F2 R' F' U R' L'
F2 B2 R' F' U L' R'
F2 B2 R' F' U R' L'
F B2 R' U L' R' D
F B2 R' U L' R' D'
F B2 R' U L' R' D2
F B2 R' U L' D R'
F B2 R' U L' D' R'
F B2 R' U L' D2 R'
F B2 R' U R' L' D
F B2 R' U R' L' D'
F B2 R' U R' L' D2
F B2 R' U R' D L'
F B2 R' U R' D' L'
F B2 R' U R' D2 L'
F B2 R' U D L' R'
F B2 R' U D R' L'
F B2 R' U D' L' R'
F B2 R' U D' R' L'
F B2 R' U D2 L' R'
F B2 R' U D2 R' L'
F B2 R' D U L' R'
F B2 R' D U R' L'
F B2 R' D' U L' R'
F B2 R' D' U R' L'
F B2 R' D2 U L' R'
F B2 R' D2 U R' L'
D B2 D' R' F U L'
D B2 D' F R' U L'
R2 B2 F R' U L' R
R2 B2 F R' U R L'
D B2 F R F' R2 U
D B2 F R' U2 B U'
F B2 D R' B2 U L'
D B2 F' R F' R2 U
D B2 F' R' U2 B U'
D B2 F2 R F' R2 U
D B2 F2 R' U2 B U'
