U2 R' B D R2 F'
B2 U' R' F2 U' B
B2 U' F2 R' U' B
B2 U2 R D R2 B
B2 U2 R' D B R2
B2 U2 R' B D R2
B2 U2 R D B' R2 B
B2 U2 R D B2 R2 B
B2 U2 R B D R2 B
B2 U2 R B' D R2 B
B2 U2 R B2 D R2 B
B2 U2 R' U F2 U' B
B2 U2 R' D B R2 D
B2 U2 R' D B R2 D'
B2 U2 R' D B R2 D2
B2 U2 R' D B' R2 B2
B2 U2 R' D B2 R2 B'
B2 U2 R' D' B D2 R2
B2 U2 R' B R D R2
B2 U2 R' B R' D R2
B2 U2 R' B R2 D R2
B2 U2 R' B U F2 U'
B2 U2 R' B D R2 D
B2 U2 R' B D R2 D'
B2 U2 R' B D R2 D2
B2 U2 R' B2 D R2 B'
B2 U2 R' B2 D B' R2
B2 U2 R2 D R B R
R' D2 B2 U F2 B' L'
R' D2 B2 U B' F2 L'
B2 U2 D R' D' R' B
U D2 B2 L U F2 B'
U D2 B2 L U B' F2
D' F L2 U L R2 U
D' F L2 U R2 L U
B2 U2 B R D R2 B
B2 U2 B R' D B R2
B2 U2 B R' B D R2
B2 U2 B' R D R2 B
B2 U2 B' R' D B R2
B2 U2 B' R' B D R2
B2 U2 B2 R D R2 B
B2 U2 B2 R' D B R2
B2 U2 B2 R' B D R2
B2 D U B' L U R2
B2 D U2 R' D' R' B
B' D B' U L U R2
B D B U' R' U' R'
B2 D' L D' L U2 B'
B2 D' L' D' L' F U2
B2 D' L2 F U L' U
B2 D' L2 F' U' R U'
R F' B2 U' F' U' L
B2 D' F L2 U L U
U' F2 R U F' B2 U2
U' F2 R U B2 F' U2
B2 D' F' L2 U' R U'
U' F2 R' U B2 U2 B'
U' F2 R' U' D2 F2 B
U' F2 R' U' D2 B F2
U' F2 R' D L2 U' B
U' F2 R' D2 U' F2 B
U' F2 R' D2 U' B F2
R' F2 U B2 U2 B' L'
R' F2 U' L' D2 F2 B
R' F2 U' L' D2 B F2
R' F2 U' D2 L' F2 B
R' F2 U' D2 L' B F2
R' F2 U' D2 B L' F2
B2 D2 L U B2 U B
B2 D2 L U2 D' R2 B'
B2 D2 L U2 D' B' R2
B2 D2 L D L2 F U2
B2 D2 L D' U2 R2 B'
B2 D2 L D' U2 B' R2
R F2 U R' F B2 U2
R F2 U R' B2 F U2
R F2 U F R' B2 U2
R F2 U F B2 U2 L
R' F2 D L2 U' L B
B2 D2 L' D L2 U2 B'
B2 D2 L' D F L2 U2
R F2 U B2 F U2 L
B2 D2 L' D' F U2 R2
B2 D2 L' F U B2 U
B2 D2 L' F U2 D' R2
B2 D2 L' F D L2 U2
B2 D2 L' F D' U2 R2
U' F2 D2 L U' F2 B'
U' F2 D2 L U' B' F2
R' F2 D2 U' L' F2 B
R' F2 D2 U' L' B F2
R' F2 D2 U' B L' F2
B2 D2 U L B2 U B
B2 D2 U B2 L U B'
D B U' L2 R' U' R'
D B U' R' L2 U' R'
R' B D F' R2 F' L'
R' B D F2 L' R2 F'
R' B D F2 R2 L' F'
R B D R2 F' B L
R B D R2 B L F'
R B D R2 B F' L
B2 F U' R' F U' B
B2 F U' F R' U' B
B2 F' U' D' F' R U'
B2 F' U' F' R' U' B
B2 F' U2 R' D B R'
B2 F' D' U' F' R U'
R' B2 R U' F2 U' B'
R' B2 R U2 D R2 B'
R' B2 R U2 D B' R2
R' B2 R U2 B' D R2
R' B2 R D U2 R2 B'
R' B2 R D U2 B' R2
R' B2 R D' L2 F U2
L' B2 U' R' F2 U' B
R' B2 U' F2 U' B' L'
L' B2 U' F2 R' U' B
L2 B2 U' R' F2 U' B
L' B2 U2 R D R2 B
L' B2 U2 R' D B R2
L' B2 U2 R' B D R2
L2 B2 U' F2 R' U' B
L2 B2 U2 R D R2 B
R' B2 D R U2 R B'
R' B2 D R U2 B' R
L2 B2 U2 R' D B R2
L2 B2 U2 R' B D R2
L B2 U' R' F2 U' B
R' B2 D' L2 R F U2
L B2 U' F2 R' U' B
R' B2 D' R L2 F U2
B2 F2 U' R' U' B R
F' B2 U' D' F' R U'
F2 B2 U' R' U' B R
F' B2 U' F' R' U' B
L B2 U2 R D R2 B
L B2 U2 R' D B R2
L B2 U2 R' B D R2
R B2 U2 L D R2 B
F' B2 U2 R' D B R'
R B2 U2 D L R2 B
R B2 U2 D R2 L B
F B2 U' R' F U' B
F B2 U' F R' U' B
R B2 D U2 L R2 B
R B2 D U2 R2 L B
R B2 D F' U2 L R2
R B2 D F' U2 R2 L
F' B2 D' U' F' R U'
R B2 D' F' L2 U2 L'
R B2 F' U' F' U' L
