F2 U' L F' U'
F2 U' F' L U'
F2 L U' F' U' F
F2 L' U' L2 F' U'
F2 L' U' F' L2 U'
F2 L2 U' L' F' U'
U' D R2 F L U'
U' D F L R2 U'
U' D F R2 L U'
F2 U' L D F' U'
F2 U' L D' F' U'
F2 U' L D2 F' U'
F2 U' L F' U' D
F2 U' L F' U' D'
F2 U' L F' U' D2
F2 U' L F' D U'
F2 U' L F' D' U'
F2 U' L F' D2 U'
F2 U' L' F' L2 U'
D2 U' F L U' B2
D U' R2 F L U'
D U' F L R2 U'
D U' F R2 L U'
F2 U' D L F' U'
F2 U' D F' L U'
F2 U' D' L F' U'
F2 U' D' F' L U'
F2 U' D2 L F' U'
F2 U' D2 F' L U'
F2 U' F L F2 U'
F2 U' F' L U' D
F2 U' F' L U' D'
F2 U' F' L U' D2
F2 U' F' L D U'
F2 U' F' L D' U'
F2 U' F' L D2 U'
F2 U' F' D L U'
F2 U' F' D' L U'
F2 U' F' D2 L U'
U' D2 F L U' B2
F2 D U' L F' U'
F2 D U' F' L U'
F2 D' U' L F' U'
F2 D' U' F' L U'
L2 F2 U R B' U
L2 F2 U B' R U
F2 D2 U' L F' U'
F2 D2 U' F' L U'
F2 L' B' U' L2 F' U'
F2 L' B' U' F' L2 U'
F2 L' B2 U' L2 F' U'
F2 L' B2 U' F' L2 U'
F2 L2 U' L F' L2 U'
F2 L2 U' L' D F' U'
F2 L2 U' L' D' F' U'
F2 L2 U' L' D2 F' U'
F2 L2 U' L' F' U' D
F2 L2 U' L' F' U' D'
F2 L2 U' L' F' U' D2
F2 L2 U' L' F' D U'
F2 L2 U' L' F' D' U'
F2 L2 U' L' F' D2 U'
F2 L2 U' L2 F' L U'
F2 L2 U' D L' F' U'
F2 L2 U' D' L' F' U'
F2 L2 U' D2 L' F' U'
F2 L2 D U' L' F' U'
F2 L2 D' U' L' F' U'
F2 L2 D2 U' L' F' U'
B2 L2 F2 U R' B' U
F2 L2 B U' L' F' U'
D' L2 B' U2 L' U' L
F2 L2 B' U' L' F' U'
F2 L2 B2 U' L' F' U'
F R L U' B2 L B'
F R L B2 U' L B'
U' R D R2 F L U'
U' R D F L R2 U'
U' R D F R2 L U'
U' R D2 F L U' B2
D2 R F L U' B2 L
L' U' F L2 U' R B'
L' U' F L2 U' B' R
U' R' D R2 F L U'
U' R' D F L R2 U'
U' R' D F R2 L U'
U' R' D2 F L U' B2
U' R2 D R2 F L U'
U' R2 D F L R2 U'
U' R2 D F R2 L U'
D R2 D F L B2 U'
U' R2 D2 F L U' B2
F R2 D2 L U' L B'
D R2 D2 F L U' L
D R2 F L U R2 U2
D R2 F L U' D2 L2
D R2 F L D B2 U'
D R2 F L D2 U' L2
D R2 F D L B2 U'
D R2 F D2 L U' L
R2 D R2 F L B2 U'
R2 D F L R2 B2 U'
R2 D F L B2 R2 U'
R2 D F R2 L B2 U'
D' U L2 B' U2 L' U'
F2 U R U2 L F U'
U' D R' F L R' U'
U' D R' F R' L U'
B2 U R' D' L2 B' U
F2 U R' B2 R' B U
U' D R2 D F L U'
U' D R2 D' F L U'
U' D R2 D2 F L U'
U' D R2 F L U' D
U' D R2 F L U' D'
U' D R2 F L U' D2
U' D R2 F L D U'
U' D R2 F L D' U'
U' D R2 F L D2 U'
U' D R2 F D L U'
U' D R2 F D' L U'
U' D R2 F D2 L U'
U' D R2 F' L F2 U'
U' D R2 F2 L F' U'
U' D F L R2 U' D
U' D F L R2 U' D'
U' D F L R2 U' D2
U' D F L R2 D U'
U' D F L R2 D' U'
U' D F L R2 D2 U'
U' D F L U' D B2
U' D F L D U' B2
U2 D R2 F L U' L'
U' D F R2 L U' D
U' D F R2 L U' D'
U' D F R2 L U' D2
U' D F R2 L D U'
U' D F R2 L D' U'
U' D F R2 L D2 U'
F2 U R2 B2 R' B' U
U' D F R2 D L U'
U' D F R2 D' L U'
U' D F R2 D2 L U'
U2 D F L R2 U' L'
U' D F D L U' B2
U2 D F R2 L U' L'
D U F L R2 B U'
U' D F' L R2 F2 U'
U' D F' L F2 R2 U'
B2 U D' L2 R' B' U
D U F R2 L B U'
U' D F' R2 L F2 U'
U D F L R2 B U'
U' D F' R2 F2 L U'
B2 U D' R' L2 B' U
U D F R2 L B U'
U' D F2 L F' R2 U'
D' U B' L2 B' R' U
R2 D' L2 F2 R B' U
R2 D' L2 F2 B' R U
R2 D' L2 B' F2 R U
D' U B2 L2 R' B' U
D' U B2 R' L2 B' U
D' U' L U2 L B' U
U' D' L U2 L B' U
F2 U B R2 B R' U
F2 U B' U2 F' L' U'
F2 U B2 R2 B R U
F' U' L R2 F2 U' B
F' U' L U' D R2 B
F' U' L D U' R2 B
F2 U' L D F' U' D
F2 U' L D F' U' D'
F2 U' L D F' U' D2
F2 U' L D F' D U'
F2 U' L D F' D' U'
F2 U' L D F' D2 U'
F' U' L F2 U F U2
F2 U' L D' F' U' D
F2 U' L D' F' U' D'
F2 U' L D' F' U' D2
F2 U' L D' F' D U'
F2 U' L D' F' D' U'
F2 U' L D' F' D2 U'
F2 U' L D2 F' U' D
F2 U' L D2 F' U' D'
F2 U' L D2 F' U' D2
F2 U' L D2 F' D U'
F2 U' L D2 F' D' U'
F2 U' L D2 F' D2 U'
F2 U' L F U' D R2
F2 U' L F D U' R2
D2 U' R F L U' B2
F2 U' L F2 D F U'
F2 U' L F2 D' F U'
F2 U' L F2 D2 F U'
U D' L2 B' U2 L' U'
F2 U' L' D F' U' F'
F' U' L' F2 L2 U' B'
F2 U' L' F L2 F2 U'
D2 U' R' F L U' B2
F2 U' L' F' L2 U' D
F2 U' L' F' L2 U' D'
F2 U' L' F' L2 U' D2
F2 U' L' F' L2 D U'
F2 U' L' F' L2 D' U'
F2 U' L' F' L2 D2 U'
F2 U' L' F' U' D F2
F2 U' L' F' D U' F2
F2 U' L2 D L' F' U'
F2 U' L2 D' L' F' U'
F2 U' L2 D2 L' F' U'
D2 U' R2 F L U' B2
D U' R' F L R' U'
D U' R' F R' L U'
D' U' F L U2 L U
U' D' F L U2 L U
D2 U' F L R U' B2
D2 U' F L R' U' B2
D2 U' F L R2 U' B2
D2 U' F L U' B2 D
D2 U' F L U' B2 D'
D2 U' F L U' B2 D2
D2 U' F L D' R2 U'
D2 U' F R L U' B2
D2 U' F R' L U' B2
D2 U' F R2 L U' B2
D U' R2 D F L U'
D' U' F D' L U' B2
U' D' F D' L U' B2
D U' R2 D' F L U'
D' U' F D2 L R2 U'
U' D' F D2 L R2 U'
D' U' F D2 R2 L U'
U' D' F D2 R2 L U'
D U' R2 D2 F L U'
D U' R2 F L U' D
D U' R2 F L U' D'
D U' R2 F L U' D2
D U' R2 F L D U'
D U' R2 F L D' U'
D U' R2 F L D2 U'
D2 U' F D' L R2 U'
D U' R2 F D L U'
D2 U' F D' R2 L U'
D U' R2 F D' L U'
D U' R2 F D2 L U'
D U' R2 F' L F2 U'
D U' R2 F2 L F' U'
D2 U' F' L F2 U' B2
D U' F L R2 U' D
D U' F L R2 U' D'
D U' F L R2 U' D2
D U' F L R2 D U'
D U' F L R2 D' U'
D U' F L R2 D2 U'
D U' F L U' D B2
D U' F L D U' B2
D U' F R2 L U' D
D U' F R2 L U' D'
D U' F R2 L U' D2
D U' F R2 L D U'
D U' F R2 L D' U'
D U' F R2 L D2 U'
D U' F R2 D L U'
D U' F R2 D' L U'
D U' F R2 D2 L U'
F' U' R2 L F2 U' B
D U' F D L U' B2
D2 U' F2 L F' U' B2
D U' F' L R2 F2 U'
D U' F' L F2 R2 U'
F' U' R2 F2 L U' B
D U' F' R2 L F2 U'
D U' F' R2 F2 L U'
F' U' D L U' R2 B
F2 U' D L D F' U'
F2 U' D L D' F' U'
F2 U' D L D2 F' U'
F2 U' D L F' U' D
F2 U' D L F' U' D'
F2 U' D L F' U' D2
F2 U' D L F' D U'
F2 U' D L F' D' U'
F2 U' D L F' D2 U'
F2 U' D L' F' L2 U'
D U' F2 L F' R2 U'
F2 U' D F L F2 U'
F2 U' D F' L U' D
F2 U' D F' L U' D'
F2 U' D F' L U' D2
F2 U' D F' L D U'
F2 U' D F' L D' U'
F2 U' D F' L D2 U'
F2 U' D F' D L U'
F2 U' D F' D' L U'
F2 U' D F' D2 L U'
F2 U' D' L D F' U'
F2 U' D' L D' F' U'
F2 U' D' L D2 F' U'
F2 U' D' L F' U' D
F2 U' D' L F' U' D'
F2 U' D' L F' U' D2
F2 U' D' L F' D U'
F2 U' D' L F' D' U'
F2 U' D' L F' D2 U'
F2 U' D' L' F' L2 U'
F2 U' D' F L F2 U'
F2 U' D' F' L U' D
F2 U' D' F' L U' D'
F2 U' D' F' L U' D2
F2 U' D' F' L D U'
F2 U' D' F' L D' U'
F2 U' D' F' L D2 U'
F2 U' D' F' D L U'
F2 U' D' F' D' L U'
F2 U' D' F' D2 L U'
F2 U' D2 L D F' U'
F2 U' D2 L D' F' U'
F2 U' D2 L D2 F' U'
F2 U' D2 L F' U' D
F2 U' D2 L F' U' D'
F2 U' D2 L F' U' D2
F2 U' D2 L F' D U'
F2 U' D2 L F' D' U'
F2 U' D2 L F' D2 U'
F2 U' D2 L' F' L2 U'
F2 U' D2 F L F2 U'
F2 U' D2 F' L U' D
F2 U' D2 F' L U' D'
F2 U' D2 F' L U' D2
F2 U' D2 F' L D U'
F2 U' D2 F' L D' U'
F2 U' D2 F' L D2 U'
F2 U' D2 F' D L U'
F2 U' D2 F' D' L U'
F2 U' D2 F' D2 L U'
F2 U' F L U' D R2
F2 U' F L D U' R2
F2 U' F L F2 U' D
F2 U' F L F2 U' D'
F2 U' F L F2 U' D2
F2 U' F L F2 D U'
F2 U' F L F2 D' U'
F2 U' F L F2 D2 U'
F2 U' F L' F2 L2 U'
U D' B' L2 B' R' U
B U' D2 F L' U' B2
F2 U' F D L U' R2
F2 U' F' L' U' D F2
F2 U' F' L' D U' F2
F2 U' F' L2 D L' U'
F2 U' F' L2 D' L' U'
F2 U' F' L2 D2 L' U'
U D' B2 L2 R' B' U
U D' B2 R' L2 B' U
F2 U' F' D L U' D
F2 U' F' D L U' D'
F2 U' F' D L U' D2
F2 U' F' D L D U'
F2 U' F' D L D' U'
F2 U' F' D L D2 U'
F2 U' F' D' L U' D
F2 U' F' D' L U' D'
F2 U' F' D' L U' D2
F2 U' F' D' L D U'
F2 U' F' D' L D' U'
F2 U' F' D' L D2 U'
F2 U' F' D2 L U' D
F2 U' F' D2 L U' D'
F2 U' F' D2 L U' D2
F2 U' F' D2 L D U'
F2 U' F' D2 L D' U'
F2 U' F' D2 L D2 U'
F2 U' F2 D F L U'
F2 U' F2 D' F L U'
F2 U' F2 D2 F L U'
L D2 R F' U' B2 L
U' D2 R F L U' B2
U' D2 R' F L U' B2
U' D2 R2 F L U' B2
U' D2 F L R U' B2
U' D2 F L R' U' B2
U' D2 F L R2 U' B2
U' D2 F L U' B2 D
U' D2 F L U' B2 D'
U' D2 F L U' B2 D2
U' D2 F L D' R2 U'
D2 U2 F L U' L' B2
D2 U2 F L U' B2 L'
U' D2 F R L U' B2
U' D2 F R' L U' B2
U' D2 F R2 L U' B2
U' D2 F D' L R2 U'
U' D2 F D' R2 L U'
U2 D2 F L U' L' B2
U2 D2 F L U' B2 L'
D U2 R2 F L U' L'
U' D2 F' L F2 U' B2
R2 D2 F L U' L B2
D U2 F L R2 U' L'
D U2 F R2 L U' L'
U' D2 F2 L F' U' B2
R D2 F L U' B2 L
D2 F L R U' B2 L
U' F L U' L B' L'
U' F L U2 L U B'
D' F L U2 L U L'
D2 F L U' B2 D L2
U' F L D2 R' U' B
U2 F L U' L B' L2
D F L R2 U R2 U2
D F L R2 U' D2 L2
D F L R2 D B2 U'
D F L R2 D2 U' L2
R F L U' B2 L B'
F2 U2 F U L F2 U'
F2 U2 F U F2 L U'
R F L B2 U' L B'
D2 F R L U' B2 L
F2 U2 F2 U F L U'
D F R2 L U R2 U2
D F R2 L U' D2 L2
D F R2 L D B2 U'
D F R2 L D2 U' L2
U' F U F U' L U'
D F R2 D L B2 U'
D F R2 D2 L U' L
F2 D L U' F' U' F
D F U' L R2 U' R2
D F U' R2 L U' R2
F2 D L' U' L2 F' U'
F2 D L' U' F' L2 U'
F2 D L2 U' L' F' U'
R2 F D2 L U' L B'
U' F' L R2 F2 U' B
U' F' L U' D R2 B
F' D U' L U' R2 B
U' F' L D U' R2 B
F2 D U' L D F' U'
F2 D U' L D' F' U'
F2 D U' L D2 F' U'
F2 D U' L F' U' D
F2 D U' L F' U' D'
F2 D U' L F' U' D2
F2 D U' L F' D U'
F2 D U' L F' D' U'
F2 D U' L F' D2 U'
F2 D U' L' F' L2 U'
U' F' L F2 U F U2
F2 D U' F L F2 U'
F2 D U' F' L U' D
F2 D U' F' L U' D'
F2 D U' F' L U' D2
F2 D U' F' L D U'
F2 D U' F' L D' U'
F2 D U' F' L D2 U'
F2 D U' F' D L U'
F2 D U' F' D' L U'
F2 D U' F' D2 L U'
U' F' L' F2 L2 U' B'
F' D F' U' L U' R2
F D F U' L F' U'
F D F U' F' L U'
U' F' R2 L F2 U' B
U' F' R2 F2 L U' B
D2 F' U' L F2 U' B2
D2 F' U' F2 L U' B2
F2 D' L U' F' U' F
D F' U' L R2 F2 U'
D F' U' L F2 R2 U'
D F' U' R2 L F2 U'
U' F' D L U' R2 B
D F' U' R2 F2 L U'
D F' U' F2 L R2 U'
D F' U' F2 R2 L U'
F2 D' L' U' L2 F' U'
F2 D' L' U' F' L2 U'
F2 D' L2 U' L' F' U'
B2 D' U L2 R' B' U
B2 D' U R' L2 B' U
U' F2 L F' U F U2
L' F2 L U' F L U'
F2 D' U' L D F' U'
F2 D' U' L D' F' U'
F2 D' U' L D2 F' U'
F2 D' U' L F' U' D
F2 D' U' L F' U' D'
F2 D' U' L F' U' D2
F2 D' U' L F' D U'
F2 D' U' L F' D' U'
F2 D' U' L F' D2 U'
F2 D' U' L' F' L2 U'
R' F2 L F' U' L2 B'
F2 D' U' F L F2 U'
F2 D' U' F' L U' D
F2 D' U' F' L U' D'
F2 D' U' F' L U' D2
F2 D' U' F' L D U'
F2 D' U' F' L D' U'
F2 D' U' F' L D2 U'
F2 D' U' F' D L U'
F2 D' U' F' D' L U'
F2 D' U' F' D2 L U'
U' F2 L' F' L2 U' B'
F' D' F' L2 U' L' U'
L F2 L' U' F L U'
F D' F U' L F' U'
F D' F U' F' L U'
R' F2 U' L F' U' L2
D2 F2 U' L F' U' B2
L2 F2 U R D B' U
L2 F2 U R D' B' U
L2 F2 U R D2 B' U
L2 F2 U R B' U D
L2 F2 U R B' U D'
L2 F2 U R B' U D2
L2 F2 U R B' D U
L2 F2 U R B' D' U
L2 F2 U R B' D2 U
L2 F2 U R' B' R2 U
L2 F2 U D R B' U
L2 F2 U D B' R U
L2 F2 U D' R B' U
L2 F2 U D' B' R U
L2 F2 U D2 R B' U
L' F2 U' L2 F U' R
L2 F2 U D2 B' R U
U' F2 U' F' L U' L'
L2 F2 U B R B2 U
D2 F2 U' F' L U' B2
L2 F2 U B' R U D
L2 F2 U B' R U D'
L2 F2 U B' R U D2
L2 F2 U B' R D U
L2 F2 U B' R D' U
L2 F2 U B' R D2 U
L2 F2 U B' D R U
L2 F2 U B' D' R U
L2 F2 U B' D2 R U
L' F2 U' F L2 U' R
F2 D2 L U' F' U' F
D F2 U' L F' R2 U'
D F2 U' F' L R2 U'
D F2 U' F' R2 L U'
L F2 U' L' F U' F'
F2 D2 L' U' L2 F' U'
F2 D2 L' U' F' L2 U'
L2 F2 D U R B' U
L2 F2 D U B' R U
F2 D2 L2 U' L' F' U'
L2 F2 D' U R B' U
L2 F2 D' U B' R U
L2 F2 D2 U R B' U
L2 F2 D2 U B' R U
L2 F2 B U R B2 U
L2 F2 B U B2 R U
L2 F2 B' U R U R'
L2 F2 B2 U B R U
F2 D2 U' L D F' U'
F2 D2 U' L D' F' U'
F2 D2 U' L D2 F' U'
F2 D2 U' L F' U' D
F2 D2 U' L F' U' D'
F2 D2 U' L F' U' D2
F2 D2 U' L F' D U'
F2 D2 U' L F' D' U'
F2 D2 U' L F' D2 U'
F2 D2 U' L' F' L2 U'
F2 D2 U' F L F2 U'
F2 D2 U' F' L U' D
F2 D2 U' F' L U' D'
F2 D2 U' F' L U' D2
F2 D2 U' F' L D U'
F2 D2 U' F' L D' U'
F2 D2 U' F' L D2 U'
F2 D2 U' F' D L U'
F2 D2 U' F' D' L U'
F2 D2 U' F' D2 L U'
B D2 U' F L' U' B2
F' D2 F' U B2 R' U
F D2 F U' L F' U'
F D2 F U' F' L U'
F2 B U R2 B R' U
L2 B F2 U R B2 U
L2 B F2 U B2 R U
U B' D' L2 B' R' U
F2 B' U' L F' U' F2
F2 B' U' F' L U' F
L2 B' F2 U R U R'
D' B2 U L2 R' B' U
D' B2 U R' L2 B' U
U B2 R' D' L2 B' U
B' F2 U' L F' U' F2
B2 F2 U R2 B R U
F2 B2 U R2 B R U
B' F2 U' F' L U' F
B F2 U R2 B R' U
B2 F2 U' F' U2 R' U
F2 B2 U' F' U2 R' U
U B2 D' L2 R' B' U
U B2 D' R' L2 B' U
L2 B2 F2 U B R U
