L2 D' B' U L B'
F' U2 R F2 B U'
F' U2 R B F2 U'
L F L B' L2 U
L F L' U2 F U'
L2 F B' L' F U
U2 F' R F2 B U'
U2 F' R B F2 U'
L2 B' L' F L' U
L2 B' F L' F U
L2 D' L U B' R' L
L2 D' F B' U L B'
L2 D' F' B' U L B'
L2 D' F2 B' U L B'
U2 D' F U' B L B'
L2 D' B' L' U L2 B'
L2 D' B' U L D B'
L2 D' B' U L D' B'
L2 D' B' U L D2 B'
L2 D' B' U L B' D
L2 D' B' U L B' D'
L2 D' B' U L B' D2
L2 D' B' F U L B'
L2 D' B' F' U L B'
L2 D' B' F2 U L B'
D2 U2 R F B R' U'
D2 U2 R B R' F U'
D2 U2 R B F R' U'
U2 D2 R F B R' U'
U2 D2 R B R' F U'
U2 D2 R B F R' U'
D2 U2 F R B R' U'
D' U2 F U' B L B'
U2 D2 F R B R' U'
F' U2 R D B U' R2
F' U2 R F2 D B U'
F' U2 R F2 D' B U'
F' U2 R F2 D2 B U'
F' U2 R F2 B U' D
F' U2 R F2 B U' D'
F' U2 R F2 B U' D2
F' U2 R F2 B D U'
F' U2 R F2 B D' U'
F' U2 R F2 B D2 U'
F' U2 R B U' D R2
F' U2 R B D U' R2
F' U2 R B F2 U' D
F' U2 R B F2 U' D'
F' U2 R B F2 U' D2
F' U2 R B F2 D U'
F' U2 R B F2 D' U'
F' U2 R B F2 D2 U'
F' U2 R2 F2 R' B U'
F' U2 D R B U' R
L' F L' D' B' U L
L F L D' B' U B'
L F L B L2 B2 U
L F L B' L2 U D
L F L B' L2 U D'
L F L B' L2 U D2
L F L B' L2 D U
L F L B' L2 D' U
L F L B' L2 D2 U
L F L B' U D' B2
L F L B' D' U B2
L F L B2 L2 B U
L' F L2 F L B' U
B' U2 F' R F2 B U'
B' U2 F' R B F2 U'
B2 U2 F' R F2 B U'
B2 U2 F' R B F2 U'
L F L' U2 D F U'
L F L' U2 D' F U'
L F L' U2 D2 F U'
L F L' U2 F U' D
L F L' U2 F U' D'
L F L' U2 F U' D2
L F L' U2 F D U'
L F L' U2 F D' U'
L F L' U2 F D2 U'
L F L' D U2 F U'
L F L' D' U2 F U'
L F L' D2 U2 F U'
L F L' B U2 F U'
L F L' B' U2 F U'
L F L' B2 U2 F U'
B U2 F' R F2 B U'
B U2 F' R B F2 U'
U2 F R B U2 L' U
F' U2 B R F2 B U'
F' U2 B R B F2 U'
U2 F R' U2 L' F' U
F' U2 B' R F2 B U'
F' U2 B' R B F2 U'
F' U2 B2 R F2 B U'
F' U2 B2 R B F2 U'
U2 F U' B L D' B2
U2 F U2 L F L2 U
U2 F U2 L' U2 B' U'
R F U2 L' R' F' U
R F U2 R' L' F' U
L2 F D' B' L' U L2
L F D' L' B U R'
L F D' B L' U R'
L2 F B L' F B2 U
L2 F B L' B2 F U
L2 F B' L' D F U
L2 F B' L' D' F U
L2 F B' L' D2 F U
L2 F B' L' F U D
L2 F B' L' F U D'
L2 F B' L' F U D2
L2 F B' L' F D U
L2 F B' L' F D' U
L2 F B' L' F D2 U
L F B L B' L2 U
L F B L' U2 F U'
L2 F B2 L' F B U
L2 F B2 L' B F U
L F B' L B' L2 U
L F B' L' U2 F U'
F' D U2 R B U' R
L F B2 L B' L2 U
L F B2 L' U2 F U'
L F' L F2 B' L' U
L F' L B' F2 L' U
U2 F' R D B U' R2
U2 F' R F2 D B U'
U2 F' R F2 D' B U'
U2 F' R F2 D2 B U'
U2 F' R F2 B U' D
U2 F' R F2 B U' D'
U2 F' R F2 B U' D2
U2 F' R F2 B D U'
U2 F' R F2 B D' U'
U2 F' R F2 B D2 U'
U2 F' R B U' D R2
U2 F' R B D U' R2
U2 F' R B F2 U' D
U2 F' R B F2 U' D'
U2 F' R B F2 U' D2
U2 F' R B F2 D U'
U2 F' R B F2 D' U'
U2 F' R B F2 D2 U'
L F' L2 F2 L' B' U
R2 F' R F2 L' B' U'
U2 F' R2 F2 R' B U'
U2 F' D R B U' R
U2 F' B R F2 B U'
U2 F' B R B F2 U'
U2 F' B' R F2 B U'
U2 F' B' R B F2 U'
U2 F' B2 R F2 B U'
U2 F' B2 R B F2 U'
L F2 L F' B' L' U
L F2 L B' F' L' U
L F2 L2 F' L' B' U
L' F2 U2 B' R' F' U'
L F2 D F' L' U R
L2 B L' F L' B2 U
L2 B L' F B2 L' U
L2 B L' B2 F L' U
F' D2 B2 U2 R B U'
L2 B F L' F B2 U
L2 B F L' B2 F U
U2 B F' R F2 B U'
U2 B F' R B F2 U'
L B F L B' L2 U
L B F L' U2 F U'
F' B U2 R F2 B U'
F' B U2 R B F2 U'
L2 B' L' F L' U D
L2 B' L' F L' U D'
L2 B' L' F L' U D2
L2 B' L' F L' D U
L2 B' L' F L' D' U
L2 B' L' F L' D2 U
L2 B' L' F D L' U
L2 B' L' F D' L' U
L2 B' L' F D2 L' U
D2 B' L2 B' L' F U
L2 B' U D' L B' L
L2 B' U D' B' L B'
L2 B' D' L U B' L
L2 B' D' U L B' L
L2 B' D' U B' L B'
L2 B' F L' D F U
L2 B' F L' D' F U
L2 B' F L' D2 F U
L2 B' F L' F U D
L2 B' F L' F U D'
L2 B' F L' F U D2
L2 B' F L' F D U
L2 B' F L' F D' U
L2 B' F L' F D2 U
B' F' U2 R F2 B U'
B' F' U2 R B F2 U'
F' B' U2 R F2 B U'
F' B' U2 R B F2 U'
B2 F' U2 R F2 B U'
B2 F' U2 R B F2 U'
U2 B' F' R F2 B U'
U2 B' F' R B F2 U'
L B' F L B' L2 U
L B' F L' U2 F U'
B F' U2 R F2 B U'
B F' U2 R B F2 U'
L2 B2 L' F L' B U
L2 B2 L' F B L' U
L2 B2 L' B F L' U
D2 B2 U2 F R B U'
F' B2 U2 R F2 B U'
F' B2 U2 R B F2 U'
L2 B2 F L' F B U
L2 B2 F L' B F U
U2 B2 F' R F2 B U'
U2 B2 F' R B F2 U'
L B2 F L B' L2 U
L B2 F L' U2 F U'
