B' R' U L R
B' R' U R L
B' L U' L' R' U
B' L U' R' L' U
D' R F' U R' F'
B' R' U L R D
B' R' U L R D'
B' R' U L R D2
B' R' U L D R
B' R' U L D' R
B' R' U L D2 R
B' R' U R L D
B' R' U R L D'
B' R' U R L D2
B' R' U R D L
B' R' U R D' L
B' R' U R D2 L
B' R' U D L R
B' R' U D R L
B' R' U D' L R
B' R' U D' R L
B' R' U D2 L R
B' R' U D2 R L
B' R' D U L R
B' R' D U R L
B' R' D' U L R
B' R' D' U R L
B' R' D2 U L R
B' R' D2 U R L
B' D R' U L R
B' D R' U R L
B' D' R' U L R
B' D' R' U R L
B' D2 R' U L R
B' D2 R' U R L
B' F R' U L R
B' F R' U R L
R' B' R' U L R2
R' B' R' U R2 L
R2 B' R' U L R'
R2 B' R' U R' L
F' B' R' U L R
F' B' R' U R L
B' F' R' U L R
B' F' R' U R L
F2 B' R' U L R
F2 B' R' U R L
F B' R' U L R
F B' R' U R L
B' F2 R' U L R
B' F2 R' U R L
D' R D2 F' U R' F'
R' U' L' B' U2 L R
R' U' L' B' U2 R L
D2 R F U L' R' F'
B' R F R2 U L R
D2 R F U R' L' F'
B' R F R2 U R L
L U' L' U' B' U2 L
R2 U' L' B' U2 L R2
R2 U' L' B' U2 R2 L
B' R F' R2 U L R
B' R F' R2 U R L
D' R F' U R' D F'
D' R F' U R' D' F'
D' R F' U R' D2 F'
D' R F' U R' F' D
D' R F' U R' F' D'
D' R F' U R' F' D2
D' R F' U D R' F'
D' R F' U D' R' F'
D' R F' U D2 R' F'
D' R F' U F R' F'
D' R F' U F' R' F'
D' R F' U F2 R' F'
D' R F' D U R' F'
D' R F' D' U R' F'
D' R F' D2 U R' F'
B' R F2 R2 U L R
B' R F2 R2 U R L
L' U' D2 L U F L'
B' R' U L R2 D R'
B' R' U L R2 D' R'
B' R' U L R2 D2 R'
B' R' U L D R D
B' R' U L D R D'
B' R' U L D R D2
B' R' U L D' R D
B' R' U L D' R D'
B' R' U L D' R D2
B' R' U L D2 R D
B' R' U L D2 R D'
B' R' U L D2 R D2
B' R' U L B R B'
B' R' U L B2 R B2
B' R' U L2 R D L'
B' R' U L2 R D' L'
B' R' U L2 R D2 L'
B' R' U L2 D L' R
B' R' U L2 D R L'
B' R' U L2 D' L' R
B' R' U L2 D' R L'
B' R' U L2 D2 L' R
B' R' U L2 D2 R L'
B' R' U R L2 D L'
B' R' U R L2 D' L'
B' R' U R L2 D2 L'
B' R' U R D L D
B' R' U R D L D'
B' R' U R D L D2
B' R' U R D' L D
B' R' U R D' L D'
B' R' U R D' L D2
B' R' U R D2 L D
B' R' U R D2 L D'
B' R' U R D2 L D2
B' R' U R F L F'
B' R' U R F2 L F2
B' R' U R2 L D R'
B' R' U R2 L D' R'
B' R' U R2 L D2 R'
B' R' U R2 D L R'
B' R' U R2 D R' L
B' R' U R2 D' L R'
B' R' U R2 D' R' L
B' R' U R2 D2 L R'
B' R' U R2 D2 R' L
B' R' U D L R D
B' R' U D L R D'
B' R' U D L R D2
B' R' U D L D R
B' R' U D L D' R
B' R' U D L D2 R
B' R' U D R L D
B' R' U D R L D'
B' R' U D R L D2
B' R' U D R D L
B' R' U D R D' L
B' R' U D R D2 L
B' R' U D' L R D
B' R' U D' L R D'
B' R' U D' L R D2
B' R' U D' L D R
B' R' U D' L D' R
B' R' U D' L D2 R
B' R' U D' R L D
B' R' U D' R L D'
B' R' U D' R L D2
B' R' U D' R D L
B' R' U D' R D' L
B' R' U D' R D2 L
B' R' U D2 L R D
B' R' U D2 L R D'
B' R' U D2 L R D2
B' R' U D2 L D R
B' R' U D2 L D' R
B' R' U D2 L D2 R
B' R' U D2 R L D
B' R' U D2 R L D'
B' R' U D2 R L D2
B' R' U D2 R D L
B' R' U D2 R D' L
B' R' U D2 R D2 L
B' R' U F L F' R
B' R' U B R B' L
B' R' U' L' U2 L2 R
B' R' U' L' U2 R L2
B' R' U' L2 U2 L' R
B' R' U' L2 U2 R L'
B' R' U' R' U2 L R2
B' R' U' R' U2 R2 L
B' R' U' R2 U2 L R'
B' R' U' R2 U2 R' L
R2 U' B R' U2 R' F'
B R' U2 L U' L' R
B R' U2 L U' R L'
R2 U' B' L F R2 B
B' R' D U L R D
B' R' D U L R D'
B' R' D U L R D2
B' R' D U L D R
B' R' D U L D' R
B' R' D U L D2 R
B' R' D U R L D
B' R' D U R L D'
B' R' D U R L D2
B' R' D U R D L
B' R' D U R D' L
B' R' D U R D2 L
B' R' D' U L R D
B' R' D' U L R D'
B' R' D' U L R D2
B' R' D' U L D R
B' R' D' U L D' R
B' R' D' U L D2 R
B' R' D' U R L D
B' R' D' U R L D'
B' R' D' U R L D2
B' R' D' U R D L
B' R' D' U R D' L
B' R' D' U R D2 L
B' R' D2 U L R D
B' R' D2 U L R D'
B' R' D2 U L R D2
B' R' D2 U L D R
B' R' D2 U L D' R
B' R' D2 U L D2 R
B' R' D2 U R L D
B' R' D2 U R L D'
B' R' D2 U R L D2
B' R' D2 U R D L
B' R' D2 U R D' L
B' R' D2 U R D2 L
B' R' F2 U L D2 R2
B' R' F2 U' L' U2 L2
B2 R' B R' U L R2
B2 R' B R' U R2 L
F' R' B' R' U L R2
F' R' B' R' U R2 L
F2 R' B' R' U L R2
F2 R' B' R' U R2 L
F R' B' R' U L R2
F R' B' R' U R2 L
B' R' B2 U R D2 L2
B' R' B2 U' R' U2 R2
U R' B' U' L F' B
U R' B' U' L B F'
U R' B' U' F' L B
D' R2 U R' F' L' R'
D' R2 U R' F' R' L'
B' R2 F' U L R2 F
B' R2 F' U L F R2
B' R2 F' U R2 L F
B2 R2 B R' U L R'
B2 R2 B R' U R' L
D' R2 B' R' F' U R'
F' R2 B' R' U L R'
F' R2 B' R' U R' L
F2 R2 B' R' U L R'
F2 R2 B' R' U R' L
F R2 B' R' U L R'
F R2 B' R' U R' L
B' U L U' R' U R
B U L B2 U' L B2
D' U R' B U' F' B'
D' U R' B U' B' F'
R' D' R2 U R' F' L'
B' U B U' B' L F
B2 U B' L U' B L
B' U B2 L U' B2 L
U D' R' B U' F' B'
U D' R' B U' B' F'
L' D2 U' L U F L'
R D2 U R' F L' F2
R D2 U F L' R' F'
R D2 U F R' L' F'
R D2 U F2 R' F' L'
B U2 L U L' R' U2
B U2 L U R' L' U2
R D2 F U L' R' F'
R D2 F U R' L' F'
B U2 R' U' L R U'
B U2 R' U' R L U'
D2 F L' U' L U F
D2 F R U L' R' F'
D2 F R U R' L' F'
D' F R F' U R' F'
B' D L U' L' R' U
B' D L U' R' L' U
B' D R' U L R D
B' D R' U L R D'
B' D R' U L R D2
B' D R' U L D R
B' D R' U L D' R
B' D R' U L D2 R
B' D R' U R L D
B' D R' U R L D'
B' D R' U R L D2
B' D R' U R D L
B' D R' U R D' L
B' D R' U R D2 L
B' D R' U D L R
B' D R' U D R L
B' D R' U D' L R
B' D R' U D' R L
B' D R' U D2 L R
B' D R' U D2 R L
B' D R' D U L R
B' D R' D U R L
B' D R' D' U L R
B' D R' D' U R L
B' D R' D2 U L R
B' D R' D2 U R L
D2 F B' R' U L' R
D2 F B' R' U R L'
R2 F B' R' U L R'
R2 F B' R' U R' L
B' D F R' U L R
B' D F R' U R L
B' D F' R' U L R
B' D F' R' U R L
D' F' R F' U R' F'
B' D F2 R' U L R
B' D F2 R' U R L
B' D' L U' L' R' U
B' D' L U' R' L' U
B D B2 R' U L R
B D B2 R' U R L
F' D' R F' U R' F'
B' D' R' U L R D
B' D' R' U L R D'
B' D' R' U L R D2
B' D' R' U L D R
B' D' R' U L D' R
B' D' R' U L D2 R
B' D' R' U R L D
B' D' R' U R L D'
B' D' R' U R L D2
B' D' R' U R D L
B' D' R' U R D' L
B' D' R' U R D2 L
B' D' R' U D L R
B' D' R' U D R L
B' D' R' U D' L R
B' D' R' U D' R L
B' D' R' U D2 L R
B' D' R' U D2 R L
F2 D' R F' U R' F'
B' D' R' D U L R
B' D' R' D U R L
B' D' R' D' U L R
B' D' R' D' U R L
B' D' R' D2 U L R
B' D' R' D2 U R L
F D' R F' U R' F'
R2 F' B' R' U L R'
R2 F' B' R' U R' L
B' D' F R' U L R
B' D' F R' U R L
B' D' F' R' U L R
B' D' F' R' U R L
D' F2 R F' U R' F'
B' D' F2 R' U L R
B' D' F2 R' U R L
R' F2 U' L' B' U2 L
B' D2 L U' L' R' U
B' D2 L U' R' L' U
B D' B2 R' U L R
B D' B2 R' U R L
B' D2 R' U L R D
B' D2 R' U L R D'
B' D2 R' U L R D2
B' D2 R' U L D R
B' D2 R' U L D' R
B' D2 R' U L D2 R
B' D2 R' U R L D
B' D2 R' U R L D'
B' D2 R' U R L D2
B' D2 R' U R D L
B' D2 R' U R D' L
B' D2 R' U R D2 L
B' D2 R' U D L R
B' D2 R' U D R L
B' D2 R' U D' L R
B' D2 R' U D' R L
B' D2 R' U D2 L R
B' D2 R' U D2 R L
B' D2 R' D U L R
B' D2 R' D U R L
B' D2 R' D' U L R
B' D2 R' D' U R L
B' D2 R' D2 U L R
B' D2 R' D2 U R L
R2 F2 B' R' U L R'
R2 F2 B' R' U R' L
B' D2 F R' U L R
B' D2 F R' U R L
B' D2 F' R' U L R
B' D2 F' R' U R L
B' D2 F2 R' U L R
B' D2 F2 R' U R L
U' B R' U B' R' U
D B U L B' U' B
B' F L U' L' R' U
B' F L U' R' L' U
B D2 B2 R' U L R
B D2 B2 R' U R L
R2 B D B2 R' U L
B' F R' U L R D
B' F R' U L R D'
B' F R' U L R D2
B' F R' U L D R
B' F R' U L D' R
B' F R' U L D2 R
B' F R' U R L D
B' F R' U R L D'
B' F R' U R L D2
B' F R' U R D L
B' F R' U R D' L
B' F R' U R D2 L
B' F R' U D L R
B' F R' U D R L
B' F R' U D' L R
B' F R' U D' R L
B' F R' U D2 L R
B' F R' U D2 R L
B' F R' D U L R
B' F R' D U R L
B' F R' D' U L R
B' F R' D' U R L
B' F R' D2 U L R
B' F R' D2 U R L
L2 B' L U' L R' U
L2 B' L U' R' L U
B' F D R' U L R
B' F D R' U R L
L B' L U' L2 R' U
L B' L U' R' L2 U
L2 B' L2 R' U L' R
L2 B' L2 R' U R L'
B' F D' R' U L R
B' F D' R' U R L
L B' L' R' U L2 R
L B' L' R' U R L2
D' B' R F' R2 U R
R' B' R' U L R2 D
R' B' R' U L R2 D'
R' B' R' U L R2 D2
R' B' R' U R2 L D
R' B' R' U R2 L D'
R' B' R' U R2 L D2
R' B' R' U R2 D L
R' B' R' U R2 D' L
R' B' R' U R2 D2 L
B' F D2 R' U L R
B' F D2 R' U R L
L' B' R' U L R B
L' B' R' U R L B
D' B' R' U2 B U' R
R' B' R' F U L R2
R' B' R' F U R2 L
R' B' R' F' U L R2
R' B' R' F' U R2 L
R' B' R' F2 U L R2
R' B' R' F2 U R2 L
L2 B' R' L2 U L' R
L2 B' R' L2 U R L'
B' F' L U' L' R' U
B' F' L U' R' L' U
F' B' L U' L' R' U
R2 B' R' U L R' D
R2 B' R' U L R' D'
R2 B' R' U L R' D2
R2 B' R' U L D R'
R2 B' R' U L D' R'
R2 B' R' U L D2 R'
F' B' L U' R' L' U
R2 B' R' U R' L D
R2 B' R' U R' L D'
R2 B' R' U R' L D2
R2 B' R' U R' D L
R2 B' R' U R' D' L
R2 B' R' U R' D2 L
R2 B' R' U D L R'
R2 B' R' U D R' L
R2 B' R' U D' L R'
R2 B' R' U D' R' L
R2 B' R' U D2 L R'
R2 B' R' U D2 R' L
R2 B' R' D U L R'
R2 B' R' D U R' L
R2 B' R' D' U L R'
R2 B' R' D' U R' L
F2 B' L U' L' R' U
F2 B' L U' R' L' U
R' B' U L R D' F2
R2 B' R' D2 U L R'
R2 B' R' D2 U R' L
R2 B' R' F U L R'
R2 B' R' F U R' L
R2 B' R' F' U L R'
R2 B' R' F' U R' L
R2 B' R' F2 U L R'
R2 B' R' F2 U R' L
R' B' U R L D' F2
R' B' U R D' L F2
R' B' U R D' F2 L
L B' R' L' U L2 R
L B' R' L' U R L2
F B' L U' L' R' U
F B' L U' R' L' U
L2 B' U' L2 R' U L'
L2 B' U' R' L2 U L'
B' F' R' U L R D
B' F' R' U L R D'
B' F' R' U L R D2
B' F' R' U L D R
B' F' R' U L D' R
B' F' R' U L D2 R
B' F' R' U R L D
B' F' R' U R L D'
B' F' R' U R L D2
B' F' R' U R D L
B' F' R' U R D' L
B' F' R' U R D2 L
B' F' R' U D L R
B' F' R' U D R L
B' F' R' U D' L R
B' F' R' U D' R L
B' F' R' U D2 L R
B' F' R' U D2 R L
R' B' D R' U L R2
R' B' D R' U R2 L
B' F' R' D U L R
B' F' R' D U R L
L B' U' L' R' U L2
B' F' R' D' U L R
B' F' R' D' U R L
B' F' R' D2 U L R
B' F' R' D2 U R L
F' B' R' U L R D
F' B' R' U L R D'
F' B' R' U L R D2
F' B' R' U L D R
F' B' R' U L D' R
F' B' R' U L D2 R
F' B' R' U R L D
F' B' R' U R L D'
F' B' R' U R L D2
F' B' R' U R D L
F' B' R' U R D' L
F' B' R' U R D2 L
F' B' R' U D L R
F' B' R' U D R L
F' B' R' U D' L R
F' B' R' U D' R L
L B' U' R' L' U L2
F' B' R' U D2 L R
F' B' R' U D2 R L
F' B' R' D U L R
F' B' R' D U R L
F' B' R' D' U L R
F' B' R' D' U R L
F2 B' R' U L R D
F2 B' R' U L R D'
F2 B' R' U L R D2
F2 B' R' U L D R
F2 B' R' U L D' R
F2 B' R' U L D2 R
F2 B' R' U R L D
F2 B' R' U R L D'
F2 B' R' U R L D2
F2 B' R' U R D L
F2 B' R' U R D' L
F2 B' R' U R D2 L
F2 B' R' U D L R
F2 B' R' U D R L
F2 B' R' U D' L R
F2 B' R' U D' R L
F2 B' R' U D2 L R
F2 B' R' U D2 R L
F' B' R' D2 U L R
F' B' R' D2 U R L
F2 B' R' D U L R
F2 B' R' D U R L
F2 B' R' D' U L R
F2 B' R' D' U R L
F2 B' R' D2 U L R
F2 B' R' D2 U R L
R' B' D' R' U L R2
R' B' D' R' U R2 L
R' B' D2 R' U L R2
R' B' D2 R' U R2 L
F B' R' U L R D
F B' R' U L R D'
F B' R' U L R D2
F B' R' U L D R
F B' R' U L D' R
F B' R' U L D2 R
F B' R' U R L D
F B' R' U R L D'
F B' R' U R L D2
F B' R' U R D L
F B' R' U R D' L
F B' R' U R D2 L
F B' R' U D L R
F B' R' U D R L
F B' R' U D' L R
F B' R' U D' R L
F B' R' U D2 L R
F B' R' U D2 R L
F B' R' D U L R
F B' R' D U R L
F B' R' D' U L R
F B' R' D' U R L
F B' R' D2 U L R
F B' R' D2 U R L
D2 B' F R' U L' R
D2 B' F R' U R L'
R2 B' F R' U L R'
R2 B' F R' U R' L
B' F' D R' U L R
B' F' D R' U R L
R2 B' F' R' U L R'
R2 B' F' R' U R' L
F' B' D R' U L R
F' B' D R' U R L
F2 B' D R' U L R
F2 B' D R' U R L
B' F' D' R' U L R
B' F' D' R' U R L
R2 B' F2 R' U L R'
R2 B' F2 R' U R' L
F' B' D' R' U L R
F' B' D' R' U R L
F2 B' D' R' U L R
F2 B' D' R' U R L
B' F' D2 R' U L R
B' F' D2 R' U R L
F B' D R' U L R
F B' D R' U R L
F' B' D2 R' U L R
F' B' D2 R' U R L
F2 B' D2 R' U L R
F2 B' D2 R' U R L
B' F2 L U' L' R' U
B' F2 L U' R' L' U
F B' D' R' U L R
F B' D' R' U R L
F B' D2 R' U L R
F B' D2 R' U R L
B' F2 R' U L R D
B' F2 R' U L R D'
B' F2 R' U L R D2
B' F2 R' U L D R
B' F2 R' U L D' R
B' F2 R' U L D2 R
B' F2 R' U R L D
B' F2 R' U R L D'
B' F2 R' U R L D2
B' F2 R' U R D L
B' F2 R' U R D' L
B' F2 R' U R D2 L
B' F2 R' U D L R
B' F2 R' U D R L
B' F2 R' U D' L R
B' F2 R' U D' R L
B' F2 R' U D2 L R
B' F2 R' U D2 R L
B' F2 R' D U L R
B' F2 R' D U R L
B' F2 R' D' U L R
B' F2 R' D' U R L
B' F2 R' D2 U L R
B' F2 R' D2 U R L
B' F2 D R' U L R
B' F2 D R' U R L
B' F2 D' R' U L R
B' F2 D' R' U R L
B' F2 D2 R' U L R
B' F2 D2 R' U R L
