D' F U2 L' F
D' R F U2 L' F
F R' U' L' B U'
F R' U' B L' U'
D' R' F U2 L' F
D R' F B R' U2
D R' B R' F U2
D R' B F R' U2
D' R2 F U2 L' F
F U F2 R F' U
U2 D' L' F L' B'
D' U2 L' F L' B'
D' F R U2 L' F
D' F R' U2 L' F
D' F R2 U2 L' F
R' F U' L' B U'
D F R' B R' U2
R' F U' B L' U'
D' F U2 L' D F
D' F U2 L' D' F
D' F U2 L' D2 F
D' F U2 L' F D
D' F U2 L' F D'
D' F U2 L' F D2
R F U F2 R U
R F U F2 R U
D' F B U2 L' F
D' F B' U2 L' F
D F B R' B U2
D' F B2 U2 L' F
B2 D' F U2 L' F
B' D' F U2 L' F
B D' F U2 L' F
D B R' F B U2
D B R' B F U2
D' B F U2 L' F
D B F R' B U2
D' B' F U2 L' F
D' B2 F U2 L' F
D' F R' U2 L' F D'
D' F R' U2 L' F D2
R2 F R U' L' B U'
R2 F R U' B L' U'
D' F R' B U2 L' F
F U2 F' D' L' F L'
D' F R' B' U2 L' F
F U2 F' D' F L' F
D' F R' B2 U2 L' F
D F R B' U2 L F'
D F R B' U2 F' L
R F R U F2 R U
D F R B2 U2 F' L'
D' F R2 U2 L' D F
D' F R2 U2 L' D' F
D' F R2 U2 L' D2 F
D' F R2 U2 L' F D
D' F R2 U2 L' F D'
D' F R2 U2 L' F D2
F U2 F2 U' R F' U
D' F R2 B U2 L' F
D' F R2 B' U2 L' F
D' F R2 B2 U2 L' F
D F R' B R' U2 D
D F R' B R' U2 D'
D F R' B R' U2 D2
D F R' B R' D U2
D F R' B R' D' U2
D F R' B R' D2 U2
D F R' B D R' U2
D F R' B D' R' U2
D F R' B D2 R' U2
D' F U R U L' F
R F R' U F2 R U
D' F U R' U L' F
D' F U R2 U L' F
D' F U' L U' L2 F
R' F U' L B L2 U'
R' F U' L' D B U'
R' F U' L' D' B U'
R' F U' L' D2 B U'
R' F U' L' B U' D
R' F U' L' B U' D'
R' F U' L' B U' D2
R' F U' L' B D U'
R' F U' L' B D' U'
R' F U' L' B D2 U'
D2 F U' L B' L U'
D F R2 B R' U2 F'
D F R2 B' U2 L F
R F R2 U F2 R U
R' F U' D L' B U'
R' F U' D B L' U'
R' F U' D' L' B U'
R' F U' D' B L' U'
R' F U' D2 L' B U'
R' F U' D2 B L' U'
R' F U' B L' U' D
R' F U' B L' U' D'
R' F U' B L' U' D2
R' F U' B L' D U'
R' F U' B L' D' U'
R' F U' B L' D2 U'
R' F U' B D L' U'
R' F U' B D' L' U'
R' F U' B D2 L' U'
R' F U' B' L' B2 U'
D' F U' B U' L' F
D' F U' B' U' L' F
D2 F U' B' L B' U'
D' F U' B2 U' L' F
D' F U2 L F L2 F
D' F U2 L F' L2 F
D' F U2 L F2 L2 F
D' F U2 L' R F R'
D' F U2 L' R2 F R2
D' F U2 L' D F D
D' F U2 L' D F D'
D' F U2 L' D F D2
D' F U2 L' D' F D
D' F U2 L' D' F D'
D' F U2 L' D' F D2
D' F U2 L' D2 F D
D' F U2 L' D2 F D'
D' F U2 L' D2 F D2
D' F U2 L' F2 D F'
D' F U2 L' F2 D' F'
D' F U2 L' F2 D2 F'
D' F U2 L2 D L F
D' F U2 L2 D' L F
D' F U2 L2 D2 L F
D' F U2 L2 F L F
D' F U2 L2 F' L F
D' F U2 L2 F2 L F
D' F U2 R L' F R'
R2 F U' L' B U' L
R F U R F2 R U
D' F U2 R2 L' F R2
R F U R' F2 R U
R F U R2 F2 R U
D2 F U2 D L' F L'
D2 F U2 D F L' F
D' F U2 F' L' F L'
R F U F2 R U D
R F U F2 R U D'
R F U F2 R U D2
R F U F2 R D U
R F U F2 R D' U
R F U F2 R D2 U
R F U F2 D R U
R F U F2 D' R U
R F U F2 D2 R U
D' F U2 B' L' F B
D' F U2 B' L' B F
R2 F U' B L' U' L2
D' F U2 B2 L' F B2
D' F U2 B2 L' B2 F
R F U' L' U' D' L2
R F U' L' U2 F2 U
R F U' L' D' U' L2
R F U' L' D2 B2 U'
R' F D U' L' B U'
R' F D U' B L' U'
R F U' D' L' U' L'
D2 F D U2 L' F L'
D2 F D U2 F L' F
R F U' D2 L' B2 U'
R F U' D2 B2 L' U'
D F U2 D2 L' F L'
D F U2 D2 F L' F
D2 F D' R' B R' U2
R' F D' U' L' B U'
R' F D' U' B L' U'
D2 F D' B R' B U2
D' F D2 R U2 L' F'
D' F D2 R' B U2 L'
R' F D2 U' L' B U'
R F D R2 U' L' U'
R' F D2 U' B L' U'
B' D R' F B R' U2
D' F B R U2 L' F
B' D R' B R' F U2
D' F B R' U2 L' F
B' D R' B F R' U2
D' F B R2 U2 L' F
R' F B U' L' U' L
B2 D R' F B R' U2
D' F B U2 L' D F
D' F B U2 L' D' F
D' F B U2 L' D2 F
D' F B U2 L' F D
D' F B U2 L' F D'
D' F B U2 L' F D2
R F D' U' L' U' L'
B2 D R' B R' F U2
B2 D R' B F R' U2
D F D2 U2 L' F L'
D F D2 U2 F L' F
D' F B' R U2 L' F
D' F B' R' U2 L' F
D' F B' R2 U2 L' F
R' F B' U' L' B2 U'
R' F B' U' B2 L' U'
D2 F B' U' L B' U'
D' F B' U2 L' D F
D' F B' U2 L' D' F
D' F B' U2 L' D2 F
D' F B' U2 L' F D
D' F B' U2 L' F D'
D' F B' U2 L' F D2
B D R' F B R' U2
R F D2 U' L' B2 U'
R F D2 U' B2 L' U'
B D R' B R' F U2
B D R' B F R' U2
D F B R' D B U2
D F B R' D' B U2
D F B R' D2 B U2
D F B R' B U2 D
D F B R' B U2 D'
D F B R' B U2 D2
D F B R' B D U2
D F B R' B D' U2
D F B R' B D2 U2
D' F B2 R U2 L' F
D' F B2 R' U2 L' F
D' F B2 R2 U2 L' F
R' F B2 U' B' L' U'
D' F B2 U2 L' D F
D' F B2 U2 L' D' F
D' F B2 U2 L' D2 F
D' F B2 U2 L' F D
D' F B2 U2 L' F D'
D' F B2 U2 L' F D2
D F B' R U2 L F'
D F B' R U2 F' L
D F B' R2 U2 L F
R F B U F2 R U
D F B2 R U2 F' L'
D F B2 R' B U2 L
R F B' U F2 R U
F D U' L' B' U' L
R F B2 U F2 R U
B' D F R' B R' U2
B2 D F R' B R' U2
F D U' B' L' U' L2
B' D F B R' B U2
B2 D F B R' B U2
B D F R' B R' U2
B D F B R' B U2
B' D B R' F B U2
B' D B R' B F U2
B2 D B R' F B U2
B2 D B R' B F U2
U F' R D' L2 F' U
B' D B F R' B U2
U F' R D' F' L2 U
U F' R D2 F' U B2
U F' R F' U' F' U2
B2 D B F R' B U2
D F' R' F2 B R' U2
B D B R' F B U2
B D B R' B F U2
D F' R' B R' F2 U2
D F' R' B F2 R' U2
F D B R' U' L' U'
B D B F R' B U2
F D B' U' L' U' L2
F D B' U2 L D F2
F D B2 U' L' B' U'
B' D' R F U2 L' F
D' F' D2 R U2 F' B2
D' F' D2 R U2 B2 F'
B2 D' R F U2 L' F
B' D' R' F U2 L' F
B D' R F U2 L' F
B2 D' R' F U2 L' F
B' D' R2 F U2 L' F
B D' R' F U2 L' F
B2 D' R2 F U2 L' F
D F' B R' F2 B U2
D F' B R' B F2 U2
B D' R2 F U2 L' F
B' D' U2 L' F L' B'
B2 D' U2 L' F L' B'
B' D' F R U2 L' F
B' D' F R' U2 L' F
B' D' F R2 U2 L' F
B' D' F U2 L' D F
B' D' F U2 L' D' F
B' D' F U2 L' D2 F
B' D' F U2 L' F D
B' D' F U2 L' F D'
B' D' F U2 L' F D2
B2 D' F R U2 L' F
B D' U2 L' F L' B'
B2 D' F R' U2 L' F
B2 D' F R2 U2 L' F
B' D' F B U2 L' F
B' D' F B' U2 L' F
B' D' F B2 U2 L' F
B2 D' F U2 L' D F
B2 D' F U2 L' D' F
B2 D' F U2 L' D2 F
B2 D' F U2 L' F D
B2 D' F U2 L' F D'
B2 D' F U2 L' F D2
B2 D' F B U2 L' F
B2 D' F B' U2 L' F
B2 D' F B2 U2 L' F
B D' F R U2 L' F
B D' F R' U2 L' F
B D' F R2 U2 L' F
F2 D' F' R U' L' U'
B D' F U2 L' D F
B D' F U2 L' D' F
B D' F U2 L' D2 F
B D' F U2 L' F D
B D' F U2 L' F D'
B D' F U2 L' F D2
B D' F B U2 L' F
B D' F B' U2 L' F
B D' F B2 U2 L' F
B' D' B F U2 L' F
B2 D' B F U2 L' F
D F2 R' B R' U2 B
B' D' B' F U2 L' F
B D' B F U2 L' F
B2 D' B' F U2 L' F
B' D' B2 F U2 L' F
B D' B' F U2 L' F
B2 D' B2 F U2 L' F
B D' B2 F U2 L' F
F D2 U' L B' L2 U'
F D2 U' L' U2 F U
D' B R F U2 L' F
D' B R' F U2 L' F
D B R F R2 U2 F2
D' B R2 F U2 L' F
D B R' D F B U2
D B R' D B F U2
D B R' D' F B U2
D B R' D' B F U2
D B R' D2 F B U2
D B R' D2 B F U2
D B R' F D B U2
D B R' F D' B U2
D B R' F D2 B U2
D B R' F B U2 D
D B R' F B U2 D'
D B R' F B U2 D2
D B R' F B D U2
D B R' F B D' U2
D B R' F B D2 U2
D B R' B D F U2
D B R' B D' F U2
D B R' B D2 F U2
D B R' B F U2 D
D B R' B F U2 D'
D B R' B F U2 D2
D B R' B F D U2
D B R' B F D' U2
D B R' B F D2 U2
D' B U2 L' F L' B'
U2 B D' L' F L' B'
B' F R' U' L' B U'
B' F R' U' B L' U'
B2 F R' U' L' B U'
B2 F R' U' B L' U'
D' B F R U2 L' F
D' B F R' U2 L' F
D' B F R2 U2 L' F
R' B F U' L' U' L
D' B F U2 L' D F
D' B F U2 L' D' F
D' B F U2 L' D2 F
D' B F U2 L' F D
D' B F U2 L' F D'
D' B F U2 L' F D2
B F R' U' L' B U'
B F R' U' B L' U'
F B R' U' L' B U'
F B R' U' B L' U'
D B F R' D B U2
D B F R' D' B U2
D B F R' D2 B U2
D B F R' B U2 D
D B F R' B U2 D'
D B F R' B U2 D2
D B F R' B D U2
D B F R' B D' U2
D B F R' B D2 U2
B' F U F2 R F' U
D B F' R' F2 B U2
D B F' R' B F2 U2
B2 F U F2 R F' U
R B F U F2 R U
B F U F2 R F' U
F B U F2 R F' U
D' B' R F U2 L' F
D' B' R' F U2 L' F
D B' R F U2 L F2
D B' R F U2 F2 L
D' B' R2 F U2 L' F
D B' R2 F U2 L F
D' B' U2 L' F L' B'
U2 B' D' L' F L' B'
F B' R' U' L' B U'
F B' R' U' B L' U'
D' B' F R U2 L' F
D' B' F R' U2 L' F
D2 B' F U' L B' U'
R' B' F U' L' B2 U'
D' B' F R2 U2 L' F
R' B' F U' B2 L' U'
D' B' F U2 L' D F
D' B' F U2 L' D' F
D' B' F U2 L' D2 F
D' B' F U2 L' F D
D' B' F U2 L' F D'
D' B' F U2 L' F D2
D B' F R U2 L F'
F B' U F2 R F' U
D B' F R U2 F' L
D B' F R2 U2 L F
R B' F U F2 R U
D' B2 R F U2 L' F
D' B2 R' F U2 L' F
D' B2 R2 F U2 L' F
D B2 R' F B U2 L
D B2 R' B F U2 L
D' B2 U2 L' F L' B'
F B2 R' U' L' B U'
F B2 R' U' B L' U'
U2 B2 D' L' F L' B'
F B2 U F2 R F' U
D' B2 F R U2 L' F
D' B2 F R' U2 L' F
R' B2 F U' B' L' U'
D' B2 F R2 U2 L' F
D' B2 F U2 L' D F
D' B2 F U2 L' D' F
D' B2 F U2 L' D2 F
D' B2 F U2 L' F D
D' B2 F U2 L' F D'
D' B2 F U2 L' F D2
D B2 F R U2 F' L'
D B2 F R' B U2 L
R B2 F U F2 R U
