L U' B U' F R
B' U2 R' D L2 F'
B' U2 R' D F' L2
B' U2 R' F' D L2
B' U2 D L2 R' F'
B' U2 D R' L2 F'
B' U2 D R' F' L2
B' D U2 L2 R' F'
B' D U2 R' L2 F'
B' D U2 R' F' L2
L' B' U2 R' D L2
L' B' U2 D L2 R'
L' B' U2 D R' L2
L' B' D U2 L2 R'
L' B' D U2 R' L2
L' B' D' R2 U2 R
D' L' B' D' R2 U2 R
D L' B' U2 R' D L2
D L' B' U2 D L2 R'
D L' B' U2 D R' L2
D L' B' D U2 L2 R'
D L' B' D U2 R' L2
D L' B' D' R2 U2 R
L' R2 B' U F' U R'
U' L2 D' B U' R' F'
U' L2 F' L' F B U'
U' L2 F' L' B F U'
U' L2 F' B L' F U'
U' L2 B F' L' F U'
L U' D B U' F R
L U' D' B U' F R
L U' D2 B U' F R
L U' B U' R F R
L U' B U' R' F R
L U' B U' R2 F R
L U' B U' D F R
L U' B U' D' F R
L U' B U' D2 F R
L U' B U' F R D
L U' B U' F R D'
L U' B U' F R D2
L U' B U' F D R
L U' B U' F D' R
L U' B U' F D2 R
L U' B D U' F R
L U' B D' U' F R
L U' B D2 U' F R
U R' U2 F' L' B' U'
L U2 R D' F L' R
L U2 R D' F R L'
L U2 R2 F R D' L2
L U2 R2 F D' L2 R
L U2 R2 F D' R L2
L U2 F U B U' R
B' R2 D' R2 U2 R' F'
U2 R2 F R D' L2 F'
U2 R2 F R D' F' L2
R D L' B' U2 L R'
R D L' B' U2 R' L
U R2 F' B' R' B U
U R2 B' F' R' B U
L D U' B U' F R
R D B L R' U2 F
L' D B' U2 R' D L2
L' D B' U2 D L2 R'
L' D B' U2 D R' L2
L' D B' D U2 L2 R'
L' D B' D U2 R' L2
R D B R' L U2 F
L' D B' D' R2 U2 R
R D B' U2 L R' F'
R D B' U2 R' L F'
R D B' U2 R' F' L
B' U D2 F2 U R' F'
R D' L U2 F L' R
R D' L U2 F R L'
L D' U' B U' F R
L' D' B' U2 R' D L2
L' D' B' U2 D L2 R'
L' D' B' U2 D R' L2
R D' B L U2 F L'
L' D' B' D U2 L2 R'
L' D' B' D U2 R' L2
L' D' B' D' R2 U2 R
B2 U' B' U L U2 F
B' U' B2 U L U2 F
B' U2 L R' D L2 F'
B' U2 L R' D F' L2
B' U2 L R' F' D L2
B' U2 L D L2 R' F'
B' U2 L D R' L2 F'
B' U2 L D R' F' L2
B' U2 L' R' D L2 F'
B' U2 L' R' D F' L2
B' U2 L' R' F' D L2
B' U2 L' D L2 R' F'
B' U2 L' D R' L2 F'
B' U2 L' D R' F' L2
L D2 U' B U' F R
B' U2 L2 R' D L2 F'
B' U2 L2 R' D F' L2
B' U2 L2 R' F' D L2
B' U2 L2 D L2 R' F'
B' U2 L2 D R' L2 F'
B' U2 L2 D R' F' L2
B' U2 R' L D L2 F'
B' U2 R' L D F' L2
B' U2 R' L F' D L2
B' U2 R' L' D L2 F'
B' U2 R' L' D F' L2
B' U2 R' L' F' D L2
B' U2 R' L2 D L2 F'
B' U2 R' L2 D F' L2
B' U2 R' L2 F' D L2
B' U2 R' U B2 U' F'
B' U2 R' D L F' L
B' U2 R' D L2 D F'
B' U2 R' D L2 D' F'
B' U2 R' D L2 D2 F'
B' U2 R' D L2 F' D
B' U2 R' D L2 F' D'
B' U2 R' D L2 F' D2
B' U2 R' D F L2 F2
B' U2 R' D F' L2 D
B' U2 R' D F' L2 D'
B' U2 R' D F' L2 D2
B' U2 R' D' F' D2 L2
B' U2 R' F' L D L2
B' U2 R' F' L' D L2
B' U2 R' F' L2 D L2
B' U2 R' F' U B2 U'
B' U2 R' F' D L2 D
B' U2 R' F' D L2 D'
B' U2 R' F' D L2 D2
B' U2 R' F2 D F L2
L' D2 B' U2 R' D L2
L' D2 B' U2 D L2 R'
L' D2 B' U2 D R' L2
L' D2 B' D U2 L2 R'
L' D2 B' D U2 R' L2
L' D2 B' D' R2 U2 R
B' U2 D L R' F' L
B' U2 D L2 R' D F'
B' U2 D L2 R' D' F'
B' U2 D L2 R' D2 F'
B' U2 D L2 R' F' D
B' U2 D L2 R' F' D'
B' U2 D L2 R' F' D2
B' U2 D L2 D R' F'
B' U2 D L2 D' R' F'
B' U2 D L2 D2 R' F'
B' U2 D L2 F R' F'
B' U2 D L2 F' R' F'
B' U2 D L2 F2 R' F'
B' U2 D R' L F' L
B' U2 D R' L2 D F'
B' U2 D R' L2 D' F'
B' U2 D R' L2 D2 F'
B' U2 D R' L2 F' D
B' U2 D R' L2 F' D'
B' U2 D R' L2 F' D2
B' U2 D R' F L2 F2
B' U2 D R' F' L2 D
B' U2 D R' F' L2 D'
B' U2 D R' F' L2 D2
B' U2 D F L2 R' F'
B' U2 D F R' L2 F'
B' U2 D F R' F' L2
B' U2 D F' L2 R' F'
B' U2 D F' R' L2 F'
B' U2 D F' R' F' L2
B' U2 D F2 L2 R' F'
B' U2 D F2 R' L2 F'
B' U2 D F2 R' F' L2
B' U2 D2 R' D' L2 F'
B' U2 D2 R' D' F' L2
B' U2 F R' D L2 F'
B' U2 F R' D F' L2
B' U2 F R' F' D L2
B' U2 F D L2 R' F'
B' U2 F D R' L2 F'
B' U2 F D R' F' L2
B' U2 F' R' D L2 F'
B' U2 F' R' D F' L2
B' U2 F' R' F' D L2
B' U2 F' D L2 R' F'
B' U2 F' D R' L2 F'
B' U2 F' D R' F' L2
B' U2 F2 R' D L2 F'
B' U2 F2 R' D F' L2
B' U2 F2 R' F' D L2
B' U2 F2 D L2 R' F'
B' U2 F2 D R' L2 F'
B' U2 F2 D R' F' L2
B' D L U2 R' F L
B' D L U2 F L R'
B' D L U2 F R' L
U' F B U2 R B U
U' F' L F L2 B U'
U' F' L F B L2 U'
B' D U2 L R' F' L
U' F' L B F L2 U'
B' D U2 L2 R' D F'
B' D U2 L2 R' D' F'
B' D U2 L2 R' D2 F'
B' D U2 L2 R' F' D
B' D U2 L2 R' F' D'
B' D U2 L2 R' F' D2
B' D U2 L2 D R' F'
B' D U2 L2 D' R' F'
B' D U2 L2 D2 R' F'
B' D U2 L2 F R' F'
B' D U2 L2 F' R' F'
B' D U2 L2 F2 R' F'
B' D U2 R' L F' L
B' D U2 R' L2 D F'
B' D U2 R' L2 D' F'
B' D U2 R' L2 D2 F'
B' D U2 R' L2 F' D
B' D U2 R' L2 F' D'
B' D U2 R' L2 F' D2
B' D U2 R' F L2 F2
B' D U2 R' F' L2 D
B' D U2 R' F' L2 D'
B' D U2 R' F' L2 D2
B' D U2 F L2 R' F'
B' D U2 F R' L2 F'
B' D U2 F R' F' L2
B' D U2 F' L2 R' F'
B' D U2 F' R' L2 F'
B' D U2 F' R' F' L2
B' D U2 F2 L2 R' F'
B' D U2 F2 R' L2 F'
B' D U2 F2 R' F' L2
U' F' L' B U' D' R2
U' F' L' B U2 B2 U
U' F' L' B D' U' R2
U' F' L' B D2 F2 U'
B' D B2 L U2 F L
B' D' L R2 U2 R F
B' D' L' R2 B' U2 R
U' F' B L F L2 U'
U' F' B L' U2 B' U
B' D' R2 L U2 R F
B' D' R2 L' B' U2 R
B' D' R2 U2 R' F' R2
U' F2 L F L' B U'
U' F2 L F B L' U'
U' F2 L B F L' U'
B' D' B2 L R2 U2 F
B' D' B2 R2 L U2 F
U' F2 B L F L' U'
B' D2 U F2 U R' F'
U' B L F U2 R U
U' B L F' L' F2 U'
B' D2 U2 R' D' L2 F'
B' D2 U2 R' D' F' L2
U' B L' U2 B' R' U
L' B L B2 U' B2 U'
L' B L B2 U2 D L2
L' B L B2 D U2 L2
L' B L B2 D' R2 U2
R2 B L U F' U F2
R2 B L U2 F D' L2
L2 B L B' U' B U'
U' B L2 F' L' F U'
U B L U2 L' B' U
R B L U2 D' F L'
R B L D' U2 F L'
U' B U L U2 F R
U' B U L' B' U2 R'
U' B U B L U2 F
U' B U B' U2 R' F'
U' B U' R' F R F2
U' B U' R2 F R F'
U' B U' F R' F' R2
U' B U' F2 R' F' R
U' B F U2 R B U
U' B F' L F L2 U'
U' B F' L' U2 B' U
R B D' L U2 F L'
U' B F2 L F L' U'
L' B' L U2 R' D L2
L' B' L U2 D L2 R'
L' B' L U2 D R' L2
L' B' L D U2 L2 R'
L' B' L D U2 R' L2
L' B' L D' R2 U2 R
L' B' L' U2 R' D L2
L' B' L' U2 D L2 R'
L' B' L' U2 D R' L2
L' B' L' D U2 L2 R'
L' B' L' D U2 R' L2
L' B' L' D' R2 U2 R
L' B' L2 U2 R' D L2
L' B' L2 U2 D L2 R'
L' B' L2 U2 D R' L2
L' B' L2 D U2 L2 R'
L' B' L2 D U2 R' L2
L' B' L2 D' R2 U2 R
L' B' R U' B2 U' R2
L' B' R U2 R2 D L2
L' B' R' D' R2 U2 R2
L' B' R2 U' B2 U' R
L' B' R2 U2 R D L2
L' B' R2 U2 D L2 R
L' B' R2 U2 D R L2
L' B' R2 D U2 L2 R
L' B' R2 D U2 R L2
L' B' R2 D' R2 U2 R'
U B' R B R2 F' U
U B' R' U2 F' B2 U'
U B' R' U2 B2 F' U'
L' B' U D2 F2 U R'
R2 B' U F' U R' F'
L' B' U' B2 U L U2
L' B' U2 L R' D L2
L' B' U2 L D L2 R'
L' B' U2 L D R' L2
D2 B' U2 R' D L2 F'
D2 B' U2 R' D F' L2
D2 B' U2 R' F' D L2
L' B' U2 L' R' D L2
L' B' U2 L' D L2 R'
L' B' U2 L' D R' L2
L' B' U2 L2 R' D L2
D2 B' U2 D L2 R' F'
L' B' U2 L2 D L2 R'
L' B' U2 L2 D R' L2
D2 B' U2 D R' L2 F'
D2 B' U2 D R' F' L2
D' B' U2 R' D L2 F'
D' B' U2 R' D F' L2
D' B' U2 R' F' D L2
L' B' U2 R' L D L2
L' B' U2 R' L' D L2
L' B' U2 R' L2 D L2
L' B' U2 R' U B2 U'
D' B' U2 D L2 R' F'
L' B' U2 R' D L2 D
L' B' U2 R' D L2 D'
L' B' U2 R' D L2 D2
D' B' U2 D R' L2 F'
D' B' U2 D R' F' L2
L' B' U2 R2 D L2 R
L' B' U2 R2 D R L2
L' B' U2 D L2 R' D
L' B' U2 D L2 R' D'
L' B' U2 D L2 R' D2
L' B' U2 D L2 D R'
L' B' U2 D L2 D' R'
L' B' U2 D L2 D2 R'
L' B' U2 D R' L2 D
L' B' U2 D R' L2 D'
L' B' U2 D R' L2 D2
L' B' U2 D2 R' D' L2
L' B' D L U2 L R'
L' B' D L U2 R' L
L' B' D L' U2 L' R'
L' B' D L' U2 R' L'
L' B' D R U2 L2 R2
L' B' D R U2 R2 L2
D2 B' D U2 L2 R' F'
D2 B' D U2 R' L2 F'
D2 B' D U2 R' F' L2
L' B' D R2 U2 L2 R
L' B' D R2 U2 R L2
D' B' D U2 L2 R' F'
D' B' D U2 R' L2 F'
D' B' D U2 R' F' L2
L' B' D U2 L2 R' D
L' B' D U2 L2 R' D'
L' B' D U2 L2 R' D2
L' B' D U2 L2 D R'
L' B' D U2 L2 D' R'
L' B' D U2 L2 D2 R'
L' B' D U2 R' L2 D
L' B' D U2 R' L2 D'
L' B' D U2 R' L2 D2
D B' U2 R' D L2 F'
D B' U2 R' D F' L2
D B' U2 R' F' D L2
D B' U2 D L2 R' F'
D B' U2 D R' L2 F'
D B' U2 D R' F' L2
L' B' D' L R2 U2 R
L' B' D' L' R2 U2 R
L' B' D' L2 R2 U2 R
L B' U2 R' D F L2
L' B' D' R2 L U2 R
L' B' D' R2 L' U2 R
L B' U2 R' F D L2
L' B' D' R2 L2 U2 R
L' B' D' R2 U2 R D
L' B' D' R2 U2 R D'
L' B' D' R2 U2 R D2
L' B' D' R2 U2 D R
L' B' D' R2 U2 D' R
L' B' D' R2 U2 D2 R
L' B' D' R2 D U2 R
L' B' D' R2 D' U2 R
L' B' D' R2 D2 U2 R
L B' U2 D R' F L2
L B' U2 D F L2 R'
L B' U2 D F R' L2
L B' U2 F R' D L2
L B' U2 F D L2 R'
L B' U2 F D R' L2
D B' D U2 L2 R' F'
D B' D U2 R' L2 F'
D B' D U2 R' F' L2
U B' U2 B2 L F U'
L' B' D2 U F2 U R'
L' B' D2 U2 R' D' L2
L B' D U2 R' F L2
L B' D U2 F L2 R'
L B' D U2 F R' L2
L B' D' R2 U2 R F
U B2 U2 B' L F U'
