L U2 R2 B' U' R'
L U2 B' R2 U' R
L' D F U R B2
L' D F U B2 R
L D2 L2 F U R
L' D2 F L2 U R
L' F U D R B2
L' F U D B2 R
L' F U2 R2 U' R'
L' F D U R B2
L' F D U B2 R
D F U L' R B2
D F U L' B2 R
D F U R L' B2
D F U R B2 L'
D F U B2 L' R
D F U B2 R L'
L' F D2 L2 U R
L D2 L2 B' F U R
L D2 L2 B2 F U R
L' D2 F L2 U R D
L' D2 F L2 U R D'
L' D2 F L2 U R D2
L' D2 F L2 U D R
L' D2 F L2 U D' R
L' D2 F L2 U D2 R
L' D2 F L2 D U R
L' D2 F L2 D' U R
L' D2 F L2 D2 U R
L' D2 F L2 B U R
L' D2 F L2 B' U R
L' D2 F L2 B2 U R
L' D2 F U R D' B2
L' D2 F U D' R B2
L' D2 F U D' B2 R
L' D2 F D' U R B2
L' D2 F D' U B2 R
L' D2 F B L2 U R
L' D2 F B' L2 U R
L' D2 F B2 L2 U R
L' D2 F2 L2 F' U R
L' D2 B F L2 U R
L' D2 B' F L2 U R
L' D2 B2 F L2 U R
L' F L U D R B2
L' F L U D B2 R
L' F L U2 R2 U' R'
L' F L D U R B2
L' F L D U B2 R
L' F L D2 L2 U R
L' F L' U D R B2
L' F L' U D B2 R
D F L U L2 R B2
D F L U L2 B2 R
D F L U R L2 B2
D F L U R B2 L2
D F L U B2 L2 R
D F L U B2 R L2
L' F L' U2 R2 U' R'
L' F L' D U R B2
L' F L' D U B2 R
L' F L' D2 L2 U R
D' F L2 U R B' L
D' F L2 U B' L R
D' F L2 U B' R L
L' F L2 U D R B2
L' F L2 U D B2 R
L' F L2 U2 R2 U' R'
L' F L2 D U R B2
L' F L2 D U B2 R
L' F L2 D2 L2 U R
D F L2 U L R B2
D F L2 U L B2 R
D F L2 U R L B2
D F R B2 L' D F2
D' F U L2 R B' L
D' F U L2 B' L R
D' F U L2 B' R L
D' F U R L2 B' L
L' F U R U R U'
L' F U D R B2 D
L' F U D R B2 D'
L' F U D R B2 D2
L' F U D R' B2 R2
L' F U D B' R B'
L' F U D B2 R D
L' F U D B2 R D'
L' F U D B2 R D2
L' F U D B2 D R
L' F U D B2 D' R
L' F U D B2 D2 R
L' F U D' R D2 B2
L' F U D2 R D' B2
L' F U B D R B2
L' F U B D B2 R
L' F U B' D R B2
L' F U B' D B2 R
L' F U B2 D R B2
L' F U B2 D B2 R
D F U L R B2 L2
D F U L B2 L2 R
D F U L B2 R L2
D F U L' R B2 D
D F U L' R B2 D'
D F U L' R B2 D2
D F U L' R' B2 R2
D F U L' B' R B'
D F U L' B2 R D
D F U L' B2 R D'
D F U L' B2 R D2
D F U L' B2 D R
D F U L' B2 D' R
D F U L' B2 D2 R
D F U R L B2 L2
D F U R L' B2 D
D F U R L' B2 D'
D F U R L' B2 D2
D F U R B L' B
D F U R B2 L' D
D F U R B2 L' D'
D F U R B2 L' D2
D F U R B2 D L'
D F U R B2 D' L'
D F U R B2 D2 L'
D F U R' L' B2 R2
D F U R' B2 L' R2
D F U R' B2 R2 L'
L' F U' D' F2 L' U2
D F U B L' B R
D F U B' R B' L'
D F U B2 L' R D
D F U B2 L' R D'
D F U B2 L' R D2
D F U B2 L' D R
D F U B2 L' D' R
D F U B2 L' D2 R
D F U B2 R L' D
D F U B2 R L' D'
D F U B2 R L' D2
D F U B2 R D L'
D F U B2 R D' L'
D F U B2 R D2 L'
D F U B2 D L' R
D F U B2 D R L'
D F U B2 D' L' R
D F U B2 D' R L'
D F U B2 D2 L' R
D F U B2 D2 R L'
L' F U2 R2 U' R' D
L' F U2 R2 U' R' D'
L' F U2 R2 U' R' D2
L' F U2 R2 U' D R'
L' F U2 R2 U' D' R'
L' F U2 R2 U' D2 R'
L' F U2 R2 D U' R'
L' F U2 R2 D' U' R'
L' F U2 R2 D2 U' R'
L' F U2 R2 F U' R'
L' F U2 R2 F' U' R'
L' F U2 R2 F2 U' R'
L' F D L U R B2
L' F D L U B2 R
L' F D L' U R B2
L' F D L' U B2 R
L' F D L2 U R B2
L' F D L2 U B2 R
L' F D U R B2 D
L' F D U R B2 D'
L' F D U R B2 D2
L' F D U R' B2 R2
L' F D U B' R B'
L' F D U B2 R D
L' F D U B2 R D'
L' F D U B2 R D2
L' F D U B2 D R
L' F D U B2 D' R
L' F D U B2 D2 R
L' F D B U B R
L' F D B' U R B'
L' F D B' U B' R
D F D L2 U L R
D F D L2 U R L
L' F D' U R D2 B2
L' F D' U' F2 L' U2
L F U2 B' R2 U' R'
L' F D2 L2 U R D
L' F D2 L2 U R D'
L' F D2 L2 U R D2
L' F D2 L2 U D R
L' F D2 L2 U D' R
L' F D2 L2 U D2 R
L' F D2 L2 D U R
L' F D2 L2 D' U R
L' F D2 L2 D2 U R
L' F D2 L2 B U R
L' F D2 L2 B' U R
L' F D2 L2 B2 U R
L' F D2 U R D' B2
L' F D2 B L2 U R
L' F D2 B' L2 U R
L' F D2 B2 L2 U R
L' F B U D R B2
L' F B U D B2 R
L' F B U2 R2 U' R'
L' F B D U R B2
L' F B D U B2 R
L' F B D2 L2 U R
L' F B' U D R B2
L' F B' U D B2 R
L' F B' U2 R2 U' R'
L' F B' D U R B2
L' F B' D U B2 R
D F B U L' B R
L' F B' D2 L2 U R
D F B U B L' R
D F B U B R L'
L' F B2 U D R B2
L' F B2 U D B2 R
L' F B2 U2 R2 U' R'
L' F B2 D U R B2
L' F B2 D U B2 R
D F B' U R B' L'
L' F B2 D2 L2 U R
D F B' U B' L' R
D F B' U B' R L'
B' D F U L' R B2
B' D F U L' B2 R
B' D F U R L' B2
B' D F U R B2 L'
B' D F U B2 L' R
B' D F U B2 R L'
B2 D F U L' R B2
B2 D F U L' B2 R
B2 D F U R L' B2
B2 D F U R B2 L'
B2 D F U B2 L' R
B2 D F U B2 R L'
B D F U L' R B2
B D F U L' B2 R
B D F U R L' B2
B D F U R B2 L'
B D F U B2 L' R
B D F U B2 R L'
D F' U' L' R U2 B2
D F' U' R L' U2 B2
L' B D F U R B2
L' B D F U B2 R
L' B D2 F L2 U R
L' B F U D R B2
L' B F U D B2 R
L' B F U2 R2 U' R'
L' B F D U R B2
L' B F D U B2 R
L' B F D2 L2 U R
D B F U L' B R
D B F U B L' R
D B F U B R L'
L' B' D F U R B2
L' B' D F U B2 R
L' B' D2 F L2 U R
L' B' F U D R B2
L' B' F U D B2 R
L' B' F U2 R2 U' R'
L' B' F D U R B2
L' B' F D U B2 R
L' B' F D2 L2 U R
D B' F U R B' L'
D B' F U B' L' R
D B' F U B' R L'
L' B2 D F U R B2
L' B2 D F U B2 R
L' B2 D2 F L2 U R
L' B2 F U D R B2
L' B2 F U D B2 R
L' B2 F U2 R2 U' R'
L' B2 F D U R B2
L' B2 F D U B2 R
L' B2 F D2 L2 U R
