U L2 D F L'
F' U L2 F L
F2 U L2 F L'
F U' R B' U2
F U' B' R U2
F' U' B' U2 L'
D' F' U' B' U2 L'
R2 F' U' B' U2 L'
R F' U L2 F L
D F' U' B' U2 L'
R F' U' B' U2 L'
F' D' U L2 F L
F' D' U' B' U2 L'
F D' U' R B' U2
F D' U' B' R U2
R' F2 U L2 F L'
U F2 L2 D F L'
D2 F2 U L2 F L'
D' F2 U L2 F L'
R2 F2 U L2 F L'
D F2 U L2 F L'
R F2 U L2 F L'
F' D2 U L2 F L
F' D2 U' B' U2 L'
F2 D2 U' B' U2 L
F D2 U' R B' U2
F D2 U' B' R U2
U2 B U B2 R' U2
U2 B U' L D2 F2
U2 B U' D2 L F2
U2 B U' D2 F2 L
U2 B D L2 U' L'
U2 B D2 U' L F2
U2 B D2 U' F2 L
U' B' R U' B U'
U' B' R' U F' U
U' B' U F' U L'
U' B' U' B U' L
U2 B2 U B R' U2
U L U' R F R U
U L U' R' F R U
U L U' R2 F R U
U L U' D F R U
U L U' D' F R U
U L U' D2 F R U
U L U' F R U D
U L U' F R U D'
U L U' F R U D2
U L U' F R D U
U L U' F R D' U
U L U' F R D2 U
U L U' F D R U
U L U' F D' R U
U L U' F D2 R U
U L D L D F L'
U L D U' F R U
U L D' L D F L'
L' R F' L U L2 F
L2 R F' L2 U L F2
L2 R F' L2 U F2 L
U L D' U' F R U
U L D2 L D F L'
U L D2 U' F R U
U L F' L D' F L2
U L F' L' D' L2 F
U L F' D' L F L
U L F2 L F D' L2
U2 L B L' U' L2 F
U2 L B L2 U' L' F
B' L' U L F B U
B' L' U L B F U
U L' U D' B' L U'
U L' U B' L' U' F
R' L' F' L U L2 F
L' R' F' L U L2 F
R2 L' F' L U L2 F
R L' F' L U L2 F
L2 R' F' L2 U L F2
L2 R' F' L2 U F2 L
U2 L' U2 F' U L' F
U L' D' U B' L U'
F2 L' F L U L2 F
U L' F L' D F L'
D2 L' F' L U L2 F
D' L' F' L U L2 F
D L' F' L U L2 F
U L' F' L' D F L'
F L' F2 L U L2 F
U L' F2 L' D F L'
U2 L' B L' U' F L2
U2 L' B U' L' F L2
U L2 R D R' F L'
U L2 R D F L' R'
U L2 R D F R' L'
U L2 R' D R F L'
L' R2 F' L U L2 F
R' L2 F' L2 U L F2
R' L2 F' L2 U F2 L
L2 R2 F' L2 U L F2
L2 R2 F' L2 U F2 L
R2 L2 F' L2 U L F2
R2 L2 F' L2 U F2 L
R L2 F' L2 U L F2
R L2 F' L2 U F2 L
F' L2 U D' F L B2
F' L2 U F D' L B2
F2 L2 U F D' L' B2
F2 L2 U F D' B2 L'
U2 L2 U2 F' U L' F2
U L2 D L F L' F
U L2 D R F L' R'
U L2 D R F R' L'
U L2 D R2 F L' R2
U L2 D R2 F R2 L'
U2 L2 D B U' F L
U L2 D F L2 D L
U L2 D F L2 D' L
U L2 D F L2 D2 L
U L2 D F D L' D
U L2 D F D L' D'
U L2 D F D L' D2
U L2 D F D' L' D
U L2 D F D' L' D'
U L2 D F D' L' D2
U L2 D F D2 L' D
U L2 D F D2 L' D'
U L2 D F D2 L' D2
U L2 D F B' L' B
U L2 D F B2 L' B2
U L2 D F' L F2 L'
U L2 D F' L' F2 L'
U L2 D F' L2 F2 L'
U L2 D F2 L F' L'
U L2 D F2 L' F' L'
U L2 D F2 L2 F' L'
U L2 D F2 D F' L'
U L2 D F2 D' F' L'
U L2 D F2 D2 F' L'
F' L2 D' U F L B2
U L2 D B' F L' B
R' U L U' F R U
B2 L2 D' R2 F' L' B2
B2 L2 D' R2 F' B2 L'
B2 L2 D' R2 B2 F' L'
U L2 D B2 F L' B2
U2 L2 D' B U' F L
R2 U L U' F R U
U L2 D' F B' L B
R U L U' F R U
U L2 D' B' F L B
U2 L2 D2 B U' F L
U L2 F L U B' U'
R' U L2 D F L' D
R' U L2 D F L' D'
R' U L2 D F L' D2
R' U L2 D F D L'
R' U L2 D F D' L'
R' U L2 D F D2 L'
U L2 F L' U' F U
D2 L2 F' L2 U L F2
D2 L2 F' L2 U F2 L
D' L2 F' L2 U L F2
D' L2 F' L2 U F2 L
F' L2 F' L2 U L' F2
R2 U L2 D F L' D
R2 U L2 D F L' D'
R2 U L2 D F L' D2
R2 U L2 D F D L'
R2 U L2 D F D' L'
R2 U L2 D F D2 L'
U L2 F D F L' F'
F2 L2 F' L2 U F2 L'
U L2 F D' B' L B
D L2 F' L2 U L F2
D L2 F' L2 U F2 L
R U L2 D F L' D
R U L2 D F L' D'
R U L2 D F L' D2
R U L2 D F D L'
R U L2 D F D' L'
R U L2 D F D2 L'
U L2 F B D' B' L
F' L2 F2 L2 U L' F'
F L2 F2 L2 U L F'
F L2 F2 L2 U F' L
U L2 F2 L' F' D' L2
U L2 F2 D F L' F2
U2 L2 B U' D F L
U2 L2 B U' D' F L
U2 L2 B U' D2 F L
U2 L2 B U' F L D
U2 L2 B U' F L D'
U2 L2 B U' F L D2
U2 L2 B U' F D L
U2 L2 B U' F D' L
U2 L2 B U' F D2 L
U2 L2 B U' F' L F2
U2 L2 B U' F2 L F'
U2 L2 B D U' F L
U2 L2 B D' U' F L
U2 L2 B D2 U' F L
U L2 B D F B' L'
U L2 B D B' F L'
U L2 B D' F B' L
U L2 B D' B' F L
R' U D L2 D F L'
U L2 B F D' B' L
U2 L2 B' U R' U2 F
R2 U D L2 D F L'
R U D L2 D F L'
R' U D' L2 D F L'
U L2 B' D F L' B
U L2 B' D F B L'
U L2 B' D B F L'
U2 L2 B2 U' D2 F L'
R2 U D' L2 D F L'
U2 L2 B2 D2 U' F L'
R U D' L2 D F L'
R' U D2 L2 D F L'
R2 U D2 L2 D F L'
R' U F L2 D F L'
R U D2 L2 D F L'
R2 U F L2 D F L'
R U F L2 D F L'
R' U F' L2 D F L'
D2 R U L2 D F L'
R2 U F' L2 D F L'
D' R U L2 D F L'
U R L2 D R' F L'
F' R U L2 D F L
F' R U L2 D' F L
F' R U L2 D2 F L
F' R U L2 F L D
F' R U L2 F L D'
F' R U L2 F L D2
F' R U L2 F D L
F' R U L2 F D' L
F' R U L2 F D2 L
F' R U L2 F' L F2
U R L2 D F L' R'
U R L2 D F R' L'
F' R U L2 F2 L F'
F2 R U L' F L' F
F2 R U L2 F L' D
F2 R U L2 F L' D'
F2 R U L2 F L' D2
F2 R U L2 F D L'
F2 R U L2 F D' L'
F2 R U L2 F D2 L'
F' R U D L2 F L
R U F' L2 D F L'
F' R U D' L2 F L
F' R U D2 L2 F L
R' U F2 L2 D F L'
D R U L2 D F L'
F' R U F' L2 F L'
F2 R U F L2 F L
R2 U F2 L2 D F L'
U' R U' L2 B U' F
F' R U' R B' U2 L'
F' R U' R' B' U2 L'
F R U F2 D' L2 F
F' R U' R2 B' U2 L'
R U F2 L2 D F L'
F' R U' D B' U2 L'
F' R U' D' B' U2 L'
F' R U' D2 B' U2 L'
F2 R U' D2 B' U2 L
U' R U' B U B2 U2
U' R U' B U' D2 F2
U' R U' B D L2 U'
F' R U' B' R U2 L'
U' R U' B D2 U' F2
F' R U' B' R' U2 L'
F' R U' B' R2 U2 L'
F' R U' B' U2 L' D
F' R U' B' U2 L' D'
F' R U' B' U2 L' D2
F' R U' B' U2 D L'
F' R U' B' U2 D' L'
F' R U' B' U2 D2 L'
F' R U' B' D U2 L'
F' R U' B' D' U2 L'
F' R U' B' D2 U2 L'
F' R U2 L2 U' F L
F2 R U2 L2 U' F L'
F R U' B' U' B U'
F R U2 L2 U' F L2
F' R D U L2 F L
F' R D U' B' U2 L'
U' R D B' U' B2 U'
U' R D B' U2 D L2
U' R D B' D U2 L2
U' R D B' D' R2 U2
F' R D' U L2 F L
F' R D' U' B' U2 L'
U' R D' B' U' B2 U'
U' R D' B' U2 D L2
U' R D' B' D U2 L2
U' R D' B' D' R2 U2
F' R D2 U L2 F L
F' R D2 U' B' U2 L'
F2 R D2 U' B' U2 L
U' R D2 B' U' B2 U'
U' R D2 B' U2 D L2
U' R D2 B' D U2 L2
U' R D2 B' D' R2 U2
D2 R F U' R B' U2
D' R F U' R B' U2
D2 R F U' B' R U2
D' R F U' B' R U2
F2 R F U L2 F L
F2 R F U' B' U2 L'
D R F U' R B' U2
D R F U' B' R U2
D2 R F' U L2 F L
D' R F' U L2 F L
D2 R F' U' B' U2 L'
F' R F' U L2 F L'
D' R F' U' B' U2 L'
F2 R F' U' R B' U2
F2 R F' U' B' R U2
D R F' U L2 F L
D R F' U' B' U2 L'
R' U' R B' U' B2 U'
R' U' R B' U2 D L2
R' U' R B' D U2 L2
R' U' R B' D' R2 U2
D2 R F2 U L2 F L'
D' R F2 U L2 F L'
F' R F2 U' R B' U2
F' R F2 U' B' R U2
D R F2 U L2 F L'
R2 U' R B' U' B2 U'
R2 U' R B' U2 D L2
R2 U' R B' D U2 L2
R2 U' R B' D' R2 U2
R' U' R' B' U F' U
R U' R B' U' B2 U'
R U' R B' U2 D L2
R U' R B' D U2 L2
R U' R B' D' R2 U2
R' U' R2 D B' U2 L
R2 U' R' B' U F' U
R U' R' B' U F' U
U' R B' R U' B2 U'
U' R B' R U2 D L2
U' R B' R D U2 L2
U' R B' R D' R2 U2
U' R B' R' U' B2 U'
U' R B' R' U2 D L2
U' R B' R' D U2 L2
U' R B' R' D' R2 U2
U' R B' R2 U' B2 U'
U' R B' R2 U2 D L2
U' R B' R2 D U2 L2
U' R B' R2 D' R2 U2
R2 U' R2 D B' U2 L
U' R B' U D2 F2 U
U' R B' U' B2 U' D
U' R B' U' B2 U' D'
U' R B' U' B2 U' D2
U' R B' U' B2 D U'
U' R B' U' B2 D' U'
U' R B' U' B2 D2 U'
U' R B' U2 L D L2
U' R B' U2 L' D L2
U' R B' U2 L2 D L2
U' R B' U2 D L2 D
U' R B' U2 D L2 D'
U' R B' U2 D L2 D2
U' R B' D R U2 L2
U' R B' D R' U2 L2
U' R B' D R2 U2 L2
U' R B' D U2 L2 D
U' R B' D U2 L2 D'
U' R B' D U2 L2 D2
U' R B' D' R2 U2 D
U' R B' D' R2 U2 D'
U' R B' D' R2 U2 D2
U' R B' D' R2 D U2
U' R B' D' R2 D' U2
U' R B' D' R2 D2 U2
R U' R2 D B' U2 L
U' R B' D2 U F2 U
F R B' U B U B'
D2 R' U L2 D F L'
D' R' U L2 D F L'
F' R' U L2 D F L
F' R' U L2 D' F L
F' R' U L2 D2 F L
F' R' U L2 F L D
F' R' U L2 F L D'
F' R' U L2 F L D2
F' R' U L2 F D L
F' R' U L2 F D' L
F' R' U L2 F D2 L
F' R' U L2 F' L F2
F' R' U L2 F2 L F'
U R' L2 D R F L'
F2 R' U L' F L' F
F2 R' U L2 F L' D
F2 R' U L2 F L' D'
F2 R' U L2 F L' D2
F2 R' U L2 F D L'
F2 R' U L2 F D' L'
F2 R' U L2 F D2 L'
F' R' U D L2 F L
F' R' U D' L2 F L
F' R' U D2 L2 F L
D R' U L2 D F L'
U' R' U F' U' B' U2
F' R' U F' L2 F L'
F2 R' U F L2 F L
F R' U L2 D2 F L2
F R' U L2 F D2 L2
F' R' U' R B' U2 L'
F R' U D2 L2 D F
F R' U D2 L2 D' F
F R' U D2 L2 D2 F
F R' U D2 L2 F D
F R' U D2 L2 F D'
F R' U D2 L2 F D2
F R' U D2 F L2 F
F' R' U' R' B' U2 L'
F R' U D2 F' L2 F
F R' U D2 F2 L2 F
F' R' U' R2 B' U2 L'
F R' U F D2 L2 F
F' R' U' D B' U2 L'
F R' U F' D2 L2 F
F' R' U' D' B' U2 L'
F R' U F2 D2 L2 F
F' R' U' D2 B' U2 L'
F2 R' U' D2 B' U2 L
F' R' U' B' R U2 L'
F' R' U' B' R' U2 L'
F' R' U' B' R2 U2 L'
F' R' U' B' U2 L' D
F' R' U' B' U2 L' D'
F' R' U' B' U2 L' D2
F' R' U' B' U2 D L'
F' R' U' B' U2 D' L'
F' R' U' B' U2 D2 L'
F' R' U' B' D U2 L'
F' R' U' B' D' U2 L'
F' R' U' B' D2 U2 L'
F R' U' R B' R U2
F' R' U2 L2 U' F L
F R' U' R2 D B' U2
U' R' U2 L2 F D' L2
F R' U' R2 D' B' U2
F R' U' R2 D2 B' U2
F R' U' R2 B' U2 D
F R' U' R2 B' U2 D'
F R' U' R2 B' U2 D2
F R' U' R2 B' D U2
F R' U' R2 B' D' U2
F R' U' R2 B' D2 U2
F R' U' D2 B' U2 L2
F2 R' U2 L2 U' F L'
R' U' B' R U' B U'
R' U' B' R' U F' U
F R' U' B R2 B2 U2
U' R' U2 F D' L2 F
F R' U' B' R2 U2 D
F R' U' B' R2 U2 D'
F R' U' B' R2 U2 D2
F R' U' B' R2 D U2
F R' U' B' R2 D' U2
F R' U' B' R2 D2 U2
F R' U' B' U2 D2 L2
R' U' B' U F' U L'
F R' U' B' D2 U2 L2
F R' U' B2 R2 U2 F'
R' U' B' U' B U' L
R2 U' B' R U' B U'
R2 U' B' R' U F' U
F' R' D U L2 F L
R2 U' B' U F' U L'
F' R' D U' B' U2 L'
R2 U' B' U' B U' L
R U' B' R U' B U'
R U' B' R' U F' U
R U' B' U F' U L'
U' R' D B' U F' U
R U' B' U' B U' L
F' R' D' U L2 F L
F' R' D' U' B' U2 L'
U' R' D' B' U F' U
F' R' D2 U L2 F L
F' R' D2 U' B' U2 L'
F R' D' F2 U' B' U2
F2 R' D2 U' B' U2 L
U' R' D2 B' U F' U
F R' D2 R U L2 F
F R' D2 R' U L2 F
F R' D2 R2 U L2 F
F R' D2 U L2 D F
F R' D2 U L2 D' F
F R' D2 U L2 D2 F
F R' D2 U L2 F D
F R' D2 U L2 F D'
F R' D2 U L2 F D2
F R' D2 U F L2 F
F R' D2 U F' L2 F
F R' D2 U F2 L2 F
D2 R' F U' R B' U2
F R' D2 U' B' U2 L2
D' R' F U' R B' U2
D2 R' F U' B' R U2
D' R' F U' B' R U2
F R' D2 F U L2 F
F R' D2 F' U L2 F
F R' D2 F2 U L2 F
F2 R' F U L2 F L
F2 R' F U' B' U2 L'
D R' F U' R B' U2
R' U2 L2 B U' F L
D R' F U' B' R U2
D2 R' F' U L2 F L
D' R' F' U L2 F L
F R' F U D2 L2 F
F R' F U' R2 B' U2
D2 R' F' U' B' U2 L'
F R' F U' B' R2 U2
D' R' F' U' B' U2 L'
F' R' F' U L2 F L'
F R' F D2 U L2 F
F2 R' F' U' R B' U2
F2 R' F' U' B' R U2
R2 U2 L2 B U' F L
D R' F' U L2 F L
D R' F' U' B' U2 L'
R U2 L2 B U' F L
D' R' F2 U L2 F L'
D2 R' F2 U L2 F L'
F R' F' U D2 L2 F
F R' F' U' R2 B' U2
F R' F' U' B' R2 U2
F' R' F2 U' R B' U2
F' R' F2 U' B' R U2
F R' F' D2 U L2 F
D R' F2 U L2 F L'
F R' F2 U D2 L2 F
F R' F2 U' R2 B' U2
F R' F2 U' B' R2 U2
F R' F2 D2 U L2 F
U' R' B' R2 U' B U'
U' R' B' U D F' U
U' R' B' U D' F' U
U' R' B' U D2 F' U
U' R' B' U F' U D
U' R' B' U F' U D'
U' R' B' U F' U D2
U' R' B' U F' D U
U' R' B' U F' D' U
U' R' B' U F' D2 U
U' R' B' D U F' U
U' R' B' D' U F' U
U' R' B' D2 U F' U
D2 R2 U L2 D F L'
D' R2 U L2 D F L'
F' R2 U L2 D F L
F' R2 U L2 D' F L
F' R2 U L2 D2 F L
F' R2 U L2 F L D
F' R2 U L2 F L D'
F' R2 U L2 F L D2
F' R2 U L2 F D L
F' R2 U L2 F D' L
F' R2 U L2 F D2 L
F' R2 U L2 F' L F2
F' R2 U L2 F2 L F'
F2 R2 U L' F L' F
F' R2 U D L2 F L
F2 R2 U L2 F L' D
F2 R2 U L2 F L' D'
F2 R2 U L2 F L' D2
F2 R2 U L2 F D L'
F2 R2 U L2 F D' L'
F2 R2 U L2 F D2 L'
F' R2 U D' L2 F L
F' R2 U D2 L2 F L
F' R2 U F' L2 F L'
D R2 U L2 D F L'
F2 R2 U F L2 F L
F' R2 U' R B' U2 L'
F' R2 U' R' B' U2 L'
F' R2 U' R2 B' U2 L'
F' R2 U' D B' U2 L'
F' R2 U' D' B' U2 L'
F' R2 U' D2 B' U2 L'
R' U2 B U B2 R' U2
R' U2 B U' L D2 F2
R' U2 B U' D2 L F2
R' U2 B U' D2 F2 L
F2 R2 U' D2 B' U2 L
R' U2 B D L2 U' L'
F' R2 U' B' R U2 L'
F' R2 U' B' R' U2 L'
F' R2 U' B' R2 U2 L'
F' R2 U' B' U2 L' D
F' R2 U' B' U2 L' D'
F' R2 U' B' U2 L' D2
F' R2 U' B' U2 D L'
F' R2 U' B' U2 D' L'
F' R2 U' B' U2 D2 L'
F' R2 U' B' D U2 L'
F' R2 U' B' D' U2 L'
F' R2 U' B' D2 U2 L'
R' U2 B D2 U' L F2
R' U2 B D2 U' F2 L
F' R2 U2 L2 U' F L
U' R2 U2 L2 D' F L'
F R2 U' R B' R2 U2
F R2 U' R' D B' U2
F R2 U' R' D' B' U2
F R2 U' R' D2 B' U2
F R2 U' R' B' U2 D
F R2 U' R' B' U2 D'
F R2 U' R' B' U2 D2
F R2 U' R' B' D U2
F R2 U' R' B' D' U2
F R2 U' R' B' D2 U2
F R2 U' R2 B' R U2
F R2 U' D R' B' U2
F2 R2 U2 L2 U' F L'
F R2 U' D' R' B' U2
U' R2 U2 D' L2 F L'
F R2 U' D2 R' B' U2
R2 U2 B U B2 R' U2
R2 U2 B U' L D2 F2
R2 U2 B U' D2 L F2
R2 U2 B U' D2 F2 L
R2 U2 B D L2 U' L'
R2 U2 B D2 U' L F2
R2 U2 B D2 U' F2 L
R U2 B U B2 R' U2
R U2 B U' L D2 F2
R U2 B U' D2 L F2
R U2 B U' D2 F2 L
R U2 B D L2 U' L'
U' R2 D R B' U2 L
U' R2 D R' B' U2 L
U' R2 D R2 B' U2 L
R U2 B D2 U' L F2
R U2 B D2 U' F2 L
F' R2 D U L2 F L
F' R2 D U' B' U2 L'
R' U2 B2 U B R' U2
U' R2 D B R' B2 U2
U' R2 D B' R U2 L
U' R2 D B' R' U2 L
U' R2 D B' R2 U2 L
U' R2 D B' U2 L D
U' R2 D B' U2 L D'
U' R2 D B' U2 L D2
U' R2 D B' U2 D L
U' R2 D B' U2 D' L
U' R2 D B' U2 D2 L
U' R2 D B' D U2 L
U' R2 D B' D' U2 L
U' R2 D B' D2 U2 L
F' R2 D' U L2 F L
F R2 D U' R' B' U2
U' R2 D' U2 L2 F L'
F' R2 D' U' B' U2 L'
R2 U2 B2 U B R' U2
R U2 B2 U B R' U2
L' D L F' R U L'
F' R2 D2 U L2 F L
F R2 D' U' R' B' U2
F' R2 D2 U' B' U2 L'
F2 R2 D2 U' B' U2 L
D' R2 F U' R B' U2
D2 R2 F U' R B' U2
D' R2 F U' B' R U2
D2 R2 F U' B' R U2
F R2 D2 U' R' B' U2
F2 R2 F U L2 F L
F2 R2 F U' B' U2 L'
B2 R2 F B2 U F2 L'
D R2 F U' R B' U2
D R2 F U' B' R U2
D' R2 F' U L2 F L
D2 R2 F' U L2 F L
D' R2 F' U' B' U2 L'
F' R2 F' U L2 F L'
D2 R2 F' U' B' U2 L'
F R2 F U' R' B' U2
F2 R2 F' U' R B' U2
F2 R2 F' U' B' R U2
D R2 F' U L2 F L
D R2 F' U' B' U2 L'
D' R2 F2 U L2 F L'
D2 R2 F2 U L2 F L'
F' R2 F2 U' R B' U2
F R2 F' U' R' B' U2
F' R2 F2 U' B' R U2
D R2 F2 U L2 F L'
B2 R2 F2 B2 U F L'
F R2 F2 U' R' B' U2
U' R2 B' R U F' U
U' R2 B' R' U' B U'
R' D U L2 D F L'
R2 D U L2 D F L'
U' R2 B2 D B R' U2
R D U L2 D F L'
B2 R2 B2 F U F2 L'
D' U L U' F R U
D2 U L U' F R U
B2 R2 B2 F2 U F L'
F' U L F L F L
B' U L F B U B'
F' U L F' L F L
F' U L F2 L F L
B' U L B F U B'
F2 U L F L F L2
F' U L' R' D2 R F'
D U L U' F R U
F' U L' U L' U' F
R' D F U' R B' U2
R' D F U' B' R U2
F U L U2 R B U2
U D L U' F R U
F' U L' D2 R F' R'
F' U L' F L' F L
F' U L' F' L' F L
F U L F L F L'
F' U L' F2 L' F L
F U L F2 L F L2
F2 U L' F L' D F
F2 U L' F L' D' F
F2 U L' F L' D2 F
F2 U L' F L' F D
F2 U L' F L' F D'
F2 U L' F L' F D2
F' U L2 R F L R'
F' U L2 R F R' L
L' D F' L R U L2
F' U L2 R2 F L R2
F' U L2 R2 F R2 L
R' D F' U L2 F L
R2 D F U' R B' U2
R2 D F U' B' R U2
L' D F' R L U L2
D' U L2 D F L' D
D' U L2 D F L' D'
D' U L2 D F L' D2
D' U L2 D F D L'
D' U L2 D F D' L'
D' U L2 D F D2 L'
R' D F' U' B' U2 L'
D2 U L2 D F L' D
D2 U L2 D F L' D'
D2 U L2 D F L' D2
D2 U L2 D F D L'
D2 U L2 D F D' L'
D2 U L2 D F D2 L'
F2 U L2 R F L' R'
F2 U L2 R F R' L'
F' U L2 D F L D
F' U L2 D F L D'
F' U L2 D F L D2
F' U L2 D F D L
F' U L2 D F D' L
F' U L2 D F D2 L
F' U L2 D F' L F2
F' U L2 D F2 L F'
F2 U L2 R2 F L' R2
F2 U L2 R2 F R2 L'
F' U L2 D' F L D
F' U L2 D' F L D'
F' U L2 D' F L D2
F' U L2 D' F D L
F' U L2 D' F D' L
F' U L2 D' F D2 L
F' U L2 D' F' L F2
F' U L2 D' F2 L F'
F' U L2 D2 F L D
F' U L2 D2 F L D'
F' U L2 D2 F L D2
F' U L2 D2 F D L
F' U L2 D2 F D' L
F' U L2 D2 F D2 L
F' U L2 D2 F' L F2
F' U L2 D2 F2 L F'
F' U L2 F L2 D L'
F' U L2 F L2 D' L'
F' U L2 F L2 D2 L'
F' U L2 F D L D
F' U L2 F D L D'
F' U L2 F D L D2
F' U L2 F D' L D
F' U L2 F D' L D'
F' U L2 F D' L D2
F' U L2 F D2 L D
F' U L2 F D2 L D'
F' U L2 F D2 L D2
F' U L2 F' L F2 D
F' U L2 F' L F2 D'
F' U L2 F' L F2 D2
F' U L2 F' L' F2 L2
F' U L2 F2 L D F'
F' U L2 F2 L D' F'
F' U L2 F2 L D2 F'
F' U L2 F2 L F' D
F' U L2 F2 L F' D'
F' U L2 F2 L F' D2
F' U L2 F2 L' F' L2
F U L' F L' F L'
F' U L2 F2 D L F'
F' U L2 F2 D F' L
F' U L2 F2 D' L F'
F' U L2 F2 D' F' L
F' U L2 F2 D2 L F'
F' U L2 F2 D2 F' L
F U L' F2 L' D F
R D F U' R B' U2
F U L' F2 L' D' F
F U L' F2 L' D2 F
F U L' F2 L' F D
F U L' F2 L' F D'
F U L' F2 L' F D2
F2 U L2 F L2 D L
F2 U L2 F L2 D' L
F2 U L2 F L2 D2 L
R D F U' B' R U2
F2 U L2 F D L' D
F2 U L2 F D L' D'
F2 U L2 F D L' D2
F2 U L2 F D' L' D
F2 U L2 F D' L' D'
F2 U L2 F D' L' D2
F2 U L2 F D2 L' D
F2 U L2 F D2 L' D'
F2 U L2 F D2 L' D2
F2 U L2 F B' L' B
F2 U L2 F B2 L' B2
F2 U L2 F' L F2 L'
F2 U L2 F' L' F2 L'
F2 U L2 F' L2 F2 L'
F2 U L2 F2 L F' L'
F2 U L2 F2 L' F' L'
F2 U L2 F2 L2 F' L'
F2 U L2 F2 D F' L'
F2 U L2 F2 D' F' L'
F2 U L2 F2 D2 F' L'
F' U R L2 F L R'
F' U R L2 F R' L
R2 D F' U L2 F L
R' D F2 U L2 F L'
F2 U L2 B' F L' B
D U L2 D F L' D
D U L2 D F L' D'
D U L2 D F L' D2
R2 D F' U' B' U2 L'
D U L2 D F D L'
D U L2 D F D' L'
D U L2 D F D2 L'
U2 D L2 B U' F L
F2 U L2 B2 F L' B2
F2 U R L2 F L' R'
F2 U R L2 F R' L'
F U L2 U2 R U2 F
F U L2 D F2 L' F'
F U L2 D' F2 L' F'
U D L2 D F L' D
U D L2 D F L' D'
U D L2 D F L' D2
U D L2 D F D L'
U D L2 D F D' L'
U D L2 D F D2 L'
F U L2 D2 F2 L' F'
R D F' U L2 F L
U' D R B' U' B2 U'
U' D R B' U2 D L2
U' D R B' D U2 L2
U' D R B' D' R2 U2
F U L2 F2 L F' L2
F U L2 F2 L' D F'
F U L2 F2 L' D' F'
