D' R D F' B2
D' R D B2 F'
D' R F' D B2
L R D L' F B2
L R D L' B2 F
R L D L' F B2
R L D L' B2 F
L R D B2 L' F
R L D B2 L' F
B2 R U' L U F
D' R D F' B2 D
D' R D F' B2 D'
D' R D F' B2 D2
D' R D B2 D F'
D' R D B2 D' F'
D' R D B2 D2 F'
D' R D B2 F' D
D' R D B2 F' D'
D' R D B2 F' D2
D' R D2 F' D' B2
D' R F' U R2 U'
D' R F' D B2 D
D' R F' D B2 D'
D' R F' D B2 D2
D' R F' B D B2
D' R F' B' D B2
D' R F' B2 D B2
D' R F2 D F B2
D' R F2 D B2 F
D' R B D F' B2
D' R B D B2 F'
D' R B F' D B2
D' R B' D F' B2
D' R B' D B2 F'
D' R B' F' D B2
D' R B2 D F' B2
D' R B2 D B2 F'
D' R B2 F' D B2
R D L' F L B2
D' U R' U' R2 F'
R D B2 L' F L
B2 U' L U R F
U D' R' U' R2 F'
R' B' L U' L' R2
R' B' L U' R2 L'
R B' U L R2 U'
R B' U R2 L U'
B' L B R' U' L' R2
B' L B R' U' R2 L'
B2 L B' R' U L' R2
B2 L B' R' U R2 L'
L R' U' R2 D L' F
B' L B2 U' L' R B'
B' L B2 U' L' B' R
B' L B2 U' R L' B'
D' L' R D L F' B2
D' L' R D L B2 F'
D' L' R D F' L B2
B' L' R D L F2 B'
B' L' R D L B' F2
B' L' R D F2 L B'
D L' R D F L B2
D' L' R F' L D B2
D' L' R F' D L B2
D L' R F L D B2
D L' R F D L B2
R L' D L' F L2 B2
R L' D L' F B2 L2
R L' D L' B2 F L2
D' L' R' U' L R2 F'
D' L' R' U' R2 L F'
D' L' R' U' R2 F' L
D L' R' U' R2 F L
D L' R' U' F L R2
D L' R' U' F R2 L
B' L' D L R F2 B'
B' L' D L R B' F2
B' L' D L B' R F2
B' L' D R L F2 B'
B' L' D R L B' F2
B' L' D R F2 L B'
U L' D' R' U' R2 F'
L2 R' B' L U' L R2
L2 R' B' L U' R2 L
L R' B' L U' L2 R2
L R' B' L U' R2 L2
D' L2 R F' L2 D B2
D' L2 R' U' L2 R2 F'
D' L2 R' U' R2 L2 F'
D' L2 R' U' R2 F' L2
R' L2 B' L U' L R2
R' L2 B' L U' R2 L
U L2 D' R' U' R2 F'
L U R D L' F B2
L U R D L' B2 F
L U R D B2 L' F
R U R D' R U' F'
R U R2 D L' U' F
R U R2 B' L B U'
R U D L' U' F B2
R U D L' U' B2 F
R2 U D' R U' F' R2
D' R L D L' F' B2
D' R L D L' B2 F'
D' R L D B2 L' F'
D' R L' D L F' B2
D' R L' D L B2 F'
B' R L' D L F2 B'
B' R L' D L B' F2
D' R L' D F' L B2
B' R L' D F2 L B'
D' R L' F' L D B2
D' R L' F' D L B2
D R L' D F L B2
D R L' F L D B2
D R L' F D L B2
D' R L2 F' L2 D B2
D' R U R2 U B U2
B' R U D L U' B'
D R U L' R2 U' F
D R U R2 L' U' F
B2 R U' L R U F
B2 R U' L R' U F
B2 R U' L R2 U F
B2 R U' L U D F
B2 R U' L U D' F
B2 R U' L U D2 F
B2 R U' L U F D
B2 R U' L U F D'
B2 R U' L U F D2
B2 R U' L D U F
B2 R U' L D' U F
B2 R U' L D2 U F
B2 R U' R L U F
B2 R U' R' L U F
D' R U' D2 L2 U F'
B2 R U' R2 L U F
B R U' L' R2 U B'
B2 R U' D L U F
B2 R U' D' L U F
B2 R U' D2 L U F
B R U' R2 L' U B'
D' R U2 D' F2 U2 F
D' R D L B2 L' F'
D' R D L' F' L B2
D' R D L2 F' L2 B2
D' R D L2 F' B2 L2
D' R D L2 B2 L2 F'
D' R D L2 B2 F' L2
D2 R D R F' R' B2
D' R D R' B2 R F'
R U B' L B R2 U'
U2 R D L' F B2 L
U2 R D L' B2 F L
B' R D U L U' B'
U2 R D L2 B2 L F
D' R D F' L B2 L'
D' R D F' L2 B2 L2
D' R D F' R' B2 R
D' R D F' R2 B2 R2
B2 R D U' L U F
D' R D F' B D B
D' R D F' B D' B
D' R D F' B D2 B
D' R D F' B' D B'
D' R D F' B' D' B'
D' R D F' B' D2 B'
D' R D F2 B2 D F
D' R D F2 B2 D' F
D' R D F2 B2 D2 F
D' R D B D F' B
D' R D B D B F'
D' R D B D' F' B
D' R D B D' B F'
D' R D B D2 F' B
D' R D B D2 B F'
D' R D B F' D B
D' R D B F' D' B
D' R D B F' D2 B
D' R D B' D F' B'
D' R D B' D B' F'
D' R D B' D' F' B'
D' R D B' D' B' F'
D' R D B' D2 F' B'
D' R D B' D2 B' F'
D2 R D B2 R F' R'
D' R D B' F' D B'
D' R D B' F' D' B'
D' R D B' F' D2 B'
D' R D B2 L' F' L
D' R D B2 L2 F' L2
D' R D B2 D F' D
D' R D B2 D F' D'
D' R D B2 D F' D2
D' R D B2 D' F' D
D' R D B2 D' F' D'
D' R D B2 D' F' D2
D' R D B2 D2 F' D
D' R D B2 D2 F' D'
D' R D B2 D2 F' D2
D' R D B2 F2 D F
D' R D B2 F2 D' F
D' R D B2 F2 D2 F
U2 R D B2 L' F L2
D' R D' U2 F2 U2 F
D' R D' F' R2 B R2
D' R D' F' U2 F' U2
B2 R D' U' L U F
D' R D' B D2 F' B2
D' R D' B D2 B2 F'
D' R D' B' D2 F' B2
D' R D' B' D2 B2 F'
D' R D' B2 D2 F' B2
D' R D' B2 D2 B2 F'
D' R D2 U' L2 U F'
D' R D2 F' U' L2 U
D' R D2 F' D' B2 D
D' R D2 F' D' B2 D'
D' R D2 F' D' B2 D2
B2 R D2 U' L U F
D' R D2 F' B D' B2
D' R D2 F' B' D' B2
D' R D2 F' B2 D' B2
D' R D2 F2 D' F B2
D' R D2 F2 D' B2 F
D' R D2 B D' F' B2
D' R D2 B D' B2 F'
D' R D2 B F' D' B2
D' R D2 B' D' F' B2
D' R D2 B' D' B2 F'
D' R D2 B' F' D' B2
D' R D2 B2 D' F' B2
D' R D2 B2 D' B2 F'
D' R D2 B2 F' D' B2
D2 R F U L' R2 U'
D2 R F U R2 L' U'
D' R F U R2 U' F2
D' R F D B2 D' F2
B2 R F U' L U F
D' R F' L D L' B2
D' R F' L D B2 L'
D' R F' L' D L B2
D' R F' U R2 U' D
D' R F' U R2 U' D'
D' R F' U R2 U' D2
D' R F' U R2 D U'
D' R F' U R2 D' U'
D' R F' U R2 D2 U'
D' R F' U' D2 L2 U
D' R F' U2 D' F2 U2
D' R F' D L B2 L'
D' R F' D L2 B2 L2
D' R F' D R' B2 R
D' R F' D R2 B2 R2
D' R F' D B D B
D' R F' D B D' B
D' R F' D B D2 B
D' R F' D B' D B'
D' R F' D B' D' B'
D' R F' D B' D2 B'
D' R F' D' U2 F2 U2
D' R F' D' B D2 B2
B2 R F' U' L U F
D' R F' D' B' D2 B2
D' R F' D' B2 D2 B2
D' R F' D2 U' L2 U
D' R F' D2 B D' B2
D' R F' D2 B' D' B2
D' R F' D2 B2 D' B2
D' R F' B U R2 U'
D' R F' B D B2 D
D' R F' B D B2 D'
D' R F' B D B2 D2
D' R F' B' U R2 U'
D' R F' B' D B2 D
D' R F' B' D B2 D'
D' R F' B' D B2 D2
D' R F' B2 U R2 U'
D' R F' B2 D B2 D
D' R F' B2 D B2 D'
D' R F' B2 D B2 D2
D' R F2 U R2 U' F
L U' R D L' F B2
L U' R D L' B2 F
D' R F2 D F B2 D
D' R F2 D F B2 D'
D' R F2 D F B2 D2
D' R F2 D B2 D F
D' R F2 D B2 D' F
D' R F2 D B2 D2 F
D' R F2 D B2 F D
D' R F2 D B2 F D'
D' R F2 D B2 F D2
L U' R D B2 L' F
B2 R F2 U' L U F
D' R F2 D2 F D' B2
D' R F2 B D F B2
D' R F2 B D B2 F
D' R F2 B' D F B2
D' R F2 B' D B2 F
D' R F2 B2 D F B2
D' R F2 B2 D B2 F
D' R B D F' B2 D
D' R B D F' B2 D'
D' R B D F' B2 D2
D' R B D B2 D F'
D' R B D B2 D' F'
D' R B D B2 D2 F'
D' R B D B2 F' D
D' R B D B2 F' D'
D' R B D B2 F' D2
D' R B D2 F' D' B2
D' R B F' U R2 U'
D' R B F' D B2 D
D' R B F' D B2 D'
D' R B F' D B2 D2
D' R B F2 D F B2
D' R B F2 D B2 F
B R B U' L R2 U
B R B U' R2 L U
B' R B' U' L U F
D' R B' D F' B2 D
D' R B' D F' B2 D'
D' R B' D F' B2 D2
D' R B' D B2 D F'
D' R B' D B2 D' F'
D' R B' D B2 D2 F'
D' R B' D B2 F' D
D' R B' D B2 F' D'
D' R B' D B2 F' D2
D' R B' D2 F' D' B2
D' R B' F' U R2 U'
D' R B' F' D B2 D
D' R B' F' D B2 D'
D' R B' F' D B2 D2
D' R B' F2 D F B2
D' R B' F2 D B2 F
R U' D L' U F B2
R U' D L' U B2 F
D' R B2 D F' B2 D
D' R B2 D F' B2 D'
D' R B2 D F' B2 D2
D' R B2 D B2 D F'
D' R B2 D B2 D' F'
D' R B2 D B2 D2 F'
D' R B2 D B2 F' D
D' R B2 D B2 F' D'
D' R B2 D B2 F' D2
D' R B2 D2 F' D' B2
D' R B2 F' U R2 U'
D' R B2 F' D B2 D
D' R B2 F' D B2 D'
D' R B2 F' D B2 D2
D' R B2 F2 D F B2
D' R B2 F2 D B2 F
D' R' L U' L' R2 F'
D' R' L U' R2 L' F'
D' R' L' U' L R2 F'
D' R' L' U' R2 L F'
D' R' L' U' R2 F' L
D R' L' U' R2 F L
D R' L' U' F L R2
D R' L' U' F R2 L
D' R' L2 U' L2 R2 F'
D' R' L2 U' R2 L2 F'
D' R' L2 U' R2 F' L2
B2 R' U' L U R2 F
B2 R' U' L U F R2
R' U' B R' U R' B'
U R' U' R D' R F'
U R' U2 B R' U R'
D2 R' F L' U' L R2
D2 R' F L' U' R2 L
D' R' F R2 D F' B2
D' R' F R2 D B2 F'
D' R' F R2 F' D B2
D' R' F' R2 D F' B2
D' R' F' R2 D B2 F'
D' R' F' R2 F' D B2
D' R' F2 R2 D F' B2
D' R' F2 R2 D B2 F'
D' R' F2 R2 F' D B2
L U2 R D L' F B2
L U2 R D L' B2 F
L U2 R D B2 L' F
B R' B L U L' R2
B R' B L U R2 L'
U R' B' L B U' R2
B2 R2 L U L' R' F'
B2 R2 L U R' L' F'
B2 R2 U' L U R' F
B2 R2 U' L U F R'
D' R2 D R' D F' B2
D' R2 D R' D B2 F'
D' R2 D R' F' D B2
R U2 B' U' L R2 U'
R U2 B' U' R2 L U'
D' R2 D' R' D F' B2
D' R2 D' R' D B2 F'
D' R2 D' R' F' D B2
D' R2 D2 R' D F' B2
D' R2 D2 R' D B2 F'
D' R2 D2 R' F' D B2
U R2 D' R U' F' R2
D' R2 F D R' F' B
D' R2 F D R' B F'
L D L' R D F B2
L D L' R D B2 F
L D L' R F D B2
R D L' F L B2 D
R D L' F L B2 D'
R D L' F L B2 D2
R D L' F L' B2 L2
R D L' F L2 B2 L'
R D L' F' L F2 B2
R D L' F' L B2 F2
R D L' F2 L F' B2
R D L' F2 L B2 F'
R D L2 B2 L F L
L D R L' D F B2
L D R L' D B2 F
L D R L' F D B2
L D R' U' L' R2 F
L D R' U' L' F R2
L D R' U' R2 L' F
R D R' B2 D2 R F'
R D U L' U' F B2
R D U L' U' B2 F
D' U L R' U' R2 F'
R D U' L' U F B2
R D U' L' U B2 F
D' U L' R' U' R2 F'
D U L' R' U' R2 F
D U L' R' U' F R2
D' U L2 R' U' R2 F'
U D L' R' U' R2 F
U D L' R' U' F R2
R D F L' F L B2
R D F B2 L' F L
R D F' L' F L B2
D' U R' L U' R2 F'
D' U R' L' U' R2 F'
D' U R' L2 U' R2 F'
D' U R' U B U2 R2
D' U R' U' R2 D F'
D' U R' U' R2 D' F'
D' U R' U' R2 D2 F'
D' U R' U' R2 F' D
D' U R' U' R2 F' D'
D' U R' U' R2 F' D2
D' U R' U' F R2 F'
D' U R' U' F' R2 F'
D' U R' U' F2 R2 F'
R D F' B2 L' F L
D' U R' F U' R2 F'
D2 U R' F L' U' R2
R D F2 L' F L B2
D' U R' F' U' R2 F'
D' U R' F2 U' R2 F'
D U R' L' U' R2 F
D U R' L' U' F R2
U D R' L' U' R2 F
U D R' L' U' F R2
R D F2 B2 L' F L
R D B L' F L B
B' U D L U' R B'
B' U D L U' B' R
R D B' L' F L B'
L' D' L R D F' B2
L' D' L R D B2 F'
L' D' L R F' D B2
R D B2 L' D F L
R D B2 L' D' F L
R D B2 L' D2 F L
R D B2 L' F L D
R D B2 L' F L D'
R D B2 L' F L D2
R D B2 L' F D L
R D B2 L' F D' L
R D B2 L' F D2 L
R D B2 L' F' L F2
R D B2 L' F2 L F'
R D B2 R' D2 R F'
R D B2 U L' U' F
R D B2 D2 R F' R'
R D B2 F L' F L
R D B2 F' L' F L
R D B2 F2 L' F L
R D' L D2 L' F B2
R D' L D2 L' B2 F
R D' L D2 B2 L' F
L D' L' R D F' B2
L D' L' R D B2 F'
L D' L' R F' D B2
L' D' R L D F' B2
L' D' R L D B2 F'
L' D' R L F' D B2
L' D' R D L F' B2
L' D' R D L B2 F'
L' D' R D F' L B2
L' D' R F' L D B2
L' D' R F' D L B2
L2 D' R D L2 F' B2
L2 D' R D L2 B2 F'
L2 D' R D F' L2 B2
L2 D' R D F' B2 L2
L2 D' R D B2 L2 F'
L2 D' R D B2 F' L2
L' D' R' U' L R2 F'
L' D' R' U' R2 L F'
L' D' R' U' R2 F' L
L2 D' R F' D L2 B2
L2 D' R F' D B2 L2
R2 D' R F' R2 D B2
L D' R L' D F' B2
L D' R L' D B2 F'
L D' R L' F' D B2
L D' R D L' F' B2
L D' R D L' B2 F'
L D' R D B2 L' F'
R2 D' R' U R2 U' F'
R D' R D2 F' R' B2
R D' R F' R2 B R
L D' R' U' L' R2 F'
L D' R' U' R2 L' F'
U D' L R' U' R2 F'
R2 D' U R U' F' R2
U D' L' R' U' R2 F'
B2 U' L R' U R2 F
B2 U' L R' U F R2
B2 U' L R2 U R' F
B2 U' L R2 U F R'
B2 U' L U R D F
B2 U' L U R D' F
B2 U' L U R D2 F
B2 U' L U R F D
B2 U' L U R F D'
B2 U' L U R F D2
B2 U' L U R' F R2
B2 U' L U R2 F R'
B2 U' L U D R F
B2 U' L U D' R F
B2 U' L U D2 R F
B2 U' L D U R F
B2 U' L D' U R F
B2 U' L D2 U R F
U D' L2 R' U' R2 F'
B2 U' L B U R F
B2 U' L B' U R F
B2 U' L B2 U R F
U2 D' R D F' B2 L
U2 D' R D B2 L F'
U2 D' R D B2 F' L
U2 D' R F' D B2 L
B U' L' R' U R2 B'
B U' L' R' U B' R2
U D' R' L U' R2 F'
U D' R' L' U' R2 F'
U D' R' L2 U' R2 F'
U D' R' U B U2 R2
U D' R' U' R2 D F'
U D' R' U' R2 D' F'
U D' R' U' R2 D2 F'
U D' R' U' R2 F' D
U D' R' U' R2 F' D'
U D' R' U' R2 F' D2
U D' R' U' F R2 F'
U D' R' U' F' R2 F'
U D' R' U' F2 R2 F'
U D' R' F U' R2 F'
U D' R' F' U' R2 F'
U D' R' F2 U' R2 F'
B2 U' R' L U R2 F
B2 U' R' L U F R2
B U' R' L' U R2 B'
B U' R' L' U B' R2
B2 U' R2 L U R' F
B2 U' R2 L U F R'
B2 U' D L U R F
D' U' B U R F' B
D' U' B U R B F'
U' D' B U R F' B
U' D' B U R B F'
B2 U' D' L U R F
B2 U' D2 L U R F
U' D' B2 L U R F'
D' U' B2 L U R F'
D' U2 R D F' B2 L
D' U2 R D B2 L F'
D' U2 R D B2 F' L
D' U2 R F' D B2 L
U D2 R' F L' U' R2
R D2 F' U' L2 R U
R D2 F' U' R L2 U
R F L D L' F B2
R F L D L' B2 F
R F L D B2 L' F
D' F R F' D R B2
D' F R F' D B2 R
B' D L U' R B' L'
B' D L U' B' L' R
B' D L U' B' R L'
B' D R U L U' B'
B2 D R U' L U F
R F D L' F L B2
R F D B2 L' F L
R' F B' L U' L' R2
R' F B' L U' R2 L'
B' D U L U' R B'
B' D U L U' B' R
B2 D U' L U R F
R F B' U L R2 U'
R F B' U R2 L U'
R F' L D L' F B2
R F' L D L' B2 F
R F' L D B2 L' F
B2 D' R U' L U F
R F' D L' F L B2
R F' D B2 L' F L
F D' R D F' R B2
F D' R D F' B2 R
R' F' B' L U' L' R2
R' F' B' L U' R2 L'
F D' R D B2 F' R
B2 D' U' L U R F
R F' B' U L R2 U'
R F' B' U R2 L U'
F' D' F R D F' B2
F' D' F R D B2 F'
F' D' F R F' D B2
R F2 L D L' F B2
R F2 L D L' B2 F
R F2 L D B2 L' F
F2 D' F2 R D F' B2
F2 D' F2 R D B2 F'
F2 D' F2 R F' D B2
B2 D2 R U' L U F
R F2 D L' F L B2
R F2 D B2 L' F L
R' F2 B' L U' L' R2
R' F2 B' L U' R2 L'
B2 D2 U' L U R F
R F2 B' U L R2 U'
R F2 B' U R2 L U'
U' B R' U R B R
U' B R' B L U R2
U' B U R D' F2 B
U' B U R D' B F2
U' B U R B D' F2
U2 B U R' U R2 B
R B U R2 U2 R U
R B U' R' U2 R' U'
R B U' D R' U B2
R B U' D2 L2 R' U
R B U' D2 R' L2 U
R B D U' R' U B2
R B D B2 U L U'
R B D2 U' L2 R' U
R B D2 U' R' L2 U
R' B' L U' L' R2 D
R' B' L U' L' R2 D'
R' B' L U' L' R2 D2
R' B' L U' R2 L' D
R' B' L U' R2 L' D'
R' B' L U' R2 L' D2
R' B' L U' R2 D L'
R' B' L U' R2 D' L'
R' B' L U' R2 D2 L'
R' B' L B U' L' R2
R' B' L B U' R2 L'
R' B' L B' U' L' R2
R' B' L B' U' R2 L'
R' B' L B2 U' L' R2
R' B' L B2 U' R2 L'
R B' L R2 U' L' R2
R B' L R2 U' R2 L'
U B' L B R' U' R2
R B' L' D L F2 B2
R B' L' D L B2 F2
R B' L' D F2 L B2
R' B' R2 U L R2 U'
R' B' R2 U R2 L U'
D' B' R2 D' R' F' B
D' B' R2 D' R' B F'
R B' R2 L U' L' R2
R B' R2 L U' R2 L'
R B' U L R2 U' D
R B' U L R2 U' D'
R B' U L R2 U' D2
R B' U L R2 D U'
R B' U L R2 D' U'
R B' U L R2 D2 U'
R B' U L U' D B2
R B' U L D U' B2
R B' U R2 L U' D
R B' U R2 L U' D'
R B' U R2 L U' D2
R B' U R2 L D U'
R B' U R2 L D' U'
R B' U R2 L D2 U'
R B' U R2 D L U'
R B' U R2 D' L U'
R B' U R2 D2 L U'
R B' U D L U' B2
R' B' D' F2 L U' L'
R' B' F L U' L' R2
R' B' F L U' R2 L'
R B' D U L U' B2
B2 F' U' L U F R
R B' D B2 U' R' U
R' B' F' L U' L' R2
R' B' F' L U' R2 L'
R' B' F2 L U' L' R2
R' B' F2 L U' R2 L'
U' B2 L R2 U R' F'
U' B2 L U R' F' R2
D' B2 L U L' R F'
D' B2 L U R L' F'
U' B2 L B' R' U R2
R B' F U L R2 U'
R B' F U R2 L U'
R' B2 L' U' L R2 F
R' B2 L' U' L F R2
R' B2 L' U' R2 L F
R B' F' U L R2 U'
R B' F' U R2 L U'
R B' F2 U L R2 U'
R B' F2 U R2 L U'
D' B2 R U' L U F'
D' B2 R F' U' L U
U' B2 R2 L U R' F'
D' B2 U' L U R F'
F' B2 U' L U F R
