F' L R' B' U' L
F' L D' R' B U'
D' L F' R' B U'
D L F' R' B' U'
F' R' L B' U' L
F' R' D L B' U'
F' R' B' U' L F
L D' F' R' B U'
F' D L R' B' U'
F' D R' L B' U'
D' F' L R' B U'
D F' L R' B' U'
D' F' R' L B U'
D F' R' L B' U'
L F' R' B' U' L
F' D' L R' B U'
F' D' R' L B U'
L F' D' R' B U'
F' R' D L B' U' D2
F' R' D L B' D U'
F' R' D L B' D' U'
F' R' D L B' D2 U'
F2 R' D F L B' U'
F R' D L B' U' R2
F2 R' D2 F L U' L2
F2 R' F L B' U' L
F2 R' F D L B' U'
F2 R' F B' U' L F
F R' F2 L B' U' L
F R' F2 D L B' U'
F R' F2 B' U' L F
F' R' B' U' L D F
F' R' B' U' L D' F
F' R' B' U' L D2 F
F' R' B' U' L F D
F' R' B' U' L F D'
F' R' B' U' L F D2
F' R' B' U' D L F
F' R' B' U' D' L F
F' R' B' U' D2 L F
F' R' B' U' F L F
F' R' B' U' F' L F
F' R' B' U' F2 L F
F' R' B' D U' L F
F' R' B' D' U' L F
F' R' B' D2 U' L F
F2 R' B' F U' L F
F R' B' F2 U' L F
F' R2 L B' R U' L
B2 R2 L B R U L
F' R2 D L R B' U'
F' R2 D L B' R U'
F' R2 D R L B' U'
R' U2 B2 R' B U L
R' D L B' U L U2
R D L B' U' B' R'
F' R2 B' R U' L F
D' U L F' R' B U'
U' D L F' R' B' U'
U2 D L F' R' B' U'
D U L F' R' B' U'
U D L F' R' B' U'
L D F' D2 R' B U'
D' U F' L R' B U'
U' D F' L R' B' U'
D' U F' R' L B U'
U' D F' R' L B' U'
U2 D F' L R' B' U'
U2 D F' R' L B' U'
D U F' L R' B' U'
D U F' R' L B' U'
U D F' L R' B' U'
U D F' R' L B' U'
L2 D' L' F' R' B U'
D' U' L F' R' B U'
U' D' L F' R' B U'
L D' R' D B U' R'
U2 D' L F' R' B U'
D U' L F' R' B' U'
U D' L F' R' B U'
L D' F R' F2 B U'
L D' F R' B F2 U'
L D' F' R' D B U'
L D' F' R' D' B U'
L D' F' R' D2 B U'
L D' F' R' B U' D
L D' F' R' B U' D'
L D' F' R' B U' D2
L D' F' R' B D U'
L D' F' R' B D' U'
L D' F' R' B D2 U'
U' D' F' L R' B U'
D' U' F' L R' B U'
D' U' F' R' L B U'
U' D' F' R' L B U'
L D' F2 R' F B U'
L D' F2 R' B F U'
U2 D' F' L R' B U'
U2 D' F' R' L B U'
D U' F' L R' B' U'
D U' F' R' L B' U'
U D' F' L R' B U'
U D' F' R' L B U'
R' D2 L' F L2 U' L
D' U2 L F' R' B U'
D U2 L F' R' B' U'
D' U2 F' L R' B U'
D' U2 F' R' L B U'
D U2 F' L R' B' U'
D U2 F' R' L B' U'
L D2 F' R' U R2 U2
L D2 F' R' U' D2 L2
L D2 F' R' D B2 U'
L D2 F' R' D2 U' L2
D' F L R' F2 B U'
D' F L R' B F2 U'
D2 F L R' F2 U' L2
D' F L F2 R' B U'
D2 F L F2 R' U' L2
D F L R' F2 B' U'
D F L R' B' F2 U'
D F L F2 R' B' U'
D' F R' L F2 B U'
D' F R' L B F2 U'
D2 F R' L F2 U' L2
D' F R' F2 L B U'
D F R' L F2 B' U'
D F R' L B' F2 U'
D F R' F2 L B' U'
L F R' F2 B' U' L
L F R' B' F2 U' L
F' D L R B' R2 U'
F' D L R' D B' U'
F' D L R' D' B' U'
F' D L R' D2 B' U'
F' D L R' B' U' D
F' D L R' B' U' D'
F' D L R' B' U' D2
F' D L R' B' D U'
F' D L R' B' D' U'
F' D L R' B' D2 U'
F' D L R2 B' R U'
F' D L D R' B' U'
F' D L D' R' B' U'
F' D L D2 R' B' U'
F' D R L B' R2 U'
F' D R' L D B' U'
F' D R' L D' B' U'
F' D R' L D2 B' U'
F' D R' L B' U' D
F' D R' L B' U' D'
F' D R' L B' U' D2
F' D R' L B' D U'
F' D R' L B' D' U'
F' D R' L B' D2 U'
F2 D R' F L B' U'
F' D R2 L B' R U'
U' F' L R' B' U' L
D2 F' L R' U R2 U2
D2 F' L R' U' D2 L2
D' F' L R' D B U'
D' F' L R' D' B U'
D2 F' L R' D B2 U'
D' F' L R' D2 B U'
D2 F' L R' D2 U' L2
D' F' L R' B U' D
D' F' L R' B U' D'
D' F' L R' B U' D2
D' F' L R' B D U'
D' F' L R' B D' U'
D' F' L R' B D2 U'
U' F' L D' R' B U'
U2 F' L R' B' U' L
D' F' L' R' B L2 U'
U2 F' L D' R' B U'
D F' L R B' R2 U'
D F' L R' D B' U'
D F' L R' D' B' U'
D F' L R' D2 B' U'
D F' L R' B' U' D
D F' L R' B' U' D'
D F' L R' B' U' D2
D F' L R' B' D U'
D F' L R' B' D' U'
D F' L R' B' D2 U'
D F' L R2 B' R U'
D F' L D R' B' U'
D F' L D' R' B' U'
D F' L D2 R' B' U'
U F' L R' B' U' L
F2 D F L R' B' U'
D' F' L2 R' B L' U'
F2 D F R' L B' U'
U F' L D' R' B U'
L' F' L2 R' B' U' L
L' F' L2 D' R' B U'
B' D F' U' L F B'
B' D F' U' L B' F
U' F' R' L B' U' L
D2 F' R' L U R2 U2
D2 F' R' L U' D2 L2
D2 F' R' L D B2 U'
D' F' R' L D B U'
D2 F' R' L D2 U' L2
D' F' R' L D' B U'
D' F' R' L D2 B U'
D' F' R' L B U' D
D' F' R' L B U' D'
D' F' R' L B U' D2
D' F' R' L B D U'
D' F' R' L B D' U'
D' F' R' L B D2 U'
D' F' R' L' B L2 U'
U' F' R' D L B' U'
D' F' R' L2 B L' U'
L' F' R' L2 B' U' L
D2 F' R' D L B2 U'
D' F' R' D L B U'
D F' R L B' R2 U'
D' F' R' D' L B U'
D2 F' R' D2 L U' L
D' F' R' D2 L B U'
U' F' R' B' U' L F
U2 F' R' L B' U' L
L' F' R' B' L2 U' L'
U2 F' R' D L B' U'
D F' R' L D B' U'
D F' R' L D' B' U'
D F' R' L D2 B' U'
D F' R' L B' U' D
D F' R' L B' U' D'
D F' R' L B' U' D2
D F' R' L B' D U'
D F' R' L B' D' U'
D F' R' L B' D2 U'
U2 F' R' B' U' L F
L F' R B' R2 U' L
U F' R' L B' U' L
U F' R' D L B' U'
L F' R' U' B' L B
D F' R2 L B' R U'
U F' R' B' U' L F
L F' R' B U R' U2
L F' R' B' U' L D
L F' R' B' U' L D'
L F' R' B' U' L D2
L F' R' B' U' D L
L F' R' B' U' D' L
L F' R' B' U' D2 L
L F' R' B' D U' L
L F' R' B' D' U' L
L F' R' B' D2 U' L
F' D' L R' D B U'
F' D' L R' D' B U'
F' D' L R' D2 B U'
L F' R2 B' R U' L
F' D' L R' B U' D
F' D' L R' B U' D'
F' D' L R' B U' D2
F' D' L R' B D U'
F' D' L R' B D' U'
F' D' L R' B D2 U'
U' F' D L R' B' U'
F' D' L' R' B L2 U'
U' F' D R' L B' U'
U' F' D' L R' B U'
U2 F' D L R' B' U'
F' D' L2 R' B L' U'
L F' U' B' D L B'
U' F' D' R' L B U'
U2 F' D R' L B' U'
U2 F' D' L R' B U'
U F' D L R' B' U'
D' F' D2 L R' B' U'
U2 F' D' R' L B U'
U F' D R' L B' U'
D' F' D2 R' L B' U'
F' D' R' L D B U'
F' D' R' L D' B U'
F' D' R' L D2 B U'
F' D' R' L B U' D
F' D' R' L B U' D'
F' D' R' L B U' D2
F' D' R' L B D U'
F' D' R' L B D' U'
F' D' R' L B D2 U'
F' D' R' L' B L2 U'
F' D' R' L2 B L' U'
U F' D' L R' B U'
F' D' R' D L B U'
U F' D' R' L B U'
F' D' R' D' L B U'
F' D' R' D2 L B U'
L F' D' R' D B U'
L F' D' R' D' B U'
L F' D' R' D2 B U'
L F' D' R' B U' D
L F' D' R' B U' D'
L F' D' R' B U' D2
L F' D' R' B D U'
L F' D' R' B D' U'
L F' D' R' B D2 U'
D F' D2 L R' B U'
D F' D2 R' L B U'
F2 D' R' F L B U'
L F' B U R' F' U2
L F' B' U' D L B'
L F' B' D U' L B'
F2 D' F L R' B U'
F2 D' F R' L B U'
D' F2 R' F L B U'
D F2 R' F L B' U'
L F2 R' D2 F U' L'
L F2 R' F B' U' L
L F2 R' B' F U' L
F' D2 L D R' B U'
F' D2 R' D' L B' U'
L F2 D' R' F B U'
L F2 D' R' B F U'
L F2 D' F R' B U'
F2 D2 R' F L U' L2
L F2 D2 R' F U' L'
L F2 D2 F R' U' L'
F2 D2 F L R' U' L2
F2 D2 F R' L U' L2
B' D2 F' R U' L F
L B F' U R' F' U2
L B' D F' U' L B'
B' F' U' D L F B'
B' F' U' D L B' F
F' B' U' D L F B'
F' B' U' D L B' F
L B' D2 F' R U' L
B' F' D U' L F B'
B' F' D U' L B' F
F' B' D U' L F B'
F' B' D U' L B' F
L B' F' U' D L B'
L B' F' D U' L B'
