F U2 D R F'
F D U2 R F'
F L U2 D R F'
F L D U2 R F'
F L' U2 D R F'
F L' D U2 R F'
F L2 U2 D R F'
F L2 D U2 R F'
L2 U R U B' R'
U R U' F U2 R
L2 U2 B' R' D' F2
F U2 D R D F'
F U2 D R D' F'
F U2 D R D2 F'
F U2 D R F' D
F U2 D R F' D'
F U2 D R F' D2
D2 F U2 D R F'
D' F U2 D R F'
F D L U2 R F'
D2 F D U2 R F'
D' F D U2 R F'
D F U2 D R F'
F D L' U2 R F'
D F D U2 R F'
F D L2 U2 R F'
F D U2 R D F'
F D U2 R D' F'
F D U2 R D2 F'
F D U2 R F' D
F D U2 R F' D'
F D U2 R F' D2
F D B U2 R F'
F D B' U2 R F'
F D B2 U2 R F'
F D' L B' U2 R
F D' L' U2 R F
B' F U2 D R F'
B2 F U2 D R F'
B' F D U2 R F'
B2 F D U2 R F'
B F U2 D R F'
F B U2 D R F'
B F D U2 R F'
F B D U2 R F'
F B' U2 D R F'
F B' D U2 R F'
F B2 U2 D R F'
F B2 D U2 R F'
F L2 D L U2 R F'
F L2 D L' U2 R F'
F L2 D L2 U2 R F'
F L2 D U2 R D F'
F L2 D U2 R D' F'
F L2 D U2 R D2 F'
F L2 D U2 R F' D
F L2 D U2 R F' D'
F L2 D U2 R F' D2
F L2 D B U2 R F'
F L2 D B' U2 R F'
F L2 D B2 U2 R F'
F L2 D' L B' U2 R
F L2 D' L' U2 R F
U' L2 F' U' B' R' F'
F2 L2 F' U' L U' R
L2 U R U R B' R'
L2 U R U R' B' R'
L2 U R U R2 B' R'
L2 U R U D B' R'
L2 U R U D' B' R'
L2 U R U D2 B' R'
L2 U R U B' R' D
L2 U R U B' R' D'
L2 U R U B' R' D2
L2 U R U B' D R'
L2 U R U B' D' R'
L2 U R U B' D2 R'
L2 U R D U B' R'
L2 U R D' U B' R'
L2 U R D2 U B' R'
F' L2 F2 D' L B' U2
F L2 B U2 D R F'
F L2 B D U2 R F'
U2 L2 B' L2 R' D' F2
U2 L2 B' R' L2 D' F2
L2 U D R U B' R'
F L2 B' U2 D R F'
F L2 B' D U2 R F'
L2 U D' R U B' R'
F L2 B2 U2 D R F'
F L2 B2 D U2 R F'
L2 U D2 R U B' R'
U R L' B' L' U B'
U R U L2 B' L2 R'
U R U L2 B' R' L2
U R U' L2 U2 B' R'
U R U' D F U2 R
U R U' D' F U2 R
U R U' D2 F U2 R
U R U' F L U2 R
U R U' F L' U2 R
U R U' F L2 U2 R
U R U' F U2 R D
U R U' F U2 R D'
U R U' F U2 R D2
U R U' F U2 D R
U R U' F U2 D' R
U R U' F U2 D2 R
U R U' F D U2 R
U R U' F D' U2 R
U R U' F D2 U2 R
U R U' F' L' F2 U2
F R D R' B U2 R
U R D U' F U2 R
U R D' U' F U2 R
U R D2 U' F U2 R
U' R B L2 F U B'
R U' R' F U' F2 U'
R U' R' F U2 D R2
R U' R' F D U2 R2
R U' R' F D' L2 U2
U R B U' F U2 R
U R B' U' F U2 R
U R B2 U' F U2 R
R U' F R' U' F' U'
L2 U' F' U' B' R' F'
U' R' D2 L2 F' U' B'
U' R' F' D2 L2 U' B2
L2 U2 R' D' F2 B' R'
L2 U2 R' D' B' R' F2
L2 U2 R' D' B' F2 R'
L2 U2 R' B' D' R' F2
L2 U2 R' B' D' F2 R'
L2 U2 D B' R' D' F2
L2 U2 D' B' R' D' F2
L2 U2 D2 B' R' D' F2
L2 U2 B' R' U' R2 U
L2 U2 B' R' D' F2 D
L2 U2 B' R' D' F2 D'
L2 U2 B' R' D' F2 D2
L2 U2 B' R' F D' F2
L2 U2 B' R' F' D' F2
L2 U2 B' R' F2 D' F2
L2 U2 B' U' R U R2
L2 U2 B' D R' D' F2
L2 U2 B' D' R' D' F2
L2 U2 B' D2 R' D' F2
R' D R F B2 U2 R
R' D R B2 F U2 R
L2 D U R U B' R'
L2 D U2 B' R' D' F2
D' U R U' F U2 R
D2 U R U' F U2 R
B' U R U' F U2 R
B2 U R U' F U2 R
B U R U' F U2 R
D U R U' F U2 R
U D R U' F U2 R
R' D B2 R F U2 R
F U D R' U R2 F'
F U D B U R F'
F U D B' U R F'
F U D B2 U R F'
F U D2 B R' U R2
R' D' R F U2 R F
F U F' R F U R
F U B U D R F'
F U B D U R F'
L2 D' U R U B' R'
F U B' U D R F'
F U B' D U R F'
F U B2 U D R F'
F U B2 D U R F'
R' D' F U2 R F L'
L2 D' U2 B' R' D' F2
F2 U' L' U F' U2 R
F U' L U' D R F'
F U' L D U' R F'
U D' R U' F U2 R
F U' L' U' D R F'
F U' L' D U' R F'
F U' L2 U' D R F'
F U' L2 D U' R F'
F U' D L U' R F'
F U' D L' U' R F'
F U' D L2 U' R F'
F U' D' L' U' R F
F U' F L' F' U' R
F U' F D' L' F U'
F U' F2 U L' B' U2
L2 D2 U R U B' R'
U D2 R U' F U2 R
L2 D2 U2 B' R' D' F2
F U2 L R D' L' F
F U2 L D L' R F'
F U2 L D R L' F'
F U2 L D' L' R F
F U2 L D' R L' F
F U2 L' D L R F'
F U2 L' D R L F'
F U2 L' D R F' L
F U2 R L D' L' F
F U2 R D R F' R'
F U2 R D' L' F L
F U2 R F U L' U'
F U2 R F' U' R U
F U2 R2 D R F' R2
D' F L U2 D R F'
F U2 R2 F' R' D' F2
D' F L D U2 R F'
D2 F L U2 D R F'
D2 F L D U2 R F'
F U2 D L' R F' L
F U2 D L2 R F' L2
F U2 D R L' F' L
F U2 D R L2 F' L2
F U2 D R D F' D
F U2 D R D F' D'
F U2 D R D F' D2
F U2 D R D' F' D
F U2 D R D' F' D'
F U2 D R D' F' D2
F U2 D R D2 F' D
F U2 D R D2 F' D'
F U2 D R D2 F' D2
F U2 D R F2 D F
F U2 D R F2 D' F
F U2 D R F2 D2 F
F U2 D R' F R2 F'
F U2 D R' F' R2 F'
F U2 D R' F2 R2 F'
F U2 D R2 D R' F'
F U2 D R2 D' R' F'
F U2 D R2 D2 R' F'
F U2 D R2 F R' F'
F U2 D R2 F' R' F'
F U2 D R2 F2 R' F'
F U2 D F R F' R
D' F L' U2 D R F'
F U2 D B R F' B'
F U2 D B R B' F'
D' F L' D U2 R F'
D2 F L' U2 D R F'
F U2 D B2 R F' B2
F U2 D B2 R B2 F'
D2 F L' D U2 R F'
F U2 D' L' R F L
D F L U2 D R F'
D F L D U2 R F'
F U2 D' R L' F L
D' F L2 U2 D R F'
D2 F L2 U2 D R F'
D' F L2 D U2 R F'
D2 F L2 D U2 R F'
D F L' U2 D R F'
D F L' D U2 R F'
D F L2 U2 D R F'
D F L2 D U2 R F'
F U2 F' U' R B U
R F R' U R U R
R2 F R2 U R U R2
R2 F R2 U2 R' D' F2
F U2 B D R F' B'
F U2 B D R B' F'
F U2 B D B' R F'
F U2 B' D B R F'
D' F U2 D R D F'
D' F U2 D R D' F'
D' F U2 D R D2 F'
D' F U2 D R F' D
D' F U2 D R F' D'
D' F U2 D R F' D2
D2 F U2 D R D F'
D2 F U2 D R D' F'
D2 F U2 D R D2 F'
D2 F U2 D R F' D
D2 F U2 D R F' D'
D2 F U2 D R F' D2
L' F U2 D R F' B
L' F U2 D R B F'
D' F D L U2 R F'
D2 F D L U2 R F'
D' F D L' U2 R F'
D2 F D L' U2 R F'
D' F D L2 U2 R F'
D2 F D L2 U2 R F'
L2 F U2 D R F' B'
L2 F U2 D R B' F'
L2 F U2 D B' R F'
R2 F U2 R D' F2 L'
F D L U2 R D F'
F D L U2 R D' F'
F D L U2 R D2 F'
F D L U2 R F' D
F D L U2 R F' D'
F D L U2 R F' D2
D' F D U2 R D F'
D' F D U2 R D' F'
D' F D U2 R D2 F'
D' F D U2 R F' D
D' F D U2 R F' D'
D' F D U2 R F' D2
D2 F D U2 R D F'
D2 F D U2 R D' F'
D2 F D U2 R D2 F'
D2 F D U2 R F' D
D2 F D U2 R F' D'
D2 F D U2 R F' D2
L2 F U2 B' D R F'
L' F D U2 R F' B
L' F D U2 R B F'
D F U2 D R D F'
D F U2 D R D' F'
D F U2 D R D2 F'
D F U2 D R F' D
D F U2 D R F' D'
D F U2 D R F' D2
D' F D B U2 R F'
D2 F D B U2 R F'
D' F D B' U2 R F'
D2 F D B' U2 R F'
D' F D B2 U2 R F'
D2 F D B2 U2 R F'
F D L B U2 R F'
D' F D' L B' U2 R
D' F D' L' U2 R F
D2 F D' L B' U2 R
F D L B' U2 R F'
D2 F D' L' U2 R F
F D L B2 U2 R F'
L2 F D U2 R F' B'
L2 F D U2 R B' F'
L2 F D U2 B' R F'
D F D L U2 R F'
D F D L' U2 R F'
D F D L2 U2 R F'
F D L' U2 R D F'
F D L' U2 R D' F'
F D L' U2 R D2 F'
F D L' U2 R F' D
F D L' U2 R F' D'
F D L' U2 R F' D2
D F D U2 R D F'
D F D U2 R D' F'
D F D U2 R D2 F'
D F D U2 R F' D
D F D U2 R F' D'
D F D U2 R F' D2
F D L' B U2 R F'
F D L' B' U2 R F'
F D L' B2 U2 R F'
D F D B U2 R F'
D F D B' U2 R F'
D F D B2 U2 R F'
D F D' L B' U2 R
D F D' L' U2 R F
F D L2 U2 R D F'
F D L2 U2 R D' F'
F D L2 U2 R D2 F'
F D L2 U2 R F' D
F D L2 U2 R F' D'
F D L2 U2 R F' D2
F D L2 B U2 R F'
F D L2 B' U2 R F'
F D L2 B2 U2 R F'
D' F B U2 D R F'
D2 F B U2 D R F'
D' F B D U2 R F'
D2 F B D U2 R F'
D' F B' U2 D R F'
D2 F B' U2 D R F'
D' F B' D U2 R F'
D2 F B' D U2 R F'
D F B U2 D R F'
D F B D U2 R F'
F D R' B R U2 R
D' F B2 U2 D R F'
D2 F B2 U2 D R F'
D' F B2 D U2 R F'
D2 F B2 D U2 R F'
D F B' U2 D R F'
D F B' D U2 R F'
F D U R' U R2 F'
D F B2 U2 D R F'
D F B2 D U2 R F'
F D U B U R F'
F D U B' U R F'
F D U B2 U R F'
F D U' L U' R F'
F D U' L' U' R F'
F D U' L2 U' R F'
B' D F U2 D R F'
B' D F D U2 R F'
F D U2 L' R F' L
B2 D F U2 D R F'
F D U2 L2 R F' L2
B2 D F D U2 R F'
F D U2 R L' F' L
F D U2 R L2 F' L2
F D U2 R D F' D
F D U2 R D F' D'
F D U2 R D F' D2
F D U2 R D' F' D
F D U2 R D' F' D'
F D U2 R D' F' D2
F D U2 R D2 F' D
F D U2 R D2 F' D'
F D U2 R D2 F' D2
F D U2 R F2 D F
F D U2 R F2 D' F
F D U2 R F2 D2 F
F D U2 R' F R2 F'
F D U2 R' F' R2 F'
F D U2 R' F2 R2 F'
F D U2 R2 D R' F'
F D U2 R2 D' R' F'
F D U2 R2 D2 R' F'
F D U2 R2 F R' F'
F D U2 R2 F' R' F'
F D U2 R2 F2 R' F'
F D U2 F R F' R
F D U2 B R F' B'
F D U2 B R B' F'
F D U2 B2 R F' B2
F D U2 B2 R B2 F'
B D F U2 D R F'
B D F D U2 R F'
L F' L' F U R U
F D B L U2 R F'
F D B L' U2 R F'
F D B L2 U2 R F'
F D B U2 R D F'
F D B U2 R D' F'
F D B U2 R D2 F'
F D B U2 R F' D
F D B U2 R F' D'
F D B U2 R F' D2
F D B' L U2 R F'
F D B' L' U2 R F'
F D B' L2 U2 R F'
F D B' U2 R D F'
F D B' U2 R D' F'
F D B' U2 R D2 F'
F D B' U2 R F' D
F D B' U2 R F' D'
F D B' U2 R F' D2
F D B2 L U2 R F'
F D B2 L' U2 R F'
F D B2 L2 U2 R F'
F D B2 U2 R D F'
F D B2 U2 R D' F'
F D B2 U2 R D2 F'
F D B2 U2 R F' D
F D B2 U2 R F' D'
F D B2 U2 R F' D2
R F' U' L' R' F2 U2
R F' U' L' F2 R' U2
R F' U' R' L' F2 U2
R F' U' R' F2 U2 R
F D' L D B' U2 R
F D' L D' B' U2 R
F D' L D2 B' U2 R
R F' U' F2 R' U2 R2
F D' L B' L U2 R
F D' L B' L' U2 R
F D' L B' L2 U2 R
F D' L B' U2 R D
F D' L B' U2 R D'
F D' L B' U2 R D2
F D' L B' U2 D R
F D' L B' U2 D' R
F D' L B' U2 D2 R
F D' L B' D U2 R
F D' L B' D' U2 R
F D' L B' D2 U2 R
F D' L' U2 R D F
F D' L' U2 R D' F
F D' L' U2 R D2 F
F D' L' U2 R F D
F D' L' U2 R F D'
F D' L' U2 R F D2
F D' L' U2 R' F R2
F D' L' U2 R2 F R'
F D' L' U2 D R F
F D' L' U2 D' R F
F D' L' U2 D2 R F
F D' L' D U2 R F
F D' L' D' U2 R F
F D' L' D2 U2 R F
F D' L' B U2 R F
F D' L' B' U2 R F
F D' L' B2 U2 R F
F D' L2 U2 R' F' R2
U' F2 L' U F' L' U2
F D' U' L' U' R F
B' D' F U2 D R F'
B' D' F D U2 R F'
B2 D' F U2 D R F'
F D' U2 L' R F L
B2 D' F D U2 R F'
F D' U2 R L' F L
B D' F U2 D R F'
B D' F D U2 R F'
F D' F2 L' F2 U2 F'
F D' B L B' U2 R
F D' B L' U2 R F
F D' B U2 D2 R F'
F D' B D2 U2 R F'
F D' B' L B' U2 R
F D' B' L' U2 R F
F D' B' U2 D2 R F'
F D' B' D2 U2 R F'
F D' B2 L B' U2 R
F D' B2 L' U2 R F
F D' B2 U2 D2 R F'
F D' B2 D2 U2 R F'
F D2 L U2 D' R F'
F D2 L D' U2 R F'
R F2 U' F' R' U2 R2
F D2 L' U2 D' R F'
F D2 L' D' U2 R F'
F D2 L2 U2 D' R F'
F D2 L2 D' U2 R F'
F D2 U B R' U R2
B' D2 F U2 D R F'
B' D2 F D U2 R F'
B2 D2 F U2 D R F'
B2 D2 F D U2 R F'
B D2 F U2 D R F'
B D2 F D U2 R F'
U B R U' F U2 R
F D2 B U R' U R2
F D2 B U2 R D' F2
B' F L U2 D R F'
B' F L D U2 R F'
F D2 B' U' L U' R
B2 F L U2 D R F'
B2 F L D U2 R F'
B' F L' U2 D R F'
B' F L' D U2 R F'
B F L U2 D R F'
B2 F L' U2 D R F'
B F L D U2 R F'
B2 F L' D U2 R F'
B' F L2 U2 D R F'
F B L U2 D R F'
B' F L2 D U2 R F'
F B L D U2 R F'
B F L' U2 D R F'
B2 F L2 U2 D R F'
B F L' D U2 R F'
B2 F L2 D U2 R F'
F B L' U2 D R F'
F B L' D U2 R F'
B F L2 U2 D R F'
B F L2 D U2 R F'
F B L2 U2 D R F'
F B L2 D U2 R F'
D2 B F U2 D R F'
D2 B F D U2 R F'
D' B F U2 D R F'
D' B F D U2 R F'
D B F U2 D R F'
D B F D U2 R F'
B' F U2 D R D F'
B' F U2 D R D' F'
B' F U2 D R D2 F'
B' F U2 D R F' D
B' F U2 D R F' D'
B' F U2 D R F' D2
B2 F U2 D R D F'
B2 F U2 D R D' F'
B2 F U2 D R D2 F'
B2 F U2 D R F' D
B2 F U2 D R F' D'
B2 F U2 D R F' D2
B' F D L U2 R F'
B' F D L' U2 R F'
B' F D L2 U2 R F'
B' F D U2 R D F'
B' F D U2 R D' F'
B' F D U2 R D2 F'
B' F D U2 R F' D
B' F D U2 R F' D'
B' F D U2 R F' D2
B2 F D L U2 R F'
B2 F D L' U2 R F'
B2 F D L2 U2 R F'
B' F D B U2 R F'
B' F D B' U2 R F'
B' F D B2 U2 R F'
B F U2 D R D F'
B F U2 D R D' F'
B F U2 D R D2 F'
B F U2 D R F' D
B F U2 D R F' D'
B F U2 D R F' D2
B' F D' L B' U2 R
B' F D' L' U2 R F
B2 F D U2 R D F'
B2 F D U2 R D' F'
B2 F D U2 R D2 F'
B2 F D U2 R F' D
B2 F D U2 R F' D'
B2 F D U2 R F' D2
B2 F D B U2 R F'
B2 F D B' U2 R F'
F B U2 D R D F'
F B U2 D R D' F'
F B U2 D R D2 F'
F B U2 D R F' D
F B U2 D R F' D'
F B U2 D R F' D2
B2 F D B2 U2 R F'
B F D L U2 R F'
B F D L' U2 R F'
B2 F D' L B' U2 R
B2 F D' L' U2 R F
B F D L2 U2 R F'
F B D L U2 R F'
B F D U2 R D F'
B F D U2 R D' F'
B F D U2 R D2 F'
B F D U2 R F' D
B F D U2 R F' D'
B F D U2 R F' D2
F B D L' U2 R F'
F B D L2 U2 R F'
B F D B U2 R F'
B F D B' U2 R F'
B F D B2 U2 R F'
B F D' L B' U2 R
F B D U2 R D F'
F B D U2 R D' F'
F B D U2 R D2 F'
F B D U2 R F' D
F B D U2 R F' D'
F B D U2 R F' D2
B F D' L' U2 R F
F B D B U2 R F'
F B D B' U2 R F'
F B D B2 U2 R F'
F B D' L B' U2 R
F B D' L' U2 R F
U B' R U' F U2 R
F B' L U2 D R F'
F B' L D U2 R F'
F B' L' U2 D R F'
F B' L' D U2 R F'
F B' L2 U2 D R F'
F B' L2 D U2 R F'
D2 B' F U2 D R F'
D2 B' F D U2 R F'
D' B' F U2 D R F'
D' B' F D U2 R F'
D B' F U2 D R F'
D B' F D U2 R F'
F B' U2 D R D F'
F B' U2 D R D' F'
F B' U2 D R D2 F'
F B' U2 D R F' D
F B' U2 D R F' D'
F B' U2 D R F' D2
F B' D L U2 R F'
F B' D L' U2 R F'
F B' D L2 U2 R F'
F B' D U2 R D F'
F B' D U2 R D' F'
F B' D U2 R D2 F'
F B' D U2 R F' D
F B' D U2 R F' D'
F B' D U2 R F' D2
F B' D B U2 R F'
F B' D B' U2 R F'
F B' D B2 U2 R F'
F B' D' L B' U2 R
F B' D' L' U2 R F
F B2 L U2 D R F'
F B2 L D U2 R F'
U B2 R U' F U2 R
F B2 L' U2 D R F'
F B2 L' D U2 R F'
F B2 L2 U2 D R F'
F B2 L2 D U2 R F'
D2 B2 F U2 D R F'
D2 B2 F D U2 R F'
D' B2 F U2 D R F'
D' B2 F D U2 R F'
F B2 U2 D R D F'
F B2 U2 D R D' F'
F B2 U2 D R D2 F'
F B2 U2 D R F' D
F B2 U2 D R F' D'
F B2 U2 D R F' D2
F B2 D L U2 R F'
F B2 D L' U2 R F'
F B2 D L2 U2 R F'
F B2 D U2 R D F'
F B2 D U2 R D' F'
F B2 D U2 R D2 F'
F B2 D U2 R F' D
F B2 D U2 R F' D'
F B2 D U2 R F' D2
D B2 F U2 D R F'
D B2 F D U2 R F'
F B2 D B U2 R F'
F B2 D B' U2 R F'
F B2 D B2 U2 R F'
F B2 D' L B' U2 R
F B2 D' L' U2 R F
