L2 U' L U'
U' L' U L' U2
U' L' F2 U' R
B2 L2 U' L U'
B' L2 U' L U'
B L2 U' L U'
L2 U' L U' D
L2 U' L U' D'
L2 U' L U' D2
L2 U' L D U'
L2 U' L D' U'
L2 U' L D2 U'
L2 U' D L U'
L2 U' D' L U'
L2 U' D2 L U'
L D L U2 F2
L2 D U' L U'
U' D L' F2 U'
L D' L B2 U2
D U' L' F2 U'
L2 D' U' L U'
D2 U' L' U' R2
L D' B2 U2 R'
U' D2 L' U' R2
L2 D2 U' L U'
L2 B2 U R' U
L2 U' D2 L U' D
L2 U' D2 L U' D'
L2 U' D2 L U' D2
L2 U' D2 L D U'
L2 U' D2 L D' U'
L2 U' D2 L D2 U'
L2 U' F L F' U'
L' U' F2 U' R F2
L2 U' F2 L F2 U'
L2 U2 L' D L F2
L2 U2 L' D F2 L
L' U2 R2 D' F2 R
L2 U2 F U L U'
L2 U2 F' U L U'
L2 U2 F2 U L U'
L' D L' U' L U'
L D L U2 F2 D
L D L U2 F2 D'
L D L U2 F2 D2
L D L D2 B2 U2
L D L B U2 F2
L D L B' U2 F2
L D L B2 U2 F2
L D L2 U2 F2 R
L2 D U' L U' D
L2 D U' L U' D'
L2 D U' L U' D2
L2 D U' L D U'
L2 D U' L D' U'
L2 D U' L D2 U'
U' D L F2 L2 U'
U' D L' U' D R2
U' D L' D U' R2
U' D L' F2 U' D
U' D L' F2 U' D'
U' D L' F2 U' D2
U' D L' F2 D U'
U' D L' F2 D' U'
U' D L' F2 D2 U'
U' D L2 F2 L U'
L' D' L' U' L U'
L D B2 U2 R' F2
L D B2 U2 F2 R'
L2 D B2 U R' U
L D' L U2 D2 F2
L D' L D2 U2 F2
U' D F2 U2 R U
L D' L B2 U2 D
L D' L B2 U2 D'
L D' L B2 U2 D2
L D' L B2 D U2
L D' L B2 D' U2
L D' L B2 D2 U2
L D' L' B2 L2 U2
L D' L2 B2 L' U2
D' U B2 U2 L' U'
U' D' L' U' D' R2
D2 U' L' U' R2 D
D2 U' L' U' R2 D'
D2 U' L' U' R2 D2
U' D' L' U2 B2 U
U' D' L' D' U' R2
U' D' L' D2 F2 U'
D2 U' L' D' F2 U'
D' U' L' U' D' R2
D2 U' L' F U' R2
D2 U' L' F' U' R2
D' U' L' U2 B2 U
D2 U' L' F2 U' R2
D' U' L' D' U' R2
D' U' L' D2 F2 U'
D U' L F2 L2 U'
D U' L' U' D R2
D U' L' D U' R2
L2 D' U' L U' D
L2 D' U' L U' D'
L2 D' U' L U' D2
L2 D' U' L D U'
L2 D' U' L D' U'
L2 D' U' L D2 U'
D U' L' F2 U' D
D U' L' F2 U' D'
D U' L' F2 U' D2
D U' L' F2 D U'
D U' L' F2 D' U'
D U' L' F2 D2 U'
B2 U' L' U L' U2
B' U' L' U L' U2
D U' L2 F2 L U'
B2 U' L' F2 U' R
B' U' L' F2 U' R
B U' L' U L' U2
B U' L' F2 U' R
L' D2 L' U' L U'
B2 U' D L' F2 U'
B' U' D L' F2 U'
L D' B2 L U2 R'
L D' B2 L' U2 R'
L D' B2 L2 U2 R'
L2 D' B2 U R' U
L D' B2 U2 R' D
L D' B2 U2 R' D'
L D' B2 U2 R' D2
L D' B2 U2 D R'
L D' B2 U2 D' R'
L D' B2 U2 D2 R'
B U' D L' F2 U'
L D' B2 D U2 R'
D U' F2 U2 R U
D U' F2 U2 R U
L D' B2 D' U2 R'
L D' B2 D2 U2 R'
B2 U' D2 L' U' R2
B' U' D2 L' U' R2
L D2 L U R2 U
L D2 L U2 D' F2
L D2 L D B2 U2
L D2 L D' U2 F2
B U' D2 L' U' R2
U D' B2 U2 L' U'
U' D2 L' U' R2 D
U' D2 L' U' R2 D'
U' D2 L' U' R2 D2
U' D2 L' D' F2 U'
U' D2 L' F U' R2
U' D2 L' F' U' R2
U' D2 L' F2 U' R2
L2 D2 U' L U' D
L2 D2 U' L U' D'
L2 D2 U' L U' D2
L2 D2 U' L D U'
L2 D2 U' L D' U'
L2 D2 U' L D2 U'
U2 D2 R2 U L' U'
D2 U2 R2 U L' U'
L2 D2 B2 U R' U
B2 D U' L' F2 U'
B' D U' L' F2 U'
B D U' L' F2 U'
U' F2 D F2 L' U'
L' B L' U' L U'
B' D2 U' L' U' R2
B2 D2 U' L' U' R2
B D2 U' L' U' R2
D2 B U' L' U' R2
D B U' L' F2 U'
L' B' L' U' L U'
L2 B' U R' U F'
D2 B' U' L' U' R2
L2 B' U' L U' F
D B' U' L' F2 U'
L' B2 L' U' L U'
L2 B2 U R' U D
L2 B2 U R' U D'
L2 B2 U R' U D2
L2 B2 U R' D U
L2 B2 U R' D' U
L2 B2 U R' D2 U
D2 B2 U' L' U' R2
L2 B2 U D R' U
L2 B2 U D' R' U
L2 B2 U D2 R' U
L B2 U' L2 U' R'
D B2 U' L' F2 U'
L B2 U2 R' D F2
L B2 U2 D R' F2
L B2 U2 D F2 R'
L2 B2 D U R' U
L B2 D U2 R' F2
L B2 D U2 F2 R'
L2 B2 D' U R' U
L B2 D' B2 L U2
L2 B2 D2 U R' U
L2 R U' L U R' U2
L2 R U' L B2 U' L
U' L U L U' L U'
U' L U D L U2 F2
R' L D L R U2 F2
R' L D L U2 F2 L'
U' L U D' L B2 U2
D2 L U D B2 U F2
U' L U D' B2 U2 R'
L R D L R' U2 F2
R' L D R L U2 F2
D L U D2 R2 B2 U
D L U D2 B2 R2 U
R L D L R' U2 F2
L2 R D R' U' L U'
L R D R' L U2 F2
D' L U B2 U D F2
D' L U B2 U2 L2 U'
D' L U B2 D U F2
D' L U B2 D2 R2 U
R L D R' L U2 F2
B' L U' L2 U L' U2
B' L U' L2 F2 U' R
D2 L U' L2 U' R2 D
D2 L U' L2 U' R2 D'
D2 L U' L2 U' R2 D2
D' L U' L2 U' D' R2
D' L U' L2 U2 B2 U
D2 L U' L2 D' F2 U'
D' L U' L2 D' U' R2
D2 L U' L2 F U' R2
D' L U' L2 D2 F2 U'
D2 L U' L2 F' U' R2
D2 L U' L2 F2 U' R2
D L U' L F2 L U'
B2 L U' L2 U L' U2
B2 L U' L2 F2 U' R
D L U' L2 U' D R2
B L U' L2 U L' U2
D L U' L2 D U' R2
D L U' L2 F2 U' D
D L U' L2 F2 U' D'
D L U' L2 F2 U' D2
D L U' L2 F2 D U'
D L U' L2 F2 D' U'
D L U' L2 F2 D2 U'
B L U' L2 F2 U' R
R' L D' L R B2 U2
R' L D' L B2 R U2
D2 L U' F L2 U' R2
L R D' L R' B2 U2
R' L D' R L B2 U2
L R D' L B2 U2 L
D2 L U' F' L2 U' R2
R' L D' R B2 U2 R'
D2 L U' F2 L2 U' R2
R L D' L R' B2 U2
D L U' F' L2 F' U'
R L D' L B2 U2 L
D L U' F2 L2 U' D
D L U' F2 L2 U' D'
D L U' F2 L2 U' D2
D L U' F2 L2 D U'
L R D' R' L B2 U2
D L U' F2 L2 D' U'
D L U' F2 L2 D2 U'
L2 R D' R' U' L U'
D L U' F2 U' D F2
D L U' F2 D U' F2
L R D' R' B2 U2 R'
R L D' R' L B2 U2
R L D' R' B2 U2 R'
D2 L U2 R D R F2
D2 L U2 R' D R' F2
D2 L U2 R' D F2 R'
R' L D' B2 R U2 R2
D2 L U2 R2 U L2 U'
D L U2 R D R2 F2
D L U2 R D F2 R2
D2 L U2 R2 D F2 D
D2 L U2 R2 D F2 D'
D2 L U2 R2 D F2 D2
D2 L U2 R2 F D F2
D2 L U2 R2 F' D F2
D2 L U2 R2 F2 D F2
D L U2 R' D R2 F2
D L U2 R' D F2 R2
D2 L U2 D F2 D' R2
D' L U2 D F2 D2 R2
D' L U2 D' R2 D2 F2
D L U2 R2 D R2 F2
D L U2 R2 D F2 R2
L R D' B2 U2 L R'
L R D' B2 U2 R' L
D L U2 D R' F2 R'
D L U2 D R2 F2 D
D L U2 D R2 F2 D'
D L U2 D R2 F2 D2
D L U2 D F R2 F
D L U2 D F2 R2 D
D L U2 D F2 R2 D'
D L U2 D F2 R2 D2
D2 L U2 F R2 D F2
D2 L U2 F' R2 D F2
R L D' B2 U2 L R'
R L D' B2 U2 R' L
D2 L U2 F2 R2 D F2
L2 R D2 R' U' L U'
B' L D L U2 F2 D
B' L D L U2 F2 D'
B' L D L U2 F2 D2
B' L D L D2 B2 U2
B' L D L B U2 F2
B' L D L B' U2 F2
B' L D L B2 U2 F2
B2 L D L U2 F2 D
B2 L D L U2 F2 D'
B2 L D L U2 F2 D2
D' L D L' U2 F2 R
B2 L D L D2 B2 U2
B2 L D L B U2 F2
B2 L D L B' U2 F2
B2 L D L B2 U2 F2
B' L D L2 U2 F2 R
D' L D L2 U2 F2 D
D' L D L2 U2 F2 D'
D' L D L2 U2 F2 D2
D L D L U2 R2 F2
D L D L U2 F2 R2
D' L D L2 D2 B2 U2
U2 L D L' F2 D2 R2
D' L D L2 B U2 F2
D' L D L2 B' U2 F2
U' L D L2 U' F2 R
B L D L U2 F2 D
B L D L U2 F2 D'
B L D L U2 F2 D2
D' L D L2 B2 U2 F2
B L D L D2 B2 U2
B2 L D L2 U2 F2 R
B L D L B U2 F2
D L D L' U2 R2 F2
D L D L' U2 F2 R2
B L D L B' U2 F2
B L D L B2 U2 F2
U2 L D L2 F2 L R
U2 L D L2 F2 R L
D L D L2 U2 R2 F2
D L D L2 U2 F2 R2
B L D L2 U2 F2 R
D2 L D U B2 U F2
U' L D U L U2 F2
D2 L D U2 F2 D' R2
D' L D U2 F2 D2 R2
D L D U2 R' F2 R'
D L D U2 R2 F2 D
D L D U2 R2 F2 D'
D L D U2 R2 F2 D2
D L D U2 F R2 F
D L D U2 F2 R2 D
D L D U2 F2 R2 D'
D L D U2 F2 R2 D2
D' L D B L2 U2 F2
D' L D B' L2 U2 F2
D' L D B2 L2 U2 F2
D L D B U2 R2 F2
D L D B U2 F2 R2
B' L D B2 U2 R' F2
B' L D B2 U2 F2 R'
D L D B' U2 R2 F2
D L D B' U2 F2 R2
B' L D' L U2 D2 F2
B' L D' L D2 U2 F2
D' L D' L B2 U2 R2
B2 L D B2 U2 R' F2
B2 L D B2 U2 F2 R'
B' L D' L B2 U2 D
B' L D' L B2 U2 D'
B' L D' L B2 U2 D2
B' L D' L B2 D U2
B' L D' L B2 D' U2
B' L D' L B2 D2 U2
D L D B2 U2 R2 F2
D L D B2 U2 F2 R2
B2 L D' L U2 D2 F2
D' L D' L' B2 U2 R2
B2 L D' L D2 U2 F2
B' L D' L' B2 L2 U2
B L D B2 U2 R' F2
B L D B2 U2 F2 R'
B2 L D' L B2 U2 D
B2 L D' L B2 U2 D'
B2 L D' L B2 U2 D2
B2 L D' L B2 D U2
B2 L D' L B2 D' U2
B2 L D' L B2 D2 U2
U2 L D' L' D2 R2 F2
U2 L D' L' D2 F2 R2
D' L D' L2 B2 U2 R2
D L D' L B2 U2 R'
B L D' L U2 D2 F2
B' L D' L2 B2 L' U2
B L D' L D2 U2 F2
B2 L D' L' B2 L2 U2
B L D' L B2 U2 D
B L D' L B2 U2 D'
B L D' L B2 U2 D2
B L D' L B2 D U2
B L D' L B2 D' U2
B L D' L B2 D2 U2
D L D' L' B2 L' U2
D L D' L2 U2 D2 F2
D L D' L2 D2 U2 F2
B2 L D' L2 B2 L' U2
B L D' L' B2 L2 U2
D L D' L2 B2 U2 D
D L D' L2 B2 U2 D'
D L D' L2 B2 U2 D2
D L D' L2 B2 D U2
D L D' L2 B2 D' U2
D L D' L2 B2 D2 U2
B L D' L2 B2 L' U2
U' L D' U L B2 U2
U' L D' U B2 U2 R'
D' L D' U2 R2 D2 F2
D' L D' B U2 R2 F'
D' L D' B2 L U2 R2
D L D' B L2 B U2
D' L D' B2 L' U2 R2
D' L D' B2 L2 U2 R2
D' L D' B2 U2 R2 D
D' L D' B2 U2 R2 D'
D' L D' B2 U2 R2 D2
D' L D' B2 D2 L2 U2
D2 L D' B2 U' F2 U'
D2 L D' B2 U2 D R2
D2 L D' B2 D U2 R2
B' L D' B2 L U2 R'
D2 L D' B2 D' L2 U2
D L D' B' L2 U2 F
B' L D' B2 L' U2 R'
B' L D' B2 L2 U2 R'
B' L D' B2 U2 R' D
B' L D' B2 U2 R' D'
B' L D' B2 U2 R' D2
B' L D' B2 U2 D R'
B' L D' B2 U2 D' R'
B' L D' B2 U2 D2 R'
B' L D' B2 D U2 R'
B' L D' B2 D' U2 R'
B' L D' B2 D2 U2 R'
D L D' B2 L2 U2 D
D L D' B2 L2 U2 D'
D L D' B2 L2 U2 D2
D L D' B2 L2 D U2
D L D' B2 L2 D' U2
D L D' B2 L2 D2 U2
B2 L D' B2 L U2 R'
B2 L D' B2 L' U2 R'
B' L D2 L U R2 U
B2 L D' B2 L2 U2 R'
B' L D2 L U2 D' F2
D L D' B2 U2 D2 R2
B' L D2 L D B2 U2
B' L D2 L D' U2 F2
D L D' B2 D2 U2 R2
B2 L D' B2 U2 R' D
B2 L D' B2 U2 R' D'
B2 L D' B2 U2 R' D2
B2 L D' B2 U2 D R'
B2 L D' B2 U2 D' R'
B2 L D' B2 U2 D2 R'
B2 L D' B2 D U2 R'
B2 L D' B2 D' U2 R'
B2 L D' B2 D2 U2 R'
B2 L D2 L U R2 U
B L D' B2 L U2 R'
B2 L D2 L U2 D' F2
B L D' B2 L' U2 R'
B2 L D2 L D B2 U2
B L D' B2 L2 U2 R'
B2 L D2 L D' U2 F2
D2 L D2 L2 U R2 U
D2 L D2 L2 U2 D' F2
D2 L D2 L2 D B2 U2
D2 L D2 L2 D' U2 F2
B L D' B2 U2 R' D
B L D' B2 U2 R' D'
B L D' B2 U2 R' D2
B L D' B2 U2 D R'
B L D' B2 U2 D' R'
B L D' B2 U2 D2 R'
B L D' B2 D U2 R'
B L D' B2 D' U2 R'
B L D' B2 D2 U2 R'
B L D2 L U R2 U
B L D2 L U2 D' F2
B L D2 L D B2 U2
B L D2 L D' U2 F2
D L D2 U R2 B2 U
D L D2 U B2 R2 U
U' L F L2 U L' U2
U' L F L2 F2 U' R
F L F' L U' L2 U'
F L F' L U2 D F2
F L F' L D U2 F2
F L F' L D' B2 U2
U' L F' L2 U L' U2
U' L F' L2 F2 U' R
F2 L F2 L U' L2 U'
F2 L F2 L U2 D F2
F2 L F2 L D U2 F2
F2 L F2 L D' B2 U2
U' L F2 L2 U L' U2
U' L F2 L2 F2 U' R
L2 R B2 U R' U L
D2 L B U' L2 U' R2
D2 L B U2 R2 D F2
D L B U' L2 F2 U'
D L B U' F2 L2 U'
D L B U2 D R2 F2
D L B U2 D F2 R2
D L B D U2 R2 F2
D L B D U2 F2 R2
D L B D' L2 B2 U2
D L B D' B2 L2 U2
D2 L B' U' L2 U' R2
D' L B' U' L2 F U'
D2 L B' U2 R2 D F2
L2 R' U' L U R U2
D L B' U' L2 F2 U'
D L B' U' F2 L2 U'
D L B' U2 D R2 F2
D L B' U2 D F2 R2
D L B' D U2 R2 F2
D L B' D U2 F2 R2
D L B' D' L2 B2 U2
D L B' D' B2 L2 U2
D2 L B2 U' L2 U' R2
D2 L B2 U2 R2 D F2
B' L B2 U' L2 U' R'
D L B2 U' L2 F2 U'
B' L B2 U2 R' D F2
B' L B2 U2 D R' F2
B' L B2 U2 D F2 R'
B2 L B2 U' L2 U' R'
D L B2 U' F2 L2 U'
L2 R' U2 L' D F2 L'
D L B2 U2 D R2 F2
D L B2 U2 D F2 R2
B' L B2 D U2 R' F2
B' L B2 D U2 F2 R'
B2 L B2 U2 R' D F2
B2 L B2 U2 D R' F2
B2 L B2 U2 D F2 R'
B L B2 U' L2 U' R'
D L B2 D U2 R2 F2
D L B2 D U2 F2 R2
B2 L B2 D U2 R' F2
B2 L B2 D U2 F2 R'
B' L B2 D' B2 L U2
B L B2 U2 R' D F2
D L B2 D' L2 B2 U2
B L B2 U2 D R' F2
B L B2 U2 D F2 R'
D L B2 D' B2 L2 U2
B2 L B2 D' B2 L U2
B L B2 D U2 R' F2
B L B2 D U2 F2 R'
B L B2 D' B2 L U2
L2 R' U2 F2 L' D F2
L R' D L R U2 F2
L R' D L U2 F2 L'
U' L' R F2 R' U' R2
L R' D R L U2 F2
L2 R' D R U' L U'
L R' D' L R B2 U2
L R' D' L B2 R U2
L R' D' R L B2 U2
L2 R' D' R U' L U'
L R' D' R B2 U2 R'
U' L' R2 F2 R2 U' R'
L R' D' B2 R U2 R2
U' L' U L U2 D2 R2
U' L' U L D2 U2 R2
U' L' U L2 D L U2
U' L' U L2 D' L U2
U' L' U L2 D2 L U2
L2 R' D2 R U' L U'
U' L' U D L' U2 D
U' L' U D L' U2 D'
U' L' U D L' U2 D2
U' L' U D L' D U2
U' L' U D L' D' U2
U' L' U D L' D2 U2
U' L' U D' L' U2 D
U' L' U D' L' U2 D'
U' L' U D' L' U2 D2
U' L' U D' L' D U2
U' L' U D' L' D' U2
U' L' U D' L' D2 U2
U' L' U D2 L' U2 D
U' L' U D2 L' U2 D'
U' L' U D2 L' U2 D2
U' L' U D2 L' D U2
U' L' U D2 L' D' U2
U' L' U D2 L' D2 U2
D2 L' U B' U R2 F'
D' L' U B2 U D2 F2
D' L' U B2 U' B2 U2
D' L' U B2 D' R2 U
U' L' U B' L' B U2
D' L' U B2 D2 U F2
U' L' U B2 L' B2 U2
U' L' U' L D2 L' R2
U' L' U' L D2 R2 L'
D L' U' L F2 U' F2
U' L' U' R U2 L' U2
D L' U' L' F2 U' F2
U' L' U' R F2 R F2
U' L' U' R' U2 L' U2
D L' U' L2 F2 U' F2
U' L' U' R' F2 R F2
D2 L' U' D' F2 U' F2
U' L' U' R2 U2 L' U2
U' L' U' R2 F2 R F2
D' L' U' D2 F2 U' F2
U' L' U' D F2 R F2
D2 L' U' F U' F' R2
U' L' U' D' F2 R F2
D2 L' U' F' U' R2 F
D2 L' U' F' U' F R2
U' L' U' D2 F2 R F2
D2 L' U' F2 U' R2 F2
D2 L' U' F2 U' F2 R2
U' L' U' F2 R F2 D
U' L' U' F2 R F2 D'
U' L' U' F2 R F2 D2
B' L' U' F2 U' R F2
U' L' U' F2 R' F2 R2
U' L' U' F2 R2 F2 R'
D L' U' F2 L U' F2
D L' U' F2 L' U' F2
D L' U' F2 L2 U' F2
B2 L' U' F2 U' R F2
D L' U' F2 U' F2 D
D L' U' F2 U' F2 D'
D L' U' F2 U' F2 D2
D L' U' F2 D' L2 U'
B L' U' F2 U' R F2
D2 L' U2 R2 U' R2 U
D2 L' U2 R2 D' F2 D
D2 L' U2 R2 D' F2 D'
D2 L' U2 R2 D' F2 D2
D2 L' U2 R2 F D' F2
D2 L' U2 R2 F' D' F2
D2 L' U2 R2 F2 D' F2
D' L' U2 R2 D' R2 F2
D' L' U2 R2 D' F2 R2
B' L' U2 R2 D' F2 R
D' L' U2 D' R2 D' F2
D2 L' U2 F R2 D' F2
B2 L' U2 R2 D' F2 R
D2 L' U2 F' R2 D' F2
D L' U2 D R2 D' F2
B L' U2 R2 D' F2 R
D2 L' U2 F2 R2 D' F2
U' L' U2 B U' L' U2
U' L' U2 B' U' L' U2
U' L' U2 B2 U' L' U2
D' L' D L2 U' L2 U'
D' L' D L2 U2 D F2
D' L' D L2 D U2 F2
D' L' D L2 D' B2 U2
B' L' D L' U' L U'
B2 L' D L' U' L U'
B L' D L' U' L U'
U' L' D U L' U2 D
U' L' D U L' U2 D'
U' L' D U L' U2 D2
U' L' D U L' D U2
U' L' D U L' D' U2
U' L' D U L' D2 U2
U' L' D U' F2 R F2
D L' D U2 R2 D' F2
U' L' D F2 U' R D
U' L' D F2 U' R D'
U' L' D F2 U' R D2
U' L' D F2 U' D R
U' L' D F2 U' D' R
U' L' D F2 U' D2 R
U' L' D F2 D U' R
U' L' D F2 D' U' R
U' L' D F2 D2 U' R
F' L' D' L' U2 F B'
F' L' D' L' U2 B' F
B' L' D' L' U' L U'
B2 L' D' L' U' L U'
D L' D' L2 U' L2 U'
D L' D' L2 U2 D F2
B L' D' L' U' L U'
D L' D' L2 D U2 F2
D L' D' L2 D' B2 U2
D2 L' D' U' F2 U' F2
U' L' D' U L' U2 D
U' L' D' U L' U2 D'
U' L' D' U L' U2 D2
U' L' D' U L' D U2
U' L' D' U L' D' U2
U' L' D' U L' D2 U2
D' L' D' U2 R2 D' F2
U' L' D' U' F2 R F2
U' L' D' F2 U' R D
U' L' D' F2 U' R D'
U' L' D' F2 U' R D2
U' L' D' F2 U' D R
U' L' D' F2 U' D' R
U' L' D' F2 U' D2 R
L2 R' B D' R U2 F'
U' L' D' F2 D U' R
U' L' D' F2 D' U' R
U' L' D' F2 D2 U' R
D2 L' D2 L2 U' L2 U'
D2 L' D2 L2 U2 D F2
D2 L' D2 L2 D U2 F2
D2 L' D2 L2 D' B2 U2
B' L' D2 L' U' L U'
B2 L' D2 L' U' L U'
B L' D2 L' U' L U'
D' L' D2 U' F2 U' F2
U' L' D2 U L' U2 D
U' L' D2 U L' U2 D'
U' L' D2 U L' U2 D2
U' L' D2 U L' D U2
U' L' D2 U L' D' U2
U' L' D2 U L' D2 U2
U' L' D2 U' F2 R F2
U' L' D2 F2 U' R D
U' L' D2 F2 U' R D'
U' L' D2 F2 U' R D2
U' L' D2 F2 U' D R
U' L' D2 F2 U' D' R
U' L' D2 F2 U' D2 R
U' L' D2 F2 D U' R
U' L' D2 F2 D' U' R
U' L' D2 F2 D2 U' R
L2 R' B2 R U R2 U
L2 R' B2 R U2 D' F2
L2 R' B2 R D B2 U2
L2 R' B2 R D' U2 F2
U' L' F U2 B' U R'
U' L' F D F U' R
U' L' F D' F U' R
U' L' F D2 F U' R
U' L' F' U' F' R F
R' L2 U' L U R U2
L2 R2 U' L U R2 U2
L2 R2 U' L U' D2 L2
L2 R2 U' L D B2 U'
R2 L2 U' L U R2 U2
L2 R2 U' L D2 U' L2
R2 L2 U' L U' D2 L2
R2 L2 U' L D B2 U'
R2 L2 U' L D2 U' L2
R L2 U' L U R' U2
R L2 U' L B2 U' L
U' L' F2 U L U2 R
U' L' F2 U L' U2 R
U' L' F2 U L2 U2 R
U' L' F2 U' R2 D R'
U' L' F2 U' R2 D' R'
U' L' F2 U' R2 D2 R'
U' L' F2 U' D R D
U' L' F2 U' D R D'
U' L' F2 U' D R D2
U' L' F2 U' D' R D
U' L' F2 U' D' R D'
U' L' F2 U' D' R D2
U' L' F2 U' D2 R D
U' L' F2 U' D2 R D'
U' L' F2 U' D2 R D2
L2 R2 U' D L B2 U'
F2 L' F2 U' L' U' R
U' L' F2 U' B R B'
R2 L2 U' D L B2 U'
U' L' F2 U' B2 R B2
U' L' F2 U2 B U R
U' L' F2 U2 B' U R
U' L' F2 U2 B2 U R
L2 R2 U' D2 L U' L
R2 L2 U' D2 L U' L
U' L' F2 D U' R D
U' L' F2 D U' R D'
U' L' F2 D U' R D2
U' L' F2 D' U' R D
U' L' F2 D' U' R D'
U' L' F2 D' U' R D2
U' L' F2 D2 U' R D
U' L' F2 D2 U' R D'
U' L' F2 D2 U' R D2
R' L2 U2 L' D F2 L'
B' L' B L' U' L U'
B2 L' B L' U' L U'
B L' B L' U' L U'
R' L2 U2 F2 L' D F2
D2 L' B U2 R2 D' F2
D L' B U' F2 U' F2
R' L2 D R U' L U'
B' L' B' L' U' L U'
B2 L' B' L' U' L U'
B L' B' L' U' L U'
D2 L' B' U2 R2 D' F2
L2 R2 D U' L B2 U'
R2 L2 D U' L B2 U'
R L2 D R' U' L U'
D L' B' U' F2 U' F2
R' L2 D' R U' L U'
B' L' B2 L' U' L U'
B2 L' B2 L' U' L U'
B L' B2 L' U' L U'
D2 L' B2 U2 R2 D' F2
R L2 D' R' U' L U'
D L' B2 U' F2 U' F2
R' L2 D2 R U' L U'
L2 R2 D2 U' L U' L
R2 L2 D2 U' L U' L
R L2 D2 R' U' L U'
B' L2 U R U2 L U'
D' L2 U R B2 R' U
B' L2 U R' U2 L U'
D' L2 U R' B2 R' U
B' L2 U R2 U2 L U'
F2 L2 U R U D2 B2
D' L2 U R2 B2 R' U
F2 L2 U R U' F2 U2
F2 L2 U R D' L2 U
F2 L2 U R D2 U B2
D2 L2 U D B2 R' U
B2 L2 U R U2 L U'
B2 L2 U R' U2 L U'
B2 L2 U R2 U2 L U'
B L2 U R U2 L U'
F2 L2 U D' L2 R U
F2 L2 U D' R L2 U
B L2 U R' U2 L U'
F2 L2 U D2 R U B2
