F' R U' R' D' F2
F' R U2 R U R2
F' R F' U' R' F'
F' R F2 L' U' R'
U' R2 F L' U L
F U' L' R2 U L
F U' R2 L' U L
U' F L' R2 U L
U' F R2 L' U L
F' D' R U' R' F2
F' D' R U' F2 R'
F' D2 L2 R U' R'
F' D2 R L2 U' R'
F U' L' R2 F2 U L
F U' L' U L D' F2
F U' L' U D' L F2
F U' L' U D' F2 L
F U' L' D' U L F2
F U' L' D' U F2 L
F U' L' F R2 U L
F U' L' F' R2 U L
F U' L' F2 R2 U L
B U' L2 R2 F L' U
B U' L2 F L' R2 U
B U' L2 F R2 L' U
B' U' R2 F L' F2 U
B' U' R2 F' U2 R U'
B U' R2 L2 F L' U
F U' R2 L' U L D
F U' R2 L' U L D'
F U' R2 L' U L D2
F U' R2 L' U D L
F U' R2 L' U D' L
F U' R2 L' U D2 L
F U' R2 L' D U L
F U' R2 L' D' U L
F U' R2 L' D2 U L
F U' R2 L' F U L
F U' R2 L' F' U L
F U' R2 L' F2 U L
F U' R2 D L' U L
F U' R2 D' L' U L
F U' R2 D2 L' U L
F U' D' L' U L F2
F U' D' L' U F2 L
B' U' F L' R2 F' U
B' U' F R2 L' F' U
D' U2 L U F2 R B'
D' U2 L U F2 B' R
D' U2 L U B' F2 R
F' U' F2 L' R2 U L
B' U' F2 R2 F' L' U
F' U' F2 R2 L' U L
F U2 L' R2 U' L U2
F U2 L' R2 B2 U R'
F U2 L' B2 R2 U R
F' U2 R2 U2 R' U' R
F U2 R2 L' U' L U2
F U2 R2 L' B2 U R'
U' F L' R2 U L D
U' F L' R2 U L D'
U' F L' R2 U L D2
U' F L' R2 U D L
U' F L' R2 U D' L
U' F L' R2 U D2 L
U' F L' R2 D U L
U' F L' R2 D' U L
U' F L' R2 D2 U L
U' F L' R2 F U L
U' F L' R2 F' U L
U' F L' R2 F2 U L
U' F L' U L D' F2
U' F L' U D' L F2
U' F L' U D' F2 L
U' F L' D' U L F2
U' F L' D' U F2 L
U' F L' F R2 U L
U' F L' F' R2 U L
U' F L' F2 R2 U L
R2 F L' U R2 D2 L2
U' F R2 L' U L D
U' F R2 L' U L D'
U' F R2 L' U L D2
U' F R2 L' U D L
U' F R2 L' U D' L
U' F R2 L' U D2 L
U' F R2 L' D U L
U' F R2 L' D' U L
U' F R2 L' D2 U L
U' F R2 L' F U L
U' F R2 L' F' U L
U' F R2 L' F2 U L
U' F R2 D L' U L
U' F R2 D' L' U L
U' F R2 D2 L' U L
U2 F U L' F' R2 U
L' F U' L' R2 U L
L' F U' R2 L' U L
L2 F U' L' R2 U L
U F U L' R2 B U
L2 F U' R2 L' U L
U F U R2 L' B U
U F U R2 B L' U
B2 D L D2 L F2 B'
B2 D L D2 L B' F2
B2 D L D2 F2 L B'
L F U' L' R2 U L
L F U' R2 L' U L
U' F D' L' U L F2
U' F D' L' U F2 L
F' D R U B2 L U2
F' D R U' R' D2 F2
F' D R U' D2 R' F2
F' D R U' D2 F2 R'
F' D R D L2 U' R'
F' D R D2 U' R' F2
F' D R D2 U' F2 R'
L' F' R U' R' D' F2
L' F' R U2 R U R2
L' F' R F' U' R' F'
L' F' R F2 L' U' R'
L2 F' R U' R' D' F2
L2 F' R U2 R U R2
R2 F' R U' R D' F2
L2 F' R F' U' R' F'
R2 F' R U2 R' U R2
L2 F' R F2 L' U' R'
L F' R U' R' D' F2
L F' R U2 R U R2
R F' R U' R' F' R'
L F' R F' U' R' F'
L F' R F2 L' U' R'
R F' R F' L' U' R2
F' D' L R U' R' F2
F' D' L R U' F2 R'
B' D' L F2 B' D L2
B' D' L B' F2 D L2
B2 D' L D2 B' L2 F
B2 D' L F2 D2 B' L2
B2 D' L F2 B' D2 L2
F' D' L' R U' R' F2
F' D' L' R U' F2 R'
B2 D' L B' F2 D2 L2
R F' U' R' D F' B2
R F' U' R' D B2 F'
R F' U' R' F' D B2
F' D' L2 R U' R' F2
F' D' L2 R U' F2 R'
L' F' D' R U' R' F2
L' F' D' R U' F2 R'
F' D' R L U' R' F2
F' D' R L U' F2 R'
F' D' R L' U' R' F2
F' D' R L' U' F2 R'
F' D' R L2 U' R' F2
F' D' R L2 U' F2 R'
F' D' R U' R F2 R2
L2 F' D' R U' R' F2
L2 F' D' R U' F2 R'
F' D' R U' R' F2 D
F' D' R U' R' F2 D'
F' D' R U' R' F2 D2
F' D' R U' F R' F
F' D' R U' F2 R' D
F' D' R U' F2 R' D'
F' D' R U' F2 R' D2
F' D' R U' F2 D R'
F' D' R U' F2 D' R'
F' D' R U' F2 D2 R'
F' D' R D' L2 U' R'
L' F' D2 L2 R U' R'
F' D' R F U' R' F
F' D' R F U' F R'
L' F' D2 R L2 U' R'
F' D' R F' U' F' R'
L2 F' D2 L2 R U' R'
L2 F' D2 R L2 U' R'
L F' D' R U' R' F2
L F' D' R U' F2 R'
F2 D' R' U' R F2 B
F2 D' R' U' R B F2
L F' D2 L2 R U' R'
L F' D2 R L2 U' R'
U' F2 L R2 U L' B'
D' F2 L B' U B U'
D' F2 L B2 D L2 B
D' F2 L B2 D B L2
F D' U' L' U L F2
F D' U' L' U F2 L
D' F2 L' B2 D L2 B'
F2 D' F R U' R' F
F2 D' F R U' F R'
R F2 L' R2 U' R B
B' D' F2 L B' D L2
R F2 L' U' R B R2
R F2 L' F R U' R2
B2 D' F2 L D2 B' L2
B2 D' F2 L B' D2 L2
B2 D' F2 L' D2 L2 B'
F' D' F2 U' L' U L
U' F2 R2 L U L' B'
U' F2 R2 F' L' U L
D' F2 U' L U B' L'
R F2 R2 L' U' R B
F' D2 L2 R U' R' D
F' D2 L2 R U' R' D'
F' D2 L2 R U' R' D2
F' D2 L2 R U' D R'
F' D2 L2 R U' D' R'
F' D2 L2 R U' D2 R'
F' D2 L2 R D U' R'
F' D2 L2 R D' U' R'
F' D2 L2 R D2 U' R'
F' D2 L2 R F U' R'
F' D2 L2 R F' U' R'
F' D2 L2 R F2 U' R'
F' D2 L2 D R U' R'
F2 D2 L2 R' U' R B
F' D2 L2 D' R U' R'
B' D2 L2 B R' U' R
F' D2 L2 D2 R U' R'
F2 D2 L2 F R U' R'
F' D2 R L2 U' R' D
F' D2 R L2 U' R' D'
F' D2 R L2 U' R' D2
F' D2 R L2 U' D R'
F' D2 R L2 U' D' R'
F' D2 R L2 U' D2 R'
F' D2 R L2 D U' R'
F' D2 R L2 D' U' R'
F' D2 R L2 D2 U' R'
F' D2 R L2 F U' R'
F' D2 R L2 F' U' R'
F' D2 R L2 F2 U' R'
F' D2 R U' R' D F2
F' D2 R U' D R' F2
F' D2 R U' D F2 R'
F' D2 R D U' R' F2
F' D2 R D U' F2 R'
F' D2 R F L2 U' R'
F' D2 R F' L2 U' R'
F' D2 R F2 L2 U' R'
F2 D2 R' L2 U' R B
D' F2 B' L B' D L2
B' D2 U L2 B R' U'
D' F2 B2 L D B' L2
D' F2 B2 L' D L2 B'
B' D2 U B L2 R' U'
B' D2 U B R' L2 U'
F2 D2 F L2 R U' R'
F2 D2 F R L2 U' R'
R2 B L2 F L' U R2
B' D2 B L2 R' U' R
B' D2 B R' L2 U' R
D2 B R' B' L2 U' R
F D2 F2 L2 R U' R'
F D2 F2 R L2 U' R'
D2 B U R' B' L2 U'
B' F L' R2 F' U R2
B' F R2 L' F' U R2
B' F U' L' R2 F' U
B' F U' R2 L' F' U
D' B' L F2 B' D L2
D' B' L B' F2 D L2
F B' L' R2 F' U R2
F2 B' R2 F' L' U R2
F B' R2 L' F' U R2
D' B' F2 L B' D L2
F B' U' L' R2 F' U
F B' U' R2 L' F' U
D' B2 L F2 D B' L2
B' F2 R2 F' L' U R2
D' B2 F2 L D B' L2
D' B2 F2 L' D L2 B'
