F2 L' U B U L2
F2 L2 U B U L'
F2 R2 U' F' U' L
D' U L2 B U L'
U' D R2 F' U' L
U D' L2 B U L'
D U' R2 F' U' L
B U' F2 B' U2 L
B U' B' F2 U2 L
F2 U2 L U' B U
L' F2 U B U L2
R2 F2 U' F U' L
F U B L2 U B' L
F U B U L2 B' L
B U B D2 F2 B2 L
B U B D2 B2 L F2
B U B D2 B2 F2 L
L2 D' U B L2 U L
L D' U B L2 F U
U D' L' B L' U L'
U D' L2 D B U L'
U D' L2 D' B U L'
U D' L2 D2 B U L'
U D' L2 B U L' D
U D' L2 B U L' D'
U D' L2 B U L' D2
U D' L2 B U D L'
U D' L2 B U D' L'
U D' L2 B U D2 L'
U D' L2 B D U L'
U D' L2 B D' U L'
U D' L2 B D2 U L'
D2 U' R2 F' U' L B2
D U' R2 D F' U' L
D U' R2 D' F' U' L
D U' R2 D2 F' U' L
D U' R2 F' U' L D
D U' R2 F' U' L D'
D U' R2 F' U' L D2
D U' R2 F' U' D L
D U' R2 F' U' D' L
D U' R2 F' U' D2 L
D U' R2 F' D U' L
D U' R2 F' D' U' L
D U' R2 F' D2 U' L
L2 D' B L2 U F L
B U' R F2 B' U2 L
D U' F R2 F' U' L
B U' R B' F2 U2 L
U D' F L2 B U L'
L D' B L2 U F L2
F' U' R2 F' U' L B
B U' R' F2 B' U2 L
D U' F' R2 F' U' L
B U' R' B' F2 U2 L
F2 U' R2 F' R2 U' L
U D' F' L2 B U L'
B U' R2 F2 B' U2 L
D U' F2 R2 F' U' L
B U' R2 B' F2 U2 L
U D' F2 L2 B U L'
L D' B' D' R2 F' B2
L D' B' D' R2 B2 F'
D' U2 L U' L B U
D2 U2 L U' B U B
D2 U2 L B' D' R2 B'
D2 U2 L B' D' B' R2
U2 D2 L U' B U B
D2 U2 L B2 U' B' U
D U2 L U R2 F' U'
U2 D2 L B' D' R2 B'
U2 D2 L B' D' B' R2
U2 D2 L B2 U' B' U
B U' F2 R B' U2 L
B U' F2 R' B' U2 L
B U' F2 R2 B' U2 L
L' D2 R2 U' F' U' B2
B U' F2 B R' B2 U2
B U' F2 B' R U2 L
B U' F2 B' R' U2 L
B U' F2 B' R2 U2 L
B U' F2 B' U2 L D
B U' F2 B' U2 L D'
B U' F2 B' U2 L D2
B U' F2 B' U2 D L
B U' F2 B' U2 D' L
B U' F2 B' U2 D2 L
B U' F2 B' D U2 L
B U' F2 B' D' U2 L
B U' F2 B' D2 U2 L
U D2 L' B U L2 B
U D2 L' B U B L2
B U' B R' F2 B2 U2
B U' B R' B2 F2 U2
B U' B F2 R' B2 U2
U D2 L2 B U L' B
U D2 L2 B U B L'
B U' B' R F2 U2 L
B U' B' R' F2 U2 L
B U' B' R2 F2 U2 L
B U' B' U2 L D2 B2
B U' B' U2 D2 L B2
L2 D2 U B U L' B
L2 D2 U B U B L'
B U' B' D2 U2 L B2
B U' B' F2 R U2 L
B U' B' F2 R' U2 L
B U' B' F2 R2 U2 L
B U' B' F2 U2 L D
B U' B' F2 U2 L D'
B U' B' F2 U2 L D2
B U' B' F2 U2 D L
B U' B' F2 U2 D' L
B U' B' F2 U2 D2 L
B U' B' F2 D U2 L
B U' B' F2 D' U2 L
B U' B' F2 D2 U2 L
U' D2 R2 F' U' L B2
F2 U2 L R2 U F' U'
F2 U2 L U' D B U
F2 U2 L U' D' B U
F2 U2 L U' D2 B U
F2 U2 L U' B U D
F2 U2 L U' B U D'
F2 U2 L U' B U D2
F2 U2 L U' B D U
F2 U2 L U' B D' U
F2 U2 L U' B D2 U
R2 D2 U' F' U' L B2
F2 U2 L D U' B U
F2 U2 L D' U' B U
F2 U2 L D2 U' B U
F' U2 L B' D' R2 B
F2 U2 L B' D' B R2
F2 U2 L' U' B U L2
D U2 R2 F' U' F L
F2 U2 L2 U' B U L'
F U2 L2 B' L' D' R2
F U2 L2 B' D' L' R2
F U2 L2 B' D' R2 L'
F2 U2 R2 L U F' U'
F2 U2 R2 U F' U' L
U D2 B U B' L B2
F2 U2 D L U' B U
F2 U2 D' L U' B U
L D2 B' D' R2 F' B'
L D2 B' D' R2 B' F'
F2 U2 D2 L U' B U
L' F L2 B' D' R2 F'
U F L2 B U L' B2
U F L2 B U B2 L'
D' F U L2 B U L'
F' U2 B' D' R2 B L
F2 U2 B' D' B L R2
F2 U2 B' D' B R2 L
L' F U B U L2 B'
L' F U2 L2 B' D' R2
D F U' R2 F' U' L
F2 D L' U B U L2
F2 D L2 U B U L'
R2 F D F U2 L R2
R2 F D F U2 R2 L
R2 F D' L2 U2 B' L'
R2 F D' F L2 U2 L'
L' F B U L2 F B'
L' F B U L2 B' F
R F D' F L' U2 L2
F2 D R2 U' F' U' L
U F B L2 U B' L
U F B U L2 B' L
F2 D U2 L U' B U
U' F' R2 F' U' L B
D' F' U L2 B U L'
D F' U' R2 F' U' L
F2 D' L' U B U L2
F2 D' L2 U B U L'
B D' L2 R F' U F2
B D' L2 U D' F L'
B D' L2 D' U F L'
B D' R L2 F' U F2
B D' R F' L2 U F
R F' D' F' U2 L R
R F' D' F' U2 R L
F2 D' R2 U' F' U' L
L F' B' D' R2 F' B
L F' B' D' R2 B F'
F2 D' U2 L U' B U
L' F2 L' U B U L'
L F2 L U B U L'
R2 F2 L2 U B' U L'
R' F2 R' U' F' U' L
L F2 L2 U B U L2
R2 F2 R U' F U' L
L' F2 R2 U' F' U' L2
R2 F2 R' U' F U' L
R F2 R U' F' U' L
D' F2 U L2 B U L'
R2 F2 R2 U' F U' L
R' F2 U F U L R
R' F2 U F U R L
L' F2 U D F2 B U
L' F2 U D B F2 U
L' F2 U F B U L2
L' F2 U F' B U L2
L' F2 U F2 B U L2
L' F2 U B U L2 D
L' F2 U B U L2 D'
L' F2 U B U L2 D2
L' F2 U B D F2 U
L' F2 U B F U L2
L' F2 U B F' U L2
L' F2 U B F2 U L2
L2 F2 U F2 B U L'
L2 F2 U B U' R U2
L2 F2 U B F2 U L'
R' F2 U2 L U F U'
L' F2 U2 L2 U' B U
U' F2 U2 B U B' L
R2 F2 U' D F U' L
R2 F2 U' D' F U' L
R2 F2 U' D2 F U' L
R2 F2 U' F U' L D
R2 F2 U' F U' L D'
R2 F2 U' F U' L D2
R2 F2 U' F U' D L
R2 F2 U' F U' D' L
R2 F2 U' F U' D2 L
D F2 U' R2 F' U' L
R2 F2 U' F D U' L
R2 F2 U' F D' U' L
R2 F2 U' F D2 U' L
L F2 U B U2 B' U'
F2 D2 L' U B U L2
L' F2 D U F2 B U
L' F2 D U B F2 U
F2 D2 L2 U B U L'
R2 F2 D U' F U' L
B D2 L2 U F L' B2
B D2 L2 U F B2 L'
B D2 L2 U B2 F L'
L' F2 D2 R2 U' F' U'
R2 F2 D' U' F U' L
R2 F2 D2 U' F U' L
F2 D2 R2 U' F' U' L
B D2 U L2 F L' B2
B D2 U L2 F B2 L'
B D2 U L2 B2 F L'
F2 D2 U2 L U' B U
D' B L2 U D2 F L'
D' B L2 D2 U F L'
L B L2 U F L2 B'
L' B U L2 D2 F B2
L' B U L2 D2 B2 F
B2 D2 B' U F2 B' L
B2 D2 B' U B' L F2
B2 D2 B' U B' F2 L
L' B U F L2 F B'
L' B U F L2 B' F
D2 B U' B' U2 L B2
L' B U' F2 U2 L2 F
L' B U' F2 B' U2 L2
L' B U' B' F2 U2 L2
L2 B U' F2 R B' U2
L2 B U' F2 B' R U2
L2 B U' B' F2 R U2
U B U B D2 B2 L
U B U B' L D2 B2
U B U B' D2 L B2
L2 B D' L2 U F L
B F L2 U F B' L
B F L2 U B' F L
F B L2 U F B' L
F B L2 U B' F L
L B D' L2 U F L2
L' B F U L2 F B'
L' B F U L2 B' F
D B D2 L2 U F L'
U B D2 F U L' B2
U B D2 F U B2 L'
L B D2 B2 D' R2 F'
U B F L2 U B' L
U B F U L2 B' L
B F U L2 F B' L
B F U L2 B' F L
F' B U' F' B' U2 L
F B U L2 F B' L
F B U L2 B' F L
F' B U' B' F' U2 L
B F U' F B' U2 L
B F U' B' F U2 L
F B U' F B' U2 L
F B U' B' F U2 L
L B' R2 F' D' R2 B
L B' D' R2 D' F' B2
L B' D' R2 D' B2 F'
L B' D' R2 F' D' B2
F2 B' U2 D' R2 F' L'
B F' U' F' B' U2 L
B F' U' B' F' U2 L
F2 B' D L2 B U2 L
B' F' D' R2 F' B L
B' F' D' R2 B L F'
B' F' D' R2 B F' L
F2 B' D B L2 U2 L'
F' B' D' R2 F' B L
F' B' D' R2 B L F'
F' B' D' R2 B F' L
L B' F' D' R2 F' B
L B' F' D' R2 B F'
F2 B' D' U2 R2 F' L'
F2 B' D' B U2 L R2
F2 B' D' B U2 R2 L
B2 F2 R' B2 U B U
F2 B2 R' B2 U B U
B' F2 U2 D' R2 F' L'
B' F2 D L2 B U2 L
B' F2 D B L2 U2 L'
B' F2 D' U2 R2 F' L'
B' F2 D' B U2 L R2
B' F2 D' B U2 R2 L
U B2 D2 B' U B' L
