D L' U' L B R'
U L' U' D B R'
U L' D U' B R'
D2 L' F U' L B
B R U L' F' U'
L' U' L D B R'
L' U' D L B R'
L D L' F2 B R'
L D L' B R' F2
L D L' B F2 R'
L' D U' L B R'
D2 U L' F U' B
U D L' U' B R'
D U L' U' B R'
L D B L' R' F2
L D B L' F2 R'
L D B R' L' F2
B U D2 L' F U'
U D2 L' F U' B
F' D B R F' R2
F2 D B R' D' F2
D' F' D B R F'
D' F' B D R F'
B D' F' D R F'
D F2 B R' D' F2
B D2 U L' F U'
D B R' U L' U'
D2 B U L' F U'
D B U L' U' R'
D' B F' D R F'
D B F2 R' D' F2
D U L' F2 U' B R'
U D L' F U' B R'
U D L' F' U' B R'
U D L' F2 U' B R'
B' U R L' F' U' B2
L' D F2 U' L B R'
B U R L' F' R' U'
L D F2 B R' D2 L2
L D B L R' F2 L2
L D B L F2 L2 R'
L D B L F2 R' L2
L D B L' R F2 R2
L D B L' R' F2 D
L D B L' R' F2 D'
L D B L' R' F2 D2
L D B L' F R' F
L D B L' F2 R' D
L D B L' F2 R' D'
L D B L' F2 R' D2
L D B L' F2 D R'
L D B L' F2 D' R'
L D B L' F2 D2 R'
L D B L2 R' F2 L
L D B L2 F2 L R'
L D B L2 F2 R' L
L D B R L' F2 R2
L D B R' L F2 L2
L D B R' L' F2 D
L D B R' L' F2 D'
L D B R' L' F2 D2
L D B R' L2 F2 L
L D B F2 R' D2 L2
D U F U' B R' F'
B U D' L' F' U' R
U D F U' B R' F'
B U D2 L' D F U'
B U D2 L' D' F U'
B U D2 L' D2 F U'
B U D2 L' F U' D
B U D2 L' F U' D'
B U D2 L' F U' D2
B U D2 L' F D U'
B U D2 L' F D' U'
B U D2 L' F D2 U'
L D' L' D2 F2 B R'
L D' L' D2 B R' F2
L D' L' D2 B F2 R'
R D' L' F' R U' L
L D' L' B R2 F' R
L' D' U' L D2 B R'
U D' L' U' D2 B R'
R D' U L' F' R U'
U D' L' D2 U' B R'
U D' L' F' U' B R
L' D' F' U' L B R
B U' R U2 L' F' U'
L D' B L' R2 F' R
L D' B R2 L' F' R
B U' R' B U2 L' U'
U D2 L' D F U' B
U D2 L' D' F U' B
U D2 L' D2 F U' B
U D2 L' F U' D B
U D2 L' F U' D' B
U D2 L' F U' D2 B
U D2 L' F U' B D
U D2 L' F U' B D'
U D2 L' F U' B D2
U D2 L' F D U' B
U D2 L' F D' U' B
U D2 L' F D2 U' B
L' D2 U' L B D' R2
L' F U' L D B R'
L' F U' D L B R'
U F U' D B R' F'
L' F D U' L B R'
U F D U' B R' F'
F' D R F' R' B R'
F' D R F' B R' B
F' D R B F' R' B
F' D F B R F' R2
F' D F' B R F' R2
F D F B R' D' F2
F' D F2 B R F' R2
F' D B R F R2 F2
F' D B R F' R2 D
F' D B R F' R2 D'
F' D B R F' R2 D2
F' D B R F2 R2 F
F' D B R' U2 B U2
F2 D B R' U' R2 U
F2 D B R' D' F2 D
F2 D B R' D' F2 D'
F2 D B R' D' F2 D2
F2 D B R' F D' F2
F2 D B R' F' D' F2
F2 D B R' F2 D' F2
F2 D B U' R U R2
F' D B F R F' R2
F' D B F' R F' R2
F2 D B D R' D' F2
F' D B F2 R F' R2
F2 D B D' R' D' F2
F2 D B D2 R' D' F2
F' D B' R F' B2 R'
F' D B' R B2 F' R'
F' D B' R2 B2 R' F'
F' D B2 R F' B' R'
F' D B2 R B' F' R'
F D B F R' D' F2
F' D B2 R2 B' R' F'
L' F' U' L D B R'
L' F' U' D L B R'
L' F' D U' L B R'
D2 F' D F' B R F'
D2 F' D B R F' R
D' F' D B R D F'
D' F' D B R D' F'
D' F' D B R D2 F'
D' F' D B R F' D
D' F' D B R F' D'
D' F' D B R F' D2
D2 F' D B F' R F'
D' F' D B' R F' B2
D' F' D B' R B2 F'
D' F' D B2 R F' B'
D' F' D B2 R B' F'
D' F' D' B D2 R F'
D' F' D2 B R D' F2
D2 F' B D R F' R
B D' R F' D R F'
D2 F' B D F' R F'
D' F' B D R D F'
D' F' B D R D' F'
D' F' B D R D2 F'
D' F' B D R F' D
D' F' B D R F' D'
D' F' B D R F' D2
B D' R' F' D R F'
D F' B R2 D R F'
D F' B D R F' R2
D' F' B2 D R F' B'
D' F' B2 D R B' F'
D' F' B2 D B' R F'
B D' R2 F' D R F'
B D' U L' F' U' R
B' D' F' D R F' B2
B' D' F' D R B2 F'
B' D' F' D B2 R F'
F' D' F' D2 B R F'
B2 D' F' D R F' B'
B2 D' F' D R B' F'
F' D' F' B D2 R F'
B2 D' F' D B' R F'
B2 D' F' B' D R F'
B D' F' D R D F'
B D' F' D R D' F'
B D' F' D R D2 F'
B D' F' D R F' D
B D' F' D R F' D'
B D' F' D R F' D2
B D' F2 U' R B U
F' D' B F' D2 R F'
B2 D' B' F' D R F'
L' F2 U' L D B R'
L' F2 U' D L B R'
R' F2 U' B L R U
R' F2 U' B R L U
B2 D2 L' F U' L B'
L' F2 D U' L B R'
D2 F2 D' B R' D' F2
L F2 D F2 L' B R'
L F2 D F2 B L' R'
L F2 D F2 B R' L'
L F2 D B F2 L' R'
L F2 D B F2 R' L'
B D2 R U L' F U'
D' F2 B U' R B U
B D2 R' U L' F U'
D F2 B R' U' R2 U
D F2 B R' D' F2 D
D F2 B R' D' F2 D'
D F2 B R' D' F2 D2
D F2 B R' F D' F2
D F2 B R' F' D' F2
D F2 B R' F2 D' F2
D F2 B U' R U R2
B D2 R2 U L' F U'
D F2 B D R' D' F2
D F2 B D' R' D' F2
D F2 B D2 R' D' F2
B D2 U L' D F U'
B D2 U L' D' F U'
B D2 U L' D2 F U'
B D2 U L' F U' D
B D2 U L' F U' D'
B D2 U L' F U' D2
B D2 U L' F D U'
B D2 U L' F D' U'
B D2 U L' F D2 U'
D B L R' D L' F2
D B L D L' R' F2
D B L D L' F2 R'
D B L D R' L' F2
D2 B R U L' F U'
L2 B L2 D' R F' R
L2 B L2 D' F' R F'
D' B R F' D R F'
D2 B R' U L' F U'
B D2 F' D R F' R
B D2 F' D F' R F'
D B R U L' U' R2
D' B R' F' D R F'
D2 B R2 U L' F U'
D B R' L D L' F2
D B R' U L' U' D
D B R' U L' U' D'
D B R' U L' U' D2
D B R' U L' D U'
D B R' U L' D' U'
D B R' U L' D2 U'
D B R' U D L' U'
D B R' U D' L' U'
D B R' U D2 L' U'
D' B R2 F' D R F'
D B R' D U L' U'
D B R' D' U L' U'
D B R' D2 U L' U'
D2 B U L' D F U'
D2 B U L' D' F U'
D2 B U L' D2 F U'
D2 B U L' F U' D
D2 B U L' F U' D'
D2 B U L' F U' D2
D2 B U L' F D U'
D2 B U L' F D' U'
D2 B U L' F D2 U'
D' B U L' F' U' R
D B R' F2 U' R U
B2 D2 B' U L' F U'
D' B U D' L' F U'
D B R2 U L' U' R
D B U L' U' R' D
D B U L' U' R' D'
D B U L' U' R' D2
D B U L' U' D R'
D B U L' U' D' R'
D B U L' U' D2 R'
D B U L' D U' R'
D B U L' D' U' R'
D B U L' D2 U' R'
D B U L' F U' R'
D B U L' F' U' R'
D B U L' F2 U' R'
D B U D L' U' R'
D B U D' L' U' R'
D B U D2 L' U' R'
D B U F U' R' F'
D2 B D F' D R F'
D' B D' U L' F U'
D B D R' U L' U'
D B D U L' U' R'
D B D F2 R' D' F2
F2 B R U F' U' F
D B D' R' U L' U'
D B D' U L' U' R'
D B D' F2 R' D' F2
F2 B R' U' B R2 U
D B D2 R' U L' U'
D B D2 U L' U' R'
D B D2 F2 R' D' F2
D2 B F' D R F' R
D2 B F' D F' R F'
D' B F' D R D F'
D' B F' D R D' F'
D' B F' D R D2 F'
D' B F' D R F' D
D' B F' D R F' D'
D' B F' D R F' D2
D' B F2 U' R B U
D B F' R2 D R F'
D B F' D R F' R2
F2 B U' R U2 F' U'
F2 B U' R' B R2 U
D B F2 R' U' R2 U
D B F2 R' D' F2 D
D B F2 R' D' F2 D'
D B F2 R' D' F2 D2
D B F2 R' F D' F2
D B F2 R' F' D' F2
D B F2 R' F2 D' F2
D B F2 U' R U R2
D B F2 D R' D' F2
D B F2 D' R' D' F2
D B F2 D2 R' D' F2
D2 B' L' F U' L B2
B F U' R' B U F'
F B U' R' B U F'
F' B D R D2 F' R
D B' L' U' L B2 R'
F' B D' F' D2 R F'
D2 B' U L' F U' B2
B F' D R D2 F' R
D2 B2 L' F U' L B'
B F' D' F' D2 R F'
L2 B2 R' B U L2 B2
L2 B2 R' B U B2 L2
B F2 R U F' U' F
B2 F2 R' B' D' R2 F2
B2 F2 R' B' D' F2 R2
F2 B2 R' B' D' R2 F2
F2 B2 R' B' D' F2 R2
B F2 R' U' B R2 U
B F2 U' R U2 F' U'
B F2 U' R' B R2 U
D' B2 F' D R F' B'
D' B2 F' D R B' F'
D' B2 F' D B' R F'
