L2 R B U' R' U2
B' L2 R B U L'
B2 L2 R B U L
R L2 B U' R' U2
B' R L2 B U L'
B2 R L2 B U L
D' R F' B U B
B2 R B L2 U L'
D' R B F' U B
L2 D' R F' B U
L2 D' R B F' U
R B L2 U' R' U2
R B U D' B2 L
R B D' U B2 L
R B' L2 B2 U L'
L2 B2 R B U L
B' L2 D R B U L'
B2 L2 D R B U L
R L2 B' U L D' R2
R L2 B' U D' L R2
R L2 B' U D' R2 L
R' L2 B2 R2 B U L
R L2 B' D' U L R2
R L2 B' D' U R2 L
B' L2 D' R B U L'
B2 L2 D' R B U L
B' L2 D2 R B U L'
B2 L2 D2 R B U L
B' L2 B R B U L'
B L2 B R B U L
U' L2 B' R U L R2
U' L2 B' R U R2 L
B' L2 B' R B U L'
F' L2 B' U L F R
B' L2 B2 R B U L'
D' R L F' B U B
D' R L B F' U B
D' R L' F' B U B
B' R L' B L' U L'
D' R L' B F' U B
B2 R L' B L' U L2
U2 R L' B' L' U L2
B' R L2 D B U L'
B' R L2 D' B U L'
B' R L2 D2 B U L'
B2 R L2 D B U L
D' R L2 F' B U B
B2 R L2 D' B U L
B2 R L2 D2 B U L
B' R L2 B U L' D
B' R L2 B U L' D'
B' R L2 B U L' D2
B' R L2 B U D L'
B' R L2 B U D' L'
B' R L2 B U D2 L'
B2 R L2 F B U L
D' R L2 B F' U B
B' R L2 B D U L'
B' R L2 B D' U L'
B' R L2 B D2 U L'
B2 R L2 F' B U L
U' R L2 B' U L R'
U' R L2 B' U R' L
B R L2 D' F2 B U
B R L2 D' B F2 U
B2 R L2 F2 B U L
B2 R L2 B U L D
B2 R L2 B U L D'
B2 R L2 B U L D2
B2 R L2 B U D L
B2 R L2 B U D' L
B2 R L2 B U D2 L
B R L2 D2 B U L2
B2 R L2 B D U L
B2 R L2 B D' U L
B2 R L2 B D2 U L
B2 R L2 B F U L
B2 R L2 B F' U L
B2 R L2 B F2 U L
B R L2 B U D2 L2
B R L2 B U' R2 U2
B R L2 B D' F2 U
B R L2 B D2 U L2
D' R D L2 F' B U
D' R D L2 B F' U
D' R D F' L2 B U
D' R D F' B L2 U
D' R D B L2 F' U
D' R D B F' L2 U
R U B' D' L R2 B2
R U B' D' L B2 R2
R U B' D' R2 L B2
B2 R D' B U L B
B R D' F2 B U B
B R D' B F2 U B
B' R F L2 B U L'
B2 R F L2 B U L
D' R F' L B U B
B2 R F B L2 U L'
D' R F' L' B U B
D' R F' L2 B U B
B' R F' L2 B U L'
B2 R F' L2 B U L
D' R F' D L2 B U
D' R F' D B L2 U
D' R F' B L U B
D' R F' B L' U B
D' R F' B L2 U B
D' R F' B U D B
D' R F' B U D' B
D' R F' B U D2 B
D' R F' B U B D
D' R F' B U B D'
D' R F' B U B D2
D' R F' B D U B
D' R F' B D' U B
D' R F' B D2 U B
B2 R F' B L2 U L'
B' R F2 L2 B U L'
B2 R F2 L2 B U L
D' R B L F' U B
B2 R F2 B L2 U L'
D' R B L' F' U B
D' R B L2 F' U B
B2 R B L2 U L' D
B2 R B L2 U L' D'
B2 R B L2 U L' D2
B2 R B L2 U D L'
B2 R B L2 U D' L'
B2 R B L2 U D2 L'
B2 R B L2 D U L'
B2 R B L2 D' U L'
B2 R B L2 D2 U L'
D' R B D F' U B
B R B L2 U D2 L2
B2 R B U D' L B2
B R B L2 U' R2 U2
D' R B D' F' U B
B R B L2 D' F2 U
B R B L2 D2 U L2
D' R B D2 F' U B
D' R B F' L U B
D' R B F' L' U B
D' R B F' L2 U B
D' R B F' U D B
D' R B F' U D' B
D' R B F' U D2 B
D' R B F' U B D
D' R B F' U B D'
D' R B F' U B D2
D' R B F' D U B
D' R B F' D' U B
D' R B F' D2 U B
B2 R B D' U L B2
B2 R B F L2 U L'
B2 R B F' L2 U L'
B2 R B F2 L2 U L'
U' R B' L2 U L' R'
U' R B' L2 U R' L'
B R B D' F2 U B2
B2 R B' L2 B2 U L
B R' U L2 R2 B U
B R' U R2 L2 B U
B R' U R2 B L2 U
L' U2 L' R B' U L
L' U2 L' B' R U L
L' U2 R L' B' U L
L' D L' R F B U
L' D L' R B F U
L' D R L' F B U
L' D R L' B F U
L' D R B L' F U
L' D' L' R F' B U
L' D' L' R B F' U
L D' L R F' B U
L D' L R B F' U
L' D' R L' F' B U
L' D' R L' B F' U
L' D' R B L' F' U
L2 D' R D F' B U
L2 D' R D B F' U
L2 D' R D' F' B U
L2 D' R D' B F' U
L2 D' R D2 F' B U
L2 D' R D2 B F' U
L2 D' R F' D B U
L2 D' R F' D' B U
L2 D' R F' D2 B U
L2 D' R F' B U D
L2 D' R F' B U D'
L2 D' R F' B U D2
L2 D' R F' B D U
L2 D' R F' B D' U
L2 D' R F' B D2 U
L D' R L F' B U
L D' R L B F' U
L2 D' R B D F' U
L2 D' R B D' F' U
L2 D' R B D2 F' U
L2 D' R B F' U D
L2 D' R B F' U D'
L2 D' R B F' U D2
L2 D' R B F' D U
L2 D' R B F' D' U
L2 D' R B F' D2 U
L D' R F' L B U
L2 D' B R F' B U
L2 D' B R B F' U
L2 D' B' R F' B U
L2 D' B' R B F' U
L2 D' B2 R F' B U
L2 D' B2 R B F' U
L2 D2 R F B U L'
L2 D2 R B F U L'
R F L2 B U' R' U2
R F B L2 U' R' U2
R F B U D' B2 L
R F B D' U B2 L
R F B' L2 B2 U L'
R F' L2 B U' R' U2
B2 D' R B U L B
L2 F' B' U L F R
R F' B L2 U' R' U2
R F' B U D' B2 L
R F' B D' U B2 L
R F' B' L2 B2 U L'
R' F2 L2 R2 B' U L
R' F2 L2 B' R2 U L
R' F2 R2 L2 B' U L
R F2 L2 B U' R' U2
R F2 B L2 U' R' U2
R F2 B U D' B2 L
R F2 B D' U B2 L
R F2 B' L2 B2 U L'
L2 B R D' F2 B U
L2 B R D' B F2 U
L2 B R D2 B U L2
L2 B R B U D2 L2
L2 B R B U' R2 U2
L2 B R B D' F2 U
L2 B R B D2 U L2
R B L2 U B2 L B2
R B L2 U' R' U2 D
R B L2 U' R' U2 D'
R B L2 U' R' U2 D2
R B L2 U' R' D U2
R B L2 U' R' D' U2
R B L2 U' R' D2 U2
R B L2 U' D R' U2
R B L2 U' D' R' U2
R B L2 U' D2 R' U2
R B L2 U2 B2 U' L
R B L2 D U' R' U2
R B L2 D' U' R' U2
R B L2 D2 U' R' U2
R B L2 F U' R' U2
R B L2 F' U' R' U2
R B L2 F2 U' R' U2
R B U D' L B2 L
R B U D' L' B2 L
R B U D' L2 B2 L
R B U D' B2 L D
R B U D' B2 L D'
R B U D' B2 L D2
R B U D' B2 D L
R B U D' B2 D' L
R B U D' B2 D2 L
R B U B2 D' L B2
R B U' R' U L2 U
R B U' R' U2 D' B2
R B U' R' D F2 U2
R B U' R' D' U2 B2
R B U' D R' F2 U2
R B U' D F2 R' U2
R B U' D' R' U2 B2
R B D U' R' F2 U2
R B D U' F2 R' U2
R B D' L U B2 L
R B D' L' U B2 L
R B D' L2 U B2 L
R B D' U L B2 L
R B D' U L' B2 L
R B D' U L2 B2 L
R B D' U B2 L D
R B D' U B2 L D'
R B D' U B2 L D2
R B D' U B2 D L
R B D' U B2 D' L
R B D' U B2 D2 L
R B D' U' R' U2 B2
R B D' F U B2 L
R B D' F' U B2 L
R B D' F2 U B2 L
R B F L2 U' R' U2
R B F U D' B2 L
R B F D' U B2 L
R B F' L2 U' R' U2
L' B' L' R B U L2
R B F' U D' B2 L
U' B' L2 R U L' R2
U' B' L2 R U R2 L'
R B F' D' U B2 L
R B F2 L2 U' R' U2
R' B' L2 R2 B U L'
R B F2 U D' B2 L
R B F2 D' U B2 L
U' B' R L2 U L' R2
U' B' R L2 U R2 L'
L' B' R L' B U L2
D' B' R F' B U B2
D' B' R B F' U B2
U' B' R' D' L F2 B2
U' B' R' D' L B2 F2
U' B' R' D' F2 L B2
R B' L' B2 L' U L'
R B' L2 U L' D' R2
R B' L2 U D' L' R2
R B' L2 U D' R2 L'
R' B' R2 L2 B U L'
R B' L2 D' U L' R2
R B' L2 D' U R2 L'
R B' L2 B2 U L' D
R B' L2 B2 U L' D'
R B' L2 B2 U L' D2
R B' L2 B2 U D L'
R B' L2 B2 U D' L'
R B' L2 B2 U D2 L'
R B' L2 B2 D U L'
R B' L2 B2 D' U L'
R B' L2 B2 D2 U L'
R B' U D' L R2 B2
R B' U D' L B2 R2
R B' U D' R2 L B2
R B' D' U L R2 B2
R B' D' U L B2 R2
R B' D' U R2 L B2
L2 B' F' U L F R
R B' F L2 B2 U L'
L' B2 L' R B U L
R B' F' L2 B2 U L'
R' B2 L2 R2 B U L
R B' F2 L2 B2 U L'
L' B2 R L' B U L
D' B2 R F' B U B'
D' B2 R B F' U B'
L' B2 R B L' U L2
L2 B2 R D B U L
L2 B2 R D' B U L
L2 B2 R D2 B U L
L2 B2 R F B U L
L2 B2 R F' B U L
L2 B2 R F2 B U L
L2 B2 R B U L D
L2 B2 R B U L D'
L2 B2 R B U L D2
L2 B2 R B U D L
L2 B2 R B U D' L
L2 B2 R B U D2 L
L2 B2 R B D U L
L2 B2 R B D' U L
L2 B2 R B D2 U L
L2 B2 R B F U L
L2 B2 R B F' U L
L2 B2 R B F2 U L
R' B2 R2 L2 B U L
R' B2 R2 B L2 U L'
L2 B2 D R B U L
L2 B2 D' R B U L
L2 B2 D2 R B U L
