F' L' R U R2 F'
F' L' R2 U R F'
R U R2 F' L' B'
F' R L' U R2 F'
F' R2 L' U R F'
R2 B U' R F' B
R2 B U' R B F'
R' F' U' D2 L' F U
F' D' L' R U R2 F'
F' D' L' R2 U R F'
R' F' D B' L D' B2
F' D' R L' U R2 F'
R' F' D2 U' L' F U
F D' L2 R' D F' B2
F D' L2 R' D B2 F'
F D' L2 R' F' D B2
F D' R U' L2 R2 F'
F D' R U' R2 L2 F'
F D' R U' R2 F' L2
F' D' R2 L' U R F'
F D' R' L2 D F' B2
F D' R' L2 D B2 F'
F D' R' L2 F' D B2
F D' R' F' L2 D B2
F' D2 L' R U R2 F'
F' D2 L' R2 U R F'
R' F2 D' F L B' L2
F' D2 R L' U R2 F'
F' D2 R2 L' U R F'
F D2 R' D L2 F' B2
F D2 R' D L2 B2 F'
F D2 R' D F' L2 B2
F D2 R' D F' B2 L2
F D2 R' D B2 L2 F'
F D2 R' D B2 F' L2
F D2 R' F' D L2 B2
F D2 R' F' D B2 L2
R2 B L U' R F' B
R2 B L U' R B F'
R2 B L' U' R F' B
R2 B L' U' R B F'
R2 B L2 U' R F' B
R2 B L2 U' R B F'
R2 B U' R D F' B
R2 B U' R D B F'
R2 B U' R D' F' B
R2 B U' R D' B F'
R2 B U' R D2 F' B
R2 B U' R D2 B F'
R2 B U' R F' D B
R2 B U' R F' D' B
R2 B U' R F' D2 B
R2 B U' R F' B D
R2 B U' R F' B D'
R2 B U' R F' B D2
R2 B U' R B D F'
R2 B U' R B D' F'
R2 B U' R B D2 F'
R2 B U' R B F' D
R2 B U' R B F' D'
R2 B U' R B F' D2
R2 B U' B R F' B
R2 B U' B R B F'
R2 B U' B' R F' B
R2 B U' B' R B F'
R2 B U' B2 R F' B
R2 B U' B2 R B F'
R2 B F R U' F' R
