B' L R2 F' R2
B' L U2 B U2
B L B2 L F
B L2 F B2 L
B L2 B2 F L
R' U2 R B' L
R2 U2 R2 B' L
B' R2 L F' R2
R U2 R' B' L
R' U2 B' L R
R' U2 B' R L
R2 U2 B' L R2
R2 U2 B' R2 L
B' R2 F' L R2
B' R2 F' R2 L
B2 D2 F2 B L
B2 D2 B L F2
B2 D2 B F2 L
R2 B' L R2 F'
R2 B' R2 L F'
R2 B' R2 F' L
B L2 F B2 L D2
B L2 F B2 D L
B L2 F B2 D' L
B L2 F B2 D2 L
B L2 F' B2 L F2
B L2 F2 B2 L F'
B L2 B2 D F L
B L2 B2 D' F L
B L2 B2 D2 F L
B L2 B2 F L D
B L2 B2 F L D'
B L2 B2 F L D2
B L2 B2 F D L
B L2 B2 F D' L
B L2 B2 F D2 L
B L2 B2 F' L F2
B L2 B2 F2 L F'
F' R U2 R' B' L
F2 R U2 R' B' L
F R U2 R' B' L
F' R' U2 R B' L
F2 R' U2 R B' L
F' R' U2 B' L R
F' R' U2 B' R L
F2 R' U2 B' L R
F2 R' U2 B' R L
F R' U2 R B' L
F R' U2 B' L R
F R' U2 B' R L
R' U2 R B' L D
R' U2 R B' L D'
R' U2 R B' L D2
R' U2 R B' D L
R' U2 R B' D' L
R' U2 R B' D2 L
R' U2 R' B' L R2
R' U2 R' B' R2 L
R2 U2 R B' L R
R2 U2 R B' R L
R U2 R B' L R2
R U2 R B' R2 L
R U2 R' B' L D
R U2 R' B' L D'
R U2 R' B' L D2
R U2 R' B' D L
R U2 R' B' D' L
R U2 R' B' D2 L
R2 U2 R2 B' L D
R2 U2 R2 B' L D'
R2 U2 R2 B' L D2
R2 U2 R2 B' D L
R2 U2 R2 B' D' L
R2 U2 R2 B' D2 L
B R' B' U2 R B'
B R' B' U2 B' R
R U2 R2 B' L R
R U2 R2 B' R L
B' R2 L F R2 F2
B' R2 L F' R2 D
B' R2 L F' R2 D'
B' R2 L F' R2 D2
B' R2 L F2 R2 F
B' R2 L' F' L2 R2
B' R2 L' F' R2 L2
R' U2 B' L R D
R' U2 B' L R D'
R' U2 B' L R D2
R' U2 B' L D R
R' U2 B' L D' R
R' U2 B' L D2 R
R' U2 B' R L D
R' U2 B' R L D
R' U2 B' R L D'
R' U2 B' R L D2
R' U2 B' R D L
R' U2 B' R D' L
R' U2 B' R D2 L
R' U2 B' D L R
R' U2 B' D R L
F' R2 U2 R2 B' L
R' U2 B' D' L R
R' U2 B' D' R L
R' U2 B' D2 L R
R' U2 B' D2 R L
F2 R2 U2 R2 B' L
F' R2 U2 B' L R2
F' R2 U2 B' R2 L
F2 R2 U2 B' L R2
F2 R2 U2 B' R2 L
R2 U2 B' L R2 D
R2 U2 B' L R2 D'
R2 U2 B' L R2 D2
R2 U2 B' R2 L D
R2 U2 B' R2 L D'
R2 U2 B' R2 L D2
R2 U2 B' R2 D L
R2 U2 B' R2 D' L
R2 U2 B' R2 D2 L
F R2 U2 R2 B' L
F R2 U2 B' L R2
F R2 U2 B' R2 L
B' R2 F L R2 F2
B' R2 F L F2 R2
B' R2 F R2 L F2
B' R2 F R2 F2 L
B' R2 F' L R2 D
B' R2 F' L R2 D'
B' R2 F' L R2 D2
B' R2 F' R2 L D
B' R2 F' R2 L D'
B' R2 F' R2 L D2
B' R2 F' R2 D L
B' R2 F' R2 D' L
B' R2 F' R2 D' L
B' R2 F' R2 D2 L
B' R2 F2 R2 F L
F' R2 B' L R2 F'
F' R2 B' R2 L F'
F' R2 B' R2 F' L
F2 R2 B' L R2 F'
F2 R2 B' R2 L F'
F2 R2 B' R2 F' L
F R2 B' L R2 F'
F R2 B' R2 L F'
F R2 B' R2 F' L
B' U' R2 U L F'
B' U' R2 U F' L
R2 D2 L2 F U2 L'
B' U2 R' U2 L F
B' U2 R2 U2 L F'
B' U2 R2 U2 F' L
B U2 R' B' U2 B'
B' U2 B2 R' B' U2
B U2 B' U2 B' L
B' D L R2 F' R2
B' D L U2 B U2
R2 F U2 R2 B' L
U2 F U2 F' B' L
U2 F U2 B' L F'
U2 F U2 B' F' L
R2 F U2 B' L R2
R2 F U2 B' R2 L
R F U2 R' B' L
B' D R2 L F' R2
R2 F B' L R2 F'
B' D R2 F' L R2
B' D R2 F' R2 L
R2 F B' R2 L F'
R2 F B' R2 F' L
D2 F' R U2 R' B'
B2 D B D L F2
B2 D B D F2 L
R' F' U2 B' L R'
R' F' U2 B' R' L
B' D' L R2 F' R2
B' D' L U2 B U2
R2 F' U2 R2 B' L
U2 F' U2 F B' L
R2 F' U2 B' L R2
R2 F' U2 B' R2 L
U2 F' U2 B' F L
R F' U2 R' B' L
B' D' R2 L F' R2
R2 F' B' L R2 F'
B' D' R2 F' L R2
B' D' R2 F' R2 L
R2 F' B' R2 L F'
R2 F' B' R2 F' L
B2 D' B L D' F2
B2 D' B D' L F2
B2 D' B D' F2 L
B' D2 L R2 F' R2
B' D2 L U2 B U2
B2 D2 L F2 B L
B2 D2 L B L F2
R2 F2 U2 R2 B' L
B2 D2 L B F2 L
U2 F2 U2 F2 B' L
U2 F2 U2 B' L F2
R2 F2 U2 B' L R2
R2 F2 U2 B' R2 L
U2 F2 U2 B' F2 L
B2 D2 L' F2 B L
B2 D2 L' B L F2
B2 D2 L' B F2 L
B2 D2 L2 F2 B L
B2 D2 L2 B L F2
B2 D2 L2 B F2 L
R F2 U2 R' B' L
B' D2 R2 L F' R2
B' D2 R2 F' L R2
B' D2 R2 F' R2 L
R2 F2 B' L R2 F'
U2 F2 B' L F2 R
R2 F2 B' R2 L F'
R2 F2 B' R2 F' L
U2 B L' B2 L R'
U2 B L' B2 R' L
D2 B L2 F L' B2
D2 B L2 F B2 L'
D2 B L2 B2 F L'
B2 D2 F' B L F'
B2 D2 F2 L B L
B2 D2 F2 L' B L
B2 D2 F2 L2 B L
B2 D2 F2 D B L
B2 D2 F2 D' B L
B2 D2 F2 D2 B L
B2 D2 F2 B L D
B2 D2 F2 B L D'
B2 D2 F2 B L D2
B2 D2 F2 B D L
B2 D2 F2 B D' L
B2 D2 F2 B D2 L
B2 D2 B L F2 D
B2 D2 B L F2 D'
B2 D2 B L F2 D2
B2 D2 B L' F2 L2
B2 D2 B F' L F'
B2 D2 B F2 L D
B2 D2 B F2 L D'
B2 D2 B F2 L D2
B2 D2 B F2 D L
B2 D2 B F2 D' L
B2 D2 B F2 D2 L
B' F L R2 F' R2
F' B L B2 L F
B' F L U2 B U2
F' B L2 F B2 L
F2 B L B2 L F
F' B L2 B2 F L
B F L B2 L F
F B L B2 L F
F2 B L2 F B2 L
F2 B L2 B2 F L
B F L2 F B2 L
F B L2 F B2 L
B F L2 B2 F L
B' F R2 L F' R2
F B L2 B2 F L
L' B' L B' D2 F2
B' F R2 F' L R2
B' F R2 F' R2 L
R' B' L R2 F' R'
R2 B' L R2 D F'
R2 B' L R2 D' F'
R2 B' L R2 D2 F'
R2 B' L R2 F' D
R2 B' L R2 F' D'
R2 B' L R2 F' D2
U2 B' L U2 L' U2
R2 B' L F R2 F'
R2 B' L F' R2 F'
U2 B' L F2 R F2
U2 B' L F2 R F2
R2 B' L F2 R2 F'
R2 B' L' R2 F' L2
U2 B' L2 D2 L' R2
U2 B' L2 D2 R2 L'
R' B' R2 L F' R'
F' B' L R2 F' R2
F' B' L U2 B U2
R' B' R2 F' L R'
R' B' R2 F' R' L
B' F' L R2 F' R2
B' F' L U2 B U2
B2 F D2 F2 B L
B2 F D2 B L F2
R2 B' R2 L D F'
R2 B' R2 L D' F'
R2 B' R2 L D2 F'
R2 B' R2 L F' D
R2 B' R2 L F' D'
R2 B' R2 L F' D2
B2 F D2 B F2 L
R2 B' R2 L' F' L2
R2 B' R2 D L F'
R2 B' R2 D F' L
R2 B' R2 D' L F'
F2 B' L R2 F' R2
R2 B' R2 D' F' L
R2 B' R2 D2 L F'
R2 B' R2 D2 F' L
R2 B' R2 F L F2
R2 B' R2 F' L D
R2 B' R2 F' L D'
R2 B' R2 F' L D2
F2 B' L U2 B U2
R2 B' R2 F' D L
R2 B' R2 F' D' L
R2 B' R2 F' D2 L
F B' L R2 F' R2
F B' L U2 B U2
B F' L B2 L F
F' B' R2 L F' R2
B F' L2 F B2 L
B' F' R2 L F' R2
B F' L2 B2 F L
F' B' R2 F' L R2
F' B' R2 F' R2 L
B' F' R2 F' L R2
B' F' R2 F' R2 L
F2 B' R2 L F' R2
F2 B' R2 F' L R2
F2 B' R2 F' R2 L
F B' R2 L F' R2
R2 B' F L R2 F'
R2 B' F R2 L F'
R2 B' F R2 F' L
F B' R2 F' L R2
F B' R2 F' R2 L
R2 B' F' L R2 F'
R2 B' F' R2 L F'
R2 B' F' R2 F' L
U2 B' F2 L F2 R
R2 B' F2 L R2 F'
R2 B' F2 R2 L F'
R2 B' F2 R2 F' L
B' F2 L R2 F' R2
B' F2 L U2 B U2
B2 F' D2 F2 B L
B2 F' D2 B L F2
B2 F' D2 B F2 L
B F2 L B2 L F
B F2 L2 F B2 L
B' F2 R2 L F' R2
B F2 L2 B2 F L
B' F2 R2 F' L R2
B' F2 R2 F' R2 L
F' B2 D2 F2 B L
F' B2 D2 B L F2
F' B2 D2 B F2 L
B2 F2 D2 F2 B L
B2 F2 D2 B L F2
F2 B2 D2 F2 B L
F2 B2 D2 B L F2
B2 F2 D2 B F2 L
F2 B2 D2 B F2 L
F B2 D2 F2 B L
F B2 D2 B L F2
F B2 D2 B F2 L
B' L R F R F' R2
B' L R F' R F' R2
B' L R F2 R F' R2
B' L R' D R' F' R2
B' L R' D' R' F' R2
B' L R' D2 R' F' R2
B' L R' F R' F' R
L' R U2 L R' B' L
B' L R2 D F' D' R2
B' L R2 D2 F' D2 R2
B' L R2 F R' F2 R'
B' L R2 F R2 F2 D
B' L R2 F R2 F2 D'
B' L R2 F R2 F2 D2
L' R U2 R' L B' L
B' L R2 F' R D R
B' L R2 F' R D' R
B' L R2 F' R D2 R
B' L R2 F' R' D R'
B' L R2 F' R' D' R'
B' L R2 F' R' D2 R'
B' L R2 F' B R2 B'
L' R U2 R' B' L B'
B' L R2 F' B2 R2 B2
B' L R2 F2 R' F R'
B' L R2 F2 R2 D F
B' L R2 F2 R2 D' F
B' L R2 F2 R2 D2 F
B' L R2 F2 R2 F D
B' L R2 F2 R2 F D'
B' L R2 F2 R2 F D2
R' L U2 R B' L B2
L2 R U2 L2 R' B' L
B' L R2 B F' R2 B'
L2 R U2 R' L2 B' L
B' L R2 B2 F' R2 B2
B' L U L U B U2
B' L U L' U B U2
B' L U L2 U B U2
R' L U2 B' L R B
R' L U2 B' R L B
R' L U2 B2 R B L
B' L U' R2 U D F'
B' L U' R2 U D' F'
B' L U' R2 U D2 F'
B' L U' R2 U F' D
B' L U' R2 U F' D'
B' L U' R2 U F' D2
B' L U' R2 D U F'
B' L U' R2 D' U F'
B' L U' R2 D2 U F'
B' L U' D R2 U F'
B' L U' D' R2 U F'
B' L U' D2 R2 U F'
B' L U2 L B L' U2
B' L U2 L2 B L2 U2
B' L U2 D B U2 D
B' L U2 D B U2 D'
B' L U2 D B U2 D2
B' L U2 D B D U2
B' L U2 D B D' U2
B' L U2 D B D2 U2
B L U2 R' U2 F' B2
B L U2 R' U2 B2 F'
B' L U2 D' B U2 D
B' L U2 D' B U2 D'
B' L U2 D' B U2 D2
B' L U2 D' B D U2
B' L U2 D' B D' U2
B' L U2 D' B D2 U2
B' L U2 D2 B U2 D
B' L U2 D2 B U2 D'
B' L U2 D2 B U2 D2
B' L U2 D2 B D U2
B' L U2 D2 B D' U2
B' L U2 D2 B D2 U2
B' L U2 B' U2 D2 F2
B' L U2 B' D2 U2 F2
B' L U2 B2 D B' U2
B' L U2 B2 D' B' U2
B' L U2 B2 D2 B' U2
L2 R D2 F U2 L' R'
L2 R D2 F U2 R' L'
B' L D R2 F R2 F2
B' L D R2 F' R2 D
B' L D R2 F' R2 D'
B' L D R2 F' R2 D2
B' L D R2 F2 R2 F
B' L D U' R2 U F'
B' L D U2 B U2 D
B' L D U2 B U2 D'
B' L D U2 B U2 D2
B' L D U2 B D U2
B' L D U2 B D' U2
B' L D U2 B D2 U2
B' L D F R2 F' R2
B' L D F U2 B U2
B' L D F' R2 F' R2
B' L D F' U2 B U2
B' L D F2 R2 F' R2
B' L D F2 U2 B U2
B' L D B' D2 F2 B
B' L D B' D2 B F2
B2 L D B D L F2
B2 L D B D F2 L
B' L D' R2 F R2 F2
B' L D' R2 F' R2 D
B' L D' R2 F' R2 D'
B' L D' R2 F' R2 D2
B' L D' R2 F2 R2 F
B' L D' U' R2 U F'
B' L D' U2 B U2 D
B' L D' U2 B U2 D'
B' L D' U2 B U2 D2
B' L D' U2 B D U2
B' L D' U2 B D' U2
B' L D' U2 B D2 U2
B' L D' F R2 F' R2
B' L D' F U2 B U2
B' L D' F' R2 F' R2
B' L D' F' U2 B U2
B' L D' F2 R2 F' R2
B' L D' F2 U2 B U2
B2 L D' B L D' F2
B2 L D' B D' L F2
B' L D' B' D2 F2 B
B' L D' B' D2 B F2
B2 L D' B D' F2 L
B2 L D2 L F2 B L
B2 L D2 L B L F2
B2 L D2 L B F2 L
B2 L D2 L' F2 B L
B2 L D2 L' B L F2
B2 L D2 L' B F2 L
B2 L D2 L2 F2 B L
B2 L D2 L2 B L F2
B2 L D2 L2 B F2 L
B' L D2 R2 F R2 F2
B' L D2 R2 F' R2 D
B' L D2 R2 F' R2 D'
B' L D2 R2 F' R2 D2
B' L D2 R2 F2 R2 F
R' L F2 L' U2 B' L
B' L D2 U' R2 U F'
B' L D2 U2 B U2 D
B' L D2 U2 B U2 D'
B' L D2 U2 B U2 D2
B' L D2 U2 B D U2
B' L D2 U2 B D' U2
B' L D2 U2 B D2 U2
B' L D2 F R2 F' R2
B' L D2 F U2 B U2
B' L D2 F' R2 F' R2
B' L D2 F' U2 B U2
B' L D2 F2 R2 F' R2
B' L D2 F2 U2 B U2
B2 L D2 F' B L F'
B2 L D2 F2 L B L
B2 L D2 F2 L' B L
B2 L D2 F2 L2 B L
B2 L D2 F2 D B L
B2 L D2 F2 D' B L
B2 L D2 F2 D2 B L
B2 L D2 F2 B L D
B2 L D2 F2 B L D'
B2 L D2 F2 B L D2
B2 L D2 F2 B D L
B2 L D2 F2 B D' L
B2 L D2 F2 B D2 L
B2 L D2 B L F2 D
B2 L D2 B L F2 D'
B2 L D2 B L F2 D2
B2 L D2 B L' F2 L2
B' L D2 B' D2 F2 B
B' L D2 B' D2 B F2
B2 L D2 B F' L F'
B2 L D2 B F2 L D
B2 L D2 B F2 L D'
B2 L D2 B F2 L D2
B2 L D2 B F2 D L
B2 L D2 B F2 D' L
B2 L D2 B F2 D2 L
B L F L F B2 L
B L F L B2 F L
B' L F R2 F R2 F2
B' L F R2 F' R2 D
B' L F R2 F' R2 D'
B' L F R2 F' R2 D2
B' L F R2 F2 R2 F
B' L F U' R2 U F'
B' L F U2 D B U2
B' L F U2 D' B U2
B' L F U2 D2 B U2
B' L F U2 B U2 D
B' L F U2 B U2 D'
B' L F U2 B U2 D2
B' L F U2 B D U2
B' L F U2 B D' U2
B' L F U2 B D2 U2
B' L F D R2 F' R2
B' L F D U2 B U2
B' L F D' R2 F' R2
B' L F D' U2 B U2
B' L F D2 R2 F' R2
B' L F D2 U2 B U2
B2 L F D2 F2 B L
B2 L F D2 B L F2
B2 L F D2 B F2 L
B' L F B' D2 F2 B
B' L F B' D2 B F2
B L F B2 L D F
B L F B2 L D' F
B L F B2 L D2 F
B L F B2 L F D
B L F B2 L F D'
B L F B2 L F D2
B L F B2 D L F
B L F B2 D' L F
B L F B2 D2 L F
B L F' L F B2 L
B L F' L B2 F L
B' L F' R2 F R2 F2
B' L F' R2 F' R2 D
B' L F' R2 F' R2 D'
B' L F' R2 F' R2 D2
B' L F' R2 F2 R2 F
B' L F' U' R2 U F'
B' L F' U2 D B U2
B' L F' U2 D' B U2
B' L F' U2 D2 B U2
B' L F' U2 B U2 D
B' L F' U2 B U2 D'
B' L F' U2 B U2 D2
B' L F' U2 B D U2
B' L F' U2 B D' U2
B' L F' U2 B D2 U2
B' L F' D R2 F' R2
B' L F' D U2 B U2
B' L F' D' R2 F' R2
B' L F' D' U2 B U2
B' L F' D2 R2 F' R2
B' L F' D2 U2 B U2
B2 L F' D2 F2 B L
B2 L F' D2 B L F2
B2 L F' D2 B F2 L
B' L F' B' D2 F2 B
B' L F' B' D2 B F2
B L F' B2 L D F
B L F' B2 L D' F
B L F' B2 L D2 F
B L F' B2 L F D
B L F' B2 L F D'
B L F' B2 L F D2
B L F' B2 D L F
B L F' B2 D' L F
B L F' B2 D2 L F
B L F2 L F B2 L
B L F2 L B2 F L
B' L F2 R2 F R2 F2
B' L F2 R2 F' R2 D
B' L F2 R2 F' R2 D'
B' L F2 R2 F' R2 D2
B' L F2 R2 F2 R2 F
B' L F2 U' R2 U F'
B' L F2 U2 D B U2
B' L F2 U2 D' B U2
B' L F2 U2 D2 B U2
B' L F2 U2 B U2 D
B' L F2 U2 B U2 D'
B' L F2 U2 B U2 D2
B' L F2 U2 B D U2
B' L F2 U2 B D' U2
B' L F2 U2 B D2 U2
B' L F2 D R2 F' R2
B' L F2 D U2 B U2
B' L F2 D' R2 F' R2
B' L F2 D' U2 B U2
B' L F2 D2 R2 F' R2
B' L F2 D2 U2 B U2
B2 L F2 D2 F2 B L
B2 L F2 D2 B L F2
B2 L F2 D2 B F2 L
B' L F2 B' D2 F2 B
B' L F2 B' D2 B F2
B2 L B L R2 F' R2
B2 L B L U2 B U2
B L F2 B2 L D F
B L F2 B2 L D' F
B L F2 B2 L D2 F
B L F2 B2 L F D
B L F2 B2 L F D'
B L F2 B2 L F D2
B L F2 B2 D L F
B L F2 B2 D' L F
B L F2 B2 D2 L F
B L B L F B L
B L B L B F L
B2 L B R2 L F' R2
B' L B R2 B' R2 F'
B2 L B R2 F' L R2
B2 L B R2 F' R2 L
B L B D B L F
B L B D' B L F
B L B D2 B L F
B2 L B' L B2 L F
B2 L B' L2 F B2 L
B2 L B' L2 B2 F L
B' L B' U2 B2 U2 B'
B' L B' D B D F2
B' L B' D' B D' F2
B' L B' D2 F2 D B
B' L B' D2 F2 D' B
B' L B' D2 F2 D2 B
B' L B' D2 F2 B D
B' L B' D2 F2 B D'
B' L B' D2 F2 B D2
B' L B' D2 B F2 D
B' L B' D2 B F2 D'
B' L B' D2 B F2 D2
B' L B' F D2 F2 B
B' L B' F D2 B F2
B' L B' F' D2 F2 B
B' L B' F' D2 B F2
B' L B' F2 D2 F2 B
B' L B' F2 D2 B F2
B' L B2 L2 F L2 B2
B' L B2 L2 F B2 L2
B L B2 L R F R'
B' L B2 L2 B2 F L2
B L B2 L R2 F R2
B L B2 L D F D
B L B2 L D F D'
B L B2 L D F D2
B L B2 L D' F D
B L B2 L D' F D'
B L B2 L D' F D2
B L B2 L D2 F D
B L B2 L D2 F D'
B L B2 L D2 F D2
B L B2 L F2 D F'
B L B2 L F2 D' F'
B L B2 L F2 D2 F'
R' L' U2 L R B' L
L' R' U2 L R B' L
B L B2 L' F L2 F
B L B2 L' F' L2 F
B L B2 L' F2 L2 F
R' L' U2 L B' L R
R' L' U2 L B' R L
L' R' U2 L B' L R
L' R' U2 L B' R L
B L B2 R L F R'
B' L B2 R2 B2 R2 F'
R' L' U2 R L B' L
L' R' U2 R L B' L
R2 L' U2 L R2 B' L
B L B2 R2 L F R2
R' L' U2 R B' L B'
R2 L' U2 L B' L R2
R2 L' U2 L B' R2 L
L' R' U2 R B' L B'
R L' U2 L R' B' L
B' L B2 U2 B' U2 B'
L2 R' U2 L2 R B' L
L2 R' U2 L2 B' L R
L2 R' U2 L2 B' R L
L2 R' U2 R L2 B' L
L R' U2 R B' L B2
B L B2 D L D F
B L B2 D L D' F
B L B2 D L D2 F
B L B2 D L F D
B L B2 D L F D'
B L B2 D L F D2
R2 L' U2 R2 L B' L
B L B2 D F L F
B L B2 D F' L F
B L B2 D F2 L F
R L' U2 R' L B' L
B L B2 D' L D F
B L B2 D' L D' F
B L B2 D' L D2 F
B L B2 D' L F D
B L B2 D' L F D'
B L B2 D' L F D2
R2 L' U2 R2 B' L B'
B L B2 D' F L F
R L' U2 R' B' L B'
B L B2 D' F' L F
B L B2 D' F2 L F
B L B2 D2 L D F
B L B2 D2 L D' F
B L B2 D2 L D2 F
B L B2 D2 L F D
B L B2 D2 L F D'
B L B2 D2 L F D2
B L B2 D2 F L F
B L B2 D2 F' L F
B L B2 D2 F2 L F
B L B2 F L D F
B L B2 F L D' F
B L B2 F L D2 F
B L B2 F L F D
B L B2 F L F D'
B L B2 F L F D2
B L B2 F D L F
B L B2 F D' L F
B L B2 F D2 L F
B L B2 F' L D F
B L B2 F' L D' F
B L B2 F' L D2 F
B L B2 F' L F D
B L B2 F' L F D'
B L B2 F' L F D2
B L B2 F' D L F
B L B2 F' D' L F
R' L' U2 B' L R B'
B L B2 F' D2 L F
R' L' U2 B' L B' R
L' R' U2 B' L R B'
B L B2 F2 L D F
B L B2 F2 L D' F
B L B2 F2 L D2 F
B L B2 F2 L F D
B L B2 F2 L F D'
B L B2 F2 L F D2
L' R' U2 B' L B' R
R' L' U2 B' R L B'
L' R' U2 B' R L B'
B L B2 F2 D L F
B L B2 F2 D' L F
B L B2 F2 D2 L F
L R' U2 B' L R B
L R' U2 B' R L B
R2 L' U2 B' L R2 B'
R2 L' U2 B' L B' R2
R2 L' U2 B' R2 L B'
L R' U2 B2 R B L
U2 L' R B' L B' R'
U2 L' R' B' L B' R'
B' L' R2 F L2 R2 F2
B' L' R2 F L2 F2 R2
B' L' R2 F R2 L2 F2
B' L' R2 F R2 F2 L2
B' L' R2 F' L2 R2 D
B' L' R2 F' L2 R2 D'
B' L' R2 F' L2 R2 D2
B' L' R2 F' R2 L2 D
B' L' R2 F' R2 L2 D'
B' L' R2 F' R2 L2 D2
B' L' R2 F2 R2 F L2
U2 L' R2 B' L B' R'
B' L' U B2 U' L2 F
B' L' U' R2 U L2 F'
B' L' U' R2 U F' L2
U' L' U2 L U' B' L
U2 L' U2 L U2 B' L
B' L' U2 R2 U2 L2 F'
B' L' U2 R2 U2 F' L2
B' L' U2 D2 R2 U2 F'
B' L' U2 D2 B R2 U2
B' L' U2 B R U2 L2
B' L' U2 B R' U2 L2
B' L' U2 B R2 U2 L2
B' L' U2 B U2 L2 D
B' L' U2 B U2 L2 D'
B' L' U2 B U2 L2 D2
B' L' U2 B D2 R2 U2
B' L' U2 B2 U2 L2 F
L R' F2 L' U2 B' L
B2 L' D B D L F2
B2 L' D B D F2 L
B2 L' D' B L D' F2
B2 L' D' B D' L F2
B2 L' D' B D' F2 L
R2 L' B' L R2 F' B'
R2 L' B' L R2 B' F'
B2 L' D2 L F2 B L
B2 L' D2 L B L F2
B2 L' D2 L B F2 L
B2 L' D2 L' F2 B L
B2 L' D2 L' B L F2
B2 L' D2 L' B F2 L
B2 L' D2 L2 F2 B L
B2 L' D2 L2 B L F2
B2 L' D2 L2 B F2 L
R2 L' B' R2 L F' B'
R2 L' B' R2 L B' F'
R2 L' B' R2 F' L B'
B' L' D2 U2 R2 U2 F'
B' L' D2 U2 B R2 U2
B2 L' D2 F' B L F'
B2 L' D2 F2 L B L
B2 L' D2 F2 L B L
B2 L' D2 F2 L' B L
B2 L' D2 F2 L2 B L
B2 L' D2 F2 D B L
B2 L' D2 F2 D' B L
B2 L' D2 F2 D2 B L
B2 L' D2 F2 B L D
B2 L' D2 F2 B L D'
B2 L' D2 F2 B L D2
B2 L' D2 F2 B D L
B2 L' D2 F2 B D' L
B2 L' D2 F2 B D2 L
B2 L' D2 B L F2 D
B2 L' D2 B L F2 D'
B2 L' D2 B L F2 D2
B2 L' D2 B L' F2 L2
B2 L' D2 B F' L F'
B2 L' D2 B F2 L D
B2 L' D2 B F2 L D'
B2 L' D2 B F2 L D2
B2 L' D2 B F2 D L
B2 L' D2 B F2 D' L
B2 L' D2 B F2 D2 L
B' L' F L2 R2 F' R2
B' L' F L2 U2 B U2
B' L' F R2 L2 F' R2
B L' F L' F B2 L
B' L' F R2 F' L2 R2
B' L' F R2 F' R2 L2
B L' F L' B2 F L
B L' F L2 B2 L F
B' L' F U2 B U2 L2
B' L' F B2 L2 F B2
B' L' F B2 L2 B2 F
B2 L' F D2 F2 B L
B2 L' F D2 B L F2
B2 L' F D2 B F2 L
B' L' F' L2 R2 F' R2
B' L' F' L2 U2 B U2
B L' F B2 L' F L2
B' L' F' R2 L2 F' R2
B L' F' L' F B2 L
B L' F' L' B2 F L
B' L' F' R2 F' L2 R2
B' L' F' R2 F' R2 L2
B L' F' L2 B2 L F
B' L' F' U2 B U2 L2
B' L' F' B2 L2 F B2
B' L' F' B2 L2 B2 F
B2 L' F' D2 F2 B L
B2 L' F' D2 B L F2
B2 L' F' D2 B F2 L
B' L' F2 L2 R2 F' R2
B' L' F2 L2 U2 B U2
B L' F' B2 L' F L2
B' L' F2 R2 L2 F' R2
B L' F2 L' F B2 L
B' L' F2 R2 F' L2 R2
B' L' F2 R2 F' R2 L2
B L' F2 L' B2 F L
B L' F2 L2 B2 L F
B' L' F2 U2 B U2 L2
L' R2 U2 L R2 B' L
L' R2 U2 L B' L R2
L' R2 U2 L B' R2 L
R' L2 U2 L2 R B' L
B' L' F2 B2 L2 F B2
B' L' F2 B2 L2 B2 F
B2 L' F2 D2 F2 B L
B2 L' F2 D2 B L F2
B2 L' F2 D2 B F2 L
R' L2 U2 L2 B' L R
R' L2 U2 L2 B' R L
R' L2 U2 R L2 B' L
D2 L' B L2 F L' B'
B2 L' B L R2 F' R2
L' R2 U2 R2 L B' L
B2 L' B L U2 B U2
B L' F2 B2 L' F L2
