B' L R F U2 R
B' L' R U2 B' R'
B' R L F U2 R
B' R L' U2 B' R'
B' R F U2 R B
B' R F' L' U2 B'
U2 R B' U2 R' B2
R F B' U2 R B
R F' B' L' U2 B'
U2 B' R U2 B R2
R B' L F U2 R
R B' L' U2 B' R'
R B' F U2 R B
R B' F' L' U2 B'
U2 R B' D2 F2 U2 R'
U2 R B' F U2 R' B2
U2 R B' F' U2 R' B2
U2 R B' F2 U2 R' B2
D R B' F U2 R B
D R B' F' L' U2 B'
B R B2 L F U2 R
B R B2 L' U2 B' R'
B R B2 F U2 R B
B R B2 F' L' U2 B'
B' R' L F R2 U2 R'
B' R' F' L' R2 U2 B'
B' R' F' R2 L' U2 B'
U2 R' F' R2 B' U2 R'
U2 R' F' B' R2 U2 R
L U2 R F B L U2
L U2 R B F L U2
R2 U2 R' F' B' U2 R'
R2 U2 R' B' F' U2 R'
R' U2 R2 B' U2 R' B
U2 R' B' R2 U2 B R
U2 R' B' F' R2 U2 R
B' R2 L F R' U2 R2
L' U2 F2 B' L' R' F
L' U2 F2 B' L' F R'
L' U2 F2 B' R' L' F
L' U2 B' F2 L' R' F
L' U2 B' F2 L' F R'
L' U2 B' F2 R' L' F
B' R2 F' L' R' U2 B'
B' R2 F' R' L' U2 B'
R D F B' U2 R B
R D F' B' L' U2 B'
U2 D R B' U2 R' B2
R D B' L F U2 R
R D B' L' U2 B' R'
R D B' F U2 R B
R D B' F' L' U2 B'
U2 D B' R U2 B R2
U2 D' R B' U2 R' B2
R D' F B' U2 R B
R D' F' B' L' U2 B'
R D' B' L F U2 R
R D' B' L' U2 B' R'
R D' B' F U2 R B
R D' B' F' L' U2 B'
U2 D' B' R U2 B R2
R' D2 L' B' L' F R
L' D2 R U2 F' B' R'
L' D2 R U2 B' F' R'
L2 D2 R F' L' U2 F2
L2 D2 R F' U2 F2 R
D' U2 R B' U2 R' B2
D2 U2 R B' U2 R' B2
U2 D2 R B' U2 R' B2
D U2 R B' U2 R' B2
F U2 L2 R F L' B
F U2 L2 R F B L'
F U2 L2 R B F L'
R D2 F B' U2 R B
F U2 R L2 F L' B
F U2 R L2 F B L'
R D2 F' B' L' U2 B'
F U2 R L2 B F L'
D' U2 B' R U2 B R2
D2 U2 B' R U2 B R2
U2 D2 B' R U2 B R2
D U2 B' R U2 B R2
R D2 B' L F U2 R
R D2 B' L' U2 B' R'
L2 F L R D2 B' L
R D2 B' F U2 R B
R D2 B' F' L' U2 B'
L2 F L D2 R B' L
L2 F L D2 B' L R
L2 F L D2 B' R L
L F L U2 R F L'
L2 F R L D2 B' L
L' F R F B' L' F
L' F R B' L' F L'
L' F R B' F L' F
B2 U2 B L R U2 B
B2 U2 B R L U2 B
F' U2 B' L' R' F' U2
F' U2 B' R' L' F' U2
B' D L R F U2 R
B U2 B2 R U2 B R'
B' D L' R U2 B' R'
R F U2 R B D2 F2
B' D R L F U2 R
B' D R L' U2 B' R'
B' D R F U2 R B
B' D R F' L' U2 B'
L' F D2 R F' B' L
L' F D2 R B' L F'
L' F D2 R B' F' L
R F D B' U2 R B
L' F D2 B' L R F'
L' F D2 B' R L F'
L' F D2 B' R F' L
R F D' B' U2 R B
L' F B' L' R F L'
L' F B' R L' F L'
L' F B' R F L' F
R F D2 B' U2 R B
R F B' L' U2 R B'
R F B' L' U2 B' R
R F B' U2 R D B
R F B' U2 R D' B
R F B' U2 R D2 B
R F B' U2 R B D
R F B' U2 R B D'
R F B' U2 R B D2
R F B' U2 D R B
R F B' U2 D' R B
R F B' U2 D2 R B
R F B' U2 B R B
R F B' U2 B' R B
R F B' U2 B2 R B
R F B' D U2 R B
R F B' D' U2 R B
R F B' D2 U2 R B
L2 F' L' F R U2 F
R' F' R2 B' L' U2 B'
R2 F' R' B' L' U2 B'
B' D' L R F U2 R
B' D' L' R U2 B' R'
B' D' R L F U2 R
B' D' R L' U2 B' R'
B' D' R F U2 R B
B' D' R F' L' U2 B'
R F' D B' L' U2 B'
R' F' B' L' R2 U2 B'
R' F' B' R2 L' U2 B'
R F' D' B' L' U2 B'
R2 F' B' L' U2 B' L
R F' D2 B' L' U2 B'
R F' B L' B2 U2 B
R F' B' L F L2 U2
R F' B' L' U2 D B'
R F' B' L' U2 D' B'
R F' B' L' U2 D2 B'
R F' B' L' U2 B' D
R F' B' L' U2 B' D'
R F' B' L' U2 B' D2
R F' B' L' D U2 B'
R F' B' L' D' U2 B'
R F' B' L' D2 U2 B'
R F' B' L' F U2 B'
R F' B' L' F' U2 B'
R F' B' L' F2 U2 B'
R F' B' D L' U2 B'
R F' B' D' L' U2 B'
R F' B' D2 L' U2 B'
L2 F2 L F' R B' L2
L2 F2 L F' B' L2 R
L2 F2 L F' B' R L2
R F' B2 L' B U2 B2
L2 F2 L B' L2 F' R
L2 F2 L B' F' L2 R
L2 F2 L B' F' R L2
L2 F2 L' F' R D2 B2
L2 F2 L' F' D2 R B2
L2 F2 L' F' D2 B2 R
R F2 L F L' B' U2
B' D2 L R F U2 R
B' D2 L' R U2 B' R'
B' D2 R L F U2 R
B' D2 R L' U2 B' R'
B' D2 R F U2 R B
B' D2 R F' L' U2 B'
L' F2 B' L' F' R F2
U2 F2 B' U2 L' R' B'
U2 F2 B' U2 R' L' B'
R F2 D2 B' L F U2
U2 B L R B2 U2 B'
R F2 B' L F L' U2
U2 B L B2 R U2 B
R B L F B2 U2 R
B D2 F R F L' B'
R B L B2 F U2 R
U2 B R L B2 U2 B'
U2 B R B2 U2 R' B'
F2 D2 B' L U2 L2 B'
F2 D2 B' L F U2 L2
F D2 B' U2 L R B
F D2 B' U2 R L B
F' B L' B2 U2 B L
D2 B' L R F U2 R
D' B' L R F U2 R
R' B' L R2 F U2 R
R' B' L F R2 U2 R'
U2 B' L R U2 B R2
D2 B' L' R U2 B' R'
D' B' L' R U2 B' R'
R' B' L' R2 U2 B' R'
R B F' L' B2 U2 B
D B' L R F U2 R
U2 B' L' R U2 B R2
L' B' L' F2 L' F' R
D B' L' R U2 B' R'
R2 B' L' U2 B' L R'
R2 B' L' U2 B' R' L
U2 B' L2 R U2 B R2
D2 B' R L F U2 R
D2 B' R L' U2 B' R'
D' B' R L F U2 R
R B' L D F U2 R
D' B' R L' U2 B' R'
R B' L D' F U2 R
R B' L D2 F U2 R
R B' L F L U2 R
R B' L F L' U2 R
R B' L F L2 U2 R
R B' L F U2 R D
R B' L F U2 R D'
R B' L F U2 R D2
R B' L F U2 D R
R B' L F U2 D' R
R B' L F U2 D2 R
R B' L F D U2 R
R B' L F D' U2 R
R B' L F D2 U2 R
R B' L F' L' F2 U2
D2 B' R F U2 R B
D2 B' R F' L' U2 B'
D' B' R F U2 R B
D' B' R F' L' U2 B'
U2 B' R L U2 B R2
U2 B' R L' U2 B R2
U2 B' R L2 U2 B R2
R B' L' U2 R B' R'
R B' L' U2 R' B' R'
R B' L' U2 R2 B' R'
R B' L' U2 D B' R'
R B' L' U2 D' B' R'
R B' L' U2 D2 B' R'
R B' L' U2 B' R' D
R B' L' U2 B' R' D'
R B' L' U2 B' R' D2
R B' L' U2 B' D R'
R B' L' U2 B' D' R'
R B' L' U2 B' D2 R'
R B' L' D U2 B' R'
R B' L' D' U2 B' R'
U2 B' R U2 B R2 D
U2 B' R U2 B R2 D'
U2 B' R U2 B R2 D2
U2 B' R U2 B' R2 B2
U2 B' R U2 B2 R2 B'
R B' L' D2 U2 B' R'
R B' L' F U2 R B'
R B' L' F U2 B' R
U2 B' R D2 L2 U2 B
U2 B' R F U2 B R2
D B' R L F U2 R
U2 B' R F' U2 B R2
D B' R L' U2 B' R'
U2 B' R F2 U2 B R2
R' B' R2 L F U2 R
R' B' R2 L' U2 B' R'
D B' R F U2 R B
D B' R F' L' U2 B'
R B' L2 F' L' F U2
B' F' L F L2 R U2
B' F' L F R L2 U2
R' B' R2 F U2 R B
U2 B' R' F' R2 U2 R2
R' B' R2 F' L' U2 B'
F' B' L F L2 R U2
F' B' L F R L2 U2
F2 B' L F L' U2 L'
B' F' L' U2 B L B2
B' F' L' F R U2 B'
B' F' L' F' U2 B' L'
F' B' L' U2 B L B2
F' B' L' F R U2 B'
F' B' L' F' U2 B' L'
F2 B' L' B' R2 F' R
B F' L' B2 U2 B L
U2 B' D R U2 B R2
R B' U2 R B' R' B2
U2 B' D' R U2 B R2
R B' U2 R2 B' R' B
R B' U2 B' R B R2
R B' U2 B2 R B R'
R B' D L F U2 R
R B' D L' U2 B' R'
U2 B' D2 R U2 B R2
L' B' F L' R F L'
R B' D F U2 R B
L' B' F R L' F L'
R B' D F' L' U2 B'
L' B' F R F L' F
R B' D' L F U2 R
R' B' F' L' R2 U2 B'
R B' D' L' U2 B' R'
R' B' F' R2 L' U2 B'
R B' D' F U2 R B
R B' D' F' L' U2 B'
R B' D2 L F U2 R
R B' D2 L' U2 B' R'
L' B' F2 L' F' R F2
R2 B' F' L' U2 B' L
R B' D2 F U2 R B
R B' D2 F' L' U2 B'
R B' F L' U2 R B'
R B' F L' U2 B' R
U2 B' F2 U2 L' R' B'
U2 B' F2 U2 R' L' B'
R B' F U2 R D B
R B' F U2 R D' B
R B' F U2 R D2 B
R B' F U2 R B D
R B' F U2 R B D'
R B' F U2 R B D2
R B' F U2 D R B
R B' F U2 D' R B
R B' F U2 D2 R B
R B' F U2 B R B
R B' F U2 B' R B
R B' F U2 B2 R B
R B' F D U2 R B
R B' F D' U2 R B
R B' F D2 U2 R B
R B' F' L F L2 U2
R B' F' L' U2 D B'
R B' F' L' U2 D' B'
R B' F' L' U2 D2 B'
R B' F' L' U2 B' D
R B' F' L' U2 B' D'
R B' F' L' U2 B' D2
R B' F' L' D U2 B'
R B' F' L' D' U2 B'
R B' F' L' D2 U2 B'
R B' F' L' F U2 B'
R B' F' L' F' U2 B'
R B' F' L' F2 U2 B'
R B' F' D L' U2 B'
R B' F' D' L' U2 B'
R B' F' D2 L' U2 B'
R B' F2 L F L' U2
B' F2 L F L' U2 L'
R B2 L F B U2 R
R B2 L B F U2 R
B2 F2 L' R2 F' R B'
B2 F2 L' R2 F' B' R
B2 F2 L' R2 B' F' R
B' F2 L' B' R2 F' R
F2 B2 L' R2 F' R B'
F2 B2 L' R2 F' B' R
F2 B2 L' R2 B' F' R
B2 F2 R2 L' F' R B'
B2 F2 R2 L' F' B' R
B2 F2 R2 L' B' F' R
F2 B2 R2 L' F' R B'
F2 B2 R2 L' F' B' R
F2 B2 R2 L' B' F' R
R B2 F' L' B U2 B2
