R' U F B R U
R2 U F U R F2
R' U B F R U
B R' U F B U
B R' U B F U
B R2 U F U R
D B U F U R'
B2 R' B' U B2 F U
U R' B F R' U F'
B' R' B2 U F B' U
B' R' B2 U B' F U
B R2 L2 U' B' U' R'
D' R2 U F U F2 R
B R2 U D F U R
B R2 U D' F U R
B R2 U D2 F U R
B R2 U F U R D
B R2 U F U R D'
B R2 U F U R D2
B R2 U F U D R
B R2 U F U D' R
B R2 U F U D2 R
B R2 U F D U R
B R2 U F D' U R
B R2 U F D2 U R
B R2 U F B U R
B R2 U F B' U R
B R2 U F B2 U R
B R2 U B F U R
B R2 U B' F U R
F R2 U F B R F2
B R2 U B2 F U R
F R2 U B F R F2
D' R2 U2 F' R D' L2
D' R2 U2 F' D' L2 R
D' R2 U2 F' D' R L2
B R2 D U F U R
B R2 D' U F U R
B R2 D2 U F U R
D' R2 F' R D' L2 B'
U R2 F R B U F2
D' R2 F' D' L2 R B'
D' R2 F' D' L2 B' R
D' R2 F' D' R L2 B'
U R2 F U F R F
B2 R2 B' U F U R
R' D U F B R U
R' D U B F R U
B' R2 B2 U F U R
R2 D U F U R F2
L2 D B U2 R' D L2
L2 D B U2 D L2 R'
L2 D B U2 D R' L2
L2 D B D U2 L2 R'
L2 D B D U2 R' L2
L2 D B D' R2 U2 R
D' U R2 F U F2 R
B U R' B R F U
D' U F U' L' B U2
D' U F U' B L' U2
B U D F B U R'
D U F U' B U2 R'
B U D B F U R'
F U D R2 F' B R'
F U D R2 B F' R'
U D F U' B U2 R'
B U D' F U' L' U2
F U D' R2 F' B R
F U D' R2 B F' R
B U F R' B R U
B U F D B U R'
B U F2 D' F' U R
R' D' U F B R U
R' D' U B F R U
R2 D' U F U R F2
U2 D' R2 F' R D' L2
U2 D' R2 F' D' L2 R
U2 D' R2 F' D' R L2
U D' R2 F U F2 R
U D' F U' L' B U2
U D' F U' B L' U2
F U' D F' B U2 R'
F U' D B F' U2 R'
F U' D' F' B U2 R
F U' D' B F' U2 R
F U' F' D B U2 R'
R' D2 U F B R U
R' D2 U B F R U
F U' B D' F' U2 R
R2 D2 U F U R F2
D' U2 R2 F' R D' L2
D' U2 R2 F' D' L2 R
D' U2 R2 F' D' R L2
B U2 R' U' F B U
B U2 R' U' B F U
D F R2 U F' B R'
D F R2 U B F' R'
U F R' B R' U F'
U F R2 U F R F2
D' F U' L' F' B U2
D' F U' L' B F' U2
D F U R2 F' B R'
D F U R2 B F' R'
D' F U' B L' F' U2
U F U D' R2 F' R
D F U' F' B U2 R'
D F U' B F' U2 R'
U F U' D B U2 R'
U F D U' B U2 R'
U F D' R2 U F' R
U F D' U R2 F' R
F2 D R2 B U' F' R'
F D R2 U F' B R'
F D R2 U B F' R'
B D U F B U R'
B D U B F U R'
F D U R2 F' B R'
F D U R2 B F' R'
F D U' F' B U2 R'
F D U' B F' U2 R'
F' D F B R2 U2 R
F' D B F R2 U2 R
U F' R2 F2 U F R
F' D' L2 R2 F' R B'
F' D' L2 R2 F' B' R
F' D' L2 R2 B' F' R
U2 F' D' L2 R2 F' R
U2 F' D' R2 L2 F' R
U2 F' D' R2 F' L2 R
U2 F' D' R2 F' R L2
F' D' R2 L2 F' R B'
F' D' R2 L2 F' B' R
F' D' R2 L2 B' F' R
F D' R2 U F' B R
F D' R2 U B F' R
B D' U F U' L' U2
F D' U R2 F' B R
F D' U R2 B F' R
F' D' F L' B U2 L'
F D' U' F' B U2 R
F D' U' B F' U2 R
F' D' F B L' U2 L'
F' D' B F L' U2 L'
L' B R U' F' U' L'
L2 B R U' F' B2 U'
L2 B R U' B2 F' U'
L' B R' U B U L
D B R U F U R2
R' B U F R U R'
D' B U F U' L' U2
R2 B U F U R F2
D B U D F U R'
D B U D' F U R'
D B U D2 F U R'
D B U F U R' D
D B U F U R' D'
D B U F U R' D2
D B U F U D R'
D B U F U D' R'
D B U F U D2 R'
D B U F D U R'
D B U F D' U R'
D B U F D2 U R'
D B U2 R' U' F U
D B D U F U R'
D B D' U F U R'
D B D2 U F U R'
F' B D' F L' U2 L'
R' B' U F R B2 U
R' B' U F B2 R U
R' B' U B2 F R U
R2 B' U F U R F2
B F' D' F L' U2 L'
R' B2 U F R B' U
R' B2 U F B' R U
R' B2 U B' F R U
R2 B2 U F U R F2
