U' L B' L D2 R2
L U B' L D F2
B' R' U' L B' R'
B' R2 F' U' L B'
B' U' L B' D' R2
L F U B' L F
L F2 R U B' L
U B' L B' D2 F2
F' U' L B' L D2 R2
D2 U' R F' R U2 F
F2 U' L B' L D2 R2
F U' L B' L D2 R2
D2 U' F' R F' U2 F2
L D' F2 R F' U B'
U' D2 R F' R U2 F
U D2 R F' R U2 R2
B U' B2 L B' D' R2
B' U2 L' B U L2 B'
U' D2 F' R F' U2 F2
U D2 F' R F' U2 R'
D F L' F U2 L U'
B' U2 B L U B' L
B' U2 B U L B' L
B' U2 B U B' L B'
L F R U B' L F
L F R' U B' L F
B U2 B' L U B' L
L F R2 U B' L F
D2 F U' L' B2 R' B
B U2 B' U L B' L
B U2 B' U B' L B'
U' F U2 L F' B' L
U' F U2 L B' L F'
U' F U2 L B' F' L
U' F U2 F' L B' L
L F U F B' L F
U' F U2 F' B' L B'
L F U F' B' L F
L F U F2 B' L F
U' F U2 B' L F' B'
U' F U2 B' L B' F'
L F U B' L D F
L F U B' L D' F
L F U B' L D2 F
L F U B' L F D
L F U B' L F D'
L F U B' L F D2
U' F U2 B' F' L B'
L F U B' D L F
L F U B' D' L F
L F U B' D2 L F
L F U B' F L F
L F U B' F' L F
L F U B' F2 L F
B' D R2 F' R U' L
U' F B' U2 L F' B'
U' F B' U2 L B' F'
U' F B' U2 F' L B'
U F B' L B' D2 F2
D2 F' U R F' U2 R'
D2 F' U' R F' U2 F
U' F' U2 F L B' L
U' F' U2 F B' L B'
U' F' U2 B' F L B'
U' F' B' U2 F L B'
U F' B' L B' D2 F2
U' F2 L F2 R B' L
U' F2 L F2 B' L R
U' F2 L F2 B' R L
U' F2 L B' F2 L R
U' F2 L B' F2 R L
B2 D' B R' U' L R'
B2 D' B R' U' R' L
L F2 R U B' L D
L F2 R U B' L D'
L F2 R U B' L D2
L F2 R U B' D L
L F2 R U B' D' L
L F2 R U B' D2 L
L F2 R F U B' L
L F2 R F' U B' L
L F2 R F2 U B' L
U' F2 U2 L F2 B' L
U' F2 U2 L B' L F2
U' F2 U2 L B' F2 L
U' F2 U2 F2 L B' L
U' F2 U2 F2 B' L B'
U' F2 U2 B' L F2 B'
U' F2 U2 B' L B' F2
U' F2 U2 B' F2 L B'
L F2 D' R F' U B'
U' F2 B' L F2 R B'
U' F2 B' L F2 B' R
U' F2 B' L B' F2 R
U' F2 B' U2 L F2 B'
U' F2 B' U2 L B' F2
U' F2 B' U2 F2 L B'
U F2 B' L B' D2 F2
U B L B2 L F B
U B L B2 L B F
D' B R' B U' D' R2
D' B R' B U2 B2 U
D' B R' B D' U' R2
D' B R' B D2 F2 U'
B' F R' U' L B' R'
B' F R2 F' U' L B'
B' F U' L B' D' R2
U' B' L F2 R F2 B'
U' B' L F2 R B' F2
U' B' L F2 B' R F2
U' B' L B' U2 L' U2
U' B' L B' F2 R F2
U' B' L' B' L2 B' R'
U' B' L' B2 L2 R' B'
U' B' L' B2 R' L2 B'
U' B' L2 D2 L' R2 B'
U' B' L2 D2 L' B' R2
U' B' L2 D2 R2 L' B'
U B' L R2 F' R2 B'
U B' L R2 F' B' R2
U B' L R2 B' F' R2
U B' L U2 B U2 B2
U B' L D B' D2 F2
U B' L D' B' D2 F2
U B' L D2 B' D2 F2
U B' L F B' D2 F2
U B' L F' B' D2 F2
U B' L F2 B' D2 F2
U B' L B' U2 B2 U2
U B' L B' D2 F2 D
U B' L B' D2 F2 D'
U B' L B' D2 F2 D2
U B' L B' F D2 F2
U B' L B' F' D2 F2
U B' L B' F2 D2 F2
U B' L' B2 L2 F B'
U B' L' B2 L2 B' F
R' B' R' U' L B' R'
R' B' R2 F' U' L B'
R2 B' R' U' L B' R'
R B' R' U' L B' R'
R' B' U' L B' D' R2
R2 B' R2 F' U' L B'
U B' R2 L F' R2 B'
U B' R2 L F' B' R2
U B' R2 L B' F' R2
U B' R2 F' L R2 B'
U B' R2 F' L B' R2
U B' R2 F' R2 L B'
R B' R2 F' U' L B'
R2 B' U' L B' D' R2
B' F' R' U' L B' R'
F' B' R' U' L B' R'
R B' U' L B' D' R2
F2 B' R' U' L B' R'
B' F' R2 F' U' L B'
F' B' R2 F' U' L B'
F B' R' U' L B' R'
F2 B' R2 F' U' L B'
B' F' U' L B' D' R2
U' B' F U2 L F' B'
U' B' F U2 L B' F'
U' B' F U2 F' L B'
F' B' U' L B' D' R2
F2 B' U' L B' D' R2
F B' R2 F' U' L B'
U' B' F' U2 F L B'
U' B' F2 L F2 R B'
U' B' F2 L F2 B' R
U' B' F2 L B' F2 R
U' B' F2 U2 L F2 B'
U' B' F2 U2 L B' F2
U' B' F2 U2 F2 L B'
F B' U' L B' D' R2
U B' F L B' D2 F2
U B' F' L B' D2 F2
U B' F2 L B' D2 F2
B' F2 R' U' L B' R'
B' F2 R2 F' U' L B'
B' F2 U' L B' D' R2
