B' R' U' L2 R
B' R' U' R L2
B' L2 U L2 R' U'
B' L2 U R' L2 U'
L2 U L2 R U' B
R' U R B L2 F
L2 U R L2 U' B
R' U' L' R B' L'
R' U' L' B' L' R
R' U' L' B' R L'
R2 U' L' R2 B' L'
R U' L' R' B' L'
R2 U' L' B' L' R2
R2 U' L' B' R2 L'
R' U' R L' B' L'
R U' L2 D2 R' B
R U' R' L' B' L'
R2 U' R2 L' B' L'
B' R' U' L2 R D
B' R' U' L2 R D'
B' R' U' L2 R D2
B' R' U' L2 D R
B' R' U' L2 D' R
B' R' U' L2 D2 R
B' R' U' R L2 D
B' R' U' R L2 D'
B' R' U' R L2 D2
B' R' D' B2 U' R
B' R' B U' L2 R
B' R' B U' R L2
B' R' B' U' L2 R
B' R' B' U' R L2
B' R' B2 U' L2 R
B' R' B2 U' R L2
B' D' R' B2 U' R
B D' B2 R' U' R
B' F R' U' L2 R
B' F R' U' R L2
R' B' R' U' L2 R2
R' B' R' U' R2 L2
R2 B' R' U' L2 R'
R2 B' R' U' R' L2
D' B' R' B' U' R
L2 B' U L2 R' U'
L2 B' U R' L2 U'
F' B' R' U' L2 R
F' B' R' U' R L2
B' F' R' U' L2 R
B' F' R' U' R L2
F2 B' R' U' L2 R
F2 B' R' U' R L2
F B' R' U' L2 R
F B' R' U' R L2
B' F2 R' U' L2 R
B' F2 R' U' R L2
L2 U L2 R U' B D
L2 U L2 R U' B D'
L2 U L2 R U' B D2
L2 U L2 R D U' B
L2 U L2 R D' U' B
L2 U L2 R D2 U' B
L2 U L2 R' U F' U2
L2 U L2 U2 L' U B'
L2 U L2 D R U' B
L2 U L2 D' R U' B
L2 U L2 D2 R U' B
L' U R L U' L2 B
L' U R L U' B L2
B' L2 F' U L2 R' U'
B' L2 F' U R' L2 U'
L2 U R L2 U' D B
L2 U R L2 U' D' B
L2 U R L2 U' D2 B
L2 U R L2 U' B D
L2 U R L2 U' B D'
L2 U R L2 U' B D2
L2 U R L2 D U' B
L2 U R L2 D' U' B
L2 U R L2 D2 U' B
R' U R F B L2 F
L2 U R U' D F2 B
L2 U R U' D B F2
R' U R F' B L2 F
L U R L' U' L2 B
L U R L' U' B L2
L2 U R U' B D F2
R' U R F2 B L2 F
R' U R B L2 D F
R' U R B L2 D' F
R' U R B L2 D2 F
R' U R B L2 F D
R' U R B L2 F D'
R' U R B L2 F D2
L2 U R D U' F2 B
L2 U R D U' B F2
R' U R B F L2 F
R' U R B F' L2 F
R' U R B F2 L2 F
R2 U R U2 L2 B R
R2 U R U2 B L2 R
R2 U R U2 B R L2
B' L2 F2 U L2 R' U'
B' L2 F2 U R' L2 U'
R U R U2 L2 B R2
R U R U2 B L2 R2
R U R U2 B R2 L2
R' U R' U2 L2 R2 B
R' U R' U2 R2 L2 B
R' U R' U2 R2 B L2
R2 U R B L2 R F
R2 U R B R L2 F
B L2 F2 U L2 R U'
B L2 F2 U R L2 U'
L2 U R' L2 U F' U2
R U R B L2 R2 F
R U R B L2 F R2
R U R B R2 L2 F
R' U R' F' U2 L2 R2
R' U R' F' U2 R2 L2
B2 L2 B U L2 R' U'
B2 L2 B U R' L2 U'
R2 U R' F' U2 L2 R'
R2 U R' F' U2 R' L2
R' U R2 U2 L2 R' B
R' U R2 U2 R' L2 B
R' U R2 U2 R' B L2
F' L2 B' U L2 R' U'
F' L2 B' U R' L2 U'
F2 L2 B' U L2 R' U'
F2 L2 B' U R' L2 U'
F L2 B' U L2 R' U'
F L2 B' U R' L2 U'
L2 U D R U' F2 B
L2 U D R U' B F2
R' U D2 R2 U2 R' B
B' R L2 D R' F2 B2
B' R L2 D R' B2 F2
B' R L2 D F2 R' B2
D2 R U R U2 B R2
R' U F2 L' U2 L' B'
F' R U' L' R' B' L'
F' R U' L2 D2 R' B
B' R U' L2 D R' B2
F' R U' R' L' B' L'
F2 R U' L' R' B' L'
B2 R U' L2 D' R' B
F2 R U' L2 D2 R' B
R' U B L2 R F B
R' U B L2 R B F
F2 R U' R' L' B' L'
R' U B R L2 F B
R' U B R L2 B F
F R U' L' R' B' L'
F R U' L2 D2 R' B
F R U' R' L' B' L'
U R U' L2 D F2 B
U R U' L2 D B F2
U R U' L2 B D F2
B R U2 L U L R'
B R U2 L U R' L
U R U' B L2 D F2
R' U' L' R D B' L'
R' U' L' R D' B' L'
R' U' L' R D2 B' L'
R' U' L' R B L' B2
R' U' L' R B' L' D
R' U' L' R B' L' D'
R' U' L' R B' L' D2
R' U' L' R B' D L'
R' U' L' R B' D' L'
R' U' L' R B' D2 L'
R' U' L' R B2 L' B
R' U' L' R' B' L' R2
R' U' L' R' B' R2 L'
R' U' L' D R B' L'
R' U' L' D B' L' R
R' U' L' D B' R L'
R' U' L' D' R B' L'
R' U' L' D' B' L' R
R' U' L' D' B' R L'
R' U' L' D2 R B' L'
R' U' L' D2 B' L' R
R' U' L' D2 B' R L'
R2 U' L' R B' L' R
R2 U' L' R B' R L'
R' U' L' B L' R B2
R2 U' L' R2 D B' L'
R2 U' L' R2 D' B' L'
R' U' L' B L' B2 R
R2 U' L' R2 D2 B' L'
R' U' L' B R L' B2
R' U' L' B R B2 L'
R2 U' L' R2 B L' B2
R2 U' L' R2 B' L' D
R2 U' L' R2 B' L' D'
R2 U' L' R2 B' L' D2
R2 U' L' R2 B' D L'
R2 U' L' R2 B' D' L'
R2 U' L' R2 B' D2 L'
R2 U' L' R2 B2 L' B
R' U' L' B' L' R D
R' U' L' B' L' R D'
R' U' L' B' L' R D2
R' U' L' B' L' D R
R' U' L' B' L' D' R
R' U' L' B' L' D2 R
R' U' L' B' R L' D
R' U' L' B' R L' D'
R' U' L' B' R L' D2
R' U' L' B' R D L'
R' U' L' B' R D' L'
R' U' L' B' R D2 L'
R' U' L' B' D L' R
R' U' L' B' D R L'
R' U' L' B' D' L' R
R' U' L' B' D' R L'
R' U' L' B' D2 L' R
R' U' L' B' D2 R L'
R' U' L' B2 L' B R
B' R F R2 U' L2 R
B' R F R2 U' R L2
R U' L' R B' L' R2
R U' L' R B' R2 L'
R U' L' R' D B' L'
R U' L' R' D' B' L'
R U' L' R' D2 B' L'
R U' L' R' B L' B2
R U' L' R' B' L' D
R U' L' R' B' L' D'
R U' L' R' B' L' D2
R U' L' R' B' D L'
R U' L' R' B' D' L'
R U' L' R' B' D2 L'
R U' L' R' B2 L' B
R U' L' R2 B' L' R
R U' L' R2 B' R L'
R' U' L2 R2 D2 R' B
R U' L' D R' B' L'
R U' L' D' R' B' L'
R2 U' L' B L' R2 B2
R2 U' L' B L' B2 R2
R U' L' D2 R' B' L'
R2 U' L' B R2 L' B2
R2 U' L' B R2 B2 L'
R' U' L2 D2 R' B R2
R2 U' L' B' L' R2 D
R2 U' L' B' L' R2 D'
R2 U' L' B' L' R2 D2
R2 U' L' B' R2 L' D
R2 U' L' B' R2 L' D'
R2 U' L' B' R2 L' D2
R2 U' L' B' R2 D L'
R2 U' L' B' R2 D' L'
R2 U' L' B' R2 D2 L'
R2 U' L' B2 L' B R2
R2 U' L2 R' D2 R' B
B' R F' R2 U' L2 R
B' R F' R2 U' R L2
R' U' R L' D B' L'
R' U' R L' D' B' L'
R' U' R L' D2 B' L'
R' U' R L' B L' B2
R' U' R L' B' L' D
R' U' R L' B' L' D'
R' U' R L' B' L' D2
R' U' R L' B' D L'
R' U' R L' B' D' L'
R' U' R L' B' D2 L'
R' U' R L' B2 L' B
R U' L2 D2 R' D B
R U' L2 D2 R' D' B
R U' L2 D2 R' D2 B
R U' L2 D2 R' B D
R U' L2 D2 R' B D'
R U' L2 D2 R' B D2
R2 U' R L' B' L' R
R2 U' R L' B' R L'
R' U' R B L' B' L'
R' U' R B' L' B' L'
R' U' R B2 L' B' L'
B' R F2 R2 U' L2 R
B' R F2 R2 U' R L2
D2 R F2 U' L' R' B'
D2 R F2 U' R' L' B'
R U' R L' B' L' R2
R U' R L' B' R2 L'
R' U' R' L' B' L' R2
R' U' R' L' B' R2 L'
R2 U' R' L2 D2 R' B
R U' R' L' D B' L'
R U' R' L' D' B' L'
R U' R' L' D2 B' L'
R U' R' L' B L' B2
R U' R' L' B' L' D
R U' R' L' B' L' D'
R U' R' L' B' L' D2
R U' R' L' B' D L'
R U' R' L' B' D' L'
R U' R' L' B' D2 L'
R U' R' L' B2 L' B
R' U' R2 L2 D2 R' B
R2 U' R2 L' D B' L'
R2 U' R2 L' D' B' L'
R2 U' R2 L' D2 B' L'
R2 U' R2 L' B L' B2
R2 U' R2 L' B' L' D
R2 U' R2 L' B' L' D'
R2 U' R2 L' B' L' D2
R2 U' R2 L' B' D L'
R2 U' R2 L' B' D' L'
R2 U' R2 L' B' D2 L'
R2 U' R2 L' B2 L' B
R U' R' B L' B' L'
R U' R' B' L' B' L'
R U' R' B2 L' B' L'
R U' R2 L' B' L' R
R U' R2 L' B' R L'
R2 U' R2 B L' B' L'
R2 U' R2 B' L' B' L'
L2 U' D L' U F2 B'
L2 U' D L' U B' F2
R2 U' R2 B2 L' B' L'
U R B' U' B2 L2 F
U R B2 U' B' L2 F
L2 U' D2 L' R2 U B'
L2 U' D2 R2 L' U B'
B' R' U L U2 L R
B' R' U L U2 R L
B' R' U L' U2 L' R
B' R' U L' U2 R L'
D2 R' U R' U2 R2 B
D2 R' U R' F' U2 R2
B' R' U R' U2 L2 R2
B' R' U R' U2 R2 L2
F' R' U R B L2 F
B' R' U R2 U2 L2 R'
B' R' U R2 U2 R' L2
F2 R' U R B L2 F
B' R' U D2 R2 U2 R'
B' R' U' L R D L
B' R' U' L R D' L
B' R' U' L R D2 L
B' R' U' L D L R
B' R' U' L D R L
B' R' U' L D' L R
B' R' U' L D' R L
B' R' U' L D2 L R
B' R' U' L D2 R L
B' R' U' L' R D L'
B' R' U' L' R D' L'
B' R' U' L' R D2 L'
F R' U R B L2 F
B' R' U' L' D L' R
B' R' U' L' D R L'
B' R' U' L' D' L' R
B' R' U' L' D' R L'
B' R' U' L' D2 L' R
B' R' U' L' D2 L' R
B' R' U' L' D2 R L'
F' R' U' L' R B' L'
B' R' U' L2 R2 D R'
B' R' U' L2 R2 D' R'
B' R' U' L2 R2 D2 R'
B' R' U' L2 D R D
B' R' U' L2 D R D'
B' R' U' L2 D R D2
B' R' U' L2 D' R D
B' R' U' L2 D' R D'
B' R' U' L2 D' R D2
F' R' U' L' B' L' R
F' R' U' L' B' R L'
B' R' U' L2 D2 R D
B' R' U' L2 D2 R D'
B' R' U' L2 D2 R D2
B' R' U' L2 B R B'
B' R' U' L2 B2 R B2
B' R' U' R L D L
B' R' U' R L D' L
B' R' U' R L D2 L
B' R' U' R L' D L'
B' R' U' R L' D' L'
B' R' U' R L' D2 L'
B' R' U' R F L2 F'
F' R' U' R L' B' L'
B' R' U' R F2 L2 F2
B' R' U' R B' L2 B
B' R' U' R B2 L2 B2
R' U' B L' R B' L'
B' R' U' R2 L2 D R'
B' R' U' R2 L2 D' R'
B' R' U' R2 L2 D2 R'
F2 R' U' L' R B' L'
R' U' B L' B' L' R
R' U' B L' B' R L'
B' R' U' D R D' L2
F2 R' U' L' B' L' R
F2 R' U' L' B' R L'
R' U' B R L' B' L'
B' R' U' D' R D L2
F2 R' U' R L' B' L'
B' R' U' F L2 F' R
B' R' U' B R B' L2
B' R' U' B' L2 B R
F R' U' L' R B' L'
B' R' U' B2 L2 R B2
B' R' U' B2 L2 B2 R
B' R' U' B2 R L2 B2
B' R' U' B2 R B2 L2
F R' U' L' B' L' R
F R' U' L' B' R L'
F R' U' R L' B' L'
R2 U' B L' R2 B' L'
R2 U' B L' B' L' R2
R2 U' B L' B' R2 L'
R' U' B' L' R B' L'
R2 U' B R2 L' B' L'
R' U' B' L' B' L' R
R' U' B' L' B' R L'
R' U' B' R L' B' L'
R U' B L' B' L' R'
R U' B L' B' R' L'
B R' U2 L U L R
B R' U2 L U R L
B' R' U2 B U L2 R
B' R' U2 B U R L2
B' R' U2 B' U L2 R
B' R' U2 B' U R L2
B' R' U2 B2 U L2 R
B' R' U2 B2 U R L2
R2 U' B' L' R2 B' L'
R2 U' B' L' B' L' R2
R2 U' B' L' B' R2 L'
R' U' B2 L' R B' L'
R2 U' B' R2 L' B' L'
R' U' B2 L' B' L' R
R' U' B2 L' B' R L'
B' R' D U' R D' L2
R' U' B2 R L' B' L'
R2 U' B2 L' R2 B' L'
R2 U' B2 L' B' L' R2
R2 U' B2 L' B' R2 L'
R2 U' B2 R2 L' B' L'
B' R' D' U' R D L2
B' R' D' B2 U' R D
B' R' D' B2 U' R D'
B' R' D' B2 U' R D2
B' R' D' B2 U' D R
B' R' D' B2 U' D' R
B' R' D' B2 U' D2 R
B' R' D' B2 D U' R
B' R' D' B2 D' U' R
B' R' D' B2 D2 U' R
B' R' D2 U R2 U2 R'
R' U2 L' U L' R B'
R' U2 L' U L' B' R
R' U2 L' U R L' B'
B R' D' B2 R' U' R2
R2 U2 L' U L' R2 B'
R2 U2 L' U L' B' R2
R2 U2 L' U R2 L' B'
R U2 L' U L' R' B'
R U2 L' U R' L' B'
B' R' F2 U L' U2 L'
U R' F' U' F U' L2
B' R' B U' L2 R D
B' R' B U' L2 R D'
B' R' B U' L2 R D2
B' R' B U' L2 D R
B' R' B U' L2 D' R
B' R' B U' L2 D2 R
B' R' B U' R L2 D
B' R' B U' R L2 D'
B' R' B U' R L2 D2
B2 R' B R' U' L2 R2
B2 R' B R' U' R2 L2
B' R' B D' B2 U' R
D' R' B' R' B' U' R2
F' R' B' R' U' L2 R2
F' R' B' R' U' R2 L2
B' R' B' U' L2 R D
B' R' B' U' L2 R D'
B' R' B' U' L2 R D2
B' R' B' U' L2 D R
B' R' B' U' L2 D' R
B' R' B' U' L2 D2 R
B' R' B' U' R L2 D
B' R' B' U' R L2 D'
B' R' B' U' R L2 D2
F2 R' B' R' U' L2 R2
F2 R' B' R' U' R2 L2
B' R' B' D' B2 U' R
F R' B' R' U' L2 R2
F R' B' R' U' R2 L2
B' R' B2 U' L2 R D
B' R' B2 U' L2 R D'
B' R' B2 U' L2 R D2
B' R' B2 U' L2 D R
B' R' B2 U' L2 D' R
B' R' B2 U' L2 D2 R
B' R' B2 U' R L2 D
B' R' B2 U' R L2 D'
B' R' B2 U' R L2 D2
B' R' B2 D' B2 U' R
B R' B2 R' U' L2 R2
B R' B2 R' U' R2 L2
L2 U2 F U' L2 R U'
L2 U2 F U' R L2 U'
R2 U2 F' L' U L' R2
R2 U2 F' L' U R2 L'
R U2 F' L' U L' R'
R U2 F' L' U R' L'
F' R2 U' L' R2 B' L'
F' R2 U' L' B' L' R2
F' R2 U' L' B' R2 L'
F2 R2 U' L' R2 B' L'
F' R2 U' R2 L' B' L'
F2 R2 U' L' B' L' R2
F2 R2 U' L' B' R2 L'
F2 R2 U' R2 L' B' L'
F R2 U' L' R2 B' L'
F R2 U' L' B' L' R2
F R2 U' L' B' R2 L'
F R2 U' R2 L' B' L'
B R2 U2 L U L R2
B R2 U2 L U R2 L
B' R2 D' R F2 B2 U'
B' R2 D' R B2 F2 U'
B' R2 D' B2 R F2 U'
B R2 D' F2 B2 R' U'
B R2 D' B2 R' F2 U'
B R2 D' B2 F2 R' U'
B' R2 B R U' L2 R
B' R2 B R U' R L2
B2 R2 B R' U' L2 R'
B2 R2 B R' U' R' L2
B' R2 B' R U' L2 R
B' R2 B' R U' R L2
F' R2 B' R' U' L2 R'
F' R2 B' R' U' R' L2
F2 R2 B' R' U' L2 R'
F2 R2 B' R' U' R' L2
B' R2 B2 R U' L2 R
B' R2 B2 R U' R L2
L2 D U R U' F2 B
L2 D U R U' B F2
F R2 B' R' U' L2 R'
F R2 B' R' U' R' L2
L2 D U' L' U F2 B'
L2 D U' L' U B' F2
B R2 B2 R' U' L2 R'
B R2 B2 R' U' R' L2
U' D L' F2 U F2 B'
U' D L' F2 U B' F2
L2 D F2 U R U' B
L2 D F2 U' L' U B'
B' U R' U' L2 D F2
L2 D F2 B U' L U
L2 D F2 B' U R' U'
B' U R' B U' L2 F
L2 D B U' L U F2
L2 D B F2 U' L U
L2 D B' U R' U' F2
L2 D B' F2 U R' U'
U' D F2 L' U F2 B'
U' D F2 L' U B' F2
B2 U B R' U' L2 F
D U' L' F2 U F2 B'
D U' L' F2 U B' F2
B U' L F U L F'
B U' L F U F' L
B U' L F' U F L
B U' L F2 U L F2
B U' L F2 U F2 L
B' U' L2 U R' U' R
R2 D' F2 B' R' B' U'
R' D' B' R' B' U' R2
R2 D' B' R' F2 B' U'
R2 D' B' R' B' F2 U'
D U' F2 L' U F2 B'
D U' F2 L' U B' F2
R2 D' B' F2 R' B' U'
B U' D L F2 U F2
B U' D F2 L U F2
B U' F L U L F'
B U' F L U F' L
B U' F2 L U L F2
B U' F2 L U F2 L
R' D2 U R2 U2 R' B
L2 D2 U' L' R2 U B'
L2 D2 U' R2 L' U B'
B U2 L U L D2 R2
B U2 L U' L' U2 L2
B U2 L F2 U L R
B U2 L F2 U R L
L2 D2 B U' L R2 U
L2 D2 B U' R2 L U
B U2 D L F2 U R
U' F L' U B' L' F'
L2 F U L2 R U' B
L2 F U R L2 U' B
R2 F U' L' R2 B' L'
R2 F U' L' B' L' R2
R2 F U' L' B' R2 L'
R2 F U' R2 L' B' L'
U2 F U2 R U' L2 R'
U2 F U2 R U' R' L2
R F U' L' R' B' L'
R F U' L2 D2 R' B
R F U' R' L' B' L'
B D L F2 R U R'
B' D R' U' R D' L2
B' D R' U' R D' L2
B' D R' U' D' L2 R
B' D R' U' D' R L2
B' D R' D' U' L2 R
B' D R' D' U' R L2
B' D R' D2 B2 U' R
D' F B' R' B' U' R
L2 F B' U L2 R' U'
L2 F B' U R' L2 U'
R2 F B' R' U' L2 R'
R2 F B' R' U' R' L2
B D U' L F2 U F2
B D U' F2 L U F2
U2 F' L' U L' D2 R2
U2 F' L' U' L U2 L2
B D U2 L F2 U R
U2 F' L' B2 U L' R'
U2 F' L' B2 U R' L'
L2 F' U L2 R U' B
L2 F' U R L2 U' B
R2 F' U' L' R2 B' L'
R2 F' U' L' B' L' R2
R2 F' U' L' B' R2 L'
R2 F' U' R2 L' B' L'
R F' U' L' R' B' L'
R F' U' L2 D2 R' B
R F' U' R' L' B' L'
B' D' R' U' R D L2
B' D' R' U' D L2 R
B' D' R' U' D R L2
B' D' R' D U' L2 R
B' D' R' D U' R L2
B' D' R' B2 U' R D
B' D' R' B2 U' R D'
B' D' R' B2 U' R D2
B' D' R' B2 U' D R
B' D' R' B2 U' D' R
B' D' R' B2 U' D2 R
B' D' R' B2 D U' R
B' D' R' B2 D' U' R
B' D' R' B2 D2 U' R
B2 D' R' B2 U' R B'
B2 D' R' B2 U' B' R
D' F' B' R' B' U' R
B' D' R2 B2 R U' R
B D' R' B2 R' U' R2
L2 F' B' U L2 R' U'
L2 F' B' U R' L2 U'
R2 F' B' R' U' L2 R'
R2 F' B' R' U' R' L2
B D' R2 B2 R' U' R'
U' F2 L' U B' L' F2
B' D' F R' B2 U' R
B' D' F' R' B2 U' R
B' D' F2 R' B2 U' R
B D' F B2 R' U' R
B D' F' B2 R' U' R
B D' F2 B2 R' U' R
R' F2 U L' U2 L' B'
F' D' B' R' B' U' R
F2 D' B' R' B' U' R
L2 F2 U L2 R U' B
L2 F2 U R L2 U' B
B2 D' B2 R' U' B R
F D' B' R' B' U' R
B D' B2 R' U' R D
B D' B2 R' U' R D'
B D' B2 R' U' R D2
B D' B2 R' U' D R
B D' B2 R' U' D' R
B D' B2 R' U' D2 R
B D' B2 R' D U' R
B D' B2 R' D' U' R
B D' B2 R' D2 U' R
R2 F2 U' L' R2 B' L'
R2 F2 U' L' B' L' R2
R2 F2 U' L' B' R2 L'
B D' B2 D R' U' R
R2 F2 U' R2 L' B' L'
B D' B2 D' R' U' R
B D' B2 D2 R' U' R
B D' B2 F R' U' R
B D' B2 F' R' U' R
B D' B2 F2 R' U' R
R F2 U' L' R' B' L'
R F2 U' L2 D2 R' B
R F2 U' R' L' B' L'
B' D2 R' U R' U2 R2
B' D2 R' U' R D2 L2
B' D2 R' B2 U' L R
B' D2 R' B2 U' R L
D' F2 B' R' B' U' R
L2 F2 B' U L2 R' U'
L2 F2 B' U R' L2 U'
R2 F2 B' R' U' L2 R'
R2 F2 B' R' U' R' L2
D B L F2 R U R'
U B R U' L2 F B
U B R U' L2 B F
L2 B U L2 U2 L' U
L2 B U' L U2 L U'
R' B U2 L U L R
R' B U2 L U R L
L2 B U' D L U F2
L2 B U' D2 L R2 U
L2 B U' D2 R2 L U
D B U' L F2 U F2
D B U' F2 L U F2
L' B D L' D' F B2
L' B D L' D' B2 F
L' B D L' F D' B2
R2 B U2 L U L R2
R2 B U2 L U R2 L
B' F L2 U L2 R' U'
D B U2 L F2 U R
B' F L2 U R' L2 U'
D2 B D B2 R' U' R
L2 B D U' L U F2
L2 B D F2 U' L U
R' B D' B2 R' U' R2
B' F R' U' L2 R D
B' F R' U' L2 R D'
B' F R' U' L2 R D2
B' F R' U' L2 D R
B' F R' U' L2 D' R
B' F R' U' L2 D2 R
B' F R' U' R L2 D
B' F R' U' R L2 D'
B' F R' U' R L2 D2
B' F R' D' B2 U' R
R2 B D' F2 B2 R' U'
B' F R' B U' L2 R
B' F R' B U' R L2
B' F R' B' U' L2 R
B' F R' B' U' R L2
R2 B D' B2 R' F2 U'
L2 B D2 U' L R2 U
R2 B D' B2 F2 R' U'
B' F R' B2 U' L2 R
B' F R' B2 U' R L2
L2 B D2 U' R2 L U
D B D2 B2 R' U' R
L' B' L' U R' U' F'
U' B' L' B' L' D' R2
U' B' L' B' D' L' R2
U' B' L' B' D' R2 L'
R' B' L2 R D F2 B2
R' B' L2 R D B2 F2
L2 B' L2 R' U' L2 R
L2 B' L2 R' U' R L2
R' B' R L2 D F2 B2
R' B' R L2 D B2 F2
B' F D' R' B2 U' R
D2 B' R' U R' U2 R2
R' B' R' U' L2 R2 D
R' B' R' U' L2 R2 D'
R' B' R' U' L2 R2 D2
D2 B' R' U' R D2 L2
R' B' R' U' R2 L2 D
R' B' R' U' R2 L2 D'
R' B' R' U' R2 L2 D2
F' B D' B2 R' U' R
L2 B' R D R' F2 B2
L2 B' R D R' B2 F2
L2 B' R D F2 R' B2
R' B' R' D' F2 B2 U'
R' B' R' D' B2 F2 U'
D' B' R' D B' U' R
R' B' R' F U' L2 R2
R' B' R' F U' R2 L2
F2 B D' B2 R' U' R
D' B' R' D' B' U' R
R' B' R' F' U' L2 R2
R' B' R' F' U' R2 L2
D' B' R' D2 B' U' R
R' B' R' F2 U' L2 R2
R' B' R' F2 U' R2 L2
R' B' R' B U' L2 R2
R' B' R' B U' R2 L2
R' B' R' B' U' L2 R2
R' B' R' B' U' R2 L2
R' B' R' B2 U' L2 R2
R' B' R' B2 U' R2 L2
D2 B' R' B2 U' L R
D2 B' R' B2 U' R L
L2 B' R' L2 U' L2 R
L2 B' R' L2 U' R L2
D' B' R' B' U' R D
D' B' R' B' U' R D'
D' B' R' B' U' R D2
D' B' R' B' U' D R
D' B' R' B' U' D' R
D' B' R' B' U' D2 R
D' B' R' B' D U' R
D' B' R' B' D' U' R
D' B' R' B' D2 U' R
B F D' B2 R' U' R
R2 B' R' U' L2 R' D
R2 B' R' U' L2 R' D'
R2 B' R' U' L2 R' D2
R2 B' R' U' L2 D R'
R2 B' R' U' L2 D' R'
R2 B' R' U' L2 D2 R'
R2 B' R' U' R' L2 D
R2 B' R' U' R' L2 D'
R2 B' R' U' R' L2 D2
D B' R' U' R D' L2
D B' R' U' D' L2 R
D B' R' U' D' R L2
F B D' B2 R' U' R
D' B' R2 B' R U' R
R2 B' R' F U' L2 R'
R2 B' R' F U' R' L2
D B' R' D' U' L2 R
D B' R' D' U' R L2
R2 B' R' F' U' L2 R'
