D L' R F B' L
D L' R B' F L
D L' B' R F L
D R L' F B' L
D R L' B' F L
D' R F L' F2 B'
D' R F L' B' F2
R D2 U' F' R L' U
D' F L' R F' R B'
D' F L' R F' B' R
D' F L' R B' F' R
D' F L' F' R F' B'
D' F L' F' R B' F'
D' F L' F' B' R F'
D' F L' B' R F' R
D' F L' B' F' R F'
D' F R L' F' R B'
D' F R L' F' B' R
D' F R L' B' F' R
F' D L' F R B' L
F2 D L' U2 F B' L
F2 D L' U2 B' F L
F' D L' F B' L R
F' D L' F B' R L
F' D L' B' F L R
F' D L' B' F R L
D F' L' F R B' L
D F' L' F B' L R
D F' L' F B' R L
D F' L' B' F L R
D F' L' B' F R L
F' D' F L' R F' B'
F' D' F L' R B' F'
F' D' F L' B' R F'
F' D' F R L' F' B'
F' D' F R L' B' F'
D F2 L' U2 F B' L
D F2 L' U2 B' F L
F2 D' F2 R F' L' B'
D' B R F L' F2 B'
D' B R F L' B' F2
R B U' F' L' R' U
R B U' F' R' L' U
U B' L R' B U' R2
D B' L' R F B' L2
D B' L' R B' F L2
D B' L' B' R F L2
D' B' R F L' F2 B'
D' B' R F L' B' F2
D B' R L' F B' L2
D B' R L' B' F L2
U B' R' L B U' R2
D' B2 R F L' F2 B'
D' B2 R F L' B' F2
