R' U L' U2 F
R' L U L2 U2 F
R' L U B' L2 U2
L R' U L2 U2 F
L R' U B' L2 U2
F2 L' R' U' R2 F
F2 L' R' U' F R2
U L' U' R' U' F
R' U L B' L2 U2
R' U L' U2 D F
R' U L' U2 D' F
R' U L' U2 D2 F
R' U L' U2 F D
R' U L' U2 F D'
R' U L' U2 F D2
R' U L' D U2 F
R' U L' D' U2 F
R' U L' D2 U2 F
R' U L' B U2 F
R' U L' B' U2 F
R' U L' B2 U2 F
R' U B L' U2 F
R' U B' L' U2 F
R' U B2 L' U2 F
R' U' D2 F2 R F'
F2 R' L' U' R2 F
F2 R' L' U' F R2
D2 R' U L' B U2
R' U' F2 D2 R F'
D2 R' U B L' U2
R' D2 U' F2 R F'
R' D2 U' F2 R F'
R' D2 F2 U' R F'
R' F2 L' U' R F
D2 F2 R' U' R2 F'
R' F2 U' D2 R F'
R' F2 D2 U' R F'
F2 D2 R' U' R2 F'
R' U L B' L2 U2 D
R' U L B' L2 U2 D'
R' U L B' L2 U2 D2
R' U L B' L2 D U2
R' U L B' L2 D' U2
R' U L B' L2 D2 U2
R' U L B' U2 D2 R2
R' U L B' D2 U2 R2
R' U L B2 L2 B U2
R' U L' U R U F
R' U L' U R' U F
R' U L' U R2 U F
R' U L' U2 R F R'
R' U L' U2 R2 F R2
R' U L' U2 D F D
R' U L' U2 D F D'
R' U L' U2 D F D2
R' U L' U2 D' F D
R' U L' U2 D' F D'
R' U L' U2 D' F D2
R' U L' U2 D2 F D
R' U L' U2 D2 F D'
R' U L' U2 D2 F D2
R' U L' U2 F2 D F'
R' U L' U2 F2 D' F'
R' U L' U2 F2 D2 F'
R' U L' D U2 F D
R' U L' D U2 F D'
R' U L' D U2 F D2
R' U L' D B U2 F
R' U L' D B' U2 F
R' U L' D B2 U2 F
R' U L' D' U2 F D
R' U L' D' U2 F D'
R' U L' D' U2 F D2
R' U L' D' B U2 F
R' U L' D' B' U2 F
R' U L' D' B2 U2 F
R' U L' D2 U2 F D
R' U L' D2 U2 F D'
R' U L' D2 U2 F D2
R' U L' D2 B U2 F
R' U L' D2 B' U2 F
R' U L' D2 B2 U2 F
R2 U L' U' R U' F
R' U L' B U2 D F
R' U L' B U2 D' F
R' U L' B U2 D2 F
R' U L' B U2 F D
R' U L' B U2 F D'
R' U L' B U2 F D2
R' U L' B D U2 F
R' U L' B D' U2 F
R' U L' B D2 U2 F
R' U L' B' U2 D F
R' U L' B' U2 D' F
R' U L' B' U2 D2 F
R' U L' B' U2 F D
R' U L' B' U2 F D'
R' U L' B' U2 F D2
R' U L' B' D U2 F
R' U L' B' D' U2 F
R' U L' B' D2 U2 F
R' U L' B2 U2 D F
R' U L' B2 U2 D' F
R' U L' B2 U2 D2 F
R' U L' B2 U2 F D
R' U L' B2 U2 F D'
R' U L' B2 U2 F D2
R' U L' B2 D U2 F
R' U L' B2 D' U2 F
R' U L' B2 D2 U2 F
R U L' U' R2 U' F
R U L' U2 D F B2
R U L' U2 D B2 F
R U L' U2 F D B2
R U L' D U2 F B2
R U L' D U2 B2 F
R U L' D' F2 U2 F'
R' U L2 D L U2 F
R' U L2 D' L U2 F
R' U L2 D2 L U2 F
L U L2 U' R' U' F
R' U L2 B2 U2 R' F'
U2 L2 B2 L U R' F
U2 L2 B2 L U F R'
R' U B L B' L2 U2
R' U B L' U2 D F
R' U B L' U2 D' F
R' U B L' U2 D2 F
R' U B L' U2 F D
R' U B L' U2 F D'
R' U B L' U2 F D2
R' U B L' D U2 F
R' U B L' D' U2 F
R' U B L' D2 U2 F
R' U B L' B U2 F
R' U B L' B' U2 F
R' U B L' B2 U2 F
R' U B' L B' L2 U2
R' U B' L' U2 D F
R' U B' L' U2 D' F
R' U B' L' U2 D2 F
R' U B' L' U2 F D
R' U B' L' U2 F D'
R' U B' L' U2 F D2
R' U B' L' D U2 F
R' U B' L' D' U2 F
R' U B' L' D2 U2 F
R' U B' L' B U2 F
R' U B' L' B' U2 F
R' U B' L' B2 U2 F
R' U B2 L B' L2 U2
R' U B2 L' U2 D F
R' U B2 L' U2 D' F
R' U B2 L' U2 D2 F
R' U B2 L' U2 F D
R' U B2 L' U2 F D'
R' U B2 L' U2 F D2
R' U B2 L' D U2 F
R' U B2 L' D' U2 F
R' U B2 L' D2 U2 F
R' U B2 L' B U2 F
R' U B2 L' B' U2 F
R' U B2 L' B2 U2 F
L' U' L R' U' L' F
R' U' L' F' L F2 R
L' U' L2 R' U' L2 F
R' U' R U2 L' U2 F
R' U' R D2 F2 R F'
R' U' R F2 D2 R F'
D2 R F2 R2 U' R' F
D2 R F2 R2 U' F R'
L' U' R' L U' L' F
L' U' R' L2 U' L2 F
R' U' R' U2 L' U2 F
D R F2 R2 U' R' F'
R' U' R' D2 F2 R F'
R' U' R' F2 D2 R F'
R' U' R2 U2 L' U2 F
R' U' R2 D2 F2 R F'
R' U' R2 F2 D2 R F'
R' U' D' F2 D' R F'
D2 R' L U L2 B U2
D2 R' L U B L2 U2
D2 R' L U' D2 R2 F'
R' U' D2 R F2 R F
D2 R' L D2 U' R2 F'
F2 R' L U B' U2 R2
R' U' D2 F' R F' R
R' U' D2 F2 R D F'
R' U' D2 F2 R D' F'
R' U' D2 F2 R D2 F'
R' U' D2 F2 R F' D
R' U' D2 F2 R F' D'
R' U' D2 F2 R F' D2
R' U' F L' F L R
R' U' F L' F R L
F' R' L' U' F' R F2
F2 R' L' U' R' F R'
F2 R' L' U' R2 D F
F2 R' L' U' R2 D' F
F2 R' L' U' R2 D2 F
F2 R' L' U' R2 F D
F2 R' L' U' R2 F D'
F2 R' L' U' R2 F D2
F2 R' L' U' F R2 D
F2 R' L' U' F R2 D'
F2 R' L' U' F R2 D2
F2 R' L' U' F' R2 F2
L' U' F U F' R' U'
F' R' L' F' U' R F2
F2 R' L' D' F2 U' F'
D2 R' L2 U L B U2
R' U' F D2 F R F'
F2 R' L' F' U' R2 F2
F2 R' L' F' U' F2 R2
F2 R' L' F2 U' F' R2
F R' L' F' U' F2 R
F R' L' F2 U' F' R
D2 R' U L B L2 U2
D2 R' U L' D B U2
D2 R' U L' D' B U2
D2 R' U L' D2 B U2
D2 R' U L' B U2 D
D2 R' U L' B U2 D'
D2 R' U L' B U2 D2
D2 R' U L' B D U2
D2 R' U L' B D' U2
D2 R' U L' B D2 U2
D2 R' U D L' B U2
R' U' F2 L' R F L
D' R' U D L' U2 F
F2 R' U L B' U2 R2
D2 R' U D B L' U2
F2 R' U L' U2 R2 F
F2 R' U L' U2 F R2
D2 R' U D' L' B U2
D2 R' U D' B L' U2
U2 R' U L' U2 F L
D2 R' U D2 L' B U2
D2 R' U D2 B L' U2
R' U' F2 R L' F L
D2 R' U B L' U2 D
D2 R' U B L' U2 D'
D2 R' U B L' U2 D2
D2 R' U B L' D U2
D2 R' U B L' D' U2
D2 R' U B L' D2 U2
D2 R' U B D L' U2
D2 R' U B D' L' U2
D2 R' U B D2 L' U2
D2 R' U B' L' B2 U2
U R' U L' R U2 F
D R' U D' L' U2 F
R' U' F2 D2 R D F'
R' U' F2 D2 R D' F'
R' U' F2 D2 R D2 F'
R' U' F2 D2 R F' D
R' U' F2 D2 R F' D'
R' U' F2 D2 R F' D2
U R' U R L' U2 F
D2 R' U' R F2 R F'
D2 R' U' R2 F2 R F
F2 R' U' L' R2 F L
F2 R' U' L' F L R2
F2 R' U' L' F R2 L
D' R' U' D' F2 R F'
F2 R' U' R D2 R F'
D2 R' U' F' R2 F' R
F2 R' U' R2 L' F L
D2 R' U' F2 R2 F' R'
D' R' U' F2 D' R F'
F' R' U' F' D2 R F'
D R' U' D F2 R F'
U R' U' F2 L' R F
U R' U' F2 R L' F
D2 R' D U L' B U2
D' R' D U L' U2 F
D2 R' D U B L' U2
D R' D U' F2 R F'
D R' D F2 U' R F'
D2 R' D' U L' B U2
D2 R' D' U B L' U2
D' R' D' U' F2 R F'
F R' D F L' U' R
D' R' D' F2 U' R F'
D R' D' U L' U2 F
D2 R' D2 U L' B U2
D2 R' D2 U B L' U2
F2 R' F L' U' R2 F
F2 R' F L' U' F R2
F' R' F U L' U2 F
F R' D2 F U' R F'
D R' F L' F U' R
F R' F L' U' R F
F' R' F' L' U' R F
D2 R' F' U' R2 F' R
F R' F U' D2 R F'
F2 R' F' L' U' R2 F
F2 R' F' L' U' F R2
R' U2 R U' L' U2 F
F' R' F' U' D2 R F'
F R' F D2 U' R F'
F' R' F' D2 U' R F'
F R' F' U L' U2 F
D2 R' F2 U B U2 R
D2 R' F2 U' R2 F' R'
F2 R' F2 L' U' R2 F
F2 R' F2 L' U' F R2
D' R' F2 U' D' R F'
R' U2 R' U' L' U2 F
D' R' F2 D' U' R F'
D R' F2 U' R' F' R2
U R' F2 U' L' R F
U R' F2 U' R L' F
R' U2 R2 U' L' U2 F
R' U2 B U' L' U2 F
R' U2 B' U' L' U2 F
R' U2 B2 U' L' U2 F
F2 R2 D2 R U' F' R2
L D L2 R' F2 U' F'
L D R' L2 F2 U' F'
L D R' F2 L2 U' F
L D R' F2 U B' U2
R' D F L' F U' R
R' D F2 U' R' F' R2
L D F2 L2 R' U' F
L D F2 R' L2 U' F
L D F2 R' U B' U2
R' D' U' F2 D' R F'
R' D' F2 U' D' R F'
R' D' F2 D' U' R F'
D2 U' F2 R D F' B2
D2 U' F2 R D B2 F'
D2 U' F2 R F' D B2
F2 U' D2 R D F' B2
F2 U' D2 R D B2 F'
F2 U' D2 R F' D B2
L D2 L2 R' U' R' F
L D2 L2 R' U' F R'
R2 D2 R U L' U2 F'
R2 D2 R U' F2 R F
R2 D2 R F2 U' R F
L D2 R' L2 U' R' F
L D2 R' L2 U' F R'
R' D2 U' R F2 R F
R' D2 U' F' R F' R
R' D2 U' F2 R D F'
R' D2 U' F2 R D' F'
R' D2 U' F2 R D2 F'
R' D2 U' F2 R F' D
R' D2 U' F2 R F' D'
R' D2 U' F2 R F' D2
R' D2 F' U' R F' R
R' D2 F' U' F' R F'
R' D2 F2 L U' R F'
R' D2 F2 L' U' R F'
R' D2 F2 L2 U' R F'
U' D2 F2 R D F' B2
U' D2 F2 R D B2 F'
U' D2 F2 R F' D B2
R' D2 F2 U' R D F'
R' D2 F2 U' R D' F'
R' D2 F2 U' R D2 F'
R' D2 F2 U' R F' D
R' D2 F2 U' R F' D'
R' D2 F2 U' R F' D2
R' F L' F' U' F2 R
R' F L' F2 U' F' R
D F L' R' F U' R
D F L' F R' U' R2
D F R' L' F U' R
L F R' U L2 U2 F
L F R' U B' L2 U2
R' F D F L' U' R
R' F D2 F U' R F'
F2 D R' F L' U' R2
F D R' F L' U' R
L' F' L R' U' F2 R
R' F' L' U' F' R F2
R' F' L' F' U' R F2
F D F L' R' U' R2
F D F R' L' U' R2
L' F' R' L U' F2 R
D2 F' R' U' R2 F' R
L' F' R' U' F2 D R2
L F' R' U L2 U2 F
L F' R' U B' L2 U2
R' F' U' F' D2 R F'
D2 F2 L R' U' R2 F'
R' F2 L U B' U2 R
D2 F2 L' R' U' R2 F'
R' F2 L' U' R D F
R' F2 L' U' R D' F
R' F2 L' U' R D2 F
R' F2 L' U' R F D
R' F2 L' U' R F D'
R' F2 L' U' R F D2
R' F2 L' U' R' F R2
R' F2 L' U' R2 F R'
R' F2 L' U' D R F
R' F2 L' U' D' R F
R' F2 L' U' D2 R F
R' F2 L' D U' R F
R' F2 L' D' U' R F
R' F2 L' D2 U' R F
D2 F2 L2 R' U' R2 F'
R F2 L' R2 U' R' F
R F2 L' R2 U' F R'
D2 F2 R' L U' R2 F'
D2 F2 R' L' U' R2 F'
D2 F2 R' L2 U' R2 F'
D2 F2 R' U B U2 R2
D2 F2 R' U' R2 D F'
D2 F2 R' U' R2 D' F'
D2 F2 R' U' R2 D2 F'
D2 F2 R' U' R2 F' D
D2 F2 R' U' R2 F' D'
D2 F2 R' U' R2 F' D2
D2 F2 R' U' F R2 F'
D2 F2 R' U' F' R2 F'
D2 F2 R' U' F2 R2 F'
D2 F2 R' F U' R2 F'
D2 F2 R' F' U' R2 F'
D2 F2 R' F2 U' R2 F'
D F2 R' U' R' F' R'
R' F2 U L B' U2 R
R' F2 U L' U2 R F
D F2 R' F' L' U' R2
L F2 R' U L2 U2 F
L F2 R' U B' L2 U2
R' F2 U' L' R F L
R' F2 U' R L' F L
D2 F2 U' R D F' B2
D2 F2 U' R D B2 F'
D2 F2 U' R F' D B2
R F2 R2 L' U' R' F
R F2 R2 L' U' F R'
R' F2 U' D2 R D F'
R' F2 U' D2 R D' F'
R' F2 U' D2 R D2 F'
R' F2 U' D2 R F' D
R' F2 U' D2 R F' D'
R' F2 U' D2 R F' D2
F2 D2 L R' U' R2 F'
F2 D2 L' R' U' R2 F'
R2 F2 U2 L' U R F
F2 D2 L2 R' U' R2 F'
D' F2 D' R' U' R2 F'
R' F2 D2 L U' R F'
U' F2 D2 R D F' B2
U' F2 D2 R D B2 F'
U' F2 D2 R F' D B2
R' F2 D2 L' U' R F'
R' F2 D2 L2 U' R F'
R' F2 D2 U' R D F'
R' F2 D2 U' R D' F'
R' F2 D2 U' R D2 F'
R' F2 D2 U' R F' D
R' F2 D2 U' R F' D'
R' F2 D2 U' R F' D2
F' D2 R' U B U2 R'
F2 D2 R' L U' R2 F'
F2 D2 R' L' U' R2 F'
F2 D2 R' L2 U' R2 F'
F2 D2 R' U B U2 R2
F2 D2 R' U' R2 D F'
F2 D2 R' U' R2 D' F'
F2 D2 R' U' R2 D2 F'
F2 D2 R' U' R2 F' D
F2 D2 R' U' R2 F' D'
F2 D2 R' U' R2 F' D2
F2 D2 R' U' F R2 F'
F2 D2 R' U' F' R2 F'
F2 D2 R' U' F2 R2 F'
F2 D2 R' F U' R2 F'
F2 D2 R' F' U' R2 F'
F2 D2 R' F2 U' R2 F'
F2 D2 U' R D F' B2
F2 D2 U' R D B2 F'
F2 D2 U' R F' D B2
F D2 F R' U' R2 F'
B2 D2 F2 L U R F'
U2 B U' L' U2 F B'
U2 B U' L' U2 B' F
L B' L2 U' B R' U'
L' B' U' B R' U' F
U2 B2 L U' L2 U2 F
U2 B2 L U' B' L2 U2
U B2 L' U2 D' F B2
U B2 L' U2 D' B2 F
U B2 L' U2 F D' B2
U B2 L' D F2 U2 F'
U B2 L' D' U2 F B2
U B2 L' D' U2 B2 F
L' B2 U' B2 R' U' F
