F' R F B' D L2
F' R B' D F L2
F' R B' F D L2
R' U' F' U R B'
R' U' F' U B' R
B' R' U' F' U R
B' U F' U' L' R
B' U F' U' R L'
R' F' U R F B'
R' F' U R B' F
R' F' U B' R F
U F' U' R B' L'
U F' U' B' L' R
U F' U' B' R L'
R' B' U' F' U R
B' R' L' U' F' U R
B' R' L2 U' F' U R
R' U' F' U R D B'
R' U' F' U R D' B'
R' U' F' U R D2 B'
R' U' F' U R B' D
R' U' F' U R B' D'
R' U' F' U R B' D2
R' U' F' U R' B' R2
R' U' F' U D R B'
R' U' F' U D B' R
R' U' F' U D' R B'
R' U' F' U D' B' R
R' U' F' U D2 R B'
R' U' F' U D2 B' R
R' U' F' U B R B2
R' U' F' U B' R D
R' U' F' U B' R D'
R' U' F' U B' R D2
R' U' F' U B' D R
R' U' F' U B' D' R
R' U' F' U B' D2 R
R' U' F' D U R B'
R' U' F' D U B' R
R' U' F' D' U R B'
R' U' F' D' U B' R
R' U' F' D2 U R B'
R' U' F' D2 U B' R
R' U' F' B U R B2
R' U' F' B U B2 R
R' U' F' B2 U B R
B' R' U' F' U R D
B' R' U' F' U R D'
B' R' U' F' U R D2
B' R' U' F' U D R
B' R' U' F' U D' R
B' R' U' F' U D2 R
B' R' U' F' D U R
B' R' U' F' D' U R
B' R' U' F' D2 U R
B' R' U' F' B U R
B' R' U' F' B' U R
B' R' U' F' B2 U R
B' R' U' B F' U R
B2 R' U' F' U R B
B' R' U' B' F' U R
B' R' U' B2 F' U R
R' U' B F' U R B2
R' U' B F' U B2 R
D R' U' F' B U B2
B R' U' F' U R B2
B R' U' F' U B2 R
D R' U' B F' U B2
R' U' B2 F' U B R
F' R' F R2 D' B' L2
F' R' F R2 B' D' L2
F' R' F B' R2 D' L2
F' R' F' U R2 F2 B'
F' R' F' U R2 B' F2
F' R' F' U F2 R2 B'
F' R' F' U F2 B' R2
F' R' F' U B' R2 F2
F' R' F' U B' F2 R2
B R' F' U R F B2
B R' F' U R B2 F
B R' F' U B2 R F
D R' F' B U F B2
D R' F' B U B2 F
U R' F' U' R B' L'
U R' F' U' B' L' R
U R' F' U' B' R L'
D R' B F' U F B2
D R' B F' U B2 F
F' R' B' F R2 D' L2
D R' B' U' F' B2 U
D R' B' U' B2 F' U
B R' B2 U' F' U R
L2 U2 F L' U' B' U'
F' R2 D R' F B' L
F' R2 D R' B' F L
F' R2 D F R' B' L
F' R2 D' R' F B' L'
F' R2 D' R' B' F L'
F' R2 D' F R' B' L'
F' R2 F R' B' D L2
F' R2 F D R' B' L
B' R2 F' R F D' L2
B' R2 F' D' R F L'
U R2 F' U' R B' L'
U R2 F' U' B' L' R
U R2 F' U' B' R L'
R2 D R' B' L D' R2
R2 D R' B' D' L R2
R2 D R' B' D' R2 L
F' U R F' B' L' F2
F' U R B' F' L' F2
D U R F' U' B' L'
U D R F' U' B' L'
R2 D B2 D B L R'
R2 D B2 D B R' L
B' U F U L' R U2
B' U F U R L' U2
B' U F' U' L' R D
B' U F' U' L' R D'
B' U F' U' L' R D2
B' U F' U' L' D R
B' U F' U' L' D' R
B' U F' U' L' D2 R
B' U F' U' R L' D
B' U F' U' R L' D'
B' U F' U' R L' D2
B' U F' U' R D L'
B' U F' U' R D' L'
B' U F' U' R D2 L'
B' U F' U' D L' R
B' U F' U' D R L'
B' U F' U' D' L' R
B' U F' U' D' R L'
B' U F' U' D2 L' R
B' U F' U' D2 R L'
B' U F' D U' L' R
B' U F' D U' R L'
B' U F' D' U' L' R
B' U F' D' U' R L'
B2 U F' U' L' B R
B2 U F' U' B L' R
B2 U F' U' B R L'
B' U F' D2 U' L' R
B' U F' D2 U' R L'
B' U F' B U' L' R
B' U F' B U' R L'
B' U F' B' U' L' R
B' U F' B' U' R L'
B' U F' B2 U' L' R
B' U F' B2 U' R L'
B U F' U' L' R B2
B U F' U' L' B2 R
B U F' U' R L' B2
B U F' U' R B2 L'
B U F' U' B2 L' R
B U F' U' B2 R L'
F U F2 R F B' L'
F U F2 R B' F L'
B' U B F' U' L' R
B' U B F' U' R L'
F U F2 B' R F L'
F' U B' R F' L' F2
B' U B' F' U' L' R
B' U B' F' U' R L'
B' U B2 F' U' L' R
B' U B2 F' U' R L'
F U B' F2 R F L'
F' U' R F B L B2
F' U' R B F L B2
D2 U' B U L R' B2
D2 U' B U R' L B2
B' U' D2 B U L R'
B' U' D2 B U R' L
B' U' F' B U L R
B' U' F' B U R L
F' U' B R F L B2
B' U' B F' U L R
B' U' B F' U R L
F' U' B' R D2 F L2
F' U' B' R F D2 L2
R D2 U B U' R' B2
U' D2 B U L R' B2
U' D2 B U R' L B2
R D2 B R' B2 D L2
R D2 B' U B2 U' R'
B' D R U F' B U'
B' D R U B F' U'
F' D R F B' D L2
F' D R B' D F L2
F' D R B' F D L2
B' D R' U' F' B U
B' D R' U' B F' U
R' F' R' U R2 F B'
R' F' R' U R2 B' F
R' F' R' U F R2 B'
R' F' R' U F B' R2
R' F' R' U B' R2 F
R' F' R' U B' F R2
R2 F' R F D' B' L2
R2 F' R F B' D' L2
R2 F' R B' F D' L2
R' F' R2 U R' F B'
R' F' R2 U R' B' F
R' F' R2 U F R' B'
R F' R D F B' L
R F' R D B' F L
R F' R D' F B' L'
R F' R D' B' F L'
R F' R F D B' L
U' F' U R B' D L2
R F' R B' D' F L'
U F' R' U' R2 B' L'
R' F' U R D F B'
R' F' U R D B' F
R' F' U R D' F B'
R' F' U R D' B' F
R' F' U R D2 F B'
R' F' U R D2 B' F
R' F' U R F D B'
R' F' U R F D' B'
R' F' U R F D2 B'
R' F' U R F B' D
R' F' U R F B' D'
R' F' U R F B' D2
U F' R' U' B' L' R2
U F' R' U' B' R2 L'
R' F' U R B' D F
R' F' U R B' D' F
R' F' U R B' D2 F
R' F' U R B' F D
R' F' U R B' F D'
R' F' U R B' F D2
R' F' U R' F R2 B'
R' F' U R' F B' R2
R' F' U R' B' R2 F
R' F' U R' B' F R2
R' F' U R2 F R' B'
R' F' U D R F B'
R' F' U D R B' F
R' F' U D B' R F
R' F' U D' R F B'
R' F' U D' R B' F
R' F' U D' B' R F
R' F' U D2 R F B'
R' F' U D2 R B' F
R' F' U D2 B' R F
R' F' U B R F B2
R' F' U B R B2 F
R' F' U B' R D F
R' F' U B' R D' F
R' F' U B' R D2 F
R' F' U B' R F D
R' F' U B' R F D'
R' F' U B' R F D2
R' F' U B' R' F R2
R' F' U B' R2 F R'
R' F' U B' D R F
R' F' U B' D' R F
R' F' U B' D2 R F
U F' R2 U' R' B' L'
U2 F' U2 R B' D L2
U F' U' R D B' L'
U F' U' R D' B' L'
U F' U' R D2 B' L'
U F' U' R B L' B2
U F' U' R B' L' D
U F' U' R B' L' D'
U F' U' R B' L' D2
U F' U' R B' D L'
U F' U' R B' D' L'
U F' U' R B' D2 L'
U F' U' R B2 L' B
U F' U' R' B' L' R2
U F' U' R' B' R2 L'
U F' U' D R B' L'
R' F' D U R F B'
R' F' D U R B' F
U F' U' D B' L' R
U F' U' D B' R L'
R' F' D U B' R F
U F' U' D' R B' L'
U F' U' D' B' L' R
U F' U' D' B' R L'
U F' U' D2 R B' L'
U F' U' D2 B' L' R
U F' U' D2 B' R L'
U F' U' B L' R B2
U F' U' B L' B2 R
U F' U' B R L' B2
U F' U' B R B2 L'
U F' U' B' L' R D
U F' U' B' L' R D'
U F' U' B' L' R D2
U F' U' B' L' D R
U F' U' B' L' D' R
U F' U' B' L' D2 R
U F' U' B' R L' D
U F' U' B' R L' D'
U F' U' B' R L' D2
U F' U' B' R D L'
U F' U' B' R D' L'
U F' U' B' R D2 L'
U F' U' B' D L' R
U F' U' B' D R L'
U F' U' B' D' L' R
U F' U' B' D' R L'
U F' U' B' D2 L' R
U F' U' B' D2 R L'
U F' U' B2 L' B R
R' F' D' U R F B'
R' F' D' U R B' F
R' F' D' U B' R F
R2 F' D R F B' L
R2 F' D R B' F L
R2 F' D B' R F L
R' F' D2 U R F B'
R' F' D2 U R B' F
R' F' D2 U B' R F
U F' D U' R B' L'
F' D' R F B' D L2
U F' D U' B' L' R
U F' D U' B' R L'
R2 F' D' R F B' L'
R2 F' D' R B' F L'
F' D' R B' D F L2
F' D' R B' F D L2
R2 F' D' B' R F L'
U' F' B U L R B2
U' F' B U L B2 R
U' F' B U R L B2
R' F' B U R F B2
R' F' B U R B2 F
U F' D' U' R B' L'
R' F' B U B2 R F
U F' D' U' B' L' R
U F' D' U' B' R L'
U F' D2 U' R B' L'
U F' D2 U' B' L' R
U F' D2 U' B' R L'
R' F' B2 U B R F
R2 F' B' R F D' L2
U F' B U' L' R B2
U F' B U' L' B2 R
U F' B U' R L' B2
U F' B U' R B2 L'
U F' B U' B2 L' R
U F' B U' B2 R L'
R2 F' B' D' R F L'
R F' B U' R F B2
R F' B U' R B2 F
R F' B U' B2 R F
R F' B' R D F L2
R F' B' R F D L2
R F' B' D R F L2
U F' B2 U' L' B R
U F' B2 U' B L' R
U F' B2 U' B R L'
B' D2 R U B U' R'
F' D2 R F B' D L2
F' D2 R B' D F L2
F' D2 R B' F D L2
B' D2 U' B U L R'
B' D2 U' B U R' L
D2 B R' U' F' U B2
D2 B R' B2 U' F' U
B2 D2 B R' U' F' U
R' B U' F' U R B2
R' B U' F' U B2 R
U' B F' U L R B2
U' B F' U L B2 R
U' B F' U R L B2
R' B F' U R F B2
R' B F' U R B2 F
R' B F' U B2 R F
R' B' L U' F' U R
U B F' U' L' R B2
U B F' U' L' B2 R
U B F' U' R L' B2
U B F' U' R B2 L'
U B F' U' B2 L' R
U B F' U' B2 R L'
R' B' L' U' F' U R
R B F' U' R F B2
R B F' U' R B2 F
R B F' U' B2 R F
R' B' L2 U' F' U R
R2 B' R U' F' U R
D B' R U F' B U'
D B' R U B F' U'
D B' R' U' F' B U
D B' R' U' B F' U
R' B' U' F' U R D
R' B' U' F' U R D'
R' B' U' F' U R D2
R' B' U' F' U D R
R' B' U' F' U D' R
R' B' U' F' U D2 R
R' B' U' F' D U R
R' B' U' F' D' U R
R' B' U' F' D2 U R
R' B' U' F' B U R
R' B' U' F' B' U R
R' B' U' F' B2 U R
R' B' U' B F' U R
R' B' U' B' F' U R
R' B' U' B2 F' U R
D2 B' U2 L U F U
B' F' R U B U' F
B' F' R F U B U'
F' B' R U B U' F
F' B' R F U B U'
R B' U F' B2 U' R
B' F' R' F R2 D' L2
R B' U B2 F' U' R
F' B' R' F R2 D' L2
B' F' R2 D' R' F L'
B' F' R2 D' F L' R'
B' F' R2 D' F R' L'
F' B' R2 D' R' F L'
F' B' R2 D' F L' R'
F' B' R2 D' F R' L'
B2 F' U' B R F L
R2 B' F' R F D' L2
R2 B' F' D' R F L'
R B' F' R D F L2
R B' F' R F D L2
R B' F' D R F L2
R' B2 U' F' U B R
F' B2 U' B R F L
R' B2 F' U B R F
R B2 D2 B R' D L2
R B2 D2 B D L2 R'
R B2 D2 B D R' L2
U B2 F' U' L' B R
U B2 F' U' B L' R
U B2 F' U' B R L'
