F' R2 U R' B
F' L R2 U R' B
F' L' R2 U R' B
F' L2 R2 U R' B
F' L2 R2 U R' B
F' R2 L U R' B
F' R2 L' U R' B
F' R2 L2 U R' B
F' R2 U R' D B
F' R2 U R' D' B
F' R2 U R' D2 B
F' R2 U R' B D
F' R2 U R' B D'
F' R2 U R' B D2
L' F' R2 U R' B
U F' L' R2 U R'
L2 F' R2 U R' B
L F' R2 U R' B
U F' R2 L' U R'
F D' F2 L2 R B
F D' F2 R L2 B
F D' F2 R B L2
F' B R2 U R' B
F' B' R2 U R' B
F' B' R2 U R' B
B' F' R2 U R' B
B' F' R2 U R' B
B2 F' R2 U R' B
B2 F' R2 U R' B
B F' R2 U R' B
B F' R2 U R' B
F' B2 R2 U R' B
L U F' L' R2 U R'
L U F' R2 L' U R'
F' R D R U R' B
F' R D' R U R' B
F' R D2 R U R' B
F' R B' R U R' B2
F' R B2 R U R' B'
F' R2 L U R' D B
F' R2 L U R' D' B
F' R2 L U R' D2 B
F' R2 L U R' B D
F' R2 L U R' B D'
F' R2 L U R' B D2
F' R2 L' U R' D B
F' R2 L' U R' D' B
F' R2 L' U R' D2 B
F' R2 L' U R' B D
F' R2 L' U R' B D'
F' R2 L' U R' B D2
F' R2 L2 U R' D B
F' R2 L2 U R' D' B
F' R2 L2 U R' D2 B
F' R2 L2 U R' B D
F' R2 L2 U R' B D'
F' R2 L2 U R' B D2
D2 R2 L2 B U' R' B
F' R2 U L R' B L'
F' R2 U L2 R' B L2
F' R2 U R B R2 B
F' R2 U R B' R2 B
F' R2 U R B2 R2 B
F' R2 U R' L B L'
F' R2 U R' L2 B L2
F' R2 U R' D B D
F' R2 U R' D B D'
F' R2 U R' D B D2
F' R2 U R' D' B D
F' R2 U R' D' B D'
F' R2 U R' D' B D2
F' R2 U R' D2 B D
F' R2 U R' D2 B D'
F' R2 U R' D2 B D2
F' R2 U R' B2 D B'
F' R2 U R' B2 D' B'
F' R2 U R' B2 D2 B'
F' R2 U R2 D R B
F' R2 U R2 D' R B
F' R2 U R2 D2 R B
F' R2 U R2 B R B
F' R2 U R2 B' R B
F' R2 U R2 B2 R B
F' R2 U F' R' F B
F' R2 U F' R' B F
F' R2 U F2 R' F2 B
F' R2 U F2 R' B F2
F' R2 U B' R' B R'
F' R2 U' L U2 R' B
F' R2 U' L' U2 R' B
F' R2 U' L2 U2 R' B
F' R2 U' F U2 R' B
F' R2 U' F' U2 R' B
F' R2 U' F2 U2 R' B
F' R2 U2 R U' R2 B
F' R2 U2 F U' R' B
F' R2 U2 F' U' R' B
F' R2 U2 F2 U' R' B
F2 R2 D' F L' U R
F' R2 D2 L U R' B'
F2 R2 F U R' B R2
D2 R2 B L2 U' R' B
F R2 F2 U R' B R2
F' R2 B' U R' B R'
F' R2 B' U B R' B
F' R2 B2 U B2 R' B
F' U R U' R U B
B' U F' L' R2 U R'
B2 U F' L' R2 U R'
B' U F' R2 L' U R'
B2 U F' R2 L' U R'
B U F' L' R2 U R'
B U F' R2 L' U R'
F U' R2 F2 U R B
U' F R2 F2 U R B
L' F D' F2 L2 R B
L' F D' F2 R L2 B
L' F D' F2 R B L2
L2 F D' F2 L2 R B
L2 F D' F2 R L2 B
L2 F D' F2 R B L2
L F D' F2 L2 R B
L F D' F2 R L2 B
L F D' F2 R B L2
L' F' L R2 U R' B
L2 F' L R2 U R' B
L' F' L' R2 U R' B
U2 F' L' R2 U R' B'
L2 F' L' R2 U R' B
L F' L R2 U R' B
L' F' L2 R2 U R' B
L2 F' L2 R2 U R' B
U F' L' R2 U R' D
U F' L' R2 U R' D'
U F' L' R2 U R' D2
U F' L' R2 U D R'
U F' L' R2 U D' R'
U F' L' R2 U D2 R'
U F' L' R2 D U R'
U F' L' R2 D' U R'
U F' L' R2 D2 U R'
U F' L' U D' R F2
L F' L' R2 U R' B
U F' L' D' U R F2
U F' L' B R2 U R'
U F' L' B' R2 U R'
U F' L' B2 R2 U R'
L F' L2 R2 U R' B
U' F' R2 U R B R2
L' F' R2 L U R' B
L' F' R2 L' U R' B
L' F' R2 L2 U R' B
L' F' R2 U R' D B
L' F' R2 U R' D' B
L' F' R2 U R' D2 B
L' F' R2 U R' B D
L' F' R2 U R' B D'
L' F' R2 U R' B D2
L2 F' R2 L U R' B
U2 F' R2 L' U R' B'
L2 F' R2 L' U R' B
L2 F' R2 L2 U R' B
L2 F' R2 U R' D B
L2 F' R2 U R' D' B
L2 F' R2 U R' D2 B
L2 F' R2 U R' B D
L2 F' R2 U R' B D'
L2 F' R2 U R' B D2
U' F' U D' R F2 B
U' F' U D' R B F2
U F' R2 L' U R' D
U F' R2 L' U R' D'
U F' R2 L' U R' D2
U F' R2 L' U D R'
U F' R2 L' U D' R'
U F' R2 L' U D2 R'
U F' R2 L' D U R'
U F' R2 L' D' U R'
U F' R2 L' D2 U R'
L F' R2 L U R' B
L F' R2 L' U R' B
L F' R2 L2 U R' B
L F' R2 U R' D B
L F' R2 U R' D' B
L F' R2 U R' D2 B
L F' R2 U R' B D
L F' R2 U R' B D'
L F' R2 U R' B D2
U F' R2 D L' U R'
U F' R2 D' L' U R'
U F' R2 D2 L' U R'
U' F' D' U R F2 B
U' F' D' U R B F2
F D' L' U2 L' F2 B'
F D' L' U2 L' B' F2
F' D' R F2 D' L2 B
F' D' R F2 D' B L2
F' D' R F2 B D' L2
F' D' R B F2 D' L2
U' F' B L R2 U R'
F' D' R' U R2 F2 B
F' D' R' U R2 B F2
U F' D' L' U R F2
U' F' B R2 L U R'
L' F' B R2 U R' B
F' D' R2 U R' F2 B
F' D' R2 U R' B F2
F' D' R2 U F2 R' B
F D' R F2 L2 B R
F D' R F2 B L2 R
F D' R F2 B R L2
L2 F' B R2 U R' B
F D' R B F2 L2 R
F D' R B F2 R L2
L' F' B' R2 U R' B
L2 F' B' R2 U R' B
U F' B L' R2 U R'
F D' R' F2 L2 R B'
F D' R' F2 L2 B' R
F D' R' F2 R L2 B'
L' F' B2 R2 U R' B
U F' B R2 L' U R'
L F' B R2 U R' B
L2 F' B2 R2 U R' B
U F' B' L' R2 U R'
U F' B' R2 L' U R'
L F' B' R2 U R' B
U F' B2 L' R2 U R'
U F' B2 R2 L' U R'
L F' B2 R2 U R' B
F D' F' L2 F' R B
U' F2 R2 F U R B
F D' F2 L' R B L'
F D' F2 L2 R D B
F D' F2 L2 R D' B
F D' F2 L2 R D2 B
F D' F2 L2 R B D
F D' F2 L2 R B D'
F D' F2 L2 R B D2
F D' F2 L2 D R B
F D' F2 L2 D' R B
F D' F2 L2 D2 R B
F D' F2 L2 B R B
F D' F2 L2 B' R B
F D' F2 L2 B2 R B
F D' F2 R L' B L'
F D' F2 R L2 D B
F D' F2 R L2 D' B
F D' F2 R L2 D2 B
F D' F2 R L2 B D
F D' F2 R L2 B D'
F D' F2 R L2 B D2
F D' F2 R B L2 D
F D' F2 R B L2 D'
F D' F2 R B L2 D2
F D' F2 R B' L2 B2
F D' F2 B L2 R B
F D' F2 B R L2 B
F D' F2 B R B L2
F D' F2 B' L2 R B
F D' F2 B' R L2 B
F D' F2 B' R B L2
F D' F2 B2 L2 R B
F D' F2 B2 R L2 B
F D' F2 B2 R B L2
F D' B F2 L2 R B
F D' B F2 R L2 B
F D' B F2 R B L2
U F2 R2 F L' U R
F D' B' F2 L2 R B
F D' B' F2 R L2 B
F D' B' F2 R B L2
F D' B2 F2 L2 R B
F D' B2 F2 R L2 B
F D' B2 F2 R B L2
U' B L F' R2 U R'
F' B L R2 U R' B
F' B L' R2 U R' B
F' B L2 R2 U R' B
U' B F' L R2 U R'
F' B R2 L U R' B
F' B R2 L' U R' B
F' B R2 L2 U R' B
U' B F' R2 L U R'
F' B R2 U R' D B
F' B R2 U R' D' B
F' B R2 U R' D2 B
F' B R2 U R' B D
F' B R2 U R' B D'
F' B R2 U R' B D2
L' B F' R2 U R' B
L2 B F' R2 U R' B
U B F' L' R2 U R'
U B F' R2 L' U R'
L B F' R2 U R' B
B' F D' F2 L2 R B
B' F D' F2 R L2 B
B' F D' F2 R B L2
B2 F D' F2 L2 R B
B2 F D' F2 R L2 B
B2 F D' F2 R B L2
B' F' L R2 U R' B
B F D' F2 L2 R B
B F D' F2 R L2 B
B F D' F2 R B L2
F' B' L R2 U R' B
B2 F' L R2 U R' B
F B D' F2 L2 R B
F B D' F2 R L2 B
F B D' F2 R B L2
B' F' L' R2 U R' B
F' B' L' R2 U R' B
B F' L R2 U R' B
B2 F' L' R2 U R' B
B' F' L2 R2 U R' B
F' B' L2 R2 U R' B
B F' L' R2 U R' B
B2 F' L2 R2 U R' B
B F' L2 R2 U R' B
B' F' R2 L U R' B
B' F' R2 L' U R' B
B' F' R2 L2 U R' B
B' F' R2 U R' D B
B' F' R2 U R' D' B
B' F' R2 U R' D2 B
B' F' R2 U R' B D
B' F' R2 U R' B D'
B' F' R2 U R' B D2
F' B' R2 L U R' B
F' B' R2 L' U R' B
F' B' R2 L2 U R' B
F' B' R2 U R' D B
F' B' R2 U R' D' B
F' B' R2 U R' D2 B
F' B' R2 U R' B D
F' B' R2 U R' B D'
F' B' R2 U R' B D2
B2 F' R2 L U R' B
B2 F' R2 L' U R' B
B2 F' R2 L2 U R' B
B2 F' R2 U R' D B
B2 F' R2 U R' D' B
B2 F' R2 U R' D2 B
B2 F' R2 U R' B D
B2 F' R2 U R' B D'
B2 F' R2 U R' B D2
B F' R2 L U R' B
B F' R2 L' U R' B
B F' R2 L2 U R' B
B F' R2 U R' D B
B F' R2 U R' D' B
B F' R2 U R' D2 B
B F' R2 U R' B D
B F' R2 U R' B D'
B F' R2 U R' B D2
L' B' F' R2 U R' B
L2 B' F' R2 U R' B
U B' F' L' R2 U R'
L B' F' R2 U R' B
U B' F' R2 L' U R'
F' B2 L R2 U R' B
F B' D' F2 L2 R B
F B' D' F2 R L2 B
F B' D' F2 R B L2
F' B2 L' R2 U R' B
F' B2 L2 R2 U R' B
F' B2 R2 L U R' B
F' B2 R2 L' U R' B
F' B2 R2 L2 U R' B
F' B2 R2 U R' D B
F' B2 R2 U R' D' B
F' B2 R2 U R' D2 B
F' B2 R2 U R' B D
F' B2 R2 U R' B D'
F' B2 R2 U R' B D2
L' B2 F' R2 U R' B
L2 B2 F' R2 U R' B
U B2 F' L' R2 U R'
F B2 D' F2 L2 R B
F B2 D' F2 R L2 B
F B2 D' F2 R B L2
L B2 F' R2 U R' B
U B2 F' R2 L' U R'
