U' L' R' B' L' F
U L2 R F B R2
U L2 R B R2 F
U L2 R B F R2
U L2 R' F D2 B2
U' L2 D2 R' F B
U' L2 D2 R' B F
U' L2 D2 F R' B
U' L2 F D2 R' B
U L2 F R B R2
U2 L2 F R' D B2
R2 U L2 R F B
R2 U L2 R B F
R2 U R L2 F B
R2 U R L2 B F
U R L2 F B R2
U R L2 B R2 F
U R L2 B F R2
L' U' L' R' F B'
L' U' L' R' B' F
L' U' L' F R' B'
L' U' R' L' F B'
L' U' R' L' B' F
U' R' L' B' L' F
U R' L2 F D2 B2
U R' F2 L2 F B'
U R' F2 L2 B' F
U L2 R' D2 F D2 B2
U L2 R' F U2 F2 U2
U L2 R' F D2 B2 D
U L2 R' F D2 B2 D'
U L2 R' F D2 B2 D2
U L2 R' F B D2 B2
U L2 R' F B' D2 B2
U L2 R' F B2 D2 B2
U L2 R' B F D2 B2
U L2 R' B' F D2 B2
U L2 R' B2 F D2 B2
R' L2 B F U' L U
R' L2 B' U R' U' F
L2 R2 B' R D F B2
L2 R2 B' R D B2 F
L2 R2 B' R F D B2
R2 L2 B' R D F B2
R2 L2 B' R D B2 F
R2 L2 B' R F D B2
R' L2 B' F U R' U'
U2 L2 D F R' D B2
U L2 D R F B R2
U L2 D R B R2 F
U L2 D R B F R2
U L2 D R' F D2 B2
U L2 D F R B R2
U' L2 D' F D' R' B
U2 L2 D' F R' D B2
U L2 D' R F B R2
U L2 D' R B R2 F
U L2 D' R B F R2
U L2 D' R' F D2 B2
U L2 D' F R B R2
U' L2 D2 R' D F B
U' L2 D2 R' D B F
U' L2 D2 R' D' F B
U' L2 D2 R' D' B F
U' L2 D2 R' D2 F B
U' L2 D2 R' D2 B F
U' L2 D2 R' F D B
U' L2 D2 R' F D' B
U' L2 D2 R' F D2 B
U' L2 D2 R' F B D
U' L2 D2 R' F B D'
U' L2 D2 R' F B D2
U' L2 D2 R' B D F
U' L2 D2 R' B D' F
U' L2 D2 R' B D2 F
U' L2 D2 R' B F D
U' L2 D2 R' B F D'
U' L2 D2 R' B F D2
L' U L' R F B R2
L' U L' R B R2 F
L' U L' R B F R2
L' U L' R' F D2 B2
U' L2 D2 F R' D B
U' L2 D2 F R' D' B
U' L2 D2 F R' D2 B
U' L2 D2 F R' B D
U' L2 D2 F R' B D'
U' L2 D2 F R' B D2
U' L2 D2 F' R' F2 B
U' L2 D2 F' R' B F2
U2 L2 D2 F R' D B2
R2 U L' R B L' F
U L2 D2 R F B R2
U L2 D2 R B R2 F
U L2 D2 R B F R2
L' U L' F R B R2
U L2 D2 R' F D2 B2
U' L2 F L R' B' L'
U L2 D2 F R B R2
U' L2 F R' L B' L'
U2 L2 F R' U R2 U'
U2 L2 F R' D B2 D
U2 L2 F R' D B2 D'
U2 L2 F R' D B2 D2
U2 L2 F R' B D B2
U2 L2 F R' B' D B2
U2 L2 F R' B2 D B2
U2 L2 F U R U' R2
U' L2 F D2 R' D B
U' L2 F D2 R' D' B
U' L2 F D2 R' D2 B
U' L2 F D2 R' B D
U' L2 F D2 R' B D'
U' L2 F D2 R' B D2
U2 L2 F D R' D B2
R2 U L2 R D F B
R2 U L2 R D B F
R2 U L2 R D' F B
R2 U L2 R D' B F
R2 U L2 R D2 F B
R2 U L2 R D2 B F
R2 U L2 R F D B
R2 U L2 R F D' B
R2 U L2 R F D2 B
R2 U L2 R F B D
R2 U L2 R F B D'
R2 U L2 R F B D2
U2 L2 F D' R' D B2
R2 U L2 R B D F
R2 U L2 R B D' F
R2 U L2 R B D2 F
R2 U L2 R B F D
R2 U L2 R B F D'
R2 U L2 R B F D2
U L2 F R B R2 D
U L2 F R B R2 D'
U L2 F R B R2 D2
U L2 F R B' R2 B2
U L2 F R B2 R2 B'
U2 L2 F D2 R' D B2
U L2 F R' U2 F' U2
R2 U L2 R2 F R' B
R U L2 R B R F
R2 U L2 D R F B
R2 U L2 D R B F
U L2 F D R B R2
R2 U L2 D' R F B
R2 U L2 D' R B F
U L2 F D' R B R2
R2 U L2 D2 R F B
R2 U L2 D2 R B F
L' U R L' F B R2
L' U R L' B R2 F
L' U R L' B F R2
U L2 F D2 R B R2
R' U R U' L2 F B
R' U R U' L2 B F
U L2 F B' R B R'
R2 U L2 B R F B
R2 U L2 B R B F
R U L2 F R B R
R2 U L2 B' R F B
R2 U L2 B' R B F
R2 U L2 B2 R F B
R2 U L2 B2 R B F
U L2 F' R F2 B R2
U L2 F' R B R2 F2
U L2 F' R B F2 R2
R2 U R L' B L' F
R2 U R L2 D F B
R2 U R L2 D B F
R2 U R L2 D' F B
R2 U R L2 D' B F
R2 U R L2 D2 F B
R2 U R L2 D2 B F
R2 U R L2 F D B
R2 U R L2 F D' B
R2 U R L2 F D2 B
R2 U R L2 F B D
R2 U R L2 F B D'
R2 U R L2 F B D2
R2 U R L2 B D F
R2 U R L2 B D' F
R2 U R L2 B D2 F
R2 U R L2 B F D
R2 U R L2 B F D'
R2 U R L2 B F D2
L2 U R U' F B R2
L2 U R U' B R2 F
L2 U R U' B F R2
L' U R B L' R2 F
L' U R B L' F R2
L' U R B R2 L' F
R U R L2 B R F
L' U R' L' F D2 B2
R2 U R F L2 F B
R2 U R F L2 B F
R2 U R F' L2 F B
R2 U R F' L2 B F
R2 U R F2 L2 F B
R2 U R F2 L2 B F
R2 U R B L2 D2 F2
U' L2 F2 D2 F' R' B
U2 L2 F2 D F' R' B
R2 U R2 L2 F R' B
U L2 B' R F B R'
U L2 B' R B R' F
U L2 B' R B F R'
U L2 B' F R B R'
U' R L' B' L' R2 F
U' R L' B' L' F R2
U' R L' B' R2 L' F
U R L' B L' R2 F
U R L' B L' F R2
U R L' B R2 L' F
R2 U F' L2 F R B
U R L2 F B R2 D
U R L2 F B R2 D'
U R L2 F B R2 D2
U R L2 F B' R2 B2
U R L2 F B2 R2 B'
U R L2 F' B R2 F2
U R L2 B R' F R'
U R L2 B R2 D F
U R L2 B R2 D' F
U R L2 B R2 D2 F
U R L2 B R2 F D
U R L2 B R2 F D'
U R L2 B R2 F D2
U R L2 B F R2 D
U R L2 B F R2 D'
U R L2 B F R2 D2
U R L2 B F' R2 F2
U R L2 B' R2 F B2
U R L2 B' R2 B2 F
U R L2 B' F R2 B2
U R L2 B2 R2 F B'
U R L2 B2 R2 B' F
U R L2 B2 F R2 B'
U R U L2 F B R2
U R U L2 B R2 F
U R U L2 B F R2
U R U' L2 F B R2
U R U' L2 B R2 F
U R U' L2 B F R2
U R U2 L2 F B R2
U R U2 L2 B R2 F
U R U2 L2 B F R2
R2 U B' R B L2 F
L' U' L' R F R2 B'
L' U' L' R F B' R2
L' U' L' R B' R2 F
L' U' L' R B' F R2
L' U' L' R' D F B'
L' U' L' R' D B' F
L' U' L' R' D' F B'
L' U' L' R' D' B' F
L' U' L' R' D2 F B'
L' U' L' R' D2 B' F
L' U' L' R' F D B'
L' U' L' R' F D' B'
L' U' L' R' F D2 B'
L' U' L' R' F B' D
L' U' L' R' F B' D'
L' U' L' R' F B' D2
L' U' L' R' B' D F
L' U' L' R' B' D' F
L' U' L' R' B' D2 F
L' U' L' R' B' F D
L' U' L' R' B' F D'
L' U' L' R' B' F D2
R' U' L' U B' L' F
L' U' L' R2 B' R F
L' U' L' D R' F B'
L' U' L' D R' B' F
L' U' L' D F R' B'
L' U' L' D' R' F B'
L' U' L' D' R' B' F
L' U' L' D' F R' B'
L' U' L' D2 R' F B'
L' U' L' D2 R' B' F
L' U' L' D2 F R' B'
R2 U' L' R B' L' F
L' U' L' F R B' R2
L' U' L' F R' D B'
L' U' L' F R' D' B'
L' U' L' F R' D2 B'
L' U' L' F R' B' D
L' U' L' F R' B' D'
L' U' L' F R' B' D2
L' U' L' F R2 B' R
L' U' L' F D R' B'
L' U' L' F D' R' B'
L' U' L' F D2 R' B'
L' U' L' F' R' F2 B'
L' U' L' F' R' B' F2
R U' L' R2 B' L' F
R2 U' L' B' L' R F
R2 U' L' B' R L' F
U R F L2 F B R2
U R F L2 B R2 F
U R F L2 B F R2
R U' L' B' L' R2 F
R U' L' B' L' F R2
R U' L' B' R2 L' F
L' U' R L' F R2 B'
L' U' R L' F B' R2
L' U' R L' B' R2 F
L' U' R L' B' F R2
U R F' L2 F B R2
U R F' L2 B R2 F
U R F' L2 B F R2
R2 U' R L' B' L' F
L' U' R' L' D F B'
L' U' R' L' D B' F
L' U' R' L' D' F B'
L' U' R' L' D' B' F
L' U' R' L' D2 F B'
L' U' R' L' D2 B' F
L' U' R' L' F D B'
L' U' R' L' F D' B'
L' U' R' L' F D2 B'
L' U' R' L' F B' D
L' U' R' L' F B' D'
L' U' R' L' F B' D2
L' U' R' L' B' D F
L' U' R' L' B' D' F
L' U' R' L' B' D2 F
L' U' R' L' B' F D
L' U' R' L' B' F D'
L' U' R' L' B' F D2
U R F2 L2 F B R2
U R F2 L2 B R2 F
U R F2 L2 B F R2
L' U' R' B L' F B'
L' U' R' B L' B' F
L' U' R' B' L' F B'
L' U' R' B' L' B' F
L' U' R' B2 L' F B'
L' U' R' B2 L' B' F
L' U' R2 L' B' R F
U R B L2 R2 D2 F2
U R B R2 L2 D2 F2
R U' R2 L' B' L' F
U R B' U2 L2 R2 B2
U R B' U2 L2 B2 R2
U R B' U2 R2 L2 B2
U R B' U2 R2 B2 L2
U R B' U2 B2 L2 R2
U R B' U2 B2 R2 L2
U R B2 R2 F' B' L2
U R B2 R2 B' L2 F'
U R B2 R2 B' F' L2
U' R' L' B L' F B2
U' R' L' B L' B2 F
U' R' L' B' L' D F
U' R' L' B' L' D' F
U' R' L' B' L' D2 F
U' R' L' B' L' F D
U' R' L' B' L' F D'
U' R' L' B' L' F D2
U' R' L' B2 L' F B
U' R' L' B2 L' B F
U' R' L2 F L B' L'
U2 R' L2 F U R U'
U R' L2 U2 F' U2 F2
U R' L2 D F D2 B2
U R' L2 D' F D2 B2
U R' L2 D2 F D2 B2
U R' L2 F U2 F2 U2
U R' L2 F D2 B2 D
U R' L2 F D2 B2 D'
U R' L2 F D2 B2 D2
U R' L2 F B D2 B2
U R' L2 F B' D2 B2
U R' L2 F B2 D2 B2
U R' L2 B F D2 B2
U R' L2 B' F D2 B2
U R' L2 B2 F D2 B2
L' U' B L' F B' R'
L' U' B L' B' R' F
L' U' B L' B' F R'
R2 U' B' U2 L2 R B
R2 U' B' U2 R L2 B
R2 U' B' U2 R B L2
U R' U2 F' U2 L2 F
U R' U2 F' B' U2 L2
U R' U2 B' F' U2 L2
L' U2 L' F R' D B2
U' R' F L' B' L' F
U R' F L2 D2 F B2
U R' F L2 D2 B2 F
U' R' F' L' B' L' F
U' R' F2 L' B' L' F
U R' F2 L2 D F B'
U R' F2 L2 D B' F
U R' F2 L2 D' F B'
U R' F2 L2 D' B' F
U R' F2 L2 D2 F B'
U R' F2 L2 D2 B' F
U R' F2 L2 F D B'
U R' F2 L2 F D' B'
U R' F2 L2 F D2 B'
U R' F2 L2 F B' D
U R' F2 L2 F B' D'
U R' F2 L2 F B' D2
U R' F2 L2 B' D F
U R' F2 L2 B' D' F
U R' F2 L2 B' D2 F
U R' F2 L2 B' F D
U R' F2 L2 B' F D'
U R' F2 L2 B' F D2
B' R' B U' L2 R' F
B' R' B U' L2 F R'
B' R' B U' R' L2 F
L U2 R' F' L D' B2
U' R2 L' B' L' R F
U' R2 L' B' R L' F
F' R2 U L2 R F B
F' R2 U L2 R B F
F' R2 U R L2 F B
F' R2 U R L2 B F
F2 R2 U L2 R F B
F2 R2 U L2 R B F
F2 R2 U R L2 F B
F2 R2 U R L2 B F
F R2 U L2 R F B
F R2 U L2 R B F
F R2 U R L2 F B
F R2 U R L2 B F
U2 R2 U' L2 R F B
U2 R2 U' L2 R B F
U2 R2 U' R L2 F B
U2 R2 U' R L2 B F
U' R2 U2 L2 R F B
U' R2 U2 L2 R B F
U' R2 U2 R L2 F B
U' R2 U2 R L2 B F
D2 R2 B' U' R' U' R2
D2 R2 B' U2 R D B2
U' R2 B' U2 L2 R B
U' R2 B' U2 R L2 B
U' R2 B' U2 R B L2
F' U L2 R F B R2
F' U L2 R B R2 F
F' U L2 R B F R2
F' U L2 R' F D2 B2
F2 U L2 R F B R2
F2 U L2 R B R2 F
F2 U L2 R B F R2
F2 U L2 R' F D2 B2
F' U L2 F R B R2
F2 U L2 F R B R2
F' U R L2 F B R2
F' U R L2 B R2 F
F' U R L2 B F R2
F U L2 R F B R2
F U L2 R B R2 F
F U L2 R B F R2
F U L2 R' F D2 B2
F2 U R L2 F B R2
F2 U R L2 B R2 F
F2 U R L2 B F R2
F U L2 F R B R2
F' U R' L2 F D2 B2
F U R L2 F B R2
F U R L2 B R2 F
F U R L2 B F R2
F2 U R' L2 F D2 B2
F' U R' F2 L2 F B'
F' U R' F2 L2 B' F
F2 U R' F2 L2 F B'
F2 U R' F2 L2 B' F
F U R' L2 F D2 B2
F U R' F2 L2 F B'
F U R' F2 L2 B' F
F' U' L' R' B' L' F
F2 U' L' R' B' L' F
F U' L' R' B' L' F
F' U' L2 D2 R' F B
F' U' L2 D2 R' B F
F' U' L2 D2 F R' B
F' U' L2 F D2 R' B
F2 U' L2 D2 R' F B
F2 U' L2 D2 R' B F
F2 U' L2 D2 F R' B
F2 U' L2 F D2 R' B
D2 U' R2 B' U2 R B
F U' L2 D2 R' F B
F U' L2 D2 R' B F
F U' L2 D2 F R' B
F U' L2 F D2 R' B
F' U' R' L' B' L' F
F2 U' R' L' B' L' F
B' U' R' B U' L2 R'
B' U' R' B U' R' L2
F U' R' L' B' L' F
U' D2 R2 B' U2 R B
F' U2 L2 F R' D B2
F2 U2 L2 F R' D B2
F U2 L2 F R' D B2
U' F L' R' B' L' F
U' F L2 D2 R' F B
U' F L2 D2 R' B F
U' F L2 D2 F R' B
U' F L2 F D2 R' B
U2 F L2 R' D F B2
U2 F L2 R' D B2 F
U2 F L2 R' F D B2
U2 F L2 F D R' B
U F L2 R F B R2
U F L2 R B R2 F
U F L2 R B F R2
U F L2 R' F D2 B2
U2 F R U' L2 R2 F
U' F R' L' B' L' F
U2 F R U' L2 F R2
U2 F R U' R2 L2 F
U F L2 F R B R2
U2 F R' L2 D F B2
U2 F R' L2 D B2 F
U2 F R' L2 F D B2
U F R L2 F B R2
U F R L2 B R2 F
U F R L2 B F R2
L2 F R' U R U' B
L2 F R' U' L' U B'
L2 F R' B U' L U
L2 F R' B' U R' U'
U F R' L2 F D2 B2
U F R' F2 L2 F B'
U F R' F2 L2 B' F
L2 F R2 B' R D B2
L2 F U R U' B R2
L2 F U' L' U R' B'
L2 F B2 D' B2 R' B
U' F' L' R' B' L' F
U2 F' L' U L' R' F
U2 F' L' U L' F R'
U2 F' L' U R' L' F
U' F' L2 D2 R' F B
U' F' L2 D2 R' B F
U' F' L2 D2 F R' B
U' F' L2 F D2 R' B
U F' L2 R F B R2
U F' L2 R B R2 F
U' F' R' L' B' L' F
U F' L2 R B F R2
U F' L2 R' F D2 B2
U F' L2 F R B R2
U F' R L2 F B R2
U F' R L2 B R2 F
U F' R L2 B F R2
U F' R' L2 F D2 B2
U F' R' F2 L2 F B'
U F' R' F2 L2 B' F
U' F2 L' R' B' L' F
U' F2 L2 D2 R' F B
U' F2 L2 D2 R' B F
U' F2 L2 D2 F R' B
U' F2 L2 F D2 R' B
U2 F2 L2 D R' F B
U2 F2 L2 D R' B F
U2 F2 L2 D F R' B
U' F2 R' L' B' L' F
U F2 L2 R F B R2
U F2 L2 R B R2 F
U F2 L2 R B F R2
U F2 L2 R' F D2 B2
U F2 L2 F R B R2
U F2 R L2 F B R2
U F2 R L2 B R2 F
U F2 R L2 B F R2
U F2 R' L2 F D2 B2
U F2 R' F2 L2 F B'
U F2 R' F2 L2 B' F
U B' R U2 L2 B R'
U B' R U2 B L2 R'
U B' R U2 B R' L2
U B' R B L2 R' F
U B' R B L2 F R'
U B' R B R' L2 F
U' B' U2 L2 R B R'
U' B' U2 R L2 B R'
U' B' U2 R B L2 R'
U' B' U2 R B R' L2
R2 B' U' R' U' L2 R2
R2 B' U' R' U' R2 L2
R2 B' U2 L2 R D B2
R2 B' U2 R L2 D B2
R B' U' R' U' L2 R'
R B' U' R' U' R' L2
L2 B2 D' F B2 R' B
L2 B2 D' B2 R' F B
L2 B2 D' B2 R' B F
L2 B2 D' B2 F R' B
L2 B2 F D' B2 R' B
