B' L2 U L' F2
B' L2 R U L' F2
B' L2 R' U L' F2
B' L2 R2 U L' F2
B' L2 U L F2 L2
B' L2 U L' F2 D
B' L2 U L' F2 D'
B' L2 U L' F2 D2
B' L2 U L2 F2 L
B' L2 D R2 U L'
B2 L2 B U L F2
B2 L2 B U F2 L
B L2 B2 U L F2
B L2 B2 U F2 L
B' R L2 U L' F2
B' R' L2 U L' F2
B' R2 L2 U L' F2
B' U F2 D' L B2
F2 U' B' L2 U L'
R' B' L2 U L' F2
U' B' L2 U L' F2
U2 B' L2 U L' F2
R2 B' L2 U L' F2
F2 B D' B2 L R2
F2 B D' B2 R2 L
U B' L2 U L' F2
R B' L2 U L' F2
F' B' L2 U L' F'
B' F' L2 U L' F'
B F2 D' B2 L R2
B F2 D' B2 R2 L
B' U F2 L U' L U
B' U F2 U' L2 U L'
B' U F2 D L D2 B2
B' U F2 D' L B2 D
B' U F2 D' L B2 D'
B' U F2 D' L B2 D2
B' U F2 D' L' B2 L2
B' U F2 D' L2 B2 L'
B' U F2 D2 L D B2
B' U F2 B2 D' B2 L
B U F2 D' B2 L R2
B U F2 D' B2 R2 L
F' U B' L2 U L' F'
B' U B2 F2 D' B2 L
B U B2 L2 U L' F2
B' U' L2 U L' F2 R
B U' L2 B2 U L F2
B U' L2 B2 U F2 L
F2 U' F B' L2 U L'
F2 U' F' B' L2 U L'
F2 U' F2 B' L2 U L'
F2 U' B L2 B2 U L
B U' F2 D' B2 L R2
B U' F2 D' B2 R2 L
F' U' B' L2 U L' F'
F2 U' B' L2 U L' D
F2 U' B' L2 U L' D'
F2 U' B' L2 U L' D2
F2 U' B' L2 U D L'
F2 U' B' L2 U D' L'
F2 U' B' L2 U D2 L'
F2 U' B' L2 D U L'
F2 U' B' L2 D' U L'
F2 U' B' L2 D2 U L'
F2 U' B' U D' L B2
F2 U' B' D' U L B2
F2 U' B' F L2 U L'
F2 U' B' F' L2 U L'
F2 U' B' F2 L2 U L'
F2 U' B2 L2 B U L
B U' B2 L2 U L' F2
B U2 L2 B2 U L F2
B U2 L2 B2 U F2 L
B' U2 D' L2 U' L' B2
B' U2 D' L2 U' B2 L'
B' U2 F2 D' L B2 R'
B U2 F2 D' B2 L R2
B U2 F2 D' B2 R2 L
F' U2 B' L2 U L' F'
B U2 B2 L2 U L' F2
B' D R2 U L D2 B2
B' D R2 U D2 L B2
B' D R2 U' F2 U2 L
B' D R2 D' L2 U L'
B' D R2 D2 U L B2
B' D F' R2 U L B
B' D' L2 U' L' B2 R'
B D' L2 U' B2 L R2
B D' L2 U' B2 R2 L
U' F' B' L2 U L' F'
R' F' B' L2 U L' F'
U2 F' B' L2 U L' F'
R2 F' B' L2 U L' F'
B D' R2 B2 D F2 L'
U F' B' L2 U L' F'
R F' B' L2 U L' F'
B' D' U2 L2 U' L' B2
B' D' U2 L2 U' B2 L'
U' F2 U' B' L2 U L'
R' F2 U' B' L2 U L'
B D' B2 R2 D L F2
B D' B2 R2 D F2 L
U2 F2 U' B' L2 U L'
R2 F2 U' B' L2 U L'
U F2 U' B' L2 U L'
R F2 U' B' L2 U L'
U' F2 B D' B2 L R2
U' F2 B D' B2 R2 L
R' F2 B D' B2 L R2
R' F2 B D' B2 R2 L
U2 F2 B D' B2 L R2
U2 F2 B D' B2 R2 L
R2 F2 B D' B2 L R2
R2 F2 B D' B2 R2 L
U F2 B D' B2 L R2
U F2 B D' B2 R2 L
R F2 B D' B2 L R2
R F2 B D' B2 R2 L
U' B L2 B2 U L F2
U' B L2 B2 U F2 L
R' B L2 B2 U L F2
R' B L2 B2 U F2 L
U2 B L2 B2 U L F2
U2 B L2 B2 U F2 L
R2 B L2 B2 U L F2
R2 B L2 B2 U F2 L
U B L2 B2 U L F2
U B L2 B2 U F2 L
R B L2 B2 U L F2
R B L2 B2 U F2 L
B' F L2 U L2 F L
B' F L2 U' B' U2 L'
F' B L2 B2 U L F'
F' B L2 B2 U F' L
F2 B R2 D' R2 B2 L
B' F U D' F L B2
B' F U F D' L B2
U' B F2 D' B2 L R2
U' B F2 D' B2 R2 L
R' B F2 D' B2 L R2
R' B F2 D' B2 R2 L
U2 B F2 D' B2 L R2
F2 B U' L2 B2 U L
U2 B F2 D' B2 R2 L
R2 B F2 D' B2 L R2
R2 B F2 D' B2 R2 L
F2 B U' B2 L2 U L'
U' B' L2 R U L' F2
U' B' L2 R' U L' F2
U' B' L2 R2 U L' F2
U' B' L2 U L F2 L2
U' B' L2 U L' F2 D
U' B' L2 U L' F2 D'
U' B' L2 U L' F2 D2
U' B' L2 U L2 F2 L
R' B' L2 R U L' F2
R' B' L2 R' U L' F2
R' B' L2 R2 U L' F2
U' B' L2 D R2 U L'
U B F2 D' B2 L R2
U B F2 D' B2 R2 L
R' B' L2 U L F2 L2
R' B' L2 U L' F2 D
R' B' L2 U L' F2 D'
R' B' L2 U L' F2 D2
R' B' L2 U L2 F2 L
R' B' L2 D R2 U L'
R B F2 D' B2 L R2
R B F2 D' B2 R2 L
U' B' R L2 U L' F2
U2 B' L2 R U L' F2
U2 B' L2 R' U L' F2
U2 B' L2 R2 U L' F2
U2 B' L2 U L F2 L2
U2 B' L2 U L' F2 D
U2 B' L2 U L' F2 D'
U2 B' L2 U L' F2 D2
U2 B' L2 U L2 F2 L
R' B' R L2 U L' F2
U2 B' L2 D R2 U L'
B' F D' U F L B2
R2 B' L2 R U L' F2
R2 B' L2 R' U L' F2
R2 B' L2 R2 U L' F2
R2 B' L2 U L F2 L2
R2 B' L2 U L' F2 D
R2 B' L2 U L' F2 D'
R2 B' L2 U L' F2 D2
R2 B' L2 U L2 F2 L
F2 B D' L B2 L R2
F2 B D' L B2 R2 L
F2 B D' L' B2 L R2
F2 B D' L' B2 R2 L
R2 B' L2 D R2 U L'
U' B' R' L2 U L' F2
F2 B D' L2 B2 L R2
F2 B D' L2 B2 R2 L
U2 B' R L2 U L' F2
F' B D' F' B2 L R2
F' B D' F' B2 R2 L
R' B' R' L2 U L' F2
U B' L2 R U L' F2
F' B D' B2 L F' R2
U B' L2 R' U L' F2
F' B D' B2 F' L R2
F' B D' B2 F' R2 L
U B' L2 R2 U L' F2
U B' L2 U L F2 L2
U B' L2 U L' F2 D
U B' L2 U L' F2 D'
U B' L2 U L' F2 D2
U B' L2 U L2 F2 L
R2 B' R L2 U L' F2
F2 B D' B' R2 B' L
F2 B D' B2 L R2 D
F2 B D' B2 L R2 D'
F2 B D' B2 L R2 D2
F2 B D' B2 R2 L D
F2 B D' B2 R2 L D'
F2 B D' B2 R2 L D2
F2 B D' B2 R2 D L
F2 B D' B2 R2 D' L
F2 B D' B2 R2 D2 L
U B' L2 D R2 U L'
R B' L2 R U L' F2
R B' L2 R' U L' F2
U' B' R2 L2 U L' F2
R B' L2 R2 U L' F2
R B' L2 U L F2 L2
R B' L2 U L' F2 D
R B' L2 U L' F2 D'
R B' L2 U L' F2 D2
R B' L2 U L2 F2 L
U2 B' R' L2 U L' F2
R' B' R2 L2 U L' F2
B F D' F B2 L R2
B F D' F B2 R2 L
R B' L2 D R2 U L'
U B' R L2 U L' F2
B F D' B2 R2 F L
B F D' B2 F L R2
B F D' B2 F R2 L
R2 B' R' L2 U L' F2
F B D' F B2 L R2
F B D' F B2 R2 L
R B' R L2 U L' F2
F B D' B2 R2 F L
F B D' B2 F L R2
F B D' B2 F R2 L
U2 B' R2 L2 U L' F2
U B' R' L2 U L' F2
U' B' U F2 D' L B2
R2 B' R2 L2 U L' F2
D' B' U D F2 B' L
D' B' U D B' L F2
D' B' U D B' F2 L
R' B' U F2 D' L B2
R B' R' L2 U L' F2
B' F' L2 U L F' L2
B' F' L2 U L' D F'
B' F' L2 U L' D' F'
B' F' L2 U L' D2 F'
B' F' L2 U L' F' D
B' F' L2 U L' F' D'
B' F' L2 U L' F' D2
B' F' L2 U L2 F' L
B' F' L2 U D L' F'
B' F' L2 U D' L' F'
B' F' L2 U D2 L' F'
B' F' L2 D U L' F'
U B' R2 L2 U L' F2
B' F' L2 D' U L' F'
B' F' L2 D2 U L' F'
F' B' L2 U L F' L2
F' B' L2 U L' D F'
F' B' L2 U L' D' F'
F' B' L2 U L' D2 F'
F' B' L2 U L' F' D
F' B' L2 U L' F' D'
F' B' L2 U L' F' D2
F' B' L2 U L2 F' L
F' B' L2 U D L' F'
F' B' L2 U D' L' F'
F' B' L2 U D2 L' F'
U2 B' U F2 D' L B2
F' B' L2 D U L' F'
F' B' L2 D' U L' F'
R B' R2 L2 U L' F2
F' B' L2 D2 U L' F'
R2 B' U F2 D' L B2
F2 B' L2 F' U F L'
B2 F' L2 B U L F'
B2 F' L2 B U F' L
F2 B' L2 F2 U F2 L'
U B' U F2 D' L B2
F B' L2 U L2 F L
F B' L2 U' B' U2 L'
B F' L2 B2 U L F'
B F' L2 B2 U F' L
L2 B' U2 F U' F L
R B' U F2 D' L B2
D' B' D U F2 B' L
D' B' D U B' L F2
D' B' D U B' F2 L
B' F' U D' L F' B2
B' F' U D' L B2 F'
B' F' U D' F' L B2
B' F' U F' D' L B2
F' B' U D' L F' B2
F' B' U D' L B2 F'
F' B' U D' F' L B2
F' B' U F' D' L B2
U' B' F' L2 U L' F'
R' B' F' L2 U L' F'
F B' U D' F L B2
F B' U F D' L B2
U2 B' F' L2 U L' F'
R2 B' F' L2 U L' F'
B' F' D' U L F' B2
B' F' D' U L B2 F'
U B' F' L2 U L' F'
B' F' D' U F' L B2
F' B' D' U L F' B2
F' B' D' U L B2 F'
F2 B' D' L B2 D' R2
F' B' D' U F' L B2
R B' F' L2 U L' F'
U' B2 L2 B U L F2
U' B2 L2 B U F2 L
B F' D' F' B2 L R2
B F' D' F' B2 R2 L
R' B2 L2 B U L F2
R' B2 L2 B U F2 L
B F' D' B2 L F' R2
B F' D' B2 F' L R2
B F' D' B2 F' R2 L
F B' D' U F L B2
U2 B2 L2 B U L F2
U2 B2 L2 B U F2 L
R2 B2 L2 B U L F2
R2 B2 L2 B U F2 L
B' F2 L2 F' U F L'
B' F2 L2 F2 U F2 L'
U B2 L2 B U L F2
U B2 L2 B U F2 L
F' B2 L2 B U L F'
F' B2 L2 B U F' L
R B2 L2 B U L F2
R B2 L2 B U F2 L
B F2 R2 D' R2 B2 L
B F2 U' L2 B2 U L
B F2 U' B2 L2 U L'
B' F2 D' L B2 D' R2
B F2 D' L B2 L R2
B F2 D' L B2 R2 L
B F2 D' L' B2 L R2
B F2 D' L' B2 R2 L
B F2 D' L2 B2 L R2
B F2 D' L2 B2 R2 L
B F2 D' B' R2 B' L
B F2 D' B2 L R2 D
B F2 D' B2 L R2 D'
B F2 D' B2 L R2 D2
B F2 D' B2 R2 L D
B F2 D' B2 R2 L D'
B F2 D' B2 R2 L D2
B F2 D' B2 R2 D L
B F2 D' B2 R2 D' L
B F2 D' B2 R2 D2 L
