F2 R U' R'
U2 L' U' L U2
U2 L' B2 U R'
F2 R U' R' D
F2 R U' R' D'
F2 R U' R' D2
F2 R U' D R'
F2 R U' D' R'
F2 R U' D2 R'
F2 R D U' R'
F2 R D' U' R'
F2 R D2 U' R'
F2 R F U' R'
F2 R F' U' R'
F2 R F2 U' R'
R' U2 L' U R
F R' U' R B
R2 U2 L' U R2
R U2 L' U R'
R2 D' F2 R U'
F2 D R U' R'
F2 D' R U' R'
D F2 R U' R'
D' F2 R U' R'
R2 F2 R U' R
D2 F2 R U' R'
R F2 R U' R2
F2 D2 R U' R'
D R2 D' F2 R U'
F2 R2 F R' U' R'
F' R2 F' R U' R
F2 R2 F' R' U' R'
F R2 F R U' R
F2 R2 F2 R' U' R'
D2 R2 F2 R U' R
D' R2 F2 R U' R
D R2 F2 R U' R
R' D U2 L' U R
R2 D U2 L' B2 U
U2 D L' U' L U2
R2 D U2 B2 L' U
R D U2 L' U R'
U2 D L' B2 U R'
R D F2 R U' R2
R2 D' R F2 R U'
R2 D' R' F2 R U'
U2 D' L' U' L U2
R' D' U2 L' U R
R2 D' R2 F2 R U'
U2 D' L' B2 U R'
R D' U2 L' U R'
R2 D' F2 R U' D
R2 D' F2 R U' D'
R2 D' F2 R U' D2
R2 D' F2 R D U'
R2 D' F2 R D' U'
R2 D' F2 R D2 U'
R2 D' F2 D R U'
R2 D' F2 D' R U'
R2 D' F2 D2 R U'
R D' F2 R U' R2
L D2 L' R2 U' R2
D2 U2 L' U' L U2
U2 D2 L' U' L U2
D' U2 L' U' L U2
D2 U2 L' B2 U R'
U2 D2 L' B2 U R'
D' U2 L' B2 U R'
D U2 L' U' L U2
D U2 L' B2 U R'
L D2 R2 L' U' R2
R' D2 U2 L' U R
R D2 U2 L' U R'
R D2 F2 R U' R2
R2 F R U' R B
D' F R' U' R B
D2 F R' U' R B
D F R' U' R B
R2 F U' R B R
R F R2 U' R B
R F U' R B R2
F2 D R U' R' D
F2 D R U' R' D'
F2 D R U' R' D2
F' D R' U' B R
F2 D R U' D R'
F2 D R U' D' R'
F2 D R U' D2 R'
F2 D R D U' R'
F2 D R D' U' R'
F2 D R D2 U' R'
F2 D R F U' R'
F2 D R F' U' R'
F2 D R F2 U' R'
F D R' U' R B
F D F R U' R'
R F' U' D R' B
F2 D' R U' R' D
F2 D' R U' R' D'
F2 D' R U' R' D2
F2 D' R U' D R'
F2 D' R U' D' R'
F2 D' R U' D2 R'
F2 D' R D U' R'
F2 D' R D' U' R'
F2 D' R D2 U' R'
F2 D' R F U' R'
F2 D' R F' U' R'
F2 D' R F2 U' R'
R F' D U' R' B
F D' R' U' R B
R' F2 R U L' U2
R' F2 R F2 U' R
D2 F2 R U' R' D
D2 F2 R U' R' D'
D2 F2 R U' R' D2
D2 F2 R U' D R'
D2 F2 R U' D' R'
D' F2 R U' R' D
D' F2 R U' R' D'
D' F2 R U' R' D2
D2 F2 R U' D2 R'
D' F2 R U' D R'
D' F2 R U' D' R'
D' F2 R U' D2 R'
R2 F2 R U' R D
R2 F2 R U' R D'
R2 F2 R U' R D2
D2 F2 R D U' R'
R2 F2 R U' D R
R2 F2 R U' D' R
R2 F2 R U' D2 R
D' F2 R D U' R'
D2 F2 R D' U' R'
D' F2 R D' U' R'
D2 F2 R D2 U' R'
R2 F2 R D U' R
D' F2 R D2 U' R'
R2 F2 R D' U' R
D2 F2 R F U' R'
D' F2 R F U' R'
R2 F2 R D2 U' R
D2 F2 R F' U' R'
D' F2 R F' U' R'
D2 F2 R F2 U' R'
D' F2 R F2 U' R'
F D' F R U' R'
D F2 R U' R' D
D F2 R U' R' D'
D F2 R U' R' D2
D F2 R U' D R'
D F2 R U' D' R'
D F2 R U' D2 R'
D F2 R D U' R'
D F2 R D' U' R'
D F2 R D2 U' R'
D F2 R F U' R'
D F2 R F' U' R'
D F2 R F2 U' R'
R F2 R U' R2 D
R F2 R U' R2 D'
R F2 R U' R2 D2
R F2 R D' F2 U'
R F2 R F U' R2
R F2 R F' U' R2
R F2 R F2 U' R2
D2 F2 D R U' R'
D' F2 D R U' R'
U F2 U' R F2 U'
R F2 U' R' D B2
D' F2 D' R U' R'
D2 F2 D' R U' R'
R2 F2 D' R F2 U'
D F2 D R U' R'
D2 F2 D2 R U' R'
D' F2 D2 R U' R'
F2 D2 R U' R' D
F2 D2 R U' R' D'
F2 D2 R U' R' D2
F2 D2 R U' D R'
F2 D2 R U' D' R'
F2 D2 R U' D2 R'
F2 D2 R D U' R'
F2 D2 R D' U' R'
D F2 D' R U' R'
F2 D2 R D2 U' R'
F2 D2 R F U' R'
F2 D2 R F' U' R'
F2 D2 R F2 U' R'
R F2 D R U' R2
D F2 D2 R U' R'
R F2 D' R U' R2
F D2 R' U' R B
R F2 D2 R U' R2
U2 B L' U' L U2
U2 B L' B2 U R'
F D2 F R U' R'
U' B U' B' L' U
U2 B' L' U' L U2
U2 B' L' B2 U R'
U' B' U' L' B U
U' B' U' B L' U
U2 B2 L' U' L U2
U2 B2 L' B2 U R'
U' B2 U' L' B2 U
U' B2 U' B2 L' U
F2 L R D L' U' R'
F2 L R D' L' U' R'
F2 L R D2 L' U' R'
F2 L R F U' R' F'
U L U L2 U D2 R2
U L U L2 U' L2 U2
U L U L2 D' B2 U
U L U L2 D2 U R2
U2 L U' L' U L' U
U2 L U' D L' F2 U2
U2 L U' D F2 U2 R
R' L D' L' U' R B2
R' L D' L' U' B2 R
U2 L U' D' L' U2 B2
L R D' L' U' R' B2
R2 L D' L' F2 U' B2
U L U' D2 R2 U' R2
R L D' L' U' R' B2
R' L D2 L' R2 U' R'
L R D2 L' R2 U' R
R' L D2 R2 L' U' R'
U L U2 D' B2 D' R2
R L D2 L' R2 U' R
L R D2 R2 L' U' R
R L D2 R2 L' U' R
F2 L D L' R U' R'
U L U2 B2 D' R2 B2
U L U2 B2 D' B2 R2
F2 L D R L' U' R'
U2 L D U' L' F2 U2
U2 L D U' F2 U2 R
U L D F2 U' F2 U'
U L D F2 U2 D R2
U L D F2 D U2 R2
U L D F2 D' L2 U2
F2 L D' L' R U' R'
U' L D' L' B2 D' R2
U2 L D' L2 U B2 R'
F2 L D' R L' U' R'
U2 L D' U' L' U2 B2
U L D' U2 B2 D' R2
U' L D' B2 L' D' R2
D' L D2 L' R2 U' R2
U' L D' B2 D' L' R2
U' L D' B2 D' R2 L'
D2 L D2 L' R2 U' R2
F2 L D2 L' R U' R'
D L D2 L' R2 U' R2
F2 L D2 R L' U' R'
D' L D2 R2 L' U' R2
D2 L D2 R2 L' U' R2
D L D2 R2 L' U' R2
U L D2 U' R2 U' R2
F L F R U' R' F'
U L F' U L2 B' U
U' L F2 L2 U F2 L'
U L F2 D F2 U2 R2
U L F2 D' L2 U2 B2
U2 L B L2 U' L U2
U2 L B L2 B2 U R'
U2 L B' L2 U' L U2
U2 L B' L2 B2 U R'
U2 L B2 L2 U' L U2
U2 L B2 L2 B2 U R'
U' L B2 D' L' R2 B2
U' L B2 D' L' B2 R2
U' L B2 D' R2 L' B2
U' L B2 D' R2 B2 L'
U' L B2 D' B2 L' R2
U' L B2 D' B2 R2 L'
F2 L' R D L U' R'
F2 L' R D' L U' R'
F2 L' R D2 L U' R'
F2 L' R F L U' R'
U' L' R F U L F'
U' L' R F U F' L
F2 L' R F' L U' R'
F2 L' R F' L U' R'
U' L' R F' U F L
F2 L' R F2 L U' R'
U' L' R F2 U L F2
U' L' R F2 U F2 L
U' L' R' F U L F'
U' L' R' F U F' L
U' L' R' F' U F L
U' L' R' F2 U L F2
U' L' R' F2 U F2 L
R2 L' D' L F2 R U'
L R' D' L' U' R B2
L R' D' L' U' B2 R
U2 L' R' B2 R U R2
U' L' R2 F U L F'
U' L' R2 F U F' L
U' L' R2 F' U F L
U' L' R2 F2 U L F2
U' L' R2 F2 U F2 L
U' L' U L U L' U'
U2 L' R2 B2 R2 U R
B' L' U L B U' B'
L R' D2 L' R2 U' R'
U2 L' U L' D2 L R2
U2 L' U L' D2 R2 L
U' L' U L2 D L' F2
B2 L' U L B2 U' B2
B L' U L B' U' B
U2 L' U R U2 L U2
U2 L' U R B2 R' B2
U2 L' U R' U2 L U2
L R' D2 R2 L' U' R'
U2 L' U R' B2 R' B2
U2 L' U R2 U2 L U2
U2 L' U R2 B2 R' B2
U2 L' U D B2 R' B2
U2 L' U D' B2 R' B2
U2 L' U D2 B2 R' B2
U2 L' U B2 R B2 R2
U2 L' U B2 R' B2 D
U2 L' U B2 R' B2 D'
U2 L' U B2 R' B2 D2
U2 L' U B2 R2 B2 R
U2 L' U' L' U2 D2 R2
U2 L' U' L' D2 U2 R2
U2 L' U' L2 D L' U2
U2 L' U' L2 D' L' U2
U2 L' U' L2 D2 L' U2
U2 L' U' D L U2 D
U2 L' U' D L U2 D'
U2 L' U' D L U2 D2
U2 L' U' D L D U2
U2 L' U' D L D' U2
U2 L' U' D L D2 U2
U2 L' U' D' L U2 D
U2 L' U' D' L U2 D'
U2 L' U' D' L U2 D2
U2 L' U' D' L D U2
U2 L' U' D' L D' U2
U2 L' U' D' L D2 U2
U2 L' U' D2 L U2 D
U2 L' U' D2 L U2 D'
U2 L' U' D2 L U2 D2
U2 L' U' D2 L D U2
U2 L' U' D2 L D' U2
U2 L' U' D2 L D2 U2
U2 L' U' F L F' U2
U2 L' U' F2 L F2 U2
U2 L' U2 F U L U2
U2 L' U2 F' U L U2
U2 L' U2 F2 U L U2
F2 L' D L R U' R'
F2 L' D R L U' R'
U2 L' D U B2 R' B2
U2 L' D U' L U2 D
U2 L' D U' L U2 D'
U2 L' D U' L U2 D2
U2 L' D U' L D U2
U2 L' D U' L D' U2
U2 L' D U' L D2 U2
U' L' D F U L F'
U' L' D F U F' L
U' L' D F' U F L
U' L' D F2 U L F2
U' L' D F2 U F2 L
U2 L' D B2 U R' D
U2 L' D B2 U R' D'
U2 L' D B2 U R' D2
U2 L' D B2 U D R'
U2 L' D B2 U D' R'
U2 L' D B2 U D2 R'
F2 L' D' L R U' R'
U2 L' D B2 D U R'
U2 L' D B2 D' U R'
U2 L' D B2 D2 U R'
F2 L' D' R L U' R'
U2 L' D' U B2 R' B2
U2 L' D' U' L U2 D
U2 L' D' U' L U2 D'
U2 L' D' U' L U2 D2
U2 L' D' U' L D U2
U2 L' D' U' L D' U2
U2 L' D' U' L D2 U2
U' L' D' F U L F'
U' L' D' F U F' L
U' L' D' F' U F L
U' L' D' F2 U L F2
U' L' D' F2 U F2 L
F2 L' D2 L R U' R'
U2 L' D' B2 U R' D
U2 L' D' B2 U R' D'
U2 L' D' B2 U R' D2
U2 L' D' B2 U D R'
U2 L' D' B2 U D' R'
U2 L' D' B2 U D2 R'
U2 L' D' B2 D U R'
U2 L' D' B2 D' U R'
U2 L' D' B2 D2 U R'
F2 L' D2 R L U' R'
U2 L' D2 U B2 R' B2
U2 L' D2 U' L U2 D
U2 L' D2 U' L U2 D'
U2 L' D2 U' L U2 D2
U2 L' D2 U' L D U2
U2 L' D2 U' L D' U2
U2 L' D2 U' L D2 U2
U' L' D2 F U L F'
U' L' D2 F U F' L
U' L' D2 F' U F L
U' L' D2 F2 U L F2
U' L' D2 F2 U F2 L
U2 L' D2 B2 U R' D
U2 L' D2 B2 U R' D'
U2 L' D2 B2 U R' D2
U2 L' D2 B2 U D R'
U2 L' D2 B2 U D' R'
U2 L' D2 B2 U D2 R'
U2 L' D2 B2 D U R'
U2 L' D2 B2 D' U R'
U2 L' D2 B2 D2 U R'
F L' F L R U' R'
U' L' F U L D F'
U' L' F U L D' F'
U' L' F U L D2 F'
U' L' F U L F' D
U' L' F U L F' D'
U' L' F U L F' D2
U' L' F U L' F' L2
U' L' F U D L F'
U' L' F U D F' L
U' L' F U D' L F'
U' L' F U D' F' L
U' L' F U D2 L F'
U' L' F U D2 F' L
U' L' F U F L F2
U' L' F U F' L D
U' L' F U F' L D'
U' L' F U F' L D2
U' L' F U F' D L
U' L' F U F' D' L
U' L' F U F' D2 L
F L' F R L U' R'
U' L' F D U L F'
U' L' F D U F' L
U' L' F D' U L F'
U' L' F D' U F' L
U' L' F D2 U L F'
U' L' F D2 U F' L
F' L' F' L R U' R'
F' L' F' R L U' R'
U' L' F' R U F L
U' L' F' R' U F L
U' L' F' R2 U F L
U' L' F' U D F L
U' L' F' U D' F L
U' L' F' U D2 F L
U' L' F' U F L D
U' L' F' U F L D'
U' L' F' U F L D2
U' L' F' U F D L
U' L' F' U F D' L
U' L' F' U F D2 L
U' L' F' U F' L F2
U' L' F' U F2 L F'
U' L' F' D U F L
U' L' F' D' U F L
U' L' F' D2 U F L
U' L' F2 R U L F2
U' L' F2 R U F2 L
U' L' F2 R' U L F2
U' L' F2 R' U F2 L
U' L' F2 R2 U L F2
U' L' F2 R2 U F2 L
U' L' F2 U L F2 D
U' L' F2 U L F2 D'
U' L' F2 U L F2 D2
U' L' F2 U L' F2 L2
U' L' F2 U F' L F'
U' L' F2 U F2 L D
U' L' F2 U F2 L D'
U' L' F2 U F2 L D2
U' L' F2 U F2 D L
U' L' F2 U F2 D' L
U' L' F2 U F2 D2 L
U' L' F2 D R2 U L
U2 L' B U B R' B'
U2 L' B' U2 F U' R
U2 L' B' D B' U R'
L' R2 D' L F2 R U'
U2 L' B' D' B' U R'
U2 L' B' D2 B' U R'
L R2 D' L' F2 U' B2
U2 L' B2 U R2 D R
U2 L' B2 U R2 D' R
U2 L' B2 U R2 D2 R
U2 L' B2 U D R' D
U2 L' B2 U D R' D'
U2 L' B2 U D R' D2
U2 L' B2 U D' R' D
U2 L' B2 U D' R' D'
U2 L' B2 U D' R' D2
U2 L' B2 U D2 R' D
U2 L' B2 U D2 R' D'
U2 L' B2 U D2 R' D2
U2 L' B2 U F' R' F
U2 L' B2 U F2 R' F2
U2 L' B2 U' L U2 R'
U2 L' B2 U' L' U2 R'
U2 L' B2 U' L2 U2 R'
U2 L' B2 U2 F U' R'
U2 L' B2 U2 F' U' R'
U2 L' B2 U2 F2 U' R'
U2 L' B2 D U R' D
U2 L' B2 D U R' D'
U2 L' B2 D U R' D2
U2 L' B2 D' U R' D
U2 L' B2 D' U R' D'
U2 L' B2 D' U R' D2
U2 L' B2 D2 U R' D
U2 L' B2 D2 U R' D'
U2 L' B2 D2 U R' D2
F2 L2 R U' R' D F2
F2 L2 R U' D R' F2
F2 L2 R U' D F2 R'
F2 L2 R D U' R' F2
F2 L2 R D U' F2 R'
F2 L2 R F L2 U' R'
F2 L2 R F' L2 U' R'
F2 L2 R F2 L2 U' R'
U L2 U L U' L' U2
B2 L2 U B2 L2 R' U'
B2 L2 U B2 R' L2 U'
U2 L2 U' L2 U L' U
U' L2 D L F2 U F2
U2 L2 D L U D R2
U2 L2 D L U2 F2 U'
U2 L2 D L D U R2
U2 L2 D L D2 B2 U
F2 L2 D R U' R' F2
F2 L2 D R U' F2 R'
U' L2 D F2 L U F2
U2 L2 D' L U D' R2
U2 L2 D' L D' U R2
U2 L2 D' L B2 U D
U2 L2 D' L B2 U D'
U2 L2 D' L B2 U D2
U2 L2 D' L B2 D U
U2 L2 D' L B2 D' U
U2 L2 D' L B2 D2 U
U2 L2 D' L' B2 L2 U
U2 L2 D' L2 B2 L' U
R' U L U L2 U R
R' U L U2 R D' B2
R' U L U2 D' R B2
R' U L U2 D' B2 R
R' U L D F2 L' U2
R' U L D' U2 R B2
R' U L D' U2 B2 R
R2 U L U L2 U R2
R2 U L U2 R2 D' B2
U2 L2 D' B2 U2 R' U'
U2 L2 D2 L U R2 D
U2 L2 D2 L U R2 D'
U2 L2 D2 L U R2 D2
R U L U L2 U R'
U2 L2 D2 L D B2 U
U2 L2 D2 L B U R2
U2 L2 D2 L B' U R2
U2 L2 D2 L B2 U R2
R U L U2 R' D' B2
R U L U2 D' R' B2
R U L D F2 U2 R'
R U L D' U2 R' B2
U' L2 F L U L F'
U' L2 F L U F' L
R2 U L' U2 R2 D B2
L U L' U2 L' U L
R' U L2 U L U R
F L2 F L2 R U' R'
F L2 F R L2 U' R'
R2 U L2 U L U R2
L2 U L2 U2 L' U L
F' L2 F' L2 R U' R'
F' L2 F' R L2 U' R'
R U L2 U L U R'
U' L2 F2 L U L F2
U' L2 F2 L U F2 L
B2 L2 B2 L2 R' U' R
B2 L2 B2 R' L2 U' R
U2 L2 B2 D' B2 L U
F2 R L D L' U' R'
F2 R L D' L' U' R'
F2 R L D2 L' U' R'
F2 R L F U' R' F'
R2 U D2 L2 U L U
F2 R L' D L U' R'
U' R L' F U L F'
U' R L' F U F' L
F2 R L' D' L U' R'
U' R L' F' U F L
F2 R L' D2 L U' R'
U' R L' F2 U L F2
U' R L' F2 U F2 L
F2 R L' F L U' R'
F2 R L' F' L U' R'
F2 R L' F2 L U' R'
F2 R L2 U' R' D F2
F2 R L2 U' D R' F2
F2 R L2 U' D F2 R'
F2 R L2 D U' R' F2
F2 R L2 D U' F2 R'
F2 R L2 F L2 U' R'
F2 R L2 F' L2 U' R'
F2 R L2 F2 L2 U' R'
F2 R U L U2 R' D
F2 R U L U2 R' D'
F2 R U L U2 R' D2
F2 R U L U2 D R'
F2 R U L U2 D' R'
F2 R U L U2 D2 R'
F2 R U L D U2 R'
F2 R U L D' U2 R'
F2 R U L D2 U2 R'
U2 R U L' R' U L
F2 R U L' U2 R' D
F2 R U L' U2 R' D'
F2 R U L' U2 R' D2
F2 R U L' U2 D R'
F2 R U L' U2 D' R'
F2 R U L' U2 D2 R'
F2 R U L' D U2 R'
F2 R U L' D' U2 R'
F2 R U L' D2 U2 R'
F2 R U L2 U2 R' D
F2 R U L2 U2 R' D'
F2 R U L2 U2 R' D2
F2 R U L2 U2 D R'
F2 R U L2 U2 D' R'
F2 R U L2 U2 D2 R'
F2 R U L2 D U2 R'
F2 R U L2 D' U2 R'
F2 R U L2 D2 U2 R'
R' U F2 L' U' R U'
U2 R U R' L' U L
F R U L F U2 R'
F2 R U D L U2 R'
F2 R U D L' U2 R'
F2 R U D L2 U2 R'
F R U L' U2 R' B'
F2 R U D' L U2 R'
F2 R U D' L' U2 R'
F2 R U D' L2 U2 R'
F2 R U D2 L U2 R'
U' R U F2 R U' R'
F2 R U D2 L' U2 R'
F2 R U D2 L2 U2 R'
R U F' U2 D R' B
R U F' D U2 R' B
U' R U' L' U' L U2
U' R U' L' B2 U R'
F2 R U B2 L B2 U2
D2 R U' R' U' L' U
F2 R U' L R' D L'
F2 R U' L R' D' L'
F2 R U' L R' D2 L'
D' R U' R' U' L' U
F2 R U' L D L' R'
F2 R U' L D R' L'
F2 R U' L D' L' R'
F2 R U' L D' R' L'
F2 R U' L D2 L' R'
F2 R U' L D2 R' L'
F2 R U' L' R' D L
F2 R U' L' R' D' L
F2 R U' L' R' D2 L
F2 R U' L' D L R'
F2 R U' L' D R' L
F2 R U' L' D' L R'
F2 R U' L' D' R' L
F2 R U' L' D2 L R'
F2 R U' L' D2 R' L
F' R U' D R' D B
F' R U' D R' D' B
F' R U' D R' D2 B
F' R U' D R' B D
F' R U' D R' B D'
F' R U' D R' B D2
R2 U F2 U' R U' R
F2 R U' R F' R2 F
F2 R U' R F2 R2 F2
F2 R U' R B R2 B'
F2 R U' R B2 R2 B2
F2 R U' R' L D L'
F2 R U' R' L D' L'
F2 R U' R' L D2 L'
F2 R U' R' L' D L
F2 R U' R' L' D' L
F2 R U' R' L' D2 L
F2 R U' R' F D F'
F2 R U' R' F D' F'
F2 R U' R' F D2 F'
F2 R U' R' F' D F
F2 R U' R' F' D' F
F2 R U' R' F' D2 F
F2 R U' R' B D B'
F2 R U' R' B D' B'
F2 R U' R' B D2 B'
F2 R U' R' B' D B
F2 R U' R' B' D' B
F2 R U' R' B' D2 B
F2 R U' R2 D R D
F2 R U' R2 D R D'
F2 R U' R2 D R D2
F2 R U' R2 D' R D
F2 R U' R2 D' R D'
F2 R U' R2 D' R D2
F2 R U' R2 D2 R D
F2 R U' R2 D2 R D'
F2 R U' R2 D2 R D2
F2 R U' R2 B R B'
F2 R U' R2 B2 R B2
D R U' R' U' L' U
F2 R U' D R2 D R
F2 R U' D R2 D' R
F2 R U' D R2 D2 R
F2 R U' D F' R' F
F2 R U' D F2 R' F2
F2 R U' D' R2 D R
F2 R U' D' R2 D' R
F2 R U' D' R2 D2 R
F2 R U' D' F' R' F
F2 R U' D' F2 R' F2
R U F2 U' R U' R2
F2 R U' D2 R2 D R
F2 R U' D2 R2 D' R
F2 R U' D2 R2 D2 R
F2 R U' D2 F' R' F
F2 R U' D2 F2 R' F2
R U F2 U2 R' D B2
F2 R U' F D F' R'
F2 R U' F D' F' R'
F2 R U' F D2 F' R'
F R U' R B R2 D
F R U' R B R2 D'
F R U' R B R2 D2
F R U' R B' R2 B2
F R U' R B2 R2 B'
F2 R U' F' R F R2
F2 R U' F' R' D F
F2 R U' F' R' D' F
F2 R U' F' R' D2 F
F2 R U' F' R' F D
F2 R U' F' R' F D'
F2 R U' F' R' F D2
F R U' R' U2 F' U2
F2 R U' F' D R' F
F2 R U' F' D F R'
F2 R U' F' D' R' F
F2 R U' F' D' F R'
F2 R U' F' D2 R' F
F2 R U' F' D2 F R'
D2 R U2 L' U R' D
D2 R U2 L' U R' D'
D2 R U2 L' U R' D2
D2 R U2 L' U D R'
D2 R U2 L' U D' R'
D2 R U2 L' U D2 R'
D2 R U2 L' D U R'
D2 R U2 L' D' U R'
D2 R U2 L' D2 U R'
F2 R U' F2 R F2 R2
F2 R U' F2 R' F2 D
F2 R U' F2 R' F2 D'
F2 R U' F2 R' F2 D2
D' R U2 L' U R' D
D' R U2 L' U R' D'
D' R U2 L' U R' D2
D' R U2 L' U D R'
D' R U2 L' U D' R'
D' R U2 L' U D2 R'
D' R U2 L' D U R'
D' R U2 L' D' U R'
D' R U2 L' D2 U R'
F2 R U' B R B' R'
F R U' D R B R2
F2 R U' B R' B' R'
F2 R U' B R2 B' R'
F2 R U' B D B' R'
F2 R U' B D' B' R'
F2 R U' B D2 B' R'
F R U' D' R B R2
F R U' D2 R B R2
F2 R U' B2 R B2 R'
F2 R U' B2 R' B2 R'
F2 R U' B2 R2 B2 R'
D2 R U2 D L' U R'
D2 R U2 D' L' U R'
D' R U2 D L' U R'
D2 R U2 D2 L' U R'
D' R U2 D' L' U R'
D R U2 L' U R' D
D R U2 L' U R' D'
D R U2 L' U R' D2
D R U2 L' U D R'
D R U2 L' U D' R'
D R U2 L' U D2 R'
D R U2 L' D U R'
D' R U2 D2 L' U R'
D R U2 L' D' U R'
D R U2 L' D2 U R'
F R U' B' R B R'
D R U2 D L' U R'
D R U2 D' L' U R'
