U2 L U' B U B
U2 L B' D' R2 B'
U2 L B' D' B' R2
U2 L B2 U' B' U
U L' B U L2 B
U L' B U B L2
U L2 B U L' B
U L2 B U B L'
L' U B U L2 B
L' U B U B L2
L2 U B U L' B
L2 U B U B L'
R2 U' F' U' L B2
U' R2 F' U' L B2
U D L2 B U L'
D U L2 B U L'
U' D' R2 F' U' L
D' U' R2 F' U' L
B U' B' U2 L B2
L' B U L2 F B
L' B U L2 B F
U B U B' L B2
L B' D' R2 F' B'
L B' D' R2 B' F'
U L' F' B U L2 B
U L' F' B U B L2
D2 L' F2 U B U L2
L' R2 U' F' U' L2 B2
L' R2 U' F' U' B2 L2
U L' F2 B U L2 B
U L' F2 B U B L2
D L' B L' U L' F
F' L' B U L2 F B
F' L' B U L2 B F
U L' B L U L B
F2 L' B U L2 F B
F2 L' B U L2 B F
U L' B L' U L' B
U L' B L' U B L'
F L' B U L2 F B
F L' B U L2 B F
U L' B U L' B L'
U L' B U L2 D B
U L' B U L2 D' B
U L' B U L2 D2 B
U L' B U L2 B D
U L' B U L2 B D'
U L' B U L2 B D2
U L' B U B L2 D
U L' B U B L2 D'
U L' B U B L2 D2
U L' B U B' L2 B2
U L' B D F2 U B
U L' B F U L2 B
U L' B F U B L2
U L' B F' U L2 B
U L' B F' U B L2
U L' B F2 U L2 B
U L' B F2 U B L2
U2 L' B2 L2 U F U'
U2 L' B2 U' B' U L2
F' L2 U B U L' B
F' L2 U B U B L'
B L2 U D2 F L' B
B L2 U D2 F B L'
B L2 U D2 B F L'
F2 L2 U B U L' B
F2 L2 U B U B L'
B L2 U F B' L B2
D L2 U B U B' L'
F L2 U B U L' B
F L2 U B U B L'
B L2 U B' F L B2
U2 L2 U' B U L' B
U2 L2 U' B U B L'
U L2 D B L2 U L
L2 U L B U L2 B
L2 U L B U B L2
B L2 D2 U F L' B
B L2 D2 U F B L'
B L2 D2 U B F L'
L' U L' B U L' B
L' U L' B U B L'
U L2 B L U L2 B
U L2 B L U B L2
D L2 B U L2 F L
U L2 B L2 U L B
D L2 B U' B' U2 L'
U L2 B U L B L2
U L2 B U L' D B
U L2 B U L' D' B
U L2 B U L' D2 B
U L2 B U L' B D
U L2 B U L' B D'
U L2 B U L' B D2
U L2 B U D L' B
U L2 B U D B L'
U L2 B U D' L' B
U L2 B U D' B L'
U L2 B U D2 L' B
U L2 B U D2 B L'
U L2 B U B L' D
U L2 B U B L' D'
U L2 B U B L' D2
U L2 B U B D L'
U L2 B U B D' L'
U L2 B U B D2 L'
U L2 B U B' L' B2
U L2 B D U L' B
U L2 B D U B L'
U L2 B D' U L' B
U L2 B D' U B L'
U L2 B D2 U L' B
U L2 B D2 U B L'
L' U D L2 F2 B U
L' U D L2 B F2 U
U2 L2 B' D' R2 B' L'
U2 L2 B' D' B' L' R2
U2 L2 B' D' B' R2 L'
L' U D F2 L2 B U
L' U D F2 B L2 U
L' U D B L2 F2 U
L' U D B F2 L2 U
L2 U D B L2 U L
L U D B L2 F U
U2 L2 B2 U' B' U L'
U2 R L B D B R'
R' U F U L R B2
R' U F U L B2 R
R' U F U R L B2
L' U F B U L2 B
L' U F B U B L2
L' U F' B U L2 B
L' U F' B U B L2
D' R U' R F' U' L
L' U F2 B U L2 B
L' U F2 B U B L2
L' U B L U L B
L' U B L' U L' B
L' U B L' U B L'
L2 U B L U L2 B
L2 U B L U B L2
L' U B U L' B L'
L' U B U L2 D B
L' U B U L2 D' B
L' U B U L2 D2 B
L' U B U L2 B D
L' U B U L2 B D'
L' U B U L2 B D2
L' U B U B L2 D
L' U B U B L2 D'
L' U B U B L2 D2
L' U B U B' L2 B2
L2 U B L2 U L B
L' U B D F2 U B
L U B L U B L
L2 U B U L B L2
L2 U B U L' D B
L2 U B U L' D' B
L2 U B U L' D2 B
L2 U B U L' B D
L2 U B U L' B D'
L2 U B U L' B D2
L2 U B U D L' B
L2 U B U D B L'
L2 U B U D' L' B
L2 U B U D' B L'
L2 U B U D2 L' B
L2 U B U D2 B L'
L2 U B U B L' D
L2 U B U B L' D'
L2 U B U B L' D2
L2 U B U B D L'
L2 U B U B D' L'
L2 U B U B D2 L'
L2 U B U B' L' B2
L U B L2 F U B
L' U B F U L2 B
L' U B F U B L2
L' U B F' U L2 B
L' U B F' U B L2
L' U B F2 U L2 B
L' U B F2 U B L2
L2 U B D U L' B
L2 U B D U B L'
L2 U B D' U L' B
L2 U B D' U B L'
L2 U B D2 U L' B
L2 U B D2 U B L'
L U B U B D L2
L U B U2 B' U' B2
R U' R F' U' L B2
L' U' R2 F' U' L2 B2
L' U' R2 F' U' B2 L2
L' U' D' R2 F' B2 U'
L' U' D' R2 B2 F' U'
R2 U' D' F' R2 U' L
R2 U' F' R U' L B2
R2 U' F' R' U' L B2
R2 U' F' R2 U' L B2
R2 U' F' U' L B2 D
R2 U' F' U' L B2 D'
R2 U' F' U' L B2 D2
R2 U' F' U' L' B2 L2
R2 U' F' U' L2 B2 L'
R2 U' F' D' R2 U' L
U' R' U' L B' R' B'
L' U' B U B L2 F
R' U2 L U F U' B2
R' U2 L B2 U F U'
R2 U2 L U F' U' B2
R2 U2 L B2 U F' U'
L2 U2 L' U' B U B
R U2 L B D B R'
L' U2 L2 U' B U B
L2 U2 L' B' D' R2 B'
L2 U2 L' B' D' B' R2
L2 U2 L' B2 U' B' U
L' U2 L2 B' D' R2 B'
L' U2 L2 B' D' B' R2
L' U2 L2 B2 U' B' U
B2 R' B2 U B U B
U2 R2 L U F' U' B2
U2 R2 L B2 U F' U'
R2 U2 F' U' F L B2
U2 R2 U F' U' L B2
F' R2 U' F' U' L B2
F2 R2 U' F' U' L B2
B R2 U' F' B' U2 L
B R2 U' B' F' U2 L
F R2 U' F' U' L B2
L2 U2 B' D' R2 B' L'
L' U2 B2 L2 U F U'
L2 U2 B' D' B' L' R2
L2 U2 B' D' B' R2 L'
L' U2 B2 U' B' U L2
L2 U2 B2 U' B' U L'
U' R2 D' F' R2 U' L
U' R2 F' R U' L B2
U' R2 F' R' U' L B2
U' R2 F' R2 U' L B2
U' R2 F' U' L B2 D
U' R2 F' U' L B2 D'
U' R2 F' U' L B2 D2
U' R2 F' U' L' B2 L2
U' R2 F' U' L2 B2 L'
U' R2 F' D' R2 U' L
U2 R2 F' U' F L B2
D2 R2 F2 U' F U' L
L D L2 B U L2 F
L' D U L2 F2 B U
L' D U L2 B F2 U
L' D U F2 L2 B U
L' D U F2 B L2 U
L' D U B L2 F2 U
L' D U B F2 L2 U
L2 D U B L2 U L
L D U B L2 F U
U2 D L U' L B U
B U L B' L F B2
B U L B' L B2 F
F' U L' B U L2 B
F' U L' B U B L2
F2 U L' B U L2 B
F2 U L' B U B L2
D U L' B L' U L'
F' U L2 B U L' B
F' U L2 B U B L'
F U L' B U L2 B
F U L' B U B L2
U D L' B L' U L'
F2 U L2 B U L' B
F2 U L2 B U B L'
D U L2 D B U L'
D U L2 D' B U L'
B U L2 D2 F L' B
B U L2 D2 F B L'
D U L2 D2 B U L'
B U L2 D2 B F L'
B U L2 F B' L B2
D U L2 B U L' D
D U L2 B U L' D'
D U L2 B U L' D2
D U L2 B U D L'
D U L2 B U D' L'
D U L2 B U D2 L'
D U L2 B D U L'
D U L2 B D' U L'
D U L2 B D2 U L'
U D L2 D B U L'
B U L2 B' F L B2
U D L2 D' B U L'
U D L2 D2 B U L'
L' D F2 B L2 U F
F U L2 B U L' B
F U L2 B U B L'
U D L2 B U L' D
U D L2 B U L' D'
U D L2 B U L' D2
U D L2 B U D L'
U D L2 B U D' L'
U D L2 B U D2 L'
U D L2 B D U L'
U D L2 B D' U L'
U D L2 B D2 U L'
L' D B L2 F2 U F'
L2 D B L2 U F L
L' D B F2 L2 U F
L D B L2 U F L2
F' U D L2 B U L'
F2 U D L2 B U L'
D U F L2 B U L'
L D B' D' R2 F' B2
L D B' D' R2 B2 F'
F U D L2 B U L'
U D F L2 B U L'
D U F' L2 B U L'
U D F' L2 B U L'
B U D2 L2 F L' B
B U D2 L2 F B L'
B U D2 L2 B F L'
D U F2 L2 B U L'
U D F2 L2 B U L'
F' U B U B' L B2
F2 U B U B' L B2
U2 D' L U R2 F' U'
B U B U2 R' B2 U2
B U B U2 B2 U2 L
F U B U B' L B2
B U B' L B2 D2 F2
L' D' U' R2 F' B2 U'
L' D' U' R2 B2 F' U'
R2 D' U' F' R2 U' L
U' D' R2 D F' U' L
D' U' R2 D F' U' L
U' D' R2 D' F' U' L
D' U' R2 D' F' U' L
U' D' R2 D2 F' U' L
D' U' R2 D2 F' U' L
U' D' R2 F' U' L D
U' D' R2 F' U' L D'
U' D' R2 F' U' L D2
D' U' R2 F' U' L D
D' U' R2 F' U' L D'
D' U' R2 F' U' L D2
U' D' R2 F' U' D L
U' D' R2 F' U' D' L
U' D' R2 F' U' D2 L
D' U' R2 F' U' D L
D' U' R2 F' U' D' L
D' U' R2 F' U' D2 L
U' D' R2 F' D U' L
D' U' R2 F' D U' L
D' U' R2 F' D' U' L
U' D' R2 F' D' U' L
D' U' R2 F' D2 U' L
U' D' R2 F' D2 U' L
D' U' F R2 F' U' L
U' D' F R2 F' U' L
U2 D' R2 F' U' F L
U' D' F' R2 F' U' L
D' U' F' R2 F' U' L
U' D' F2 R2 F' U' L
D' U' F2 R2 F' U' L
F' U' R2 F' U' L B2
F2 U' R2 F' U' L B2
B U' R2 F' B' U2 L
B U' R2 B' F' U2 L
F U' R2 F' U' L B2
F' U' D' R2 F' U' L
F2 U' D' R2 F' U' L
F U' D' R2 F' U' L
D' U2 L U R2 F' U'
B U' F B' U2 L B2
D U2 L U' L B U
B U' F' B' U2 L B2
B U' F2 B' U2 L B2
L' D2 R2 F2 U' F U'
B U' B R' B2 U2 B2
B2 U' B' U' B' U2 L
B U' B' R U2 L B2
B U' B' R' U2 L B2
B U' B' R2 U2 L B2
B U' B' U2 L B2 D
B U' B' U2 L B2 D'
B U' B' U2 L B2 D2
B U' B' U2 L' B2 L2
B U' B' U2 L2 B2 L'
B U' B' D2 F2 U2 L
B U' B' F U2 L B2
B U' B' F' U2 L B2
B U' B' F2 U2 L B2
F' U2 L U' B U B
D' U2 R2 F' U' F L
F2 U2 L U' B U B
F' U2 L B' D' R2 B'
F' U2 L B' D' B' R2
F' U2 L B2 U' B' U
F2 U2 L B' D' R2 B'
F2 U2 L B' D' B' R2
F2 U2 L B2 U' B' U
F U2 L U' B U B
F U2 L B' D' R2 B'
F U2 L B' D' B' R2
F U2 L B2 U' B' U
L' D2 F2 R2 U' F' U'
R2 D2 F2 U' F U' L
B2 U2 R' B2 U B U
B' U2 D' R2 F' B' L'
B' U2 D' R2 B' F' L'
U F L' B U L2 B
U F L' B U B L2
U F L2 B U L' B
U F L2 B U B L'
U' F R2 F' U' L B2
L' F U B U L2 B
L' F U B U B L2
D' F U' R2 F' U' L
D F U L2 B U L'
L2 F U B U B L
R2 F U' F2 U' L B2
R2 F U2 L B2 D R2
B' D L2 F B U2 L
U' F D' R2 F' U' L
B' D L2 B F U2 L
U F D L2 B U L'
B D L2 U F B L
B D L2 U B F L
L' F B U L2 F B
L' F B U L2 B F
F' D U L2 B U L'
F2 D U L2 B U L'
U F B U B' L B2
F D U L2 B U L'
L F B' D' R2 F' B'
L F B' D' R2 B' F'
U F' L' B U L2 B
U F' L' B U B L2
B' D B L2 U2 L' B2
B' D B L2 U2 B2 L'
U F' L2 B U L' B
U F' L2 B U B L'
B' D B U2 L B2 R'
U' F' R2 F' U' L B2
B' D B' D2 R2 F2 L'
L' F' U B U L2 B
L' F' U B U B L2
D' F' U' R2 F' U' L
D F' U L2 B U L'
R2 F' U2 L B2 D' R2
U' F' D' R2 F' U' L
U F' D L2 B U L'
L' F' B U L2 F B
L' F' B U L2 B F
B' D' R2 F' B L B2
B' D' R2 B L F' B2
B' D' R2 B L B2 F'
B' D' R2 B F' L B2
U F' B U B' L B2
F' D' U' R2 F' U' L
F2 D' U' R2 F' U' L
B' D' U2 R2 F' B' L'
L F' B' D' R2 F' B'
L F' B' D' R2 B' F'
B' D' U2 R2 B' F' L'
D2 F2 L' U B U L2
F D' U' R2 F' U' L
D2 F2 L2 U B U L'
U F2 L' B U L2 B
U F2 L' B U B L2
U F2 L2 B U L' B
U F2 L2 B U B L'
B' D' B U2 L R2 B2
B' D' B U2 L B2 R2
B' D' B U2 R2 L B2
D2 F2 R2 U' F' U' L
U' F2 R2 F' U' L B2
B' D' B' R2 D2 F2 L'
L' F2 U B U L2 B
L' F2 U B U B L2
D' F2 U' R2 F' U' L
D F2 U L2 B U L'
D2 F2 U2 L U' B U
R2 F2 U' F U' L B2
U' F2 D' R2 F' U' L
B D2 L2 U F L' B
B D2 L2 U F B L'
B D2 L2 U B F L'
U F2 D L2 B U L'
L' F2 B U L2 F B
L' F2 B U L2 B F
U F2 B U B' L B2
B D2 U L2 F L' B
B D2 U L2 F B L'
B D2 U L2 B F L'
L F2 B' D' R2 F' B'
L F2 B' D' R2 B' F'
L' B L' U L' F B
L' B L' U L' B F
L' B L' U B L' F
U B L U B' L B2
L2 B L2 U F L B
U B L' U B' L B2
D B L2 U D2 F L'
D B L2 D2 U F L'
L B L2 U F L2 B
L B L2 U F B L2
L B L2 U B F L2
U B L2 U B' L B2
L' B U L' B L' F
L' B U L2 D F B
L' B U L2 D B F
L' B U L2 D' F B
L' B U L2 D' B F
L' B U L2 D2 F B
L' B U L2 D2 B F
L' B U L2 F D B
L' B U L2 F D' B
L' B U L2 F D2 B
L' B U L2 F B D
L' B U L2 F B D'
L' B U L2 F B D2
L' B U L2 B D F
L' B U L2 B D' F
L' B U L2 B D2 F
L' B U L2 B F D
L' B U L2 B F D'
L' B U L2 B F D2
L' B U F L2 F B
L' B U F L2 B F
L' B U F' L2 F B
L' B U F' L2 B F
L' B U F2 L2 F B
L' B U F2 L2 B F
L' B U B L2 D2 F2
L2 B U L2 F L B
L2 B U B L' D2 F2
L2 B U B D2 L' F2
D2 B U' F2 B' U2 L
D2 B U' B' F2 U2 L
L' B U' B' U2 L2 B2
L' B U' B' U2 B2 L2
U B U L B' L B2
U B U L' B' L B2
U B U L2 B' L B2
L2 B U' B' U2 L' B2
L2 B U' B' U2 B2 L'
U B U B U2 R' U2
U B U B' L B2 D
U B U B' L B2 D'
U B U B' L B2 D2
U B U B' L' B2 L2
U B U B' L2 B2 L'
U B U2 B' U' L B2
D' B D2 L2 U F L'
U B D L' F U B
U B D L2 U B L
L' B F U L2 F B
L' B F U L2 B F
L' B F' U L2 F B
L' B F' U L2 B F
U B D2 F U L' B
U B D2 F U B L'
L' B F2 U L2 F B
L' B F2 U L2 B F
U B F U B' L B2
U B F' U B' L B2
F' B U' B' U2 L B2
F2 B U' B' U2 L B2
U B F2 U B' L B2
B F U' B' U2 L B2
F B U' B' U2 L B2
L B' R2 D' F' R2 B'
L B' R2 D' F' B' R2
L B' R2 D' B' F' R2
L B' R2 F' D' R2 B'
L B' R2 F' D' B' R2
U2 B' U' B2 U B L
U2 B' D B L B2 R'
L2 B' D' R2 B' L' F'
U2 B' D' R2 B L B2
U2 B' D' B L R2 B2
U2 B' D' B L B2 R2
U2 B' D' B R2 L B2
L B' D B' D2 R2 F2
L B' D B' D2 F2 R2
L B' D' R B' R F'
L B' D' R2 D F' B'
L B' D' R2 D B' F'
L B' D' R2 D' F' B'
L B' D' R2 D' B' F'
L B' D' R2 D2 F' B'
L B' D' R2 D2 B' F'
L B' D' R2 F' D B'
L B' D' R2 F' D' B'
L B' D' R2 F' D2 B'
L B' D' R2 F' B' D
L B' D' R2 F' B' D'
L B' D' R2 F' B' D2
L B' D' R2 B' D F'
L B' D' R2 B' D' F'
L B' D' R2 B' D2 F'
L B' D' R2 B' F' D
L B' D' R2 B' F' D'
L B' D' R2 B' F' D2
L B' D' F R2 F' B'
L B' D' F R2 B' F'
L B' D' F' R2 F' B'
L B' D' F' R2 B' F'
L B' D' F2 R2 F' B'
L B' D' F2 R2 B' F'
L B' D' B' R2 D2 F2
B F' U' B' U2 L B2
L B' F D' R2 F' B'
L B' F D' R2 B' F'
L B' F' D' R2 F' B'
L B' F' D' R2 B' F'
L B' F2 D' R2 F' B'
L B' F2 D' R2 B' F'
L' B2 U' B' U L2 F
L B2 U D L2 F U'
U2 B2 U2 R' U B' U
L B2 U' D' R2 B' U
L B2 U' D' B' R2 U
L B2 U' D2 B' U F2
L B2 U' B' U' B' U2
L B2 U2 B2 U B U
L B2 D U L2 F U'
B F2 U' B' U2 L B2
L B2 D' U' R2 B' U
L B2 D' U' B' R2 U
L B2 D2 U' B' U F2
L B2 D2 F2 U' B' U
