U' R U B U2 L2
R2 U' R' U' L2 F'
R2 U' R' U' F' L2
U' R B2 U' L2 F
D2 R2 U' R' U' F'
R2 U' R' U' F' L2 D2
U' R B U' L2 D F2
R2 U' R' D' B2 U' F'
R2 U' R' B U' L2 F'
R2 U' R' B U' F' L2
R2 U' R' B' U' L2 F'
R2 U' R' B' U' F' L2
R2 U' R' B2 U' L2 F'
R2 U' R' B2 U' F' L2
U' R B' U B2 U2 L2
U' R B' U' L2 D2 F2
U' R B2 L' U' L' F
U' R B2 U B' U2 L2
U' R B2 U' L2 D F
U' R B2 U' L2 D' F
U' R B2 U' L2 D2 F
U' R B2 U' L2 F D
U' R B2 U' L2 F D'
U' R B2 U' L2 F D2
U' R B2 U' F L2 F
U' R B2 U' F' L2 F
U' R B2 U' F2 L2 F
R2 U' D' R' B2 U' F'
U' R' U' L2 D F' B2
U' R' U' L2 D B2 F'
U' R' U' L2 F' D B2
U' R' U' F' L2 D B2
R2 U2 L2 U R' U' F'
R U2 R U L2 R' F'
R U2 R U R' L2 F'
R U2 R U R' F' L2
D2 R2 U' L R' U' F'
D2 R2 U' L' R' U' F'
D2 R2 U' L2 R' U' F'
D2 R2 U' R' L U' F'
D2 R2 U' R' L' U' F'
D2 R2 U' R' L2 U' F'
D2 R2 U' R' U' D F'
D2 R2 U' R' U' D' F'
D2 R2 U' R' U' D2 F'
D2 R2 U' R' U' F' D
D2 R2 U' R' U' F' D'
D2 R2 U' R' U' F' D2
D2 R2 U' R' D U' F'
D2 R2 U' R' D' U' F'
D2 R2 U' R' D2 U' F'
D' R2 U' R' B2 U' F'
B' R2 U' R' U' L2 F'
B' R2 U' R' U' F' L2
D2 R2 U' D R' U' F'
D2 R2 U' D' R' U' F'
D2 R2 U' D2 R' U' F'
B2 R2 U' R' U' L2 F'
B2 R2 U' R' U' F' L2
B R2 U' R' U' L2 F'
B R2 U' R' U' F' L2
U R2 U2 R' U' L2 F'
D2 R2 D U' R' U' F'
U R2 U2 R' U' F' L2
R U2 B' R' U L2 R
R U2 B' R' U R L2
D2 R2 D' U' R' U' F'
D2 R2 D2 U' R' U' F'
D2 R2 F' U' L' R' U'
D2 R2 F' U' R' L' U'
D2 R2 B2 U L U F
F2 U L' U D' L' F
D U L F2 L' U F'
F2 U L' D' U L' F
U D L F2 L' U F'
D U L2 F2 L' U F
U D L2 F2 L' U F
F U R F L' U L'
D U F2 L' U' B' U2
U D F2 L' U' B' U2
R D' L' B2 U' R' F'
R2 D' U' R' B2 U' F'
D2 U' R U B R U2
F' U' L' R U' L' B
F' U' L' R U' B L'
D' U' R B2 L2 U' F
U' D' R B2 L2 U' F
D' U' R B2 U B' U2
U' D' R B2 U B' U2
F' U' R L' U' L' B
F' U' R L' U' B L'
B' U' R U B U2 L2
B2 U' R U B U2 L2
R D' F' L' B2 U' R'
B' U' R B2 U' L2 F
B2 U' R B2 U' L2 F
B U' R U B U2 L2
B U' R B2 U' L2 F
D' U' B2 R U B U2
U' D' B2 R U B U2
U' D2 R U B R U2
D F U R F L' U
R F U2 R U L2 R'
R F U2 R U R' L2
R F' L' U L U2 L2
R F' L' U' L' D2 R2
R F' L' B2 U' L' R'
R F' L' B2 U' R' L'
R' F' U' L' R2 U' L'
R' F' U' R2 L' U' L'
R2 F' U' L' R' U' L'
R2 F' U' R' L' U' L'
R F' D' L' B2 U' R'
U2 F2 L2 U' L U F
U F2 L' U L2 F L
U F2 L' U' B' U2 L'
B' D2 R2 U' R' U' F'
B2 D2 R2 U' R' U' F'
B D2 R2 U' R' U' F'
U2 B L R U' L R'
U2 B L R U' R' L
U' B R U B U2 L2
U2 B L2 U L' R U'
U2 B L2 U R L' U'
U' B R B2 U' L2 F
U2 B R L U' L R'
U2 B R L U' R' L
D2 B R2 U' R' U' F'
U2 B U L R U' L
U2 B U R L U' L
U' B' R U B U2 L2
U' B' R B2 U' L2 F
D2 B' R2 U' R' U' F'
U' B2 R U B U2 L2
U' B2 R B2 U' L2 F
D2 B2 R2 U' R' U' F'
R2 B2 U L U F L
