B' L F' B2 U' B'
B' L B2 F' U' B'
R2 U' F' B R' U
R2 U' B F' R' U
U' R2 F' B R' U
U' R2 B F' R' U
R2 F' B R' U B'
U F' B U2 R' U
U F' B' L B2 U'
R2 B F' R' U B'
F' B U2 R' U B'
U B F' U2 R' U
U B' L F' B2 U'
U B' L B2 F' U'
F' B' L B2 U' B'
B' F' L B2 U' B'
B F' U2 R' U B'
U B' F' L B2 U'
R2 F2 U' B F R' U
R2 F2 B R' F U B'
U F2 D2 F L' B U'
U F2 D2 F B L' U'
U F2 D2 B F L' U'
F2 D2 U F L' B U'
F2 D2 U F B L' U'
F2 D2 U B F L' U'
F2 D2 F L' B U' B'
U B L F' U2 R' U
D' B R U' F' B' R'
D' B R U' B' F' R'
U B L' F' U2 R' U
B D2 F' U2 R' U B'
R' B R' F' B U B2
R' B R' B F' U B2
U B L2 F' U2 R' U
R2 B R' U D B' L
R2 B R' D U B' L
B' F L F2 B2 U' B'
B' F L B2 F2 U' B'
U B U2 R2 B R U
R2 B D F' R' U B'
F' B R U' D' F2 B'
F' B R U' D' B' F2
F' B R U' B' D' F2
F' B R U2 R2 U B'
F' B R D' U' F2 B'
F' B R D' U' B' F2
U B D F' U2 R' U
R2 B D' F' R' U B'
U B D' F' U2 R' U
R2 B D2 F' R' U B'
F' B R2 U2 R U B'
D' B F' R U' F' B'
D' B F' R U' B' F'
D2 B F' U2 R U B'
L' B F' U2 R' U B'
R2 B F R' F2 U B'
U B D2 F' U2 R' U
L2 B F' U2 R' U B'
R2 B F' R' U D B'
R2 B F' R' U D' B'
R2 B F' R' U D2 B'
R2 B F' R' U B' D
R2 B F' R' U B' D'
R2 B F' R' U B' D2
R2 B F' R' D U B'
R2 B F' R' D' U B'
R2 B F' R' D2 U B'
R2 B F' D R' U B'
R2 B F' D' R' U B'
R2 B F' D2 R' U B'
U B F' L U2 R' U
U B F' L' U2 R' U
U B F' L2 U2 R' U
R2 B F2 R' F U B'
L' B' L F' B2 U' B'
U B F' U2 R' U D
U B F' U2 R' U D'
U B F' U2 R' U D2
U B F' U2 R' D U
U B F' U2 R' D' U
L B F' U2 R' U B'
U B F' U2 R' D2 U
U B F' U2 D R' U
U B F' U2 D' R' U
U B F' U2 D2 R' U
U B F' D U2 R' U
L' B' L B2 F' U' B'
U B F' D' U2 R' U
U B F' D2 U2 R' U
F' B U2 R' U D B'
F' B U2 R' U D' B'
F' B U2 R' U D2 B'
F' B U2 R' U B' D
F' B U2 R' U B' D'
F' B U2 R' U B' D2
F' B U2 R' D U B'
F' B U2 R' D' U B'
F' B U2 R' D2 U B'
L2 B' L F' B2 U' B'
F' B U2 D R' U B'
F' B U2 D' R' U B'
F' B U2 D2 R' U B'
L2 B' L B2 F' U' B'
U B' L D F' U' L2
F' B D U2 R' U B'
U B' L F' U' D L2
U B' L F' D U' L2
U B' L F' B2 U' D
U B' L F' B2 U' D'
U B' L F' B2 U' D2
U B' L F' B2 D U'
U B' L F' B2 D' U'
U B' L F' B2 D2 U'
L B' L F' B2 U' B'
U B' L B2 D F' U'
U B' L B2 D' F' U'
U B' L B2 D2 F' U'
L B' L B2 F' U' B'
U B' L B2 F' U' D
U B' L B2 F' U' D'
U B' L B2 F' U' D2
U B' L B2 F' D U'
U B' L B2 F' D' U'
U B' L B2 F' D2 U'
F' B D' U2 R' U B'
U B' L' F' L2 B2 U'
U B' L' F' B2 L2 U'
U B' L' B2 L2 F' U'
U B' L' B2 F' L2 U'
F' B D2 U2 R' U B'
U B' L2 B2 L' F' U'
B' F' L U' D L2 B
B' F' L U' D B L2
B' F' L D U' L2 B
B' F' L D U' B L2
F' B' L U' D L2 B
F' B' L U' D B L2
F' B' L D U' L2 B
F' B' L D U' B L2
B' F' L B2 R U' B'
B' F' L B2 R' U' B'
B' F' L B2 R2 U' B'
B' F' L B2 U' D B'
B' F' L B2 U' D' B'
B' F' L B2 U' D2 B'
B' F' L B2 U' B' D
B' F' L B2 U' B' D'
B' F' L B2 U' B' D2
B' F' L B2 D U' B'
B' F' L B2 D' U' B'
B' F' L B2 D2 U' B'
F' B' L B2 R U' B'
F' B' L B2 R' U' B'
F' B' L B2 R2 U' B'
F' B' L B2 U' D B'
F' B' L B2 U' D' B'
F' B' L B2 U' D2 B'
F' B' L B2 U' B' D
F' B' L B2 U' B' D'
F' B' L B2 U' B' D2
F' B' L B2 D U' B'
F' B' L B2 D' U' B'
F' B' L B2 D2 U' B'
U' B' U2 L F' B2 U'
U' B' U2 L B2 F' U'
F B' L F2 B2 U' B'
U2 B' U' L F' B2 U'
U2 B' U' L B2 F' U'
F B' L B2 F2 U' B'
U' B' U2 F' L B2 U'
U2 B' U' F' L B2 U'
B F' R U' D' F2 B'
B F' R U' D' B' F2
B F' R U' B' D' F2
B F' R U2 R2 U B'
B F' R D' U' F2 B'
B F' R D' U' B' F2
U B' D L F' U' L
B F' R2 U2 R U B'
U B' D F' L U' L
L' B' F' L B2 U' B'
L2 B' F' L B2 U' B'
B' F' D L U' L B
F' B' D L U' L B
U B' F L F2 B2 U'
U B' F L B2 F2 U'
B F' U2 R' U D B'
B F' U2 R' U D' B'
B F' U2 R' U D2 B'
B F' U2 R' U B' D
B F' U2 R' U B' D'
B F' U2 R' U B' D2
B F' U2 R' D U B'
B F' U2 R' D' U B'
B F' U2 R' D2 U B'
B F' U2 D R' U B'
B F' U2 D' R' U B'
B F' U2 D2 R' U B'
U B' F' L U' D L2
U B' F' L D U' L2
L B' F' L B2 U' B'
U B' F' L B2 U' D
U B' F' L B2 U' D'
U B' F' L B2 U' D2
U B' F' L B2 D U'
U B' F' L B2 D' U'
U B' F' L B2 D2 U'
U B' F' L' B2 L2 U'
U B' F' L2 B2 L' U'
U B' F' D L U' L
B F' D U2 R' U B'
B F' D' U2 R' U B'
B F' D2 U2 R' U B'
U' B2 U2 F' B' L' U'
U' B2 U2 B' F' L' U'
