B' L2 B2 R' U B
B R' U2 L' U' B
R2 U2 L' F' U' B'
B R2 U2 L' U' B'
B U2 L' R' U' B
B U2 R' L' U' B
D B U2 L' R' U'
D B U2 R' L' U'
L2 B2 R' B' U B2
F2 B R F2 U' F U2
D B D' U2 L' R' U'
D B D' U2 R' L' U'
D B D2 U2 L' R' U'
D B D2 U2 R' L' U'
L B D2 L R2 U B'
L B D2 R2 L U B'
L' B' L' B2 R' U B
D B' L B2 U D F2
D B' L B2 U2 L2 U'
D B' L B2 D U F2
D B' L B2 D2 R2 U
L B' L B2 R' U B
F' B D' F L' U F
D B' L2 B2 L' R' U
D B' L2 B2 R' L' U
R2 B' U2 L' F' U' B'
B F' D' F L' U F
L2 B2 R B' R2 U B
L2 B2 R' U B D' R2
L2 B2 R' D B' U B2
L2 B2 R' D' B' U B2
L2 B2 R' D2 B' U B2
L2 B2 R' B' L U B2
L2 B2 R' B' L' U B2
L2 B2 R' B' L2 U B2
L2 B2 R' B' U B2 D
L2 B2 R' B' U B2 D'
L2 B2 R' B' U B2 D2
L2 B2 R' B' D L2 U
L2 B2 R2 B' R U B
B F2 R F2 L2 U B'
B F2 R F2 U' F U2
R2 B2 U2 L' F' U' B'
L2 B2 D R' B' L U
L B2 D B' L U F2
