F L R2 D B' L
F R2 L D B' L
U' R2 F B L B'
U' R2 B F L B'
R2 F L D B' L
U' F R2 B L B'
U F R2 B2 L B'
U' F B L R2 B'
U' F B L B' R2
U' F B R2 L B'
U F' L' F2 R2 B
U' B R2 F L B'
U' B F L R2 B'
U' B F L B' R2
U' B F R2 L B'
F R2 L D B' D L
F R2 L D B' D' L
F R2 L D B' D2 L
U R2 L F' B' L' F
U R2 L B' F' L' F
F R2 L' D L2 B' L
F R2 L2 D L' B' L
F R2 D B' D' L B'
B' R2 F L D B' L
U' R2 F L B L B2
B2 R2 F L D B' L
B R2 F L D B' L
U' R2 F B L D B'
U' R2 F B L D' B'
U' R2 F B L D2 B'
U' R2 F B L B' D
U' R2 F B L B' D'
U' R2 F B L B' D2
U' R2 F B2 L B' L
U' R2 F' B L F2 B'
U' R2 F' B L B' F2
F' R2 F2 L D B' L
U R2 F' L F2 B' L2
U R2 F' L B' L2 F2
U R2 F' L B' F2 L2
U' R2 F2 B L F' B'
U' R2 F2 B L B' F'
U' R2 B F L D B'
U' R2 B F L D' B'
U' R2 B F L D2 B'
U' R2 B F L B' D
U' R2 B F L B' D'
U' R2 B F L B' D2
U' R2 B F' L F2 B'
U' R2 B F' L B' F2
U' R2 B F2 L F' B'
U' R2 B F2 L B' F'
F R2 B L D B' L
F R2 B' L D B' L
U' R2 B2 F L B' L
F R2 B2 L D B' L
F2 U L F' R2 B' L'
F2 U L F' B' L' R2
F2 U L F' B' R2 L'
F2 U L B' F' L' R2
F2 U L B' F' R2 L'
R2 D F B' L D' B2
F2 U L2 F' L' R2 B'
F2 U L2 F' L' B' R2
F2 U L2 F' R2 L' B'
R2 D B' D' F L B'
R2 D B' F L D' B2
B' U F R2 B2 L B'
B2 U F R2 B2 L B'
B' U F' L' F2 R2 B
B U F R2 B2 L B'
B2 U F' L' F2 R2 B
F2 U F' L R2 B' L2
F2 U F' L B' L2 R2
F2 U F' L B' R2 L2
F2 U F' R2 L B' L2
B U F' L' F2 R2 B
D2 U' L2 B' R' U2 B
F' U' L B' R2 F2 L'
R' D' F D' L2 R' B
R' D' F D' R' L2 B
R' D' F D' R' B L2
F' U' L' F2 R2 B L
R2 D' F L2 D L B'
R2 D' F D L B' L2
R2 D' F B' L' D' B2
B' U' R2 F B L B'
B' U' R2 B F L B'
F' U' R2 F2 B L B'
F' U' R2 B L F2 B'
F' U' R2 B L B' F2
B2 U' R2 F B L B'
R D' B R' U' R2 F
R D' B R' U' F R2
F' U' R2 B F2 L B'
B2 U' R2 B F L B'
R2 D' B' F L' D' B2
B U' R2 F B L B'
B U' R2 B F L B'
B' U' F R2 B L B'
B2 U' F R2 B L B'
B' U' F B L R2 B'
B' U' F B L B' R2
B' U' F B R2 L B'
B2 U' F B L R2 B'
B2 U' F B L B' R2
B2 U' F B R2 L B'
B U' F R2 B L B'
F2 U' F' R2 B L B'
B U' F B L R2 B'
B U' F B L B' R2
B U' F B R2 L B'
F2 U' F' B L R2 B'
F2 U' F' B L B' R2
F2 U' F' B R2 L B'
F' U' F2 R2 B L B'
R' D2 R' D' F L' B
R' D2 R' D' F B L'
R' D2 R' D' B F L'
F' U' F2 B L R2 B'
F' U' F2 B L B' R2
F' U' F2 B R2 L B'
F' U' B L R2 F2 B'
F' U' B L R2 B' F2
F' U' B L F2 R2 B'
F' U' B L F2 B' R2
R' D2 R' B D' F L'
F' U' B L B' R2 F2
F' U' B L B' F2 R2
B' U' B R2 F L B'
F2 U' B L F' R2 B'
F2 U' B L F' B' R2
F2 U' B L B' F' R2
F' U' B R2 L F2 B'
F' U' B R2 L B' F2
F' U' B R2 F2 L B'
U' D2 L2 B' R' U2 B
B2 U' B R2 F L B'
B' U' B F L R2 B'
B' U' B F L B' R2
B' U' B F R2 L B'
F' U' B F2 L R2 B'
F' U' B F2 L B' R2
B2 U' B F L R2 B'
B2 U' B F L B' R2
F' U' B F2 R2 L B'
B2 U' B F R2 L B'
F2 U' B F' L R2 B'
F2 U' B F' L B' R2
F2 U' B F' R2 L B'
B U' B R2 F L B'
F U' B U L R2 B'
F U' B U L B' R2
F U' B U R2 L B'
B U' B F L R2 B'
B U' B F L B' R2
B U' B F R2 L B'
R' D2 F R' D' L2 B
R' D2 F R' D' B L2
R' D2 F R' B D' L2
R' D2 F' U R' F2 B
R' D2 F' U R' B F2
R' D2 F' U F2 R' B
R' F L R' D' B' L2
U' F L R2 B L B2
R' F L R' B' D' L2
R' F L D' R' B' L2
U' F L B L R2 B2
U' F L B L B2 R2
U' F L B R2 L B2
R' F L' R' D' L2 B'
R' F L' D' L2 R' B'
R' F L' D' R' L2 B'
R2 F L D B' L D
R2 F L D B' L D'
R2 F L D B' L D2
R2 F L D B' D L
R2 F L D B' D' L
R2 F L D B' D2 L
U F L R2 B2 L B
R2 F L' D L2 B' L
U F L B R2 B2 L
R2 F L2 D L' B' L
U' F R B L R B'
U' F R B L B' R
U' F R B R L B'
R' F R' L D' B' L2
R' F R' L B' D' L2
R' F R' L' D' L2 B'
U' F R' D2 R' B L
U' F R' B L B' R'
U' F R2 L B L B2
U' F R2 B L D B'
U' F R2 B L D' B'
U' F R2 B L D2 B'
U' F R2 B L B' D
U' F R2 B L B' D'
U' F R2 B L B' D2
U' F R2 B2 L B' L
U F R' D2 L2 R' B
U F R' D2 R' L2 B
U F R' D2 R' B L2
U F R2 L B2 L B
U F R2 B' L B' L
U F R2 B2 L D B'
U F R2 B2 L D' B'
U F R2 B2 L D2 B'
U F R2 B2 L B' D
U F R2 B2 L B' D'
U F R2 B2 L B' D2
R' F D' L2 D' R' B
R2 F D B' D' L B'
R' F D2 R' D L2 B
R' F D2 R' D B L2
U' F B L R B' R
U' F B L R2 D B'
U' F B L R2 D' B'
U' F B L R2 D2 B'
U' F B L R2 B' D
U' F B L R2 B' D'
U' F B L R2 B' D2
U' F B L B R2 B2
U' F B L B' R2 D
U' F B L B' R2 D'
U' F B L B' R2 D2
U' F B R L B' R
U' F B R2 L D B'
U' F B R2 L D' B'
U' F B R2 L D2 B'
U' F B R2 L B' D
U' F B R2 L B' D'
U' F B R2 L B' D2
R2 F B L D B' L
U' F B2 L R2 B' L
U' F B2 L B' L R2
U' F B2 L B' R2 L
U' F B2 R2 L B' L
U' F B2 R2 B' L B'
R2 F B' L D B' L
U F B R2 B2 L B'
R' F' L U R' F2 B'
R' F' L U R' B' F2
R' F' L U F2 R' B'
R2 F B2 L D B' L
U F B' R2 B2 L B'
U' F' L B' R2 F2 L'
U F B2 R2 B2 L B'
U' F' L' F2 R2 B L
R2 F' L F2 D B' L
U F' L R2 F2 B' L2
U F' L R2 B' L2 F2
U F' L R2 B' F2 L2
U F' L F2 R2 B' L2
U F' L F2 B' L2 R2
U F' L F2 B' R2 L2
U F' L B' L2 R2 F2
U F' L B' L2 F2 R2
U F' L B' R2 L2 F2
U F' L B' R2 F2 L2
U F' L B' F2 L2 R2
U F' L B' F2 R2 L2
U F' L' F2 R2 D B
U F' L' F2 R2 D' B
U F' L' F2 R2 D2 B
U F' L' F2 R2 B D
U F' L' F2 R2 B D'
U F' L' F2 R2 B D2
U F' L' F2 B R2 B
U F' L' F2 B' R2 B
U F' L' F2 B2 R2 B
U F' L' B F2 R2 B
U F' L' B' F2 R2 B
U F' L' B2 F2 R2 B
U' F' R2 F2 B L B'
U' F' R2 B L F2 B'
U' F' R2 B L B' F2
U' F' R2 B F2 L B'
R' F' U F2 D2 R' B
U F' R2 L F2 B' L2
U F' R2 L B' L2 F2
U F' R2 L B' F2 L2
U F' U L' F2 R2 B
U F' U' L' F2 R2 B
U F' U2 L' F2 R2 B
U' F' B L R2 F2 B'
U' F' B L R2 B' F2
U' F' B L F2 R2 B'
U' F' B L F2 B' R2
U' F' B L B' R2 F2
U' F' B L B' F2 R2
U' F' B R2 L F2 B'
U' F' B R2 L B' F2
U' F' B R2 F2 L B'
U F' B L' F2 R2 B
U F' B' L' F2 R2 B
U F' B2 L' F2 R2 B
R2 F2 L D F' B' L
R2 F2 L D B' L F'
R2 F2 L D B' F' L
R2 F2 L F' D B' L
D' F2 R B R' U' F'
U' F2 B L F' R2 B'
U' F2 B L F' B' R2
U' F2 B L B' F' R2
D F2 B2 U F' L' B'
U' B R' F L R' B'
U' B R' F R' L B'
U' B R2 F L D B'
U' B R2 F L D' B'
U' B R2 F L D2 B'
U' B R2 F L B' D
U' B R2 F L B' D'
U' B R2 F L B' D2
U' B R2 F' L F2 B'
U' B R2 F' L B' F2
U' B R2 F2 L F' B'
U' B R2 F2 L B' F'
U' B U R2 F L B'
U' B U F L R2 B'
U' B U F L B' R2
U' B U F R2 L B'
U' B U' R2 F L B'
U' B U' F L R2 B'
U' B U' F L B' R2
U' B U' F R2 L B'
B' F L R2 D B' L
B2 F L R2 D B' L
U' B U2 R2 F L B'
U' B U2 F L R2 B'
U' B U2 F L B' R2
U' B U2 F R2 L B'
B F L R2 D B' L
F B L R2 D B' L
U' B F L R B' R
U' B F L R2 D B'
U' B F L R2 D' B'
U' B F L R2 D2 B'
U' B F L R2 B' D
U' B F L R2 B' D'
U' B F L R2 B' D2
U' B F L B R2 B2
U' B F L B' R2 D
U' B F L B' R2 D'
U' B F L B' R2 D2
U' B F R L B' R
U' B F R2 L D B'
U' B F R2 L D' B'
U' B F R2 L D2 B'
U' B F R2 L B' D
U' B F R2 L B' D'
U' B F R2 L B' D2
B' F R2 L D B' L
U' B F' L R2 F2 B'
U' B F' L R2 B' F2
U' B F' L F2 R2 B'
U' B F' L F2 B' R2
U' B F' L B' R2 F2
U' B F' L B' F2 R2
U' B F' R2 L F2 B'
U' B F' R2 L B' F2
U' B F' R2 F2 L B'
B2 F R2 L D B' L
R2 B F L D B' L
U' B F2 L F' R2 B'
U' B F2 L F' B' R2
U' B F2 L B' F' R2
B F R2 L D B' L
F B R2 L D B' L
U B F R2 B2 L B'
U B F' L' F2 R2 B
L B' L' R2 D' F L'
F B' L R2 D B' L
L B' R2 L' D' F L'
F B' R2 L D B' L
R2 B' F L D B' L
U B' F R2 B2 L B'
U B' F' L' F2 R2 B
F B2 L R2 D B' L
U' B2 R2 F L B' L
U' B2 R2 F B' L B'
U' B2 R2 B' F L B'
F B2 R2 L D B' L
U' B2 F L R2 B' L
U' B2 F L B' L R2
U' B2 F L B' R2 L
U' B2 F R2 L B' L
U' B2 F R2 B' L B'
R2 B2 F L D B' L
U B2 F R2 B2 L B'
U B2 F' L' F2 R2 B
D B2 F2 U F' L' B'
