F2 L' U' B' U L
L' U' B' U L F2
L' U' B' U F2 L
F2 U B' U' L R'
F2 U B' U' R' L
L' F2 U' B' U L
L' B' U L F2 B
L' B' U L B F2
L' B' U F2 L B
U B' U' L R' F2
U B' U' L F2 R'
U B' U' R' L F2
U B' U' R' F2 L
U B' U' F2 L R'
U B' U' F2 R' L
L' R2 U' B' U F2 L
B' L' F2 B L2 D' R2
B' L' B L2 F2 D' R2
B' L' B F2 L2 D' R2
F' L' B' U L F' B
F' L' B' U L B F'
B' L' B' U L2 F2 B2
B' L' B' U L2 B2 F2
F' L' B' U F' L B
B' L' B' U F2 L2 B2
B' L' B' U F2 B2 L2
B' L' B' U B2 L2 F2
B' L' B' U B2 F2 L2
U L' B' U' L R' F2
U L' B' U' L F2 R'
U L' B' U' R' L F2
U L' B' U' R' F2 L
U L' B' U' F2 L R'
U L' B' U' F2 R' L
L' R2 F2 U' B' U L
L' R2 B' U L F2 B
L' R2 B' U L B F2
L' R2 B' U F2 L B
F2 L2 B' L B D' R2
F2 L2 B' D' L B R'
U L2 B' U' L R' F2
U L2 B' U' L F2 R'
U L2 B' U' R' L F2
U L2 B' U' R' F2 L
U L2 B' U' F2 L R'
U L2 B' U' F2 R' L
F2 R L' U' B' U L
L U F U' D2 F L'
L U F D2 U' F L'
L U F B' U' F L
F2 R U B' U' L R'
F2 R U B' U' R' L
R' U B' U' L R' F2
R' U B' U' L F2 R'
R' U B' U' R' L F2
R' U B' U' R' F2 L
R' U B' U' F2 L R'
R' U B' U' F2 R' L
L' U B' U' L F2 R
R2 U B' U' L R' F2
R2 U B' U' L F2 R'
R2 U B' U' R' L F2
R2 U B' U' R' F2 L
R2 U B' U' F2 L R'
R2 U B' U' F2 R' L
R U B' U' L R' F2
R U B' U' L F2 R'
R U B' U' R' L F2
R U B' U' R' F2 L
R U B' U' F2 L R'
R U B' U' F2 R' L
L U B' F U' F L
L' U' R B' U L F2
L' U' R B' U F2 L
L' U' R' B' U L F2
L' U' R' B' U F2 L
L' U' R2 B' U L F2
L' U' R2 B' U F2 L
F2 R' L' U' B' U L
L' U' F B' U F L
L' U' F' B' U L F'
L' U' F' B' U F' L
F2 R' U B' U' L R'
F2 R' U B' U' R' L
L' U' B' R U L F2
L' U' B' R U F2 L
L' U' B' R' U L F2
L' U' B' R' U F2 L
L' U' B' R2 U L F2
L' U' B' R2 U F2 L
L' U' B' U L F2 D
L' U' B' U L F2 D'
L' U' B' U L F2 D2
L' U' B' U L' F2 L2
L' U' B' U F' L F'
L' U' B' U F2 L D
L' U' B' U F2 L D'
L' U' B' U F2 L D2
L' U' B' U F2 D L
L' U' B' U F2 D' L
L' U' B' U F2 D2 L
L' U' B' D R2 U L
L' U' B' F U F L
L' U' B' F' U L F'
L' U' B' F' U F' L
F2 R2 L' U' B' U L
D R2 L' F B' U B
D R2 L' B' F U B
F2 R2 U B' U' L R'
F2 R2 U B' U' R' L
B R2 U F2 B' L' R'
B R2 U F2 B' R' L'
B R2 U B' F2 L' R'
B R2 U B' F2 R' L'
B' U L F2 B' R' B2
B' U L B' R' F2 B2
B' U L B' R' B2 F2
B' U L B' F2 R' B2
B' U L' B L2 F2 R
B U R' B' R' F2 L'
B U R2 F2 B' L' R'
B U R2 F2 B' R' L'
B U R2 B' F2 L' R'
B U R2 B' F2 R' L'
F2 U F B' U' L R'
F2 U F B' U' R' L
B' U F2 L B' R' B2
F2 U F' B' U' L R'
F2 U F' B' U' R' L
F2 U F2 B' U' L R'
F2 U F2 B' U' R' L
F2 U B U L R' U2
F2 U B U R' L U2
B U F2 B2 L B R'
F' U B' U' L F' R'
F' U B' U' F' L R'
F' U B' U' F' R' L
F2 U B' U' L R' D
F2 U B' U' L R' D'
F2 U B' U' L R' D2
F2 U B' U' L D R'
F2 U B' U' L D' R'
F2 U B' U' L D2 R'
F2 U B' U' R' L D
F2 U B' U' R' L D'
F2 U B' U' R' L D2
F2 U B' U' R' D L
F2 U B' U' R' D' L
F2 U B' U' R' D2 L
F2 U B' U' D L R'
F2 U B' U' D R' L
F2 U B' U' D' L R'
F2 U B' U' D' R' L
F2 U B' U' D2 L R'
F2 U B' U' D2 R' L
F2 U B' D U' L R'
F2 U B' D U' R' L
F2 U B' D' U' L R'
F2 U B' D' U' R' L
F2 U B' D2 U' L R'
F2 U B' D2 U' R' L
F2 U B' F U' L R'
F2 U B' F U' R' L
F2 U B' F' U' L R'
F2 U B' F' U' R' L
F2 U B' F2 U' L R'
F2 U B' F2 U' R' L
F U B' U' R' F L
F U B' U' F L R'
F U B' U' F R' L
B U B2 L F2 B R'
B U B2 L B R' F2
B U B2 L B F2 R'
B' U' L F B R F
B' U' L F2 D2 B R'
B' U' L B F R F
B U B2 F2 L B R'
B U' R' U2 F2 B' R'
B U' R' U2 B' R' F2
B U' R' U2 B' F2 R'
F2 U' D2 F U L' R
F2 U' D2 F U R L'
F2 U' F B' U L R
F2 U' F B' U R L
B' U' F2 L D2 B R'
B' U' F2 D2 L B R'
F2 U' B' F U L R
F2 U' B' F U R L
U' F U R D2 F L'
U' F U D2 R F L'
L' F U' B' U F L
F2 D L U F B' U'
F2 D L U B' F U'
F2 D L' U' F B' U
F2 D L' U' B' F U
U' F D2 U R F L'
U' F B' U R F L
L' F B' U F L B
U F B' U' R' F L
U F B' U' F L R'
U F B' U' F R' L
L F B' U' F L B
L' F' U' B' U L F'
L' F' U' B' U F' L
L' F' B' U L F' B
L' F' B' U L B F'
L' F' B' U F' L B
U F' B' U' L F' R'
U F' B' U' F' L R'
U F' B' U' F' R' L
L2 F2 L U' B' U L
R' F2 L' U' B' U L
R2 F2 L' U' B' U L
L' F2 R U' B' U L
R F2 L' U' B' U L
L' F2 R' U' B' U L
L' F2 R2 U' B' U L
R' F2 U B' U' L R'
R' F2 U B' U' R' L
L' F2 U' F B' U L
L' F2 U' F' B' U L
L' F2 U' F2 B' U L
L' F2 U' B' U L D
L' F2 U' B' U L D'
L' F2 U' B' U L D2
L' F2 U' B' U D L
L' F2 U' B' U D' L
L' F2 U' B' U D2 L
L' F2 U' B' D U L
L' F2 U' B' D' U L
L' F2 U' B' D2 U L
L' F2 U' B' F U L
L' F2 U' B' F' U L
L' F2 U' B' F2 U L
R2 F2 U B' U' L R'
R2 F2 U B' U' R' L
F2 D2 L U F U' L'
L F2 U F' B' U' L
L F2 U B' F' U' L
R F2 U B' U' L R'
R F2 U B' U' R' L
L2 F2 B' L B D' R2
L2 F2 B' D' L B R'
F2 D2 U' F U L' R
F2 D2 U' F U R L'
F D2 F L' U' B' U
U2 B R' U' F' U' F'
U B U L R' U2 F2
U B U R' L U2 F2
B' F U' F L B R
L' B' L' U L2 F2 B
L' B' L' U L2 B F2
L' B' L' U F2 L2 B
L' B' L' U F2 B L2
L' B' L' U B L2 F2
L' B' L' U B F2 L2
L2 B' L F2 B D' R2
L2 B' L B F2 D' R2
L' B' L2 U L' F2 B
L' B' L2 U L' B F2
L' B' L2 U B L' F2
L B' L F2 D' B R'
U B' L' U' L2 R' F2
U B' L' U' L2 F2 R'
U B' L' U' R' L2 F2
U B' L' U' R' F2 L2
U B' L' U' F2 L2 R'
U B' L' U' F2 R' L2
U B' L2 U' L' R' F2
U B' L2 U' L' F2 R'
U B' L2 U' R' L' F2
B' F' L F' D B R2
B' F' L F' B D R2
B' F' L B F' D R2
F2 B' L U F U' B
F' B' L F' D B R2
F' B' L F' B D R2
F' B' L B F' D R2
L' B' U L F2 D B
L' B' U L F2 D' B
L' B' U L F2 D2 B
L' B' U L F2 B D
L' B' U L F2 B D'
L' B' U L F2 B D2
L' B' U L B F2 D
L' B' U L B F2 D'
L' B' U L B F2 D2
L' B' U L' F2 L2 B
L' B' U L' F2 B L2
L' B' U L' B L2 F2
L' B' U L' B F2 L2
L' B' U L2 B L' F2
F2 B' L B U F U'
L' B' U F' L F' B
L' B' U F' L B F'
L' B' U F2 L D B
L' B' U F2 L D' B
L' B' U F2 L D2 B
L' B' U F2 L B D
L' B' U F2 L B D'
L' B' U F2 L B D2
L' B' U F2 L' B L2
L' B' U F2 L2 B L'
U B' R' F2 L D' B2
L' B' U F2 D L B
L' B' U F2 D' L B
L' B' U F2 D2 L B
L' B' U' L F2 B R
L' B' U' L B F2 R
F2 B' L' B L2 D' R2
F2 B' L2 D' L' B R'
F2 B' L2 D' B L' R'
F2 B' L2 D' B R' L'
U B' U' L R F2 R2
U B' U' L R' F2 D
U B' U' L R' F2 D'
U B' U' L R' F2 D2
U B' U' L F R' F
U B' U' L F2 R' D
U B' U' L F2 R' D'
U B' U' L F2 R' D2
U B' U' L F2 D R'
U B' U' L F2 D' R'
U B' U' L F2 D2 R'
U B' U' L' R' F2 L2
U B' U' L' F2 L2 R'
U B' U' L' F2 R' L2
U B' U' R L F2 R2
U B' U' R F2 L R2
U B' U' R F2 R2 L
U B' U' R' L F2 D
U B' U' R' L F2 D'
U B' U' R' L F2 D2
U B' U' R' L' F2 L2
U B' U' R' F' L F'
U B' U' R' F2 L D
U B' U' R' F2 L D'
U B' U' R' F2 L D2
U B' U' R' F2 D L
U B' U' R' F2 D' L
U B' U' R' F2 D2 L
U B' U' F R' F L
U B' U' F' L F' R'
U B' U' F2 L R' D
U B' U' F2 L R' D'
U B' U' F2 L R' D2
U B' U' F2 L D R'
U B' U' F2 L D' R'
U B' U' F2 L D2 R'
U B' U' F2 R' L D
U B' U' F2 R' L D'
U B' U' F2 R' L D2
U B' U' F2 R' D L
U B' U' F2 R' D' L
U B' U' F2 R' D2 L
U B' U' F2 D L R'
U B' U' F2 D R' L
U B' U' F2 D' L R'
U B' U' F2 D' R' L
U B' U' F2 D2 L R'
U B' U' F2 D2 R' L
U' B' F U R F L
U B' D' L2 U' L' R'
U B' D' L2 U' R' L'
L' B' F U F L B
L' B' F' U L F' B
L' B' F' U L B F'
L' B' F' U F' L B
L2 B' F2 L B D' R2
F B' U' F L B R
L B' F U' F L B
U B' F U' R' F L
U B' F U' F L R'
U B' F U' F R' L
L2 B' F2 D' L B R'
U B' F' U' L F' R'
U B' F' U' F' L R'
U B' F' U' F' R' L
B' F2 L U F U' B
B' F2 L B U F U'
B' F2 L' B L2 D' R2
B' F2 L2 D' L' B R'
B' F2 L2 D' B L' R'
B' F2 L2 D' B R' L'
