L2 U R' U2 B R2
R' U' L2 U' B R2
R' U2 B R2 D F2
R D F2 D L2 B'
L2 B2 R' U' L B R2
D2 B2 R2 U L R' B'
D2 B2 R2 U R' L B'
L B2 R' U L B R2
D B2 U L R F2 B
D B2 U L R B F2
D B2 U R L F2 B
D B2 U R L B F2
L2 B2 U' L R' B R2
D B2 U R F2 L B
L2 B2 U' R' L B R2
R' B2 U2 R2 D F2 B'
R' B2 U2 R2 D B' F2
R' B2 U2 R2 B' D F2
D' B2 U2 R D' L B'
L2 B2 U' D2 L R B'
L2 B2 U' D2 L B' R
L2 B2 U' D2 R L B'
D' B2 U2 D' L R B'
D' B2 U2 D' L B' R
D' B2 U2 D' R L B'
R' B2 U2 B' R2 D F2
D' B2 D' U2 L R B'
D' B2 D' U2 L B' R
D' B2 D' U2 R L B'
L2 B2 D2 U' L R B'
L2 B2 D2 U' L B' R
L2 B2 D2 U' R L B'
R B2 D F2 D L2 B'
