L U R U2 B
R2 L U R' F' U2
D' L U R U2 B
D L U R U2 B
D2 L U R U2 B
U' L' D F2 B' L'
U' L' D B' F2 L'
L R2 U R' F' U2
U' L' B' D F2 L'
L U R U2 D B
L U R U2 D' B
L U R U2 D2 B
L U R U2 B D
L U R U2 B D'
L U R U2 B D2
L U R D U2 B
L U R D' U2 B
L U R D2 U2 B
L U R F U2 B
L U R F' U2 B
L U R F2 U2 B
L U R' F' R2 U2
L U D R U2 B
L U D' R U2 B
L U D2 R U2 B
L U F2 U2 L' B'
U R U' L U' B
L' U' D F2 L' B'
L U' F2 L' F2 B'
L U' F2 L' B' F2
L' D U' F2 L' B'
L D U R U2 B
L D' U R U2 B
L D2 U R U2 B
U' F2 L' D F2 B'
U' F2 L' D B' F2
U' F2 L' B' D F2
L B' R' U R2 U2
L B' R' U' D2 L2
L B' R' D B2 U'
L B' R' D2 U' L2
R' L2 D2 L' U' L' B'
L R2 D2 U R' F' U2
L R2 B' R' B' U' L
L R2 B' D' R' B U'
L R2 B2 U' D L B'
L R2 B2 D U' L B'
L' U R U' L2 U' B
L' U R U2 D F2 B
L' U R U2 D B F2
L' U R U2 B D F2
L' U R D U2 F2 B
L' U R D U2 B F2
L' U R D' B2 U2 B'
L2 U R U' L' U' B
L U R U L U B
L U R U L' U B
L U R U L2 U B
L U R U2 L B L'
L U R U2 L2 B L2
L U R U2 D B D
L U R U2 D B D'
L U R U2 D B D2
L U R U2 D' B D
L U R U2 D' B D'
L U R U2 D' B D2
L U R U2 D2 B D
L U R U2 D2 B D'
L U R U2 D2 B D2
L U R U2 B2 D B'
L U R U2 B2 D' B'
L U R U2 B2 D2 B'
L U R D U2 B D
L U R D U2 B D'
L U R D U2 B D2
L U R D F U2 B
L U R D F' U2 B
L U R D F2 U2 B
L U R D' U2 B D
L U R D' U2 B D'
L U R D' U2 B D2
L U R D' F U2 B
L U R D' F' U2 B
L U R D' F2 U2 B
L U R D2 U2 B D
L U R D2 U2 B D'
L U R D2 U2 B D2
L U R D2 F U2 B
L U R D2 F' U2 B
L U R D2 F2 U2 B
L U R F U2 D B
L U R F U2 D' B
L U R F U2 D2 B
L U R F U2 B D
L U R F U2 B D'
L U R F U2 B D2
L U R F D U2 B
L U R F D' U2 B
L U R F D2 U2 B
L U R F' U2 D B
L U R F' U2 D' B
L U R F' U2 D2 B
L U R F' U2 B D
L U R F' U2 B D'
L U R F' U2 B D2
L U R F' D U2 B
L U R F' D' U2 B
L U R F' D2 U2 B
L U R F2 U2 D B
L U R F2 U2 D' B
L U R F2 U2 D2 B
L U R F2 U2 B D
L U R F2 U2 B D'
L U R F2 U2 B D2
L U R F2 D U2 B
L U R F2 D' U2 B
L U R F2 D2 U2 B
L U R' D2 F' U2 L2
R2 U R' F' U' L U'
L U R' F R2 F2 U2
L U R' F' R2 U2 D
L U R' F' R2 U2 D'
L U R' F' R2 U2 D2
L U R' F' R2 D U2
L U R' F' R2 D' U2
L U R' F' R2 D2 U2
L U R' F' U2 D2 L2
L U R' F' D2 U2 L2
L U R' F2 R2 F U2
L' U D R U2 F2 B
L' U D R U2 B F2
L U R2 F R' U2 B
L U R2 F' R' U2 B
L U R2 F2 R' U2 B
L U D R U2 D B
L U D R U2 D' B
L U D R U2 D2 B
L U D R U2 B D
L U D R U2 B D'
L U D R U2 B D2
L U D R D U2 B
L U D R D' U2 B
L U D R D2 U2 B
L U D R F U2 B
L U D R F' U2 B
L U D R F2 U2 B
L U D R' F' R2 U2
L' U D' R B2 U2 B'
L U D F2 U2 L' B'
L' U D' B2 R U2 B
L U D' R U2 D B
L U D' R U2 D' B
L U D' R U2 D2 B
L U D' R U2 B D
L U D' R U2 B D'
L U D' R U2 B D2
L U D' R D U2 B
L U D' R D' U2 B
L U D' R D2 U2 B
L U D' R F U2 B
L U D' R F' U2 B
L U D' R F2 U2 B
L U D' R' F' R2 U2
L U D' F2 U2 L' B'
L U D2 R U2 D B
L U D2 R U2 D' B
L U D2 R U2 D2 B
L U D2 R U2 B D
L U D2 R U2 B D'
L U D2 R U2 B D2
L U D2 R D U2 B
L U D2 R D' U2 B
L U D2 R D2 U2 B
L U D2 R F U2 B
L U D2 R F' U2 B
L U D2 R F2 U2 B
L U D2 R' F' R2 U2
L U D2 F2 U2 L' B'
L U F R' F' R U2
L U F' R U2 B L
L U F' R' F' U2 L'
L U F2 R U2 L' B
L U F2 R U2 B L'
L U F2 U2 L' D B'
L U F2 U2 L' D' B'
L U F2 U2 L' D2 B'
L U F2 U2 L' B' D
L U F2 U2 L' B' D'
L U F2 U2 L' B' D2
L U F2 U2 D L' B'
L U F2 U2 D' L' B'
L U F2 U2 D2 L' B'
L U F2 U2 B L' B'
L U F2 U2 B' L' B'
L U F2 U2 B2 L' B'
U R U' L U' D B
U R U' L U' D' B
U R U' L U' D2 B
U R U' L U' B D
U R U' L U' B D'
U R U' L U' B D2
U R U' L D U' B
U R U' L D' U' B
U R U' L D2 U' B
L U F2 D U2 L' B'
L U F2 D' U2 L' B'
L U F2 D2 U2 L' B'
U R U' D L U' B
U R U' D' L U' B
U2 R U2 L U' L' B'
U R U' D2 L U' B
L U B R B' U2 B2
U R D U' L U' B
L U B2 R B2 U2 B'
U R D' U' L U' B
L U' L U2 R F U2
U R D2 U' L U' B
L U' L' U2 R U2 B'
L U' L' F2 B' L' F2
L U' L' B' U2 R U2
L U' L' B' F2 L' F2
U R F U' L U' B
U R F' U' L U' B
U R F2 U' L U' B
L' U' D L' F2 B' L'
L' U' D L' B' F2 L'
L' U' D F2 L' D B'
L' U' D F2 L' D' B'
L' U' D F2 L' D2 B'
L' U' D F2 L' B' D
L' U' D F2 L' B' D'
L' U' D F2 L' B' D2
L' U' D F2 D L' B'
L' U' D F2 D' L' B'
L' U' D F2 D2 L' B'
L' U' D F2 B L' B'
L' U' D F2 B' L' B'
L' U' D F2 B2 L' B'
L' U' D B F2 L' B'
L' U' D B' F2 L' B'
L' U' D B2 F2 L' B'
L U' D F2 L' F2 B'
L U' D F2 L' B' F2
U R B2 U R' U B'
L U' D' F2 L' F2 B'
L U' D' F2 L' B' F2
L U' D2 F2 L' F2 B'
L U' D2 F2 L' B' F2
B' R' U R B R U2
B' R' U' L D2 F L2
L' U' F2 D L' F2 B'
L' U' F2 D L' B' F2
B' R' U' L F D2 L2
B' R' U' L' D2 L2 F
L U' F2 L' F2 D B'
L U' F2 L' F2 D' B'
L U' F2 L' F2 D2 B'
L U' F2 L' F2 B' D
L U' F2 L' F2 B' D'
L U' F2 L' F2 B' D2
L U' F2 L' B' F2 D
L U' F2 L' B' F2 D'
L U' F2 L' B' F2 D2
L U' F2 L2 F2 L B'
B' R' U' D2 L F L
L U' F2 B L' F2 B'
L U' F2 B L' B' F2
L' U' B D F2 L' B'
L U' F2 B' L' F2 B'
L U' F2 B' L' B' F2
L U' F2 B2 L' F2 B'
L U' F2 B2 L' B' F2
L U' B U2 R U2 B
L' U' B' D F2 L' B'
L U' B F2 L' F2 B'
L U' B F2 L' B' F2
B' R' D B L B U'
L U' B' U2 R U2 B
L' U' B2 D F2 L' B'
L U' B' F2 L' F2 B'
L U' B' F2 L' B' F2
L U' B2 U2 R U2 B
B' R' D2 L U' L F
L U' B2 F2 L' F2 B'
L U' B2 F2 L' B' F2
B' R' D2 U' L F L
L U2 L U' R U2 B
B' R' D2 B L U' L
L U2 L' U' R U2 B
L U2 L2 U' R U2 B
U R' F' R2 U' L U'
B' R' B L U R2 U2
B' R' B L U' D2 L2
B' R' B L D B2 U'
B' R' B L D2 U' L2
B' R' B D L B2 U'
B' R' B D2 L U' L
B' R' B' D B2 L U'
D2 R2 L U R' F' U2
D' R2 L U R' F' U2
D R2 L U R' F' U2
L U2 F' L' F' U L'
L' D L U' F2 L' B'
R' D L B' R' B' U'
R2 D L U R' F' U2
L' D L' U' F2 L' B'
L2 D L' U R U2 B
L' D L2 U' F2 L' B'
L' D U R U2 F2 B
L' D U R U2 B F2
L D R2 U R' F' U2
L' D U' L' F2 B' L'
L' D U' L' B' F2 L'
L' D U' F2 L' D B'
L' D U' F2 L' D' B'
L' D U' F2 L' D2 B'
L' D U' F2 L' B' D
L' D U' F2 L' B' D'
L' D U' F2 L' B' D2
L D U R U2 D B
L D U R U2 D' B
L D U R U2 D2 B
L D U R U2 B D
L D U R U2 B D'
L D U R U2 B D2
L D U R D U2 B
L' D U' F2 D L' B'
L D U R D' U2 B
L' D U' F2 D' L' B'
L D U R D2 U2 B
L' D U' F2 D2 L' B'
L D U R F U2 B
L' D U' F2 B L' B'
L D U R F' U2 B
L' D U' F2 B' L' B'
L D U R F2 U2 B
L' D U' F2 B2 L' B'
L D U R' F' R2 U2
L' D U' B F2 L' B'
B R2 B2 R' U' L F
L' D U' B' F2 L' B'
L' D U' B2 F2 L' B'
L D U F2 U2 L' B'
L D U' F2 L' F2 B'
L D U' F2 L' B' F2
U' D L' D F2 B' L'
U' D L' D B' F2 L'
U' D L' B' D F2 L'
D' U R U' L U' B
D2 U R U' L U' B
B' U R U' R2 U' F'
B' U R D B U2 B
B' U R D' F2 B U2
B' U R D' B F2 U2
B' U R B U' R2 U'
B' U R B U2 D B2
B' U R B D U2 B2
B' U R B D' F2 U2
D U R U' L U' B
U D R U' L U' B
L D B' R' U R2 U2
L D B' R' U' D2 L2
L D B' R' D B2 U'
L D B' R' D2 U' L2
R2 D' L U R' F' U2
U' D F2 L' D F2 B'
U' D F2 L' D B' F2
U' D F2 L' B' D F2
L2 D' L' U R U2 B
L' D' U R B2 U2 B'
U' D' L' D F2 B' L'
D' U' L' D F2 B' L'
D' U' L' D B' F2 L'
U' D' L' D B' F2 L'
D2 U' L' D F2 B' L'
D2 U' L' D B' F2 L'
L D' R2 U R' F' U2
L' D' U B2 R U2 B
U' D' L' B' D F2 L'
D' U' L' B' D F2 L'
D2 U' L' B' D F2 L'
D U' L' D F2 B' L'
D U' L' D B' F2 L'
L D' U R U2 D B
L D' U R U2 D' B
L D' U R U2 D2 B
L D' U R U2 B D
L D' U R U2 B D'
L D' U R U2 B D2
L D' U R D U2 B
L D' U R D' U2 B
L D' U R D2 U2 B
L D' U R F U2 B
L D' U R F' U2 B
L D' U R F2 U2 B
L D' U R' F' R2 U2
D U' L' B' D F2 L'
L D' U F2 U2 L' B'
L D' U' F2 L' F2 B'
L D' U' F2 L' B' F2
F2 U' L' D R2 F2 B'
F2 U' L' D R2 B' F2
F2 U' L' D F2 R2 B'
F2 U' L' D F2 B' R2
F2 U' L' D B' R2 F2
F2 U' L' D B' F2 R2
U D' R U' L U' B
F2 U' L' B' D R2 F2
F2 U' L' B' D F2 R2
U' D' F2 L' D F2 B'
U' D' F2 L' D B' F2
D' U' F2 L' D F2 B'
D' U' F2 L' D B' F2
U' D' F2 L' B' D F2
D' U' F2 L' B' D F2
D2 U' F2 L' D F2 B'
D2 U' F2 L' D B' F2
D2 U' F2 L' B' D F2
D U' F2 L' D F2 B'
D U' F2 L' D B' F2
D U' F2 L' B' D F2
L D' B' R' U R2 U2
L D' B' R' U' D2 L2
L D' B' R' D B2 U'
L D' B' R' D2 U' L2
R' D2 L U' L' B' L2
R2 D2 L U R' F' U2
L2 D2 L' U R U2 B
U' D2 L' D F2 B' L'
U' D2 L' D B' F2 L'
U' D2 L' B' D F2 L'
L D2 R2 U R' F' U2
U D2 R U' L U' B
L D2 U R U2 D B
L D2 U R U2 D' B
L D2 U R U2 D2 B
L D2 U R U2 B D
L D2 U R U2 B D'
L D2 U R U2 B D2
L D2 U R D U2 B
L D2 U R D' U2 B
L D2 U R D2 U2 B
L D2 U R F U2 B
L D2 U R F' U2 B
L D2 U R F2 U2 B
L D2 U R' F' R2 U2
L D2 U F2 U2 L' B'
L D2 U' F2 L' F2 B'
L D2 U' F2 L' B' F2
U' D2 F2 L' D F2 B'
U' D2 F2 L' D B' F2
U' D2 F2 L' B' D F2
L D2 B' R' U R2 U2
L D2 B' R' U' D2 L2
L D2 B' R' D B2 U'
L D2 B' R' D2 U' L2
F D' L F' B' R' U'
F D' L B' F' R' U'
U' F2 L' D F2 D B'
U' F2 L' D F2 D' B'
U' F2 L' D F2 D2 B'
U' F2 L' D F2 B' D
U' F2 L' D F2 B' D'
U' F2 L' D F2 B' D2
U' F2 L' D B' F2 D
U' F2 L' D B' F2 D'
U' F2 L' D B' F2 D2
U' F2 L' D2 B' D' F2
U' F2 L' F D F2 B'
U' F2 L' F D B' F2
U' F2 L' F B' D F2
U' F2 L' F' D F2 B'
U' F2 L' F' D B' F2
U' F2 L' F' B' D F2
U' F2 L' F2 D F2 B'
U' F2 L' F2 D B' F2
U' F2 L' F2 B' D F2
U' F2 L' B' U L2 U'
U' F2 L' B' D F2 D
U' F2 L' B' D F2 D'
U' F2 L' B' D F2 D2
U' F2 L' B' F D F2
U' F2 L' B' F' D F2
U' F2 L' B' F2 D F2
U' F2 L' B2 D F2 B
U' F2 L' B2 D B F2
F D' F' L B' R' U'
U' F2 D L' D F2 B'
U' F2 D L' D B' F2
U' F2 D L' B' D F2
L F2 U' L' D R2 B'
L F2 U' L' D B' R2
L F2 U' L' B' D R2
L F2 U' D L' R2 B'
L F2 U' D L' B' R2
L F2 U' D R2 L' B'
U' F2 D' L' D F2 B'
U' F2 D' L' D B' F2
U' F2 D' L' B' D F2
U F2 U2 L' D F2 B'
U F2 U2 L' D B' F2
U F2 U2 L' B' D F2
U' F2 D2 L' D F2 B'
U' F2 D2 L' D B' F2
U' F2 D2 L' B' D F2
L F2 D U' L' R2 B'
L F2 D U' L' B' R2
L F2 D U' R2 L' B'
U' F2 B D L' F B'
U' F2 B D L' B' F
L B R U2 L U L'
L B R' D B2 R' U'
L B R2 B2 R' U' L
L B U R U L U
U' B D F2 L' F B'
U' B D F2 L' B' F
L B U2 L U' R U2
L B U2 L F2 U L'
L B U2 F2 L U L2
U B D' R U2 F' B
U B D' R U2 B F'
U' B F2 D L' F B'
U' B F2 D L' B' F
L2 B' L' R' U R2 U2
L2 B' L' R' U' D2 L2
L2 B' L' R' D B2 U'
L2 B' L' R' D2 U' L2
L' B' L2 R' U R2 U2
L' B' L2 R' U' D2 L2
L' B' L2 R' D B2 U'
L' B' L2 R' D2 U' L2
R' B' R' U R' U2 F'
L' B' R' L2 U R2 U2
L' B' R' L2 U' D2 L2
L' B' R' L2 D B2 U'
L' B' R' L2 D2 U' L2
L' B' R' D B2 U' F2
L2 B' R' L' U R2 U2
L2 B' R' L' U' D2 L2
L2 B' R' L' D B2 U'
L2 B' R' L' D2 U' L2
L2 B' R' D L' B2 U'
L2 B' R' D B2 L' U'
L2 B' R' D2 L' U' L'
L B' R' U R2 U2 D
L B' R' U R2 U2 D'
L B' R' U R2 U2 D2
L B' R' U R2 D U2
L B' R' U R2 D' U2
L B' R' U R2 D2 U2
L B' R' U' L D2 L2
L B' R' U' L' D2 L2
L B' R' U' L2 D2 L2
L B' R' U' D2 L2 D
L B' R' U' D2 L2 D'
L B' R' U' D2 L2 D2
L B' R' U2 D' F2 U
L B' R' D B2 U' D
L B' R' D B2 U' D'
L B' R' D B2 U' D2
L B' R' D B2 D U'
L B' R' D B2 D' U'
L B' R' D B2 D2 U'
L B' R' D' U2 F2 U
L B' R' D2 U' L2 D
L B' R' D2 U' L2 D'
L B' R' D2 U' L2 D2
L B' R' D2 B U' L2
L B' R' D2 B' U' L2
L B' R' D2 B2 U' L2
R B' R' U R B U2
L B' R' B U R2 U2
L B' R' B U' D2 L2
L B' R' B D B2 U'
L B' R' B D2 U' L2
L B' R' B' U R2 U2
L B' R' B' U' D2 L2
L B' R' B' D B2 U'
L B' R' B' D2 U' L2
L B' R' B2 U R2 U2
L B' R' B2 U' D2 L2
L B' R' B2 D B2 U'
L B' R' B2 D2 U' L2
L B' R2 B2 R U' L
L B' U R U' R2 U'
L B' U R U2 D B2
L B' U R D U2 B2
L B' U R D' F2 U2
L B' D R' U R2 U2
L B' D R' U' D2 L2
L B' D R' D B2 U'
L B' D R' D2 U' L2
R2 B' D' R' B L U'
L B' D' R' U R2 U2
L B' D' R' U' D2 L2
L B' D' R' D B2 U'
L B' D' R' D2 U' L2
L B' D2 R' U R2 U2
L B' D2 R' U' D2 L2
L B' D2 R' D B2 U'
L B' D2 R' D2 U' L2
U B2 R U2 D' F2 B
U B2 R U2 D' B F2
U B2 R U2 B D' F2
U B2 R D B2 U2 B'
U B2 R D' U2 F2 B
U B2 R D' U2 B F2
L B2 U D' R F' U2
R' B2 D B2 L U' B'
L B2 D' U R F' U2
