B' L' D' L' R2 F
B' L' D' L' F R2
B' L' D' R2 L' F
D2 B R' U B2 L
F' B R U L2 B2
F' B R U B2 L2
B F' R U L2 B2
B F' R U B2 L2
D R D' F' R B' L2
D R D' F' B' L2 R
D R D' F' B' R L2
D R D' B' L2 F' R
D R D' B' F' L2 R
D R D' B' F' R L2
B R F' R U L2 B2
B R F' R U B2 L2
D R B' D' L2 F' R
D R B' D' F' L2 R
D R B' D' F' R L2
B' R' L' D' L' R2 F
B' R' L' D' L' F R2
B' R' L' D' R2 L' F
F2 R' U' B' L2 R' F'
F2 R' U' B' R' L2 F'
F2 R' U' B' R' F' L2
B R' F' R U L2 B2
B R' F' R U B2 L2
B' R2 L' D' L' R2 F
B' R2 L' D' L' F R2
B' R2 L' D' R2 L' F
B R2 F' R U L2 B2
B R2 F' R U B2 L2
B U L' B2 D' L' F
D2 U B R' U B2 L
F' U B R U L2 B2
F' U B R U B2 L2
B U B2 L' D' L' F
D2 U' B R' U B2 L
B' U' F' R B2 U L2
B' U' F' B2 R U L2
F' U' B R U L2 B2
F' U' B R U B2 L2
B' U' B2 F' R U L2
U' D2 B R' U B2 L
D2 U2 B R' U B2 L
L' D2 B R' U L' B
L' D2 B R' U B L'
U2 D2 B R' U B2 L
U D2 B R' U B2 L
F' U2 B R U L2 B2
F' U2 B R U B2 L2
B D L2 R F2 U F
B D L2 F2 R U F'
B D R L2 F2 U F
D2 F B R' U B2 L
R' F' R B U L2 B2
R' F' R B U B2 L2
B D F2 L2 R U F'
F' D B R F2 U B2
B D F2 R L2 U F'
F D F2 B R U B2
F D B F2 R U B2
B' D' L R2 D L2 F
B' D' L' R2 D F L2
B' D' L' R2 F D L2
B' D' L' F R2 D L2
R2 F' U2 R U B' L2
U' F' B R U L2 B2
U' F' B R U B2 L2
D2 F' B R' U B2 L
B' D' R2 L D L2 F
B' D' R2 L' D F L2
B' D' R2 L' F D L2
U2 F' B R U L2 B2
U2 F' B R U B2 L2
U F' B R U L2 B2
U F' B R U B2 L2
R' F2 U' B' L2 R' F'
R' F2 U' B' R' L2 F'
R' F2 U' B' R' F' L2
D F2 D B R' U B2
D2 F2 B R' U B2 L
D F2 B R U F' B2
D F2 B R U B2 F'
D2 B L R' U B2 L
D2 B L' R' U B2 L
D2 B L2 R' U B2 L
D2 B R' L U B2 L
D2 B R' L' U B2 L
D2 B R' L2 U B2 L
D2 B R' U L B2 L
D2 B R' U L' B2 L
D2 B R' U L2 B2 L
D2 B R' U B2 L D
D2 B R' U B2 L D'
D2 B R' U B2 L D2
D2 B R' U B2 D L
D2 B R' U B2 D' L
D2 B R' U B2 D2 L
D2 B R' U' R' U2 B2
D2 B R' F U B2 L
D2 B R' F' U B2 L
D2 B R' F2 U B2 L
D B R F2 U F B2
D B R F2 U B2 F
F' B L R U L B2
F2 B L U L F B2
F2 B L U L B2 F
F' B L' R U L' B2
F' B L' R U B2 L'
B' F L2 U' B2 R' U
B F L' U' L' B2 R'
F B L' U' L' B2 R'
F' B R L U L B2
F' B R L' U L' B2
F' B R L' U B2 L'
F' B R U L' B2 L'
F' B R U L2 B2 D
F' B R U L2 B2 D'
F' B R U L2 B2 D2
F' B R U B L2 B
F' B R U B2 L2 D
F' B R U B2 L2 D'
F' B R U B2 L2 D2
F' B R D L2 F2 U
F' B R D F2 L2 U
F' B R F U L2 B2
F' B R F U B2 L2
F' B R F' U L2 B2
F' B R F' U B2 L2
F' B R F2 U L2 B2
F' B R F2 U B2 L2
D2 B F R' U B2 L
U' B F' R U L2 B2
U' B F' R U B2 L2
D2 B F' R' U B2 L
U2 B F' R U L2 B2
U2 B F' R U B2 L2
D2 B F2 R' U B2 L
F2 B U L F L B2
F2 B U B2 L F L
U B F' R U L2 B2
U B F' R U B2 L2
D B F2 R U F' B2
D B F2 R U B2 F'
U' B' L' D' L' R2 F
U' B' L' D' L' F R2
U' B' L' D' R2 L' F
U2 B' L' D' L' R2 F
U2 B' L' D' L' F R2
U2 B' L' D' R2 L' F
F' B D L2 R F2 U
F' B D R L2 F2 U
B F U2 L' U' L' B2
B F U2 L' U' B2 L'
F' B D R F2 L2 U
F B U2 L' U' L' B2
F B U2 L' U' B2 L'
U B' L' D' L' R2 F
U B' L' D' L' F R2
U B' L' D' R2 L' F
B F D F2 L2 R U
B F D F2 R L2 U
F B D F2 L2 R U
F B D F2 R L2 U
D B' R D' L2 F' R2
D B' R D' F' L2 R2
D B' R D' F' R2 L2
D B' R' D' L2 R2 F'
D B' R' D' R2 L2 F'
D B' R' D' R2 F' L2
B F' L R U L B2
B' F' L2 R' D' R2 F2
B' F' L2 R' D' F2 R2
B' F' L2 U' R B2 U
B' F' L2 U' B2 R U
F' B' L2 R' D' R2 F2
F' B' L2 R' D' F2 R2
B F' L' R U L' B2
B F' L' R U B2 L'
F' B' L2 U' R B2 U
F' B' L2 U' B2 R U
B' F' R B2 U L2 B2
B' F' R B2 U B2 L2
B' F' R' L2 D' R2 F2
B' F' R' L2 D' F2 R2
F' B' R B2 U L2 B2
F' B' R B2 U B2 L2
F B' L2 U' B2 R' U
F' B' R' L2 D' R2 F2
F' B' R' L2 D' F2 R2
B F' R L U L B2
B F' R L' U L' B2
B F' R L' U B2 L'
B F' R U L' B2 L'
B F' R U L2 B2 D
B F' R U L2 B2 D'
B F' R U L2 B2 D2
B F' R U B L2 B
B F' R U B2 L2 D
B F' R U B2 L2 D'
B F' R U B2 L2 D2
B F' R D L2 F2 U
B F' R D F2 L2 U
B F' R F U L2 B2
B F' R F U B2 L2
B F' R F' U L2 B2
B F' R F' U B2 L2
B F' R F2 U L2 B2
B F' R F2 U B2 L2
B' F' U' R B2 U L2
F' B' U' R B2 U L2
B' F' U' B2 R U L2
F' B' U' B2 R U L2
B F' D L2 R F2 U
B F' D R L2 F2 U
B F' D R F2 L2 U
B F2 L U L F B2
B F2 L U L B2 F
B F2 U L F L B2
B F2 U B2 L F L
