U2 R D' F2 B U
U2 R D' B F2 U
U2 R D2 B U L2
U2 R B U D2 L2
U2 R B U' R2 U2
U2 R B D' F2 U
U2 R B D2 U L2
U2 B R B U L
L' U2 R D' F2 B' U
L' U2 R D' B' F2 U
L' U2 R D2 B' U L2
L' U2 R B' U D2 L2
L' U2 R B' U' R2 U2
L' U2 R B' D' F2 U
L' U2 R B' D2 U L2
U R' B L U R2 U
U R' B L U2 D' F2
U R' B L D B2 U2
U R' B L D' U2 F2
R U2 R' F' U R' U2
R U2 R' F' B2 U' L
R U2 R' B2 F' U' L
U R' B D L B2 U2
U R' B D B2 U2 R'
U R' B D' L U2 F2
U R' B' U R2 U R
U R' B' U2 D' R' F2
U R' B' U2 D' F2 R'
U R' B' D B2 L U2
U R' B' D' U2 R' F2
U R' B' D' U2 F2 R'
R U2 D R' F' B2 U'
R U2 D R' B2 F' U'
R U2 D2 R' F' U' L2
L' U2 B' D' R F' U
U2 R2 F2 R' B U L'
F' U L R' U2 F R
F' U L' R' B' U2 R'
R D U2 R' F' B2 U'
R D U2 R' B2 F' U'
U2 D R D' F2 B U
U2 D R D' B F2 U
U2 D R D2 B U L2
F' U R' L U2 F R
F' U R' L' B' U2 R'
U2 D R B U D2 L2
U2 D R B U' R2 U2
U2 D R B D' F2 U
U2 D R B D2 U L2
F' U R' B L U2 F
F' U R' B' U2 R' F'
F U D R' B L U2
U2 D B R B U L
B2 U' L U' R B U
B2 U' L F D R F'
U2 D' R D' F2 B U
U2 D' R D' B F2 U
U2 D' R D2 B U L2
U2 D' R B U D2 L2
U2 D' R B U' R2 U2
U2 D' R B D' F2 U
U2 D' R B D2 U L2
R D' F2 U2 R' F' U'
U2 D' B R B U L
B2 U' F L D R F'
B2 U' F D L R F'
B2 U' F D R L F'
B2 U' F D R F' L
D' U2 R D' F2 B U
D' U2 R D' B F2 U
D' U2 R D2 B U L2
D2 U2 R D' F2 B U
D2 U2 R D' B F2 U
D2 U2 R D2 B U L2
D' U2 R B U D2 L2
D' U2 R B U' R2 U2
D' U2 R B D' F2 U
D' U2 R B D2 U L2
D2 U2 R B U D2 L2
D2 U2 R B U' R2 U2
D2 U2 R B D' F2 U
D2 U2 R B D2 U L2
U2 D2 R D' F2 B U
U2 D2 R D' B F2 U
U2 D2 R D2 B U L2
U2 D2 R B U D2 L2
U2 D2 R B U' R2 U2
U2 D2 R B D' F2 U
U2 D2 R B D2 U L2
D U2 R D' F2 B U
D U2 R D' B F2 U
D U2 R D2 B U L2
D U2 R B U D2 L2
D U2 R B U' R2 U2
D U2 R B D' F2 U
D U2 R B D2 U L2
R D2 U2 R' F' U' L2
B' U2 R B U' R' U2
D' U2 B R B U L
D2 U2 B R B U L
U2 D2 B R B U L
B U2 R F' B U L'
B U2 R B F' U L'
D U2 B R B U L
B' U2 D' R F' B U
B' U2 D' R B F' U
B2 U2 F' U L F R
B2 U2 B' R B U L
B' U2 B2 R B U L
L F U D R' B U2
U' F D R D2 L2 F'
U' F D R D2 F' L2
U' F D R F' D2 L2
L F D U R' B U2
L F D2 B2 U' L F
F D U R' B L U2
U2 F' B2 U L F R
B' D' U2 R F' B U
B' D' U2 R B F' U
L2 F2 L' F U R' U2
L2 F2 L' F B2 U' L
L2 F2 L' B2 F U' L
L F2 L' F' U R' U2
L F2 L' F' B2 U' L
L F2 L' B2 F' U' L
L2 F2 B2 L' F U' L2
L F2 B2 L' F' U' L2
U2 B R D B U L
U2 B R D' B U L
U2 B R D2 B U L
U2 B R F B U L
U2 B R F' B U L
U2 B R F2 B U L
U2 B R B U L D
U2 B R B U L D'
U2 B R B U L D2
U2 B R B U D L
U2 B R B U D' L
U2 B R B U D2 L
U2 B R B D U L
U2 B R B D' U L
U2 B R B D2 U L
U2 B R B F U L
U2 B R B F' U L
U2 B R B F2 U L
B2 F L F L' U' L
F D2 B2 U' L F R
U2 B D R B U L
U2 B D' R B U L
U2 B D2 R B U L
U2 B' R B U' R' U2
F2 B' L' U2 B' U L
U2 B' D' R F' B U
U2 B' D' R B F' U
B2 F2 L F L2 U' L2
B' F2 L' U2 B' U L
F2 B2 L F L2 U' L2
B2 F2 L' U2 B' U L2
F2 B2 L' U2 B' U L2
F B2 L F L' U' L
U2 B2 F' U L F R
L2 B2 F2 L' F U' L2
L B2 F2 L' F' U' L2
