R2 L F U' L' B
R2 L F U' B L'
R2 L F U' B L'
F L F U' L2 B'
L R2 F U' L' B
L R2 F U' B L'
L F U F2 R U2
L F U' L' D2 B2
L F U' D2 L' B2
L F U' D2 B2 L'
L F D R2 U' L'
L F D2 U' L' B2
L F D2 U' B2 L'
L F B' D R2 U' L'
L F B' D2 U' L' B2
L F B' D2 U' B2 L'
U' F' L' U2 D F2 L'
U' F' L' D R U2 F2
U' F' L' D U2 F2 L'
U' F' L' D' R B2 U2
U' F' L' D' B2 R U2
L F B2 U F2 R U2
L F B2 U' L' D2 B2
L F B2 U' D2 L' B2
L F B2 U' D2 B2 L'
L F B2 D R2 U' L'
L F B2 D2 U' L' B2
L F B2 D2 U' B2 L'
U' F' R L' U' L2 U'
U' F' R L' U2 D F2
U' F' R L' D U2 F2
U' F' R L' D' B2 U2
L' F' R U' L2 F U'
U F' R U' L F U'
L F' R U' F2 U' F2
L F' U' F2 U' L' F2
L2 F' D R U2 F' R
F D2 L F U' L2 B2
F D2 L F U' B2 L2
L B R2 F U' L' B
L B R2 F U' B L'
L B F U F2 R U2
L B F U' L' D2 B2
L B F U' D2 L' B2
L B F U' D2 B2 L'
L B F D R2 U' L'
L B F D2 U' L' B2
L B F D2 U' B2 L'
L B' R2 F U' L' B
L B' R2 F U' B L'
L B' F U F2 R U2
L B' F U' L' D2 B2
L B' F U' D2 L' B2
L B' F U' D2 B2 L'
L B' F D R2 U' L'
L B' F D2 U' L' B2
L B' F D2 U' B2 L'
L B2 R2 F U' L' B
L B2 R2 F U' B L'
L B2 F U F2 R U2
L B2 F U' L' D2 B2
L B2 F U' D2 L' B2
L B2 F U' D2 B2 L'
L B2 F D R2 U' L'
L B2 F D2 U' L' B2
L B2 F D2 U' B2 L'
