F' D R U R B
F D' L' U' L' B'
F' D R B L U R
U' F D2 B2 L' U' B'
U2 F D2 L' R B2 U'
U2 F D2 L' B2 R U'
U2 F D2 R L' B2 U'
U2 F D2 R B2 L' U'
U2 F D2 B2 L' R U'
U2 F D2 B2 R L' U'
R' F B' L' R' B U'
R' F B' R' L' B U'
R' F B' R' B L' U'
R2 F B L' U' D' B2
R2 F B L' U2 L2 U
R2 F B L' D' U' B2
R2 F B L' D2 R2 U'
R2 F B' L' R' B2 U'
R2 F B' R' L' B2 U'
R2 F B' R' B2 L' U'
U2 F' L' R U D R2
U2 F' L' R U2 F2 U'
U2 F' L' R D U R2
U2 F' L' R D2 B2 U
U2 F' L' U2 F2 L' U'
U2 F' L' D R U R
U2 F' L' D2 R B2 U
U2 F' L' D2 B2 R U
U2 F' R L' U D R2
U2 F' R L' U2 F2 U'
U2 F' R L' D U R2
U2 F' R L' D2 B2 U
U2 F' R U2 F2 R U'
U2 F' R D L' U R2
U2 F' R D2 L' B2 U
U2 F' R D2 B2 L' U
L2 F' R B L B2 U
L2 F' R B' U2 R' U'
F' D B L R U R
F' D B R L U R
U F' R U D B R2
U F' R U B D R2
U F' R U2 F2 U' B
U F' R D U B R2
U F' R D2 B2 U B'
L F' R B L B' U
U2 F' U2 F2 L' R U'
U2 F' U2 F2 R L' U'
U2 F' D L' R U R
U2 F' D R L' U R
F D' L' R U' L' B'
F D' L' R' U' L' B'
F D' L' R2 U' L' B'
F D' L' U' L' D B'
F D' L' U' L' D' B'
F D' L' U' L' D2 B'
F D' L' U' L' B' D
F D' L' U' L' B' D'
F D' L' U' L' B' D2
F D' L' U' D L' B'
F D' L' U' D' L' B'
F D' L' U' D2 L' B'
F D' L' U' B L' B'
F D' L' U' B' L' B'
U F' U2 F2 L' U' B'
F D' L' U' B2 L' B'
F D' L' D U' L' B'
F D' L' D' U' L' B'
F D' L' D2 U' L' B'
U F' D R U B R
F D' L' B' R' U' L'
U2 F' D2 L' R B2 U
U2 F' D2 L' B2 R U
U2 F' D2 R L' B2 U
U2 F' D2 R B2 L' U
F D' R L' U' L' B'
U2 F' D2 B2 L' R U
U2 F' D2 B2 R L' U
L2 F' B L R B2 U
L2 F' B L B2 R U
L2 F' B R L B2 U
U F' D2 R B2 U B'
F D' R' L' U' L' B'
L2 F' B' R U D B2
L2 F' B' R U2 R2 U'
L2 F' B' R D U B2
L2 F' B' R D2 L2 U
U F' D2 B2 R U B
L F' B L R B' U
L F' B L B' R U
L F' B R L B' U
F D' R2 L' U' L' B'
F D' B' L' R' U' L'
F D' B' R' L' U' L'
F D2 L' B' R' B' U'
F' D2 R B L B U
L2 B L F' R B2 U
L2 B L F' B2 R U
L2 B L B2 F' R U
L B L F' R B' U
L B L F' B' R U
L B L B' F' R U
F' D2 B L B R U
F' B L R U D R2
F' B L R U2 F2 U'
F' B L R D U R2
F' B L R D2 B2 U
F D2 B' R' B' L' U'
F' B L U2 F2 L' U'
F' B L D R U R
F' B L D2 R B2 U
F' B L D2 B2 R U
B' F L' R' U' D' L2
B' F L' R' U2 F2 U
B' F L' R' D' U' L2
B' F L' R' D2 B2 U'
B' F L' D' R' U' L2
B' F L' D2 R' B2 U'
B F L' U' D' L2 B2
B F L' U' D' B2 L2
B F L' U2 L2 F2 U
B F L' U2 F2 L2 U
B F L' D' U' L2 B2
B F L' D' U' B2 L2
B F L' D2 R2 B2 U'
B F L' D2 B2 R2 U'
F B L' U' D' L2 B2
F B L' U' D' B2 L2
F B L' U2 L2 F2 U
F' B R L U D R2
F' B R L U2 F2 U'
F' B R L D U R2
F' B R L D2 B2 U
F B L' U2 F2 L2 U
F B L' D' U' L2 B2
F B L' D' U' B2 L2
F B L' D2 R2 B2 U'
F B L' D2 B2 R2 U'
F' B R D L U R2
F' B R D2 L B2 U
B' F R' L' U' D' L2
B' F R' L' U2 F2 U
B' F R' L' D' U' L2
B' F R' L' D2 B2 U'
B' F R' U2 F2 R U
B' F R' D' L' U' L'
B' F R' D2 L' B2 U'
B' F R' D2 B2 L' U'
R2 B F L' U' D' B2
R2 B F L' U2 L2 U
R2 B F L' D' U' B2
R2 B F L' D2 R2 U'
L2 B F' L R B2 U
L2 B F' L B2 R U
L2 B F' R L B2 U
L B F' L R B' U
L B F' L B' R U
L B F' R L B' U
F' B D L R U R
F' B D R L U R
B' F D' L' R' U' L'
B F U2 F2 L R U
B' F D' R' L' U' L'
B F U2 F2 R L U
F B U2 F2 L R U
F B U2 F2 R L U
B' F D2 L' R' B2 U'
B' F D2 R' L' B2 U'
B' F D2 R' B2 L' U'
F' B D2 L R B2 U
F' B D2 L B2 R U
F' B D2 R L B2 U
R' B' R' F L' B U'
R' B' R' F B L' U'
R' B' R' B F L' U'
R2 B' R' F L' B2 U'
R2 B' R' F B2 L' U'
R2 B' R' B2 F L' U'
B F D2 B2 L' R' U'
B F D2 B2 R' L' U'
B F' L R U D R2
B F' L R U2 F2 U'
B F' L R D U R2
B F' L R D2 B2 U
B F' L U2 F2 L' U'
B F' L D R U R
F B D2 B2 L' R' U'
F B D2 B2 R' L' U'
B F' L D2 R B2 U
B F' L D2 B2 R U
B' F' R U D R2 B2
B' F' R U D B2 R2
F B' L' R' U' D' L2
F B' L' R' U2 F2 U
F B' L' R' D' U' L2
F B' L' R' D2 B2 U'
B' F' R U2 R2 F2 U'
B' F' R U2 F2 R2 U'
B' F' R D U R2 B2
B' F' R D U B2 R2
B' F' R D2 L2 B2 U
B' F' R D2 B2 L2 U
F B' L' D' R' U' L2
F' B' R U D R2 B2
F' B' R U D B2 R2
F B' L' D2 R' B2 U'
F' B' R U2 R2 F2 U'
F' B' R U2 F2 R2 U'
F' B' R D U R2 B2
F' B' R D U B2 R2
F' B' R D2 L2 B2 U
F' B' R D2 B2 L2 U
B F' R L U D R2
B F' R L U2 F2 U'
B F' R L D U R2
B F' R L D2 B2 U
B F' R D L U R2
B F' R D2 L B2 U
F B' R' L' U' D' L2
F B' R' L' U2 F2 U
F B' R' L' D' U' L2
F B' R' L' D2 B2 U'
F B' R' U2 F2 R U
F B' R' D' L' U' L'
F B' R' D2 L' B2 U'
F B' R' D2 B2 L' U'
R' B' F L' R' B U'
R' B' F R' L' B U'
R' B' F R' B L' U'
R2 B' F L' R' B2 U'
B' F' U2 F2 L' R' U'
B' F' U2 F2 R' L' U'
R2 B' F R' L' B2 U'
R2 B' F R' B2 L' U'
L2 B' F' R U D B2
L2 B' F' R U2 R2 U'
L2 B' F' R D U B2
L2 B' F' R D2 L2 U
F' B' U2 F2 L' R' U'
F' B' U2 F2 R' L' U'
B F' D L R U R
B F' D R L U R
B' F' D2 B2 L R U
B' F' D2 B2 R L U
F B' D' L' R' U' L'
F' B' D2 B2 L R U
F' B' D2 B2 R L U
F B' D' R' L' U' L'
B F' D2 L R B2 U
B F' D2 L B2 R U
B F' D2 R L B2 U
F B' D2 L' R' B2 U'
F B' D2 R' L' B2 U'
F B' D2 R' B2 L' U'
