L2 R F2 L' U R
R L2 F2 L' U R
L U R F2 L' U
B2 R F2 L' U R2
R2 D2 B2 L U' R'
R F2 L' U D2 R2
R F2 L' U' L2 U2
R F2 L' D' B2 U
R F2 L' D2 U R2
R F2 B2 L' U R'
R B2 F2 L' U R'
L U R F2 D L' U
L U R F2 D' L' U
L U R F2 D2 L' U
B2 R L F2 L' U R2
B2 R L' F2 L' U R2
D2 R L2 D2 F2 U R
U' R L2 F2 L' U R
B2 R L2 F2 L' U R2
U2 R L2 F2 L' U R
U R L2 F2 L' U R
D R U R2 B2 L R'
D R U R2 B2 R' L
D' R U' L F2 U2 L
D R U B2 R' D2 L2
D R U' L R U2 B2
D R U' R L U2 B2
D R U' R U2 B2 R'
D' R U' F2 L U2 L
L U F2 U2 L' R2 U'
L U F2 U2 R2 L' U'
R U' L U F2 L' U
B' R F2 L' B' U R'
U' R F2 L' U D2 R2
U' R F2 L' U' L2 U2
U' R F2 L' D' B2 U
U' R F2 L' D2 U R2
B2 R F2 L' U R2 D
B2 R F2 L' U R2 D'
B2 R F2 L' U R2 D2
B2 R F2 L' D B2 U
B2 R F2 L' B U R2
B2 R F2 L' B' U R2
B2 R F2 L' B2 U R2
U2 R F2 L' U D2 R2
U2 R F2 L' U' L2 U2
U2 R F2 L' D' B2 U
U2 R F2 L' D2 U R2
R2 U' R D' L2 F2 R
L2 U' R F2 L' U R
B R F2 L' B U R'
B2 R F2 D L' B2 U
B' R F2 B' L' U R'
B2 R F2 D B2 L' U
D R F2 U B2 L' R'
D R F2 U B2 R' L'
U R F2 L' U D2 R2
U R F2 L' U' L2 U2
U R F2 L' D' B2 U
U R F2 L' D2 U R2
U' R F2 B2 L' U R'
B2 R F2 B L' U R2
B2 R F2 B' L' U R2
B2 R F2 B2 L' U R2
U2 R F2 B2 L' U R'
B R F2 B L' U R'
U R F2 B2 L' U R'
B2 R B F2 L' U R2
B R B F2 L' U R'
L U' R2 U2 R' F2 U
L U' R2 U2 F2 R' U
L U' R2 D2 B2 L U'
B' R B' F2 L' U R'
B2 R B' F2 L' U R2
U' R B2 F2 L' U R'
B2 R B2 F2 L' U R2
U2 R B2 F2 L' U R'
U R B2 F2 L' U R'
B2 R' U' R2 F2 L' U
L2 U2 R F2 L' U R
R U2 R D2 B2 U' R'
L U2 R F2 L' U R'
R2 U2 R' F2 U' L U2
R2 U2 R' F2 B2 U R'
R2 U2 R' B2 F2 U R'
D R' B2 L D' R' F2
D R' B2 L D' F2 R'
D R' B2 D' L R' F2
D R' B2 D' L F2 R'
D R' B2 D' R' L F2
D R' B2 D' R' F2 L
D R' B2 D' F2 L R'
D R' B2 D' F2 R' L
D R2 L U R' U B2
F2 R2 L' U L2 U2 L2
R U2 D2 R B2 U' R'
R U2 D2 B2 R U' R2
D R2 U R' U B2 R'
R2 U2 F2 R' U' L U2
R2 U2 F2 R' B2 U R'
B2 R2 U' R D' L2 F2
B2 R2 U' R D' F2 L2
B2 R2 U2 R' F2 U R2
U' R2 D2 B2 L U' R'
B2 R2 D2 B2 L U' R
U2 R2 D2 B2 L U' R'
U R2 D2 B2 L U' R'
L D R2 U R' U B2
B' U R F2 L' B U
B' U R F2 B L' U
B' U R B F2 L' U
B2 U R F2 L' U R2
R' D' L2 F2 R D B2
R' D' R' U' L2 F2 R
F2 U' L U' L2 R2 U'
F2 U' L U' R2 L2 U'
F2 U' L U2 D F2 B2
F2 U' L U2 D B2 F2
F2 U' L D U2 F2 B2
F2 U' L D U2 B2 F2
F2 U' L D' F2 B2 U2
F2 U' L D' B2 F2 U2
B' U' R F2 L' B' U
B2 U' R F2 L' U R2
L D' F2 U' L' U' L'
R2 D' B2 L U' L R'
R2 D' B2 L U' R' L
R' D2 R' B2 L2 U' R'
R D2 R B2 L U' R'
F2 U2 L' R2 U L2 U2
F2 U2 L' R2 U' D2 R2
F2 U2 L' R2 D F2 U'
F2 U2 L' R2 D2 U' R2
F2 U2 L' D F2 U' B2
R D2 U2 R B2 U' R'
R D2 U2 B2 R U' R2
R2 D2 F B2 L U' R'
R2 D2 F' B2 L U' R'
B2 U2 R F2 L' U R2
R2 D2 F2 B2 L U' R'
F2 U2 R2 L' U L2 U2
F2 U2 R2 L' U' D2 R2
F2 U2 R2 L' D F2 U'
F2 U2 R2 L' D2 U' R2
R2 D2 B2 L U' R' D
R2 D2 B2 L U' R' D'
R2 D2 B2 L U' R' D2
R2 D2 B2 L U' D R'
R2 D2 B2 L U' D' R'
R2 D2 B2 L U' D2 R'
R2 D2 B2 L D U' R'
R2 D2 B2 L D' U' R'
R2 D2 B2 L D2 U' R'
R2 D2 B2 L F U' R'
R2 D2 B2 L F' U' R'
R2 D2 B2 L F2 U' R'
R2 D2 B2 D L U' R'
R2 D2 B2 D' L U' R'
R2 D2 B2 D2 L U' R'
R2 D2 B2 F L U' R'
R2 D2 B2 F' L U' R'
R2 D2 B2 F2 L U' R'
B2 D R U R2 B2 L
B2 D R' B2 L D' F2
B2 D R' B2 D' L F2
B2 D R' B2 D' F2 L
D' F2 L U' L2 U' L'
D' F2 L U2 D L F2
D' F2 L U2 D F2 L
D' F2 L D U2 L F2
D' F2 L D U2 F2 L
D' F2 L D' B2 R' U2
R F2 L' U R D2 R2
R F2 L' U R' D2 R2
R F2 L' U R2 D2 R2
R F2 L' U D2 R2 D
R F2 L' U D2 R2 D'
R F2 L' U D2 R2 D2
R F2 L' U' L2 U2 D
R F2 L' U' L2 U2 D'
R F2 L' U' L2 U2 D2
R F2 L' U' L2 D U2
R F2 L' U' L2 D' U2
R F2 L' U' L2 D2 U2
R F2 L' U2 D F2 U'
R F2 L' D U2 F2 U'
R F2 L' D' B2 U D
R F2 L' D' B2 U D'
R F2 L' D' B2 U D2
R F2 L' D' B2 D U
R F2 L' D' B2 D' U
R F2 L' D' B2 D2 U
R F2 L' D2 U R2 D
R F2 L' D2 U R2 D'
R F2 L' D2 U R2 D2
R F2 L' D2 B U R2
R F2 L' D2 B' U R2
R F2 L' D2 B2 U R2
R F2 L' B U D2 R2
R F2 L' B U' L2 U2
R F2 L' B D' B2 U
R F2 L' B D2 U R2
R F2 L' B' U D2 R2
R F2 L' B' U' L2 U2
R F2 L' B' D' B2 U
R F2 L' B' D2 U R2
R F2 L' B2 U D2 R2
R F2 L' B2 U' L2 U2
R F2 L' B2 D' B2 U
R F2 L' B2 D2 U R2
L2 F2 U2 L' R2 U' R'
L2 F2 U2 R2 L' U' R'
R F2 U' L U L2 U
R F2 U' L U2 D' B2
R F2 U' L D F2 U2
R F2 U' L D' U2 B2
L F2 U2 L' R2 U' R2
L F2 U2 R2 L' U' R2
R F2 D L' U D2 R2
R F2 D L' U' L2 U2
R F2 D L' D' B2 U
R F2 D L' D2 U R2
R F2 D B2 L' U R'
R F2 D' L' U D2 R2
R F2 D' L' U' L2 U2
R F2 D' L' D' B2 U
R F2 D' L' D2 U R2
R F2 D' B2 L' U R'
R F2 D2 L' U D2 R2
R F2 D2 L' U' L2 U2
R F2 D2 L' D' B2 U
R F2 D2 L' D2 U R2
R' F2 B2 L R2 U R
R' F2 B2 R2 L U R
R F2 D2 B2 L' U R'
R F2 B L' B U R'
R F2 B' L' B' U R'
R F2 B2 L' U R' D
R F2 B2 L' U R' D'
R F2 B2 L' U R' D2
R F2 B2 L' U D R'
R F2 B2 L' U D' R'
R F2 B2 L' U D2 R'
R F2 B2 L' D U R'
R F2 B2 L' D' U R'
R F2 B2 L' D2 U R'
R F2 B2 D L' U R'
R F2 B2 D' L' U R'
R F2 B2 D2 L' U R'
L2 B R F2 L' U R
L B U R F2 L' U
F' B R2 B U' R' F'
R B F2 L' B U R'
L2 B' R F2 L' U R
L B' U R F2 L' U
B F' R2 B U' R' F'
R' B2 L F2 R2 U R
R2 B2 L U' R' D' L2
R2 B2 L U' D' L2 R'
R2 B2 L U' D' R' L2
R2 B2 L U2 F2 U R'
R2 B2 L D' U' L2 R'
R2 B2 L D' U' R' L2
R B' F2 L' B' U R'
U' B2 R F2 L' U R2
R B2 L F2 L' U R'
R B2 L' F2 L' U R'
L2 B2 R F2 L' U R
U2 B2 R F2 L' U R2
R B2 L2 F2 L' U R'
U B2 R F2 L' U R2
D2 B2 U' R' D' F2 B2
D2 B2 U' R' D' B2 F2
D2 B2 U2 L2 R U R2
D2 B2 U2 R L2 U R2
L B2 U R F2 L' U
B2 F2 U2 L' R2 U' R
F2 B2 U2 L' R2 U' R
B2 F2 U2 R2 L' U' R
R2 B2 D' L U' L R'
R2 B2 D' L U' R' L
F2 B2 U2 R2 L' U' R
D B2 D' R' D' L2 F2
D B2 D' R' D' F2 L2
D B2 D2 L2 R' D' F2
D B2 D2 R' L2 D' F2
R' B2 F2 L R2 U R
R' B2 F2 R2 L U R
R B2 F2 L' U R' D
R B2 F2 L' U R' D'
R B2 F2 L' U R' D2
R B2 F2 L' U D R'
R B2 F2 L' U D' R'
R B2 F2 L' U D2 R'
R B2 F2 L' D U R'
R B2 F2 L' D' U R'
R B2 F2 L' D2 U R'
R B2 F2 D L' U R'
R B2 F2 D' L' U R'
R B2 F2 D2 L' U R'
