B' U B' L' F'
L' B2 D F' R
B2 L' U' B U F'
D' L' D F' R B2
D' L' D F' B2 R
D' L' D B2 F' R
B L' D' F' B R2
B L' D' B F' R2
B2 L' F' U' B U
B L' F' D' B R2
U' L' B2 D F' R
U' L' B2 D F' R
U2 L' B2 D F' R
U2 L' B2 D F' R
U L' B2 D F' R
U L' B2 D F' R
L U' F' L2 B2 R'
L' D F' R D' B2
L' D F' D' R B2
L' D F' D' B2 R
B' U D B' L' F'
B' U D' B' L' F'
B' U D2 B' L' F'
B' U F' D2 B' L
B' U B L' F' B2
B' U B L' B2 F'
B' U B' L F' L2
B' U B' L' D F'
B' U B' L' D' F'
B' U B' L' D2 F'
B' U B' L' F' D
B' U B' L' F' D'
B' U B' L' F' D2
B' U B' L2 F' L
B' U B' D L' F'
B' U B' D' L' F'
B' U B' D2 L' F'
B' U B2 L' F' B
B' U B2 L' B F'
B2 U' B U L' F'
L2 F U' L F2 B2
L2 F U' L B2 F2
L2 F U' F2 L B2
B' D U B' L' F'
L2 F' L B2 D R2
L' F' B D' B R'
B D' L' F' B R2
B D' L' B F' R2
B' D' U B' L' F'
B D' B L' F' R2
B' D2 U B' L' F'
L' B D F' B R
L' B D B F' R
L' B D' F' B R'
L' B D' B F' R'
L' B F' D' B R'
D B' L2 U L F'
D B' L2 U F' L
U' B' U B' L' F'
L' B' D F' R B'
L' B' D F' B' R
L' B' D B' F' R
U2 B' U B' L' F'
U B' U B' L' F'
L B2 L2 D F' R
L' B2 D F' R D
L' B2 D F' R D'
L' B2 D F' R D2
L' B2 D F' D R
L' B2 D F' D' R
L' B2 D F' D2 R
U' L' B D' B F' R'
B L' B U' B U F'
U2 L' B D F' B R
U2 L' B D B F' R
U2 L' B D' F' B R'
U2 L' B D' B F' R'
U' L' B F' D' B R'
U2 L' B F' D' B R'
U L' B D F' B R
U L' B D B F' R
B L' B F' U' B U
U L' B D' F' B R'
U L' B D' B F' R'
U L' B F' D' B R'
D' L' B' D F' R B2
D' L' B' D F' B2 R
D' L' B' D B2 F' R
U' L' B' D F' R B'
U' L' B' D F' B' R
U' L' B' D B' F' R
U2 L' B' D F' R B'
U2 L' B' D F' B' R
U2 L' B' D B' F' R
B2 L' B' D' F' B R2
B2 L' B' D' B F' R2
B2 L' B' F' D' B R2
U L' B' D F' R B'
U L' B' D F' B' R
U L' B' D B' F' R
D' L' B2 D F' R B2
D' L' B2 D F' B2 R
D' L' B2 D B2 F' R
U' L' B2 D F' R D
U' L' B2 D F' R D'
U' L' B2 D F' R D2
U' L' B2 D F' D R
U' L' B2 D F' D' R
U' L' B2 D F' D2 R
U2 L' B2 D F' R D
U2 L' B2 D F' R D'
U2 L' B2 D F' R D2
U2 L' B2 D F' D R
U2 L' B2 D F' D' R
U2 L' B2 D F' D2 R
U L' B2 D F' R D
U L' B2 D F' R D'
U L' B2 D F' R D2
U L' B2 D F' D R
U L' B2 D F' D' R
U L' B2 D F' D2 R
B' L2 U L2 B' L' F'
D L2 U L D F' R
F' L2 U F U' L' B2
F' L2 U F U' B2 L'
B' L2 U F' L D2 B2
B' L2 U F' D2 L B2
D L2 U F' L D R2
D L2 U F' D L R2
D L2 U F' D R2 L
B' L2 U' F U2 L F2
B' L2 U' F U2 F2 L
D L2 U2 F U' L F2
D L2 U2 F U' F2 L
B L2 D' L F' B R2
B L2 D' L B F' R2
B L2 D' F' L B R2
L2 U L B2 D F' R
L' U L' F U' F2 B2
L' U L' F U' B2 F2
D' L2 F R2 U' L F2
D' L2 F R2 U' F2 L
U' L2 F U' L F2 B2
U' L2 F U' L B2 F2
F' L2 F U' L' F' B2
F' L2 F U' L' B2 F'
U' L2 F U' F2 L B2
F' L2 F U' B2 L' F'
U2 L2 F U' L F2 B2
U2 L2 F U' L B2 F2
U2 L2 F U' F2 L B2
D L2 F U L F2 R
D2 L2 F' L D R2 B
D' L2 F' L D R2 B2
D' L2 F' L D B2 R2
U' L2 F' L B2 D R2
U L2 F U' L F2 B2
U L2 F U' L B2 F2
B2 L2 F' L U' B U
U L2 F U' F2 L B2
U2 L2 F' L B2 D R2
B L2 F' L D' B R2
D2 L2 F' D L R2 B
D2 L2 F' D R2 L B
D' L2 F' D L R2 B2
D' L2 F' D L B2 R2
D' L2 F' D R2 L B2
L U L2 F' B' R' B'
U L2 F' L B2 D R2
L U L2 B' F' R' B'
L U L2 B2 D2 F' R
B L2 F' D' L B R2
B2 L2 B U F' B' L
B2 L2 B U B' L F'
B2 L2 B U B' F' L
F' L2 B2 U F U' L'
B2 R L' D' R' F' R
L2 U F U' L F2 B2
L2 U F U' L B2 F2
L2 U F U' F2 L B2
L2 U F' L B2 D R2
L U F' L2 B' R' B'
L U F' B' R' B' L2
F2 R U B' U F B'
F2 R U B' U B' F
L U B' F' R' B' L2
L' U B2 D L2 F' R
L' U B2 D F' L2 R
L' U B2 D F' R L2
B2 R D' L' R' F' R
L U B2 L2 D2 F' R
B2 R D' R' L' F' R
L' U' L B' U F' B'
L' U' L B' U B' F'
L2 U' L B2 D F' R
L U' L2 F R F2 B2
L U' L2 F R B2 F2
L U' L2 F B2 R F2
L U' L2 B2 F R F2
L' U' D L2 U F' R
L U' R2 B2 L2 F R
L2 U' F U' L F2 B2
L2 U' F U' L B2 F2
L2 U' F U' F2 L B2
L U' F L2 R F2 B2
L U' F L2 R B2 F2
L U' F L2 B2 R F2
L U' F R L2 F2 B2
L U' F R L2 B2 F2
L U' F R F2 L2 B2
L U' F R F2 B2 L2
L U' F R B2 L2 F2
L U' F R B2 F2 L2
L2 U' F' L B2 D R2
L U' F B2 L2 R F2
L U' F B2 R L2 F2
L U' F B2 R F2 L2
L U' F' L2 R B2 R'
L U' F' L2 R' B2 R'
L U' F' L2 R2 B2 R'
L U' F' L2 B2 R' D
L U' F' L2 B2 R' D'
L U' F' L2 B2 R' D2
L U' F' L2 B2 D R'
L U' F' L2 B2 D' R'
L U' F' L2 B2 D2 R'
L U' F' R L2 B2 R'
L U' F' R' L2 B2 R'
B' R' U D2 B' L' F
L U' F' R2 L2 B2 R'
B' R' U B' D2 L' F
R U' B' R' U B' L'
L U' B2 L2 F R F2
L U' B2 F L2 R F2
L U' B2 F R L2 F2
L U' B2 F R F2 L2
B' R' D2 U B' L' F
L2 U2 L B2 D F' R
B2 R2 L' F D R2 F'
B R2 L' D' R2 F' B
B R2 L' D' R2 B F'
L2 U2 F U' L F2 B2
L2 U2 F U' L B2 F2
L2 U2 F U' F2 L B2
L2 U2 F' L B2 D R2
B' R2 U B' L' D2 F2
B' R2 U B' D2 L' F2
B' R2 U' B U2 L' B2
B' R2 U' B U2 B2 L'
B R2 D' L' R2 F' B
B R2 D' L' R2 B F'
B R2 D' R2 L' F' B
B R2 D' R2 L' B F'
B R2 D' R2 B L' F'
L' D L2 U L2 F' R
L' D L2 U F' L2 R
L' D L2 U F' R L2
B2 R2 F D R2 F' L'
L2 D L2 B' U L' F'
F2 R2 B' U F B' L
F2 R2 B' U B' F L
L' D U' L2 U F' R
B' U L F' L' B' L'
D' U L' D F' R B2
D' U L' D F' B2 R
D' U L' D B2 F' R
B' U L' F' L B' L'
L' D F' R U' L2 U
L' D F' R D' B2 D
L' D F' R D' B2 D'
L' D F' R D' B2 D2
B U L' D' F' B R2
L' D F' R B D' B2
L' D F' R B' D' B2
B U L' D' B F' R2
L' D F' R B2 D' B2
L' D F' R2 D' R' B2
B U L' F' D' B R2
L' D F' U' L2 U R
B' U L2 F' L D2 B2
L' D F' D R D2 B2
B' U L2 F' D2 L B2
L' D F' D' R B2 D
L' D F' D' R B2 D'
L' D F' D' R B2 D2
L' D F' D' R' B2 R2
L' D F' D' B' R B'
L' D F' D' B2 R D
L' D F' D' B2 R D'
L' D F' D' B2 R D2
L' D F' D' B2 D R
L' D F' D' B2 D' R
L' D F' D' B2 D2 R
L' D F' B R D' B2
L' D F' B D' R B2
L' D F' B D' B2 R
L' D F' B' R D' B2
L' D F' B' D' R B2
L' D F' B' D' B2 R
L' D F' B2 R D' B2
L' D F' B2 D' R B2
L' D F' B2 D' B2 R
L2 D F' D' L B2 R'
L' D F2 D' F R B2
L' D F2 D' F B2 R
L' D F2 D' B2 F R
B' U R' B' L' R F'
B' U R' B' R L' F'
L' D B F' R D' B2
L' D B F' D' R B2
L' D B F' D' B2 R
L' D B' F' R D' B2
L' D B' F' D' R B2
L' D B' F' D' B2 R
B' U D F' D2 B' L
B' U D B L' F' B2
B' U D B L' B2 F'
B' U D B' L F' L2
B' U D B' L' D F'
B' U D B' L' D' F'
B' U D B' L' D2 F'
B' U D B' L' F' D
B' U D B' L' F' D'
B' U D B' L' F' D2
B' U D B' L2 F' L
B' U D B' D L' F'
B' U D B' D' L' F'
B' U D B' D2 L' F'
B' U D B2 L' F' B
B' U D B2 L' B F'
L' D B2 F' R D' B2
L' D B2 F' D' R B2
L' D B2 F' D' B2 R
B' U D' F' D2 B' L
B' U D' B L' F' B2
B' U D' B L' B2 F'
B' U D' B' L F' L2
B' U D' B' L' D F'
B' U D' B' L' D' F'
B' U D' B' L' D2 F'
B' U D' B' L' F' D
B' U D' B' L' F' D'
B' U D' B' L' F' D2
B' U D' B' L2 F' L
B' U D' B' D L' F'
B' U D' B' D' L' F'
B' U D' B' D2 L' F'
B' U D' B2 L' F' B
B' U D' B2 L' B F'
B U D' L' F' B R2
B U D' L' B F' R2
L2 D' L D F' R B2
L2 D' L D F' B2 R
L2 D' L D B2 F' R
B' U D2 F' D2 B' L
B' U D2 B L' F' B2
B' U D2 B L' B2 F'
B' U D2 B' L F' L2
B' U D2 B' L' D F'
B' U D2 B' L' D' F'
B' U D2 B' L' D2 F'
B' U D2 B' L' F' D
B' U D2 B' L' F' D'
B' U D2 B' L' F' D2
B U D' B L' F' R2
B' U D2 B' L2 F' L
B' U D2 B' D L' F'
B' U D2 B' D' L' F'
B' U D2 B' D2 L' F'
B' U D2 B2 L' F' B
B' U D2 B2 L' B F'
U' D B' L2 U L F'
U' D B' L2 U F' L
B' U F' D2 B' L D
B' U F' D2 B' L D'
B' U F' D2 B' L D2
B' U F' D2 B' D L
B' U F' D2 B' D' L
B' U F' D2 B' D2 L
U2 D B' L2 U L F'
U2 D B' L2 U F' L
D U B' L2 U L F'
D U B' L2 U F' L
U D B' L2 U L F'
U D B' L2 U F' L
B' U B L F' L2 B2
B' U B L F' B2 L2
B' U B L B2 L2 F'
B' U B L B2 F' L2
B' U B L' F' B2 D
B' U B L' F' B2 D'
B' U B L' F' B2 D2
B' U B L' B2 D F'
B' U B L' B2 D' F'
B' U B L' B2 D2 F'
B' U B L' B2 F' D
B' U B L' B2 F' D'
B' U B L' B2 F' D2
B' U B L2 F' L B2
B' U B' L F L2 F2
B' U B' L F' L2 D
B' U B' L F' L2 D'
B' U B' L F' L2 D2
B' U B' L' D F' D
B' U B' L' D F' D'
B' U B' L' D F' D2
B' U B' L' D' F' D
B' U B' L' D' F' D'
B' U B' L' D' F' D2
B' U B' L' D2 F' D
B' U B' L' D2 F' D'
B' U B' L' D2 F' D2
B' U B' L' F2 D F
B' U B' L' F2 D' F
B' U B' L' F2 D2 F
B' U B' L2 D L F'
B' U B' L2 D F' L
B' U B' L2 D' L F'
B' U B' L2 D' F' L
B' U B' L2 D2 L F'
B' U B' L2 D2 F' L
B' U B' L2 F L F2
B' U B' L2 F' L D
B' U B' L2 F' L D'
B' U B' L2 F' L D2
B' U B' L2 F' D L
B' U B' L2 F' D' L
B' U B' L2 F' D2 L
B' U B' D L F' L2
B' U B' D L' D F'
B' U B' D L' D' F'
B' U B' D L' D2 F'
B' U B' D L' F' D
B' U B' D L' F' D'
B' U B' D L' F' D2
B' U B' D L2 F' L
B' U B' D' L F' L2
B' U B' D' L' D F'
B' U B' D' L' D' F'
B' U B' D' L' D2 F'
B' U B' D' L' F' D
B' U B' D' L' F' D'
B' U B' D' L' F' D2
B' U B' D' L2 F' L
B' U B' D2 L F' L2
B' U B' D2 L' D F'
B' U B' D2 L' D' F'
B' U B' D2 L' D2 F'
B' U B' D2 L' F' D
B' U B' D2 L' F' D'
B' U B' D2 L' F' D2
B' U B' D2 L2 F' L
U' D' L' D F' R B2
D' U' L' D F' R B2
U' D' L' D F' B2 R
D' U' L' D F' B2 R
D' U' L' D B2 F' R
U' D' L' D B2 F' R
B' U B2 L F' L2 B
B' U B2 L F' B L2
B' U B2 L B L2 F'
B' U B2 L B F' L2
B' U B2 L' D F' B
B' U B2 L' D B F'
B' U B2 L' D' F' B
B' U B2 L' D' B F'
B' U B2 L' D2 F' B
B' U B2 L' D2 B F'
B' U B2 L' F' D B
B' U B2 L' F' D' B
B' U B2 L' F' D2 B
B' U B2 L' F' B D
B' U B2 L' F' B D'
B' U B2 L' F' B D2
B' U B2 L' B D F'
B' U B2 L' B D' F'
B' U B2 L' B D2 F'
B' U B2 L' B F' D
B' U B2 L' B F' D'
B' U B2 L' B F' D2
B' U B2 L2 F' L B
U2 D' L' D F' R B2
U2 D' L' D F' B2 R
U2 D' L' D B2 F' R
B' U B2 D L' F' B
B' U B2 D L' B F'
B' U B2 D B L' F'
B' U B2 D' L' F' B
B' U B2 D' L' B F'
B' U B2 D' B L' F'
B' U B2 D2 L' F' B
B' U B2 D2 L' B F'
B' U B2 D2 B L' F'
U D' L' D F' R B2
U D' L' D F' B2 R
U D' L' D B2 F' R
B U B2 U B' L' F'
L2 D' F R2 U' L F2
L2 D' F R2 U' F2 L
B U' L' D' F' B R2
B U' L' D' B F' R2
L2 D' F' L D R2 B2
L2 D' F' L D B2 R2
B U' L' F' D' B R2
L' D' F' B D R' B2
L' D' F' B' D B2 R'
L2 D' F' D L R2 B2
L2 D' F' D L B2 R2
L2 D' F' D R2 L B2
L' D' B D F' R' B2
L' D' B F' D R' B2
L' D' B' D F' B2 R'
L' D' B' D B2 F' R'
B' U' R2 B U2 L' B2
B' U' R2 B U2 B2 L'
L' D' B' F' D B2 R'
B2 U' D B U L' F'
B2 U' D' B U L' F'
B U' D' L' F' B R2
B U' D' L' B F' R2
B2 U' D2 B U L' F'
B U' D' B L' F' R2
D U' B' L2 U L F'
D U' B' L2 U F' L
F' U' F B' U B' L'
D' U2 L' D F' R B2
D' U2 L' D F' B2 R
D' U2 L' D B2 F' R
B' U' F2 R U2 F B'
B' U' F2 R U2 B' F
B' U' B L' F' B2 R'
B' U' B L' B2 F' R'
B' U' B U2 L' F' B2
B' U' B U2 L' B2 F'
B' U' B U2 B2 L' F'
B2 U' B U L F' L2
B2 U' B U L' D F'
B2 U' B U L' D' F'
B2 U' B U L' D2 F'
B2 U' B U L' F' D
B2 U' B U L' F' D'
B2 U' B U L' F' D2
B2 U' B U L2 F' L
B2 U' B U D L' F'
B2 U' B U D' L' F'
B2 U' B U D2 L' F'
B2 U' B D U L' F'
B2 U' B D' U L' F'
B2 U' B D2 U L' F'
F' U' B' U D2 B' L
F' U' B' D2 U B' L
F' U' B' F U B' L'
B' U' B2 U2 L' F' B
B' U' B2 U2 L' B F'
B' U' B2 U2 B L' F'
B U' B2 U B' L' F'
L2 D2 F' L D R2 B
B U2 L' D' F' B R2
B U2 L' D' B F' R2
L' D2 F' D R2 B R'
B U2 L' F' D' B R2
L2 D2 F' D L R2 B
L2 D2 F' D R2 L B
D U2 B' L2 U L F'
D U2 B' L2 U F' L
B U2 D' L' F' B R2
B U2 D' L' B F' R2
L2 F L F2 B2 D R2
L2 F L B2 F2 D R2
B U2 D' B L' F' R2
L2 F L' U' L2 F2 B2
L2 F L' U' L2 B2 F2
L2 F L' U' F2 L2 B2
L2 F L' U' F2 B2 L2
L2 F L' U' B2 L2 F2
L2 F L' U' B2 F2 L2
L2 F L2 U' L' F2 B2
L2 F L2 U' L' B2 F2
L2 F L2 U' B2 L' F2
L2 F R U' L F2 B2
L2 F R U' L B2 F2
L2 F R U' F2 L B2
L2 F R' U' L F2 B2
L2 F R' U' L B2 F2
B' U2 B U' L' F' B2
L2 F R' U' F2 L B2
B' U2 B U' L' B2 F'
B' U2 B U' B2 L' F'
L2 F R2 U' L F2 B2
L2 F R2 U' L B2 F2
L2 F R2 U' F2 L B2
L2 F U L F2 R B2
L2 F U L F2 B2 R
L2 F U L B2 F2 R
B' U2 B2 U' L' F' B
B' U2 B2 U' L' B F'
B' U2 B2 U' B L' F'
L2 F U' L F2 B2 D
L2 F U' L F2 B2 D'
L2 F U' L F2 B2 D2
L2 F U' L B2 F2 D
L2 F U' L B2 F2 D'
L2 F U' L B2 F2 D2
L2 F U' L' F2 L2 B2
L2 F U' L' F2 B2 L2
L2 F U' L' B2 L2 F2
L2 F U' L' B2 F2 L2
L2 F U' L2 B2 L' F2
B U2 B2 U B' L' F'
L2 F U' F' L F' B2
L2 F U' F' L B2 F'
L2 F U' F2 L B2 D
L2 F U' F2 L B2 D'
L2 F U' F2 L B2 D2
L2 F U' F2 L' B2 L2
L2 F U' F2 L2 B2 L'
B2 D L' U' B U F'
B2 D L' F' U' B U
B D L' F' D2 B R'
B D L' F2 B R F
B D L' B F2 R F
L2 F D' L2 R2 U' L'
L2 F D' R2 L2 U' L'
B D L2 U2 L F' B
B D L2 U2 L B F'
B D L2 U2 F' L B
B' D U F' D2 B' L
B' D U B L' F' B2
B' D U B L' B2 F'
B' D U B' L F' L2
B' D U B' L' D F'
B' D U B' L' D' F'
B' D U B' L' D2 F'
B' D U B' L' F' D
B' D U B' L' F' D'
B' D U B' L' F' D2
B' D U B' L2 F' L
B' D U B' D L' F'
B' D U B' D' L' F'
B' D U B' D2 L' F'
B' D U B2 L' F' B
B' D U B2 L' B F'
L2 F' L R B2 D R2
L2 F' L R' B2 D R2
B2 D U' B U L' F'
L2 F' L R2 B2 D R2
L2 F' L U F2 U' B2
L2 F' L D R2 D' B2
L2 F' L B D B R2
L2 F' L B' D R2 B'
L2 F' L B' D B' R2
L2 F' L B2 R D R2
L2 F' L B2 R' D R2
L2 F' L B2 R2 D R2
L2 F' L B2 U F2 U'
L2 F' L B2 D R2 D
L2 F' L B2 D R2 D'
L2 F' L B2 D R2 D2
L2 F' L' B2 L2 D R2
L2 F' L2 B2 L' D R2
L2 F' L2 B2 D L' R2
L2 F' L2 B2 D R2 L'
L2 F' R L B2 D R2
L' F' R B D' B R'
L F' L2 B D' B R'
L2 F' R' L B2 D R2
L' F' R' B D' B R'
B2 D B U B' L' F'
L2 F' R2 L B2 D R2
B D B L' F2 R F
L' F' R2 B D' B R'
B D B D2 L' F' R2
L' F' U' L B' U B'
L2 F' U F2 U' L B2
B2 D' L' U' B U F'
B D' L F' L2 B R2
B D' L F' B L2 R2
B D' L F' B R2 L2
B2 D' L' F' U' B U
B D' L B L2 F' R2
B D' L B F' L2 R2
B D' L B F' R2 L2
L2 F' D R2 D' L B2
B D' L' F B R2 F2
B D' L' F' B R2 D
B D' L' F' B R2 D'
B D' L' F' B R2 D2
B D' L' F' B' R2 B2
B D' L' F' B2 R2 B'
B D' L' F2 B R2 F
B D' L' B F R2 F2
B D' L' B F' R2 D
B D' L' B F' R2 D'
B D' L' B F' R2 D2
B D' L' B F2 R2 F
L2 F' D' L D B2 R'
B D' L' B' F' R2 B2
B D' L' B2 F' R2 B'
L' F' D' B D R' B2
L' F' D' B' D B2 R'
B D' L2 F' L B R2
L' F' B D' B R' D
L' F' B D' B R' D'
L' F' B D' B R' D2
L' F' B D' B D R'
L' F' B D' B D' R'
L' F' B D' B D2 R'
L' F' B' D' B R' B2
B' D' U F' D2 B' L
B' D' U B L' F' B2
B' D' U B L' B2 F'
L F' B L2 D' B R'
B' D' U B' L F' L2
B' D' U B' L' D F'
B' D' U B' L' D' F'
B' D' U B' L' D2 F'
B' D' U B' L' F' D
B' D' U B' L' F' D'
B' D' U B' L' F' D2
B' D' U B' L2 F' L
B' D' U B' D L' F'
B' D' U B' D' L' F'
B' D' U B' D2 L' F'
B' D' U B2 L' F' B
B' D' U B2 L' B F'
L' F' B2 D F' R F
L' F' B2 D' B R' B'
B D' U L' F' B R2
B D' U L' B F' R2
B2 D' U' B U L' F'
B D' U B L' F' R2
B D' U' L' F' B R2
B D' U' L' B F' R2
B D' U' B L' F' R2
B D' U2 L' F' B R2
B D' U2 L' B F' R2
B D' U2 B L' F' R2
D2 F2 R U B' U F
B2 D' B U B' L' F'
B D' B L F' L2 R2
B D' B L F' R2 L2
B D' B L' F R2 F2
B D' B L' F' R2 D
B D' B L' F' R2 D'
B D' B L' F' R2 D2
B D' B L' F2 R2 F
B D' B L2 F' L R2
B D' B L2 F' R2 L
B D' B' L' F' R2 B2
B D' B' L' F' B2 R2
B D' B' L' B2 F' R2
B2 D2 L' U' B U F'
B2 D2 L' F' U' B U
L F2 U' F L2 R B2
L F2 U' F L2 B2 R
L F2 U' F R L2 B2
L F2 U' F R B2 L2
L F2 U' F B2 L2 R
L F2 U' F B2 R L2
L F2 U' B2 F L2 R
L F2 U' B2 F R L2
B D2 L' D F' B R2
B D2 L' D B F' R2
B D2 L' B D F' R2
L' F2 B D' F B R'
L' F2 B D' B R' F
L' F2 B D' B F R'
B' D2 U F' D2 B' L
B' D2 U B L' F' B2
B' D2 U B L' B2 F'
B' D2 U B' L F' L2
B' D2 U B' L' D F'
B' D2 U B' L' D' F'
B' D2 U B' L' D2 F'
B' D2 U B' L' F' D
B' D2 U B' L' F' D'
B' D2 U B' L' F' D2
B' D2 U B' L2 F' L
B' D2 U B' D L' F'
B' D2 U B' D' L' F'
B' D2 U B' D2 L' F'
B' D2 U B2 L' F' B
B' D2 U B2 L' B F'
L' F2 B2 D F' R F2
B2 D2 U' B U L' F'
U' B L' D' F' B R2
U' B L' D' B F' R2
U' B L' F' D' B R2
D' B L' D' F' R2 B
D2 B L' F' D' R2 B
U2 B L' D' F' B R2
U2 B L' D' B F' R2
U2 B L' F' D' B R2
U B L' D' F' B R2
U B L' D' B F' R2
U B L' F' D' B R2
L B L2 D F' B R
L B L2 D B F' R
L B L2 D' F' B R'
L B L2 D' B F' R'
L B L2 F' D' B R'
L B L2 B D F' R
B2 D2 B U B' L' F'
B D2 B L' D F' R2
B D2 B D L' F' R2
R2 B U B2 U B' L'
R2 B U2 L' D' B R2
R2 B U2 D' L' B R2
U' B D' L' F' B R2
U' B D' L' B F' R2
R2 B U2 D' B L' R2
