U' L U' D' F L'
U' L D' U' F L'
R' U R' U F' L'
R U F' R' U F'
B' R U F' R2 U
R' U' L B U' F
U R F' R2 U F'
U R F' U' B U2
R' U' B L U' F
B R' U' L B U'
U R' U2 B U' F'
B' U R F' R2 U
B' U R' U2 B U'
U' D' L U' F L'
D' U' L U' F L'
D2 U' L B' U' F
B U' D2 L B' U'
U' D2 L B' U' F
U2 F U' R F' U
U2 F2 D' L' F L'
U2 F2 D' F L' F
B D2 U' L B' U'
R' B U' L U' L'
D B R' U' L U'
D2 B U' L B' U'
R' B' U' B2 L U'
D B' U R' U L
R B' U F' R' U
R' B2 U' B' L U'
R U D F' R' U F'
R' U D2 R' U F' L'
R U D' F' R' U F'
R' U F R' U F' L'
R U D2 F' R' U F'
R U F R' F2 U F
R' U F' R' U F' L'
R2 U F' R' U L' F'
B' R U R2 U2 B U'
R U F' R U' B U2
B' R U D' F' U F'
R U F' R' U D F'
R U F' R' U D' F'
R U F' R' U D2 F'
R U F' R' U F' D
R U F' R' U F' D'
R U F' R' U F' D2
R U F' R' D U F'
R U F' R' D' U F'
R U F' R' D2 U F'
B' R U F R2 F2 U
R' U F2 R' U F' L'
B' R U F' R2 U D
B' R U F' R2 U D'
B' R U F' R2 U D2
B' R U F' R2 D U
B' R U F' R2 D' U
B' R U F' R2 D2 U
B' R U F' U D' F2
B' R U F' D' U F2
B2 R U D2 F' R U
B' R U F2 R2 F U
R U F' U2 L U' F
R U F' D R' U F'
D2 R U' L B' U' F
D' R U' L U' F L'
R U F' D' R' U F'
R U F' D2 R' U F'
B R U F' U2 L U'
B R U' L U2 F' U
R U F2 R' F U F2
U R U' B U F' U
B' R U2 F D' L2 F2
B' R U2 F D' F2 L2
B' R D B2 U F' U
B' R D' U F' U F'
U R D F' R2 U F'
U R D F' U' B U2
R' U' L D B U' F
R' U' L D' B U' F
R' U' L D2 B U' F
R' U' L B U' D F
R' U' L B U' D' F
R' U' L B U' D2 F
R' U' L B U' F D
R' U' L B U' F D'
R' U' L B U' F D2
R' U' L B D U' F
R' U' L B D' U' F
R' U' L B D2 U' F
U R D' F' R2 U F'
U R D' F' U' B U2
R U' L U' F D' L2
B2 R D2 U F' R U
R U' L U2 F' U F2
R2 U' L B U' F L
R' U' L' B U B2 U2
R' U' L' B U' D2 F2
R' U' L' B D L2 U'
R' U' L' B D2 U' F2
U R D2 F' R2 U F'
U R D2 F' U' B U2
U2 R F R' D' L2 F2
U2 R F R' D' F2 L2
R' U' L2 B L' U' F
U R F R2 F2 U F
U R F' R2 U D F'
U R F' R2 U D' F'
U R F' R2 U D2 F'
U R F' R2 U F' D
U R F' R2 U F' D'
U R F' R2 U F' D2
U R F' R2 D U F'
U R F' R2 D' U F'
U R F' R2 D2 U F'
U R F' U R2 F' R2
U R F' U' D B U2
U R F' U' D' B U2
U R F' U' D2 B U2
U R F' U' B U2 D
U R F' U' B U2 D'
U R F' U' B U2 D2
U R F' U' B D U2
U R F' U' B D' U2
U R F' U' B D2 U2
U R F' D R2 U F'
U R F' D U' B U2
U R F' D' R2 U F'
U R F' D' U' B U2
U R F' D2 R2 U F'
U R F' D2 U' B U2
U R F2 R2 F U F2
D2 R B U' L B' U'
B' R B U F' R2 U
B2 R B U F' R' U
D R B R' U' L U'
R' U' D L B U' F
B' R B' U F' R2 U
D R B' U R' U L
R' U' D B L U' F
R' U' D' L B U' F
B' R B2 U F' R2 U
R' U' D' B L U' F
B R B2 U F' R' U
R' U' D2 L B U' F
R' U' D2 B L U' F
U' R' L B R U' F
B' R' U R2 F' U F
D' R' U' L U' F L'
D2 R' U' L B' U' F
R' U' B L U' D F
R' U' B L U' D' F
R' U' B L U' D2 F
R' U' B L U' F D
R' U' B L U' F D'
R' U' B L U' F D2
R' U' B L D U' F
R' U' B L D' U' F
R' U' B L D2 U' F
R' U' B L' U B' U2
U R' U F' U B U'
B R' U' L D B U'
B R' U' L D' B U'
B R' U' L D2 B U'
B R' U' L B U' D
B R' U' L B U' D'
B R' U' L B U' D2
B R' U' L B D U'
B R' U' L B D' U'
B R' U' L B D2 U'
B R' U' L' B L2 U'
B R' U' L2 B L' U'
B' R' U' B L2 U' F
B' R' U' B U B' U2
R' U' B U2 R' U F'
R' U' B D L U' F
R' U' B D' L U' F
B R' U' D L B U'
R' U' B D2 L U' F
B2 R' U' B U2 R' U
B R' U' D' L B U'
B2 R' U' B' L B2 U'
R2 U' B L' U' L2 F
B R' U' D2 L B U'
R2 U' B L2 U' L' F
R' U' B' L B2 U' F
U R' U2 L B U' F'
U R' U2 L' B U' F'
U R' U2 L2 B U' F'
U R' U2 D B U' F'
U R' U2 D' B U' F'
U R' U2 D2 B U' F'
U R' U2 B L U' F'
U R' U2 B L' U' F'
U R' U2 B L2 U' F'
U R' U2 B U' D F'
U R' U2 B U' D' F'
U R' U2 B U' D2 F'
U R' U2 B U' F' D
U R' U2 B U' F' D'
U R' U2 B U' F' D2
U R' U2 B D U' F'
U R' U2 B D' U' F'
U R' U2 B D2 U' F'
B R' D U' L B U'
U R' D U2 B U' F'
B R' D' U' L B U'
U R' D' U2 B U' F'
B R' D2 U' L B U'
U R' D2 U2 B U' F'
U R' F R2 F' U F'
U R' F U2 B U' F2
U R' F D R2 F' U
U R' F' R2 F' U F
U' R' B L R U' F
U' R' B R L U' F
U R' F2 R2 F' U F2
D2 R' B U' L B' U'
U R' F2 U2 B U' F
D R' B R' U' L U'
B2 R' B' U' L B2 U'
D R' B' U R' U L
R' U2 F' U L' B U'
R' U2 F' U B L' U'
R U2 F U' R F2 U
B' R2 U R F' U L'
D' R2 U' L U' F L'
D2 R2 U' L B' U' F
R U2 F' U L' U' L
U R2 U R F' L' R'
U R2 U R F' R' L'
U R2 U D2 F' L' F
B R2 U' L B U' L
U R2 U F' D2 L' F
U R2 U' R U2 F' L'
U R2 U' R' B U2 L
U R2 U' B' R' B U2
U R2 D' R' F' R U
U R2 D2 U F' L' F
D2 R2 B U' L B' U'
D R2 B R' U' L U'
R' D U R' U F' L'
R' D U' L B U' F
D R2 B' U R' U L
R' D U' B L U' F
U' D L U' D2 F L'
R D U F' R' U F'
U' D L D2 U' F L'
U' D L B' U' F L
U' D L' U B' U2 L
B' U R D' F' U F'
B' U R F R2 F2 U
B' U R F' R2 U D
B' U R F' R2 U D'
B' U R F' R2 U D2
B' U R F' R2 D U
B' U R F' R2 D' U
B' U R F' R2 D2 U
B' U R F' U D' F2
B' U R F' D' U F2
B' U R F2 R2 F U
B2 U R D2 F' R U
D' U R' U F L' F2
D U R U' B R' U2
R' D B U' L U' L'
B' U R' U2 D B U'
B' U R' U2 D' B U'
B' U R' U2 D2 B U'
B' U R' U2 B U' D
B' U R' U2 B U' D'
B' U R' U2 B U' D2
B' U R' U2 B D U'
B' U R' U2 B D' U'
B' U R' U2 B D2 U'
B' U R' D U2 B U'
B' U R' D' U2 B U'
D' U R' F U L' F2
B U R F' U2 L U'
B' U R' D2 U2 B U'
U D R U' B R' U2
B' U R' F U2 B U'
B' U R' F' U2 B U'
B' U R' F2 U2 B U'
B U R' U2 L B U'
R' D B' U' B2 L U'
D' U F R' U L' F'
R' D B2 U' B' L U'
R D B' U F' R' U
B' U D' R' F U L'
B' U D' F R' U L'
B' U F R F' R2 U
B' U F R' U2 B U'
B' U F' R F' R2 U
B' U F' R' U2 B U'
U' D B' L' U' L2 F
U' D B' L2 U' L' F
B' U F2 R F' R2 U
B' U F2 R' U2 B U'
D' U' L U' F L' D
D' U' L U' F L' D'
D' U' L U' F L' D2
D' U' L U' F D L'
D' U' L U' F D' L'
D' U' L U' F D2 L'
U' D' L U' F L' D
U' D' L U' F L' D'
U' D' L U' F L' D2
U' D' L U' F D L'
U' D' L U' F D' L'
U' D' L U' F D2 L'
D2 U' L D B' U' F
D2 U' L D' B' U' F
D2 U' L D2 B' U' F
D' U' L B U' F L'
U' D' L B U' F L'
D' U' L B' U' F L'
U' D' L B' U' F L'
D' U' L B2 U' F L'
U' D' L B2 U' F L'
D2 U' L B' U' D F
D2 U' L B' U' D' F
D2 U' L B' U' D2 F
D2 U' L B' U' F D
D2 U' L B' U' F D'
D2 U' L B' U' F D2
D2 U' L B' D U' F
D2 U' L B' D' U' F
D2 U' L B' D2 U' F
R' D' U R' U F' L'
U' D' L' U' L2 F L'
D' U' L' U' L2 F L'
D U' L U' D2 F L'
D U' L D2 U' F L'
R' D' U' L B U' F
D U' L B' U' F L
U' D' L2 U' L' F L'
D' U' L2 U' L' F L'
U' D' L2 U' F L' F
D' U' L2 U' F L' F
R' D' U' B L U' F
D U' L' U B' U2 L
D2 U' L2 U' F' L' F
R D' U F' R' U F'
B U' L R' B R U'
B U' L D B' U' L
U D' R' U F L' F2
U D' R' F U L' F2
U2 D' F L' U' R U
R' D' B U' L U' L'
U2 D' F U' R U L'
U2 D' F' L D F2 L'
B U' R' L B R U'
U D' F R' U L' F'
R' D' B' U' B2 L U'
D' U' B L U' F L'
U' D' B L U' F L'
R' D' B2 U' B' L U'
D2 U' B L B' U' F
U2 D' F2 D' F' L' F
R D' B' U F' R' U
B U' D L B' U' L
U' D' B' L U' F L'
D' U' B' L U' F L'
D2 U' B' L B' U' F
B U' D B' U' L F
U' D' B2 L U' F L'
D' U' B2 L U' F L'
B' U' D2 B2 L B' U'
D2 U' B2 L B' U' F
D U' B' L' U' L2 F
D U' B' L2 U' L' F
B U' D2 L D B' U'
B U' D2 L D' B' U'
B U' D2 L D2 B' U'
B U' D2 L B' U' D
B U' D2 L B' U' D'
B U' D2 L B' U' D2
B U' D2 L B' D U'
B U' D2 L B' D' U'
B U' D2 L B' D2 U'
U' D2 L D B' U' F
U' D2 L D' B' U' F
U' D2 L D2 B' U' F
U' D2 L B' U' D F
U' D2 L B' U' D' F
U' D2 L B' U' D2 F
U' D2 L B' U' F D
U' D2 L B' U' F D'
U' D2 L B' U' F D2
U' D2 L B' D U' F
U' D2 L B' D' U' F
U' D2 L B' D2 U' F
U' D2 L2 U' F' L' F
R' D2 U R' U F' L'
B2 U' B' D2 L B' U'
R' D2 U' L B U' F
B' U' B2 D2 L B' U'
R' D2 U' B L U' F
R D2 U F' R' U F'
D' U2 F L' U' R U
D' U2 F U' R U L'
D' U2 F' L D F2 L'
D' U2 F2 D' F' L' F
U' D2 B L B' U' F
R' D2 B U' L U' L'
U' D2 B' L B' U' F
R' D2 B' U' B2 L U'
U' D2 B2 L B' U' F
R' D2 B2 U' B' L U'
B2 U2 D L' D2 F L'
R D2 B' U F' R' U
B2 U2 D' F D2 L' F
U2 F L U' R F' U
B U2 D' F L' D F2
U2 F L' U' R F' U
U2 F L2 U' R F' U
U F R F' R2 U F'
U F R F' U' B U2
U F R' U2 B U' F'
U2 F U' R D F' U
U2 F U' R D' F' U
U2 F U' R D2 F' U
U2 F U' R F' U D
U2 F U' R F' U D'
U2 F U' R F' U D2
U2 F U' R F' D U
U2 F U' R F' D' U
U2 F U' R F' D2 U
B2 D L B' L' U2 L2
U2 F D' F D' L' F
B2 D U2 L' D2 F L'
B D U' L B' U' L
B D U' B' U' L F
U F' R F' R2 U F'
U F' R F' U' B U2
B2 D B D2 R' B U2
U F' R' U2 B U' F'
B2 D B' U2 L' F L2
B D B D' R' B U2
B2 D B2 U2 F' L' F
B D B2 U R' F' U
U2 F' U' F2 R F' U
B2 D' R U2 F L' F2
B2 D' R' D2 B R' U2
B2 D' R2 U2 L F L'
B' D' U R' F U L'
B' D' U F R' U L'
U2 F2 L D' L' F L'
U2 F2 L D' F L' F
B2 D' U2 F D2 L' F
U2 F2 L' D' L' F L'
U2 F2 L' D' F L' F
B D' U2 F L' D F2
B2 D' F' R F U2 F2
U2 F2 L2 D' L' F L'
U2 F2 L2 D' F L' F
U F2 R F' R2 U F'
U F2 R F' U' B U2
U F2 R' U2 B U' F'
U2 F2 U' R F' R U
U2 F2 U' F' R F' U
U2 F2 D' L' F L' D
U2 F2 D' L' F L' D'
U2 F2 D' L' F L' D2
U2 F2 D' L' F D L'
U2 F2 D' L' F D' L'
U2 F2 D' L' F D2 L'
U2 F2 D' F L' D F
U2 F2 D' F L' D' F
U2 F2 D' F L' D2 F
U2 F2 D' F L' F D
U2 F2 D' F L' F D'
U2 F2 D' F L' F D2
B D2 R U' L B' U'
B D2 R' U' L B' U'
B D2 R2 U' L B' U'
U' B L U' D' F L'
U' B L D' U' F L'
B' D2 U' B2 L B' U'
B D2 U' L D B' U'
B D2 U' L D' B' U'
B D2 U' L D2 B' U'
B D2 U' L B' U' D
B D2 U' L B' U' D'
B D2 U' L B' U' D2
B D2 U' L B' D U'
B D2 U' L B' D' U'
B D2 U' L B' D2 U'
R' B R U' L U' L'
D2 B R U' L B' U'
R' B R' U' L U' L'
D2 B R' U' L B' U'
R2 B R U' L B U'
R' B R2 U' L U' L'
D2 B R2 U' L B' U'
D B R' U' L U' D
D B R' U' L U' D'
D B R' U' L U' D2
D B R' U' L D U'
D B R' U' L D' U'
D B R' U' L D2 U'
D B R' U' D L U'
D B R' U' D' L U'
D B R' U' D2 L U'
D B R' D U' L U'
D B R' D' U' L U'
D B R' D2 U' L U'
D B R' B2 U R' U
B' D2 B2 U' L B' U'
R' B U' L U' L' D
R' B U' L U' L' D'
R' B U' L U' L' D2
R' B U' L U' D L'
R' B U' L U' D' L'
R' B U' L U' D2 L'
R' B U' L D U' L'
R' B U' L D' U' L'
R' B U' L D2 U' L'
R' B U' L B U' L'
R' B U' L B' U' L'
R' B U' L B2 U' L'
D2 B U' L D B' U'
D2 B U' L D' B' U'
D2 B U' L D2 B' U'
D2 B U' L B' U' D
D2 B U' L B' U' D'
D2 B U' L B' U' D2
D2 B U' L B' D U'
D2 B U' L B' D' U'
D2 B U' L B' D2 U'
R' B U' D L U' L'
R' B U' D' L U' L'
R' B U' D2 L U' L'
D' B U' D' L B' U'
R B R2 U' L B U'
R2 B U' L B U' L
D B U' L U R' U2
D B U' L B2 U' L
D' B U2 F L' D F2
R B U F' U2 L U'
R' B D U' L U' L'
R B U' L U2 F' U
U' B D' L U' F L'
R' B D' U' L U' L'
D' B D' U' L B' U'
U' B D2 L B' U' F
D B D R' U' L U'
R' B D2 U' L U' L'
D B D' R' U' L U'
D B D2 R' U' L U'
U' B' L U' D' F L'
U' B' L D' U' F L'
R' B' R D B2 U2 L2
R' B' R D' R2 U2 F2
B2 F D' F' R U2 F'
R2 B' R U R2 F' U
D B' R U R2 U L
D B' R U2 L D' F2
D B' R U2 D' L F2
D B' R U2 D' F2 L
D B' R D B2 R' U2
D B' R D' U2 L F2
D B' R D' U2 F2 L
R2 B' R' U F' U F
R' B' U R' U D L2
R' B' U R' U2 B2 U'
R' B' U R' D U L2
R' B' U R' D2 F2 U
R' B' U D R' U L2
D' B' U R' F U L'
R' B' U D2 R' F2 U
R' B' U D2 F2 R' U
R2 B' R2 U R F' U
D' B' U F R' U L'
D B' R2 U R U L
R' B' U' L B2 L U'
R' B' U' L' B2 L U'
R' B' U' L2 B2 L U'
R2 B' U R' F' U L'
D B' U R' U L D
D B' U R' U L D'
D B' U R' U L D2
D B' U R' U D L
D B' U R' U D' L
D B' U R' U D2 L
D B' U R' D U L
R' B' U' B2 L U' D
R' B' U' B2 L U' D'
R' B' U' B2 L U' D2
R' B' U' B2 L D U'
R' B' U' B2 L D' U'
R' B' U' B2 L D2 U'
D B' U R' D' U L
D B' U R' D2 U L
D B' U R' F U L
D B' U R' F' U L
D2 B' U' B2 L B' U'
D B' U R' F2 U L
R' B' U' B2 D L U'
R' B' U' B2 D' L U'
R' B' U' B2 D2 L U'
D B' U D R' U L
D B' U D' R' U L
R2 B' U F' R' U L'
D B' U D2 R' U L
D B' U F R' U L
D B' U F' R' U L
D B' U F2 R' U L
R B' U D F' R' U
R2 B' U' B U' L F
R B' U D' F' R' U
R B' U D2 F' R' U
R B' U F R' F2 U
R' B' D U R' U L2
R B' U F' R' U D
R B' U F' R' U D'
R B' U F' R' U D2
R B' U F' R' D U
R B' U F' R' D' U
R B' U F' R' D2 U
R B' U F' D R' U
R B' U F' D' R' U
R B' U F' D2 R' U
R B' U F2 R' F U
D B' U2 L U' R' U
U' B' D' L U' F L'
R' B' D' R2 U R U
U' B' D2 L B' U' F
D B' D U R' U L
R' B' D2 U R' F2 U
R' B' D2 U F2 R' U
D B' D' U R' U L
R B' D U F' R' U
D B' D2 U R' U L
R B' D' U F' R' U
R B' D2 U F' R' U
U' B2 L U' D' F L'
U' B2 L D' U' F L'
R' B2 R U' B' L U'
R' B2 R' U' B' L U'
R' B2 R2 U' B' L U'
D2 B2 U' L B' L U'
R' B2 U' B' L U' D
R' B2 U' B' L U' D'
R' B2 U' B' L U' D2
R' B2 U' B' L D U'
R' B2 U' B' L D' U'
R' B2 U' B' L D2 U'
D2 B2 U' B' L B' U'
R' B2 U' B' D L U'
R' B2 U' B' D' L U'
R' B2 U' B' D2 L U'
D2 B2 U2 D L' F L'
D2 B2 U2 D F L' F
D' B2 U2 F D L' F
D B2 U' L' B' L U'
R B2 U D2 F' R U
D2 B2 D U2 L' F L'
D2 B2 D U2 F L' F
U' B2 D' L U' F L'
D B2 U2 D F' L' F
D2 B2 D' R' B R' U2
D B2 U2 F' D L' F
U' B2 D2 L B' U' F
D2 B2 D' B R' B U2
D B2 D U2 F' L' F
D B2 D' R U2 F' L'
D B2 D' R' B U2 L
D B2 D' B' R' B U2
R B2 D2 U F' R U
F B2 D' F' R U2 F'
