B L R U2 B' U'
B L' R F L2 U
B R L U2 B' U'
B R L' F L2 U
B D2 L R F' U
B D2 R L F' U
B D2 R F' L U
D2 B L R F' U
L2 B L R F U
L' B R F L U
D2 B R L F' U
L2 B R L F U
D2 B R F' L U
L2 U B R U L B
B R D L F U L'
B R D F L U L2
D2 R D' F' U R B
B R F L U2 B' U'
B R F L' F L2 U
B R F' L U2 B' U'
B R F' L' F L2 U
B R F2 L U2 B' U'
B R F2 L' F L2 U
B2 R B' L U2 B' U'
B2 R B' L' F L2 U
B R' L' F L2 R2 U
B R' L' F R2 L2 U
B R2 L' F L2 R' U
B R2 L' F R' L2 U
L' D B R F L U
L2 D B L R F U
L2 D B R L F U
D2 U B R F' U B
L' D' B R F L U
L2 D' B L R F U
L2 D' B R L F U
D2 U2 B R F' L' U
L' D2 B R F L U
L2 D2 B L R F U
U2 D2 B R F' L' U
L2 D2 B R L F U
U D2 B R F' U B
B D L R F U L'
B D L D R F' U
B D R L F U L'
L' F D2 B L R' U
L' F D2 B R' L U
B D R F L U L2
U2 F' L' F B R U
U2 F' L' B F R U
B D' L D' R F' U
L2 F' B L F R U
U2 F' B L' F R U
B D2 L R D F' U
B D2 L R D' F' U
B D2 L R D2 F' U
B D2 L R F' U D
B D2 L R F' U D'
B D2 L R F' U D2
B D2 L R F' D U
B D2 L R F' D' U
B D2 L R F' D2 U
B D2 L' R F' L2 U
B D2 R L D F' U
B D2 R L D' F' U
B D2 R L D2 F' U
B D2 R L F' U D
B D2 R L F' U D'
B D2 R L F' U D2
B D2 R L F' D U
B D2 R L F' D' U
B D2 R L F' D2 U
B D2 R L' F' L2 U
B D2 R D L F' U
B D2 R D F' L U
B D2 R D' L F' U
B D2 R D' F' L U
B D2 R D2 L F' U
B D2 R D2 F' L U
B D2 R F L F2 U
B D2 R F' L U D
B D2 R F' L U D'
B D2 R F' L U D2
B D2 R F' L D U
B D2 R F' L D' U
B D2 R F' L D2 U
B D2 R F' D L U
B D2 R F' D' L U
B D2 R F' D2 L U
D2 B L R D F' U
D2 B L R D' F' U
D' B L R U D2 L2
D2 B L R D2 F' U
D' B L R U' R2 U2
D2 B L R F' U D
D2 B L R F' U D'
D2 B L R F' U D2
D2 B L R F' D U
D2 B L R F' D' U
D2 B L R F' D2 U
D' B L R D' F2 U
D' B L R D2 U L2
L' B L D2 R F' U
U' B L' R F U B'
L2 B L R D F U
L2 B L R D' F U
L2 B L R D2 F U
L2 B L R F U D
L2 B L R F U D'
L2 B L R F U D2
L2 B L R F D U
L2 B L R F D' U
L2 B L R F D2 U
L2 B L R' F R2 U
L2 B L R2 F R' U
D2 B L' R F' L2 U
L2 B L D R F U
L2 B L D' R F U
L2 B L D2 R F U
D B L R F U L'
D B L D R F' U
L B L R U D L2
L B L R U2 B2 U'
L B L R D U L2
L B L R D2 F2 U
L B L D R U L2
L B L D2 R F2 U
U' B R L' F U B'
D2 B R L D F' U
D2 B R L D' F' U
D2 B R L D2 F' U
D2 B R L F' U D
D2 B R L F' U D'
D2 B R L F' U D2
D2 B R L F' D U
D2 B R L F' D' U
D2 B R L F' D2 U
D' B R L U D2 L2
D' B R L U' R2 U2
D2 B R L' F' L2 U
D' B R L D' F2 U
D' B R L D2 U L2
U B L' R F U B
D2 B R D L F' U
D2 B R D F' L U
D2 B R D' L F' U
B' D2 F2 L' R' B U'
D2 B R D' F' L U
D2 B R D2 L F' U
D' B R D' L F2 U
D2 B R D2 F' L U
D' B R D' F2 L U
D2 B R F L F2 U
D' B R D2 L U L
L' B R D F L U
D2 B R F' L U D
D2 B R F' L U D'
D2 B R F' L U D2
D2 B R F' L D U
D2 B R F' L D' U
D2 B R F' L D2 U
B' D2 F2 R' L' B U'
L' B R D' F L U
D2 B R F' D L U
D2 B R F' D' L U
D2 B R F' D2 L U
B' D2 F2 R' B L' U'
L' B R D2 F L U
L' B R F L U D
L' B R F L U D'
L' B R F L U D2
L' B R F L D U
L' B R F L D' U
L' B R F L D2 U
L' B R F D L U
L' B R F D' L U
L' B R F D2 L U
L' B R F' L F2 U
L2 B R L D F U
L2 B R L D' F U
L2 B R L D2 F U
L2 B R L F U D
L2 B R L F U D'
L2 B R L F U D2
L2 B R L F D U
L2 B R L F D' U
L2 B R L F D2 U
L' B R F2 L F' U
U B L2 R U B L
L2 B R D L F U
L2 B R D' L F U
L2 B R D2 L F U
L2 B R F L F U
U2 B R F' L' F U
L2 B R F' L F U
D B R L F U L'
L2 B R F2 L F U
L' B R' F L R2 U
L' B R' F R2 L U
L2 B R' L F R2 U
L B R L U D L2
D B R F L U L2
L B R L U2 B2 U'
L B R L D U L2
L B R L D2 F2 U
U B R L' F U B
U B R L2 U B L
L B R U2 B2 R' U'
L B R D L U L
L B R D2 L F2 U
L B R D2 F2 L U
L' B R2 F L R' U
L' B R2 F R' L U
L2 B R2 L F R' U
F2 B L U2 B' L2 U'
F' B L' F L2 R U
F' B L' F R L2 U
L' B D R F L U
L2 B D L R F U
L2 B D R L F U
L' B D' R F L U
D B D L R F' U
D B D R L F' U
D B D R F' L U
L2 B D' L R F U
L2 B D' R L F U
L B D L R U L
L B D R L U L
L' B D2 R F L U
L2 B D2 L R F U
L2 B D2 R L F U
U2 B D2 R F' L' U
L B D2 L R F2 U
L B D2 R L F2 U
U B D2 R F' U B
L B D2 R F2 L U
L2 B F' L F R U
U2 B F' L' F R U
L B' R' U' D' R2 F2
L B' R' U' D' F2 R2
L B' R' U2 R2 B2 U
L B' R' U2 B2 R2 U
L B' R' D' U' R2 F2
L B' R' D' U' F2 R2
L B' R' D2 L2 F2 U'
L B' R' D2 F2 L2 U'
B F' L' F L2 R U
B F' L' F R L2 U
L B' U2 B2 L R U
L B' U2 B2 R L U
L B' D2 F2 L' R' U'
L B' D2 F2 R' L' U'
D2 B2 R F' B' L U
D2 B2 R B' L F' U
L' B2 R F B' L U
D2 B2 R B' F' L U
L' B2 R B' F L U
B F2 L U2 B' L2 U'
L2 B2 R B' L F U
