U' L F U2 L' F
U' F L' D2 R2 B'
U' F L' D2 B' R2
U' F L' B' D2 R2
U' F B' L' B' R'
U' F B2 L' R' B'
U' F B2 R' L' B'
B2 F L' D' R' B
B2 F D' L' R' B
B2 F D' R' L' B
B2 F D' R' B L'
B2 F D' R' B L'
U' B' F L' B' R'
U' B2 R' F L' B'
F B2 L' D' R' B
U' B2 F L' R' B'
U' B2 F R' L' B'
F B2 D' L' R' B
F B2 D' R' L' B
F B2 D' R' B L'
B2 U' F D' R' B L'
F' U' F2 L' D2 R2 B'
F' U' F2 L' D2 B' R2
F' U' F2 L' B' D2 R2
F' U' F2 B' L' B' R'
F' U' F2 B2 L' R' B'
F' U' F2 B2 R' L' B'
F' U' B' F2 L' B' R'
F' U' B2 F2 L' R' B'
F' U' B2 F2 R' L' B'
U' F L F U2 L2 F'
U' F L F U2 F' L2
U' F L' R D2 R2 B'
U' F L' R D2 B' R2
U' F L' R B' D2 R2
U' F L' R' D2 R2 B'
U' F L' R' D2 B' R2
U' F L' R' B' D2 R2
U' F L' R2 D2 R2 B'
U' F L' R2 D2 B' R2
U' F L' R2 B' D2 R2
U' F L' U2 L2 F U2
U' F L' D B' D R2
U' F L' D2 R B' R
U' F L' D2 R2 D B'
U' F L' D2 R2 D' B'
U' F L' D2 R2 D2 B'
U' F L' D2 R2 B' D
U' F L' D2 R2 B' D'
U' F L' D2 R2 B' D2
U' F L' D2 B R2 B2
U' F L' D2 B' R2 D
U' F L' D2 B' R2 D'
U' F L' D2 B' R2 D2
B' U2 F L' R D B2
U' F L' B' R D2 R2
U' F L' B' R' D2 R2
U' F L' B' R2 D2 R2
U' F L' B' U2 L2 U2
B' U2 F R L' D B2
U' F L' B' D2 R2 D
U' F L' B' D2 R2 D'
U' F L' B' D2 R2 D2
B' U2 F R D L' B2
B' U2 F R D B2 L'
U' F L' B2 D2 B R2
B2 U2 F L' D' R' B
B2 U2 F D' L' R' B
B2 U2 F D' R' L' B
B2 U2 F D' R' B L'
U F L' R D2 B R2
U F L' R B D2 R2
U F L' R' D2 R2 B
U' F R L' D2 R2 B'
U' F R L' D2 B' R2
U' F R L' B' D2 R2
U F L' D2 R B R
U' F R B' L' B' R'
U' F R B2 L' R' B'
U' F R B2 R' L' B'
U' F R' L' D2 R2 B'
U' F R' L' D2 B' R2
U' F R' L' B' D2 R2
U' F R' B' L' B' R'
U' F R' B2 L' R' B'
U' F R' B2 R' L' B'
U F R L' D2 B R2
U F R L' B D2 R2
U' F R2 L' D2 R2 B'
U' F R2 L' D2 B' R2
U' F R2 L' B' D2 R2
U2 F R' D B2 L' R'
U2 F R' D B2 R' L'
U F R B2 R' B' L'
U' F R2 B' L' B' R'
U' F R2 B2 L' R' B'
U' F R2 B2 R' L' B'
U F R' L' D2 R2 B
U F R2 B2 L' R' B
U F R2 B2 R' L' B
U F R2 B2 R' B L'
U' F D L' D2 R2 B'
U' F D L' D2 B' R2
U' F D L' B' D2 R2
U' F D B' L' B' R'
U' F D B2 L' R' B'
U' F D B2 R' L' B'
U F U2 L U2 L2 B'
U F U2 L F U2 L2
U' F D' L' D2 R2 B'
U' F D' L' D2 B' R2
U' F D' L' B' D2 R2
U' F D' B' L' B' R'
U' F D' B2 L' R' B'
U' F D' B2 R' L' B'
U' F D2 L' D2 R2 B'
U' F D2 L' D2 B' R2
U' F D2 L' B' D2 R2
U' F D2 B' L' B' R'
U' F D2 B2 L' R' B'
U' F D2 B2 R' L' B'
U' F B L' B R' B2
U' F B' L' R B' R'
U' F B' L' R' B' R'
U' F B' L' R2 B' R'
U' F B' L' D B' R'
U' F B' L' D' B' R'
U' F B' L' D2 B' R'
U' F B' L' B' R' D
U' F B' L' B' R' D'
U' F B' L' B' R' D2
U' F B' L' B' D R'
U' F B' L' B' D' R'
U' F B' L' B' D2 R'
U' F B' R L' B' R'
U' F B' R' L' B' R'
U' F B' R2 L' B' R'
U' F B' D L' B' R'
U' F B' D' L' B' R'
U' F B' D2 L' B' R'
U' F B2 L' R B' R2
U' F B2 L' R' D B'
U' F B2 L' R' D' B'
U' F B2 L' R' D2 B'
U' F B2 L' R' B' D
U' F B2 L' R' B' D'
U' F B2 L' R' B' D2
U' F B2 L' R2 B' R
U' F B2 L' D R' B'
U' F B2 L' D' R' B'
U' F B2 L' D2 R' B'
U' F B2 R L' B' R2
R' F B2 L' D' R' B
U' F B2 R' L' D B'
U' F B2 R' L' D' B'
U' F B2 R' L' D2 B'
U' F B2 R' L' B' D
U' F B2 R' L' B' D'
U' F B2 R' L' B' D2
U' F B2 R' D L' B'
U' F B2 R' D' L' B'
U' F B2 R' D2 L' B'
U' F B2 R' B L' B'
U' F B2 R' B' L' B'
U' F B2 R' B2 L' B'
U' F B2 R2 L' B' R
U F B L' R B R'
U F B R L' B R'
U F B R B L' R'
U F B R B R' L'
U' F B2 D L' R' B'
U' F B2 D R' L' B'
U' F B2 D' L' R' B'
U' F B2 D' R' L' B'
U' F B2 D2 L' R' B'
U' F B2 D2 R' L' B'
R' F B2 D' L' R' B
R' F B2 D' R' L' B
R' F B2 D' R' B L'
U' F' L R F U2 F
D2 F B2 D' R' B L
U2 F B2 L' R' D B2
U2 F B2 R' L' D B2
U2 F B2 R' D L' B2
U2 F B2 R' D B2 L'
R2 F B2 L' D' R' B
U' F' L F U2 F L'
R2 F B2 D' L' R' B
R2 F B2 D' R' L' B
R2 F B2 D' R' B L'
U F B2 L' R B R2
U F B2 R L' B R2
U F B2 R B L' R2
U F B2 R B R2 L'
R F B2 L' D' R' B
U F' L R U2 F2 B
U F' L R U2 B F2
R F B2 D' L' R' B
R F B2 D' R' L' B
R F B2 D' R' B L'
U F' L U2 F2 L' B'
U' F' R L F U2 F
U F' L2 F2 L' R B
U F' L2 F2 R L' B
U F' L2 F2 R B L'
U F' R L U2 F2 B
U F' R L U2 B F2
F D B2 L' D' R' B
F D B2 D' L' R' B
F D B2 D' R' L' B
F D B2 D' R' B L'
B2 D' R' D F L' B
B2 D' R' D F B L'
B2 D' R' D B F L'
B2 D' R' B D F L'
U' F2 L F R U2 F2
U' F2 L F U2 F2 L'
F D' B2 L' D' R' B
F D' B2 D' L' R' B
F D' B2 D' R' L' B
F D' B2 D' R' B L'
U B R F L' B R'
U B R F B L' R'
U B R F B R' L'
U B R B R' F L'
U B R B F L' R'
U B R B F R' L'
F D2 B2 L' D' R' B
B' F L' U R' F' U'
F D2 B2 D' L' R' B
F D2 B2 D' R' L' B
F D2 B2 D' R' B L'
B' F L' B' D' R' B
B2 F L' D' R' D B
B2 F L' D' R' D' B
B2 F L' D' R' D2 B
B2 F L' D' R' B D
B2 F L' D' R' B D'
B2 F L' D' R' B D2
B2 F L2 R' D L B'
B2 F L2 D L R' B'
B2 F L2 D R' L B'
B2 F L2 D' L R' B
B2 F L2 D' R' L B
B F L' B R' D' B2
B F L' B D' R' B2
B F L' B' D' B2 R'
F B L' B R' D' B2
F B L' B D' R' B2
F B L' B' D' B2 R'
U' B F L' B R' B2
B2 F R' L2 D L B'
B2 F R' D L B' L2
B2 F R' B' L' D' B2
U B F L' R B R'
U B F R L' B R'
U B F R B L' R'
U B F R B R' L'
B2 F D L R' B' L2
B2 F D R' L B' L2
U' B' R F L' B' R'
B2 F D' L R' B L2
B2 F D' L' R' D B
B2 F D' L' R' D' B
B2 F D' L' R' D2 B
B2 F D' L' R' B D
B2 F D' L' R' B D'
B2 F D' L' R' B D2
B2 F D' R' L B L2
B2 F D' R' L' D B
B2 F D' R' L' D' B
B2 F D' R' L' D2 B
B2 F D' R' L' B D
B2 F D' R' L' B D'
B2 F D' R' L' B D2
B2 F D' R' D L' B
B2 F D' R' D B L'
B2 F D' R' D' L' B
B2 F D' R' D' B L'
B2 F D' R' D2 L' B
B2 F D' R' D2 B L'
B2 F D' R' B L' D
B2 F D' R' B L' D'
B2 F D' R' B L' D2
B2 F D' R' B D L'
B2 F D' R' B D' L'
B2 F D' R' B D2 L'
B2 F D' R' B' L' B2
U' B' R' F L' B' R'
B2 F D2 L' D R' B
U' B' R2 F L' B' R'
F B' L' U R' F' U'
U' B' U2 F L' R B
U' B' U2 F R L' B
U' B' U2 F R B L'
F B' L' B' D' R' B
U B' U2 F L' R B'
U B' U2 F L' B' R
U B' U2 F R L' B'
U' B' F L' R B' R'
U' B' F L' R' B' R'
U' B' F L' R2 B' R'
U' B' F L' D B' R'
U' B' F L' D' B' R'
U' B' F L' D2 B' R'
U' B' F L' B' R' D
U' B' F L' B' R' D'
U' B' F L' B' R' D2
U' B' F L' B' D R'
U' B' F L' B' D' R'
U' B' F L' B' D2 R'
U' B' F R L' B' R'
U' B' F R' L' B' R'
U' B' F R2 L' B' R'
U' B' F D L' B' R'
U' B' F D' L' B' R'
U' B' F D2 L' B' R'
U' B2 R F L' R2 B'
U' B2 R F L' B' R2
U' B2 R F R2 L' B'
U' B2 R' F L' D B'
U' B2 R' F L' D' B'
U' B2 R' F L' D2 B'
U' B2 R' F L' B' D
U' B2 R' F L' B' D'
U' B2 R' F L' B' D2
U' B2 R' F D L' B'
U' B2 R' F D' L' B'
U' B2 R' F D2 L' B'
U' B2 R' F B L' B'
U' B2 R' F B' L' B'
U' B2 R' F B2 L' B'
U' B2 R' B F L' B'
U' B2 R' B' F L' B'
U' B2 R' B2 F L' B'
U B2 R F L' B R2
U B2 R F B L' R2
U B2 R F B R2 L'
F B2 L' D' R' D B
F B2 L' D' R' D' B
F B2 L' D' R' D2 B
F B2 L' D' R' B D
F B2 L' D' R' B D'
F B2 L' D' R' B D2
U B2 R B R2 F L'
U B2 R B F L' R2
U B2 R B F R2 L'
F B2 L2 R' D L B'
U B2 R' F L' D2 B2
U B2 R' F D2 L' B2
U B2 R' F D2 B2 L'
F B2 L2 D L R' B'
F B2 L2 D R' L B'
F B2 L2 D' L R' B
F B2 L2 D' R' L B
U2 B2 U R' F L' B'
U2 B2 U F L' R' B'
U2 B2 U F R' L' B'
F B2 R' L2 D L B'
F B2 R' D L B' L2
F B2 R' B' L' D' B2
D2 B2 D' R' F B L
D2 B2 D' R' B F L
D2 B2 D' F R' B L
U B2 U2 R' F L' B'
U B2 U2 F L' R' B'
U B2 U2 F R' L' B'
U' B2 F L' R B' R2
U' B2 F L' R' D B'
U' B2 F L' R' D' B'
U' B2 F L' R' D2 B'
U' B2 F L' R' B' D
U' B2 F L' R' B' D'
U' B2 F L' R' B' D2
U' B2 F L' R2 B' R
U' B2 F L' D R' B'
U' B2 F L' D' R' B'
U' B2 F L' D2 R' B'
U' B2 F R L' B' R2
U' B2 F R' L' D B'
U' B2 F R' L' D' B'
U' B2 F R' L' D2 B'
U' B2 F R' L' B' D
U' B2 F R' L' B' D'
U' B2 F R' L' B' D2
U' B2 F R' D L' B'
U' B2 F R' D' L' B'
U' B2 F R' D2 L' B'
U' B2 F R' B L' B'
U' B2 F R' B' L' B'
U' B2 F R' B2 L' B'
U' B2 F R2 L' B' R
D B2 D' R' F L' B
D B2 D' R' F B L'
D B2 D' R' B F L'
R' B2 F L' D' R' B
U' B2 F D L' R' B'
D B2 D' F L' R' B
U' B2 F D R' L' B'
D B2 D' F R' L' B
D B2 D' F R' B L'
U' B2 F D' L' R' B'
U' B2 F D' R' L' B'
U' B2 F D2 L' R' B'
U' B2 F D2 R' L' B'
R' B2 F D' L' R' B
R' B2 F D' R' L' B
R' B2 F D' R' B L'
D2 B2 F D' R' B L
U2 B2 F L' R' D B2
U2 B2 F R' L' D B2
U2 B2 F R' D L' B2
U2 B2 F R' D B2 L'
R2 B2 F L' D' R' B
B2 F2 D' F' L' R' B
F B2 D L R' B' L2
B2 F2 D' F' R' L' B
B2 F2 D' F' R' B L'
F2 B2 D' F' L' R' B
F2 B2 D' F' R' L' B
F2 B2 D' F' R' B L'
F B2 D R' L B' L2
R2 B2 F D' L' R' B
R2 B2 F D' R' L' B
R2 B2 F D' R' B L'
U B2 F L' R B R2
U B2 F R L' B R2
U B2 F R B L' R2
U B2 F R B R2 L'
F B2 D' L R' B L2
F B2 D' L' R' D B
F B2 D' L' R' D' B
F B2 D' L' R' D2 B
F B2 D' L' R' B D
F B2 D' L' R' B D'
F B2 D' L' R' B D2
F B2 D' R' L B L2
F B2 D' R' L' D B
F B2 D' R' L' D' B
F B2 D' R' L' D2 B
F B2 D' R' L' B D
F B2 D' R' L' B D'
F B2 D' R' L' B D2
F B2 D' R' D L' B
F B2 D' R' D B L'
F B2 D' R' D' L' B
F B2 D' R' D' B L'
F B2 D' R' D2 L' B
F B2 D' R' D2 B L'
F B2 D' R' B L' D
F B2 D' R' B L' D'
F B2 D' R' B L' D2
F B2 D' R' B D L'
F B2 D' R' B D' L'
F B2 D' R' B D2 L'
R B2 F L' D' R' B
F B2 D' R' B' L' B2
R B2 F D' L' R' B
R B2 F D' R' L' B
R B2 F D' R' B L'
F B2 D2 L' D R' B
