F' R D B R2 U'
F' R D2 B U' B
F' R B U F2 U2
F' R B U' D2 B2
F' R B D R2 U'
F' R B D2 U' B2
F' R' D R2 B U'
F' U F R F U2
F' U' D2 B L B
F' U' B L D2 B2
F' U' B D2 L B2
F' U' B' D2 B2 L
U F R U' F2 U'
U F R U2 D R2
U F R D U2 R2
U F R D' L2 U2
U F U' F2 U' L'
F' D R B R U'
U F D R U2 R
U F D' L2 R U2
U F D' R L2 U2
F' D2 R B U' B
F' D2 U' B L B
F' D2 B U' B L
R B U F U2 R
F' R B U' B2 D2 B2
F R F2 B U F2 U2
F R F2 B U' D2 B2
F R F2 B D R2 U'
F R F2 B D2 U' B2
F' R B U2 D' L2 U
B2 R B U F U2 R
F' R B D R2 U' D
F' R B D R2 U' D'
F' R B D R2 U' D2
F' R B D R2 D U'
F' R B D R2 D' U'
F' R B D R2 D2 U'
F' R B D' U2 L2 U
F' R B D2 R U' B2
F' R B D2 R' U' B2
F' R B D2 R2 U' B2
F' R B D2 U' B2 D
F' R B D2 U' B2 D'
F' R B D2 U' B2 D2
D R B U F U2 R
B R B U F U2 R
F2 R B F R U' B
F' R B' D R2 U' L2
F R B F2 U F2 U2
F R B F2 U' D2 B2
F R B F2 D R2 U'
F R B F2 D2 U' B2
F' R B2 D R2 B' U'
F' R B2 D B' R2 U'
F' R B2 D2 B' U' B'
F' R' U F2 U F U
F' R' U2 D' L2 F' U
F' R' U2 D' F' L2 U
F' R' U2 D2 F' U B2
F' R' U2 F' U' F' U2
F' R' D R2 D B U'
F' R' D R2 D' B U'
F' R' D R2 D2 B U'
F' R' D R2 B U' D
F' R' D R2 B U' D'
F' R' D R2 B U' D2
F' R' D R2 B D U'
F' R' D R2 B D' U'
F' R' D R2 B D2 U'
R U' B' R' D L2 B'
F' R' D B R2 B U'
F' R' D B' R2 B U'
F' R' D B2 R2 B U'
R U' B' D L2 R' B'
R U' B' D R' L2 B'
F' R' D' U2 L2 F' U
F' R' D' U2 F' L2 U
F' R' D2 R2 B U' B
U R' D' F L' R U2
U R' D' F R L' U2
F' R' D2 U2 F' U B2
U R' F R U' F' U'
F' R' B D R2 B U'
F' R' B' D R2 B U'
F' R' B2 D R2 B U'
F' R2 D R2 B' U' L
F' R2 D B' R2 U' L
F2 R2 D' F U' L' B
F2 R2 D' F U' B L'
L D L' F' R B U'
F' U R F R F U2
F' U R' F R F U2
F' U R2 F R F U2
R D B U F U2 R
D' U F R U' F2 U'
D' U F R U2 D R2
D' U F R D U2 R2
D' U F R D' L2 U2
D2 U F R U' F2 U'
D2 U F R U2 D R2
D2 U F R D U2 R2
D2 U F R D' L2 U2
D' U F U' F2 U' L'
D2 U F U' F2 U' L'
D' U F D R U2 R
D' U F D' L2 R U2
D' U F D' R L2 U2
D2 U F D R U2 R
D2 U F D' L2 R U2
D2 U F D' R L2 U2
D U F R U' F2 U'
D U F R U2 D R2
D U F R D U2 R2
D U F R D' L2 U2
D U F U' F2 U' L'
D U F D R U2 R
U D F R U' F2 U'
U D F R U2 D R2
U D F R D U2 R2
U D F R D' L2 U2
D U F D' L2 R U2
D U F D' R L2 U2
U D F U' F2 U' L'
U D F D R U2 R
U D F D' L2 R U2
U D F D' R L2 U2
F' U D2 F R U2 B2
F' U D2 F' U2 L' B2
F' U D2 F' U2 B2 L'
B' U F R U' F2 U'
B' U F R U2 D R2
B' U F R D U2 R2
B' U F R D' L2 U2
F' U F R D F U2
F' U F R D' F U2
F' U F R D2 F U2
F' U F R F U2 D
F' U F R F U2 D'
F' U F R F U2 D2
F' U F R F D U2
F' U F R F D' U2
F' U F R F D2 U2
F' U F R' F R2 U2
F' U F R2 F R' U2
B2 U F R U' F2 U'
B2 U F R U2 D R2
B2 U F R D U2 R2
B2 U F R D' L2 U2
B' U F U' F2 U' L'
B' U F D R U2 R
F' U F D R F U2
B' U F D' L2 R U2
B' U F D' R L2 U2
F' U F D' R F U2
B2 U F U' F2 U' L'
F' U F D2 R F U2
B2 U F D R U2 R
B2 U F D' L2 R U2
B2 U F D' R L2 U2
B U F R U' F2 U'
B U F R U2 D R2
B U F R D U2 R2
B U F R D' L2 U2
F' U F' R U2 L' B'
F' U F' R2 U2 L' B
F' U F' R2 U2 B L'
B U F U' F2 U' L'
B U F D R U2 R
B U F D' L2 R U2
B U F D' R L2 U2
F2 U F' U2 L' D R2
F2 U F' U2 D L' R2
F2 U F' U2 D R2 L'
F2 U F' D U2 L' R2
F2 U F' D U2 R2 L'
F2 U F' D' L2 U2 L
F' U F2 U F U L'
F' U F2 U2 F L' F'
F' U' L D2 B L B
F' U' L B L D2 B2
F' U' L B D2 L B2
F' U' L B' D2 B2 L
F' U' L' D2 B L B
F' U' L' B L D2 B2
F' U' L' B D2 L B2
F' U' L' B' D2 B2 L
F' U' L2 D2 B L B
F' U' L2 B L D2 B2
F' U' L2 B D2 L B2
F' U' L2 B' D2 B2 L
U D' F R U' F2 U'
U D' F R U2 D R2
U D' F R D U2 R2
U D' F R D' L2 U2
U D' F U' F2 U' L'
U D' F D R U2 R
U D' F D' L2 R U2
U D' F D' R L2 U2
R D' B U F U2 R
F' U' D B L D B2
F' U' D B D L B2
F' U' D B' D B2 L
F' U' D' B D' L B2
F' U' D' B' D' B2 L
F' U' D2 L B L B
F' U' D2 L' B L B
F' U' D2 L2 B L B
F' U' D2 B L D B
F' U' D2 B L D' B
F' U' D2 B L D2 B
F' U' D2 B L B D
F' U' D2 B L B D'
F' U' D2 B L B D2
F' U' D2 B L' B L2
F' U' D2 B L2 B L'
F' U' D2 B D L B
F' U' D2 B D' L B
F' U' D2 B D2 L B
F' U' B L U2 F2 U2
F' U' B L D2 B2 D
F' U' B L D2 B2 D'
F' U' B L D2 B2 D2
F' U' B L B D2 B2
F' U' B L B' D2 B2
F' U' B L B2 D2 B2
F' U' B L2 D2 L' B2
F' U' B L2 D2 B2 L'
F' U' B U2 F2 U2 L
F' U' B D L D B2
F' U' B D2 L B2 D
F' U' B D2 L B2 D'
F' U' B D2 L B2 D2
F' U' B D2 L' B2 L2
F' U' B D2 L2 B2 L'
F' U' B' L D2 B2 L
F' U' B' L' D2 B2 L
F' U' B' L2 D2 B2 L
F U' F2 B U' L F2
F U' F2 B U' F2 L
F' U' B' U2 R' F2 U2
F' U' B' U2 F2 R' U2
F' U' B' D2 L B2 L
F' U' B' D2 L' B2 L
F' U' B' D2 L2 B2 L
F' U' B' D2 B2 L D
F' U' B' D2 B2 L D'
F' U' B' D2 B2 L D2
F' U' B' D2 B2 D L
F' U' B' D2 B2 D' L
F' U' B' D2 B2 D2 L
F U' B F2 U' L F2
F U' B F2 U' F2 L
F' U2 L D' F L2 U
F' U2 L D2 F U B2
F' U2 L F L2 U B'
F' U2 L F U' F U2
F' U2 L' D' L2 F U
U D2 F R U' F2 U'
U D2 F R U2 D R2
U D2 F R D U2 R2
U D2 F R D' L2 U2
U D2 F U' F2 U' L'
U D2 F D R U2 R
U D2 F D' L2 R U2
U D2 F D' R L2 U2
R D2 B U F U2 R
F' U2 D' L F L U
F' U2 D2 L F U B2
U F L R U' F2 U'
U F L R U2 D R2
U F L R D U2 R2
U F L R D' L2 U2
U F L U' F2 U' L'
U F L D R U2 R
U F L D' L2 R U2
U F L D' R L2 U2
F' U2 F U' F R U2
U F L' R U' F2 U'
U F L' R U2 D R2
U F L' R D U2 R2
U F L' R D' L2 U2
U F L' U' F2 U' L'
U F L' D R U2 R
U F L' D' L2 R U2
U F L' D' R L2 U2
F' U2 F' U' F' U2 L'
U F L2 R U' F2 U'
U F L2 R U2 D R2
U F L2 R D U2 R2
U F L2 R D' L2 U2
U F L2 U' F2 U' L'
U F L2 D R U2 R
U F L2 D' L2 R U2
U F L2 D' R L2 U2
U F R L U' F2 U'
U F R L U2 D R2
U F R L D U2 R2
U F R L D' L2 U2
U F R L' U' F2 U'
U F R L' U2 D R2
U F R L' D U2 R2
U F R L' D' L2 U2
U F R L2 U' F2 U'
U F R L2 U2 D R2
U F R L2 D U2 R2
U F R L2 D' L2 U2
U F R U D2 B2 U
U F R U' F2 U' D
U F R U' F2 U' D'
U F R U' F2 U' D2
U F R U' F2 D U'
U F R U' F2 D' U'
U F R U' F2 D2 U'
U F R U2 R D R2
U F R U2 R' D R2
U F R U2 R2 D R2
U F R U2 D R2 D
U F R U2 D R2 D'
U F R U2 D R2 D2
U F R D L U2 R2
U F R D L' U2 R2
U F R D L2 U2 R2
U F R D U2 R2 D
U F R D U2 R2 D'
U F R D U2 R2 D2
U F R D' L2 U2 D
U F R D' L2 U2 D'
U F R D' L2 U2 D2
U F R D' L2 D U2
U F R D' L2 D' U2
U F R D' L2 D2 U2
U F R D2 U B2 U
U F R2 D R' U2 R'
U F R2 D' L2 R' U2
U F R2 D' R' L2 U2
U' F U2 D F' L' R2
U' F U2 D F' R2 L'
U' F D U2 F' L' R2
U' F D U2 F' R2 L'
U F U' F2 U' L' D
U F U' F2 U' L' D'
U F U' F2 U' L' D2
U F U' F2 U' D L'
U F U' F2 U' D' L'
U F U' F2 U' D2 L'
U F U' F2 D U' L'
U F U' F2 D' U' L'
U F U' F2 D2 U' L'
U F U' F2 B U' L'
U F U' F2 B' U' L'
U F U' F2 B2 U' L'
U F U' B F2 U' L'
U F U' B' F2 U' L'
U F U' B2 F2 U' L'
U' F D' L2 U2 F' L'
U F D L R U2 R
U F D L' R U2 R
U F D L2 R U2 R
U F D R L U2 R
U F D R L' U2 R
U F D R L2 U2 R
U F D R U2 R D
U F D R U2 R D'
U F D R U2 R D2
U F D R U2 D R
U F D R U2 D' R
U F D R U2 D2 R
U F D R D U2 R
U F D R D' U2 R
U F D R D2 U2 R
F' D R D B R U'
F' D R D' B R U'
F' D R D2 B R U'
F' D R B R U' D
F' D R B R U' D'
F' D R B R U' D2
F' D R B R D U'
F' D R B R D' U'
F' D R B R D2 U'
F' D R B D R U'
F' D R B D' R U'
F' D R B D2 R U'
F' D R B' R B2 U'
F' D R B2 R B' U'
U F D' L2 R U2 D
U F D' L2 R U2 D'
U F D' L2 R U2 D2
U F D' L2 R D U2
U F D' L2 R D' U2
U F D' L2 R D2 U2
U F D' L2 D R U2
U F D' L2 D' R U2
U F D' L2 D2 R U2
U F D' R L2 U2 D
U F D' R L2 U2 D'
U F D' R L2 U2 D2
U F D' R L2 D U2
U F D' R L2 D' U2
U F D' R L2 D2 U2
U F D' R U2 D2 R2
U F D' R D2 U2 R2
U F D2 R U B2 U
U F D2 R U2 D' R2
U F D2 R D L2 U2
U F D2 R D' U2 R2
F' D R2 D B' U' L
L' F' L U F R U2
F' D U' B L D B2
F' D U' B D L B2
F' D U' B' D B2 L
L2 F' L2 U F R U2
D2 F' R D B R2 U'
D' F' R D B R2 U'
D' F' R D2 B U' B
D2 F' R D2 B U' B
F D F U' R2 B L
D' F' R B U F2 U2
D2 F' R B U F2 U2
D' F' R B U' D2 B2
D2 F' R B U' D2 B2
D' F' R B D R2 U'
D2 F' R B D R2 U'
D' F' R B D2 U' B2
D2 F' R B D2 U' B2
D2 F' R' D R2 B U'
D' F' R' D R2 B U'
L2 F' R B L2 U' B2
D F' R D B R2 U'
D F' R D2 B U' B
F' D B R B R U'
D F' R B U F2 U2
D F' R B U' D2 B2
D F' R B D R2 U'
D F' R B D2 U' B2
D F' R' D R2 B U'
F' D B' R B R U'
D2 F' U F R F U2
D' F' U F R F U2
F' D B2 R B R U'
D2 F' U' D2 B L B
D' F' U' D2 B L B
D2 F' U' B L D2 B2
D' F' U' B L D2 B2
D2 F' U' B D2 L B2
D' F' U' B D2 L B2
D2 F' U' B' D2 B2 L
D' F' U' B' D2 B2 L
D F' U F R F U2
D F' U' D2 B L B
D F' U' B L D2 B2
D F' U' B D2 L B2
D2 F' D R B R U'
D' F' D R B R U'
D F' U' B' D2 B2 L
D F' D R B R U'
D2 F' D2 R B U' B
F' D' R D' B U' B
D' F' D2 R B U' B
F' D' R D2 B R2 U'
D2 F' D2 U' B L B
D' F' D2 U' B L B
F' D' R B U' D' B2
F' D' R B U2 L2 U
F' D' R B D' U' B2
F' D' R B D2 R2 U'
D2 F' D2 B U' B L
D' F' D2 B U' B L
F' D' R' U2 L2 F' U
F' D' R' U2 F' L2 U
F' D' R' D2 R2 B U'
D F' D2 R B U' B
D F' D2 U' B L B
D F' D2 B U' B L
L2 F' B2 L2 U' B L
F' D' U' B D' L B2
F' D' U' B' D' B2 L
F' D' U2 L F L U
R2 F2 R2 F' U' B L
F' D2 R D' B R2 U'
F' D2 R B U' D B
F' D2 R B U' D' B
F' D2 R B U' D2 B
F' D2 R B U' B D
F' D2 R B U' B D'
F' D2 R B U' B D2
F' D2 R B D U' B
F' D2 R B D' U' B
F' D2 R B D2 U' B
F' D2 R' U2 F' U B2
F' D2 R' D' R2 B U'
F' D2 U F R U2 B2
F' D2 U F' U2 L' B2
F' D2 U F' U2 B2 L'
F' D2 U' L B L B
F' D2 U' L' B L B
F' D2 U' L2 B L B
R F2 B U F' L' U2
F' D2 U' B L D B
F' D2 U' B L D' B
F' D2 U' B L D2 B
F' D2 U' B L B D
F' D2 U' B L B D'
F' D2 U' B L B D2
F' D2 U' B L' B L2
F' D2 U' B L2 B L'
F' D2 U' B D L B
F' D2 U' B D' L B
F' D2 U' B D2 L B
F' D2 U2 L F U B2
F' D2 B U' L B L
F' D2 B U' L' B L
F' D2 B U' L2 B L
F' D2 B U' D B L
F' D2 B U' D' B L
F' D2 B U' D2 B L
F' D2 B U' B L D
F' D2 B U' B L D'
F' D2 B U' B L D2
F' D2 B U' B D L
F' D2 B U' B D' L
F' D2 B U' B D2 L
F' D2 B D U' B L
F' D2 B D' U' B L
F' D2 B D2 U' B L
F' D2 B' R B U' B2
F' D2 B' U' B L B2
F' D2 B2 R B U' B'
R B R' F' U F2 U2
R B R' F' U' D2 B2
R B R' F' D R2 U'
R B R' F' D2 U' B2
R B U L2 U2 B' R'
R B U D F U2 R
R B U D' F U2 R
R B U D2 F U2 R
R B U F L U2 R
R B U F L' U2 R
R B U F L2 U2 R
R B U F U2 R D
R B U F U2 R D'
R B U F U2 R D2
R B U F U2 D R
R B U F U2 D' R
R B U F U2 D2 R
R B U F D U2 R
R B U F D' U2 R
R B U F D2 U2 R
R B U F' L' F2 U2
R B U' L2 B' L2 R'
R B U' L2 B' R' L2
F' B R D B R2 U'
F' B R D2 B U' B
F' B R B U F2 U2
F' B R B U' D2 B2
F' B R B D R2 U'
F' B R B D2 U' B2
R B D U F U2 R
F' B R' D R2 B U'
R B D' U F U2 R
R B D2 U F U2 R
F' B U F R F U2
F' B U' D2 B L B
F' B U' B L D2 B2
F' B U' B D2 L B2
F' B U' B' D2 B2 L
R B F2 U F' L' U2
F' B D R B R U'
F' B D2 R B U' B
F' B D2 U' B L B
F' B D2 B U' B L
L2 B' U L2 F' U' L'
L2 B' U F' L2 U' L
B' F' R D B R2 U'
B' F' R D2 B U' B
B' F' R B U F2 U2
B' F' R B U' D2 B2
B' F' R B D R2 U'
B' F' R B D2 U' B2
F' B' R D B R2 U'
F' B' R D2 B U' B
B2 F' R D B R2 U'
B2 F' R D2 B U' B
F' B' R B U F2 U2
F' B' R B U' D2 B2
F' B' R B D R2 U'
F' B' R B D2 U' B2
B' F' R' D R2 B U'
B2 F' R B U F2 U2
B2 F' R B U' D2 B2
B2 F' R B D R2 U'
B2 F' R B D2 U' B2
F' B' R' D R2 B U'
B2 F' R' D R2 B U'
B F' R D B R2 U'
B F' R D2 B U' B
R B' U' D L2 B' R'
B F' R B U F2 U2
B F' R B U' D2 B2
B F' R B D R2 U'
B F' R B D2 U' B2
B F' R' D R2 B U'
B' F' U F R F U2
F' B' U F R F U2
B2 F' U F R F U2
R B' D U' L2 B' R'
B' F' U' D2 B L B
B' F' U' B L D2 B2
B' F' U' B D2 L B2
B' F' U' B' D2 B2 L
F' B' U' D2 B L B
B2 F' U' D2 B L B
F' B' U' B L D2 B2
B F' U F R F U2
F' B' U' B D2 L B2
F' B' U' B' D2 B2 L
B2 F' U' B L D2 B2
B2 F' U' B D2 L B2
B2 F' U' B' D2 B2 L
B F' U' D2 B L B
B' F' D R B R U'
B F' U' B L D2 B2
B F' U' B D2 L B2
B F' U' B' D2 B2 L
F' B' D R B R U'
B2 F' D R B R U'
B F' D R B R U'
B' F' D2 R B U' B
B' F' D2 U' B L B
F' B' D2 R B U' B
B' F' D2 B U' B L
B2 F' D2 R B U' B
F' B' D2 U' B L B
B2 F' D2 U' B L B
F' B' D2 B U' B L
B2 F' D2 B U' B L
B F' D2 R B U' B
B F' D2 U' B L B
L2 B2 L2 F' U' B L
B F' D2 B U' B L
F' B2 R D B R2 U'
F' B2 R D2 B U' B
F' B2 R B U F2 U2
F' B2 R B U' D2 B2
F' B2 R B D R2 U'
F' B2 R B D2 U' B2
F' B2 R' D R2 B U'
F' B2 U F R F U2
F' B2 U' D2 B L B
F' B2 U' B L D2 B2
F' B2 U' B D2 L B2
F' B2 U' B' D2 B2 L
F' B2 D R B R U'
L2 B2 F' L2 U' B L
F' B2 D2 R B U' B
F' B2 D2 U' B L B
F' B2 D2 B U' B L
