B2 U2 L2 D' L B'
B2 U2 D' L B' L2
B2 D R' U2 L' B
B2 D R' U2 B L'
B2 D R2 U2 L' B'
B2 D F2 R F' U2
B2 D' U2 L B' L2
B2 D R F2 R F U2
B2 D R' U2 L B L2
B2 D R' U2 L' D B
B2 D R' U2 L' D' B
B2 D R' U2 L' D2 B
B2 D R' U2 L' B D
B2 D R' U2 L' B D'
B2 D R' U2 L' B D2
B2 D R' U2 D L' B
B2 D R' U2 D B L'
B2 D R' U2 D' L' B
B2 D R' U2 D' B L'
B2 D R' U2 D2 L' B
B2 D R' U2 D2 B L'
B2 D R' U2 B L' D
B2 D R' U2 B L' D'
B2 D R' U2 B L' D2
B2 D R' U2 B D L'
B2 D R' U2 B D' L'
B2 D R' U2 B D2 L'
B2 D R' U2 B' L' B2
B2 D R' D U2 L' B
B2 D R' D U2 B L'
B2 D R' D' U2 L' B
B2 D R' D' U2 B L'
B' D R' B' U2 L' B2
B' D R' B' U2 B2 L'
B2 D R' D2 U2 L' B
B2 D R' D2 U2 B L'
B2 D R' F U2 B L
B2 D R2 U2 L' D B'
B2 D R2 U2 L' D' B'
B2 D R2 U2 L' D2 B'
B2 D R2 U2 L' B' D
B2 D R2 U2 L' B' D'
B2 D R2 U2 L' B' D2
B2 D R2 U2 D L' B'
B2 D R2 U2 D' L' B'
B2 D R2 U2 D2 L' B'
B2 D R2 U2 B L' B'
B2 D R2 U2 B' L' B'
B2 D R2 U2 B2 L' B'
B2 D R2 D U2 L' B'
B' D R2 B' U2 L' B'
B2 D R2 D' U2 L' B'
B2 D R2 D2 U2 L' B'
B2 D R2 F2 R U2 B
B D R2 U2 L' F' B'
B D R2 U2 L' B' F'
B2 D U' R' U' L' B
B2 D U' R' U' B L'
B2 D U2 L' R' B R
B2 D U2 L2 D2 L B'
B2 D U2 R' L' B R
B2 D U2 R' B L' R
B2 D U2 R' B R L'
B2 D F R F' U2 L'
B2 D F R' U2 B L
B2 D F' R F' R U2
B' D F2 R F' B' U2
B' D F2 R B' F' U2
B2 D F2 R D F' U2
B2 D F2 R D' F' U2
B2 D F2 R D2 F' U2
B2 D F2 R F' U2 D
B2 D F2 R F' U2 D'
B2 D F2 R F' U2 D2
B2 D F2 R F' D U2
B2 D F2 R F' D' U2
B2 D F2 R F' D2 U2
B' D F2 B' R F' U2
B D F2 B R F' U2
B' D B' R' U2 L' B
B' D B' R' U2 B L'
B' D B' R2 U2 L' B'
B D B R' U2 L' B
B D B R' U2 B L'
B D B R2 U2 L' B'
B' D B' F2 R F' U2
B D B F2 R F' U2
B2 D' L' F L U2 L'
B2 D' R U2 L B' L2
B2 D' R' U2 L B' L2
B2 D' R2 U2 L B' L2
B2 D' U L U B' L2
B2 D' U2 L B L2 B2
B2 D' U2 L B' L2 D
B2 D' U2 L B' L2 D'
B2 D' U2 L B' L2 D2
B2 D' U2 L B2 L2 B
B2 D' U2 L' U2 F U2
B2 D' U2 B L B' L2
B2 D' U2 B' L B' L2
B2 D' U2 B2 L B' L2
B2 D' F U2 B L B'
B2 D' F2 D2 R F' U2
D F2 R D F' U2 F'
D F2 R D' F' B2 U2
D F2 R D' B2 F' U2
D F2 R F' U' L2 U'
D F2 R F' U2 D F2
D F2 R F' D U2 F2
D F2 R F' D' B2 U2
B' D' B' U2 L B' L2
B D' B U2 L B' L2
U F2 U D2 F2 L' B'
U F2 U' R B2 U2 B'
U F2 U' B2 R U2 B
D2 F2 D' R F' U2 F
U F2 D2 U F2 L' B'
B2 D2 U' B R' U' L'
B2 D2 U' B2 U' L' B'
B2 D2 U2 L2 D L B'
B2 D2 U2 B' L' D' B2
B2 D2 F2 D' R F' U2
B' D2 B' U L U L2
B' D2 B' U2 L' D' B2
B D2 B U' R' U' L'
D2 B U' R' U' L' F2
B2 F U L F L2 U
B2 F U L' U2 B' U'
D2 B' L U F2 L2 R
D2 B' L U F2 R L2
D2 B' L' F2 D' B2 R'
B2 F U2 B L D' B2
U2 B' L2 D' F L B'
U2 B' L2 F L D' B2
D2 B' U L U L2 F2
D2 B' U L U F2 L2
D2 B' U2 L' F2 D' B2
L2 B2 L2 D R' U2 B
B2 F2 R U L' U B'
B2 F2 R U' R U' B
F2 B2 R U L' U B'
F2 B2 R U' R U' B
B2 F2 R F U' R U'
B2 F2 R F' U L' U
F2 B2 R F U' R U'
F2 B2 R F' U L' U
R' B2 U2 L2 D' L B'
R' B2 U2 D' L B' L2
R' B2 D R' U2 L' B
R' B2 D R' U2 B L'
R' B2 D R2 U2 L' B'
R2 B2 U2 L2 D' L B'
R' B2 D F2 R F' U2
R2 B2 U2 D' L B' L2
R' B2 D' U2 L B' L2
F B2 U L F L2 U
F B2 U L' U2 B' U'
R2 B2 D R' U2 L' B
R2 B2 D R' U2 B L'
R2 B2 D R2 U2 L' B'
R B2 U2 L2 D' L B'
R2 B2 D F2 R F' U2
R B2 U2 D' L B' L2
R2 B2 D' U2 L B' L2
R B2 D R' U2 L' B
R B2 D R' U2 B L'
R B2 D R2 U2 L' B'
R B2 D F2 R F' U2
R B2 D' U2 L B' L2
F B2 U2 B L D' B2
