U F' B' U'
U B' F' U'
U D F' B' U'
D U F' B' U'
D' U F' B' U'
U D B' F' U'
D U B' F' U'
D' U B' F' U'
D2 U F' B' U'
D2 U B' F' U'
U D' F' B' U'
U D' B' F' U'
U D2 F' B' U'
U D2 B' F' U'
U F' D B' U'
U F' D' B' U'
U F' D2 B' U'
U F' B' U' D
U F' B' U' D'
U F' B' U' D2
U F' B' D U'
U F' B' D' U'
U F' B' D2 U'
U B' D F' U'
U B' D' F' U'
U B' D2 F' U'
B' F' U' F B
B' F' U' B F
U B' F' U' D
U B' F' U' D'
U B' F' U' D2
U B' F' D U'
U B' F' D' U'
U B' F' D2 U'
F' B' U' F B
F' B' U' B F
F L2 D2 F' D' R2 L2
F2 L2 F B' U F B
F2 L2 F B' U B F
L2 U L2 F' B' L2 U'
B' L2 F' U' D F B
B' L2 F' U' D B F
B' L2 F' U' D' F B
B' L2 F' U' D' B F
B' L2 F' U' D2 F B
B' L2 F' U' D2 B F
B' L2 F' U' F D B
B' L2 F' U' F D' B
B' L2 F' U' F D2 B
B' L2 F' U' F B D
B' L2 F' U' F B D'
B' L2 F' U' F B D2
B' L2 F' U' B D F
B' L2 F' U' B D' F
B' L2 F' U' B D2 F
B' L2 F' U' B F D
B' L2 F' U' B F D'
B' L2 F' U' B F D2
L2 U L2 B' L2 F' U'
B' L2 F' D U' F B
B' L2 F' D U' B F
L2 U L2 B' F' L2 U'
B' L2 F' D' U' F B
B' L2 F' D' U' B F
B' L2 F' D2 U' F B
B' L2 F' D2 U' B F
U L2 F' L2 U' D' L2
U L2 F' L2 U2 F2 U
U L2 F' L2 D' U' L2
U L2 F' L2 D2 B2 U'
R' U R F' R' B' U'
B2 L2 F' B U' F B
B2 L2 F' B U' B F
U' L2 F2 L2 F' B' U
U' L2 F2 L2 B' F' U
F2 L2 F2 U' F' B' U
F2 L2 F2 U' B' F' U
B' L2 B U F' B' U'
B' L2 B U B' F' U'
U L2 B L2 F' B' U'
U L2 B L2 B' F' U'
B2 L2 B F' U' F B
B2 L2 B F' U' B F
R2 U R2 F' R2 B' U'
R2 U R2 F' B' R2 U'
R2 U R2 B' F' R2 U'
U L2 B' L2 F' B' U'
L' U D F' U R U2
U L2 B' L2 B' F' U'
F2 L2 B' F U F B
F2 L2 B' F U B F
R' U D B' U L U2
L2 U D F' U' D' L2
L2 U D F' U2 F2 U
L2 U D F' D' U' L2
L2 U D F' D2 B2 U'
L U D F' B U' L
B2 L2 B2 U F' B' U'
B2 L2 B2 U B' F' U'
R2 U D B' U' D' R2
R U D F B' U' R
R2 U D B' U2 B2 U
R2 U D B' D' U' R2
R2 U D B' D2 F2 U'
R' U D' F' B' U' R
L U D B F' U' L
L' U D' F' B' U' L
U L2 B2 L2 F' B' U'
U L2 B2 L2 B' F' U'
R U D B' F U' R
R' U D' B' F' U' R
L' U D' B' F' U' L
L2 U D' F' U' D' L2
L2 U D' F' U2 F2 U
L2 U D' F' D' U' L2
L2 U D' F' D2 B2 U'
L U D' F' B U' L
R2 U D' B' U' D' R2
R2 U D' B' U2 B2 U
R2 U D' B' D' U' R2
R2 U D' B' D2 F2 U'
R U D' F B' U' R
L U D' B F' U' L
R U D' B' F U' R
L2 U D2 F' U' D' L2
L2 U D2 F' U2 F2 U
L2 U D2 F' D' U' L2
L2 U D2 F' D2 B2 U'
L U D2 F' B U' L
R2 U D2 B' U' D' R2
R2 U D2 B' U2 B2 U
R2 U D2 B' D' U' R2
R2 U D2 B' D2 F2 U'
R U D2 F B' U' R
L U D2 B F' U' L
R U D2 B' F U' R
U2 R L2 U F U R
L' U F' L B' L' U'
R2 U F B' U' D' R2
R2 U F B' U2 B2 U
R2 U F B' D' U' R2
R2 U F B' D2 F2 U'
R U F D B' U' R
R U F D' B' U' R
R U F D2 B' U' R
R U F B' U' R D
R U F B' U' R D'
R U F B' U' R D2
R U F B' U' D R
R U F B' U' D' R
R U F B' U' D2 R
R U F B' D U' R
R U F B' D' U' R
R U F B' D2 U' R
L' U F' D' B' U' L
L2 U F' U D R2 U2
L2 U F' U' L D' L2
L2 U F' U' L' D' L2
L2 U F' U' L2 D' L2
L2 U F' U' D' L2 D
L2 U F' U' D' L2 D'
L2 U F' U' D' L2 D2
L2 U F' U2 F2 U D
L2 U F' U2 F2 U D'
L2 U F' U2 F2 U D2
L2 U F' U2 F2 D U
L2 U F' U2 F2 D' U
L2 U F' U2 F2 D2 U
L2 U F' D U R2 U2
D2 R U F B' U' R
L2 U F' D' U' L2 D
L2 U F' D' U' L2 D'
L2 U F' D' U' L2 D2
L2 U F' D' B U' L2
L2 U F' D' B' U' L2
L2 U F' D' B2 U' L2
D' R U F B' U' R
L2 U F' D2 B2 U' D
L2 U F' D2 B2 U' D'
L2 U F' D2 B2 U' D2
L2 U F' D2 B2 D U'
L2 U F' D2 B2 D' U'
L2 U F' D2 B2 D2 U'
L2 U F' B U' D' L2
L2 U F' B U2 F2 U
L2 U F' B D' U' L2
L2 U F' B D2 B2 U'
L U F' U2 F' U L'
L2 U F' B' U' D' L2
L2 U F' B' U2 F2 U
L2 U F' B' D' U' L2
L2 U F' B' D2 B2 U'
D2 R U B' F U' R
L2 U F' B2 U' D' L2
L U F' D B U' L
L2 U F' B2 U2 F2 U
L2 U F' B2 D' U' L2
L2 U F' B2 D2 B2 U'
F2 R U F B' U' F
D' R U B' F U' R
L U F' D' B U' L
R2 U F' B' U' D' R2
R2 U F' B' U2 B2 U
R2 U F' B' D' U' R2
R2 U F' B' D2 F2 U'
L U F' D2 B U' L
L U F' B U' L D
L U F' B U' L D'
L U F' B U' L D2
L U F' B U' D L
L U F' B U' D' L
L U F' B U' D2 L
L U F' B D U' L
L U F' B D' U' L
L U F' B D2 U' L
D R U F B' U' R
L U F' B' U R' U2
L' U F2 D F U' L'
F2 R U B' F U' F
R U F' B' U L' U2
D R U B' F U' R
U2 R U' D B' U' R'
U2 R U' D' B' U' R'
U2 R U' D2 B' U' R'
R2 U F2 B' U' D' R2
R2 U F2 B' U2 B2 U
R2 U F2 B' D' U' R2
R2 U F2 B' D2 F2 U'
U2 R U' F B' U' R'
U2 R U' F' B' U' R'
U2 R U' F2 B' U' R'
U2 R U' B' U' R' D
U2 R U' B' U' R' D'
U2 R U' B' U' R' D2
U2 R U' B' U' D R'
U2 R U' B' U' D' R'
U2 R U' B' U' D2 R'
U2 R U' B' D U' R'
U2 R U' B' D' U' R'
U2 R U' B' D2 U' R'
U2 R U' B' F U' R'
U2 R U' B' F' U' R'
U2 R U' B' F2 U' R'
R' U B' R F' R' U'
L2 U B F' U' D' L2
L2 U B F' U2 F2 U
L2 U B F' D' U' L2
L2 U B F' D2 B2 U'
L U B D F' U' L
L U B D' F' U' L
L U B D2 F' U' L
L U B F' U' L D
L U B F' U' L D'
L U B F' U' L D2
L U B F' U' D L
L U B F' U' D' L
L U B F' U' D2 L
L U B F' D U' L
L U B F' D' U' L
L U B F' D2 U' L
R' U B' D' F' U' R
R2 U B' U D L2 U2
R2 U B' U' R D' R2
R2 U B' U' R' D' R2
R2 U B' U' R2 D' R2
R2 U B' U' D' R2 D
R2 U B' U' D' R2 D'
R2 U B' U' D' R2 D2
R2 U B' U2 B2 U D
R2 U B' U2 B2 U D'
R2 U B' U2 B2 U D2
R2 U B' U2 B2 D U
R2 U B' U2 B2 D' U
R2 U B' U2 B2 D2 U
R2 U B' D U L2 U2
R2 U B' D' U' R2 D
R2 U B' D' U' R2 D'
R2 U B' D' U' R2 D2
R2 U B' D' F U' R2
R2 U B' D' F' U' R2
R2 U B' D' F2 U' R2
L2 U B' F' U' D' L2
L2 U B' F' U2 F2 U
L2 U B' F' D' U' L2
L2 U B' F' D2 B2 U'
U2 R D U' B' U' R'
R2 U B' D2 F2 U' D
R2 U B' D2 F2 U' D'
R2 U B' D2 F2 U' D2
R2 U B' D2 F2 D U'
R2 U B' D2 F2 D' U'
R2 U B' D2 F2 D2 U'
R2 U B' F U' D' R2
R2 U B' F U2 B2 U
R2 U B' F D' U' R2
R2 U B' F D2 F2 U'
R U B' U2 B' U R'
F' R D B' U' F B
F' R D B' U' B F
R2 U B' F' U' D' R2
R2 U B' F' U2 B2 U
R U B' D F U' R
R2 U B' F' D' U' R2
R2 U B' F' D2 F2 U'
R2 U B' F2 U' D' R2
R2 U B' F2 U2 B2 U
R2 U B' F2 D' U' R2
R2 U B' F2 D2 F2 U'
R U B' D' F U' R
R' U B2 D B U' R'
R U B' D2 F U' R
L U B' F' U R' U2
U R D R' F' B' U'
U R D R' B' F' U'
R U B' F U' R D
R U B' F U' R D'
R U B' F U' R D2
R U B' F U' D R
R U B' F U' D' R
R U B' F U' D2 R
R U B' F D U' R
R U B' F D' U' R
R U B' F D2 U' R
R U B' F' U L' U2
L2 U B2 F' U' D' L2
L2 U B2 F' U2 F2 U
L2 U B2 F' D' U' L2
L2 U B2 F' D2 B2 U'
U2 R D' U' B' U' R'
F' R D' B' U' F B
F' R D' B' U' B F
U R D' R' F' B' U'
U R D' R' B' F' U'
U2 R D2 U' B' U' R'
F' R D2 B' U' F B
F' R D2 B' U' B F
U R D2 R' F' B' U'
U R D2 R' B' F' U'
F' R F U F' B' U'
F' R F U B' F' U'
U R F R' F' B' U'
U R F R' B' F' U'
F2 R F B' U' F B
F2 R F B' U' B F
R2 U' L2 F L2 B U
R2 U' L2 F B L2 U
R2 U' L2 B F L2 U
U R F' R' F' B' U'
U R F' R' B' F' U'
F2 R F2 U F' B' U'
F2 R F2 U B' F' U'
U R F2 R' F' B' U'
U R F2 R' B' F' U'
L2 U' R2 F B R2 U
F' R B' U' D F B
F' R B' U' D B F
F' R B' U' D' F B
F' R B' U' D' B F
F' R B' U' D2 F B
F' R B' U' D2 B F
F' R B' U' F D B
F' R B' U' F D' B
F' R B' U' F D2 B
F' R B' U' F B D
F' R B' U' F B D'
F' R B' U' F B D2
F' R B' U' B D F
F' R B' U' B D' F
F' R B' U' B D2 F
F' R B' U' B F D
F' R B' U' B F D'
F' R B' U' B F D2
L2 U' R2 B R2 F U
L2 U' R2 B F R2 U
F' R B' D U' F B
F' R B' D U' B F
F' R B' D' U' F B
F' R B' D' U' B F
F' R B' D2 U' F B
F' R B' D2 U' B F
F2 R B' F U' F B
F2 R B' F U' B F
L2 U' D F U D R2
L2 U' D F U2 F2 U'
L2 U' D F D U R2
L2 U' D F D2 B2 U
R2 U' D B U D L2
R2 U' D B U2 B2 U'
R2 U' D B D U L2
R2 U' D B D2 F2 U
L2 U' D' F U D R2
L2 U' D' F U2 F2 U'
L2 U' D' F D U R2
L2 U' D' F D2 B2 U
R2 U' D' B U D L2
R2 U' D' B U2 B2 U'
R2 U' D' B D U L2
R2 U' D' B D2 F2 U
L2 U' D2 F U D R2
L2 U' D2 F U2 F2 U'
L2 U' D2 F D U R2
L2 U' D2 F D2 B2 U
R2 U' D2 B U D L2
R2 U' D2 B U2 B2 U'
R2 U' D2 B D U L2
R2 U' D2 B D2 F2 U
L2 U' F U R D R2
L2 U' F U R' D R2
L2 U' F U R2 D R2
L2 U' F U D R2 D
L2 U' F U D R2 D'
L2 U' F U D R2 D2
L2 U' F U' D' L2 U2
L2 U' F U2 F2 U' D
L2 U' F U2 F2 U' D'
L2 U' F U2 F2 U' D2
L2 U' F U2 F2 D U'
L2 U' F U2 F2 D' U'
L2 U' F U2 F2 D2 U'
L2 U' F D U R2 D
L2 U' F D U R2 D'
L2 U' F D U R2 D2
L2 U' F D B U R2
L2 U' F D B' U R2
L2 U' F D B2 U R2
L2 U' F D' U' L2 U2
L2 U' F D2 B2 U D
L2 U' F D2 B2 U D'
L2 U' F D2 B2 U D2
L2 U' F D2 B2 D U
L2 U' F D2 B2 D' U
L2 U' F D2 B2 D2 U
L2 U' F B U D R2
L2 U' F B U2 F2 U'
L2 U' F B D U R2
L2 U' F B D2 B2 U
L2 U' F B' U D R2
L2 U' F B' U2 F2 U'
L2 U' F B' D U R2
L2 U' F B' D2 B2 U
L2 U' F B2 U D R2
L2 U' F B2 U2 F2 U'
L2 U' F B2 D U R2
L2 U' F B2 D2 B2 U
L U' F U2 F2 U' L'
R2 U' F B U D L2
R2 U' F B U2 B2 U'
R2 U' F B D U L2
R2 U' F B D2 F2 U
R2 U' F' B U D L2
R2 U' F' B U2 B2 U'
R2 U' F' B D U L2
R2 U' F' B D2 F2 U
F2 R' U F B' U' F
F2 R' U B' F U' F
R2 U' F2 B U D L2
L U' F2 U2 F U' L'
R2 U' F2 B U2 B2 U'
R2 U' F2 B D U L2
R2 U' F2 B D2 F2 U
R2 U' B U L D L2
R2 U' B U L' D L2
R2 U' B U L2 D L2
R2 U' B U D L2 D
