F' L2 D L F2 B'
F' L2 D L B' F2
F' L2 D F2 L B'
D2 F' R U' L' R'
D2 F' R U' R' L'
F' B R' U' L' R
F' B R' U' R L'
B F' R' U' L' R
B F' R' U' R L'
B F' R' U' D2 R L'
B2 F' R2 U' R2 L' B'
B F' R' D U' L' R
B F' R' D U' R L'
B F' R' D' U' L' R
B F' R' D' U' R L'
B F' R' D2 U' L' R
B F' R' D2 U' R L'
B F' R' B U' L' R
B F' R' B U' R L'
B F' R' B' U' L' R
B F' R' B' U' R L'
B F' R' B2 U' L' R
B F' R' B2 U' R L'
D2 B' F' R U' L' R'
D2 B' F' R U' R' L'
B F' D R' U' L' R
B F' D R' U' R L'
B F' D' R' U' L' R
B F' D' R' U' R L'
B F' D2 R' U' L' R
B F' D2 R' U' R L'
F' B2 R U' L' R' B'
F' B2 R U' R' L' B'
F' B2 R' U' L' R B'
F' B2 R' U' L' B' R
F' B2 R' U' R L' B'
F' B2 R2 U' L' R2 B'
F' B2 R2 U' L' B' R2
F' B2 R2 U' R2 L' B'
D2 B2 F' R U' L' R'
D2 B2 F' R U' R' L'
B F2 D R' B U' R
R2 B2 F' U' L' R2 B'
R2 B2 F' U' L' B' R2
R2 B2 F' U' R2 L' B'
