B' F' U R' B2
F' B' U R' B2
B' L F' U R' B2
F' L B' U R' B2
B' L' F' U R' B2
F' L' B' U R' B2
B' L2 F' U R' B2
F' L2 B' U R' B2
F' U2 F U' B R
B' D L2 F' U R'
B' D F' L2 U R'
F' D B' U R' B2
U F' U F B R
U F' U B F R
L' F' B' U R' B2
D2 F' B' U R' B2
D' F' B' U R' B2
L2 F' B' U R' B2
L F' B' U R' B2
D F' B' U R' B2
F' D' B' U R' B2
B2 D2 F' U R B'
B2 D2 F' U B' R
F' D2 B' U R' B2
F' B' L U R' B2
B' F' L U R' B2
F' B' L' U R' B2
B' F' L' U R' B2
F' B' L2 U R' B2
B' F' L2 U R' B2
L' B' F' U R' B2
F' B' U R B2 R2
F' B' U R' B2 D
F' B' U R' B2 D'
F' B' U R' B2 D2
F' B' U R2 B2 R
B' F' U R B2 R2
B' F' U R' B2 D
B' F' U R' B2 D'
B' F' U R' B2 D2
B' F' U R2 B2 R
B2 F' U B R' B2
D2 B' F' U R' B2
D' B' F' U R' B2
F' B' D L2 U R'
L2 B' F' U R' B2
B' F' D L2 U R'
L B' F' U R' B2
D B' F' U R' B2
F' B2 U B R' B2
L2 U F' U F B R
L2 U F' U B F R
L U F' U F B R
L U F' U B F R
B' R' U' R F' U B2
F' R' B' R U B R2
F' R' B2 R U B R'
B' R' B2 U' R F' U
F R2 D' F2 L2 B' R'
F' R2 B' R2 U B R
F' R2 B2 R2 U B R'
L' D F' B' U R' B2
L2 D F' B' U R' B2
L D F' B' U R' B2
B' U R' B' D B' L
F' U R2 D R2 B R'
L' D B' F' U R' B2
L2 D B' F' U R' B2
L D B' F' U R' B2
D' U F' U F B R
D' U F' U B F R
D2 U F' U F B R
D2 U F' U B F R
D U F' U F B R
D U F' U B F R
U D F' U F B R
U D F' U B F R
B' U F' U R' F B2
B' U F' U R' B2 F
B' U F' U F R' B2
F' U B R U' B U
F' U B R' U F' U'
F' U B U F U' R
F' U B U' B' U R'
F' U B2 R B' D' R2
F' U' L U' F U' B
B U' L U L' F' U
F' U' L' U B' U B2
F' U' L' U2 B D' R2
F' U' L2 U2 D' B R'
F' U' L2 D' U2 B R'
L' D' F' B' U R' B2
L2 D' F' B' U R' B2
L D' F' B' U R' B2
L' D' B' F' U R' B2
U D' F' U F B R
U D' F' U B F R
L2 D' B' F' U R' B2
L D' B' F' U R' B2
L' D2 F' B' U R' B2
L2 D2 F' B' U R' B2
U D2 F' U F B R
U D2 F' U B F R
L D2 F' B' U R' B2
B' U2 R2 B U' B R
L' D2 B' F' U R' B2
B2 U2 R2 B U' R' B2
L2 D2 B' F' U R' B2
F' U2 D F U' B R
B' U2 D' R2 B U' R
F' U2 D' F U' B R
L D2 B' F' U R' B2
F' U2 D2 F U' B R
F' U2 F U' D B R
F' U2 F U' D' B R
F' U2 F U' D2 B R
F' U2 F U' B R D
F' U2 F U' B R D'
F' U2 F U' B R D2
F' U2 F U' B D R
F' U2 F U' B D' R
F' U2 F U' B D2 R
F' U2 F U' B' R B2
F' U2 F U' B2 R B'
F' U2 F D U' B R
F' U2 F D' U' B R
F' U2 F D2 U' B R
F' U2 F' U L' U2 B
F' U2 F2 U' D2 B R'
F' U2 F2 D2 U' B R'
B' D L F' L U R'
U2 F U' D' L2 B R
U2 F U' D' B L2 R
U2 F U' D' B R L2
U2 F U' B R D' L2
U2 F U' B D' L2 R
U2 F U' B D' R L2
F' D L B' U R' B2
F' D L' B' U R' B2
B' D L2 D F' U R'
B' D L2 D' F' U R'
B' D L2 D2 F' U R'
B' D L2 F' U R' D
B' D L2 F' U R' D'
B' D L2 F' U R' D2
B' D L2 F' U D R'
B' D L2 F' U D' R'
B' D L2 F' U D2 R'
B' D L2 F' D U R'
B' D L2 F' D' U R'
B' D L2 F' D2 U R'
F' D L2 B' U R' B2
U2 F D' U' L2 B R
U2 F D' U' B L2 R
U2 F D' U' B R L2
U2 F D2 B2 U' R B'
U2 F D2 B2 U' B' R
D' F' L B' U R' B2
D2 F' L B' U R' B2
L' F' L B' U R' B2
F' D U2 F U' B R
B' D F L2 F2 U R'
L2 F' L B' U R' B2
D' F' L' B' U R' B2
D2 F' L' B' U R' B2
L' F' L' B' U R' B2
D F' L B' U R' B2
B' D F' L2 U R' D
B' D F' L2 U R' D'
B' D F' L2 U R' D2
B' D F' L2 U D R'
B' D F' L2 U D' R'
B' D F' L2 U D2 R'
B' D F' L2 D U R'
B' D F' L2 D' U R'
B' D F' L2 D2 U R'
L2 F' L' B' U R' B2
L F' L B' U R' B2
B' D F' U R' D' B2
D2 F' L2 B' U R' B2
B' D F' U D' R' B2
D' F' L2 B' U R' B2
F2 D F B' U R' B2
L' F' L2 B' U R' B2
B' D F' D' U R' B2
D F' L' B' U R' B2
L2 F' L2 B' U R' B2
L F' L' B' U R' B2
D F' L2 B' U R' B2
B D F' B2 U R' B2
L F' L2 B' U R' B2
F' D B' L U R' B2
F' D B' L' U R' B2
F' D B' L2 U R' B2
F' D B' U R B2 R2
F' D B' U R' B2 D
F' D B' U R' B2 D'
F' D B' U R' B2 D2
F' D B' U R2 B2 R
F' D B' D L2 U R'
U2 F' U L' U2 L B
F2 D B' F U R' B2
F' D B2 U B R' B2
F D B' U R' B2 L
U F' U R' F R B
U F' U D F B R
U F' U D B F R
U F' U D' F B R
U F' U D' B F R
U F' U D2 F B R
U F' U D2 B F R
U F' U F D B R
U F' U F D' B R
U F' U F D2 B R
U F' U F B R D
U F' U F B R D'
U F' U F B R D2
U F' U F B D R
U F' U F B D' R
U F' U F B D2 R
U F' U F B' R B2
U F' U F B2 R B'
D2 F' U2 F U' B R
D' F' U2 F U' B R
F' D' L B' U R' B2
U F' U B R F R
U F' U B R' F R
U F' U B R2 F R
U F' U B D F R
U F' U B D' F R
U F' U B D2 F R
U F' U B F R D
U F' U B F R D'
U F' U B F R D2
U F' U B F D R
U F' U B F D' R
U F' U B F D2 R
B D B2 F' U R' B2
U F' U B' F R B2
L' F' U2 F U' B R
U F' U B2 F R B'
L2 F' U2 F U' B R
F' D' L' B' U R' B2
D2 F' D B' U R' B2
D' F' D B' U R' B2
D F' U2 F U' B R
L' F' D B' U R' B2
L F' U2 F U' B R
F' D' L2 B' U R' B2
L2 F' D B' U R' B2
D2 F' D' B' U R' B2
D' F' D' B' U R' B2
L' F' D' B' U R' B2
D F' D B' U R' B2
U F' D U F B R
U F' D U B F R
L2 F' D' B' U R' B2
D2 F' D2 B' U R' B2
L F' D B' U R' B2
D' F' D2 B' U R' B2
L' F' D2 B' U R' B2
D F' D' B' U R' B2
U F' D' U F B R
U F' D' U B F R
L2 F' D2 B' U R' B2
D2 F' B' L U R' B2
D' F' B' L U R' B2
L F' D' B' U R' B2
D2 F' B' L' U R' B2
D' F' B' L' U R' B2
D2 F' B' L2 U R' B2
D' F' B' L2 U R' B2
L' F' B' L U R' B2
L' F' B' L' U R' B2
L' F' B' L2 U R' B2
D2 F' B' U R B2 R2
D2 F' B' U R' B2 D
D2 F' B' U R' B2 D'
D2 F' B' U R' B2 D2
D2 F' B' U R2 B2 R
D' F' B' U R B2 R2
D' F' B' U R' B2 D
D' F' B' U R' B2 D'
D' F' B' U R' B2 D2
D' F' B' U R2 B2 R
D F' D2 B' U R' B2
U F' D2 U F B R
U F' D2 U B F R
D2 F' B' D L2 U R'
L' F' B' U R B2 R2
L' F' B' U R' B2 D
L' F' B' U R' B2 D'
L' F' B' U R' B2 D2
L' F' B' U R2 B2 R
D' F' B' D L2 U R'
L2 F' B' L U R' B2
L' F' B' D L2 U R'
L2 F' B' L' U R' B2
L2 F' B' L2 U R' B2
L F' D2 B' U R' B2
L2 F' B' U R B2 R2
L2 F' B' U R' B2 D
L2 F' B' U R' B2 D'
L2 F' B' U R' B2 D2
L2 F' B' U R2 B2 R
D2 F' B2 U B R' B2
D' F' B2 U B R' B2
L2 F' B' D L2 U R'
D F' B' L U R' B2
L' F' B2 U B R' B2
D F' B' L' U R' B2
D F' B' L2 U R' B2
D F' B' U R B2 R2
D F' B' U R' B2 D
D F' B' U R' B2 D'
D F' B' U R' B2 D2
D F' B' U R2 B2 R
L F' B' L U R' B2
D F' B' D L2 U R'
L F' B' L' U R' B2
L2 F' B2 U B R' B2
L F' B' L2 U R' B2
U F' B' U F R B2
U F' B' U F B2 R
U F' B' U B2 F R
L F' B' U R B2 R2
L F' B' U R' B2 D
L F' B' U R' B2 D'
L F' B' U R' B2 D2
L F' B' U R2 B2 R
L F' B' D L2 U R'
D F' B2 U B R' B2
B' D' U2 R2 B U' R
F' D' U2 F U' B R
U F' B2 U F R B'
U F' B2 U F B' R
U F' B2 U B' F R
L F' B2 U B R' B2
B' D' F' U D R' B2
F2 D' F B' U R' B2
B' D' F' U2 R2 U' R
B' D' F' D U R' B2
B' D' F' D2 L2 U R'
B D' F' B2 U R' B2
F' D' B' L U R' B2
F' D' B' L' U R' B2
F' D' B' L2 U R' B2
F' D' B' U R B2 R2
F' D' B' U R' B2 D
F' D' B' U R' B2 D'
F' D' B' U R' B2 D2
F' D' B' U R2 B2 R
F' D' B' D L2 U R'
F2 D' B' F U R' B2
F' D' B2 U B R' B2
F D' B' U L2 R' B2
F D' B' U R' L2 B2
F D' B' U R' B2 L2
F' D2 L B' U R' B2
B D' B2 F' U R' B2
F' D2 L' B' U R' B2
F' D2 L2 B' U R' B2
F' D2 U2 F U' B R
B' D2 F' U R2 B R
B' D2 F' U' F' U2 R'
F2 D2 F B' U R' B2
B2 D2 F' U R D B'
B2 D2 F' U R D' B'
B2 D2 F' U R D2 B'
B2 D2 F' U R B' D
B2 D2 F' U R B' D'
B2 D2 F' U R B' D2
B2 D2 F' U R' B' R2
B2 D2 F' U D R B'
B2 D2 F' U D B' R
B2 D2 F' U D' R B'
B2 D2 F' U D' B' R
B2 D2 F' U D2 R B'
B2 D2 F' U D2 B' R
B2 D2 F' U B R B2
B2 D2 F' U B' R D
B2 D2 F' U B' R D'
B2 D2 F' U B' R D2
B2 D2 F' U B' D R
B2 D2 F' U B' D' R
B2 D2 F' U B' D2 R
B2 D2 F' D U R B'
B2 D2 F' D U B' R
B2 D2 F' D' U R B'
B2 D2 F' D' U B' R
B2 D2 F' D2 U R B'
B2 D2 F' D2 U B' R
B2 D2 F' B U R B2
B2 D2 F' B U B2 R
B2 D2 F' B2 U B R
B D2 F' B2 U R' B2
U B R U' B U L
F' D2 B' L U R' B2
F' D2 B' L' U R' B2
B2 D2 B F' U R B2
B2 D2 B F' U B2 R
F' D2 B' L2 U R' B2
F' D2 B' U R B2 R2
F' D2 B' U R' B2 D
F' D2 B' U R' B2 D'
F' D2 B' U R' B2 D2
F' D2 B' U R2 B2 R
F' D2 B' D L2 U R'
F2 D2 B' F U R' B2
F' D2 B2 U B R' B2
B2 D2 B2 F' U B R
B' F L F2 U R' B2
U2 B U' F' U F R
B D2 B2 F' U R' B2
B' F L' F2 U R' B2
F' B L' D' B2 U B2
U B U' F' B' U R'
U B U' B' F' U R'
B' F L2 F2 U R' B2
B' F U R' B2 D' L2
F' B U R2 D B2 R'
B F R2 D' L2 F2 R
F' B U' L U L' U
F B R2 D' L2 F2 R
D2 B' L F' U R' B2
D' B' L F' U R' B2
L' B' L F' U R' B2
L2 B' L F' U R' B2
D2 B' L' F' U R' B2
D' B' L' F' U R' B2
L' B' L' F' U R' B2
D B' L F' U R' B2
L2 B' L' F' U R' B2
D2 B' L2 F' U R' B2
D' B' L2 F' U R' B2
L' B' L2 F' U R' B2
L B' L F' U R' B2
D B' L' F' U R' B2
F' B D B2 U R' B2
L2 B' L2 F' U R' B2
R' B' R F' U B R2
L B' L' F' U R' B2
D B' L2 F' U R' B2
F' B D' B2 U R' B2
L B' L2 F' U R' B2
B' F' L U R B2 R2
B' F' L U R' B2 D
B' F' L U R' B2 D'
B' F' L U R' B2 D2
B' F' L U R2 B2 R
F' B D2 B2 U R' B2
B' F' L D L2 U R'
F' B' L U R B2 R2
F' B' L U R' B2 D
F' B' L U R' B2 D'
F' B' L U R' B2 D2
F' B' L U R2 B2 R
F' B' L D L2 U R'
B' F' L' U R B2 R2
B' F' L' U R' B2 D
B' F' L' U R' B2 D'
B' F' L' U R' B2 D2
B' F' L' U R2 B2 R
B' F' L' D L2 U R'
F' B' L' U R B2 R2
F' B' L' U R' B2 D
F' B' L' U R' B2 D'
F' B' L' U R' B2 D2
F' B' L' U R2 B2 R
F' B' L' D L2 U R'
B' F' L2 U R B2 R2
B' F' L2 U R' B2 D
B' F' L2 U R' B2 D'
B' F' L2 U R' B2 D2
B' F' L2 U R2 B2 R
B' F' L2 D L2 U R'
F' B' L2 U R B2 R2
F' B' L2 U R' B2 D
F' B' L2 U R' B2 D'
F' B' L2 U R' B2 D2
F' B' L2 U R2 B2 R
F' B' L2 D L2 U R'
F B' L F2 U R' B2
B F' L' D' B2 U B2
F B' L' F2 U R' B2
D2 B' D L2 F' U R'
D' B' D L2 F' U R'
L' B' D L2 F' U R'
D2 B' D F' L2 U R'
D' B' D F' L2 U R'
F B' L2 F2 U R' B2
L' B' D F' L2 U R'
L2 B' D L2 F' U R'
L2 B' D F' L2 U R'
D B' D L2 F' U R'
B' F' U L R' B2 L'
B' F' U L2 R' B2 L2
B' F' U R B' R2 B'
B' F' U R B2 R2 D
B' F' U R B2 R2 D'
B' F' U R B2 R2 D2
B' F' U R' L B2 L'
B' F' U R' L2 B2 L2
B' F' U R' B D B
B' F' U R' B D' B
B' F' U R' B D2 B
B' F' U R' B' D B'
B' F' U R' B' D' B'
B' F' U R' B' D2 B'
D B' D F' L2 U R'
B' F' U R2 B' R B'
B' F' U R2 B2 R D
B' F' U R2 B2 R D'
B' F' U R2 B2 R D2
B' F' U R2 B2 D R
B' F' U R2 B2 D' R
B' F' U R2 B2 D2 R
B' F' U D R' D' B2
F' B' U L R' B2 L'
B' F' U D2 R' D2 B2
L B' D L2 F' U R'
F' B' U L2 R' B2 L2
B' F' U F' R' F B2
B' F' U F' R' B2 F
F' B' U R B' R2 B'
F' B' U R B2 R2 D
F' B' U R B2 R2 D'
F' B' U R B2 R2 D2
F' B' U R' L B2 L'
F' B' U R' L2 B2 L2
B' F' U F2 R' F2 B2
B' F' U F2 R' B2 F2
F' B' U R' B D B
F' B' U R' B D' B
F' B' U R' B D2 B
F' B' U R' B' D B'
F' B' U R' B' D' B'
F' B' U R' B' D2 B'
F' B' U R2 B' R B'
F' B' U R2 B2 R D
F' B' U R2 B2 R D'
F' B' U R2 B2 R D2
F' B' U R2 B2 D R
F' B' U R2 B2 D' R
F' B' U R2 B2 D2 R
F' B' U D R' D' B2
B2 F' U R B R' B2
B2 F' U R' B R' B2
B' F' U B2 U2 L U2
F' B' U D2 R' D2 B2
B' F' U' L U2 R' B2
B2 F' U R2 B R' B2
L B' D F' L2 U R'
B' F' U' L' U2 R' B2
F' B' U F' R' F B2
F' B' U F' R' B2 F
B' F' U' L2 U2 R' B2
F' B' U F2 R' F2 B2
F' B' U F2 R' B2 F2
F' B' U B2 U2 L U2
B2 F' U B R B2 R2
B2 F' U B R' B2 D
B2 F' U B R' B2 D'
B2 F' U B R' B2 D2
B2 F' U B R2 B2 R
F' B' U' L U2 R' B2
F' B' U' L' U2 R' B2
B2 F' U B' U2 L U2
B' F' U' D2 F2 U2 R'
F' B' U' L2 U2 R' B2
B' F' U' F U2 R' B2
B' F' U' F' U2 R' B2
B' F' U' F2 U2 R' B2
D2 B' F' L U R' B2
D2 B' F' L' U R' B2
F' B' U' D2 F2 U2 R'
B F' U R2 D B2 R'
D2 B' F' L2 U R' B2
F' B' U' F U2 R' B2
D' B' F' L U R' B2
F' B' U' F' U2 R' B2
D' B' F' L' U R' B2
L' B' F' L U R' B2
F' B' U' F2 U2 R' B2
B' F' U2 R U' R2 B2
B' F' U2 R U' B2 R2
D' B' F' L2 U R' B2
L' B' F' L' U R' B2
D2 B' F' U R B2 R2
D2 B' F' U R' B2 D
D2 B' F' U R' B2 D'
D2 B' F' U R' B2 D2
D2 B' F' U R2 B2 R
L' B' F' L2 U R' B2
B' F' U2 R2 U' R B2
B' F' U2 R2 U' B2 R
B' F' U2 D' R2 U' R
D' B' F' U R B2 R2
D' B' F' U R' B2 D
D' B' F' U R' B2 D'
D' B' F' U R' B2 D2
D' B' F' U R2 B2 R
D2 B' F' D L2 U R'
F B' U R' B2 D' L2
B' F' U2 F U' R' B2
L' B' F' U R B2 R2
L' B' F' U R' B2 D
L' B' F' U R' B2 D'
L' B' F' U R' B2 D2
L' B' F' U R2 B2 R
B F' U' L U L' U
F' B' U2 R U' R2 B2
F' B' U2 R U' B2 R2
B' F' U2 F' U' R' B2
D' B' F' D L2 U R'
B' F' U2 F2 U' R' B2
F' B' U2 R2 U' R B2
F' B' U2 R2 U' B2 R
L' B' F' D L2 U R'
L2 B' F' L U R' B2
L2 B' F' L' U R' B2
F' B' U2 D' R2 U' R
L2 B' F' L2 U R' B2
F' B' U2 F U' R' B2
F' B' U2 F' U' R' B2
B' F' D L2 U R' D
B' F' D L2 U R' D'
B' F' D L2 U R' D2
B' F' D L2 U D R'
B' F' D L2 U D' R'
B' F' D L2 U D2 R'
B' F' D L2 D U R'
B' F' D L2 D' U R'
B' F' D L2 D2 U R'
F' B' U2 F2 U' R' B2
L2 B' F' U R B2 R2
L2 B' F' U R' B2 D
L2 B' F' U R' B2 D'
L2 B' F' U R' B2 D2
L2 B' F' U R2 B2 R
B' F' D U R' D' B2
L2 B' F' D L2 U R'
D B' F' L U R' B2
F' B' D L2 U R' D
F' B' D L2 U R' D'
F' B' D L2 U R' D2
F' B' D L2 U D R'
F' B' D L2 U D' R'
F' B' D L2 U D2 R'
F' B' D L2 D U R'
F' B' D L2 D' U R'
F' B' D L2 D2 U R'
D B' F' L' U R' B2
D B' F' L2 U R' B2
F' B' D U R' D' B2
D B' F' U R B2 R2
D B' F' U R' B2 D
D B' F' U R' B2 D'
D B' F' U R' B2 D2
D B' F' U R2 B2 R
D B' F' D L2 U R'
L B' F' L U R' B2
L B' F' L' U R' B2
F2 B' D F L2 U R'
L B' F' L2 U R' B2
B' F' D' U2 R2 U' R
L B' F' U R B2 R2
L B' F' U R' B2 D
L B' F' U R' B2 D'
L B' F' U R' B2 D2
L B' F' U R2 B2 R
U B' F' U F R B2
U B' F' U F B2 R
U B' F' U B2 F R
L B' F' D L2 U R'
F' B' D' U2 R2 U' R
B' F' D2 U R' D2 B2
B' F' D2 U' F2 U2 R'
B F' D B2 U R' B2
F' B' D2 U R' D2 B2
F' B' D2 U' F2 U2 R'
B F' D' B2 U R' B2
R' B2 R F' U B R'
B F' D2 B2 U R' B2
F' B2 U R B R' B2
F' B2 U R' B R' B2
F' B2 U R2 B R' B2
F' B2 U B R B2 R2
F' B2 U B R' B2 D
F' B2 U B R' B2 D'
F' B2 U B R' B2 D2
F' B2 U B R2 B2 R
F' B2 U B' U2 L U2
D2 B2 D2 F' U R B'
D2 B2 D2 F' U B' R
D' B2 D2 F' U R B'
D' B2 D2 F' U B' R
B' F2 D F L2 U R'
L' B2 D2 F' U R B'
L' B2 D2 F' U B' R
L2 B2 D2 F' U R B'
L2 B2 D2 F' U B' R
D2 B2 F' U B R' B2
D B2 D2 F' U R B'
D B2 D2 F' U B' R
D' B2 F' U B R' B2
L' B2 F' U B R' B2
L B2 D2 F' U R B'
L B2 D2 F' U B' R
L2 B2 F' U B R' B2
D B2 F' U B R' B2
L B2 F' U B R' B2
U B2 F' U F R B'
U B2 F' U F B' R
U B2 F' U B' F R
