L2 U F2 L' U
L2 R' D R2 U2 B2
L2 R' D' F2 U2 L2
U L' F2 L' U R
R' L2 D R2 U2 B2
R' L2 D' F2 U2 L2
F2 L2 U L U L'
L2 U L F2 L' U
L2 U L' F2 L' U
L2 U L2 F2 L' U
L' U F2 L' U R
L2 U F2 L' U D
L2 U F2 L' U D'
L2 U F2 L' U D2
L2 U F2 L' D U
L2 U F2 L' D U
L2 U F2 L' D' U
L2 U F2 L' D2 U
L2 U F2 D L' U
L2 U F2 D' L' U
L2 U F2 D2 L' U
U' R D2 B2 U' R2
L2 U' R U' D' L2
L2 U' R U2 F2 U
L2 U' R D' U' L2
L2 U' R D2 B2 U'
L2 U' D' R U' L2
L2 U' D2 R B2 U'
L2 U' D2 B2 R U'
D R2 U' R' F2 U'
D R2 U' F2 R' U'
L2 D R2 U' R' U'
U' D R F2 U' L'
L2 D' U' R U' L2
D2 U' R B2 U' R
D U' R F2 U' L'
D2 U' B2 R U' R
U' D2 R B2 U' R
L2 D2 U' R B2 U'
L2 D2 U' B2 R U'
U' D2 B2 R U' R
L2 F U F L' U
U2 F2 L' U F2 R
U F2 L' U' L' U2
L2 F2 U L' U L
U F2 D' L' B2 U
U F2 D' B2 L' U
U F2 D2 L' U R2
L' U F2 B2 L' U R
L2 U F2 D L' U D
L2 U F2 D L' U D'
L2 U F2 D L' U D2
L2 U F2 D L' D U
L2 U F2 D L' D' U
L2 U F2 D L' D2 U
U' R U' D' L2 D' R2
L2 U F2 D' L' U D
L2 U F2 D' L' U D'
L2 U F2 D' L' U D2
L2 U F2 D' L' D U
L2 U F2 D' L' D' U
L2 U F2 D' L' D2 U
U' R U' D2 R2 D L2
L2 U F2 D2 L' U D
L2 U F2 D2 L' U D'
L2 U F2 D2 L' U D2
L2 U F2 D2 L' D U
L2 U F2 D2 L' D' U
L2 U F2 D2 L' D2 U
R U F2 U D2 R2 B2
R U F2 U D2 B2 R2
R2 U F2 D' B2 L U
L2 U F2 B' L' B U
R U F2 U' L2 F2 U2
L2 U F2 B2 L' B2 U
R U F2 U' F2 L2 U2
D2 R U' B2 U' R B2
D2 R U' B2 U' B2 R
R U F2 D' L2 B2 U
R U F2 D' B2 L2 U
R U F2 D2 U R2 B2
R U F2 D2 U B2 R2
D' R U2 L2 D' R2 B2
D' R U2 L2 D' B2 R2
L U F2 B2 L' U R'
L' U B F2 L' U R
U' R U2 D' B2 U L2
U' R U2 F2 U D2 R2
U' R U2 F2 U' L2 U2
U' R U2 F2 D' B2 U
U' R U2 F2 D2 U R2
L' U B' F2 L' U R
U' R D F2 U R2 U2
L2 U B' F2 L' B U
U' R D F2 U' D2 L2
U' R D F2 D B2 U'
U' R D F2 D2 U' L2
L' U B2 F2 L' U R
U' R D' U' L2 D' R2
U' R D' U2 B2 U L2
L2 U B2 F2 L' B2 U
L U B2 F2 L' U R'
U' R D2 U' R2 D L2
U2 R D2 R2 D L2 B2
U2 R D2 R2 D B2 L2
U' R D2 F B2 U' R2
U' R D2 F' B2 U' R2
U' R D2 F2 B2 U' R2
U' R D2 B2 U' R2 D
U' R D2 B2 U' R2 D'
U' R D2 B2 U' R2 D2
U' R D2 B2 D' F2 U'
U' R D2 B2 F U' R2
U' R D2 B2 F' U' R2
U' R D2 B2 F2 U' R2
B2 R D2 B2 U' R2 F2
B2 R D2 B2 U' F2 R2
B R D2 B2 U' R2 F'
U R D2 B2 L U' R2
L' U' R U2 F2 U R
L2 U' R U D R2 U2
L2 U' R U' L D' L2
L2 U' R U' L' D' L2
L2 U' R U' L2 D' L2
L2 U' R U' D' L2 D
L2 U' R U' D' L2 D'
L2 U' R U' D' L2 D2
L2 U' R U2 F2 U D
L2 U' R U2 F2 U D'
L2 U' R U2 F2 U D2
L2 U' R U2 F2 D U
L2 U' R U2 F2 D' U
L2 U' R U2 F2 D2 U
L2 U' R D U R2 U2
L2 U' R D' U' L2 D
L2 U' R D' U' L2 D'
L2 U' R D' U' L2 D2
L2 U' R D' B U' L2
L2 U' R D' B' U' L2
L2 U' R D' B2 U' L2
L2 U' R D2 B2 U' D
L2 U' R D2 B2 U' D'
L2 U' R D2 B2 U' D2
L2 U' R D2 B2 D U'
L2 U' R D2 B2 D' U'
L2 U' R D2 B2 D2 U'
U' R F2 U L2 U2 L2
L2 U' R B U' D' L2
L2 U' R B U2 F2 U
L2 U' R B D' U' L2
L2 U' R B D2 B2 U'
L2 U' R B' U' D' L2
L2 U' R B' U2 F2 U
L2 U' R B' D' U' L2
L2 U' R B' D2 B2 U'
L U' R D2 B2 U' R'
L2 U' R B2 U' D' L2
L2 U' R B2 U2 F2 U
L2 U' R B2 D' U' L2
L2 U' R B2 D2 B2 U'
R2 U' R' D2 B2 U' R2
U' R B D2 B2 U' R2
R' U' R2 D2 B2 U' R2
L2 U' R2 D' R' U' L2
L2 U' R2 D2 R' B2 U'
U' R B' D2 B2 U' R2
L2 U' D R U R U2
D2 R B2 U B2 U2 R
D2 R B2 U' R D2 F2
D2 R B2 U' D2 R F2
D2 R B2 D L2 U' R
D2 R B2 D2 U' R F2
L2 U' D' R U' L2 D
L2 U' D' R U' L2 D'
L2 U' D' R U' L2 D2
L2 U' D' R D' B2 U'
U' R B2 D2 B2 U' R2
L2 U' D' R B U' L2
L2 U' D' R B' U' L2
L2 U' D' R B2 U' L2
L2 U' D' B R U' L2
L2 U' D' B' R U' L2
L2 U' D' B2 R U' L2
L2 U' D2 R U' D L2
L2 U' D2 R D U' L2
L2 U' D2 R B2 U' D
L2 U' D2 R B2 U' D'
L2 U' D2 R B2 U' D2
L2 U' D2 R B2 D U'
L2 U' D2 R B2 D' U'
L2 U' D2 R B2 D2 U'
L2 U' D2 R' B2 R2 U'
L U' D2 R B2 U' R'
L2 U' D2 B' R B' U'
L2 U' D2 B2 R U' D
L2 U' D2 B2 R U' D'
L2 U' D2 B2 R U' D2
L2 U' D2 B2 R D U'
L2 U' D2 B2 R D' U'
L2 U' D2 B2 R D2 U'
L2 U' D2 B2 D R U'
L2 U' D2 B2 D' R U'
L2 U' D2 B2 D2 R U'
L U' D2 B2 R U' R2
R U' D2 B2 U' R2 B2
R U' D2 B2 U' B2 R2
F2 R' L2 U L U L'
D2 R' U' R2 B2 U' R
D R' U' R2 F2 U' L'
L2 U' B R U' D' L2
L2 U' B R U2 F2 U
L2 U' B R D' U' L2
L2 U' B R D2 B2 U'
D2 R' U2 D L2 R' B2
D2 R' U2 D R' L2 B2
D2 R' U2 D R' B2 L2
L2 U' B U2 F2 L' U
L2 U' B D' R U' L2
L2 U' B D2 R B2 U'
L2 U' B D2 B2 R U'
D R' U2 D B2 L R2
D R' U2 D B2 R2 L
L2 U' B' R U' D' L2
L2 U' B' R U2 F2 U
L2 U' B' R D' U' L2
L2 U' B' R D2 B2 U'
L2 U' B' U2 F2 L' U
D2 R' D U2 L2 R' B2
D2 R' D U2 R' L2 B2
D2 R' D U2 R' B2 L2
L2 U' B' D' R U' L2
L2 U' B' D2 R B2 U'
L2 U' B' D2 B2 R U'
D R' D R' U2 R' B2
L2 U' B2 R U' D' L2
L2 U' B2 R U2 F2 U
L2 U' B2 R D' U' L2
L2 U' B2 R D2 B2 U'
D R' D U2 B2 L R2
D R' D U2 B2 R2 L
D2 R' D' R2 F2 L' U2
L2 U' B2 U2 F2 L' U
L2 U' B2 D' R U' L2
L2 U' B2 D2 R B2 U'
D2 R' D' F2 R2 U2 R
L2 U' B2 D2 B2 R U'
D R' D' L2 R' F2 U2
D R' D' L2 F2 R' U2
D R' D' R' L2 F2 U2
D R' D' R' F2 L2 U2
L2 U2 L U' F2 L' U
D R' D' F2 L2 R' U2
D R' D' F2 R' L2 U2
L2 U2 L' U' F2 L' U
L2 U2 L2 U' F2 L' U
L2 U2 D' L2 U R U'
R U2 D' L2 D' R2 B2
R U2 D' L2 D' B2 R2
D R2 L U' R' F2 U'
D R2 L U' F2 R' U'
D R2 L' U' R' F2 U'
D R2 L' U' F2 R' U'
F2 R2 L2 U L U L'
D R2 L2 U' R' F2 U'
D R2 L2 U' F2 R' U'
L' U2 F2 L' U R F2
D' R2 U B2 L U L
D R2 U D2 B2 L U
D R2 U' R F2 R2 U'
D R2 U' R' U' D R2
D R2 U' R' D U' R2
D R2 U' R' F2 U' D
D R2 U' R' F2 U' D'
D R2 U' R' F2 U' D2
D R2 U' R' F2 D U'
D R2 U' R' F2 D' U'
D R2 U' R' F2 D2 U'
R U2 F2 U F2 D2 R2
R U2 F2 U' L2 U2 F2
D R2 U' D R' U' R'
D R2 U' F R' F U'
D R2 U' F2 R' U' D
D R2 U' F2 R' U' D'
D R2 U' F2 R' U' D2
D R2 U' F2 R' D U'
D R2 U' F2 R' D' U'
D R2 U' F2 R' D2 U'
D R2 U' F2 D R' U'
D R2 U' F2 D' R' U'
D R2 U' F2 D2 R' U'
L2 U2 B U' F2 L' U
D R2 U2 R D R2 B2
D R2 U2 R D B2 R2
L2 U2 B' U' F2 L' U
D R2 D U' R' U' R'
L2 U2 B2 U' F2 L' U
D R2 D' L2 U' R' U'
L' D L' R2 U' R' U'
L D L R2 U' R' U'
D R2 D2 U B2 L U
D R2 F U' R' F U'
D R2 F U' F R' U'
D R2 F' U' F' R' U'
D R2 F2 U' R' U' R
L2 D R' U2 D B2 L
L2 D R' D R' U2 B2
L2 D R' D U2 B2 L
L2 D R' D' R' F2 U2
L2 D R' D' F2 R' U2
R' D R2 U' F2 U' B2
L' D R2 L' U' R' U'
R' D R2 U2 B2 D R2
L2 D R2 U' R' U' D
L2 D R2 U' R' U' D'
L2 D R2 U' R' U' D2
L2 D R2 U' R' D U'
L2 D R2 U' R' D' U'
L2 D R2 U' R' D2 U'
L2 D R2 U' D R' U'
L2 D R2 U' D' R' U'
L2 D R2 U' D2 R' U'
R2 D R2 U' R F2 U'
L2 D R2 D U' R' U'
L2 D R2 D' U' R' U'
L2 D R2 D2 U' R' U'
L2 D R2 F U' R' U'
L D R2 L U' R' U'
L2 D R2 F' U' R' U'
L2 D R2 F2 U' R' U'
R D R2 U' R2 F2 U'
R D R2 U' F2 R2 U'
R D R2 U2 D R2 B2
R D R2 U2 D B2 R2
R D R2 D U2 R2 B2
R D R2 D U2 B2 R2
R D R2 D' L2 F2 U2
R D R2 D' F2 L2 U2
L2 D U' R U R U2
F2 U L' U L D2 R2
F2 U L' U' L' U2 L2
F2 U L' F2 U L R
F2 U L' F2 U R L
U' D R F2 U' L' D
U' D R F2 U' L' D'
U' D R F2 U' L' D2
U' D R F2 U' D L'
U' D R F2 U' D' L'
U' D R F2 U' D2 L'
U' D R F2 D U' L'
U' D R F2 D' U' L'
U' D R F2 D2 U' L'
U' D R F2 B U' L'
U' D R F2 B' U' L'
U' D R F2 B2 U' L'
U' D R B F2 U' L'
D2 U R B2 L U' R
U' D R B' F2 U' L'
L2 D F2 R2 U L' U
U' D R B2 F2 U' L'
U2 D R F2 U' L' F2
U2 D R' D B2 L R2
U2 D R' D B2 R2 L
F2 U D' B2 L' U L
D' U F2 L' B2 U L'
F2 U D2 L' U L R2
F2 U D2 L' U R2 L
L' D' L' U' R U' L'
L D' L U' R U' L
D' U F2 B2 L' U L'
U' D B R F2 U' L'
F U F L' U' L' U2
U' D B' R F2 U' L'
F U F D' L' B2 U
F U F D' B2 L' U
F U F D2 L' U R2
L2 D' R U2 L2 D' B2
U' D B2 R F2 U' L'
D' U B2 U2 R U' L2
D' U B2 D F2 L' U
D' U B2 F2 L' U L'
L2 D' R' U' R2 U' L2
L2 D' R' U2 L2 D B2
L2 D' R2 U' R' U' L2
L2 D' U F2 L' U L'
R2 D' U B2 L U L
L2 D' U' R U' L2 D
L2 D' U' R U' L2 D'
L2 D' U' R U' L2 D2
L2 D' U' R D' B2 U'
L2 D' U' R B U' L2
L2 D' U' R B' U' L2
L2 D' U' R B2 U' L2
L2 D' U' B R U' L2
L2 D' U' B' R U' L2
U' D' R U' L2 D' R2
D' U' R U' L2 D' R2
L2 D' U' B2 R U' L2
U' D' R U2 B2 U L2
D2 U' R U' R D L2
D' U' R U2 B2 U L2
D2 U' R U' D L2 R
D2 U' R U' D R L2
D' U' R D' B2 U' R2
U' D' R D' B2 U' R2
L2 D' U2 L2 U R U'
D2 U' R D U' L2 R
D2 U' R D U' R L2
D2 U' R B2 U' R D
D2 U' R B2 U' R D'
D2 U' R B2 U' R D2
D2 U' R B2 U' D R
D2 U' R B2 U' D' R
D2 U' R B2 U' D2 R
D2 U' R B2 D U' R
D2 U' R B2 D' U' R
D2 U' R B2 D2 U' R
R D' U2 L2 D' R2 B2
R D' U2 L2 D' B2 R2
D U' R F2 U' L' D
D U' R F2 U' L' D'
D U' R F2 U' L' D2
D U' R F2 U' D L'
D U' R F2 U' D' L'
D U' R F2 U' D2 L'
D U' R F2 D U' L'
D U' R F2 D' U' L'
D U' R F2 D2 U' L'
D U' R F2 B U' L'
D U' R F2 B' U' L'
D U' R F2 B2 U' L'
D U' R B F2 U' L'
D U' R B' F2 U' L'
D U' R B2 F2 U' L'
R' D' F2 U B2 U L2
R' D' F2 U2 L2 D' R2
L2 D' F2 U L' U L'
U D' F2 L' B2 U L'
D2 U' B' R B' U' R
D U' B R F2 U' L'
U D' F2 B2 L' U L'
L' D2 L' U' R B2 U'
L' D2 L' U' B2 R U'
D2 U' B2 R U' R D
D2 U' B2 R U' R D'
D2 U' B2 R U' R D2
D2 U' B2 R U' D R
D2 U' B2 R U' D' R
D2 U' B2 R U' D2 R
D2 U' B2 R D U' R
D2 U' B2 R D' U' R
D2 U' B2 R D2 U' R
D U' B' R F2 U' L'
L D2 L U' R B2 U'
L D2 L U' B2 R U'
D2 U' B2 D' R F2 U'
D U' B2 R F2 U' L'
U D' B2 U2 R U' L2
U D' B2 D F2 L' U
U D' B2 F2 L' U L'
L2 D2 R U' B2 U' B2
L2 D2 R' U' R2 B2 U'
L2 D2 R' U' B2 R2 U'
L2 D2 R' U2 D L2 B2
L2 D2 R' U2 D B2 L2
L2 D2 R' D U2 L2 B2
L2 D2 R' D U2 B2 L2
L2 D2 R' D' R2 F2 U2
L2 D2 R' D' F2 R2 U2
U' D2 R U' R D L2
U' D2 R U' D L2 R
U' D2 R U' D R L2
U' D2 R D U' L2 R
U' D2 R D U' R L2
L2 D2 R2 U' R' B2 U'
U' D2 R B2 U' R D
U' D2 R B2 U' R D'
U' D2 R B2 U' R D2
U' D2 R B2 U' D R
U' D2 R B2 U' D' R
U' D2 R B2 U' D2 R
U' D2 R B2 D U' R
U' D2 R B2 D' U' R
U' D2 R B2 D2 U' R
D2 U2 R' D L2 R' B2
D2 U2 R' D R' L2 B2
D2 U2 R' D R' B2 L2
D U2 R F2 U' L' F2
U2 D2 R' D L2 R' B2
U2 D2 R' D R' L2 B2
U2 D2 R' D R' B2 L2
D2 U2 R2 U R' B2 U'
L2 D2 U' R U' D L2
L2 D2 U' R D U' L2
L2 D2 U' R B2 U' D
L2 D2 U' R B2 U' D'
L2 D2 U' R B2 U' D2
L2 D2 U' R B2 D U'
L2 D2 U' R B2 D' U'
L2 D2 U' R B2 D2 U'
L2 D2 U' R' B2 R2 U'
U D2 R B2 L U' R
D U2 R' D B2 L R2
D U2 R' D B2 R2 L
L2 D2 U' B' R B' U'
L2 D2 U' B2 R U' D
L2 D2 U' B2 R U' D'
L2 D2 U' B2 R U' D2
L2 D2 U' B2 R D U'
L2 D2 U' B2 R D' U'
L2 D2 U' B2 R D2 U'
L2 D2 U' B2 D R U'
U2 D2 R2 U R' B2 U'
L2 D2 U' B2 D' R U'
L2 D2 U' B2 D2 R U'
L D2 U' R B2 U' R'
L D2 U' B2 R U' R2
R D2 U' B2 U' R2 B2
R D2 U' B2 U' B2 R2
U' D2 B' R B' U' R
U' D2 B2 R U' R D
U' D2 B2 R U' R D'
U' D2 B2 R U' R D2
U' D2 B2 R U' D R
U' D2 B2 R U' D' R
U' D2 B2 R U' D2 R
U' D2 B2 R D U' R
U' D2 B2 R D' U' R
U' D2 B2 R D2 U' R
U' D2 B2 D' R F2 U'
F2 U2 D F2 R U' F2
R D2 B2 U B2 U2 R2
R D2 B2 U' R2 D2 F2
R' F L2 U' R2 B' U'
R' F L2 U' B' R2 U'
R2 F L2 U' R' B' U'
L2 F R U F L' U
R F L2 U' B' U' B
L2 F R' U F L' U
L2 F R2 U F L' U
L' F U F L' B' U
L2 F U F L' U D
L2 F U F L' U D'
L2 F U F L' U D2
L2 F U F L' D U
L2 F U F L' D' U
L2 F U F L' D2 U
L2 F U F D L' U
L2 F U F D' L' U
L2 F U F D2 L' U
F2 D L' U2 F2 U' F2
B2 D L2 R F2 U' L'
B2 D R L2 F2 U' L'
B2 D R F2 L2 U' L
F2 D U2 F2 R U' F2
R' F' L2 U' R2 B U'
L2 F' U L' F' U B'
L2 F' U F' L' U B'
L2 F' U' R U' B L
F2 D' L' B2 U D2 F2
F2 D' L' B2 U' B2 U2
F2 D' L' B2 D' R2 U
F2 D' L' B2 D2 U F2
U F' D' F' L' B2 U
U F' D' F' B2 L' U
U F' D' B2 F' L' U
U F' D2 F' L' U R2
B2 D' R2 B2 L U L
F2 D' U B2 L' U L
U2 F2 L' R U F2 R
