F' L2 R2 U' L U'
F' R2 L2 U' L U'
L2 F' R2 U' L' U'
F' R2 U' L' U L' U2
F' R2 U' L' F2 U' R
F' R2 U' D L' F2 U'
F' R2 U' D2 L' U' R2
F' R2 D U' L' F2 U'
F' R2 D2 U' L' U' R2
F2 R2 F L2 U' L U'
F' R2 B L2 U' L U'
F R2 F2 L2 U R' U
F' R2 B' L2 U' L U'
F' R2 B2 L2 U' L U'
D2 U L R2 F L B
L2 D F' U' L' B2 U'
L2 D F' U' B2 L' U'
D2 U R2 L F L B
D2 U R2 B L F L
F' U D' F2 R B2 U
F' U D' F2 B2 R U
F' U D' B2 F2 R U
D2 U' L2 R' F' R' B
F' U' L' U L' R2 U2
F' U' L' U R2 L' U2
D2 U' R' L2 F' R' B
D2 U' R' F' L2 R' B
D2 U' R' F' R' L2 B
D2 U' R' F' R' B L2
F' U' D L' F2 B2 U'
F' U' D L' B2 F2 U'
F' U' D B2 L' F2 U'
F' U' D2 L' U' L' R2
F' U' D2 L' U' R2 L'
U D2 L R2 F L B
U' D2 L2 R' F' R' B
U' D2 R' L2 F' R' B
U' D2 R' F' L2 R' B
U' D2 R' F' R' L2 B
U' D2 R' F' R' B L2
U D2 R2 L F L B
U D2 R2 B L F L
L2 D2 F' U' L' U' L'
L2 F R2 F2 U R' U
F' D U' L' F2 B2 U'
F' D U' L' B2 F2 U'
F D R2 F2 B2 L U'
F D R2 B2 L F2 U'
F D R2 B2 F2 L U'
F' D U' B2 L' F2 U'
U' F' L2 R B R U2
L F' L R2 U' L2 U'
L F' L R2 U2 D F2
L F' L R2 D U2 F2
L F' L R2 D' B2 U2
U' F' R L2 B R U2
U F' L' R2 B' L' U2
R2 F' L2 U' L U' B
U' F' R B L2 R U2
U' F' R B R L2 U2
U F' L' B' L' R2 U2
U F' L' B' R2 L' U2
F D F2 L' R2 B2 U'
F D F2 L' B2 R2 U'
F D F2 R2 L' B2 U'
F D F2 R2 B2 L' U'
L2 F' R2 U' L' U' D
L2 F' R2 U' L' U' D'
L2 F' R2 U' L' U' D2
L2 F' R2 U' L' D U'
L2 F' R2 U' L' D' U'
L2 F' R2 U' L' D2 U'
L2 F' R2 U' D L' U'
L2 F' R2 U' D' L' U'
L2 F' R2 U' D2 L' U'
L2 F' R2 D U' L' U'
F D F2 B2 L' R2 U'
F D F2 B2 R2 L' U'
L2 F' R2 D' U' L' U'
L2 F' R2 D2 U' L' U'
L2 F' R2 B U' L' U'
L2 F' R2 B' U' L' U'
L2 F' R2 B2 U' L' U'
L F' R2 L U' L2 U'
L F' R2 L U2 D F2
L F' R2 L D U2 F2
U F' R2 L' B' L' U2
L F' R2 L D' B2 U2
D2 F' U' L' U' L' R2
D2 F' U' L' U' R2 L'
L2 F' U D' F2 R U
L2 F' U' L' U R2 U2
L2 F' U' L' U' D2 L2
L2 F' U' L' D B2 U'
L2 F' U' L' D2 U' L2
L2 F' U' D L' B2 U'
L2 F' U' D B2 L' U'
L2 F' U' D2 L' U' L'
D F' U' L' F' B2 U'
D F' U' L' B2 F' U'
F D B2 F2 L' R2 U'
F D B2 F2 R2 L' U'
D F' U' B2 L' F' U'
L2 F' D U' L' B2 U'
L2 F' D U' B2 L' U'
L2 F' D' U F2 R U
F D' L2 R F2 B2 U
F D' L2 R B2 F2 U
L2 F' D2 U' L' U' L'
F D' L2 B2 R F2 U
F D' R L2 F2 B2 U
F D' R L2 B2 F2 U
F D' R F2 L2 B2 U
F D' R F2 B2 L2 U
L2 F' B R2 U' L' U'
F D' R B2 L2 F2 U
F D' R B2 F2 L2 U
L2 F' B' R2 U' L' U'
F' D' U F2 R B2 U
F' D' U F2 B2 R U
F' D' U B2 F2 R U
L2 F' B2 R2 U' L' U'
F D' F2 L2 B2 R' U
L2 F2 R2 F U' L' U'
F D' B2 L2 R F2 U
F D' B2 R L2 F2 U
F D' B2 R F2 L2 U
F D2 R U L2 R B2
F D2 R U L2 B2 R
F D2 R U R L2 B2
F D2 R U R B2 L2
F D2 R U B2 L2 R
F D2 R U B2 R L2
F' D2 U' L' U' L' R2
F' D2 U' L' U' R2 L'
F' B L2 R2 U' L U'
F' B R2 L2 U' L U'
L2 B F' R2 U' L' U'
B' F' L2 R2 U' L U'
F' B' L2 R2 U' L U'
B2 F' L2 R2 U' L U'
B F' L2 R2 U' L U'
B' F' R2 L2 U' L U'
F' B' R2 L2 U' L U'
B2 F' R2 L2 U' L U'
B F' R2 L2 U' L U'
L2 B' F' R2 U' L' U'
R2 B2 L2 F U R U
F' B2 L2 R2 U' L U'
F' B2 R2 L2 U' L U'
L2 B2 F' R2 U' L' U'
