F' R B' U' F' B
F' R B' U' B F'
D U F' B' L U'
U D F' B' L U'
D U B' L F' U'
U D B' L F' U'
D U B' F' L U'
U D B' F' L U'
F' D B' L U' B
U F' D B' L U'
D F' B' L U' B
D B' L F' U' B
D B' F' L U' B
F' D B' L U' B D
F' D B' L U' B D'
F' D B' L U' B D2
F' D B' L D U' B
F' D B' L D' U' B
F' D B' L D2 U' B
D F' R' B' L U' B
F' D B' D L U' B
R F' R' U F' B' U'
R F' R' U B' F' U'
F' D B' D' L U' B
F' D B' D2 L U' B
F2 D B' F L U' B
D F' R2 B' L U' B
F D B' L U' B R2
R F' U F B' U' R
R F' U B' F U' R
D2 F' D' B' L U' B
U F' D B' L U' D
U F' D B' L U' D'
U F' D B' L U' D2
U F' D B' L D U'
U F' D B' L D' U'
U F' D B' L D2 U'
U F' D B' D L U'
U F' D B' D' L U'
U F' D B' D2 L U'
D2 F' B' L' U' F B
D2 F' B' L' U' B F
U F' D2 B' L' U' F
D F' B' L U' D B
D F' B' L U' D' B
D F' B' L U' D2 B
D F' B' L U' B D
D F' B' L U' B D'
D F' B' L U' B D2
D F' B' L D U' B
D F' B' L D' U' B
D F' B' L D2 U' B
F2 D' U F B' L' U'
F2 D' U B' F L' U'
D F' B' D L U' B
D F' B' D' L U' B
D F' B' D2 L U' B
U F' B' U' R F' R'
U F' B' U2 R U F'
U F' B' D2 L' U' F
B' D' F L' F2 U' B
F2 D' F B' L' U' B
F2 D' B' F L' U' B
D F2 U F B' L U'
D F2 U B' F L U'
B' D2 L' F' U' F2 B
B' D2 L' F' U' B F2
U F2 D F B' L U'
U F2 D B' F L U'
U F2 D' F B' L' U'
U F2 D' B' F L' U'
U F2 B' D' F L' U'
B' D2 F' L' U' F B
B' D2 F' L' U' B F
F' D2 B' L' U' F B
F' D2 B' L' U' B F
F' B R B2 U' F' B
F' B R B2 U' B F'
D2 B' L' F' U' F2 B
D2 B' L' F' U' B F2
D B' L D F' U' B
D B' L D' F' U' B
D B' L D2 F' U' B
D B' L F' U' D B
D B' L F' U' D' B
D B' L F' U' D2 B
D B' L F' U' B D
D B' L F' U' B D'
D B' L F' U' B D2
D B' L F' D U' B
D B' L F' D' U' B
D B' L F' D2 U' B
D B' L' F' L2 U' B
R' B' D L2 U' B R'
B F' R B2 U' F' B
B F' R B2 U' B F'
R B' U' F' B' R' B2
D B' D L F' U' B
R B' U' B' F' R' B2
D B' D F' L U' B
D B' D' L F' U' B
B' F' U' R F' R' B
D' B' F L' F2 U' B
D B' D' F' L U' B
F' B' U' R F' R' B
D B' D2 L F' U' B
B' F' U' B R F' R'
D2 B' F' L' U' F B
D2 B' F' L' U' B F
U B' D' F L' F2 U'
U B' D' F' U2 R U
F' B' U' B R F' R'
D B' D2 F' L U' B
U B' D2 L' F' U' F2
D B' F L F2 U' B
U B' D2 F' L' U' F
D B' F' L U' D B
D B' F' L U' D' B
D B' F' L U' D2 B
D B' F' L U' B D
D B' F' L U' B D'
D B' F' L U' B D2
D B' F' L D U' B
D B' F' L D' U' B
D B' F' L D2 U' B
D B' F' D L U' B
D B' F' D' L U' B
D B' F' D2 L U' B
U B' F' U' R F' R'
U B' F' U2 R U F'
U B' F' D2 L' U' F
B' F' D2 L' U' F B
B' F' D2 L' U' B F
F2 B' D' F L' U' B
F' B' D2 L' U' F B
F' B' D2 L' U' B F
U B' F2 D' F L' U'
B' F2 D' F L' U' B
