D' F' L' R2 U2 F
D' F' R2 L' U2 F
F B2 L' U' D2 R B2
F B2 L' U' D2 B2 R
F B2 L' D R2 U' R'
F B2 L' D2 U' R B2
F B2 L' D2 U' B2 R
B2 F2 U F L' B' U2
F2 B2 U F L' B' U2
D' B2 F' L' R2 U2 F
D' B2 F' R2 L' U2 F
F B2 D L' R2 U' R'
F B2 D R2 L' U' R'
F B2 D2 L' U' R B2
F B2 D2 L' U' B2 R
