B2 U2 L' B U
B2 U2 B L' U
B' L' U2 L B' U'
B2 R F2 R F' U'
F2 R B2 U2 B U
B2 R' U2 L' B' U
F2 R' B2 R2 F' U'
B2 R2 F2 R F U'
U2 D B' L' U L'
B2 U2 L B L2 U
B2 U2 L' D B U
B2 U2 L' D' B U
B2 U2 L' D2 B U
B2 U2 L' B U D
B2 U2 L' B U D'
B2 U2 L' B U D2
B2 U2 L' B D U
B2 U2 L' B D' U
B2 U2 L' B D2 U
U2 D2 B' L' F2 U
D2 U2 B' L' F2 U
B2 U2 D L' B U
D U2 B' L' U L'
B2 U2 D B L' U
B2 U2 D' L' B U
B2 U2 D' B L' U
B2 U2 D2 L' B U
B2 U2 D2 B L' U
B2 U2 B L' U D
B2 U2 B L' U D'
B2 U2 B L' U D2
B2 U2 B L' D U
B2 U2 B L' D' U
B2 U2 B L' D2 U
B2 U2 B D L' U
B2 U2 B D' L' U
B2 U2 B D2 L' U
B2 U2 B' L' B2 U
L2 F B2 L2 R' U'
L2 F B2 R' L2 U'
B2 D U2 L' B U
B2 D U2 B L' U
B2 D' U2 L' B U
B2 D' U2 B L' U
B2 D2 U2 L' B U
B2 D2 U2 B L' U
B D2 F2 B R U'
B D2 B F2 R U'
B2 F U2 B L U
U2 B' L2 F L U
B2 F' R2 F' R U'
L2 B2 R' F L2 U'
R' B2 U2 L' B U
F' B2 R2 F' R U'
R' B2 U2 B L' U
R2 B2 U2 L' B U
B2 F2 R2 F' R' U'
F2 B2 R2 F' R' U'
R2 B2 U2 B L' U
R B2 U2 L' B U
R B2 U2 B L' U
L2 B2 F L2 R' U'
L2 B2 F R' L2 U'
F B2 U2 B L U
D2 R' U2 B' L' F2 U
B2 R' U2 B L' B' U
B2 R' U2 B' L' B' U
B2 R' U2 B2 L' B' U
D R' U2 B' L' U L'
B2 R' D U2 L' B' U
L2 U' B2 R' F L2 U'
L2 U' B2 F L2 R' U'
L2 U' B2 F R' L2 U'
B2 R' D' U2 L' B' U
L' U2 L B2 U2 B U
B2 R' D2 U2 L' B' U
L' U2 L' F L2 B2 U'
L' U2 L' F B2 L2 U'
B R' D2 F2 R B U'
L' U2 L' B2 F L2 U'
F2 R' F B2 R2 F' U'
B2 R' F' R' F' R U'
F2 R' F' B2 R2 F' U'
B2 R' F2 R U2 B U
B2 R' F2 R' F' R2 U'
F2 R' F2 B2 R2 F' U'
B' R' B' U2 L' B U
B' R' B' U2 B L' U
R' U2 D B' L' U L'
F' R' B2 R2 F' R U'
F2 R' B2 R2 D F' U'
F2 R' B2 R2 D' F' U'
F2 R' B2 R2 D2 F' U'
F2 R' B2 R2 F' U' D
F2 R' B2 R2 F' U' D'
F2 R' B2 R2 F' U' D2
F2 R' B2 R2 F' D U'
F2 R' B2 R2 F' D' U'
F2 R' B2 R2 F' D2 U'
R2 U2 D B' L' U L'
F2 R' B2 F R2 F' U'
F2 R' B2 F' R2 F' U'
R U2 D B' L' U L'
F2 R' B2 F2 R2 F' U'
F R' B2 U2 B L U
R' U2 D2 B' L' F2 U
B' R2 L' U2 L B' U'
R2 U2 D2 B' L' F2 U
R U2 D2 B' L' F2 U
B R2 L' F' B2 R' U
B R2 L' B2 F' R' U
L2 U2 F B2 L2 R' U'
L2 U2 F B2 R' L2 U'
B2 R2 U2 L' U2 F' U'
R' U2 B' L2 F L U
D2 R2 U2 B' L' F2 U
D' R2 U2 B' L' U L
B R2 U2 L' F' B2 U
B R2 U2 L' B2 F' U
R2 U2 B' L2 F L U
D R2 U2 B' L' U L'
B R2 U2 B2 L' F' U
R U2 B' L2 F L U
B2 R2 D F2 R F U'
L2 U2 B2 R' F L2 U'
L2 U2 B2 F L2 R' U'
L2 U2 B2 F R' L2 U'
B2 R2 D' F2 R F U'
B2 R2 D2 F2 R F U'
B2 R2 F' D R' U' B
B2 R2 F2 R D F U'
B2 R2 F2 R D' F U'
B2 R2 F2 R D2 F U'
B2 R2 F2 R F U' D
B2 R2 F2 R F U' D'
B2 R2 F2 R F U' D2
B2 R2 F2 R F D U'
B2 R2 F2 R F D' U'
B2 R2 F2 R F D2 U'
B2 R2 F2 R' F R2 U'
B2 R2 F2 R2 F R' U'
B2 R2 F2 D R F U'
B2 R2 F2 D' R F U'
B2 R2 F2 D2 R F U'
B' R2 B' U2 L' B U
B' R2 B' U2 B L' U
F' R2 B2 R2 F' R U'
F2 R2 B2 U2 L B U
B2 U L U L2 B U
B2 U L U B L2 U
R' D U2 B' L' U L'
F R2 B2 U2 B L U
B2 U L' U B U B'
R2 D U2 B' L' U L'
R D U2 B' L' U L'
B2 U L2 U L B U
D' U R2 U B' L' U
U2 D B L' B2 U L'
U2 D B' L' U L' D
U2 D B' L' U L' D'
U2 D B' L' U L' D2
U2 D B' L' U D L'
U2 D B' L' U D' L'
U2 D B' L' U D2 L'
U2 D B' L' D U L'
U2 D B' L' D' U L'
U2 D B' L' D2 U L'
U2 D B' D L' F2 U
U2 D B2 L' B U L'
U D' R2 U B' L' U
D2 U' B' L' F2 U F2
U2 D' B' L' U D2 L2
U2 D' B' L' U' R2 U2
U2 D' B' L' D' F2 U
U2 D' B' L' D2 U L2
U2 D' B' D' L' F2 U
U2 D' B' D2 L' U L'
B2 U' B' U' L' B2 U
B2 U' B' U' B2 L' U
B2 U' B2 U' B' L' U
R' D2 U2 B' L' F2 U
B2 U2 L D' B U B
B2 U2 L B L2 U D
B2 U2 L B L2 U D'
B2 U2 L B L2 U D2
B2 U2 L B L2 D U
B2 U2 L B L2 D' U
B2 U2 L B L2 D2 U
B2 U2 L B U D' B2
B2 U2 L B D' U B2
B2 U2 L B' L2 B2 U
B2 U2 L' D B U D
B2 U2 L' D B U D'
B2 U2 L' D B U D2
B2 U2 L' D B D U
B2 U2 L' D B D' U
B2 U2 L' D B D2 U
B2 U2 L' D' B U D
B2 U2 L' D' B U D'
B2 U2 L' D' B U D2
B2 U2 L' D' B D U
B2 U2 L' D' B D' U
B2 U2 L' D' B D2 U
R2 D2 U2 B' L' F2 U
B2 U2 L' D2 B U D
B2 U2 L' D2 B U D'
B2 U2 L' D2 B U D2
B2 U2 L' D2 B D U
B2 U2 L' D2 B D' U
B2 U2 L' D2 B D2 U
B U2 L B2 L2 F U
B2 U2 L' B' U D' R2
B2 U2 L' B' D' U R2
B2 U2 L' B2 D B' U
B2 U2 L' B2 D' B' U
B2 U2 L' B2 D2 B' U
B2 U2 L2 D L B U
R D2 U2 B' L' F2 U
B2 U2 L2 D' L B U
B2 U2 L2 D2 L B U
B U2 L' B2 U2 B' U'
L2 D2 F2 L R2 B U
D2 U2 F2 B' U2 R U'
L2 D2 F2 R2 L B U
L' D2 F2 B2 R' B U
D2 U2 B L' F2 B2 U
D2 U2 B L' B2 F2 U
U2 D2 F2 B' U2 R U'
U2 D2 B L' F2 B2 U
U2 D2 B L' B2 F2 U
U' D2 B' L' F2 U F2
D' U2 B' L' U D2 L2
D' U2 B' L' U' R2 U2
D' U2 B' L' D' F2 U
D' U2 B' L' D2 U L2
D2 U2 B' L F2 L2 U
D2 U2 B' L' U D' L2
D2 U2 B' L' D' U L2
D2 U2 B' L' F2 U D
D2 U2 B' L' F2 U D'
D2 U2 B' L' F2 U D2
D2 U2 B' L' F2 D U
D2 U2 B' L' F2 D' U
D2 U2 B' L' F2 D2 U
D2 U2 B' L2 F2 L U
D U2 B L' B2 U L'
D' U2 B' D' L' F2 U
D' U2 B' D2 L' U L'
D2 U2 B' D' L' U L'
U2 D2 B' L F2 L2 U
U2 D2 B' L' U D' L2
U2 D2 B' L' D' U L2
U2 D2 B' L' F2 U D
U2 D2 B' L' F2 U D'
U2 D2 B' L' F2 U D2
U2 D2 B' L' F2 D U
U2 D2 B' L' F2 D' U
U2 D2 B' L' F2 D2 U
U2 D2 B' L2 F2 L U
D2 U2 B' F2 U2 R U'
D2 U2 B2 L' F2 B U
D2 U2 B2 L' B F2 U
D U2 B' L' U L' D
D U2 B' L' U L' D'
D U2 B' L' U L' D2
D U2 B' L' U D L'
D U2 B' L' U D' L'
D U2 B' L' U D2 L'
D U2 B' L' D U L'
D U2 B' L' D' U L'
D U2 B' L' D2 U L'
U2 D2 B' D' L' U L'
B2 U2 D L B L2 U
B2 U2 D L' D B U
B2 U2 D L' D' B U
B2 U2 D L' D2 B U
B2 U2 D L' B U D
B2 U2 D L' B U D'
B2 U2 D L' B U D2
B2 U2 D L' B D U
B2 U2 D L' B D' U
B2 U2 D L' B D2 U
L' D2 B2 R' F2 B U
L' D2 B2 R' B F2 U
U2 D2 B' F2 U2 R U'
U2 D2 B2 L' F2 B U
U2 D2 B2 L' B F2 U
D U2 B' D L' F2 U
B2 U2 D B L' U D
B2 U2 D B L' U D'
B2 U2 D B L' U D2
B2 U2 D B L' D U
B2 U2 D B L' D' U
B2 U2 D B L' D2 U
B2 U2 D B D L' U
B2 U2 D B D' L' U
B2 U2 D B D2 L' U
B2 U2 D B' L' B2 U
L' D2 B2 F2 R' B U
B2 U2 D' L B L2 U
B2 U2 D' L' D B U
B2 U2 D' L' D' B U
B2 U2 D' L' D2 B U
B2 U2 D' L' B U D
B2 U2 D' L' B U D'
B2 U2 D' L' B U D2
B2 U2 D' L' B D U
B2 U2 D' L' B D' U
B2 U2 D' L' B D2 U
D U2 B2 L' B U L'
B2 U2 D' B L' U D
B2 U2 D' B L' U D'
B2 U2 D' B L' U D2
B2 U2 D' B L' D U
B2 U2 D' B L' D' U
B2 U2 D' B L' D2 U
B2 U2 D' B D L' U
B2 U2 D' B D' L' U
B2 U2 D' B D2 L' U
B2 U2 D' B' L' B2 U
B2 U2 D2 L B L2 U
B2 U2 D2 L' D B U
B2 U2 D2 L' D' B U
B2 U2 D2 L' D2 B U
B2 U2 D2 L' B U D
B2 U2 D2 L' B U D'
B2 U2 D2 L' B U D2
B2 U2 D2 L' B D U
B2 U2 D2 L' B D' U
B2 U2 D2 L' B D2 U
F' U2 D2 F2 B' L U
F' U2 D2 B' L F2 U
B2 U2 D2 B L' U D
B2 U2 D2 B L' U D'
B2 U2 D2 B L' U D2
B2 U2 D2 B L' D U
B2 U2 D2 B L' D' U
B2 U2 D2 B L' D2 U
F' U2 D2 B' F2 L U
B2 U2 D2 B D L' U
B2 U2 D2 B D' L' U
B2 U2 D2 B D2 L' U
B2 U2 D2 B' L' B2 U
F2 U2 D2 F2 B' L' U
F2 U2 D2 B' F2 L' U
L2 F L2 B2 U2 L' U
L2 F R B2 L2 R' U'
L2 F R B2 R' L2 U'
B2 U2 B L U D' B2
B2 U2 B L D' U B2
B2 U2 B L2 D L U
B2 U2 B L2 D' L U
B2 U2 B L2 D2 L U
B2 U2 B D L' U D
B2 U2 B D L' U D'
B2 U2 B D L' U D2
B2 U2 B D L' D U
B2 U2 B D L' D' U
B2 U2 B D L' D2 U
B2 U2 B D' L' U D
B2 U2 B D' L' U D'
B2 U2 B D' L' U D2
B2 U2 B D' L' D U
B2 U2 B D' L' D' U
B2 U2 B D' L' D2 U
B2 U2 B D2 L' U D
B2 U2 B D2 L' U D'
B2 U2 B D2 L' U D2
B2 U2 B D2 L' D U
B2 U2 B D2 L' D' U
B2 U2 B D2 L' D2 U
L2 F R' B2 L2 R' U'
L2 F R' B2 R' L2 U'
B2 U2 B' L B2 L2 U
F' U2 B' L2 F L' U
B2 U2 B' L' U D' R2
B2 U2 B' L' D' U R2
B2 U2 B' L' B2 U D
B2 U2 B' L' B2 U D'
B2 U2 B' L' B2 U D2
B2 U2 B' L' B2 D U
B2 U2 B' L' B2 D' U
B2 U2 B' L' B2 D2 U
B2 U2 B' D' L' U R2
F2 U2 B' U2 R B' U'
F2 U2 B' U2 B' R U'
L2 F R2 B2 L2 R' U'
L2 F R2 B2 R' L2 U'
B2 U2 B2 D B' L' U
B2 U2 B2 D' B' L' U
B2 U2 B2 D2 B' L' U
F U2 B' U2 R' B' U'
B U2 B2 L2 F L U
B' D L' U2 L B' U'
F2 D R U2 B' U L2
B2 D R F2 R F' U'
B2 D R' U2 L' B' U
L2 F B L2 B R' U'
B2 D R2 F2 R F U'
R' F B2 U2 B L U
U2 F B' U2 B' R' U'
L2 F B2 L2 R' U' D
L2 F B2 L2 R' U' D'
L2 F B2 L2 R' U' D2
L2 F B2 L2 R' D U'
L2 F B2 L2 R' D' U'
L2 F B2 L2 R' D2 U'
L2 F B2 L2 D R' U'
L2 F B2 L2 D' R' U'
L2 F B2 L2 D2 R' U'
L2 F B2 R' L2 U' D
L2 F B2 R' L2 U' D'
L2 F B2 R' L2 U' D2
L2 F B2 R' L2 D U'
L2 F B2 R' L2 D' U'
L2 F B2 R' L2 D2 U'
L2 F B2 R' U' D F2
L2 F B2 R' D U' F2
L2 F B2 D R' U' F2
R2 F B2 U2 B L U
B2 D U2 L B L2 U
B2 D U2 L' D B U
B2 D U2 L' D' B U
B2 D U2 L' D2 B U
B2 D U2 L' B U D
B2 D U2 L' B U D'
B2 D U2 L' B U D2
B2 D U2 L' B D U
B2 D U2 L' B D' U
B2 D U2 L' B D2 U
B2 D U2 B L' U D
B2 D U2 B L' U D'
B2 D U2 B L' U D2
B2 D U2 B L' D U
B2 D U2 B L' D' U
B2 D U2 B L' D2 U
B2 D U2 B D L' U
B2 D U2 B D' L' U
B2 D U2 B D2 L' U
B2 D U2 B' L' B2 U
R F B2 U2 B L U
B2 D F U2 B L U
B2 D F' R2 F' R U'
L2 F' L2 F2 R B2 U'
L2 F' L2 F2 B2 R U'
L2 F' L2 B2 F2 R U'
B2 D F2 R2 F' R' U'
B' D B' U2 L' B U
B' D B' U2 B L' U
B D B D F2 R U'
B' D' L' U2 L B' U'
B2 D' R F2 R F' U'
B2 D' R' U2 L' B' U
U2 F' D2 F2 B' L U
U2 F' D2 B' L F2 U
U2 F' D2 B' F2 L U
B2 D' R2 F2 R F U'
U2 F' B' L2 F L' U
R' F' B2 R2 F' R U'
L2 F' B2 L2 R' F2 U'
L2 F' B2 L2 F2 R' U'
L2 F' B2 R' L2 F2 U'
L2 F' B2 R' F2 L2 U'
R2 F' B2 R2 F' R U'
B2 D' U2 L B L2 U
B2 D' U2 L' D B U
B2 D' U2 L' D' B U
B2 D' U2 L' D2 B U
B2 D' U2 L' B U D
B2 D' U2 L' B U D'
B2 D' U2 L' B U D2
B2 D' U2 L' B D U
B2 D' U2 L' B D' U
B2 D' U2 L' B D2 U
B2 D' U2 B L' U D
B2 D' U2 B L' U D'
B2 D' U2 B L' U D2
B2 D' U2 B L' D U
B2 D' U2 B L' D' U
B2 D' U2 B L' D2 U
B2 D' U2 B D L' U
B2 D' U2 B D' L' U
B2 D' U2 B D2 L' U
B2 D' U2 B' L' B2 U
R F' B2 R2 F' R U'
B2 D' F U2 B L U
B2 D' F' R2 F' R U'
R' F2 R B2 U2 B U
B2 D' F2 R2 F' R' U'
D F2 R U2 B' U L2
R' F2 R' B2 R2 F' U'
R2 F2 R B2 U2 B U
B D' F2 B R U' R
B' D' B' U2 L' B U
B' D' B' U2 B L' U
R2 F2 R' B2 R2 F' U'
R F2 R B2 U2 B U
B D' B U2 L' U R2
B D' B D' F2 R U'
B D' B F2 R U' R
R F2 R' B2 R2 F' U'
B' D2 L' U2 L B' U'
F2 D2 R U2 F2 B' U
F2 D2 R U2 B' F2 U
B2 D2 R F2 R F' U'
B2 D2 R' U2 L' B' U
U2 F2 D2 F2 B' L' U
U2 F2 D2 B' F2 L' U
B D2 R' F2 R B U'
B2 D2 R2 F2 R F U'
R' F2 B2 R2 F' R' U'
U2 F2 B' U2 R B' U'
U2 F2 B' U2 B' R U'
L2 F2 B2 L2 F' R' U'
R2 F2 B2 R2 F' R' U'
B2 D2 U2 L B L2 U
B2 D2 U2 L' D B U
B2 D2 U2 L' D' B U
B2 D2 U2 L' D2 B U
B2 D2 U2 L' B U D
B2 D2 U2 L' B U D'
B2 D2 U2 L' B U D2
B2 D2 U2 L' B D U
B2 D2 U2 L' B D' U
B2 D2 U2 L' B D2 U
F' D2 U2 F2 B' L U
F' D2 U2 B' L F2 U
F' D2 U2 B' F2 L U
B2 D2 U2 B L' U D
B2 D2 U2 B L' U D'
B2 D2 U2 B L' U D2
B2 D2 U2 B L' D U
B2 D2 U2 B L' D' U
B2 D2 U2 B L' D2 U
U2 B L B2 L2 F U
D2 B L' F2 B2 R' U
B2 D2 U2 B D L' U
B2 D2 U2 B D' L' U
B2 D2 U2 B D2 L' U
B2 D2 U2 B' L' B2 U
F2 D2 U2 F2 B' L' U
D2 B L' B2 R' F2 U
D2 B L' B2 F2 R' U
F2 D2 U2 B' F2 L' U
R F2 B2 R2 F' R' U'
B2 D2 F U2 B L U
U2 B L' B2 U2 B' U'
B2 D2 F' R2 F' R U'
D B L' B2 R' U L'
B2 D2 F2 R2 F' R' U'
B D2 F2 D B R U'
B D2 F2 D' B R U'
B D2 F2 D2 B R U'
B D2 F2 B R U' D
B D2 F2 B R U' D'
B D2 F2 B R U' D2
F' D2 B' L F2 R U
B D2 F2 B R D U'
B D2 F2 B R D' U'
B D2 F2 B R D2 U'
B D2 F2 B D R U'
B D2 F2 B D' R U'
B D2 F2 B D2 R U'
B D2 F2 B' R B2 U'
B D2 F2 B2 R B' U'
B' D2 B' U2 L' B U
B' D2 B' U2 B L' U
B D2 B R F2 R U'
B D2 B R' F2 R U'
B D2 B R2 F2 R U'
B D2 B F2 R U' D
B D2 B F2 R U' D'
B D2 B F2 R U' D2
B D2 B F2 R D U'
B D2 B F2 R D' U'
B D2 B F2 R D2 U'
B D2 B F2 D R U'
B D2 B F2 D' R U'
B D2 B F2 D2 R U'
B D2 B' F2 R B2 U'
D2 B U2 L' F2 B2 U
D2 B U2 L' B2 F2 U
B D2 B2 F2 R B' U'
D2 B U2 B2 L' F2 U
D B U2 L' B2 U L'
D B U2 B2 L' U L'
B2 F R F R F' U'
D2 B D2 F2 R B2 U'
R' B D2 F2 B R U'
D2 B D2 F2 B2 R U'
D' B D2 F2 R U' L2
R' B D2 B F2 R U'
D2 B D2 B2 F2 R U'
L2 B F L2 B R' U'
R2 B D2 F2 B R U'
R2 B D2 B F2 R U'
B2 F R2 F R F2 U'
B2 F R2 F' U2 L' U
R B D2 F2 B R U'
R B D2 B F2 R U'
B2 F U' R D B R'
D2 B' L F2 L2 R U
D2 B' L F2 R L2 U
R' B' L' U2 L B' U'
B2 F U2 L B L U
B2 F U2 L' B L U
B2 F U2 L2 B L U
D2 B' L' F2 U2 L U'
B2 F U2 D B L U
B2 F U2 D' B L U
B2 F U2 D2 B L U
U' B' L2 F L U F'
B2 F U2 B L U D
B2 F U2 B L U D'
B2 F U2 B L U D2
B2 F U2 B L D U
B2 F U2 B L D' U
B2 F U2 B L D2 U
U2 B' L' D F U L'
B2 F U2 B D L U
B2 F U2 B D' L U
B2 F U2 B D2 L U
R2 B' L' U2 L B' U'
D B' L' U L' D F2
D B' L' U2 L U' L2
B2 F D U2 B L U
U2 B' L2 D F L U
U2 B' L2 D' F L U
U2 B' L2 D2 F L U
U2 B' L2 F L U D
U2 B' L2 F L U D'
U2 B' L2 F L U D2
U2 B' L2 F L D U
U2 B' L2 F L D' U
U2 B' L2 F L D2 U
U2 B' L2 F D L U
U2 B' L2 F D' L U
U2 B' L2 F D2 L U
U2 B' L2 F' L F2 U
U2 B' L2 F2 L F' U
R B' L' U2 L B' U'
B2 F D' U2 B L U
F2 B D' B R U' R
B2 F D2 U2 B L U
F' B D2 F2 B R' U'
F' B D2 B R' F2 U'
F' B D2 B F2 R' U'
F2 B D2 B R F2 U'
B2 F' R F' R F' U'
F2 B' R B' U2 B U
U2 B' U2 B' U2 L' U
U2 B' D L2 F L U
F2 B' R' B' R2 F' U'
U2 B' D' L2 F L U
B2 F' R2 F' R U' D
B2 F' R2 F' R U' D'
B2 F' R2 F' R U' D2
B2 F' R2 F' R D U'
B2 F' R2 F' R D' U'
B2 F' R2 F' R D2 U'
B2 F' R2 F' D R U'
B2 F' R2 F' D' R U'
B2 F' R2 F' D2 R U'
U2 B' D2 L2 F L U
U2 B' F U2 B' R' U'
U2 B' F' L2 F L' U
U2 B' F2 U2 R B' U'
U2 B' F2 U2 B' R U'
U2 B2 L B L2 F U
U2 B2 L' B U2 B' U'
L2 B2 L2 R' U2 B' U
L B2 L' U2 B' L' U
R' B2 R F2 R F' U'
B F' D2 F2 B R' U'
B F' D2 B R' F2 U'
B F' D2 B F2 R' U'
R' B2 R' U2 L' B' U
L2 B2 R F L2 R2 U'
L2 B2 R F R2 L2 U'
L2 B2 R' L2 U2 B' U
R2 B2 R F2 R F' U'
L2 B2 R' D F U' F
L2 B2 R' F L2 U' D
L2 B2 R' F L2 U' D'
L2 B2 R' F L2 U' D2
L2 B2 R' F L2 D U'
L2 B2 R' F L2 D' U'
L2 B2 R' F L2 D2 U'
L2 B2 R' F U' D F2
L2 B2 R' F D U' F2
L2 B2 R' F' L2 F2 U'
L2 B2 R' F2 L2 F' U'
R' B2 R2 F2 R F U'
R2 B2 R' U2 L' B' U
B' F2 R B' U2 B U
F' B2 R F' R F' U'
B2 F2 R D' F' U' R
R B2 R F2 R F' U'
F2 B2 R D' F' U' R
R B2 R' U2 L' B' U
B' F2 R' B' R2 F' U'
R2 B2 R2 F2 R F U'
U' B2 U' B L' U L
R' B2 U2 L B L2 U
R' B2 U2 L' D B U
R' B2 U2 L' D' B U
