L F L' D' B R'
L F B L' D' R2
L F B D' L' R2
L F B D' R2 L'
L B F L' D' R2
L B F D' L' R2
L B F D' R2 L'
L B' U F L' B2
L B' U F B2 L'
L B' U B2 F L'
L B' R2 U F B2 L'
L B' R2 U B2 F L'
L' B' U' F U' L' B2
L' B' U' F U' B2 L'
L B' U F L B2 L2
L B' U F L' B2 D
L B' U F L' B2 D'
L B' U F L' B2 D2
L B' U F B L' B
L B' U F B2 L' D
L B' U F B2 L' D'
L B' U F B2 L' D2
L B' U F B2 D L'
L B' U F B2 D' L'
L B' U F B2 D2 L'
L B' U B F L' B
L B' U B2 F L' D
L B' U B2 F L' D'
L B' U B2 F L' D2
L B' U B2 F D L'
L B' U B2 F D' L'
L B' U B2 F D2 L'
L B' U' F L' B2 R'
L B' F L' B2 D' R2
L B' F' U F2 L' B2
L B' F' U F2 B2 L'
L B' F' U B2 F2 L'
D' B2 D' B' L R' F
D' B2 D' B' L F R'
D' B2 D' B' R' L F
