U2 F U' F2
U F' D R2
U D F' D R2
D U F' D R2
D' U F' D R2
U2 D F U' F2
B' U F' D R2
D2 U F' D R2
B U F' D R2
B2 U F' D R2
U D' F' D R2
U D' F' D R2
U2 D' F U' F2
D U2 F U' F2
D' U2 F U' F2
U D2 F' D R2
U2 D2 F U' F2
D2 U2 F U' F2
B' U2 F U' F2
U2 F L U' F2
U2 F L' U' F2
B2 U2 F U' F2
U2 F L2 U' F2
B U2 F U' F2
U2 F U' F2 D
U2 F U' F2 D'
U2 F U' F2 D2
U2 F D' L2 U'
U F' R D R2
U F' R' D R2
U F' R2 D R2
U F' U F2 U'
U F' D R2 D
U F' D R2 D'
U F' D R2 D2
L2 B' L2 U F'
D' L2 B' L2 U F' D2
D' L2 B' L2 D U F'
D' L2 B' L2 D' U F'
D' L2 B' L2 D2 U F'
R2 U R2 U F U' F2
B' L2 B' L2 U D F'
B' L2 B' L2 U D' F'
B' L2 B' L2 U D2 F'
B' L2 B' L2 U F' D
B' L2 B' L2 U F' D'
B' L2 B' L2 U F' D2
B' L2 B' L2 D U F'
B' L2 B' L2 D' U F'
B' L2 B' L2 D2 U F'
D2 L2 B' U D' F' B2
D2 L2 B' U D' B2 F'
B2 L2 B' L2 U D F'
B2 L2 B' L2 U D' F'
B2 L2 B' L2 U D2 F'
B2 L2 B' L2 U F' D
B2 L2 B' L2 U F' D'
B2 L2 B' L2 U F' D2
D2 L2 B' U F' D' B2
B2 L2 B' L2 D U F'
B2 L2 B' L2 D' U F'
R2 U R2 D F' D R2
B2 L2 B' L2 D2 U F'
D' L2 B' U D' F' B2
D' L2 B' U D' B2 F'
R2 U R2 D' F' D R2
D' L2 B' U F' D' B2
B' L2 B' U D' F' B2
B' L2 B' U D' B2 F'
B' L2 B' U F' D' B2
R2 U R2 D2 F' D R2
D L2 B' L2 U D F'
D L2 B' L2 U D' F'
D L2 B' L2 U D2 F'
D L2 B' L2 U F' D
D L2 B' L2 U F' D'
D L2 B' L2 U F' D2
D L2 B' L2 D U F'
D L2 B' L2 D' U F'
D L2 B' L2 D2 U F'
B L2 B' L2 U D F'
B L2 B' L2 U D' F'
B L2 B' L2 U D2 F'
B L2 B' L2 U F' D
B L2 B' L2 U F' D'
B L2 B' L2 U F' D2
B L2 B' L2 D U F'
B L2 B' L2 D' U F'
B L2 B' L2 D2 U F'
D2 L2 B' D' U F' B2
D2 L2 B' D' U B2 F'
R2 U R2 F' R D R2
R2 U R2 F' R' D R2
R2 U R2 F' R2 D R2
R2 U R2 F' U F2 U'
B2 L2 B' U D' F' B2
B2 L2 B' U D' B2 F'
R2 U R2 F' D R2 D
R2 U R2 F' D R2 D'
R2 U R2 F' D R2 D2
B2 L2 B' U F' D' B2
D' L2 B' D' U F' B2
D' L2 B' D' U B2 F'
B' L2 B' D' U F' B2
B' L2 B' D' U B2 F'
D L2 B' U D' F' B2
D L2 B' U D' B2 F'
D L2 B' U F' D' B2
B L2 B' U D' F' B2
B L2 B' U D' B2 F'
B L2 B' U F' D' B2
B2 L2 B' D' U F' B2
B2 L2 B' D' U B2 F'
D2 L2 B2 L2 B U F'
D L2 B' D' U F' B2
D L2 B' D' U B2 F'
B L2 B' D' U F' B2
B L2 B' D' U B2 F'
U L2 B' U L2 F' B
U L2 B' U L2 B F'
D' L2 B2 L2 B U F'
B' L2 B2 L2 B U F'
U L2 B' U F' L2 B
U L2 B' U F' B L2
U L2 B' U B L2 F'
U L2 B' U B F' L2
R2 U D R2 F' D R2
B2 L2 B2 L2 B U F'
R2 U D F' D R2 F'
U' L2 B2 U B U F'
D L2 B2 L2 B U F'
B L2 B2 L2 B U F'
R2 U D' R2 F' D R2
R2 U D' F' D R2 F'
R2 U D2 R2 F' D R2
R2 U D2 F' D R2 F'
R' U F' R D F' R2
R' U F' R' D R2 F'
R U F U' R U R'
R2 U F' R2 D F' R2
L2 U F' U' B' L2 U
R2 U F' D R2 D F'
R2 U F' D R2 D' F'
R2 U F' D R2 D2 F'
R2 U F' D R2 F' D
R2 U F' D R2 F' D'
R2 U F' D R2 F' D2
R2 U F' D F R2 F'
R2 U F' D F' R2 F'
R2 U F' D F2 R2 F'
R U F' U L' F2 U'
L2 U F' B D' R2 B2
L2 U F' B D' B2 R2
F2 R U D' F L2 R
F2 R U D' F R L2
U R U F U2 R U
U R U F' L' F2 U'
D2 R U2 F L U' F
D' R U2 F L U' F
L2 U B D' F' R2 B2
L2 U B D' F' B2 R2
L2 U B D' B2 F' R2
B' R U2 F L U' F
B2 R U2 F L U' F
L2 U B F' D' R2 B2
L2 U B F' D' B2 R2
D R U2 F L U' F
L2 U B' L2 U L2 F'
L2 U B' L2 U F' L2
B R U2 F L U' F
U2 R D R' F U' F2
F' R D F U F' R2
U2 R D F R' U' F'
U R D R' F' D R2
U2 R D' R' F U' F2
F2 R D' U F L2 R
F2 R D' U F R L2
U2 R D' F R' U' F'
U R D' R' F' D R2
R2 U' L D' B U2 R'
U2 R D2 R' F U' F2
F' R D2 F B2 U F'
U2 R D2 F R' U' F'
F' R D2 B2 F U F'
U R D2 R' F' D R2
U2 R F L R' U' F'
U2 R F L' R' U' F'
U2 R F L2 R' U' F'
F' R F U F' D R2
U2 R F R' L U' F'
U2 R F R' L' U' F'
U2 R F R' L2 U' F'
U2 R F R' U' D F'
U2 R F R' U' D' F'
U2 R F R' U' D2 F'
U2 R F R' U' F' D
U2 R F R' U' F' D'
U2 R F R' U' F' D2
U2 R F R' D U' F'
U2 R F R' D' U' F'
U2 R F R' D2 U' F'
F' R F U2 F U' F2
U2 R F D R' U' F'
U2 R F D' R' U' F'
U2 R F D2 R' U' F'
U2 R F' R' F2 U' F
R2 U' L2 B U B2 U
R2 U' L2 B U2 D' R2
R2 U' L2 B D L2 U2
R2 U' L2 B D' U2 R2
U R F' R D R2 F'
U R F' R' D F' R2
U R F' D R' F' R'
F2 R F2 U F R F2
U R F2 R' D' F' R
U R F2 U F' L' U'
R2 U' D B U' F U'
R2 U' D' B U' F U'
R2 U' D2 B U' F U'
D2 R' U R F' D R2
D' R' U R F' D R2
B' R' U R F' D R2
B2 R' U R F' D R2
D R' U R F' D R2
B R' U R F' D R2
U R' U D' F L' U'
R2 U' B L2 U B' U
D2 R' U2 D' F L' U'
D' R' U2 D' F L' U'
B' R' U2 D' F L' U'
R2 U' B U' D F U'
R2 U' B U' D' F U'
R2 U' B U' D2 F U'
R2 U' B U' F U' D
R2 U' B U' F U' D'
R2 U' B U' F U' D2
R2 U' B U' F D U'
R2 U' B U' F D' U'
R2 U' B U' F D2 U'
R2 U' B D U' F U'
B2 R' U2 D' F L' U'
R2 U' B D' U' F U'
R2 U' B D2 U' F U'
R U' B U' F L U'
D R' U2 D' F L' U'
B R' U2 D' F L' U'
F' R' D F U F' R2
D2 R' D' U2 F L' U'
D' R' D' U2 F L' U'
B' R' D' U2 F L' U'
U2 R' D' R F L' U'
B2 R' D' U2 F L' U'
D R' D' U2 F L' U'
B R' D' U2 F L' U'
U R' D' U F L' U'
R' U2 L' U' F R F'
F' R' D2 F B2 U F'
F' R' D2 B2 F U F'
R2 U2 L' U B L U2
F' R' F U F' D R2
F' R' F U2 F U' F2
R U2 L' U B' U2 R'
R' U2 R F R' U' F2
U R' F' R D F' R2
U R' F' R' D R2 F'
F2 R' F2 U D' F' R
F2 R' F2 D' U F' R
R2 U2 R2 F R2 U' F2
R' U2 D' F L' U' D
R' U2 D' F L' U' D'
R' U2 D' F L' U' D2
R' U2 D' F L' D U'
R' U2 D' F L' D' U'
R' U2 D' F L' D2 U'
R' U2 D' F D L' U'
R' U2 D' F D' L' U'
R' U2 D' F D2 L' U'
R2 U2 D F U B U2
R U2 D F L U' F
R' U2 D2 L' U' F R
R' U2 D2 F L' U' F
R2 U2 D' F U B U2
R U2 D' F L U' F
R2 U2 D2 F U B U2
R' U2 F U' R F' R'
R' U2 F U2 R U F'
R' U2 F D2 L' U' F
R2 U2 F L U B U2
R U2 D2 F L U' F
R2 U2 F L' U B U2
R2 U2 F L2 U B U2
R2 U2 F U D B U2
R2 U2 F U D' B U2
R2 U2 F U D2 B U2
R U2 F L U' D F
R U2 F L U' D' F
R U2 F L U' D2 F
R U2 F L U' F D
R U2 F L U' F D'
R U2 F L U' F D2
R2 U2 F U B U2 D
R2 U2 F U B U2 D'
R2 U2 F U B U2 D2
R2 U2 F U B D U2
R2 U2 F U B D' U2
R2 U2 F U B D2 U2
R U2 F L D U' F
R U2 F L D' U' F
R U2 F L D2 U' F
R2 U2 F U' R2 F' R2
R U2 F L' U B' U2
R2 U2 F U2 R2 U F'
R2 U2 F D U B U2
R2 U2 F D' U B U2
R2 U2 F D2 U B U2
R U2 F U2 R' U F'
R U2 F D L U' F
R U2 F D' L U' F
D2 R2 U R2 F' D R2
R U2 F D2 L U' F
D' R2 U R2 F' D R2
B' R2 U R2 F' D R2
D2 R2 U F' D R2 F'
B2 R2 U R2 F' D R2
R2 U2 F' U' D R2 F'
R U2 F' L F2 U' F'
D' R2 U F' D R2 F'
B' R2 U F' D R2 F'
R2 U2 F' D U' R2 F'
B2 R2 U F' D R2 F'
B R2 U R2 F' D R2
D R2 U R2 F' D R2
B R2 U F' D R2 F'
D R2 U F' D R2 F'
R U2 F2 L F' U' F2
U R2 U F U B U2
D2 R2 U' B U' F U'
D' R2 U' B U' F U'
B' R2 U' B U' F U'
B2 R2 U' B U' F U'
D R2 U' B U' F U'
B R2 U' B U' F U'
D2 R2 U2 F U B U2
D' R2 U2 F U B U2
B' R2 U2 F U B U2
B2 R2 U2 F U B U2
D R2 U2 F U B U2
B R2 U2 F U B U2
F' R2 D F U F' R2
U R2 U2 B U' F U'
U R2 D R2 F' D R2
L' D L U F' D R2
U R2 D F' D R2 F'
L' D L U2 F U' F2
F2 R2 D' B U F L2
U R2 D' R2 F' D R2
F' R2 D2 F B2 U F'
U R2 D' F' D R2 F'
F' R2 D2 B2 F U F'
L' D L' B' L2 U F'
U2 R2 F L R2 U' F'
U2 R2 F L' R2 U' F'
F' R2 F U F' D R2
U R2 D2 R2 F' D R2
U2 R2 F L2 R2 U' F'
F' R2 F U2 F U' F2
U2 R2 F R2 L U' F'
U2 R2 F R2 L' U' F'
U2 R2 F R2 L2 U' F'
U2 R2 F R2 U' D F'
U2 R2 F R2 U' D' F'
U2 R2 F R2 U' D2 F'
U2 R2 F R2 U' F' D
U2 R2 F R2 U' F' D'
U2 R2 F R2 U' F' D2
U2 R2 F R2 D U' F'
U2 R2 F R2 D' U' F'
U2 R2 F R2 D2 U' F'
L D L' U F' R D
L D L' U F' R D'
L D L' U F' R D2
L D L' U F' D R
L D L' U F' D' R
L D L' U F' D2 R
U R2 D2 F' D R2 F'
L D L' B U F' R
L D L' B' U F' R
L D L' B2 U F' R
U2 R2 F' R2 F2 U' F
U R2 F' R2 D F' R2
U R2 F' D R2 D F'
U R2 F' D R2 D' F'
U R2 F' D R2 D2 F'
U R2 F' D R2 F' D
U R2 F' D R2 F' D'
U R2 F' D R2 F' D2
U R2 F' D F R2 F'
U R2 F' D F' R2 F'
U R2 F' D F2 R2 F'
F2 R2 F2 D B U F'
F2 R2 F2 D' B U F'
F2 R2 F2 D2 B U F'
F2 R2 F2 B U D F'
F2 R2 F2 B U D' F'
F2 R2 F2 B U D2 F'
F2 R2 F2 B U F' D
F2 R2 F2 B U F' D'
F2 R2 F2 B U F' D2
F2 R2 F2 B D U F'
F2 R2 F2 B D' U F'
F2 R2 F2 B D2 U F'
U' R2 B R2 U' F U'
D' R2 B U2 F U' F'
D2 R2 B U2 F U' F'
F2 R2 B R F2 U F'
B' R2 B U2 F U' F'
F2 R2 B R' F2 U F'
F2 R2 B R2 F2 U F'
F2 R2 B U D' F L2
B2 R2 B U2 F U' F'
R D R' U F' D R2
F2 R2 B D' U F L2
R D R' U2 F U' F2
F2 R2 B F2 U D F'
F2 R2 B F2 U D' F'
F2 R2 B F2 U D2 F'
F2 R2 B F2 U F' D
F2 R2 B F2 U F' D'
