R D L2 F' B R
R D L2 B F' R
R D F' L2 B R
R D F' B L2 R
R D F' B R L2
R D B L2 F' R
R D B F' L2 R
R D B F' R L2
R D L2 F' B R D
R D L2 F' B R D'
R D L2 F' B R D2
R D L2 F' B D R
R D L2 F' B D' R
R D L2 F' B D2 R
R D L2 F' B' R B2
R D L2 F' B2 R B'
R D L2 B F' R D
R D L2 B F' R D'
R D L2 B F' R D2
R D L2 B F' D R
R D L2 B F' D' R
R D L2 B F' D2 R
R D L2 B' F' R B2
R D L2 B2 F' R B'
R' D R2 L2 F' B R
R' D R2 L2 B F' R
R' D R2 F' L2 B R
R' D R2 F' B L2 R
R' D R2 F' B R L2
R' D R2 B L2 F' R
R' D R2 B F' L2 R
R' D R2 B F' R L2
R D U L2 F' B R
R D U L2 B F' R
R D U F' L2 B R
R D U F' B L2 R
R D U F' B R L2
R D U B L2 F' R
R D U B F' L2 R
R D U B F' R L2
R D U' L2 F' B R
R D U' L2 B F' R
R D U' F' L2 B R
R D U' F' B L2 R
R D U' F' B R L2
R D U' B L2 F' R
R D U' B F' L2 R
R D U' B F' R L2
R D U2 L2 F' B R
R D U2 L2 B F' R
R D U2 F' L2 B R
R D U2 F' B L2 R
R D U2 F' B R L2
R D U2 B L2 F' R
R D U2 B F' L2 R
R D U2 B F' R L2
R' D F' B U2 L2 R
R' D F' B U2 R L2
R D F' L' B L' R
R D F' L' B R L'
R D F' L2 D B R
R D F' L2 D' B R
R D F' L2 D2 B R
R D F' L2 B R D
R D F' L2 B R D'
R D F' L2 B R D2
R D F' L2 B D R
R D F' L2 B D' R
R D F' L2 B D2 R
R D F' L2 B' R B2
R D F' L2 B2 R B'
R D F' B L2 R D
R D F' B L2 R D'
R D F' B L2 R D2
R D F' B L2 D R
R D F' B L2 D' R
R D F' B L2 D2 R
R D F' B R L2 D
R D F' B R L2 D'
R D F' B R L2 D2
R D F' B' L2 R B2
R D F' B' L2 B2 R
R D F' B' R L2 B2
R D F' B' R B2 L2
R D F' B2 R B' L2
R' D B F' U2 L2 R
R' D B F' U2 R L2
R D B L F' L R
R D B L F' R L
R D B L2 F' R D
R D B L2 F' R D'
R D B L2 F' R D2
R D B L2 F' D R
R D B L2 F' D' R
R D B L2 F' D2 R
R D B F' L2 R D
R D B F' L2 R D'
R D B F' L2 R D2
R D B F' L2 D R
R D B F' L2 D' R
R D B F' L2 D2 R
R D B F' R L2 D
R D B F' R L2 D'
R D B F' R L2 D2
R D B' L2 F' R B2
R D B' L2 F' B2 R
R D B' L2 B2 F' R
R D B' F' L2 R B2
R D B' F' L2 B2 R
R D B' F' R L2 B2
R D B' F' R B2 L2
R D B2 F' R B' L2
R' D' R2 U2 F' B R'
R' D' R2 U2 B F' R'
R D' R2 F' B U2 R'
R D' R2 B F' U2 R'
R' D' F' B R2 U2 R
R' D' B R2 U2 B R
R D' F' B D2 L2 R'
R D' F' B D2 R' L2
R' D' B F' R2 U2 R
R D' B D2 L2 F' R'
R D' B D2 F' L2 R'
R D' B D2 F' R' L2
R D' B F' D2 L2 R'
R D' B F' D2 R' L2
R D2 B D' L2 F' R
R D2 B D' F' L2 R
R D2 B D' F' R L2
L' F R B2 U' F' B'
L' F R B2 U' B' F'
L' F B2 R U' F' B
L' F B2 R U' B F'
D F' L2 D' R F' B
D F' L2 D' R B F'
R' F' D' B R2 U2 R
R F' D L2 D2 B R'
R F' D' B D2 L2 R'
R F' D' B D2 R' L2
L' B2 R F U' F2 B
L' B2 R F U' B F2
U B2 L' F R U' F'
R B2 U' D F' R B'
R B2 U' D F' B' R
R B2 U' D B' F' R
R B2 U' B' D F' R
R B2 D U' F' R B'
R B2 D U' F' B' R
R B2 D U' B' F' R
L' B2 F R U' F' B
L' B2 F R U' B F'
